 Entering Gaussian System, Link 0=g16
 Input=2z3u01.com
 Output=2z3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010933/Gau-2625401.inp" -scrdir="/local/becsleip_8010933/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2625402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP*(   5)Fe   1                /286. RY*(   6) C   6                    0.09    2.37    0.032
 139. LP*(   5)Fe   1                /288. RY*(   8) C   6                    0.05    1.45    0.019
 139. LP*(   5)Fe   1                /289. RY*(   9) C   6                    0.13    2.21    0.038
 139. LP*(   5)Fe   1                /291. RY*(  11) C   6                    0.06    2.45    0.027
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.27    1.37    0.043
 139. LP*(   5)Fe   1                /360. RY*(   2) C   9                    0.11    1.29    0.026
 139. LP*(   5)Fe   1                /362. RY*(   4) C   9                    0.12    1.45    0.029
 139. LP*(   5)Fe   1                /365. RY*(   7) C   9                    0.07    2.42    0.028
 139. LP*(   5)Fe   1                /367. RY*(   9) C   9                    0.09    2.43    0.032
 139. LP*(   5)Fe   1                /369. RY*(  11) C   9                    0.08    2.32    0.030
 139. LP*(   5)Fe   1                /385. RY*(   1) C  10                    0.31    1.42    0.046
 139. LP*(   5)Fe   1                /386. RY*(   2) C  10                    0.11    1.36    0.027
 139. LP*(   5)Fe   1                /387. RY*(   3) C  10                    0.07    0.47    0.012
 139. LP*(   5)Fe   1                /388. RY*(   4) C  10                    0.12    1.39    0.028
 139. LP*(   5)Fe   1                /391. RY*(   7) C  10                    0.10    2.01    0.031
 139. LP*(   5)Fe   1                /393. RY*(   9) C  10                    0.08    1.80    0.026
 139. LP*(   5)Fe   1                /437. RY*(   1) C  12                    0.05    1.01    0.016
 139. LP*(   5)Fe   1                /440. RY*(   4) C  12                    0.06    1.92    0.023
 139. LP*(   5)Fe   1                /463. RY*(   1) C  13                    0.31    1.39    0.045
 139. LP*(   5)Fe   1                /464. RY*(   2) C  13                    0.10    1.37    0.025
 139. LP*(   5)Fe   1                /466. RY*(   4) C  13                    0.15    1.53    0.033
 139. LP*(   5)Fe   1                /468. RY*(   6) C  13                    0.07    2.07    0.027
 139. LP*(   5)Fe   1                /470. RY*(   8) C  13                    0.07    1.52    0.023
 139. LP*(   5)Fe   1                /471. RY*(   9) C  13                    0.06    1.96    0.024
 139. LP*(   5)Fe   1                /489. RY*(   1) C  14                    0.26    1.44    0.043
 139. LP*(   5)Fe   1                /490. RY*(   2) C  14                    0.11    1.35    0.026
 139. LP*(   5)Fe   1                /491. RY*(   3) C  14                    0.07    0.61    0.014
 139. LP*(   5)Fe   1                /492. RY*(   4) C  14                    0.14    1.27    0.029
 139. LP*(   5)Fe   1                /494. RY*(   6) C  14                    0.05    2.22    0.024
 139. LP*(   5)Fe   1                /497. RY*(   9) C  14                    0.06    1.89    0.023
 139. LP*(   5)Fe   1                /542. RY*(   2) C  16                    0.07    1.40    0.022
 139. LP*(   5)Fe   1                /567. RY*(   1) C  17                    0.30    1.39    0.045
 139. LP*(   5)Fe   1                /568. RY*(   2) C  17                    0.18    1.32    0.034
 139. LP*(   5)Fe   1                /569. RY*(   3) C  17                    0.10    0.77    0.019
 139. LP*(   5)Fe   1                /570. RY*(   4) C  17                    0.22    1.02    0.033
 139. LP*(   5)Fe   1                /572. RY*(   6) C  17                    0.06    2.39    0.027
 139. LP*(   5)Fe   1                /575. RY*(   9) C  17                    0.17    1.99    0.041
 139. LP*(   5)Fe   1                /593. RY*(   1) C  18                    0.31    1.42    0.046
 139. LP*(   5)Fe   1                /594. RY*(   2) C  18                    0.13    1.36    0.030
 139. LP*(   5)Fe   1                /596. RY*(   4) C  18                    0.08    1.37    0.022
 139. LP*(   5)Fe   1                /598. RY*(   6) C  18                    0.07    2.31    0.028
 139. LP*(   5)Fe   1                /600. RY*(   8) C  18                    0.07    1.48    0.023
 139. LP*(   5)Fe   1                /602. RY*(  10) C  18                    0.08    2.07    0.029
 139. LP*(   5)Fe   1                /646. RY*(   2) C  20                    0.05    1.39    0.018
 139. LP*(   5)Fe   1                /671. RY*(   1) C  21                    0.30    1.42    0.045
 139. LP*(   5)Fe   1                /672. RY*(   2) C  21                    0.13    1.35    0.029
 139. LP*(   5)Fe   1                /674. RY*(   4) C  21                    0.11    1.50    0.029
 139. LP*(   5)Fe   1                /677. RY*(   7) C  21                    0.07    2.39    0.029
 139. LP*(   5)Fe   1                /678. RY*(   8) C  21                    0.08    1.47    0.024
 139. LP*(   5)Fe   1                /680. RY*(  10) C  21                    0.10    1.81    0.029
 139. LP*(   5)Fe   1                /697. RY*(   1) C  22                    0.16    0.16    0.011
 139. LP*(   5)Fe   1                /698. RY*(   2) C  22                    0.07    1.20    0.020
 139. LP*(   5)Fe   1                /700. RY*(   4) C  22                    0.11    1.41    0.028
 139. LP*(   5)Fe   1                /705. RY*(   9) C  22                    0.07    0.94    0.018
 139. LP*(   5)Fe   1                /713. RY*(  17) C  22                    0.07    1.43    0.022
 139. LP*(   5)Fe   1                /723. RY*(   1) H  23                    0.26    0.36    0.021
 139. LP*(   5)Fe   1                /728. RY*(   1) C  24                    0.21    0.17    0.013
 139. LP*(   5)Fe   1                /732. RY*(   5) C  24                    0.07    1.48    0.023
 139. LP*(   5)Fe   1                /736. RY*(   9) C  24                    0.07    1.01    0.019
 139. LP*(   5)Fe   1                /745. RY*(  18) C  24                    0.06    1.42    0.020
 139. LP*(   5)Fe   1                /754. RY*(   1) H  25                    0.25    0.36    0.021
 139. LP*(   5)Fe   1                /759. RY*(   1) C  26                    0.20    0.19    0.014
 139. LP*(   5)Fe   1                /760. RY*(   2) C  26                    0.06    1.21    0.019
 139. LP*(   5)Fe   1                /762. RY*(   4) C  26                    0.10    1.40    0.026
 139. LP*(   5)Fe   1                /767. RY*(   9) C  26                    0.05    1.20    0.018
 139. LP*(   5)Fe   1                /775. RY*(  17) C  26                    0.06    1.40    0.021
 139. LP*(   5)Fe   1                /785. RY*(   1) H  27                    0.24    0.41    0.022
 139. LP*(   5)Fe   1                /790. RY*(   1) C  28                    0.24    0.29    0.018
 139. LP*(   5)Fe   1                /793. RY*(   4) C  28                    0.10    1.38    0.026
 139. LP*(   5)Fe   1                /798. RY*(   9) C  28                    0.06    1.46    0.021
 139. LP*(   5)Fe   1                /807. RY*(  18) C  28                    0.08    1.40    0.024
 139. LP*(   5)Fe   1                /816. RY*(   1) H  29                    0.22    0.51    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.53    0.25    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.54    0.24    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.50    0.24    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.55    0.25    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.48    0.25    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.52    0.25    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.53    0.25    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.48    0.25    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    0.24    0.008
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.32    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.33    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.33    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.33    0.011
 140. LP*(   6)Fe   1                /178. RY*(   2) N   2                    3.32    0.75    0.137
 140. LP*(   6)Fe   1                /184. RY*(   8) N   2                    0.08    1.44    0.030
 140. LP*(   6)Fe   1                /187. RY*(  11) N   2                    0.05    3.87    0.039
 140. LP*(   6)Fe   1                /203. RY*(   1) N   3                    1.66    0.36    0.067
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    5.55    1.39    0.243
 140. LP*(   6)Fe   1                /206. RY*(   4) N   3                    2.33    0.93    0.130
 140. LP*(   6)Fe   1                /211. RY*(   9) N   3                    0.36    3.15    0.093
 140. LP*(   6)Fe   1                /214. RY*(  12) N   3                    0.34    3.38    0.094
 140. LP*(   6)Fe   1                /215. RY*(  13) N   3                    0.11    3.05    0.050
 140. LP*(   6)Fe   1                /219. RY*(  17) N   3                    0.07    4.16    0.046
 140. LP*(   6)Fe   1                /227. RY*(  25) N   3                    0.07   29.85    0.123
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    3.02    0.74    0.130
 140. LP*(   6)Fe   1                /235. RY*(   7) N   4                    0.07    1.45    0.029
 140. LP*(   6)Fe   1                /239. RY*(  11) N   4                    0.05    4.12    0.041
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    2.96    0.40    0.093
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    0.13    0.77    0.027
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    5.49    1.38    0.240
 140. LP*(   6)Fe   1                /258. RY*(   4) N   5                    2.87    0.93    0.144
 140. LP*(   6)Fe   1                /260. RY*(   6) N   5                    0.06    2.66    0.035
 140. LP*(   6)Fe   1                /262. RY*(   8) N   5                    0.11    1.37    0.035
 140. LP*(   6)Fe   1                /263. RY*(   9) N   5                    0.36    2.89    0.090
 140. LP*(   6)Fe   1                /266. RY*(  12) N   5                    0.32    3.10    0.087
 140. LP*(   6)Fe   1                /282. RY*(   2) C   6                    0.14    1.08    0.034
 140. LP*(   6)Fe   1                /360. RY*(   2) C   9                    0.16    1.04    0.036
 140. LP*(   6)Fe   1                /367. RY*(   9) C   9                    0.05    2.18    0.029
 140. LP*(   6)Fe   1                /385. RY*(   1) C  10                    1.03    1.17    0.096
 140. LP*(   6)Fe   1                /388. RY*(   4) C  10                    0.10    1.14    0.030
 140. LP*(   6)Fe   1                /393. RY*(   9) C  10                    0.27    1.55    0.057
 140. LP*(   6)Fe   1                /394. RY*(  10) C  10                    0.16    1.22    0.038
 140. LP*(   6)Fe   1                /404. RY*(  20) C  10                    0.06    4.02    0.042
 140. LP*(   6)Fe   1                /414. RY*(   4) C  11                    0.07    1.88    0.032
 140. LP*(   6)Fe   1                /440. RY*(   4) C  12                    0.09    1.67    0.034
 140. LP*(   6)Fe   1                /463. RY*(   1) C  13                    1.10    1.14    0.098
 140. LP*(   6)Fe   1                /466. RY*(   4) C  13                    0.09    1.28    0.030
 140. LP*(   6)Fe   1                /469. RY*(   7) C  13                    0.05    1.38    0.024
 140. LP*(   6)Fe   1                /471. RY*(   9) C  13                    0.32    1.71    0.065
 140. LP*(   6)Fe   1                /473. RY*(  11) C  13                    0.09    1.62    0.034
 140. LP*(   6)Fe   1                /490. RY*(   2) C  14                    0.14    1.10    0.035
 140. LP*(   6)Fe   1                /568. RY*(   2) C  17                    0.10    1.07    0.028
 140. LP*(   6)Fe   1                /569. RY*(   3) C  17                    0.05    0.52    0.014
 140. LP*(   6)Fe   1                /570. RY*(   4) C  17                    0.05    0.77    0.018
 140. LP*(   6)Fe   1                /575. RY*(   9) C  17                    0.09    1.74    0.035
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.93    1.17    0.091
 140. LP*(   6)Fe   1                /595. RY*(   3) C  18                    0.05    0.35    0.012
 140. LP*(   6)Fe   1                /596. RY*(   4) C  18                    0.07    1.12    0.024
 140. LP*(   6)Fe   1                /602. RY*(  10) C  18                    0.33    1.82    0.068
 140. LP*(   6)Fe   1                /604. RY*(  12) C  18                    0.05    2.93    0.035
 140. LP*(   6)Fe   1                /610. RY*(  18) C  18                    0.05    4.40    0.042
 140. LP*(   6)Fe   1                /622. RY*(   4) C  19                    0.07    1.91    0.033
 140. LP*(   6)Fe   1                /648. RY*(   4) C  20                    0.07    1.91    0.032
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    0.94    1.17    0.091
 140. LP*(   6)Fe   1                /674. RY*(   4) C  21                    0.08    1.25    0.028
 140. LP*(   6)Fe   1                /677. RY*(   7) C  21                    0.06    2.14    0.031
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.38    1.56    0.068
 140. LP*(   6)Fe   1                /683. RY*(  13) C  21                    0.07    2.79    0.038
 140. LP*(   6)Fe   1                /698. RY*(   2) C  22                    0.05    0.95    0.020
 140. LP*(   6)Fe   1                /699. RY*(   3) C  22                    0.19    0.78    0.034
 140. LP*(   6)Fe   1                /729. RY*(   2) C  24                    0.05    0.97    0.020
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.18    0.77    0.033
 140. LP*(   6)Fe   1                /761. RY*(   3) C  26                    0.26    0.77    0.039
 140. LP*(   6)Fe   1                /790. RY*(   1) C  28                    0.24    0.04    0.008
 140. LP*(   6)Fe   1                /791. RY*(   2) C  28                    0.06    0.88    0.020
 140. LP*(   6)Fe   1                /792. RY*(   3) C  28                    0.13    0.78    0.028
 140. LP*(   6)Fe   1                /793. RY*(   4) C  28                    0.06    1.13    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.47    0.08    0.016
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.36    0.08    0.014
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.54    0.07    0.016
 140. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.64    0.08    0.019
 140. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.51    0.07    0.016
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.30    0.08    0.013
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.48    0.08    0.017
 140. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.65    0.08    0.019
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    2.31    0.37    0.080
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    0.10    0.74    0.024
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    5.55    1.35    0.240
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    1.76    1.09    0.122
 141. LP*(   7)Fe   1                /182. RY*(   6) N   2                    0.09    2.69    0.044
 141. LP*(   7)Fe   1                /185. RY*(   9) N   2                    0.42    2.05    0.082
 141. LP*(   7)Fe   1                /188. RY*(  12) N   2                    0.13    3.52    0.059
 141. LP*(   7)Fe   1                /189. RY*(  13) N   2                    0.28    3.29    0.085
 141. LP*(   7)Fe   1                /194. RY*(  18) N   2                    0.05    4.46    0.042
 141. LP*(   7)Fe   1                /201. RY*(  25) N   2                    0.06   29.66    0.118
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    3.48    0.76    0.141
 141. LP*(   7)Fe   1                /209. RY*(   7) N   3                    0.07    1.48    0.029
 141. LP*(   7)Fe   1                /213. RY*(  11) N   3                    0.05    4.08    0.041
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    3.38    0.42    0.103
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    5.82    1.32    0.243
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    2.95    0.96    0.149
 141. LP*(   7)Fe   1                /236. RY*(   8) N   4                    0.09    1.34    0.030
 141. LP*(   7)Fe   1                /237. RY*(   9) N   4                    0.33    2.91    0.086
 141. LP*(   7)Fe   1                /240. RY*(  12) N   4                    0.32    3.20    0.090
 141. LP*(   7)Fe   1                /242. RY*(  14) N   4                    0.11    3.34    0.054
 141. LP*(   7)Fe   1                /253. RY*(  25) N   4                    0.06   29.75    0.120
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    3.35    0.76    0.139
 141. LP*(   7)Fe   1                /261. RY*(   7) N   5                    0.07    1.43    0.029
 141. LP*(   7)Fe   1                /265. RY*(  11) N   5                    0.05    4.25    0.041
 141. LP*(   7)Fe   1                /281. RY*(   1) C   6                    0.86    1.15    0.087
 141. LP*(   7)Fe   1                /283. RY*(   3) C   6                    0.07    0.57    0.018
 141. LP*(   7)Fe   1                /284. RY*(   4) C   6                    0.17    0.71    0.031
 141. LP*(   7)Fe   1                /289. RY*(   9) C   6                    0.26    1.95    0.063
 141. LP*(   7)Fe   1                /290. RY*(  10) C   6                    0.07    1.40    0.028
 141. LP*(   7)Fe   1                /295. RY*(  15) C   6                    0.06    1.85    0.030
 141. LP*(   7)Fe   1                /306. RY*(  26) C   6                    0.07    3.85    0.045
 141. LP*(   7)Fe   1                /336. RY*(   4) C   8                    0.05    1.89    0.028
 141. LP*(   7)Fe   1                /359. RY*(   1) C   9                    0.94    1.11    0.089
 141. LP*(   7)Fe   1                /362. RY*(   4) C   9                    0.13    1.19    0.035
 141. LP*(   7)Fe   1                /367. RY*(   9) C   9                    0.22    2.17    0.061
 141. LP*(   7)Fe   1                /375. RY*(  17) C   9                    0.06    2.07    0.032
 141. LP*(   7)Fe   1                /386. RY*(   2) C  10                    0.17    1.10    0.038
 141. LP*(   7)Fe   1                /464. RY*(   2) C  13                    0.11    1.11    0.031
 141. LP*(   7)Fe   1                /489. RY*(   1) C  14                    0.87    1.18    0.089
 141. LP*(   7)Fe   1                /491. RY*(   3) C  14                    0.05    0.35    0.012
 141. LP*(   7)Fe   1                /492. RY*(   4) C  14                    0.13    1.01    0.031
 141. LP*(   7)Fe   1                /497. RY*(   9) C  14                    0.24    1.63    0.055
 141. LP*(   7)Fe   1                /498. RY*(  10) C  14                    0.19    1.50    0.048
 141. LP*(   7)Fe   1                /514. RY*(  26) C  14                    0.07    3.95    0.046
 141. LP*(   7)Fe   1                /518. RY*(   4) C  15                    0.05    1.89    0.028
 141. LP*(   7)Fe   1                /544. RY*(   4) C  16                    0.09    1.54    0.033
 141. LP*(   7)Fe   1                /567. RY*(   1) C  17                    0.95    1.14    0.091
 141. LP*(   7)Fe   1                /570. RY*(   4) C  17                    0.08    0.76    0.022
 141. LP*(   7)Fe   1                /575. RY*(   9) C  17                    0.34    1.73    0.068
 141. LP*(   7)Fe   1                /580. RY*(  14) C  17                    0.05    2.66    0.033
 141. LP*(   7)Fe   1                /594. RY*(   2) C  18                    0.11    1.10    0.031
 141. LP*(   7)Fe   1                /672. RY*(   2) C  21                    0.14    1.09    0.034
 141. LP*(   7)Fe   1                /699. RY*(   3) C  22                    0.17    0.77    0.032
 141. LP*(   7)Fe   1                /730. RY*(   3) C  24                    0.23    0.77    0.037
 141. LP*(   7)Fe   1                /761. RY*(   3) C  26                    0.13    0.76    0.028
 141. LP*(   7)Fe   1                /762. RY*(   4) C  26                    0.06    1.14    0.023
 141. LP*(   7)Fe   1                /790. RY*(   1) C  28                    0.21    0.03    0.007
 141. LP*(   7)Fe   1                /792. RY*(   3) C  28                    0.22    0.77    0.036
 141. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.53    0.07    0.016
 141. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.68    0.07    0.018
 141. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.60    0.06    0.016
 141. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.05    0.08    0.005
 141. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.33    0.07    0.013
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.54    0.07    0.016
 141. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.65    0.07    0.018
 141. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.46    0.07    0.015
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.41    0.07    0.014
 142. LP*(   8)Fe   1                /177. RY*(   1) N   2                    0.53    0.71    0.073
 142. LP*(   8)Fe   1                /179. RY*(   3) N   2                    0.20    1.69    0.071
 142. LP*(   8)Fe   1                /180. RY*(   4) N   2                    0.11    1.42    0.049
 142. LP*(   8)Fe   1                /203. RY*(   1) N   3                    0.46    0.69    0.067
 142. LP*(   8)Fe   1                /205. RY*(   3) N   3                    0.19    1.72    0.070
 142. LP*(   8)Fe   1                /206. RY*(   4) N   3                    0.09    1.26    0.042
 142. LP*(   8)Fe   1                /210. RY*(   8) N   3                    0.07    1.59    0.042
 142. LP*(   8)Fe   1                /229. RY*(   1) N   4                    0.49    0.75    0.073
 142. LP*(   8)Fe   1                /231. RY*(   3) N   4                    0.17    1.65    0.066
 142. LP*(   8)Fe   1                /232. RY*(   4) N   4                    0.07    1.30    0.037
 142. LP*(   8)Fe   1                /255. RY*(   1) N   5                    0.48    0.72    0.071
 142. LP*(   8)Fe   1                /257. RY*(   3) N   5                    0.19    1.70    0.070
 142. LP*(   8)Fe   1                /258. RY*(   4) N   5                    0.08    1.26    0.039
 149. LP (   1) S  68                /203. RY*(   1) N   3                    0.10    1.39    0.010
 149. LP (   1) S  68                /231. RY*(   3) N   4                    0.07    2.35    0.012
 149. LP (   1) S  68                /257. RY*(   3) N   5                    0.10    2.41    0.014

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.96    0.70    0.049
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    3.57    1.04    0.059
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    0.15    1.29    0.013
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    8.01    1.30    0.096
   2. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    0.17    0.97    0.012
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.76    2.08    0.036
   2. BD (   1) N   2 - C   6        /152. RY*(   3)Fe   1                    0.13    1.66    0.013
   2. BD (   1) N   2 - C   6        /156. RY*(   7)Fe   1                    0.29    2.31    0.023
   2. BD (   1) N   2 - C   6        /176. RY*(  27)Fe   1                    0.06    3.33    0.012
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   3. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    2.97    0.70    0.049
   3. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.58    1.04    0.059
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    8.02    1.30    0.096
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    0.17    0.97    0.012
   3. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.70    2.08    0.034
   3. BD (   1) N   2 - C   9        /151. RY*(   2)Fe   1                    0.06    1.51    0.008
   3. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.20    1.65    0.016
   3. BD (   1) N   2 - C   9        /153. RY*(   4)Fe   1                    0.20    2.01    0.018
   3. BD (   1) N   2 - C   9        /155. RY*(   6)Fe   1                    0.10    2.03    0.013
   3. BD (   1) N   2 - C   9        /176. RY*(  27)Fe   1                    0.06    3.33    0.013
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.09    0.97    0.008
   4. BD (   2) N   2 - C   9        /138. LP*(   4)Fe   1                    2.09    0.21    0.021
   4. BD (   2) N   2 - C   9        /139. LP*(   5)Fe   1                    1.71    0.55    0.028
   4. BD (   2) N   2 - C   9        /141. LP*(   7)Fe   1                    1.20    0.81    0.028
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    1.80    0.47    0.027
   4. BD (   2) N   2 - C   9        /151. RY*(   2)Fe   1                    0.08    1.02    0.008
   4. BD (   2) N   2 - C   9        /152. RY*(   3)Fe   1                    0.08    1.16    0.009
   4. BD (   2) N   2 - C   9        /157. RY*(   8)Fe   1                    0.05    1.83    0.009
   4. BD (   2) N   2 - C   9        /159. RY*(  10)Fe   1                    0.08    3.15    0.015
   4. BD (   2) N   2 - C   9        /162. RY*(  13)Fe   1                    0.12    3.46    0.019
   4. BD (   2) N   2 - C   9        /***. BD*(   1) C  64 - H  66            0.10    0.66    0.008
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.74    0.70    0.047
