 Entering Gaussian System, Link 0=g16
 Input=2yca16re.com
 Output=2yca16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011824/Gau-4166263.inp" -scrdir="/local/becsleip_8011824/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4166264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    32 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618 -0.1100  0.9862 -0.1237
              Bcc     0.0091     4.839     1.727     1.614  0.9759  0.1308  0.1749
 
              Baa    -0.0058    -3.085    -1.101    -1.029  0.2664 -0.0026  0.9639
    33 H(1)   Bbb    -0.0035    -1.879    -0.671    -0.627 -0.0986  0.9947  0.0299
              Bcc     0.0093     4.965     1.771     1.656  0.9588  0.1030 -0.2647
 
              Baa    -0.0056    -0.750    -0.268    -0.250 -0.0127  0.0321  0.9994
    34 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.7239 -0.6892  0.0313
              Bcc     0.0099     1.325     0.473     0.442  0.6898  0.7238 -0.0145
 
              Baa    -0.0057    -3.025    -1.080    -1.009  0.1124  0.2609  0.9588
    35 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.8023 -0.5932  0.0673
              Bcc     0.0092     4.917     1.754     1.640  0.5863  0.7616 -0.2760
 
              Baa    -0.0054    -2.904    -1.036    -0.969 -0.0193 -0.1850  0.9826
    36 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621  0.7913 -0.6035 -0.0981
              Bcc     0.0089     4.766     1.701     1.590  0.6111  0.7756  0.1580
 
              Baa    -0.0041    -2.192    -0.782    -0.731  0.0582  0.0404  0.9975
    37 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554 -0.6550  0.7556  0.0076
              Bcc     0.0072     3.853     1.375     1.285  0.7534  0.6538 -0.0705
 
              Baa    -0.0054    -0.725    -0.259    -0.242  0.1144  0.2598  0.9589
    38 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.7660  0.5916 -0.2517
              Bcc     0.0083     1.115     0.398     0.372 -0.6326  0.7632 -0.1314
 
              Baa    -0.0048    -2.580    -0.921    -0.861  0.1099 -0.0694  0.9915
    39 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.6840  0.7291 -0.0247
              Bcc     0.0078     4.155     1.483     1.386  0.7212 -0.6809 -0.1276
 
              Baa    -0.0059    -3.153    -1.125    -1.052 -0.1975  0.1680  0.9658
    40 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.6360  0.7717 -0.0042
              Bcc     0.0096     5.114     1.825     1.706  0.7460 -0.6134  0.2593
 
              Baa    -0.0042    -2.258    -0.806    -0.753 -0.2755  0.0317  0.9608
    41 H(1)   Bbb    -0.0024    -1.257    -0.448    -0.419  0.7437  0.6403  0.1921
              Bcc     0.0066     3.515     1.254     1.172 -0.6091  0.7675 -0.1999
 
              Baa    -0.0267    -3.578    -1.277    -1.194  0.4479  0.0563  0.8923
    42 C(13)  Bbb     0.0057     0.761     0.271     0.254  0.8481  0.2892 -0.4439
              Bcc     0.0210     2.818     1.005     0.940 -0.2831  0.9556  0.0818
 
              Baa    -0.0058    -3.078    -1.098    -1.027 -0.0909  0.1731  0.9807
    43 H(1)   Bbb    -0.0046    -2.464    -0.879    -0.822  0.9807  0.1865  0.0580
              Bcc     0.0104     5.542     1.977     1.849 -0.1728  0.9671 -0.1867
 
              Baa    -0.0287    -3.847    -1.373    -1.283  0.8158  0.1634 -0.5547
    44 C(13)  Bbb    -0.0217    -2.907    -1.037    -0.970 -0.0906  0.9835  0.1565
              Bcc     0.0503     6.754     2.410     2.253  0.5712 -0.0775  0.8172
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.3670  0.1066  0.9241
    45 H(1)   Bbb    -0.0001    -0.034    -0.012    -0.011  0.4453  0.8521 -0.2751
              Bcc     0.0032     1.700     0.607     0.567  0.8167 -0.5124 -0.2653
 
              Baa    -0.0046    -2.445    -0.872    -0.816  0.7242 -0.1103 -0.6807
    46 H(1)   Bbb    -0.0018    -0.978    -0.349    -0.326  0.6890  0.0753  0.7208
              Bcc     0.0064     3.423     1.221     1.142  0.0282  0.9910 -0.1306
 
              Baa    -0.0058    -0.774    -0.276    -0.258 -0.3378  0.1754  0.9247
    47 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173 -0.6564  0.6602 -0.3651
              Bcc     0.0096     1.293     0.461     0.431  0.6745  0.7303  0.1079
 
              Baa    -0.0067    -3.578    -1.277    -1.193 -0.1427 -0.2692  0.9525
    48 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.8408 -0.5407 -0.0268
              Bcc     0.0102     5.453     1.946     1.819  0.5222  0.7970  0.3035
 
              Baa    -0.0053    -2.824    -1.008    -0.942 -0.0100  0.1555  0.9878
    49 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613  0.7913 -0.6027  0.1029
              Bcc     0.0087     4.662     1.663     1.555  0.6114  0.7826 -0.1171
 
              Baa    -0.0051    -2.707    -0.966    -0.903 -0.0379 -0.3375  0.9406
    50 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.551 -0.6853  0.6939  0.2213
              Bcc     0.0082     4.357     1.555     1.453  0.7273  0.6361  0.2576
 
              Baa    -0.0326    -4.377    -1.562    -1.460 -0.0393  0.3889  0.9204
    51 C(13)  Bbb     0.0075     1.001     0.357     0.334 -0.2361  0.8915 -0.3867
              Bcc     0.0252     3.376     1.205     1.126  0.9709  0.2325 -0.0568
 
              Baa    -0.0064    -3.414    -1.218    -1.139 -0.1785  0.0763  0.9810
    52 H(1)   Bbb    -0.0047    -2.505    -0.894    -0.836 -0.0974  0.9907 -0.0948
              Bcc     0.0111     5.919     2.112     1.974  0.9791  0.1124  0.1694
 
              Baa    -0.0351    -4.705    -1.679    -1.570 -0.1373  0.8566 -0.4974
    53 C(13)  Bbb    -0.0264    -3.542    -1.264    -1.181  0.9880  0.0826 -0.1304
              Bcc     0.0615     8.247     2.943     2.751  0.0706  0.5094  0.8576
 
              Baa    -0.0055    -2.910    -1.038    -0.971  0.1310  0.8005 -0.5849
    54 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385 -0.0608  0.5954  0.8012
              Bcc     0.0076     4.065     1.450     1.356  0.9895 -0.0694  0.1266
 
              Baa    -0.0038    -2.002    -0.714    -0.668 -0.0467  0.3033  0.9517
    55 H(1)   Bbb     0.0001     0.049     0.017     0.016  0.8723 -0.4519  0.1868
              Bcc     0.0037     1.953     0.697     0.651  0.4867  0.8389 -0.2435
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.0082 -0.0779  0.9969
    56 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.7735  0.6313  0.0557
              Bcc     0.0084     1.127     0.402     0.376 -0.6337  0.7716  0.0550
 
              Baa    -0.0051    -2.740    -0.978    -0.914 -0.1362  0.0639  0.9886
    57 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.6748  0.7366  0.0453
              Bcc     0.0085     4.548     1.623     1.517  0.7254 -0.6733  0.1434
 
              Baa    -0.0053    -2.815    -1.004    -0.939  0.1826 -0.1930  0.9641
    58 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.6754  0.7372  0.0197
              Bcc     0.0087     4.650     1.659     1.551  0.7145 -0.6475 -0.2649
 
              Baa    -0.0036    -1.903    -0.679    -0.635  0.0454 -0.0567  0.9974
    59 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.7887  0.6148 -0.0010
              Bcc     0.0063     3.377     1.205     1.127 -0.6131  0.7866  0.0726
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.0771 -0.0263  0.9967
    60 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.9460  0.3177 -0.0648
              Bcc     0.0083     1.110     0.396     0.370 -0.3149  0.9478  0.0493
 
              Baa    -0.0050    -2.669    -0.952    -0.890  0.0131  0.1509  0.9885
    61 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594  0.9817  0.1859 -0.0414
              Bcc     0.0083     4.451     1.588     1.485 -0.1900  0.9709 -0.1457
 
              Baa    -0.0035    -1.883    -0.672    -0.628  0.0312 -0.0629  0.9975
    62 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.9413  0.3374 -0.0082
              Bcc     0.0062     3.321     1.185     1.108 -0.3360  0.9393  0.0697
 
              Baa    -0.0052    -2.765    -0.986    -0.922  0.0936 -0.2457  0.9648
    63 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.9810  0.1883 -0.0472
              Bcc     0.0086     4.564     1.629     1.522 -0.1701  0.9509  0.2586
 
              Baa    -0.0327     2.363     0.843     0.788 -0.4465  0.8946 -0.0177
    64 O(17)  Bbb    -0.0175     1.268     0.452     0.423  0.8929  0.4468  0.0550
              Bcc     0.0502    -3.631    -1.296    -1.211 -0.0571 -0.0087  0.9983
 
              Baa    -0.0179    -9.539    -3.404    -3.182 -0.4670  0.8838 -0.0272
    65 H(1)   Bbb    -0.0116    -6.184    -2.207    -2.063  0.8472  0.4385 -0.3000
              Bcc     0.0295    15.723     5.610     5.245  0.2532  0.1631  0.9536
 
              Baa    -0.0136    -7.233    -2.581    -2.413 -0.4605  0.8872 -0.0304
    66 H(1)   Bbb    -0.0117    -6.225    -2.221    -2.076  0.8725  0.4586  0.1683
              Bcc     0.0252    13.458     4.802     4.489 -0.1632 -0.0510  0.9853
 
              Baa    -0.0130    -1.742    -0.622    -0.581  0.2345  0.9686  0.0822
    67 C(13)  Bbb    -0.0064    -0.853    -0.304    -0.285  0.8688 -0.2468  0.4293
              Bcc     0.0193     2.596     0.926     0.866 -0.4361  0.0293  0.8994
 
              Baa    -0.0112    -5.958    -2.126    -1.987  0.3145  0.9432 -0.1070
    68 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.7875 -0.1963  0.5843
              Bcc     0.0138     7.374     2.631     2.460 -0.5301  0.2680  0.8045
 
              Baa    -0.0065    -3.446    -1.230    -1.149 -0.0457  0.9834 -0.1754
    69 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.636  0.9360  0.1035  0.3365
              Bcc     0.0100     5.351     1.910     1.785 -0.3490  0.1488  0.9252
 
              Baa    -0.0083    -4.407    -1.573    -1.470 -0.4225  0.9050 -0.0501
    70 H(1)   Bbb    -0.0056    -2.970    -1.060    -0.991  0.7709  0.3879  0.5052
              Bcc     0.0138     7.378     2.633     2.461 -0.4766 -0.1749  0.8615
 
              Baa    -0.2701   -11.073    -3.951    -3.693  0.8959 -0.4095 -0.1722
    71 S(33)  Bbb    -0.2667   -10.936    -3.902    -3.648  0.3898  0.9106 -0.1374
              Bcc     0.5368    22.009     7.853     7.341  0.2131  0.0560  0.9754
 
              Baa    -0.0180    -9.595    -3.424    -3.201  0.9587 -0.2834  0.0237
    72 H(1)   Bbb    -0.0067    -3.588    -1.280    -1.197  0.2525  0.8097 -0.5297
              Bcc     0.0247    13.183     4.704     4.397  0.1310  0.5138  0.8478
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\10-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2yca_III_H\\1,6\Fe,0,14.
 2692222242,-25.1442771052,3.5656523033\N,0,14.7600356882,-27.016863490
 5,4.1078665854\N,0,15.8274272975,-25.1279023592,2.2978852042\N,0,13.85
 72393479,-23.2436104837,3.0856980812\N,0,12.7956675451,-25.1344827492,
 4.9008648313\C,0,14.0948504119,-27.7995638856,4.9979755252\C,0,14.6456
 208407,-29.1359152114,5.0135975667\C,0,15.6751719241,-29.1360861018,4.
 123954363\C,0,15.7498002141,-27.7950977388,3.5906418429\C,0,16.7398520
 366,-26.1192006464,2.0983447534\C,0,17.7645716165,-25.6974141093,1.178
 6385146\C,0,17.4603392892,-24.4087654877,0.8296714825\C,0,16.253235669
 5,-24.0710168736,1.5577567088\C,0,14.4186910079,-22.5264231273,2.07422
 12709\C,0,13.6866665688,-21.3087404392,1.8403130926\C,0,12.6888985419,
 -21.2757692899,2.7784592256\C,0,12.8184613107,-22.5010041178,3.5426155
 498\C,0,12.0021277336,-24.0820593243,5.227334146\C,0,11.1190730686,-24
 .4271313915,6.3213484905\C,0,11.4233316476,-25.7050429131,6.6677316117
 \C,0,12.4682016567,-26.1324332976,5.761668384\C,0,13.0371276731,-27.39
 05625342,5.7882410992\H,0,12.6348107761,-28.1056764351,6.4888627239\C,
 0,16.6736647016,-27.3884640225,2.6484684592\H,0,17.4195043372,-28.1052
 36308,2.3416448812\C,0,15.5627704769,-22.8871288724,1.3851045476\H,0,1
 5.9559985325,-22.1813399653,0.6699202659\C,0,11.9771081064,-22.8640713
 971,4.5776326176\H,0,11.2438859071,-22.1427834743,4.9033956083\C,0,16.
 5950528004,-30.2439351479,3.7413712643\H,0,16.3394518488,-31.158609475
 4,4.2702940686\H,0,17.6268525023,-29.9862479374,3.9821024563\H,0,16.53
 68752125,-30.4387464911,2.6702341022\C,0,14.129670202,-30.2468000779,5
 .8615910393\H,0,13.0783416716,-30.4373496041,5.6457063736\H,0,14.21651
 21706,-29.9938227564,6.9186391464\H,0,14.6883691766,-31.1620384817,5.6
 823185913\C,0,18.945263986,-26.5116604719,0.7797916355\H,0,18.69070102
 58,-27.1988646932,-0.0290775641\H,0,19.3093131302,-27.10024403,1.62047
 45846\H,0,19.7470600282,-25.8610435312,0.4366703226\C,0,18.1752333618,
 -23.5012305853,-0.0404148555\H,0,18.1371330964,-22.4558089216,0.242962
 3565\C,0,18.8475278739,-23.8507510713,-1.1321352154\H,0,18.8795010787,
 -24.8668173298,-1.4851061719\H,0,19.3707574535,-23.1220432216,-1.72861
 84268\C,0,13.9668668122,-20.3408163473,0.7448050662\H,0,14.2964111816,
 -20.8607546269,-0.1534435184\H,0,14.7496303183,-19.6379891039,1.035324
 3906\H,0,13.067979936,-19.7741010248,0.5106055586\C,0,11.6595321981,-2
 0.2813389768,2.9862922859\H,0,10.7117632703,-20.6594710705,3.350612676
 4\C,0,11.7948933563,-18.9763357399,2.774502299\H,0,10.978863881,-18.29
 22044438,2.9380141047\H,0,12.7258058524,-18.5398444292,2.4575063527\C,
 0,10.1156969993,-23.4993339257,6.9141371438\H,0,9.373008606,-23.214890
 4701,6.1684720374\H,0,10.5981525427,-22.5907643321,7.2746427936\H,0,9.
 5999560929,-23.9687584493,7.7481307299\C,0,10.8344399972,-26.562549477
 7,7.7343201659\H,0,10.3659076619,-27.4460314132,7.3000856568\H,0,10.08
 0379534,-26.0170261318,8.2960185535\H,0,11.6062197477,-26.8954970893,8
 .4285771506\O,0,15.663,-24.485,5.176\H,0,16.001,-25.283,5.582\H,0,15.8
 12,-23.652,5.449\C,0,13.428994227,-27.4185787275,1.1657003331\H,0,14.5
 05857187,-27.3572715092,1.0543882119\H,0,12.9418326556,-27.6101861888,
 0.2146389475\H,0,13.1772807481,-28.1962009745,1.878889177\S,0,12.79385
 95852,-25.8512697707,1.8582385008\H,0,13.273579816,-25.0832011566,0.87
 32163997\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.0709304\S2=8.785
 976\S2-1=0.\S2A=8.750427\RMSD=2.791e-09\Dipole=4.3567234,1.0081531,5.0
 015341\Quadrupole=-2.1306331,-8.2787255,10.4093586,2.2293732,12.554041
 2,4.1924343\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 PATIENCE IS THE ABILITY TO IDLE YOUR MOTOR WHEN
 YOU FEEL LIKE STRIPPING YOUR GEARS.
 Job cpu time:       0 days  4 hours 29 minutes 41.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 37.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:03:46 2024.
