 Entering Gaussian System, Link 0=g16
 Input=4d7j01.com
 Output=4d7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000118/Gau-2622550.inp" -scrdir="/local/bebzhart_8000118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19662 -88.97560 -30.04561 -25.88764 -25.88426
 Alpha  occ. eigenvalues --  -25.88187 -14.34818 -14.34651 -14.34577 -14.34465
 Alpha  occ. eigenvalues --  -10.22674 -10.21932 -10.21825 -10.21776 -10.21734
 Alpha  occ. eigenvalues --  -10.21727 -10.21674 -10.21618 -10.21593 -10.20165
 Alpha  occ. eigenvalues --  -10.20030 -10.19642 -10.19539 -10.19534 -10.19458
 Alpha  occ. eigenvalues --  -10.19418 -10.19343 -10.19330 -10.19299 -10.19268
 Alpha  occ. eigenvalues --  -10.19264 -10.19260 -10.19223 -10.19221 -10.19169
 Alpha  occ. eigenvalues --  -10.19154 -10.19109 -10.18952 -10.18717 -10.18683
 Alpha  occ. eigenvalues --  -10.18623  -8.00270  -5.94831  -5.94555  -5.94076
 Alpha  occ. eigenvalues --   -3.42334  -2.19207  -2.18261  -2.17895  -0.97861
 Alpha  occ. eigenvalues --   -0.96900  -0.96850  -0.95876  -0.83143  -0.82509
 Alpha  occ. eigenvalues --   -0.82184  -0.81663  -0.81237  -0.81053  -0.80488
 Alpha  occ. eigenvalues --   -0.80366  -0.77554  -0.76379  -0.75004  -0.74815
 Alpha  occ. eigenvalues --   -0.73881  -0.71465  -0.70647  -0.69047  -0.68717
 Alpha  occ. eigenvalues --   -0.68533  -0.67211  -0.65084  -0.64749  -0.61215
 Alpha  occ. eigenvalues --   -0.60902  -0.58417  -0.57437  -0.55219  -0.54848
 Alpha  occ. eigenvalues --   -0.54185  -0.52872  -0.51950  -0.51536  -0.51062
 Alpha  occ. eigenvalues --   -0.49075  -0.48704  -0.48164  -0.47338  -0.46724
 Alpha  occ. eigenvalues --   -0.46119  -0.45485  -0.45149  -0.44793  -0.44370
 Alpha  occ. eigenvalues --   -0.44358  -0.44042  -0.43918  -0.43458  -0.43375
 Alpha  occ. eigenvalues --   -0.42821  -0.42177  -0.42093  -0.41982  -0.41357
 Alpha  occ. eigenvalues --   -0.40907  -0.40671  -0.40567  -0.40538  -0.40247
 Alpha  occ. eigenvalues --   -0.39939  -0.39787  -0.39434  -0.39111  -0.38593
 Alpha  occ. eigenvalues --   -0.38404  -0.37950  -0.37567  -0.37512  -0.37280
 Alpha  occ. eigenvalues --   -0.36782  -0.36149  -0.35748  -0.35221  -0.34747
 Alpha  occ. eigenvalues --   -0.34327  -0.32558  -0.32274  -0.31353  -0.31049
 Alpha  occ. eigenvalues --   -0.30172  -0.29710  -0.29221  -0.27624  -0.27420
 Alpha  occ. eigenvalues --   -0.25362  -0.24878  -0.23807  -0.22936  -0.21163
 Alpha  occ. eigenvalues --   -0.19786  -0.19657  -0.19550  -0.18605
 Alpha virt. eigenvalues --   -0.07374  -0.07199  -0.04076  -0.02522  -0.00079
 Alpha virt. eigenvalues --    0.00733   0.01430   0.03415   0.03472   0.03899
 Alpha virt. eigenvalues --    0.04374   0.04938   0.05615   0.05859   0.06588
 Alpha virt. eigenvalues --    0.07159   0.07201   0.07384   0.07861   0.08516
 Alpha virt. eigenvalues --    0.08810   0.09130   0.09392   0.09703   0.09912
 Alpha virt. eigenvalues --    0.10179   0.10614   0.11081   0.11120   0.11496
 Alpha virt. eigenvalues --    0.11851   0.12043   0.12350   0.12359   0.12730
 Alpha virt. eigenvalues --    0.13008   0.13200   0.13378   0.13786   0.13854
 Alpha virt. eigenvalues --    0.14399   0.14530   0.14845   0.15125   0.15153
 Alpha virt. eigenvalues --    0.15466   0.15686   0.15776   0.15948   0.16191
 Alpha virt. eigenvalues --    0.16525   0.16978   0.17081   0.17231   0.17720
 Alpha virt. eigenvalues --    0.17929   0.18028   0.18766   0.19057   0.19224
 Alpha virt. eigenvalues --    0.19428   0.19633   0.19794   0.20047   0.20538
 Alpha virt. eigenvalues --    0.20927   0.21007   0.21321   0.21541   0.21777
 Alpha virt. eigenvalues --    0.22235   0.22420   0.22840   0.23414   0.23466
 Alpha virt. eigenvalues --    0.23883   0.24264   0.24624   0.24825   0.25048
 Alpha virt. eigenvalues --    0.25400   0.25610   0.25742   0.26297   0.26632
 Alpha virt. eigenvalues --    0.27211   0.27343   0.27541   0.27651   0.28093
 Alpha virt. eigenvalues --    0.28297   0.28846   0.28949   0.29154   0.29414
 Alpha virt. eigenvalues --    0.29544   0.30079   0.30287   0.30403   0.30822
 Alpha virt. eigenvalues --    0.31270   0.31357   0.31708   0.31889   0.32566
 Alpha virt. eigenvalues --    0.32620   0.32980   0.33299   0.33531   0.33884
 Alpha virt. eigenvalues --    0.34542   0.34714   0.34930   0.35314   0.35619
 Alpha virt. eigenvalues --    0.36125   0.36417   0.36477   0.36847   0.37072
 Alpha virt. eigenvalues --    0.37269   0.37522   0.38194   0.38265   0.38567
 Alpha virt. eigenvalues --    0.38809   0.39234   0.39395   0.39866   0.39977
 Alpha virt. eigenvalues --    0.40324   0.40409   0.40689   0.40916   0.40990
 Alpha virt. eigenvalues --    0.41231   0.41465   0.41753   0.41987   0.42331
 Alpha virt. eigenvalues --    0.42472   0.42659   0.42945   0.43366   0.43577
 Alpha virt. eigenvalues --    0.43617   0.43744   0.44285   0.44529   0.44808
 Alpha virt. eigenvalues --    0.45131   0.45245   0.45494   0.45719   0.45998
 Alpha virt. eigenvalues --    0.46247   0.46419   0.46588   0.46976   0.47120
 Alpha virt. eigenvalues --    0.47417   0.47505   0.47649   0.48051   0.48154
 Alpha virt. eigenvalues --    0.48243   0.48416   0.48833   0.49259   0.49402
 Alpha virt. eigenvalues --    0.49856   0.50164   0.50323   0.50527   0.50806
 Alpha virt. eigenvalues --    0.50906   0.51236   0.51359   0.51492   0.51704
 Alpha virt. eigenvalues --    0.52086   0.52141   0.52490   0.52921   0.52991
 Alpha virt. eigenvalues --    0.53302   0.53734   0.53823   0.54166   0.54534
 Alpha virt. eigenvalues --    0.55214   0.55371   0.55650   0.56256   0.56458
 Alpha virt. eigenvalues --    0.56621   0.57124   0.57276   0.57730   0.57821
 Alpha virt. eigenvalues --    0.58348   0.58748   0.59182   0.59284   0.59608
 Alpha virt. eigenvalues --    0.59785   0.60336   0.60984   0.61070   0.61488
 Alpha virt. eigenvalues --    0.62077   0.62452   0.62712   0.63021   0.63506
 Alpha virt. eigenvalues --    0.63518   0.64025   0.64376   0.64423   0.64766
 Alpha virt. eigenvalues --    0.65246   0.65447   0.65688   0.66180   0.66486
 Alpha virt. eigenvalues --    0.66858   0.67229   0.67528   0.67965   0.68272
 Alpha virt. eigenvalues --    0.68802   0.69101   0.69222   0.69542   0.69954
 Alpha virt. eigenvalues --    0.70332   0.70629   0.70812   0.71228   0.71664
 Alpha virt. eigenvalues --    0.71814   0.72018   0.72523   0.72667   0.73100
 Alpha virt. eigenvalues --    0.73542   0.73949   0.74391   0.74617   0.74878
 Alpha virt. eigenvalues --    0.75088   0.75195   0.75541   0.75953   0.76491
 Alpha virt. eigenvalues --    0.76585   0.76943   0.77488   0.77644   0.78482
 Alpha virt. eigenvalues --    0.78814   0.79014   0.79191   0.80179   0.80229
 Alpha virt. eigenvalues --    0.80413   0.80874   0.81152   0.81796   0.82131
 Alpha virt. eigenvalues --    0.82623   0.83028   0.83536   0.83820   0.84592
 Alpha virt. eigenvalues --    0.85305   0.85557   0.86021   0.86246   0.86345
 Alpha virt. eigenvalues --    0.87021   0.87476   0.88216   0.88419   0.88694
 Alpha virt. eigenvalues --    0.89156   0.89485   0.89702   0.89882   0.90522
 Alpha virt. eigenvalues --    0.90974   0.90986   0.91785   0.92004   0.92911
 Alpha virt. eigenvalues --    0.93130   0.93388   0.93658   0.94105   0.94933
 Alpha virt. eigenvalues --    0.95134   0.95570   0.95952   0.96368   0.96673
 Alpha virt. eigenvalues --    0.96884   0.97603   0.97701   0.97921   0.98277
 Alpha virt. eigenvalues --    0.98609   0.99181   0.99379   0.99759   1.00178
 Alpha virt. eigenvalues --    1.00331   1.00873   1.01192   1.01885   1.02170
 Alpha virt. eigenvalues --    1.02402   1.02713   1.02919   1.03302   1.03452
 Alpha virt. eigenvalues --    1.03821   1.04281   1.04696   1.05077   1.05454
 Alpha virt. eigenvalues --    1.05828   1.06322   1.06908   1.07268   1.07708
 Alpha virt. eigenvalues --    1.08125   1.08831   1.09397   1.10161   1.10488
 Alpha virt. eigenvalues --    1.10835   1.11235   1.11702   1.12073   1.12415
 Alpha virt. eigenvalues --    1.13079   1.13995   1.14928   1.15527   1.15575
 Alpha virt. eigenvalues --    1.16645   1.17036   1.17254   1.17548   1.17898
 Alpha virt. eigenvalues --    1.18296   1.18794   1.19688   1.19996   1.20042
 Alpha virt. eigenvalues --    1.20560   1.21887   1.21905   1.22274   1.22890
 Alpha virt. eigenvalues --    1.23414   1.23526   1.24183   1.24490   1.25050
 Alpha virt. eigenvalues --    1.25661   1.26186   1.26485   1.26736   1.26881
 Alpha virt. eigenvalues --    1.27365   1.27506   1.28368   1.28547   1.28712
 Alpha virt. eigenvalues --    1.29201   1.29894   1.30309   1.30440   1.31296
 Alpha virt. eigenvalues --    1.31624   1.31944   1.32895   1.33778   1.34373
 Alpha virt. eigenvalues --    1.35640   1.36037   1.36652   1.36850   1.37587
 Alpha virt. eigenvalues --    1.38098   1.39223   1.39673   1.39982   1.41377
 Alpha virt. eigenvalues --    1.41625   1.42328   1.42851   1.43178   1.43275
 Alpha virt. eigenvalues --    1.44006   1.44313   1.45278   1.45831   1.46316
 Alpha virt. eigenvalues --    1.47045   1.47217   1.47755   1.47882   1.48095
 Alpha virt. eigenvalues --    1.48787   1.49074   1.49316   1.50069   1.50227
 Alpha virt. eigenvalues --    1.50488   1.50927   1.50972   1.51124   1.51513
 Alpha virt. eigenvalues --    1.51834   1.52337   1.52413   1.53050   1.53152
 Alpha virt. eigenvalues --    1.53697   1.53891   1.54220   1.54707   1.54744
 Alpha virt. eigenvalues --    1.55030   1.55265   1.55565   1.55878   1.55930
 Alpha virt. eigenvalues --    1.56184   1.56511   1.56757   1.57049   1.57342
 Alpha virt. eigenvalues --    1.57496   1.57980   1.58381   1.58562   1.59047
 Alpha virt. eigenvalues --    1.59445   1.59888   1.59958   1.60391   1.60812
 Alpha virt. eigenvalues --    1.61031   1.61437   1.61960   1.62182   1.62434
 Alpha virt. eigenvalues --    1.62639   1.63485   1.63763   1.63794   1.63984
 Alpha virt. eigenvalues --    1.64475   1.64600   1.65301   1.65712   1.65851
 Alpha virt. eigenvalues --    1.66343   1.66895   1.67006   1.67381   1.67452
 Alpha virt. eigenvalues --    1.67716   1.68298   1.68671   1.69206   1.69525
 Alpha virt. eigenvalues --    1.69747   1.70158   1.70442   1.70871   1.71415
 Alpha virt. eigenvalues --    1.71609   1.72252   1.72527   1.73032   1.73173
 Alpha virt. eigenvalues --    1.73811   1.74600   1.74888   1.75451   1.75934
 Alpha virt. eigenvalues --    1.76233   1.76868   1.77332   1.77818   1.78408
 Alpha virt. eigenvalues --    1.79225   1.79705   1.80174   1.80531   1.81328
 Alpha virt. eigenvalues --    1.81967   1.82073   1.82703   1.82989   1.83394
 Alpha virt. eigenvalues --    1.84087   1.84130   1.84421   1.85415   1.85937
 Alpha virt. eigenvalues --    1.86652   1.86821   1.87408   1.88028   1.88657
 Alpha virt. eigenvalues --    1.88980   1.89553   1.89642   1.90410   1.91447
 Alpha virt. eigenvalues --    1.91938   1.93167   1.93647   1.94126   1.94800
 Alpha virt. eigenvalues --    1.95435   1.95546   1.95743   1.95983   1.96623
 Alpha virt. eigenvalues --    1.97082   1.97859   1.97878   1.98543   1.98799
 Alpha virt. eigenvalues --    1.99301   1.99625   2.00137   2.00380   2.00889
 Alpha virt. eigenvalues --    2.01313   2.02010   2.02278   2.03156   2.03543
 Alpha virt. eigenvalues --    2.04191   2.04885   2.05432   2.05851   2.06951
 Alpha virt. eigenvalues --    2.07017   2.07680   2.08084   2.08510   2.08890
 Alpha virt. eigenvalues --    2.09693   2.09780   2.10353   2.10715   2.11452
 Alpha virt. eigenvalues --    2.12309   2.12655   2.13013   2.13122   2.14001
 Alpha virt. eigenvalues --    2.14460   2.14984   2.15506   2.16099   2.16934
 Alpha virt. eigenvalues --    2.17352   2.18229   2.18414   2.18597   2.19821
 Alpha virt. eigenvalues --    2.20054   2.20528   2.21389   2.21957   2.22069
 Alpha virt. eigenvalues --    2.23345   2.23728   2.24358   2.24836   2.25168
 Alpha virt. eigenvalues --    2.25763   2.25933   2.26563   2.27127   2.27282
 Alpha virt. eigenvalues --    2.28147   2.28407   2.29108   2.29478   2.29864
 Alpha virt. eigenvalues --    2.30340   2.30897   2.31130   2.31954   2.32160
 Alpha virt. eigenvalues --    2.32729   2.33432   2.33780   2.33812   2.34597
 Alpha virt. eigenvalues --    2.34933   2.35526   2.35699   2.35999   2.36483
 Alpha virt. eigenvalues --    2.36574   2.37677   2.38091   2.38384   2.38511
 Alpha virt. eigenvalues --    2.38896   2.39201   2.40036   2.40200   2.40872
 Alpha virt. eigenvalues --    2.41224   2.41568   2.42071   2.42619   2.43209
 Alpha virt. eigenvalues --    2.43554   2.44351   2.45018   2.45311   2.46045
 Alpha virt. eigenvalues --    2.46350   2.46717   2.47042   2.47381   2.48014
 Alpha virt. eigenvalues --    2.49064   2.49335   2.49608   2.50546   2.50899
 Alpha virt. eigenvalues --    2.51794   2.52030   2.52552   2.52661   2.52965
 Alpha virt. eigenvalues --    2.53948   2.54161   2.54970   2.55429   2.55631
 Alpha virt. eigenvalues --    2.55981   2.56057   2.56134   2.56949   2.57248
 Alpha virt. eigenvalues --    2.57884   2.58149   2.58426   2.58918   2.59420
 Alpha virt. eigenvalues --    2.59512   2.60044   2.60397   2.60847   2.60874
 Alpha virt. eigenvalues --    2.61486   2.61785   2.62249   2.62865   2.63310
 Alpha virt. eigenvalues --    2.63666   2.64637   2.64996   2.65386   2.65691
 Alpha virt. eigenvalues --    2.66342   2.67000   2.67651   2.68109   2.68307
 Alpha virt. eigenvalues --    2.68393   2.69222   2.69925   2.70162   2.70883
 Alpha virt. eigenvalues --    2.70907   2.71403   2.71913   2.72564   2.73363
 Alpha virt. eigenvalues --    2.73644   2.74346   2.74395   2.75155   2.75798
 Alpha virt. eigenvalues --    2.75967   2.76310   2.77409   2.77988   2.78473
 Alpha virt. eigenvalues --    2.79125   2.79266   2.79399   2.79988   2.80964
 Alpha virt. eigenvalues --    2.81496   2.82148   2.82213   2.82607   2.82974
 Alpha virt. eigenvalues --    2.83486   2.84030   2.84203   2.84845   2.85150
 Alpha virt. eigenvalues --    2.85467   2.86039   2.86513   2.86923   2.87311
 Alpha virt. eigenvalues --    2.87689   2.87871   2.88200   2.88773   2.89421
 Alpha virt. eigenvalues --    2.89848   2.90240   2.90735   2.91051   2.91412
 Alpha virt. eigenvalues --    2.91761   2.92422   2.92780   2.93369   2.93873
 Alpha virt. eigenvalues --    2.94244   2.94830   2.95001   2.95690   2.96128
 Alpha virt. eigenvalues --    2.96523   2.97097   2.97749   2.98073   2.98252
 Alpha virt. eigenvalues --    2.98625   2.99853   3.00256   3.00816   3.01318
 Alpha virt. eigenvalues --    3.01687   3.02094   3.02299   3.03282   3.03719
 Alpha virt. eigenvalues --    3.04222   3.04778   3.04997   3.05096   3.05307
 Alpha virt. eigenvalues --    3.05988   3.06241   3.07037   3.07185   3.07394
 Alpha virt. eigenvalues --    3.07697   3.08221   3.08664   3.08791   3.09072
 Alpha virt. eigenvalues --    3.09248   3.09619   3.10594   3.10825   3.10932
 Alpha virt. eigenvalues --    3.11611   3.12154   3.12621   3.13000   3.13301
 Alpha virt. eigenvalues --    3.13845   3.14135   3.14449   3.14534   3.14787
 Alpha virt. eigenvalues --    3.15593   3.15839   3.16172   3.16894   3.17200
 Alpha virt. eigenvalues --    3.17384   3.17778   3.18115   3.18375   3.18757
 Alpha virt. eigenvalues --    3.19131   3.19394   3.19778   3.20094   3.20308
 Alpha virt. eigenvalues --    3.20585   3.20964   3.21427   3.21761   3.21910
 Alpha virt. eigenvalues --    3.22574   3.22804   3.23327   3.23702   3.24040
 Alpha virt. eigenvalues --    3.24229   3.24488   3.24787   3.25136   3.25408
 Alpha virt. eigenvalues --    3.25461   3.26144   3.26465   3.26908   3.27102
 Alpha virt. eigenvalues --    3.27294   3.27782   3.28487   3.28630   3.29072
 Alpha virt. eigenvalues --    3.29514   3.29921   3.29998   3.30369   3.30676
 Alpha virt. eigenvalues --    3.30728   3.31045   3.31354   3.31833   3.32012
 Alpha virt. eigenvalues --    3.32389   3.32894   3.33366   3.33601   3.33775
 Alpha virt. eigenvalues --    3.33934   3.34290   3.34590   3.34630   3.34768
 Alpha virt. eigenvalues --    3.35718   3.35918   3.36071   3.36303   3.36569
 Alpha virt. eigenvalues --    3.36904   3.36959   3.37357   3.37471   3.37817
 Alpha virt. eigenvalues --    3.38009   3.38249   3.38922   3.39411   3.39622
 Alpha virt. eigenvalues --    3.40206   3.40471   3.40781   3.41392   3.41447
 Alpha virt. eigenvalues --    3.41758   3.42279   3.42720   3.43030   3.43424
 Alpha virt. eigenvalues --    3.44531   3.44710   3.45036   3.45188   3.45793
 Alpha virt. eigenvalues --    3.46319   3.46336   3.46970   3.47390   3.48240
 Alpha virt. eigenvalues --    3.48431   3.48986   3.49675   3.50058   3.50210
 Alpha virt. eigenvalues --    3.50793   3.51697   3.52741   3.53032   3.53672
 Alpha virt. eigenvalues --    3.54347   3.54844   3.55391   3.56102   3.56822
 Alpha virt. eigenvalues --    3.57250   3.57707   3.58157   3.58583   3.59089
 Alpha virt. eigenvalues --    3.59430   3.59918   3.60625   3.60936   3.61378
 Alpha virt. eigenvalues --    3.61740   3.62246   3.63208   3.63686   3.64202
 Alpha virt. eigenvalues --    3.64980   3.65450   3.66502   3.66719   3.66876
 Alpha virt. eigenvalues --    3.67344   3.68332   3.68712   3.69297   3.69834
 Alpha virt. eigenvalues --    3.70608   3.70770   3.70849   3.71534   3.71865
 Alpha virt. eigenvalues --    3.72159   3.72980   3.73334   3.73426   3.73666
 Alpha virt. eigenvalues --    3.73864   3.74283   3.75073   3.75413   3.76356
 Alpha virt. eigenvalues --    3.76587   3.77237   3.77874   3.78703   3.79315
 Alpha virt. eigenvalues --    3.79699   3.80997   3.81139   3.82064   3.83252
 Alpha virt. eigenvalues --    3.83920   3.84148   3.84825   3.85366   3.85574
 Alpha virt. eigenvalues --    3.85858   3.87350   3.87555   3.88446   3.88524
