 Entering Gaussian System, Link 0=g16
 Input=2eur12.com
 Output=2eur12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988428/Gau-2369161.inp" -scrdir="/local/becsleip_7988428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38890 -30.25639 -26.10326 -26.10107 -26.07392
 Alpha  occ. eigenvalues --  -19.29167 -14.53440 -14.50326 -14.46153 -14.45933
 Alpha  occ. eigenvalues --  -14.45785 -14.45721 -10.38097 -10.35238 -10.32810
 Alpha  occ. eigenvalues --  -10.32810 -10.32764 -10.32659 -10.32573 -10.32533
 Alpha  occ. eigenvalues --  -10.32529 -10.32509 -10.32411 -10.30558 -10.30004
 Alpha  occ. eigenvalues --  -10.29761 -10.29705 -10.29656 -10.29627 -10.29600
 Alpha  occ. eigenvalues --  -10.29590 -10.29539 -10.29501 -10.29451 -10.29359
 Alpha  occ. eigenvalues --  -10.29187 -10.28870 -10.28596 -10.27963 -10.27955
 Alpha  occ. eigenvalues --  -10.27941 -10.27850 -10.27849 -10.27515 -10.27442
 Alpha  occ. eigenvalues --  -10.27275  -3.64164  -2.42492  -2.41935  -2.36170
 Alpha  occ. eigenvalues --   -1.17499  -1.16815  -1.08916  -1.08031  -1.07776
 Alpha  occ. eigenvalues --   -1.06915  -1.03379  -0.93524  -0.92304  -0.91844
 Alpha  occ. eigenvalues --   -0.91429  -0.91271  -0.91036  -0.90738  -0.90645
 Alpha  occ. eigenvalues --   -0.86768  -0.85531  -0.85247  -0.84349  -0.82981
 Alpha  occ. eigenvalues --   -0.82774  -0.81216  -0.80199  -0.78570  -0.78376
 Alpha  occ. eigenvalues --   -0.78140  -0.76549  -0.75157  -0.75104  -0.73036
 Alpha  occ. eigenvalues --   -0.72316  -0.70742  -0.70068  -0.68866  -0.68179
 Alpha  occ. eigenvalues --   -0.67563  -0.65202  -0.64456  -0.63624  -0.63377
 Alpha  occ. eigenvalues --   -0.61942  -0.61839  -0.61477  -0.59642  -0.59310
 Alpha  occ. eigenvalues --   -0.59048  -0.58334  -0.58123  -0.56133  -0.55623
 Alpha  occ. eigenvalues --   -0.55306  -0.54846  -0.54492  -0.54346  -0.54217
 Alpha  occ. eigenvalues --   -0.53989  -0.53576  -0.53367  -0.53352  -0.52935
 Alpha  occ. eigenvalues --   -0.52756  -0.52550  -0.52329  -0.52087  -0.51797
 Alpha  occ. eigenvalues --   -0.50775  -0.50693  -0.50597  -0.50543  -0.50264
 Alpha  occ. eigenvalues --   -0.50213  -0.49878  -0.49752  -0.49479  -0.49231
 Alpha  occ. eigenvalues --   -0.48713  -0.48459  -0.48438  -0.48073  -0.47918
 Alpha  occ. eigenvalues --   -0.47564  -0.47272  -0.47027  -0.46588  -0.46252
 Alpha  occ. eigenvalues --   -0.45863  -0.45233  -0.44984  -0.44430  -0.43819
 Alpha  occ. eigenvalues --   -0.43463  -0.43152  -0.42555  -0.42103  -0.41307
 Alpha  occ. eigenvalues --   -0.40045  -0.39942  -0.39716  -0.39329  -0.37612
 Alpha  occ. eigenvalues --   -0.37315  -0.35481  -0.34091  -0.33557  -0.32525
 Alpha  occ. eigenvalues --   -0.32006  -0.30051  -0.28945
 Alpha virt. eigenvalues --   -0.19602  -0.17802  -0.17789  -0.14803  -0.12225
 Alpha virt. eigenvalues --   -0.10435  -0.08979  -0.07752  -0.07288  -0.06520
 Alpha virt. eigenvalues --   -0.06182  -0.05592  -0.04256  -0.03988  -0.03260
 Alpha virt. eigenvalues --   -0.02767  -0.02674  -0.02328  -0.02117  -0.01401
 Alpha virt. eigenvalues --   -0.00593  -0.00444  -0.00340  -0.00073   0.00296
 Alpha virt. eigenvalues --    0.00534   0.00743   0.01633   0.01979   0.02233
 Alpha virt. eigenvalues --    0.02564   0.02669   0.02954   0.03099   0.03316
 Alpha virt. eigenvalues --    0.03400   0.03539   0.03852   0.04065   0.04261
 Alpha virt. eigenvalues --    0.04347   0.04571   0.04782   0.05042   0.05311
 Alpha virt. eigenvalues --    0.05539   0.05621   0.05920   0.06071   0.06201
 Alpha virt. eigenvalues --    0.06984   0.07061   0.07274   0.07561   0.07611
 Alpha virt. eigenvalues --    0.07862   0.08098   0.08379   0.08494   0.08643
 Alpha virt. eigenvalues --    0.08809   0.09027   0.09505   0.09651   0.10057
 Alpha virt. eigenvalues --    0.10398   0.10710   0.10774   0.11071   0.11381
 Alpha virt. eigenvalues --    0.11563   0.11780   0.11957   0.12212   0.12694
 Alpha virt. eigenvalues --    0.13017   0.13196   0.13424   0.13792   0.14021
 Alpha virt. eigenvalues --    0.14230   0.14434   0.14837   0.15088   0.15267
 Alpha virt. eigenvalues --    0.15781   0.15868   0.16366   0.16719   0.16996
 Alpha virt. eigenvalues --    0.17176   0.17410   0.17572   0.17650   0.17951
 Alpha virt. eigenvalues --    0.18115   0.18517   0.18619   0.19460   0.19707
 Alpha virt. eigenvalues --    0.19950   0.20059   0.20357   0.20535   0.20726
 Alpha virt. eigenvalues --    0.21003   0.21239   0.21317   0.21561   0.21801
 Alpha virt. eigenvalues --    0.22403   0.22442   0.22690   0.23248   0.23463
 Alpha virt. eigenvalues --    0.23634   0.23951   0.24010   0.24276   0.24460
 Alpha virt. eigenvalues --    0.24862   0.25109   0.25527   0.25693   0.25962
 Alpha virt. eigenvalues --    0.26125   0.26581   0.26973   0.27203   0.27388
 Alpha virt. eigenvalues --    0.27639   0.27999   0.28602   0.28847   0.29036
 Alpha virt. eigenvalues --    0.29130   0.29391   0.29560   0.29642   0.29870
 Alpha virt. eigenvalues --    0.30194   0.30482   0.30526   0.31017   0.31064
 Alpha virt. eigenvalues --    0.31348   0.31506   0.31808   0.32015   0.32168
 Alpha virt. eigenvalues --    0.32396   0.32585   0.32708   0.32933   0.33375
 Alpha virt. eigenvalues --    0.33420   0.33801   0.33951   0.34147   0.34536
 Alpha virt. eigenvalues --    0.34740   0.34905   0.35362   0.35520   0.35676
 Alpha virt. eigenvalues --    0.36016   0.36294   0.36433   0.36738   0.37231
 Alpha virt. eigenvalues --    0.37379   0.37518   0.37720   0.37987   0.38095
 Alpha virt. eigenvalues --    0.38432   0.38680   0.38801   0.38942   0.39251
 Alpha virt. eigenvalues --    0.39366   0.39449   0.39723   0.40122   0.40304
 Alpha virt. eigenvalues --    0.40383   0.40762   0.40826   0.41140   0.41382
 Alpha virt. eigenvalues --    0.41575   0.41760   0.41953   0.42218   0.42370
 Alpha virt. eigenvalues --    0.42400   0.42877   0.43134   0.43465   0.43485
 Alpha virt. eigenvalues --    0.43661   0.43929   0.44076   0.44449   0.44616
 Alpha virt. eigenvalues --    0.44829   0.45199   0.45340   0.45681   0.45730
 Alpha virt. eigenvalues --    0.46121   0.46390   0.46525   0.46614   0.46861
 Alpha virt. eigenvalues --    0.47163   0.47431   0.47571   0.47824   0.48321
 Alpha virt. eigenvalues --    0.48483   0.48802   0.48947   0.49076   0.49628
 Alpha virt. eigenvalues --    0.49943   0.50599   0.50941   0.51221   0.51613
 Alpha virt. eigenvalues --    0.51904   0.52332   0.52444   0.52868   0.52969
 Alpha virt. eigenvalues --    0.53274   0.53740   0.54065   0.54289   0.54407
 Alpha virt. eigenvalues --    0.54809   0.54888   0.55254   0.55490   0.55670
 Alpha virt. eigenvalues --    0.55815   0.56181   0.56325   0.56560   0.56945
 Alpha virt. eigenvalues --    0.57165   0.57622   0.58205   0.58471   0.58892
 Alpha virt. eigenvalues --    0.59354   0.59653   0.60040   0.60266   0.60496
 Alpha virt. eigenvalues --    0.60929   0.61128   0.61315   0.61744   0.61917
 Alpha virt. eigenvalues --    0.62297   0.62672   0.63131   0.63217   0.63651
 Alpha virt. eigenvalues --    0.64079   0.64463   0.64477   0.65049   0.65142
 Alpha virt. eigenvalues --    0.65784   0.66095   0.66538   0.66718   0.67085
 Alpha virt. eigenvalues --    0.67245   0.67594   0.67821   0.68248   0.68298
 Alpha virt. eigenvalues --    0.69103   0.69411   0.69483   0.69695   0.70012
 Alpha virt. eigenvalues --    0.70485   0.70884   0.71105   0.71418   0.71950
 Alpha virt. eigenvalues --    0.72396   0.72835   0.73515   0.73820   0.74346
 Alpha virt. eigenvalues --    0.74804   0.75023   0.75239   0.75653   0.76053
 Alpha virt. eigenvalues --    0.76626   0.76698   0.77216   0.77713   0.77880
 Alpha virt. eigenvalues --    0.78516   0.78702   0.79282   0.80105   0.80285
 Alpha virt. eigenvalues --    0.80367   0.80767   0.81237   0.81587   0.81767
 Alpha virt. eigenvalues --    0.82160   0.82577   0.83062   0.83334   0.84370
 Alpha virt. eigenvalues --    0.84590   0.84849   0.85075   0.85241   0.85678
 Alpha virt. eigenvalues --    0.86161   0.86386   0.86779   0.87136   0.87425
 Alpha virt. eigenvalues --    0.87972   0.88264   0.88687   0.88808   0.89360
 Alpha virt. eigenvalues --    0.89594   0.89870   0.90159   0.90338   0.90730
 Alpha virt. eigenvalues --    0.91362   0.91754   0.92005   0.92242   0.92620
 Alpha virt. eigenvalues --    0.92789   0.92887   0.93127   0.93210   0.93580
 Alpha virt. eigenvalues --    0.94007   0.94201   0.94668   0.94960   0.95277
 Alpha virt. eigenvalues --    0.95901   0.96007   0.96153   0.96560   0.97380
 Alpha virt. eigenvalues --    0.97746   0.98066   0.98277   0.99042   0.99284
 Alpha virt. eigenvalues --    0.99300   1.00093   1.00215   1.00810   1.01219
 Alpha virt. eigenvalues --    1.02134   1.02637   1.02793   1.03028   1.03623
 Alpha virt. eigenvalues --    1.04269   1.04557   1.05340   1.05704   1.06290
 Alpha virt. eigenvalues --    1.06704   1.07313   1.07455   1.07660   1.07986
 Alpha virt. eigenvalues --    1.08363   1.08813   1.09214   1.09596   1.09736
 Alpha virt. eigenvalues --    1.09953   1.10699   1.10943   1.11264   1.11487
 Alpha virt. eigenvalues --    1.11685   1.12259   1.12692   1.12964   1.13789
 Alpha virt. eigenvalues --    1.14100   1.14373   1.15250   1.15723   1.15978
 Alpha virt. eigenvalues --    1.16147   1.16453   1.17301   1.17495   1.18008
 Alpha virt. eigenvalues --    1.18268   1.18581   1.18884   1.19152   1.19387
 Alpha virt. eigenvalues --    1.19932   1.20109   1.20583   1.20908   1.21268
 Alpha virt. eigenvalues --    1.21736   1.22313   1.22740   1.23353   1.23593
 Alpha virt. eigenvalues --    1.24196   1.25247   1.25426   1.26318   1.26714
 Alpha virt. eigenvalues --    1.27249   1.27547   1.28059   1.28871   1.29277
 Alpha virt. eigenvalues --    1.30120   1.30915   1.31262   1.31666   1.32513
