 Entering Gaussian System, Link 0=g16
 Input=2z6s16.com
 Output=2z6s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011977/Gau-3213670.inp" -scrdir="/local/becsleip_8011977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3213671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36628 -30.23407 -26.07963 -26.07507 -26.05635
 Alpha  occ. eigenvalues --  -19.34116 -19.29622 -14.51766 -14.47344 -14.47140
 Alpha  occ. eigenvalues --  -14.47046 -14.46893 -14.46518 -10.36024 -10.35485
 Alpha  occ. eigenvalues --  -10.35347 -10.35118 -10.34859 -10.34482 -10.34240
 Alpha  occ. eigenvalues --  -10.34215 -10.34156 -10.33752 -10.33052 -10.32474
 Alpha  occ. eigenvalues --  -10.31374 -10.31195 -10.31092 -10.31071 -10.30812
 Alpha  occ. eigenvalues --  -10.30804 -10.30518 -10.30484 -10.30418 -10.30375
 Alpha  occ. eigenvalues --  -10.30127 -10.29624 -10.29531 -10.29474 -10.28876
 Alpha  occ. eigenvalues --  -10.28638 -10.28593 -10.28531 -10.28454 -10.28219
 Alpha  occ. eigenvalues --  -10.28197 -10.28027  -3.62409  -2.40910  -2.39424
 Alpha  occ. eigenvalues --   -2.35447  -1.28055  -1.15584  -1.10652  -1.09749
 Alpha  occ. eigenvalues --   -1.09621  -1.08693  -1.01020  -0.95797  -0.93407
 Alpha  occ. eigenvalues --   -0.93189  -0.92960  -0.92729  -0.92423  -0.92132
 Alpha  occ. eigenvalues --   -0.89993  -0.89886  -0.88055  -0.87664  -0.86565
 Alpha  occ. eigenvalues --   -0.85617  -0.84129  -0.82481  -0.81351  -0.81216
 Alpha  occ. eigenvalues --   -0.79861  -0.79444  -0.79149  -0.77148  -0.77069
 Alpha  occ. eigenvalues --   -0.74414  -0.71777  -0.71414  -0.71101  -0.70854
 Alpha  occ. eigenvalues --   -0.70193  -0.66664  -0.65986  -0.65918  -0.64892
 Alpha  occ. eigenvalues --   -0.64363  -0.63424  -0.63326  -0.62865  -0.60570
 Alpha  occ. eigenvalues --   -0.60045  -0.59878  -0.59652  -0.58890  -0.58140
 Alpha  occ. eigenvalues --   -0.57709  -0.57158  -0.57030  -0.56589  -0.56193
 Alpha  occ. eigenvalues --   -0.55636  -0.55438  -0.55078  -0.54696  -0.54561
 Alpha  occ. eigenvalues --   -0.54114  -0.53749  -0.53644  -0.53158  -0.52980
 Alpha  occ. eigenvalues --   -0.52529  -0.51814  -0.51785  -0.51741  -0.51572
 Alpha  occ. eigenvalues --   -0.51471  -0.51402  -0.51337  -0.50983  -0.50798
 Alpha  occ. eigenvalues --   -0.50489  -0.50285  -0.50186  -0.49557  -0.49540
 Alpha  occ. eigenvalues --   -0.49157  -0.48855  -0.48498  -0.48155  -0.47723
 Alpha  occ. eigenvalues --   -0.47382  -0.46890  -0.46191  -0.45940  -0.45270
 Alpha  occ. eigenvalues --   -0.44622  -0.44383  -0.44205  -0.43786  -0.43026
 Alpha  occ. eigenvalues --   -0.42305  -0.42070  -0.41637  -0.41124  -0.40619
 Alpha  occ. eigenvalues --   -0.39460  -0.39347  -0.38924  -0.35200  -0.34983
 Alpha  occ. eigenvalues --   -0.34131  -0.33823  -0.33606  -0.33123  -0.33033
 Alpha  occ. eigenvalues --   -0.32061  -0.31910  -0.23869
 Alpha virt. eigenvalues --   -0.19856  -0.14604  -0.14509  -0.13917  -0.10129
 Alpha virt. eigenvalues --   -0.09427  -0.08756  -0.07818  -0.06267  -0.05093
 Alpha virt. eigenvalues --   -0.05028  -0.04435  -0.04246  -0.03976  -0.03750
 Alpha virt. eigenvalues --   -0.03210  -0.02331  -0.02013  -0.01616  -0.01490
 Alpha virt. eigenvalues --   -0.00688  -0.00507  -0.00038   0.00224   0.00386
 Alpha virt. eigenvalues --    0.00877   0.01112   0.01174   0.01422   0.01557
 Alpha virt. eigenvalues --    0.01901   0.02215   0.02803   0.03049   0.03185
 Alpha virt. eigenvalues --    0.03316   0.03629   0.03718   0.03859   0.03993
 Alpha virt. eigenvalues --    0.04248   0.04346   0.04580   0.04748   0.05125
 Alpha virt. eigenvalues --    0.05349   0.05717   0.06169   0.06280   0.06702
 Alpha virt. eigenvalues --    0.06783   0.06886   0.07047   0.07169   0.07629
 Alpha virt. eigenvalues --    0.07672   0.07824   0.08148   0.08212   0.08373
 Alpha virt. eigenvalues --    0.08733   0.09017   0.09395   0.09743   0.10230
 Alpha virt. eigenvalues --    0.10517   0.10637   0.10672   0.10812   0.11046
 Alpha virt. eigenvalues --    0.11456   0.11634   0.11979   0.12138   0.12514
 Alpha virt. eigenvalues --    0.12751   0.12950   0.13475   0.13790   0.13848
 Alpha virt. eigenvalues --    0.14167   0.14525   0.15061   0.15336   0.15702
 Alpha virt. eigenvalues --    0.16057   0.16284   0.16341   0.16567   0.16677
 Alpha virt. eigenvalues --    0.16946   0.17083   0.17419   0.17768   0.17846
 Alpha virt. eigenvalues --    0.18169   0.18564   0.18875   0.19205   0.19448
 Alpha virt. eigenvalues --    0.19547   0.19853   0.20116   0.20360   0.20672
 Alpha virt. eigenvalues --    0.20789   0.21174   0.21252   0.21373   0.21680
 Alpha virt. eigenvalues --    0.21953   0.22672   0.22742   0.22931   0.23106
 Alpha virt. eigenvalues --    0.23239   0.23648   0.23998   0.24443   0.24943
 Alpha virt. eigenvalues --    0.24994   0.25208   0.25438   0.25737   0.26256
 Alpha virt. eigenvalues --    0.26360   0.26412   0.26730   0.27206   0.27591
 Alpha virt. eigenvalues --    0.27840   0.28102   0.28175   0.28447   0.28753
 Alpha virt. eigenvalues --    0.28867   0.29019   0.29231   0.29467   0.29712
 Alpha virt. eigenvalues --    0.29821   0.30140   0.30341   0.30620   0.30914
 Alpha virt. eigenvalues --    0.31163   0.31547   0.31612   0.31772   0.31948
 Alpha virt. eigenvalues --    0.32155   0.32388   0.32788   0.32971   0.33323
 Alpha virt. eigenvalues --    0.33752   0.34113   0.34221   0.34517   0.34855
 Alpha virt. eigenvalues --    0.34937   0.35022   0.35487   0.35853   0.35982
 Alpha virt. eigenvalues --    0.36280   0.36423   0.36563   0.36735   0.37334
 Alpha virt. eigenvalues --    0.37465   0.37674   0.37763   0.37928   0.37994
 Alpha virt. eigenvalues --    0.38352   0.38793   0.38901   0.39017   0.39159
 Alpha virt. eigenvalues --    0.39206   0.39765   0.39869   0.40022   0.40260
 Alpha virt. eigenvalues --    0.40547   0.40873   0.41067   0.41190   0.41338
 Alpha virt. eigenvalues --    0.41633   0.41929   0.42001   0.42239   0.42423
 Alpha virt. eigenvalues --    0.42679   0.42899   0.42915   0.43112   0.43276
 Alpha virt. eigenvalues --    0.43487   0.43768   0.44030   0.44359   0.44523
 Alpha virt. eigenvalues --    0.44810   0.45172   0.45317   0.45435   0.45857
 Alpha virt. eigenvalues --    0.46076   0.46412   0.46679   0.46721   0.46882
 Alpha virt. eigenvalues --    0.47456   0.47511   0.47908   0.48229   0.48452
 Alpha virt. eigenvalues --    0.48507   0.48800   0.49153   0.49525   0.50195
 Alpha virt. eigenvalues --    0.50375   0.50677   0.50892   0.51029   0.51482
 Alpha virt. eigenvalues --    0.51720   0.51883   0.52270   0.52522   0.52817
 Alpha virt. eigenvalues --    0.53122   0.53522   0.53807   0.54018   0.54205
 Alpha virt. eigenvalues --    0.54564   0.54787   0.54989   0.55253   0.55623
 Alpha virt. eigenvalues --    0.55847   0.56063   0.56297   0.56614   0.56642
 Alpha virt. eigenvalues --    0.57201   0.57714   0.57771   0.58268   0.58544
 Alpha virt. eigenvalues --    0.59027   0.59413   0.59618   0.60230   0.60407
 Alpha virt. eigenvalues --    0.60620   0.61007   0.61287   0.61503   0.61703
 Alpha virt. eigenvalues --    0.62040   0.62441   0.62601   0.62809   0.63603
 Alpha virt. eigenvalues --    0.63678   0.64388   0.64647   0.64996   0.65572
 Alpha virt. eigenvalues --    0.65763   0.66102   0.66772   0.67017   0.67188
 Alpha virt. eigenvalues --    0.67540   0.67777   0.68167   0.68287   0.68729
 Alpha virt. eigenvalues --    0.68777   0.69139   0.69454   0.70274   0.70402
 Alpha virt. eigenvalues --    0.70475   0.70738   0.71249   0.71548   0.71882
 Alpha virt. eigenvalues --    0.72312   0.72435   0.72606   0.73312   0.73470
 Alpha virt. eigenvalues --    0.73953   0.74284   0.74685   0.75293   0.75697
 Alpha virt. eigenvalues --    0.76082   0.76777   0.76959   0.77440   0.77811
 Alpha virt. eigenvalues --    0.78301   0.78784   0.78818   0.79156   0.79462
 Alpha virt. eigenvalues --    0.80026   0.80199   0.80458   0.81089   0.81201
 Alpha virt. eigenvalues --    0.81686   0.81862   0.82065   0.82668   0.82890
 Alpha virt. eigenvalues --    0.83520   0.84276   0.84452   0.84721   0.85049
 Alpha virt. eigenvalues --    0.85279   0.85826   0.86149   0.86293   0.86854
 Alpha virt. eigenvalues --    0.87113   0.87353   0.87959   0.88266   0.88527
 Alpha virt. eigenvalues --    0.88620   0.88948   0.89269   0.89792   0.90230
 Alpha virt. eigenvalues --    0.90408   0.90690   0.90932   0.91276   0.91863
 Alpha virt. eigenvalues --    0.92167   0.92524   0.92635   0.92912   0.93032
 Alpha virt. eigenvalues --    0.93502   0.93797   0.94103   0.94603   0.94761
 Alpha virt. eigenvalues --    0.95081   0.95432   0.95829   0.96144   0.96540
 Alpha virt. eigenvalues --    0.97019   0.97229   0.97636   0.98177   0.98704
 Alpha virt. eigenvalues --    0.98975   0.99370   0.99612   1.00275   1.01052
 Alpha virt. eigenvalues --    1.01420   1.01628   1.03049   1.03100   1.03712
 Alpha virt. eigenvalues --    1.04012   1.04373   1.04973   1.05573   1.06130
 Alpha virt. eigenvalues --    1.06193   1.07042   1.07376   1.07602   1.07819
 Alpha virt. eigenvalues --    1.08159   1.08289   1.08641   1.08916   1.09063
 Alpha virt. eigenvalues --    1.09575   1.10102   1.10416   1.10725   1.10937
 Alpha virt. eigenvalues --    1.11266   1.11719   1.12086   1.12932   1.13129
 Alpha virt. eigenvalues --    1.13513   1.13971   1.14531   1.15447   1.15598
 Alpha virt. eigenvalues --    1.15969   1.16190   1.16787   1.17044   1.17282
 Alpha virt. eigenvalues --    1.17521   1.17837   1.18267   1.18569   1.18773
 Alpha virt. eigenvalues --    1.19077   1.19705   1.19727   1.20560   1.20770
