 Entering Gaussian System, Link 0=g16
 Input=4nvb01.com
 Output=4nvb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087502/Gau-1775010.inp" -scrdir="/local/bebjones_8087502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1775011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.06    2.03    0.030
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.13    1.21    0.032
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.06    1.86    0.028
 151. LP*(   6)Fe   1                /646. RY*(  13) C  19                    0.05    1.81    0.025
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.75    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.11    0.033
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.40    1.04    0.052
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.05    1.03    0.019
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.22    0.21    0.017
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.49    1.01    0.057
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.12    2.45    0.045
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.23    1.23    0.043
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.15    1.60    0.041
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.16    0.94    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.10    1.31    0.030
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.12    1.24    0.032
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.07    0.54    0.016
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.13    1.11    0.031
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.70    0.08    0.031
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.98    0.025
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.36    1.09    0.051
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.22    1.18    0.042
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.46    0.09    0.029
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    1.04    0.15    0.032
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.10    0.79    0.023
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.17    1.18    0.037
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.10    0.95    0.025
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.11    1.12    0.029
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.95    0.15    0.030
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.10    0.94    0.025
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.16    1.25    0.037
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.13    1.27    0.034
 151. LP*(   6)Fe   1                /822. RY*(  18) C  28                    0.15    1.16    0.034
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    1.07    0.12    0.029
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.09    0.87    0.022
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.06    1.13    0.020
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.12    0.19    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.12    0.18    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.32    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.29    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.30    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.31    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.28    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.28    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.27    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.26    0.07    0.011
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.29    0.28    0.050
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.94    0.77    0.147
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    3.12    1.37    0.176
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.16    0.95    0.090
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.07    1.44    0.028
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.29    2.12    0.068
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.01    0.28    0.045
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    3.29    0.79    0.136
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.54    1.33    0.210
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.70    0.98    0.111
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.46    2.12    0.085
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.12    3.37    0.056
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.19    0.26    0.019
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.63    0.81    0.164
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    3.14    1.36    0.176
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.33    0.94    0.096
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.05    1.18    0.021
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.07    1.43    0.026
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.30    2.21    0.070
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.07    3.58    0.043
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.74    0.32    0.063
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.91    0.76    0.126
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.43    1.32    0.206
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.65    0.97    0.109
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.43    2.03    0.080
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.09    3.21    0.045
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.38    1.01    0.053
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.16    0.96    0.033
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.07    0.37    0.013
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.24    1.00    0.042
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.10    0.94    0.026
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.41    1.00    0.055
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.06    1.49    0.026
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.60    1.00    0.066
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.14    1.02    0.033
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.43    1.03    0.057
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.20    1.00    0.038
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.18    0.04    0.007
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.25    1.01    0.043
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.09    0.94    0.025
 152. LP*(   7)Fe   1                /591. RY*(  10) C  17                    0.05    1.77    0.027
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.43    0.99    0.056
 152. LP*(   7)Fe   1                /623. RY*(  16) C  18                    0.07    2.20    0.033
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.52    0.98    0.061
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.17    0.97    0.034
 152. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.06    0.14    0.008
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.32    0.74    0.042
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.12    0.92    0.029
 152. LP*(   7)Fe   1                /747. RY*(   5) C  24                    0.07    1.03    0.023
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.13    0.03    0.005
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.24    0.82    0.038
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.12    0.88    0.028
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.06    0.06    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.08    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    2.19    0.77    0.111
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    4.96    1.37    0.223
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.89    0.95    0.116
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.07    1.44    0.028
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.60    2.12    0.098
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.08    3.73    0.046
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.22    0.28    0.021
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    2.99    0.79    0.130
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    3.45    1.33    0.184
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.41    0.98    0.101
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.11    1.48    0.035
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.41    2.12    0.081
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.09    3.38    0.049
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.18    0.26    0.019
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.71    0.81    0.100
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    5.10    1.36    0.226
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.17    0.95    0.124
 153. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.07    1.43    0.027
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.55    2.21    0.095
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.06    2.26    0.031
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.12    3.58    0.057
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.36    0.32    0.029
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.09    0.76    0.131
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    3.31    1.32    0.179
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.22    0.97    0.094
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.42    2.03    0.080
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.12    3.22    0.053
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.45    1.01    0.057
 153. LP*(   8)Fe   1                /304. RY*(   9) C   6                    0.05    1.17    0.021
 153. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.05    2.66    0.032
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.65    1.00    0.069
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.12    0.94    0.029
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.48    1.00    0.059
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.17    0.99    0.036
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.06    1.49    0.026
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.27    1.00    0.045
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.07    1.02    0.023
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.09    0.49    0.018
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.46    1.03    0.059
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.06    1.00    0.020
 153. LP*(   8)Fe   1                /506. RY*(   3) C  14                    0.15    0.04    0.007
 153. LP*(   8)Fe   1                /512. RY*(   9) C  14                    0.07    1.79    0.030
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.66    1.02    0.070
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.08    0.95    0.024
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.07    1.77    0.031
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.44    1.00    0.057
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.18    0.94    0.035
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.05    0.53    0.014
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.28    0.98    0.045
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.06    0.97    0.020
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.18    0.15    0.014
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.12    0.88    0.028
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.05    1.18    0.022
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.17    0.02    0.006
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.50    0.71    0.052
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.27    0.09    0.014
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.17    0.73    0.030
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.06    1.12    0.022
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.08    0.09    0.007
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.38    0.77    0.047
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.05    0.04    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.08    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            8.40    0.01    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.06    0.04    0.004
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.11    0.45    0.114
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.28    1.54    0.064
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.52    1.47    0.087
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.07    2.29    0.040
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.79    0.45    0.127
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.22    1.50    0.057
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.34    1.59    0.073
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.09    2.65    0.049
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.52    0.43    0.120
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.28    1.53    0.064
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.52    1.35    0.083
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.06    2.38    0.038
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.59    0.49    0.129
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.18    1.49    0.051
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.23    1.73    0.063
 154. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.09    2.53    0.048
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    2.75    0.03    0.029
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.09    0.65    0.024
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.43    0.03    0.028
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.05    0.20    0.010
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.29    0.26    0.027
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.79    0.10    0.028
 154. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    0.11    0.007
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.07    0.12    0.008
 154. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            0.06    0.11    0.007
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.10    0.12    0.010

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    5.28    0.019
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.48    0.81    0.018
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.23    1.45    0.017
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.19    0.80    0.011
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.45    1.45    0.024
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.62    0.006
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.53    1.15    0.043
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.08    1.44    0.018
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.07    3.57    0.027
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.15    0.90    0.020
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.09    0.022
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.10    0.50    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.85    0.56    0.057
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.66    0.86    0.061
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.24    1.67    0.052
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.22    2.98    0.067
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.09    4.42    0.051
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.91    0.32    0.079
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.38    0.09    0.029
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    2.92    0.04    0.029
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.96    0.69    0.070
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.15    0.80    0.030
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.14    1.61    0.040
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    1.03    1.48    0.106
 152. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.10    0.26    0.014
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.08    0.90    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.76    0.03    0.021
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.89    0.04    0.017
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.62    0.69    0.116
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.12    0.50    0.021
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.41    0.80    0.049
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.43    1.61    0.072
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.48    1.48    0.073
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.19    0.26    0.019
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.20    0.90    0.037
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            2.92    0.04    0.028
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.12    0.86    0.031
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.29    0.67    0.044
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.11    2.26    0.049
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.12    0.43    0.023
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.05    1.52    0.028
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.08    1.62    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.62    0.03    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.60    0.20    0.035

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.80    0.112
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.74    0.126
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.11    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.06    0.066
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.14    6.10    0.026
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.05    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.15    5.20    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.44    5.14    0.077
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.14    2.75    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    2.69    0.015
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.16    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.24    2.76    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.34    2.71    0.027
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.79    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.68    1.16    0.026
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.75    1.41    0.057
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.48    1.63    0.026
 147. LP (   2)Fe   1                /***. RY*(  15) N  76                    0.08    4.75    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.09    1.69    0.011
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.08    0.72    0.026
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.14    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.09    1.15    0.055
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.38    1.41    0.021
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.29    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.52    0.18    0.030
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.06    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.13    1.50    0.025
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.15    1.63    0.027
 150. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.21    3.33    0.046
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.23    1.18    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.21    0.023
 151. LP*(   6)Fe   1                /***. RY*(  18) C  73                    0.34    1.10    0.050
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.43    1.08    0.055
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.18    1.13    0.037
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.17    1.17    0.036
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.07    1.36    0.025
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.23    0.034
