 Entering Gaussian System, Link 0=g16
 Input=1mob05.com
 Output=1mob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024596/Gau-1533321.inp" -scrdir="/local/bebjones_8024596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18935 -30.08000 -25.92682 -25.90819 -25.90031
 Alpha  occ. eigenvalues --  -14.42733 -14.36418 -14.33069 -14.32901 -14.32707
 Alpha  occ. eigenvalues --  -14.32451 -10.26653 -10.24570 -10.21719 -10.21701
 Alpha  occ. eigenvalues --  -10.21547 -10.21383 -10.21203 -10.21104 -10.20940
 Alpha  occ. eigenvalues --  -10.20886 -10.20772 -10.20579 -10.19622 -10.19621
 Alpha  occ. eigenvalues --  -10.19363 -10.18978 -10.18922 -10.18852 -10.18830
 Alpha  occ. eigenvalues --  -10.18711 -10.18680 -10.18673 -10.18657 -10.18645
 Alpha  occ. eigenvalues --  -10.18589 -10.18547 -10.18547 -10.18528 -10.18475
 Alpha  occ. eigenvalues --  -10.18369 -10.18307 -10.18254 -10.18194 -10.18175
 Alpha  occ. eigenvalues --   -3.53493  -2.33473  -2.29406  -2.27909  -1.06176
 Alpha  occ. eigenvalues --   -0.97062  -0.96060  -0.95991  -0.94937  -0.91772
 Alpha  occ. eigenvalues --   -0.82343  -0.82025  -0.81751  -0.81070  -0.80871
 Alpha  occ. eigenvalues --   -0.80497  -0.79719  -0.79646  -0.76855  -0.75772
 Alpha  occ. eigenvalues --   -0.74383  -0.74026  -0.73247  -0.72575  -0.71148
 Alpha  occ. eigenvalues --   -0.70378  -0.68437  -0.68051  -0.67938  -0.65557
 Alpha  occ. eigenvalues --   -0.64214  -0.64121  -0.62207  -0.60754  -0.60155
 Alpha  occ. eigenvalues --   -0.58004  -0.56810  -0.56616  -0.54571  -0.53743
 Alpha  occ. eigenvalues --   -0.53502  -0.52898  -0.51233  -0.51196  -0.50611
 Alpha  occ. eigenvalues --   -0.49137  -0.48686  -0.48358  -0.47950  -0.47558
 Alpha  occ. eigenvalues --   -0.45449  -0.44951  -0.44787  -0.44689  -0.44232
 Alpha  occ. eigenvalues --   -0.44147  -0.43826  -0.43640  -0.43565  -0.43258
 Alpha  occ. eigenvalues --   -0.43192  -0.43113  -0.42860  -0.42535  -0.42485
 Alpha  occ. eigenvalues --   -0.41850  -0.41593  -0.41424  -0.40979  -0.40684
 Alpha  occ. eigenvalues --   -0.40268  -0.40174  -0.39679  -0.39553  -0.39333
 Alpha  occ. eigenvalues --   -0.38834  -0.38720  -0.38552  -0.38411  -0.38109
 Alpha  occ. eigenvalues --   -0.37789  -0.37126  -0.37051  -0.36725  -0.36416
 Alpha  occ. eigenvalues --   -0.35781  -0.34838  -0.34550  -0.34225  -0.33844
 Alpha  occ. eigenvalues --   -0.33328  -0.32119  -0.31752  -0.31466  -0.30710
 Alpha  occ. eigenvalues --   -0.30019  -0.29728  -0.28591  -0.27743  -0.26504
 Alpha  occ. eigenvalues --   -0.26293  -0.24911  -0.24823  -0.22556  -0.21984
 Alpha  occ. eigenvalues --   -0.21826  -0.21326  -0.18117  -0.17814  -0.16632
 Alpha virt. eigenvalues --   -0.06914  -0.06681  -0.02001   0.00267   0.00500
 Alpha virt. eigenvalues --    0.02051   0.02202   0.03855   0.04150   0.04928
 Alpha virt. eigenvalues --    0.05139   0.05511   0.05765   0.06054   0.06965
 Alpha virt. eigenvalues --    0.07059   0.07659   0.07972   0.08300   0.08772
 Alpha virt. eigenvalues --    0.09227   0.09385   0.09634   0.09901   0.10611
 Alpha virt. eigenvalues --    0.10799   0.10945   0.11249   0.11561   0.11618
 Alpha virt. eigenvalues --    0.11815   0.12060   0.12329   0.12408   0.12745
 Alpha virt. eigenvalues --    0.13095   0.13268   0.13340   0.13701   0.14046
 Alpha virt. eigenvalues --    0.14159   0.14364   0.14428   0.14962   0.15352
 Alpha virt. eigenvalues --    0.15490   0.15584   0.15760   0.15916   0.15991
 Alpha virt. eigenvalues --    0.16212   0.16366   0.16953   0.16998   0.17243
 Alpha virt. eigenvalues --    0.17509   0.17901   0.17996   0.18143   0.18582
 Alpha virt. eigenvalues --    0.19221   0.19346   0.19477   0.19747   0.19940
 Alpha virt. eigenvalues --    0.20218   0.20420   0.20982   0.21127   0.21441
 Alpha virt. eigenvalues --    0.22050   0.22159   0.22299   0.22406   0.22634
 Alpha virt. eigenvalues --    0.23120   0.23481   0.23494   0.24125   0.24516
 Alpha virt. eigenvalues --    0.24941   0.25266   0.25740   0.25780   0.26078
 Alpha virt. eigenvalues --    0.26421   0.26602   0.26738   0.27036   0.27139
 Alpha virt. eigenvalues --    0.27263   0.27635   0.27695   0.28451   0.28707
 Alpha virt. eigenvalues --    0.28877   0.29033   0.29233   0.29611   0.29685
 Alpha virt. eigenvalues --    0.30003   0.30142   0.30708   0.30818   0.31142
 Alpha virt. eigenvalues --    0.31472   0.31822   0.32095   0.32383   0.32749
 Alpha virt. eigenvalues --    0.33031   0.33179   0.33493   0.33743   0.33976
 Alpha virt. eigenvalues --    0.34297   0.34526   0.35233   0.35404   0.35500
 Alpha virt. eigenvalues --    0.35825   0.36114   0.36325   0.36523   0.36978
 Alpha virt. eigenvalues --    0.37079   0.37175   0.37693   0.37807   0.38178
 Alpha virt. eigenvalues --    0.38374   0.38747   0.38923   0.39188   0.39540
 Alpha virt. eigenvalues --    0.39800   0.40019   0.40335   0.40595   0.40730
 Alpha virt. eigenvalues --    0.40889   0.41008   0.41085   0.41394   0.41845
 Alpha virt. eigenvalues --    0.41897   0.42115   0.42279   0.42448   0.42669
 Alpha virt. eigenvalues --    0.42736   0.43099   0.43441   0.43661   0.43903
 Alpha virt. eigenvalues --    0.44026   0.44155   0.44364   0.44816   0.44971
 Alpha virt. eigenvalues --    0.45221   0.45478   0.45647   0.45846   0.46199
 Alpha virt. eigenvalues --    0.46510   0.46625   0.46799   0.46945   0.47297
 Alpha virt. eigenvalues --    0.47450   0.47783   0.47894   0.48154   0.48385
 Alpha virt. eigenvalues --    0.48435   0.48679   0.48756   0.49132   0.49298
 Alpha virt. eigenvalues --    0.49548   0.49619   0.50117   0.50338   0.50446
 Alpha virt. eigenvalues --    0.50576   0.50930   0.51143   0.51313   0.51535
 Alpha virt. eigenvalues --    0.51795   0.52163   0.52271   0.52598   0.52758
 Alpha virt. eigenvalues --    0.52964   0.53185   0.53441   0.53730   0.53887
 Alpha virt. eigenvalues --    0.54189   0.54354   0.54698   0.54982   0.55275
 Alpha virt. eigenvalues --    0.55531   0.55864   0.56154   0.56869   0.56962
 Alpha virt. eigenvalues --    0.57194   0.57509   0.57715   0.57872   0.58119
 Alpha virt. eigenvalues --    0.58359   0.58757   0.59046   0.59355   0.59827
 Alpha virt. eigenvalues --    0.59994   0.60670   0.60712   0.61495   0.61660
 Alpha virt. eigenvalues --    0.61873   0.62168   0.62686   0.62860   0.63173
 Alpha virt. eigenvalues --    0.63465   0.63817   0.64059   0.64381   0.64557
 Alpha virt. eigenvalues --    0.65232   0.65475   0.65617   0.65769   0.66569
 Alpha virt. eigenvalues --    0.66731   0.67130   0.67556   0.67644   0.67831
 Alpha virt. eigenvalues --    0.67972   0.68522   0.68777   0.69139   0.69828
 Alpha virt. eigenvalues --    0.69893   0.70367   0.70536   0.70815   0.71223
 Alpha virt. eigenvalues --    0.71422   0.71880   0.71985   0.72606   0.72825
 Alpha virt. eigenvalues --    0.72869   0.73303   0.73479   0.73989   0.74066
 Alpha virt. eigenvalues --    0.74269   0.74589   0.75120   0.75543   0.75752
 Alpha virt. eigenvalues --    0.75969   0.76151   0.76483   0.76802   0.77566
 Alpha virt. eigenvalues --    0.77683   0.78041   0.78341   0.78958   0.79182
 Alpha virt. eigenvalues --    0.79749   0.79834   0.80424   0.80587   0.80779
 Alpha virt. eigenvalues --    0.81142   0.81788   0.82303   0.82543   0.82764
 Alpha virt. eigenvalues --    0.83143   0.83511   0.83767   0.84305   0.84401
 Alpha virt. eigenvalues --    0.85258   0.85765   0.85969   0.86239   0.86483
 Alpha virt. eigenvalues --    0.87109   0.87762   0.88075   0.88434   0.88759
 Alpha virt. eigenvalues --    0.88994   0.89169   0.89372   0.90229   0.90510
 Alpha virt. eigenvalues --    0.90688   0.91460   0.91732   0.91845   0.92162
 Alpha virt. eigenvalues --    0.92528   0.93081   0.93328   0.93928   0.94367
 Alpha virt. eigenvalues --    0.94757   0.95205   0.95602   0.95695   0.96211
 Alpha virt. eigenvalues --    0.96315   0.96984   0.97459   0.97970   0.98178
 Alpha virt. eigenvalues --    0.98756   0.98996   0.99327   0.99770   1.00062
 Alpha virt. eigenvalues --    1.00252   1.00572   1.00925   1.01262   1.01381
 Alpha virt. eigenvalues --    1.01760   1.02163   1.02268   1.02603   1.02914
 Alpha virt. eigenvalues --    1.03014   1.03193   1.03666   1.03882   1.04457
 Alpha virt. eigenvalues --    1.04527   1.04699   1.05032   1.05649   1.06098
 Alpha virt. eigenvalues --    1.06804   1.07096   1.07356   1.07826   1.08305
 Alpha virt. eigenvalues --    1.08906   1.09124   1.09629   1.10005   1.10435
 Alpha virt. eigenvalues --    1.11033   1.11645   1.11699   1.11986   1.12777
 Alpha virt. eigenvalues --    1.12828   1.13487   1.14121   1.14297   1.14672
 Alpha virt. eigenvalues --    1.15265   1.15552   1.16053   1.16759   1.17119
 Alpha virt. eigenvalues --    1.17157   1.17758   1.18346   1.18655   1.19038
 Alpha virt. eigenvalues --    1.19379   1.19827   1.20095   1.20344   1.20978
 Alpha virt. eigenvalues --    1.21660   1.21838   1.22023   1.22080   1.23056
 Alpha virt. eigenvalues --    1.23304   1.24396   1.24524   1.24818   1.25077
 Alpha virt. eigenvalues --    1.25764   1.26151   1.26857   1.27178   1.27333
 Alpha virt. eigenvalues --    1.28033   1.28134   1.28306   1.28646   1.29047
 Alpha virt. eigenvalues --    1.29533   1.30041   1.30168   1.30307   1.30798
 Alpha virt. eigenvalues --    1.31049   1.31544   1.31997   1.32886   1.33350
 Alpha virt. eigenvalues --    1.33551   1.35204   1.35880   1.36416   1.36721
 Alpha virt. eigenvalues --    1.37259   1.37739   1.38095   1.38341   1.39680
 Alpha virt. eigenvalues --    1.40042   1.40629   1.40779   1.41601   1.41766
 Alpha virt. eigenvalues --    1.42423   1.42916   1.43178   1.44002   1.44728
 Alpha virt. eigenvalues --    1.45393   1.45656   1.46302   1.46380   1.46782
 Alpha virt. eigenvalues --    1.46934   1.47258   1.47370   1.48407   1.48735
 Alpha virt. eigenvalues --    1.49208   1.49552   1.49892   1.50076   1.50517
 Alpha virt. eigenvalues --    1.50594   1.50800   1.51126   1.51598   1.51713
 Alpha virt. eigenvalues --    1.51936   1.52379   1.52427   1.52841   1.53181
 Alpha virt. eigenvalues --    1.53476   1.53966   1.54032   1.54591   1.54820
 Alpha virt. eigenvalues --    1.55021   1.55185   1.55327   1.55441   1.55834
 Alpha virt. eigenvalues --    1.56144   1.56308   1.56745   1.56927   1.57346
 Alpha virt. eigenvalues --    1.57416   1.57787   1.58127   1.58203   1.58593
 Alpha virt. eigenvalues --    1.58785   1.59504   1.59761   1.60320   1.60492
 Alpha virt. eigenvalues --    1.60690   1.60780   1.61301   1.61578   1.62031
 Alpha virt. eigenvalues --    1.62457   1.62853   1.62981   1.63469   1.63640
 Alpha virt. eigenvalues --    1.63921   1.64293   1.64496   1.64897   1.65206
 Alpha virt. eigenvalues --    1.65310   1.65577   1.65892   1.66136   1.66335
