 Entering Gaussian System, Link 0=g16
 Input=4ugy01.com
 Output=4ugy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064777/Gau-808975.inp" -scrdir="/local/bebjones_8064777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19622 -88.97555 -30.04531 -25.88738 -25.88397
 Alpha  occ. eigenvalues --  -25.88151 -14.34659 -14.34632 -14.34630 -14.34556
 Alpha  occ. eigenvalues --  -10.22685 -10.21888 -10.21799 -10.21775 -10.21773
 Alpha  occ. eigenvalues --  -10.21757 -10.21747 -10.21644 -10.21558 -10.20237
 Alpha  occ. eigenvalues --  -10.19929 -10.19639 -10.19574 -10.19496 -10.19464
 Alpha  occ. eigenvalues --  -10.19409 -10.19389 -10.19353 -10.19306 -10.19299
 Alpha  occ. eigenvalues --  -10.19281 -10.19275 -10.19230 -10.19225 -10.19198
 Alpha  occ. eigenvalues --  -10.19175 -10.19096 -10.18986 -10.18797 -10.18643
 Alpha  occ. eigenvalues --  -10.18519  -8.00267  -5.94828  -5.94551  -5.94074
 Alpha  occ. eigenvalues --   -3.42309  -2.19187  -2.18236  -2.17866  -0.97873
 Alpha  occ. eigenvalues --   -0.96945  -0.96822  -0.95884  -0.83157  -0.82520
 Alpha  occ. eigenvalues --   -0.82174  -0.81655  -0.81238  -0.81063  -0.80506
 Alpha  occ. eigenvalues --   -0.80363  -0.77570  -0.76364  -0.74996  -0.74820
 Alpha  occ. eigenvalues --   -0.73882  -0.71459  -0.70677  -0.69047  -0.68705
 Alpha  occ. eigenvalues --   -0.68555  -0.67215  -0.65091  -0.64761  -0.61280
 Alpha  occ. eigenvalues --   -0.60831  -0.58418  -0.57462  -0.55222  -0.54912
 Alpha  occ. eigenvalues --   -0.54150  -0.52857  -0.51958  -0.51526  -0.51088
 Alpha  occ. eigenvalues --   -0.49119  -0.48732  -0.48138  -0.47351  -0.46849
 Alpha  occ. eigenvalues --   -0.46013  -0.45471  -0.45083  -0.44673  -0.44505
 Alpha  occ. eigenvalues --   -0.44399  -0.44031  -0.43911  -0.43486  -0.43326
 Alpha  occ. eigenvalues --   -0.42833  -0.42271  -0.42080  -0.41988  -0.41415
 Alpha  occ. eigenvalues --   -0.40947  -0.40734  -0.40608  -0.40463  -0.40213
 Alpha  occ. eigenvalues --   -0.39929  -0.39806  -0.39425  -0.39095  -0.38581
 Alpha  occ. eigenvalues --   -0.38415  -0.37936  -0.37662  -0.37471  -0.37259
 Alpha  occ. eigenvalues --   -0.36781  -0.36145  -0.35812  -0.35193  -0.34783
 Alpha  occ. eigenvalues --   -0.34330  -0.32579  -0.32290  -0.31385  -0.31081
 Alpha  occ. eigenvalues --   -0.29901  -0.29752  -0.29447  -0.27570  -0.27399
 Alpha  occ. eigenvalues --   -0.25331  -0.24976  -0.23834  -0.22918  -0.21140
 Alpha  occ. eigenvalues --   -0.19790  -0.19605  -0.19489  -0.18616
 Alpha virt. eigenvalues --   -0.07364  -0.07226  -0.04072  -0.02551  -0.00087
 Alpha virt. eigenvalues --    0.00666   0.01498   0.03381   0.03508   0.03858
 Alpha virt. eigenvalues --    0.04521   0.04871   0.05562   0.05783   0.06562
 Alpha virt. eigenvalues --    0.07090   0.07309   0.07424   0.07867   0.08487
 Alpha virt. eigenvalues --    0.08756   0.09008   0.09493   0.09701   0.10029
 Alpha virt. eigenvalues --    0.10190   0.10606   0.10986   0.11433   0.11677
 Alpha virt. eigenvalues --    0.11782   0.11911   0.12200   0.12389   0.12621
 Alpha virt. eigenvalues --    0.12837   0.12995   0.13543   0.13625   0.14163
 Alpha virt. eigenvalues --    0.14325   0.14567   0.14738   0.14992   0.15120
 Alpha virt. eigenvalues --    0.15394   0.15553   0.15681   0.15962   0.16218
 Alpha virt. eigenvalues --    0.16445   0.16884   0.17143   0.17322   0.17702
 Alpha virt. eigenvalues --    0.17940   0.18045   0.18542   0.18778   0.19138
 Alpha virt. eigenvalues --    0.19319   0.19788   0.20016   0.20106   0.20492
 Alpha virt. eigenvalues --    0.20708   0.20974   0.21644   0.21774   0.22083
 Alpha virt. eigenvalues --    0.22248   0.22529   0.22923   0.23197   0.23526
 Alpha virt. eigenvalues --    0.23910   0.24161   0.24593   0.25073   0.25108
 Alpha virt. eigenvalues --    0.25558   0.25779   0.25920   0.26589   0.26831
 Alpha virt. eigenvalues --    0.27051   0.27199   0.27299   0.28011   0.28235
 Alpha virt. eigenvalues --    0.28409   0.28619   0.28891   0.29043   0.29313
 Alpha virt. eigenvalues --    0.29540   0.29697   0.29877   0.30637   0.30835
 Alpha virt. eigenvalues --    0.31022   0.31497   0.31723   0.32101   0.32411
 Alpha virt. eigenvalues --    0.32730   0.33161   0.33180   0.33485   0.33881
 Alpha virt. eigenvalues --    0.34165   0.34405   0.35105   0.35395   0.35531
 Alpha virt. eigenvalues --    0.36117   0.36245   0.36539   0.36621   0.36831
 Alpha virt. eigenvalues --    0.37477   0.37774   0.38035   0.38376   0.38711
 Alpha virt. eigenvalues --    0.39031   0.39235   0.39310   0.39508   0.39833
 Alpha virt. eigenvalues --    0.40152   0.40459   0.40653   0.40783   0.41221
 Alpha virt. eigenvalues --    0.41459   0.41630   0.41860   0.42064   0.42424
 Alpha virt. eigenvalues --    0.42486   0.42684   0.42770   0.42975   0.43346
 Alpha virt. eigenvalues --    0.43635   0.43977   0.44315   0.44580   0.44714
 Alpha virt. eigenvalues --    0.44943   0.45280   0.45657   0.45894   0.45958
 Alpha virt. eigenvalues --    0.46286   0.46375   0.46445   0.46896   0.47064
 Alpha virt. eigenvalues --    0.47223   0.47412   0.47623   0.48018   0.48232
 Alpha virt. eigenvalues --    0.48323   0.48559   0.48883   0.49265   0.49366
 Alpha virt. eigenvalues --    0.49641   0.50151   0.50217   0.50564   0.50599
 Alpha virt. eigenvalues --    0.50823   0.51257   0.51325   0.51586   0.51715
 Alpha virt. eigenvalues --    0.51908   0.52013   0.52500   0.52929   0.53049
 Alpha virt. eigenvalues --    0.53425   0.53673   0.54039   0.54284   0.54665
 Alpha virt. eigenvalues --    0.54820   0.55384   0.55472   0.56111   0.56418
 Alpha virt. eigenvalues --    0.56608   0.56909   0.57151   0.57751   0.57866
 Alpha virt. eigenvalues --    0.58157   0.58319   0.58897   0.59365   0.59620
 Alpha virt. eigenvalues --    0.59900   0.60561   0.60867   0.61615   0.61726
 Alpha virt. eigenvalues --    0.62019   0.62315   0.62749   0.63001   0.63254
 Alpha virt. eigenvalues --    0.63597   0.63801   0.64205   0.64472   0.64893
 Alpha virt. eigenvalues --    0.65017   0.65089   0.66138   0.66260   0.66737
 Alpha virt. eigenvalues --    0.66987   0.67256   0.67482   0.67818   0.68191
 Alpha virt. eigenvalues --    0.68723   0.68916   0.69264   0.69467   0.69991
 Alpha virt. eigenvalues --    0.70315   0.70549   0.70855   0.71069   0.71349
 Alpha virt. eigenvalues --    0.71542   0.72001   0.72379   0.72671   0.73559
 Alpha virt. eigenvalues --    0.73820   0.73974   0.74069   0.74826   0.75088
 Alpha virt. eigenvalues --    0.75114   0.75404   0.75664   0.76134   0.76304
 Alpha virt. eigenvalues --    0.76709   0.76936   0.77534   0.77585   0.78152
 Alpha virt. eigenvalues --    0.78684   0.79130   0.79336   0.80027   0.80375
 Alpha virt. eigenvalues --    0.80648   0.80922   0.81238   0.81458   0.82326
 Alpha virt. eigenvalues --    0.82532   0.83256   0.83517   0.84142   0.84463
 Alpha virt. eigenvalues --    0.84884   0.85314   0.85633   0.85891   0.86628
 Alpha virt. eigenvalues --    0.86932   0.87360   0.87785   0.88031   0.88599
 Alpha virt. eigenvalues --    0.89115   0.89289   0.89519   0.89949   0.90144
 Alpha virt. eigenvalues --    0.91042   0.91089   0.91725   0.92174   0.92958
 Alpha virt. eigenvalues --    0.93048   0.93684   0.93798   0.94207   0.94772
 Alpha virt. eigenvalues --    0.94876   0.95311   0.95902   0.96184   0.96359
 Alpha virt. eigenvalues --    0.96884   0.97413   0.97523   0.97682   0.98102
 Alpha virt. eigenvalues --    0.98567   0.98863   0.99338   1.00142   1.00410
 Alpha virt. eigenvalues --    1.00851   1.01232   1.01422   1.01675   1.01730
 Alpha virt. eigenvalues --    1.02075   1.02506   1.02670   1.03023   1.03419
 Alpha virt. eigenvalues --    1.03999   1.04231   1.04663   1.05184   1.05521
 Alpha virt. eigenvalues --    1.05741   1.06099   1.06836   1.07314   1.07621
 Alpha virt. eigenvalues --    1.08507   1.08732   1.09105   1.09954   1.10002
 Alpha virt. eigenvalues --    1.10342   1.11064   1.11470   1.11977   1.12684
 Alpha virt. eigenvalues --    1.13377   1.13857   1.14130   1.14982   1.15658
 Alpha virt. eigenvalues --    1.16014   1.17178   1.17200   1.17448   1.18004
 Alpha virt. eigenvalues --    1.18233   1.18697   1.19482   1.19638   1.20264
 Alpha virt. eigenvalues --    1.20413   1.21196   1.21576   1.22136   1.22420
 Alpha virt. eigenvalues --    1.23069   1.23285   1.23791   1.24253   1.24639
 Alpha virt. eigenvalues --    1.25678   1.25987   1.26696   1.26794   1.27015
 Alpha virt. eigenvalues --    1.27304   1.27692   1.28055   1.28397   1.28658
 Alpha virt. eigenvalues --    1.29129   1.29476   1.30320   1.30471   1.30880
 Alpha virt. eigenvalues --    1.31739   1.32229   1.32337   1.33601   1.34103
 Alpha virt. eigenvalues --    1.35786   1.36227   1.36497   1.37061   1.37836
 Alpha virt. eigenvalues --    1.38156   1.38737   1.39607   1.40176   1.40590
 Alpha virt. eigenvalues --    1.41787   1.42079   1.42609   1.43134   1.43430
 Alpha virt. eigenvalues --    1.43847   1.44761   1.45260   1.45711   1.46279
 Alpha virt. eigenvalues --    1.46923   1.47025   1.47669   1.47873   1.48069
 Alpha virt. eigenvalues --    1.48386   1.48679   1.49669   1.50131   1.50330
 Alpha virt. eigenvalues --    1.50608   1.50925   1.51002   1.51634   1.51891
 Alpha virt. eigenvalues --    1.52026   1.52334   1.52842   1.53175   1.53436
 Alpha virt. eigenvalues --    1.53498   1.54002   1.54019   1.54360   1.54658
 Alpha virt. eigenvalues --    1.54958   1.55272   1.55487   1.55829   1.55973
 Alpha virt. eigenvalues --    1.56294   1.56592   1.56876   1.57015   1.57767
 Alpha virt. eigenvalues --    1.58087   1.58128   1.58399   1.58744   1.59158
 Alpha virt. eigenvalues --    1.59530   1.59604   1.59849   1.60430   1.60797
 Alpha virt. eigenvalues --    1.60858   1.61382   1.61845   1.61972   1.62328
 Alpha virt. eigenvalues --    1.62963   1.63340   1.64028   1.64216   1.64339
 Alpha virt. eigenvalues --    1.64604   1.64610   1.65077   1.65357   1.65781
 Alpha virt. eigenvalues --    1.66017   1.66461   1.66815   1.67347   1.67682
 Alpha virt. eigenvalues --    1.68126   1.68243   1.68633   1.69293   1.69412
 Alpha virt. eigenvalues --    1.70200   1.70364   1.70442   1.70601   1.71185
 Alpha virt. eigenvalues --    1.71719   1.72203   1.72366   1.72708   1.73258
 Alpha virt. eigenvalues --    1.73869   1.74141   1.74788   1.75498   1.75843
 Alpha virt. eigenvalues --    1.76369   1.76591   1.77137   1.78027   1.78640
 Alpha virt. eigenvalues --    1.79292   1.79527   1.80236   1.80947   1.81296
 Alpha virt. eigenvalues --    1.81791   1.82379   1.82891   1.83139   1.83581
 Alpha virt. eigenvalues --    1.84144   1.84232   1.84939   1.85296   1.86089
 Alpha virt. eigenvalues --    1.86478   1.86684   1.87280   1.88324   1.88618
 Alpha virt. eigenvalues --    1.88886   1.90205   1.90619   1.90900   1.91466
 Alpha virt. eigenvalues --    1.91682   1.93194   1.93686   1.93830   1.94678
 Alpha virt. eigenvalues --    1.95189   1.95374   1.96078   1.96348   1.96814
 Alpha virt. eigenvalues --    1.97071   1.97616   1.98005   1.98688   1.99025
 Alpha virt. eigenvalues --    1.99156   1.99716   2.00103   2.00572   2.01034
 Alpha virt. eigenvalues --    2.01459   2.01801   2.02055   2.03426   2.04081
 Alpha virt. eigenvalues --    2.04579   2.04939   2.05419   2.05879   2.06414
 Alpha virt. eigenvalues --    2.07050   2.07652   2.07706   2.08159   2.08879
 Alpha virt. eigenvalues --    2.09632   2.09871   2.10067   2.10207   2.11753
 Alpha virt. eigenvalues --    2.12018   2.12486   2.12692   2.13681   2.14127
 Alpha virt. eigenvalues --    2.14696   2.14842   2.15576   2.16380   2.17105
 Alpha virt. eigenvalues --    2.17597   2.18012   2.18597   2.18779   2.19310
 Alpha virt. eigenvalues --    2.20221   2.20931   2.21672   2.21961   2.22577
 Alpha virt. eigenvalues --    2.23288   2.23645   2.23718   2.24579   2.24783
 Alpha virt. eigenvalues --    2.25594   2.25805   2.26532   2.26862   2.27075
 Alpha virt. eigenvalues --    2.28128   2.28278   2.29119   2.29402   2.29904
 Alpha virt. eigenvalues --    2.30138   2.30685   2.30982   2.31113   2.31565
 Alpha virt. eigenvalues --    2.32765   2.32981   2.33764   2.34452   2.34811
 Alpha virt. eigenvalues --    2.35025   2.35244   2.35941   2.36178   2.36451
 Alpha virt. eigenvalues --    2.36721   2.37537   2.37788   2.38237   2.38538
 Alpha virt. eigenvalues --    2.38865   2.39431   2.40214   2.40416   2.40769
 Alpha virt. eigenvalues --    2.41197   2.41588   2.42251   2.42905   2.42958
 Alpha virt. eigenvalues --    2.43605   2.44398   2.44986   2.45568   2.46251
 Alpha virt. eigenvalues --    2.46315   2.47185   2.47341   2.47430   2.48203
 Alpha virt. eigenvalues --    2.48785   2.49112   2.49417   2.50334   2.50936
 Alpha virt. eigenvalues --    2.51782   2.51902   2.52459   2.52794   2.52864
 Alpha virt. eigenvalues --    2.53601   2.54038   2.54838   2.55216   2.55343
 Alpha virt. eigenvalues --    2.55517   2.56007   2.56209   2.56478   2.57428
 Alpha virt. eigenvalues --    2.57956   2.58144   2.58376   2.58662   2.58923
 Alpha virt. eigenvalues --    2.59623   2.59882   2.60059   2.60736   2.61162
 Alpha virt. eigenvalues --    2.61447   2.61758   2.61874   2.63174   2.63888
 Alpha virt. eigenvalues --    2.63955   2.64853   2.65169   2.65381   2.65984
 Alpha virt. eigenvalues --    2.66295   2.66844   2.67634   2.68088   2.68379
 Alpha virt. eigenvalues --    2.68531   2.68702   2.69770   2.70304   2.70572
 Alpha virt. eigenvalues --    2.71090   2.71260   2.71740   2.72575   2.73150
 Alpha virt. eigenvalues --    2.73585   2.74222   2.74517   2.75165   2.75413
 Alpha virt. eigenvalues --    2.75980   2.76607   2.77507   2.77847   2.78842
 Alpha virt. eigenvalues --    2.78987   2.79290   2.79794   2.79963   2.80696
 Alpha virt. eigenvalues --    2.81199   2.81396   2.82213   2.82595   2.83083
 Alpha virt. eigenvalues --    2.83224   2.83475   2.84301   2.84685   2.85086
 Alpha virt. eigenvalues --    2.85514   2.86108   2.86801   2.86997   2.87404
 Alpha virt. eigenvalues --    2.87745   2.88301   2.88587   2.88775   2.89198
 Alpha virt. eigenvalues --    2.89647   2.90310   2.90783   2.90988   2.91426
 Alpha virt. eigenvalues --    2.92026   2.92169   2.92508   2.93163   2.93567
 Alpha virt. eigenvalues --    2.94230   2.94605   2.95059   2.96018   2.96237
 Alpha virt. eigenvalues --    2.96688   2.97366   2.97650   2.98133   2.98348
 Alpha virt. eigenvalues --    2.98707   2.99460   3.00346   3.00738   3.01008
 Alpha virt. eigenvalues --    3.01594   3.02081   3.02453   3.03162   3.03448
 Alpha virt. eigenvalues --    3.04001   3.04186   3.04660   3.05188   3.05330
 Alpha virt. eigenvalues --    3.05674   3.06431   3.06745   3.06923   3.07919
 Alpha virt. eigenvalues --    3.07954   3.08275   3.08765   3.09111   3.09246
 Alpha virt. eigenvalues --    3.09392   3.09670   3.10527   3.10843   3.11133
 Alpha virt. eigenvalues --    3.11411   3.12126   3.12185   3.12762   3.13237
 Alpha virt. eigenvalues --    3.13583   3.13887   3.14286   3.14583   3.14902
 Alpha virt. eigenvalues --    3.15273   3.15690   3.16136   3.16448   3.17023
 Alpha virt. eigenvalues --    3.17346   3.17779   3.17978   3.18428   3.18848
 Alpha virt. eigenvalues --    3.19098   3.19644   3.19868   3.20209   3.20358
 Alpha virt. eigenvalues --    3.20669   3.20780   3.21194   3.21502   3.21940
 Alpha virt. eigenvalues --    3.22637   3.22808   3.23164   3.23460   3.24156
 Alpha virt. eigenvalues --    3.24297   3.24474   3.24826   3.25135   3.25333
 Alpha virt. eigenvalues --    3.25643   3.25716   3.26576   3.26722   3.26857
 Alpha virt. eigenvalues --    3.27461   3.27765   3.28299   3.28810   3.28907
 Alpha virt. eigenvalues --    3.29539   3.29882   3.30043   3.30118   3.30706
 Alpha virt. eigenvalues --    3.30881   3.31045   3.31381   3.31558   3.32030
 Alpha virt. eigenvalues --    3.32531   3.33132   3.33411   3.33478   3.33551
 Alpha virt. eigenvalues --    3.33855   3.33912   3.34699   3.34876   3.34947
 Alpha virt. eigenvalues --    3.35275   3.35954   3.35997   3.36163   3.36433
 Alpha virt. eigenvalues --    3.36752   3.37020   3.37423   3.37692   3.37728
 Alpha virt. eigenvalues --    3.37990   3.38552   3.38835   3.39380   3.39766
 Alpha virt. eigenvalues --    3.40155   3.40550   3.40916   3.41205   3.41321
 Alpha virt. eigenvalues --    3.42042   3.42313   3.42826   3.43186   3.43274
 Alpha virt. eigenvalues --    3.44511   3.44611   3.44855   3.45236   3.45546
 Alpha virt. eigenvalues --    3.45887   3.46448   3.46863   3.47090   3.48291
 Alpha virt. eigenvalues --    3.48603   3.49029   3.49711   3.50365   3.50528
 Alpha virt. eigenvalues --    3.51050   3.51723   3.52842   3.53095   3.53715
 Alpha virt. eigenvalues --    3.54286   3.54699   3.55511   3.56734   3.56831
 Alpha virt. eigenvalues --    3.57400   3.57629   3.58165   3.58512   3.58945
 Alpha virt. eigenvalues --    3.59425   3.59989   3.60645   3.60772   3.61360
 Alpha virt. eigenvalues --    3.62033   3.62735   3.62897   3.63314   3.64073
 Alpha virt. eigenvalues --    3.65024   3.65763   3.65906   3.66367   3.66846
 Alpha virt. eigenvalues --    3.67501   3.68267   3.68797   3.69190   3.69652
 Alpha virt. eigenvalues --    3.70486   3.70753   3.70814   3.71334   3.71706
 Alpha virt. eigenvalues --    3.72182   3.72747   3.72956   3.73476   3.73772
 Alpha virt. eigenvalues --    3.74003   3.74133   3.75092   3.75207   3.76276
 Alpha virt. eigenvalues --    3.76472   3.77159   3.77918   3.78294   3.78783
 Alpha virt. eigenvalues --    3.79730   3.80873   3.81134   3.81632   3.83116
 Alpha virt. eigenvalues --    3.83564   3.83862   3.84658   3.85077   3.85351
 Alpha virt. eigenvalues --    3.85567   3.86977   3.87742   3.88333   3.88633
