 Entering Gaussian System, Link 0=g16
 Input=6onq16re.com
 Output=6onq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079678/Gau-1430615.inp" -scrdir="/local/becsleip_8079678/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1430616.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63   Atom        0.004335      0.002122      0.001278
    64   Atom        0.000911      0.003054      0.002499
    65   Atom        0.000181      0.002215      0.000401
    66   Atom        0.000284      0.000853      0.002107
    67   Atom        0.001287      0.002972      0.002387
    68   Atom       -0.002887      0.000343      0.000331
    69   Atom        0.000502     -0.001812     -0.001354
    70   Atom        0.000467      0.003106      0.002610
    71   Atom        0.004832     -0.015730     -0.012797
    72   Atom        0.007405     -0.012764     -0.010015
    73   Atom       -0.007586      0.028684      0.026505
    74   Atom        0.013660      0.020520      0.016845
    75   Atom        0.010814      0.013774      0.011075
    76   Atom       -0.002375      0.008403     -0.000590
    77   Atom       -0.005595      0.010505     -0.005496
    78   Atom       -0.000547      0.006374     -0.000864
    79   Atom       -0.001892      0.005894     -0.003846
    80   Atom        0.007317      0.017763      0.006343
    81   Atom        0.002322      0.005585      0.004882
    82   Atom        0.008793      0.012591      0.006909
    83   Atom        0.020427     -0.075458     -0.074343
    84   Atom       -0.005589     -0.008800      0.015588
    85   Atom       -0.002213     -0.002945      0.013994
    86   Atom       -0.007029     -0.010644      0.010619
    87   Atom       -0.001862     -0.003217      0.006629
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4771   -42.885   -15.302   -14.305  0.8138 -0.5803 -0.0298
     1 Fe(57) Bbb    -2.3629   -40.908   -14.597   -13.646  0.5751  0.8117 -0.1017
              Bcc     4.8399    83.793    29.900    27.950  0.0832  0.0656  0.9944
 
              Baa    -0.0359    -1.386    -0.494    -0.462  0.9724 -0.1783  0.1507
     2 N(14)  Bbb    -0.0141    -0.546    -0.195    -0.182 -0.2193 -0.4768  0.8512
              Bcc     0.0501     1.931     0.689     0.644  0.0799  0.8608  0.5027
 
              Baa    -0.0365    -1.406    -0.502    -0.469 -0.0120  0.9948 -0.1009
     3 N(14)  Bbb    -0.0086    -0.333    -0.119    -0.111  0.7347  0.0772  0.6740
              Bcc     0.0451     1.739     0.620     0.580 -0.6783  0.0660  0.7319
 
              Baa    -0.0352    -1.357    -0.484    -0.453  0.9754 -0.0973 -0.1980
     4 N(14)  Bbb     0.0007     0.026     0.009     0.009  0.1507 -0.3616  0.9201
              Bcc     0.0345     1.332     0.475     0.444  0.1611  0.9273  0.3380
 
              Baa    -0.0568    -2.190    -0.782    -0.731  0.0241  0.9860 -0.1649
     5 N(14)  Bbb     0.0048     0.185     0.066     0.062  0.9772  0.0115  0.2119
              Bcc     0.0520     2.006     0.716     0.669 -0.2108  0.1662  0.9633
 
              Baa    -0.1763   -23.657    -8.441    -7.891  0.9831  0.1832 -0.0064
     6 C(13)  Bbb    -0.1385   -18.585    -6.631    -6.199 -0.1832  0.9831 -0.0037
              Bcc     0.3148    42.241    15.073    14.090  0.0056  0.0048  1.0000
 
              Baa    -0.0097    -1.304    -0.465    -0.435  0.9225  0.3129  0.2262
     7 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044 -0.3072  0.2401  0.9208
              Bcc     0.0107     1.435     0.512     0.479 -0.2338  0.9189 -0.3176
 
              Baa    -0.0791   -10.616    -3.788    -3.541  0.9509 -0.3092  0.0142
     8 C(13)  Bbb    -0.0591    -7.926    -2.828    -2.644  0.3090  0.9510  0.0141
              Bcc     0.1382    18.543     6.616     6.185 -0.0178 -0.0090  0.9998
 
              Baa    -0.0891   -11.955    -4.266    -3.988  0.8997 -0.4363  0.0152
     9 C(13)  Bbb    -0.0639    -8.578    -3.061    -2.861  0.4354  0.8993  0.0418
              Bcc     0.1530    20.534     7.327     6.849 -0.0319 -0.0310  0.9990
 
              Baa    -0.0846   -11.358    -4.053    -3.788 -0.2746  0.9615 -0.0058
    10 C(13)  Bbb    -0.0595    -7.982    -2.848    -2.663  0.9612  0.2744 -0.0277
              Bcc     0.1441    19.340     6.901     6.451  0.0251  0.0132  0.9996
 
              Baa    -0.0820   -11.002    -3.926    -3.670 -0.1684  0.9857  0.0086
    11 C(13)  Bbb    -0.0621    -8.329    -2.972    -2.778  0.9853  0.1686 -0.0281
              Bcc     0.1441    19.331     6.898     6.448  0.0292 -0.0038  0.9996
 
              Baa    -0.0078    -1.051    -0.375    -0.351 -0.0117 -0.0729  0.9973
    12 C(13)  Bbb    -0.0051    -0.686    -0.245    -0.229  0.4324  0.8989  0.0708
              Bcc     0.0129     1.737     0.620     0.579  0.9016 -0.4320 -0.0210
 
              Baa    -0.1802   -24.179    -8.628    -8.065  0.3378  0.9411 -0.0126
    13 C(13)  Bbb    -0.1438   -19.291    -6.883    -6.435  0.9406 -0.3380 -0.0326
              Bcc     0.3239    43.470    15.511    14.500  0.0349  0.0009  0.9994
 
              Baa    -0.1766   -23.692    -8.454    -7.903  0.9736  0.1834 -0.1360
    14 C(13)  Bbb    -0.1405   -18.856    -6.728    -6.290 -0.1950  0.9777 -0.0779
              Bcc     0.3171    42.548    15.182    14.193  0.1187  0.1024  0.9876
 
              Baa    -0.0090    -1.205    -0.430    -0.402  0.8212  0.2917 -0.4905
    15 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.5231 -0.0410  0.8513
              Bcc     0.0110     1.481     0.529     0.494 -0.2282  0.9556  0.1863
 
              Baa    -0.0867   -11.640    -4.153    -3.883  0.9458 -0.3059 -0.1089
    16 C(13)  Bbb    -0.0673    -9.028    -3.221    -3.011  0.2841  0.9420 -0.1789
              Bcc     0.1540    20.668     7.375     6.894  0.1573  0.1383  0.9778
 
              Baa    -0.0894   -11.996    -4.280    -4.001  0.8980 -0.4286 -0.0996
    17 C(13)  Bbb    -0.0653    -8.757    -3.125    -2.921  0.4033  0.8921 -0.2036
              Bcc     0.1547    20.753     7.405     6.922  0.1761  0.1427  0.9740
 
              Baa    -0.0734    -9.852    -3.516    -3.286 -0.3280  0.9420 -0.0711
    18 C(13)  Bbb    -0.0489    -6.562    -2.341    -2.189  0.9420  0.3204 -0.1003
              Bcc     0.1223    16.414     5.857     5.475  0.0717  0.0998  0.9924
 
              Baa    -0.0947   -12.704    -4.533    -4.238 -0.1477  0.9731 -0.1769
    19 C(13)  Bbb    -0.0748   -10.038    -3.582    -3.348  0.9885  0.1395 -0.0577
              Bcc     0.1695    22.742     8.115     7.586  0.0315  0.1834  0.9825
 
              Baa    -0.0355    -4.770    -1.702    -1.591  0.0075  0.0445  0.9990
    20 C(13)  Bbb     0.0088     1.176     0.420     0.392  0.4403  0.8968 -0.0432
              Bcc     0.0268     3.594     1.282     1.199  0.8978 -0.4402  0.0129
 
              Baa    -0.1735   -23.289    -8.310    -7.768  0.3558  0.9198 -0.1655
    21 C(13)  Bbb    -0.1368   -18.361    -6.552    -6.125  0.9343 -0.3544  0.0386
              Bcc     0.3104    41.650    14.862    13.893  0.0231  0.1683  0.9855
 
              Baa    -0.1627   -21.834    -7.791    -7.283  0.0136  0.1227  0.9923
    22 C(13)  Bbb     0.0760    10.198     3.639     3.402  0.7719  0.6295 -0.0885
              Bcc     0.0867    11.636     4.152     3.881 -0.6356  0.7672 -0.0861
 
              Baa    -0.0100    -5.351    -1.909    -1.785  0.0058  0.1288  0.9917
    23 H(1)   Bbb     0.0042     2.229     0.795     0.743  0.7901 -0.6084  0.0744
              Bcc     0.0059     3.122     1.114     1.041  0.6129  0.7831 -0.1053
 
              Baa    -0.1004   -13.479    -4.810    -4.496 -0.6395  0.7687  0.0117
    24 C(13)  Bbb    -0.0798   -10.708    -3.821    -3.572  0.7687  0.6396 -0.0033
              Bcc     0.1802    24.187     8.631     8.068  0.0100 -0.0069  0.9999
 
              Baa    -0.0151    -8.040    -2.869    -2.682 -0.6416  0.7670 -0.0010
    25 H(1)   Bbb    -0.0092    -4.922    -1.756    -1.642  0.0241  0.0214  0.9995
              Bcc     0.0243    12.962     4.625     4.324  0.7666  0.6413 -0.0322
 
              Baa    -0.1635   -21.937    -7.828    -7.317  0.0806  0.0347  0.9961
    26 C(13)  Bbb     0.0771    10.348     3.693     3.452  0.7727  0.6292 -0.0844
              Bcc     0.0864    11.588     4.135     3.866 -0.6297  0.7765  0.0240
 
              Baa    -0.0103    -5.517    -1.968    -1.840  0.1347 -0.0299  0.9904
    27 H(1)   Bbb     0.0042     2.228     0.795     0.743  0.7219 -0.6817 -0.1188
              Bcc     0.0062     3.288     1.173     1.097  0.6788  0.7310 -0.0702
 
              Baa    -0.1162   -15.594    -5.564    -5.202 -0.6270  0.7790  0.0071
    28 C(13)  Bbb    -0.0941   -12.622    -4.504    -4.210  0.7745  0.6242 -0.1026
              Bcc     0.2103    28.216    10.068     9.412  0.0844  0.0588  0.9947
 
              Baa    -0.0166    -8.872    -3.166    -2.959 -0.6280  0.7780  0.0182
    29 H(1)   Bbb    -0.0103    -5.476    -1.954    -1.827  0.0769  0.0388  0.9963
              Bcc     0.0269    14.348     5.120     4.786  0.7744  0.6271 -0.0842
 
              Baa    -0.0056    -0.746    -0.266    -0.249  0.9573  0.2847  0.0513
    30 C(13)  Bbb    -0.0021    -0.276    -0.098    -0.092 -0.0690  0.0526  0.9962
              Bcc     0.0076     1.022     0.365     0.341 -0.2809  0.9572 -0.0700
 
              Baa    -0.0044    -2.360    -0.842    -0.787 -0.4292  0.0271  0.9028
    31 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8016  0.4720  0.3669
              Bcc     0.0079     4.192     1.496     1.398 -0.4162  0.8812 -0.2244
 
              Baa    -0.0046    -2.444    -0.872    -0.815  0.5109  0.0815  0.8558
    32 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593  0.7514  0.4413 -0.4906
              Bcc     0.0079     4.223     1.507     1.409 -0.4176  0.8937  0.1642
 
              Baa    -0.0036    -1.894    -0.676    -0.632  0.0149  0.0346  0.9993
    33 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.9866  0.1618 -0.0203
              Bcc     0.0064     3.434     1.225     1.145 -0.1624  0.9862 -0.0317
 
              Baa    -0.0061    -0.820    -0.293    -0.274  0.9382 -0.3460  0.0100
    34 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.0131  0.0644  0.9978
              Bcc     0.0085     1.138     0.406     0.380  0.3459  0.9360 -0.0650
 
              Baa    -0.0055    -2.949    -1.052    -0.984 -0.3279 -0.0312  0.9442
    35 H(1)   Bbb    -0.0039    -2.059    -0.735    -0.687  0.8022 -0.5370  0.2609
              Bcc     0.0094     5.008     1.787     1.671  0.4989  0.8430  0.2011
 
              Baa    -0.0055    -2.918    -1.041    -0.973  0.3295  0.0710  0.9415
    36 H(1)   Bbb    -0.0038    -2.020    -0.721    -0.674  0.8046 -0.5428 -0.2407
              Bcc     0.0093     4.938     1.762     1.647  0.4939  0.8369 -0.2360
 
              Baa    -0.0039    -2.082    -0.743    -0.694  0.4670 -0.0900  0.8797
    37 H(1)   Bbb    -0.0038    -2.044    -0.729    -0.682  0.8573 -0.1978 -0.4754
              Bcc     0.0077     4.126     1.472     1.376  0.2168  0.9761 -0.0152
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.4286  0.9014 -0.0622
    38 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.0113  0.0635  0.9979
              Bcc     0.0075     1.004     0.358     0.335  0.9034 -0.4284  0.0171
 
              Baa    -0.0042    -2.217    -0.791    -0.739 -0.0123 -0.2987  0.9543
    39 H(1)   Bbb    -0.0032    -1.717    -0.613    -0.573  0.5542  0.7923  0.2551
              Bcc     0.0074     3.933     1.404     1.312  0.8323 -0.5320 -0.1558
 
              Baa    -0.0043    -2.318    -0.827    -0.773  0.0791  0.4794  0.8740
    40 H(1)   Bbb    -0.0033    -1.774    -0.633    -0.592  0.5652  0.7007 -0.4355
              Bcc     0.0077     4.092     1.460     1.365  0.8212 -0.5284  0.2155
 
              Baa    -0.0035    -1.857    -0.663    -0.620  0.0299  0.2011  0.9791
    41 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.3225  0.9252 -0.1998
              Bcc     0.0061     3.257     1.162     1.086  0.9461 -0.3217  0.0372
 
              Baa    -0.0397    -5.323    -1.899    -1.775 -0.2495  0.6939  0.6755
    42 C(13)  Bbb     0.0146     1.954     0.697     0.652  0.4067 -0.5580  0.7234
              Bcc     0.0251     3.368     1.202     1.124  0.8788  0.4552 -0.1430
 
              Baa    -0.0047    -2.525    -0.901    -0.842 -0.0895  0.5317  0.8422
    43 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443 -0.1901  0.8209 -0.5385
              Bcc     0.0072     3.854     1.375     1.286  0.9777  0.2083 -0.0277
 
              Baa    -0.0447    -6.001    -2.141    -2.002  0.3487 -0.4265  0.8346
    44 C(13)  Bbb    -0.0328    -4.408    -1.573    -1.470  0.8827  0.4488 -0.1394
              Bcc     0.0776    10.409     3.714     3.472 -0.3151  0.7853  0.5330
 
              Baa    -0.0053    -2.825    -1.008    -0.942 -0.0219  0.8683  0.4955
    45 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087  0.1872 -0.4833  0.8552
              Bcc     0.0058     3.087     1.102     1.030  0.9821  0.1115 -0.1520
 
              Baa    -0.0076    -4.061    -1.449    -1.355  0.3270 -0.4567  0.8274
    46 H(1)   Bbb    -0.0025    -1.311    -0.468    -0.437 -0.2704  0.7937  0.5449
              Bcc     0.0101     5.373     1.917     1.792  0.9055  0.4019 -0.1360
 
              Baa    -0.0063    -0.843    -0.301    -0.281  0.9273 -0.3525 -0.1263
    47 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.098  0.1465  0.0311  0.9887
              Bcc     0.0085     1.135     0.405     0.379  0.3446  0.9353 -0.0804
 
              Baa    -0.0059    -3.161    -1.128    -1.055  0.4010  0.1663  0.9008
    48 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.7876 -0.5648 -0.2463
              Bcc     0.0096     5.149     1.837     1.717  0.4679  0.8083 -0.3575
 
              Baa    -0.0056    -2.968    -1.059    -0.990 -0.2005  0.0197  0.9795
    49 H(1)   Bbb    -0.0038    -2.026    -0.723    -0.676  0.8376 -0.5151  0.1818
              Bcc     0.0094     4.994     1.782     1.666  0.5082  0.8569  0.0868
 
              Baa    -0.0041    -2.178    -0.777    -0.727  0.2751  0.0706  0.9588
    50 H(1)   Bbb    -0.0039    -2.099    -0.749    -0.700  0.9404 -0.2270 -0.2531
              Bcc     0.0080     4.277     1.526     1.427  0.1997  0.9713 -0.1288
 
              Baa    -0.0071    -0.959    -0.342    -0.320  0.8413  0.3133  0.4405
    51 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115 -0.4229 -0.1261  0.8973
              Bcc     0.0097     1.303     0.465     0.435 -0.3367  0.9412 -0.0264
 
              Baa    -0.0039    -2.055    -0.733    -0.685  0.2346  0.2068  0.9498
    52 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.9457  0.1775 -0.2722
              Bcc     0.0065     3.462     1.235     1.155 -0.2249  0.9621 -0.1539
 
              Baa    -0.0114    -1.530    -0.546    -0.510 -0.5174 -0.3639  0.7745
    53 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037 -0.3964  0.9040  0.1600
              Bcc     0.0122     1.640     0.585     0.547  0.7584  0.2243  0.6120
 
              Baa    -0.0045    -2.397    -0.855    -0.800  0.5446  0.0012  0.8387
    54 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.362  0.7014  0.5476 -0.4562
              Bcc     0.0065     3.481     1.242     1.161 -0.4599  0.8367  0.2974
 
              Baa    -0.0029    -1.568    -0.560    -0.523 -0.4643 -0.2915  0.8363
    55 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.362  0.7825  0.3074  0.5415
              Bcc     0.0050     2.652     0.946     0.885 -0.4149  0.9058  0.0854
 
              Baa    -0.0054    -0.730    -0.261    -0.244  0.4284  0.9035 -0.0129
    56 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.0432 -0.0063  0.9990
              Bcc     0.0075     1.007     0.359     0.336  0.9026 -0.4285 -0.0417
 
              Baa    -0.0045    -2.412    -0.861    -0.805  0.1524  0.4610  0.8742
    57 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.5396  0.7022 -0.4644
              Bcc     0.0078     4.183     1.493     1.395  0.8280 -0.5425  0.1417
 
              Baa    -0.0045    -2.376    -0.848    -0.793  0.0015 -0.4037  0.9149
    58 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.6048  0.7290  0.3207
              Bcc     0.0078     4.181     1.492     1.394  0.7964 -0.5528 -0.2452
 
              Baa    -0.0036    -1.894    -0.676    -0.632  0.0786  0.0404  0.9961
    59 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.3151  0.9470 -0.0632
              Bcc     0.0064     3.400     1.213     1.134  0.9458 -0.3188 -0.0617
 
              Baa    -0.0061    -0.815    -0.291    -0.272 -0.1894  0.9818  0.0160
    60 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.0754 -0.0017  0.9972
              Bcc     0.0083     1.111     0.397     0.371  0.9790  0.1901 -0.0737
 
              Baa    -0.0039    -2.079    -0.742    -0.694  0.0108  0.5368  0.8437
    61 H(1)   Bbb    -0.0039    -2.058    -0.734    -0.686 -0.0743  0.8418 -0.5347
              Bcc     0.0078     4.137     1.476     1.380  0.9972  0.0569 -0.0489
 
              Baa    -0.0055    -2.927    -1.044    -0.976  0.1515  0.3290  0.9321
    62 H(1)   Bbb    -0.0037    -1.997    -0.713    -0.666 -0.4156  0.8768 -0.2419
              Bcc     0.0092     4.924     1.757     1.642  0.8968  0.3508 -0.2696
 
              Baa    -0.0055    -2.940    -1.049    -0.981 -0.0572 -0.2981  0.9528
    63 H(1)   Bbb    -0.0038    -2.042    -0.729    -0.681 -0.3945  0.8835  0.2527
              Bcc     0.0093     4.982     1.778     1.662  0.9171  0.3614  0.1681
 
              Baa    -0.0042    -0.565    -0.202    -0.189 -0.6484  0.7613  0.0072
    64 C(13)  Bbb    -0.0039    -0.517    -0.184    -0.172  0.7104  0.6084 -0.3539
              Bcc     0.0081     1.082     0.386     0.361  0.2738  0.2243  0.9353
 
              Baa    -0.0026    -1.398    -0.499    -0.466  0.8673 -0.4307 -0.2496
    65 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443  0.3955  0.9006 -0.1800
              Bcc     0.0051     2.727     0.973     0.910  0.3023  0.0574  0.9515
 
              Baa    -0.0026    -1.389    -0.496    -0.463 -0.2929  0.9247 -0.2434
    66 H(1)   Bbb    -0.0025    -1.342    -0.479    -0.448  0.9488  0.2495 -0.1938
              Bcc     0.0051     2.731     0.974     0.911  0.1185  0.2877  0.9504
 
              Baa    -0.0033    -1.773    -0.633    -0.591 -0.6374  0.7705  0.0075
    67 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.6706  0.5595 -0.4872
              Bcc     0.0061     3.276     1.169     1.093  0.3796  0.3055  0.8733
 
              Baa    -0.0112    -0.430    -0.154    -0.144  0.7782  0.6278 -0.0172
    68 N(14)  Bbb    -0.0052    -0.202    -0.072    -0.067 -0.6279  0.7783 -0.0020
              Bcc     0.0164     0.632     0.226     0.211  0.0122  0.0123  0.9998
 
              Baa    -0.0049    -2.594    -0.926    -0.865 -0.6336  0.7737 -0.0074
    69 H(1)   Bbb    -0.0042    -2.254    -0.804    -0.752  0.7613  0.6251  0.1724
              Bcc     0.0091     4.848     1.730     1.617 -0.1380 -0.1036  0.9850
 
              Baa    -0.0081    -1.082    -0.386    -0.361 -0.6014  0.7989 -0.0093
    70 C(13)  Bbb    -0.0078    -1.050    -0.375    -0.350  0.7878  0.5911 -0.1734
              Bcc     0.0159     2.133     0.761     0.711  0.1330  0.1117  0.9848
 
              Baa    -0.0173    -2.316    -0.827    -0.773  0.9338  0.0146  0.3574
    71 C(13)  Bbb    -0.0170    -2.280    -0.814    -0.761 -0.1124  0.9605  0.2545
              Bcc     0.0343     4.597     1.640     1.533 -0.3396 -0.2778  0.8986
 
              Baa    -0.0144    -7.687    -2.743    -2.564 -0.6284  0.7778 -0.0082
    72 H(1)   Bbb    -0.0102    -5.462    -1.949    -1.822  0.6402  0.5232  0.5625
              Bcc     0.0246    13.149     4.692     4.386 -0.4418 -0.3482  0.8268
 
              Baa    -0.1405    -5.417    -1.933    -1.807  0.7664  0.6350 -0.0975
    73 N(14)  Bbb    -0.1211    -4.672    -1.667    -1.558 -0.6384  0.7697 -0.0055
              Bcc     0.2616    10.090     3.600     3.366  0.0715  0.0664  0.9952
 
              Baa    -0.0250    -3.358    -1.198    -1.120 -0.6314  0.7755 -0.0023
    74 C(13)  Bbb    -0.0157    -2.112    -0.754    -0.705  0.6360  0.5161 -0.5736
              Bcc     0.0408     5.470     1.952     1.825  0.4437  0.3636  0.8191
 
              Baa    -0.0147    -7.865    -2.807    -2.624 -0.6388  0.7693  0.0126
    75 H(1)   Bbb    -0.0103    -5.497    -1.961    -1.834 -0.5387 -0.4589  0.7066
              Bcc     0.0250    13.362     4.768     4.457  0.5494  0.4446  0.7075
 
              Baa    -0.0085    -1.135    -0.405    -0.379  0.4698  0.8564 -0.2144
    76 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207  0.6977 -0.5090 -0.5041
              Bcc     0.0131     1.756     0.627     0.586  0.5409 -0.0872  0.8366
 
              Baa    -0.0111    -5.910    -2.109    -1.971  0.3068  0.9450  0.1132
    77 H(1)   Bbb    -0.0063    -3.345    -1.194    -1.116  0.7244 -0.1546 -0.6718
              Bcc     0.0173     9.255     3.303     3.087  0.6174 -0.2881  0.7320
 
              Baa    -0.0049    -2.612    -0.932    -0.871 -0.0886  0.9808  0.1739
    78 H(1)   Bbb    -0.0040    -2.136    -0.762    -0.712  0.7484  0.1807 -0.6381
              Bcc     0.0089     4.748     1.694     1.584  0.6573 -0.0736  0.7500
 
              Baa    -0.0054    -2.883    -1.029    -0.962 -0.1955  0.8941  0.4029
    79 H(1)   Bbb    -0.0050    -2.668    -0.952    -0.890  0.8718  0.3466 -0.3462
              Bcc     0.0104     5.551     1.981     1.852  0.4492 -0.2836  0.8472
 
              Baa    -0.0171    -2.297    -0.820    -0.766 -0.3615  0.9322  0.0176
    80 C(13)  Bbb    -0.0106    -1.419    -0.506    -0.473  0.7087  0.2869 -0.6445
              Bcc     0.0277     3.716     1.326     1.239  0.6059  0.2205  0.7644
 
              Baa    -0.0073    -3.888    -1.387    -1.297 -0.3128  0.9341 -0.1723
    81 H(1)   Bbb    -0.0055    -2.919    -1.041    -0.974  0.8834  0.2195 -0.4140
              Bcc     0.0128     6.807     2.429     2.270  0.3488  0.2817  0.8938
 
              Baa    -0.0134    -7.138    -2.547    -2.381 -0.5424  0.8385  0.0516
    82 H(1)   Bbb    -0.0077    -4.084    -1.457    -1.362 -0.5754 -0.4155  0.7045
              Bcc     0.0210    11.222     4.004     3.743  0.6122  0.3524  0.7078
 
              Baa    -0.2591   -10.625    -3.791    -3.544  0.9362 -0.3459  0.0622
    83 S(33)  Bbb    -0.2209    -9.056    -3.231    -3.021  0.3351  0.9320  0.1381
              Bcc     0.4800    19.681     7.023     6.565 -0.1057 -0.1085  0.9885
 
              Baa    -0.0138    -1.858    -0.663    -0.620  0.9597  0.1041  0.2612
    84 C(13)  Bbb    -0.0116    -1.557    -0.555    -0.519  0.0532  0.8450 -0.5321
              Bcc     0.0254     3.414     1.218     1.139 -0.2761  0.5245  0.8054
 
              Baa    -0.0124    -6.636    -2.368    -2.214  0.9901  0.0134  0.1399
    85 H(1)   Bbb    -0.0080    -4.272    -1.524    -1.425  0.0846  0.7382 -0.6692
              Bcc     0.0204    10.908     3.892     3.639 -0.1123  0.6744  0.7298
 
              Baa    -0.0123    -6.580    -2.348    -2.195  0.2374  0.9049 -0.3533
    86 H(1)   Bbb    -0.0084    -4.483    -1.600    -1.495  0.8336 -0.0030  0.5524
              Bcc     0.0207    11.063     3.947     3.690 -0.4988  0.4256  0.7550
 
              Baa    -0.0070    -3.736    -1.333    -1.246  0.8991  0.4378 -0.0006
