 Entering Gaussian System, Link 0=g16
 Input=1cik12.com
 Output=1cik12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061583/Gau-1017323.inp" -scrdir="/local/bebjones_8061583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39163 -30.25850 -26.10511 -26.10230 -26.07734
 Alpha  occ. eigenvalues --  -19.31060 -14.52370 -14.48730 -14.46175 -14.46129
 Alpha  occ. eigenvalues --  -14.45974 -14.45749 -10.37147 -10.34524 -10.33251
 Alpha  occ. eigenvalues --  -10.33151 -10.33106 -10.33024 -10.33012 -10.32988
 Alpha  occ. eigenvalues --  -10.32952 -10.32888 -10.32246 -10.30876 -10.30808
 Alpha  occ. eigenvalues --  -10.30328 -10.30276 -10.30272 -10.30158 -10.30094
 Alpha  occ. eigenvalues --  -10.30070 -10.29978 -10.29853 -10.29784 -10.29777
 Alpha  occ. eigenvalues --  -10.29721 -10.29715 -10.29690 -10.29600 -10.29379
 Alpha  occ. eigenvalues --  -10.28999 -10.28918 -10.28838 -10.28743 -10.28701
 Alpha  occ. eigenvalues --  -10.28686  -3.64305  -2.42582  -2.41808  -2.36547
 Alpha  occ. eigenvalues --   -1.18617  -1.17164  -1.07738  -1.06740  -1.06630
 Alpha  occ. eigenvalues --   -1.05633  -1.01518  -0.93602  -0.91648  -0.91327
 Alpha  occ. eigenvalues --   -0.90814  -0.90688  -0.90601  -0.90098  -0.89851
 Alpha  occ. eigenvalues --   -0.85864  -0.85563  -0.83927  -0.83011  -0.81828
 Alpha  occ. eigenvalues --   -0.81667  -0.80236  -0.79349  -0.78005  -0.77681
 Alpha  occ. eigenvalues --   -0.77405  -0.75272  -0.75219  -0.75027  -0.73954
 Alpha  occ. eigenvalues --   -0.72516  -0.70656  -0.70010  -0.69115  -0.68061
 Alpha  occ. eigenvalues --   -0.66529  -0.64893  -0.63819  -0.63423  -0.62884
 Alpha  occ. eigenvalues --   -0.61803  -0.61733  -0.60775  -0.58914  -0.58337
 Alpha  occ. eigenvalues --   -0.58273  -0.58149  -0.57706  -0.56638  -0.55699
 Alpha  occ. eigenvalues --   -0.55237  -0.54557  -0.54149  -0.54124  -0.53642
 Alpha  occ. eigenvalues --   -0.53570  -0.52963  -0.52954  -0.52624  -0.52392
 Alpha  occ. eigenvalues --   -0.52217  -0.51858  -0.51744  -0.51359  -0.50760
 Alpha  occ. eigenvalues --   -0.50745  -0.50293  -0.50167  -0.50063  -0.49925
 Alpha  occ. eigenvalues --   -0.49880  -0.49640  -0.49351  -0.49114  -0.48908
 Alpha  occ. eigenvalues --   -0.48180  -0.47975  -0.47568  -0.47457  -0.47236
 Alpha  occ. eigenvalues --   -0.46830  -0.46679  -0.46410  -0.46098  -0.45765
 Alpha  occ. eigenvalues --   -0.45467  -0.45150  -0.44650  -0.44592  -0.44318
 Alpha  occ. eigenvalues --   -0.43475  -0.43044  -0.42297  -0.41637  -0.41189
 Alpha  occ. eigenvalues --   -0.40682  -0.39857  -0.39341  -0.38948  -0.37360
 Alpha  occ. eigenvalues --   -0.36980  -0.35092  -0.33587  -0.33251  -0.31962
 Alpha  occ. eigenvalues --   -0.31548  -0.30136  -0.29101
 Alpha virt. eigenvalues --   -0.19862  -0.18302  -0.18195  -0.15379  -0.13032
 Alpha virt. eigenvalues --   -0.10766  -0.09189  -0.08960  -0.07726  -0.06215
 Alpha virt. eigenvalues --   -0.05877  -0.05853  -0.04722  -0.03853  -0.03528
 Alpha virt. eigenvalues --   -0.03150  -0.02867  -0.02764  -0.02164  -0.01609
 Alpha virt. eigenvalues --   -0.01227  -0.00923  -0.00288  -0.00233   0.00204
 Alpha virt. eigenvalues --    0.00395   0.00596   0.01121   0.01380   0.01794
 Alpha virt. eigenvalues --    0.02067   0.02314   0.02443   0.02783   0.02886
 Alpha virt. eigenvalues --    0.03329   0.03485   0.03670   0.03871   0.04080
 Alpha virt. eigenvalues --    0.04262   0.04455   0.04656   0.04836   0.05119
 Alpha virt. eigenvalues --    0.05256   0.05476   0.05694   0.05769   0.05876
 Alpha virt. eigenvalues --    0.06074   0.06594   0.06674   0.06981   0.07117
 Alpha virt. eigenvalues --    0.07278   0.07396   0.07792   0.07989   0.08310
 Alpha virt. eigenvalues --    0.08466   0.08587   0.08923   0.09090   0.09658
 Alpha virt. eigenvalues --    0.09912   0.10205   0.10832   0.10892   0.11062
 Alpha virt. eigenvalues --    0.11263   0.11361   0.11701   0.12328   0.12581
 Alpha virt. eigenvalues --    0.12846   0.13163   0.13589   0.13761   0.14008
 Alpha virt. eigenvalues --    0.14112   0.14218   0.14459   0.14898   0.15032
 Alpha virt. eigenvalues --    0.15260   0.15503   0.15831   0.16083   0.16332
 Alpha virt. eigenvalues --    0.16507   0.16673   0.17046   0.17254   0.17413
 Alpha virt. eigenvalues --    0.17941   0.18204   0.18545   0.18741   0.18902
 Alpha virt. eigenvalues --    0.19057   0.19294   0.19664   0.19698   0.19928
 Alpha virt. eigenvalues --    0.20305   0.20538   0.20695   0.21026   0.21213
 Alpha virt. eigenvalues --    0.21890   0.22084   0.22238   0.22464   0.22780
 Alpha virt. eigenvalues --    0.23034   0.23286   0.23443   0.23670   0.23741
 Alpha virt. eigenvalues --    0.24192   0.24421   0.24748   0.25026   0.25247
 Alpha virt. eigenvalues --    0.25816   0.25852   0.26165   0.26360   0.26697
 Alpha virt. eigenvalues --    0.26968   0.27348   0.27566   0.27701   0.28118
 Alpha virt. eigenvalues --    0.28451   0.28725   0.29058   0.29079   0.29241
 Alpha virt. eigenvalues --    0.29282   0.29755   0.30082   0.30283   0.30303
 Alpha virt. eigenvalues --    0.30443   0.30728   0.31009   0.31061   0.31378
 Alpha virt. eigenvalues --    0.31617   0.31909   0.32186   0.32404   0.32520
 Alpha virt. eigenvalues --    0.32940   0.33191   0.33475   0.33635   0.33927
 Alpha virt. eigenvalues --    0.34010   0.34239   0.34428   0.34904   0.35070
 Alpha virt. eigenvalues --    0.35428   0.35670   0.35943   0.36202   0.36244
 Alpha virt. eigenvalues --    0.36523   0.36834   0.36858   0.37067   0.37486
 Alpha virt. eigenvalues --    0.37567   0.37658   0.37999   0.38303   0.38403
 Alpha virt. eigenvalues --    0.38502   0.38901   0.38959   0.39069   0.39542
 Alpha virt. eigenvalues --    0.39789   0.39930   0.39983   0.40420   0.40661
 Alpha virt. eigenvalues --    0.40964   0.41184   0.41668   0.41750   0.41970
 Alpha virt. eigenvalues --    0.42192   0.42453   0.42554   0.42858   0.42921
 Alpha virt. eigenvalues --    0.43041   0.43531   0.43743   0.43960   0.44116
 Alpha virt. eigenvalues --    0.44413   0.44476   0.44826   0.44900   0.45365
 Alpha virt. eigenvalues --    0.45465   0.45562   0.45875   0.46388   0.46540
 Alpha virt. eigenvalues --    0.46970   0.47178   0.47442   0.47493   0.47844
 Alpha virt. eigenvalues --    0.48302   0.48517   0.48736   0.48930   0.49062
 Alpha virt. eigenvalues --    0.49369   0.49791   0.49839   0.50337   0.50717
 Alpha virt. eigenvalues --    0.51155   0.51544   0.51785   0.51959   0.52149
 Alpha virt. eigenvalues --    0.52489   0.52667   0.53175   0.53282   0.53557
 Alpha virt. eigenvalues --    0.53716   0.53978   0.54094   0.54385   0.54944
 Alpha virt. eigenvalues --    0.55140   0.55281   0.55702   0.56308   0.56540
 Alpha virt. eigenvalues --    0.56786   0.56958   0.57307   0.57517   0.57920
 Alpha virt. eigenvalues --    0.58104   0.58654   0.58899   0.59152   0.59718
 Alpha virt. eigenvalues --    0.59909   0.60362   0.60689   0.60713   0.61144
 Alpha virt. eigenvalues --    0.61545   0.61725   0.61888   0.62279   0.62879
 Alpha virt. eigenvalues --    0.63356   0.63391   0.63852   0.64564   0.64880
 Alpha virt. eigenvalues --    0.64991   0.65565   0.65998   0.66254   0.66570
 Alpha virt. eigenvalues --    0.66919   0.67117   0.67332   0.67719   0.68170
 Alpha virt. eigenvalues --    0.68683   0.68958   0.69359   0.69823   0.69858
 Alpha virt. eigenvalues --    0.70263   0.70596   0.71003   0.71418   0.71659
 Alpha virt. eigenvalues --    0.72501   0.72705   0.73169   0.73211   0.73851
 Alpha virt. eigenvalues --    0.74088   0.74268   0.74666   0.75185   0.75479
 Alpha virt. eigenvalues --    0.75642   0.76301   0.76661   0.77018   0.77408
 Alpha virt. eigenvalues --    0.77616   0.78040   0.78609   0.79064   0.79216
 Alpha virt. eigenvalues --    0.79471   0.79847   0.80622   0.80725   0.81226
 Alpha virt. eigenvalues --    0.81360   0.81602   0.82211   0.82617   0.83161
 Alpha virt. eigenvalues --    0.83531   0.83652   0.83830   0.84186   0.84542
 Alpha virt. eigenvalues --    0.84652   0.84982   0.85309   0.85571   0.86014
 Alpha virt. eigenvalues --    0.86078   0.86852   0.87011   0.87698   0.87903
 Alpha virt. eigenvalues --    0.88353   0.88684   0.88852   0.89048   0.89625
 Alpha virt. eigenvalues --    0.89833   0.89959   0.90700   0.90721   0.91154
 Alpha virt. eigenvalues --    0.91521   0.91720   0.91900   0.92201   0.92537
 Alpha virt. eigenvalues --    0.92886   0.93260   0.93720   0.94025   0.94485
 Alpha virt. eigenvalues --    0.94799   0.94906   0.95435   0.95695   0.96331
 Alpha virt. eigenvalues --    0.96558   0.96970   0.97289   0.97856   0.98086
 Alpha virt. eigenvalues --    0.98420   0.98918   0.99200   0.99860   1.00524
 Alpha virt. eigenvalues --    1.00641   1.00924   1.01343   1.01810   1.02010
 Alpha virt. eigenvalues --    1.02533   1.02917   1.03651   1.04534   1.04661
 Alpha virt. eigenvalues --    1.04878   1.05917   1.06076   1.06214   1.07017
 Alpha virt. eigenvalues --    1.07393   1.07776   1.08199   1.08259   1.08637
 Alpha virt. eigenvalues --    1.09124   1.09485   1.09852   1.10241   1.10404
 Alpha virt. eigenvalues --    1.10544   1.11260   1.11376   1.12014   1.12448
 Alpha virt. eigenvalues --    1.12776   1.13254   1.13368   1.13751   1.14071
 Alpha virt. eigenvalues --    1.14466   1.14823   1.15296   1.16322   1.16673
 Alpha virt. eigenvalues --    1.17098   1.17418   1.17560   1.18096   1.18251
 Alpha virt. eigenvalues --    1.18819   1.19153   1.20277   1.20566   1.20701
 Alpha virt. eigenvalues --    1.21037   1.21485   1.21974   1.22576   1.22754
 Alpha virt. eigenvalues --    1.23381   1.23656   1.24444   1.24588   1.25154
 Alpha virt. eigenvalues --    1.25565   1.26100   1.26701   1.27641   1.28074
 Alpha virt. eigenvalues --    1.28664   1.28968   1.29383   1.29816   1.30342
 Alpha virt. eigenvalues --    1.30939   1.31501   1.32440   1.32544   1.32983
 Alpha virt. eigenvalues --    1.33515   1.34060   1.34747   1.35211   1.35482
 Alpha virt. eigenvalues --    1.35797   1.36282   1.36579   1.36829   1.36984
 Alpha virt. eigenvalues --    1.37421   1.37755   1.38094   1.38141   1.38932
 Alpha virt. eigenvalues --    1.39082   1.39189   1.39951   1.40317   1.40528
 Alpha virt. eigenvalues --    1.41009   1.41276   1.41430   1.42213   1.42490
 Alpha virt. eigenvalues --    1.42544   1.42778   1.43172   1.43585   1.43819
 Alpha virt. eigenvalues --    1.44120   1.44410   1.44883   1.45319   1.45460
 Alpha virt. eigenvalues --    1.45550   1.45717   1.46167   1.46557   1.46728
 Alpha virt. eigenvalues --    1.46844   1.47317   1.47850   1.48191   1.48284
 Alpha virt. eigenvalues --    1.48455   1.49133   1.49255   1.49675   1.49915
 Alpha virt. eigenvalues --    1.50317   1.50944   1.51104   1.51284   1.51572
 Alpha virt. eigenvalues --    1.51687   1.52373   1.52408   1.52891   1.53129
 Alpha virt. eigenvalues --    1.53238   1.53830   1.53919   1.54476   1.54548
 Alpha virt. eigenvalues --    1.55022   1.55458   1.55860   1.56123   1.56350
 Alpha virt. eigenvalues --    1.56408   1.56746   1.57232   1.57757   1.57802
 Alpha virt. eigenvalues --    1.58005   1.58311   1.58619   1.58933   1.59146
 Alpha virt. eigenvalues --    1.59665   1.59968   1.60162   1.60243   1.60929
