 Entering Gaussian System, Link 0=g16
 Input=1jf412.com
 Output=1jf412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977336/Gau-1918238.inp" -scrdir="/local/bebjones_7977336/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1918239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38302 -30.25076 -26.09611 -26.09543 -26.06943
 Alpha  occ. eigenvalues --  -14.53813 -14.50945 -14.47142 -14.47141 -14.46646
 Alpha  occ. eigenvalues --  -14.46417 -10.38530 -10.35649 -10.33499 -10.33299
 Alpha  occ. eigenvalues --  -10.33205 -10.33130 -10.33105 -10.33078 -10.33025
 Alpha  occ. eigenvalues --  -10.32886 -10.32863 -10.30854 -10.30415 -10.30289
 Alpha  occ. eigenvalues --  -10.30274 -10.30273 -10.30212 -10.30093 -10.30089
 Alpha  occ. eigenvalues --  -10.30004 -10.29954 -10.29646 -10.29603 -10.29554
 Alpha  occ. eigenvalues --  -10.29367 -10.28870 -10.28213 -10.28132 -10.28129
 Alpha  occ. eigenvalues --  -10.28060 -10.27975 -10.27964 -10.27918 -10.27536
 Alpha  occ. eigenvalues --   -3.64123  -2.42430  -2.41918  -2.36354  -1.17826
 Alpha  occ. eigenvalues --   -1.09402  -1.08573  -1.08117  -1.07304  -1.03703
 Alpha  occ. eigenvalues --   -0.94087  -0.92682  -0.92265  -0.91803  -0.91653
 Alpha  occ. eigenvalues --   -0.91463  -0.91192  -0.91099  -0.87308  -0.86055
 Alpha  occ. eigenvalues --   -0.85751  -0.84647  -0.83226  -0.83095  -0.81504
 Alpha  occ. eigenvalues --   -0.80442  -0.78928  -0.78737  -0.78377  -0.76890
 Alpha  occ. eigenvalues --   -0.75710  -0.75561  -0.73416  -0.71451  -0.70447
 Alpha  occ. eigenvalues --   -0.69055  -0.68718  -0.67896  -0.65587  -0.65469
 Alpha  occ. eigenvalues --   -0.64215  -0.63330  -0.62241  -0.62012  -0.61673
 Alpha  occ. eigenvalues --   -0.59946  -0.59536  -0.59361  -0.58629  -0.58554
 Alpha  occ. eigenvalues --   -0.56680  -0.56163  -0.55762  -0.55286  -0.54899
 Alpha  occ. eigenvalues --   -0.54859  -0.54499  -0.54415  -0.53996  -0.53681
 Alpha  occ. eigenvalues --   -0.53342  -0.53122  -0.52948  -0.52636  -0.52354
 Alpha  occ. eigenvalues --   -0.51668  -0.51227  -0.50990  -0.50881  -0.50715
 Alpha  occ. eigenvalues --   -0.50624  -0.50562  -0.50405  -0.50131  -0.50060
 Alpha  occ. eigenvalues --   -0.49619  -0.49266  -0.48994  -0.48691  -0.48502
 Alpha  occ. eigenvalues --   -0.48131  -0.48031  -0.47791  -0.47149  -0.46770
 Alpha  occ. eigenvalues --   -0.46290  -0.46202  -0.45337  -0.44608  -0.44359
 Alpha  occ. eigenvalues --   -0.44334  -0.43457  -0.43180  -0.42506  -0.42022
 Alpha  occ. eigenvalues --   -0.40529  -0.39919  -0.39895  -0.39322  -0.37879
 Alpha  occ. eigenvalues --   -0.37571  -0.35903  -0.34909  -0.33640  -0.33235
 Alpha  occ. eigenvalues --   -0.32393  -0.30869  -0.29443
 Alpha virt. eigenvalues --   -0.22919  -0.18113  -0.18053  -0.15012  -0.12366
 Alpha virt. eigenvalues --   -0.10827  -0.09352  -0.08319  -0.06887  -0.06806
 Alpha virt. eigenvalues --   -0.06035  -0.05231  -0.04159  -0.03726  -0.03133
 Alpha virt. eigenvalues --   -0.03085  -0.02777  -0.02516  -0.02368  -0.01223
 Alpha virt. eigenvalues --   -0.01093  -0.00444  -0.00215   0.00041   0.00356
 Alpha virt. eigenvalues --    0.00851   0.01132   0.01166   0.01794   0.01928
 Alpha virt. eigenvalues --    0.02408   0.02472   0.02613   0.02984   0.03047
 Alpha virt. eigenvalues --    0.03331   0.03391   0.03616   0.03728   0.04070
 Alpha virt. eigenvalues --    0.04280   0.04329   0.04480   0.04964   0.05274
 Alpha virt. eigenvalues --    0.05531   0.05576   0.05919   0.06166   0.06549
 Alpha virt. eigenvalues --    0.06865   0.07178   0.07296   0.07431   0.07619
 Alpha virt. eigenvalues --    0.07769   0.08021   0.08247   0.08259   0.08535
 Alpha virt. eigenvalues --    0.08688   0.09093   0.09336   0.09479   0.10048
 Alpha virt. eigenvalues --    0.10402   0.10429   0.10701   0.11016   0.11378
 Alpha virt. eigenvalues --    0.11493   0.11654   0.12181   0.12399   0.12536
 Alpha virt. eigenvalues --    0.12746   0.13032   0.13278   0.13556   0.13804
 Alpha virt. eigenvalues --    0.14258   0.14430   0.14562   0.15119   0.15735
 Alpha virt. eigenvalues --    0.16017   0.16244   0.16402   0.16629   0.17050
 Alpha virt. eigenvalues --    0.17091   0.17314   0.17452   0.17810   0.18092
 Alpha virt. eigenvalues --    0.18386   0.18753   0.19121   0.19236   0.19433
 Alpha virt. eigenvalues --    0.19650   0.19968   0.20362   0.20476   0.20575
 Alpha virt. eigenvalues --    0.20908   0.21395   0.21443   0.21876   0.22176
 Alpha virt. eigenvalues --    0.22331   0.22600   0.22686   0.23199   0.23440
 Alpha virt. eigenvalues --    0.23682   0.23820   0.24089   0.24213   0.24710
 Alpha virt. eigenvalues --    0.25086   0.25318   0.25948   0.26126   0.26227
 Alpha virt. eigenvalues --    0.26555   0.26772   0.26824   0.27230   0.27464
 Alpha virt. eigenvalues --    0.27877   0.28104   0.28324   0.28769   0.28998
 Alpha virt. eigenvalues --    0.29354   0.29524   0.30105   0.30201   0.30516
 Alpha virt. eigenvalues --    0.30642   0.30920   0.31047   0.31238   0.31541
 Alpha virt. eigenvalues --    0.31855   0.32144   0.32269   0.32310   0.32453
 Alpha virt. eigenvalues --    0.32835   0.32913   0.33054   0.33318   0.33472
 Alpha virt. eigenvalues --    0.33850   0.34143   0.34439   0.34784   0.34966
 Alpha virt. eigenvalues --    0.35340   0.35500   0.35707   0.36078   0.36215
 Alpha virt. eigenvalues --    0.36515   0.36719   0.37105   0.37216   0.37272
 Alpha virt. eigenvalues --    0.37458   0.37591   0.37904   0.37979   0.38185
 Alpha virt. eigenvalues --    0.38626   0.38780   0.38866   0.39217   0.39346
 Alpha virt. eigenvalues --    0.39407   0.39878   0.40129   0.40285   0.40499
 Alpha virt. eigenvalues --    0.40719   0.40922   0.41069   0.41349   0.41504
 Alpha virt. eigenvalues --    0.41777   0.42063   0.42530   0.42837   0.42940
 Alpha virt. eigenvalues --    0.42952   0.43157   0.43448   0.43536   0.43872
 Alpha virt. eigenvalues --    0.43987   0.44182   0.44470   0.44613   0.44819
 Alpha virt. eigenvalues --    0.44866   0.45228   0.45812   0.46173   0.46499
 Alpha virt. eigenvalues --    0.46657   0.46814   0.46850   0.46943   0.47423
 Alpha virt. eigenvalues --    0.48089   0.48385   0.48573   0.48700   0.49088
 Alpha virt. eigenvalues --    0.49410   0.49712   0.49942   0.50148   0.50592
 Alpha virt. eigenvalues --    0.50965   0.51158   0.51606   0.51995   0.52415
 Alpha virt. eigenvalues --    0.52576   0.53111   0.53388   0.53808   0.54024
 Alpha virt. eigenvalues --    0.54376   0.54543   0.54996   0.55070   0.55527
 Alpha virt. eigenvalues --    0.55869   0.56162   0.56250   0.56651   0.57145
 Alpha virt. eigenvalues --    0.57456   0.57602   0.58074   0.58143   0.58365
 Alpha virt. eigenvalues --    0.59189   0.59219   0.59554   0.59989   0.60149
 Alpha virt. eigenvalues --    0.60338   0.60893   0.61020   0.61069   0.61648
 Alpha virt. eigenvalues --    0.61799   0.62035   0.62771   0.62943   0.63083
 Alpha virt. eigenvalues --    0.63551   0.63870   0.64005   0.64566   0.64867
 Alpha virt. eigenvalues --    0.65097   0.65332   0.65873   0.66341   0.66387
 Alpha virt. eigenvalues --    0.66774   0.67146   0.67387   0.67581   0.68039
 Alpha virt. eigenvalues --    0.68631   0.68917   0.69113   0.69737   0.69949
 Alpha virt. eigenvalues --    0.70462   0.70633   0.71161   0.71547   0.71694
 Alpha virt. eigenvalues --    0.71964   0.72966   0.73088   0.73388   0.73568
 Alpha virt. eigenvalues --    0.74155   0.74365   0.75230   0.75616   0.75656
 Alpha virt. eigenvalues --    0.75957   0.76643   0.77179   0.77399   0.77773
 Alpha virt. eigenvalues --    0.78115   0.78840   0.79069   0.79453   0.79621
 Alpha virt. eigenvalues --    0.79828   0.80263   0.80950   0.81551   0.81811
 Alpha virt. eigenvalues --    0.81938   0.82545   0.82910   0.83278   0.83508
 Alpha virt. eigenvalues --    0.83949   0.84260   0.84760   0.85177   0.85442
 Alpha virt. eigenvalues --    0.85831   0.86124   0.86571   0.86914   0.87561
 Alpha virt. eigenvalues --    0.87747   0.88148   0.88290   0.88619   0.88896
 Alpha virt. eigenvalues --    0.89429   0.89756   0.90009   0.90641   0.90743
 Alpha virt. eigenvalues --    0.91016   0.91341   0.91614   0.92033   0.92147
 Alpha virt. eigenvalues --    0.92272   0.92529   0.93161   0.93520   0.93715
 Alpha virt. eigenvalues --    0.93862   0.94230   0.94545   0.95101   0.95307
 Alpha virt. eigenvalues --    0.95688   0.95996   0.96676   0.96897   0.97519
 Alpha virt. eigenvalues --    0.97763   0.97957   0.98437   0.98795   0.98966
 Alpha virt. eigenvalues --    0.99720   0.99956   1.00349   1.00570   1.01652
 Alpha virt. eigenvalues --    1.01835   1.02473   1.02875   1.03429   1.03725
 Alpha virt. eigenvalues --    1.04087   1.05049   1.05231   1.05941   1.05982
 Alpha virt. eigenvalues --    1.06658   1.07048   1.07244   1.07956   1.08355
 Alpha virt. eigenvalues --    1.08867   1.09230   1.09512   1.09720   1.10037
 Alpha virt. eigenvalues --    1.10358   1.10485   1.11007   1.11807   1.12041
 Alpha virt. eigenvalues --    1.12738   1.13038   1.13734   1.14199   1.14913
 Alpha virt. eigenvalues --    1.15387   1.15690   1.15863   1.16123   1.16556
 Alpha virt. eigenvalues --    1.16897   1.17060   1.17590   1.17901   1.18115
 Alpha virt. eigenvalues --    1.18294   1.18903   1.19338   1.19559   1.19590
 Alpha virt. eigenvalues --    1.20060   1.20469   1.20707   1.21355   1.21809
 Alpha virt. eigenvalues --    1.22030   1.22673   1.23519   1.24523   1.25444
 Alpha virt. eigenvalues --    1.26290   1.26901   1.27169   1.27473   1.27945
 Alpha virt. eigenvalues --    1.28164   1.28917   1.29121   1.29492   1.30612
 Alpha virt. eigenvalues --    1.31105   1.31482   1.31884   1.32119   1.33180
 Alpha virt. eigenvalues --    1.34000   1.34204   1.34668   1.35146   1.35716
 Alpha virt. eigenvalues --    1.36474   1.36833   1.36966   1.37562   1.37850
 Alpha virt. eigenvalues --    1.37910   1.38660   1.38769   1.39313   1.39407
 Alpha virt. eigenvalues --    1.40345   1.40520   1.40583   1.41056   1.41324
 Alpha virt. eigenvalues --    1.41607   1.41776   1.41868   1.42346   1.42454
 Alpha virt. eigenvalues --    1.42630   1.43089   1.43415   1.43546   1.43826
 Alpha virt. eigenvalues --    1.44012   1.44361   1.45074   1.45382   1.45556
 Alpha virt. eigenvalues --    1.46164   1.46298   1.46504   1.46575   1.46940
 Alpha virt. eigenvalues --    1.47150   1.47255   1.47441   1.47772   1.48123
 Alpha virt. eigenvalues --    1.48367   1.48566   1.48763   1.48833   1.49347
