 Entering Gaussian System, Link 0=g16
 Input=2ivf01.com
 Output=2ivf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996157/Gau-679619.inp" -scrdir="/local/becsleip_7996157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    679620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17948 -88.94758 -30.02976 -25.87092 -25.86780
 Alpha  occ. eigenvalues --  -25.86721 -14.36132 -14.33875 -14.33669 -14.33622
 Alpha  occ. eigenvalues --  -14.33403 -10.21423 -10.21377 -10.21270 -10.21255
 Alpha  occ. eigenvalues --  -10.21232 -10.21162 -10.21136 -10.21025 -10.21013
 Alpha  occ. eigenvalues --  -10.20943 -10.20645 -10.20100 -10.19783 -10.19348
 Alpha  occ. eigenvalues --  -10.19281 -10.19086 -10.19077 -10.19076 -10.19044
 Alpha  occ. eigenvalues --  -10.19039 -10.19036 -10.18997 -10.18966 -10.18810
 Alpha  occ. eigenvalues --  -10.18775 -10.18766 -10.18744 -10.18697 -10.18676
 Alpha  occ. eigenvalues --  -10.18599 -10.18553 -10.18550 -10.18544 -10.18528
 Alpha  occ. eigenvalues --  -10.18520 -10.18376 -10.18088  -7.97403  -5.91993
 Alpha  occ. eigenvalues --   -5.91700  -5.91183  -3.40442  -2.16958  -2.16372
 Alpha  occ. eigenvalues --   -2.16281  -0.97379  -0.96414  -0.96359  -0.95410
 Alpha  occ. eigenvalues --   -0.92025  -0.82650  -0.82454  -0.82033  -0.81862
 Alpha  occ. eigenvalues --   -0.81041  -0.80752  -0.80655  -0.79994  -0.79907
 Alpha  occ. eigenvalues --   -0.77245  -0.76089  -0.75004  -0.74571  -0.74303
 Alpha  occ. eigenvalues --   -0.73382  -0.72449  -0.71143  -0.70416  -0.68524
 Alpha  occ. eigenvalues --   -0.68217  -0.68109  -0.66536  -0.64696  -0.64312
 Alpha  occ. eigenvalues --   -0.63723  -0.61043  -0.60547  -0.59564  -0.58874
 Alpha  occ. eigenvalues --   -0.57962  -0.56959  -0.54719  -0.54489  -0.53808
 Alpha  occ. eigenvalues --   -0.52854  -0.52405  -0.51572  -0.51042  -0.50696
 Alpha  occ. eigenvalues --   -0.48837  -0.48348  -0.47689  -0.47413  -0.47165
 Alpha  occ. eigenvalues --   -0.46551  -0.46272  -0.45844  -0.45543  -0.44749
 Alpha  occ. eigenvalues --   -0.44535  -0.44421  -0.44260  -0.44092  -0.43684
 Alpha  occ. eigenvalues --   -0.43451  -0.43275  -0.43139  -0.42913  -0.42460
 Alpha  occ. eigenvalues --   -0.41871  -0.41762  -0.41491  -0.41314  -0.41180
 Alpha  occ. eigenvalues --   -0.40931  -0.40561  -0.40411  -0.40275  -0.39777
 Alpha  occ. eigenvalues --   -0.39645  -0.39531  -0.39151  -0.38995  -0.38701
 Alpha  occ. eigenvalues --   -0.38549  -0.38016  -0.37863  -0.37544  -0.37250
 Alpha  occ. eigenvalues --   -0.37209  -0.37059  -0.36973  -0.36226  -0.35657
 Alpha  occ. eigenvalues --   -0.35571  -0.35358  -0.34685  -0.34492  -0.34427
 Alpha  occ. eigenvalues --   -0.34292  -0.34010  -0.33645  -0.32302  -0.31852
 Alpha  occ. eigenvalues --   -0.31623  -0.30363  -0.30087  -0.29507  -0.29308
 Alpha  occ. eigenvalues --   -0.29086  -0.27275  -0.27117  -0.25643  -0.24345
 Alpha  occ. eigenvalues --   -0.23833  -0.22754  -0.22555  -0.19566  -0.18524
 Alpha  occ. eigenvalues --   -0.18298  -0.18232  -0.18040
 Alpha virt. eigenvalues --   -0.06899  -0.06792  -0.02256   0.00079   0.01194
 Alpha virt. eigenvalues --    0.01854   0.02768   0.03587   0.04263   0.04484
 Alpha virt. eigenvalues --    0.04865   0.04914   0.05115   0.05466   0.05792
 Alpha virt. eigenvalues --    0.06144   0.06549   0.07229   0.07585   0.07693
 Alpha virt. eigenvalues --    0.07809   0.08159   0.08275   0.08676   0.08960
 Alpha virt. eigenvalues --    0.09119   0.09253   0.09783   0.09844   0.10478
 Alpha virt. eigenvalues --    0.10511   0.10862   0.11260   0.11302   0.11544
 Alpha virt. eigenvalues --    0.11581   0.11973   0.12092   0.12305   0.12565
 Alpha virt. eigenvalues --    0.12737   0.12927   0.13137   0.13291   0.13415
 Alpha virt. eigenvalues --    0.13777   0.13824   0.14015   0.14291   0.14324
 Alpha virt. eigenvalues --    0.14570   0.14684   0.15061   0.15078   0.15147
 Alpha virt. eigenvalues --    0.15269   0.15565   0.15697   0.15799   0.15989
 Alpha virt. eigenvalues --    0.16162   0.16404   0.16742   0.17028   0.17064
 Alpha virt. eigenvalues --    0.17207   0.17417   0.17568   0.18107   0.18393
 Alpha virt. eigenvalues --    0.18715   0.18763   0.18946   0.19172   0.19571
 Alpha virt. eigenvalues --    0.19821   0.20052   0.20243   0.20266   0.20961
 Alpha virt. eigenvalues --    0.21080   0.21356   0.21374   0.21746   0.21969
 Alpha virt. eigenvalues --    0.22260   0.22381   0.22714   0.22997   0.23368
 Alpha virt. eigenvalues --    0.23466   0.23579   0.23735   0.24218   0.24568
 Alpha virt. eigenvalues --    0.24701   0.24967   0.25363   0.25544   0.25738
 Alpha virt. eigenvalues --    0.25893   0.26003   0.26779   0.26885   0.27132
 Alpha virt. eigenvalues --    0.27298   0.27703   0.27994   0.28385   0.28458
 Alpha virt. eigenvalues --    0.28660   0.28702   0.28940   0.29001   0.29415
 Alpha virt. eigenvalues --    0.29533   0.29727   0.29874   0.30062   0.30374
 Alpha virt. eigenvalues --    0.30525   0.30908   0.30981   0.31358   0.31683
 Alpha virt. eigenvalues --    0.31889   0.32128   0.32478   0.32797   0.33080
 Alpha virt. eigenvalues --    0.33377   0.33460   0.33776   0.34293   0.34523
 Alpha virt. eigenvalues --    0.34916   0.34996   0.35147   0.35271   0.35798
 Alpha virt. eigenvalues --    0.35909   0.35913   0.36498   0.36707   0.36827
 Alpha virt. eigenvalues --    0.37669   0.38109   0.38157   0.38499   0.38793
 Alpha virt. eigenvalues --    0.38905   0.38924   0.39203   0.39311   0.39684
 Alpha virt. eigenvalues --    0.39757   0.40067   0.40199   0.40537   0.40743
 Alpha virt. eigenvalues --    0.40905   0.40937   0.41001   0.41308   0.41603
 Alpha virt. eigenvalues --    0.41817   0.41944   0.42091   0.42292   0.42461
 Alpha virt. eigenvalues --    0.42873   0.43120   0.43181   0.43382   0.43543
 Alpha virt. eigenvalues --    0.43668   0.43729   0.44046   0.44119   0.44362
 Alpha virt. eigenvalues --    0.44604   0.44969   0.45017   0.45172   0.45419
 Alpha virt. eigenvalues --    0.45667   0.45820   0.45925   0.46077   0.46348
 Alpha virt. eigenvalues --    0.46421   0.46758   0.46821   0.47076   0.47170
 Alpha virt. eigenvalues --    0.47263   0.47480   0.47648   0.47916   0.48060
 Alpha virt. eigenvalues --    0.48132   0.48284   0.48407   0.48594   0.48887
 Alpha virt. eigenvalues --    0.49242   0.49302   0.49417   0.49583   0.49721
 Alpha virt. eigenvalues --    0.49839   0.50132   0.50408   0.50576   0.50710
 Alpha virt. eigenvalues --    0.50884   0.51098   0.51194   0.51435   0.51647
 Alpha virt. eigenvalues --    0.51898   0.52046   0.52141   0.52306   0.52586
 Alpha virt. eigenvalues --    0.52771   0.53135   0.53408   0.53703   0.53940
 Alpha virt. eigenvalues --    0.54115   0.54327   0.54485   0.54870   0.55168
 Alpha virt. eigenvalues --    0.55587   0.55975   0.56018   0.56151   0.56282
 Alpha virt. eigenvalues --    0.56562   0.56801   0.57081   0.57647   0.57936
 Alpha virt. eigenvalues --    0.58035   0.58242   0.58277   0.58578   0.58968
 Alpha virt. eigenvalues --    0.59226   0.59472   0.59754   0.59964   0.60269
 Alpha virt. eigenvalues --    0.60512   0.60983   0.61084   0.61176   0.61857
 Alpha virt. eigenvalues --    0.62018   0.62303   0.62737   0.62963   0.63130
 Alpha virt. eigenvalues --    0.63585   0.63952   0.64051   0.64208   0.64605
 Alpha virt. eigenvalues --    0.64918   0.65168   0.65421   0.65580   0.65976
 Alpha virt. eigenvalues --    0.66136   0.66318   0.66536   0.66891   0.67257
 Alpha virt. eigenvalues --    0.67430   0.68035   0.68308   0.68557   0.68984
 Alpha virt. eigenvalues --    0.69252   0.69498   0.70239   0.70731   0.70763
 Alpha virt. eigenvalues --    0.71192   0.71546   0.71640   0.71814   0.72398
 Alpha virt. eigenvalues --    0.72564   0.73007   0.73177   0.73327   0.73643
 Alpha virt. eigenvalues --    0.74245   0.74480   0.74798   0.74977   0.75295
 Alpha virt. eigenvalues --    0.75988   0.76287   0.76471   0.76644   0.77152
 Alpha virt. eigenvalues --    0.77297   0.77412   0.77791   0.78056   0.78264
 Alpha virt. eigenvalues --    0.78614   0.79064   0.79138   0.79381   0.80191
 Alpha virt. eigenvalues --    0.80640   0.80804   0.81130   0.81604   0.81968
 Alpha virt. eigenvalues --    0.82360   0.82664   0.82725   0.83201   0.83546
 Alpha virt. eigenvalues --    0.83567   0.83983   0.84154   0.84427   0.84921
 Alpha virt. eigenvalues --    0.85371   0.85603   0.85835   0.86220   0.86558
 Alpha virt. eigenvalues --    0.87207   0.87620   0.87848   0.88100   0.88321
 Alpha virt. eigenvalues --    0.88827   0.89081   0.89571   0.89806   0.90037
 Alpha virt. eigenvalues --    0.90219   0.90805   0.91130   0.91526   0.91958
 Alpha virt. eigenvalues --    0.92187   0.92345   0.92658   0.93100   0.93438
 Alpha virt. eigenvalues --    0.93555   0.93671   0.94169   0.94497   0.94808
 Alpha virt. eigenvalues --    0.94974   0.95090   0.95446   0.95742   0.96196
 Alpha virt. eigenvalues --    0.96383   0.96731   0.97341   0.97874   0.98097
 Alpha virt. eigenvalues --    0.98628   0.98973   0.99289   0.99467   0.99732
 Alpha virt. eigenvalues --    0.99986   1.00175   1.00782   1.01068   1.01438
 Alpha virt. eigenvalues --    1.01685   1.01985   1.02313   1.02581   1.02676
 Alpha virt. eigenvalues --    1.02804   1.03121   1.03451   1.03898   1.04303
 Alpha virt. eigenvalues --    1.04381   1.04696   1.05010   1.05189   1.05673
 Alpha virt. eigenvalues --    1.05922   1.06110   1.06836   1.06984   1.07084
 Alpha virt. eigenvalues --    1.07682   1.08089   1.08544   1.08765   1.08825
 Alpha virt. eigenvalues --    1.09310   1.09604   1.09682   1.10062   1.10354
 Alpha virt. eigenvalues --    1.10677   1.11212   1.11317   1.11714   1.12368
 Alpha virt. eigenvalues --    1.12650   1.12837   1.13370   1.13904   1.14084
 Alpha virt. eigenvalues --    1.14622   1.14827   1.15523   1.15772   1.16089
 Alpha virt. eigenvalues --    1.16463   1.17220   1.17456   1.17762   1.18072
 Alpha virt. eigenvalues --    1.18731   1.19283   1.19442   1.19693   1.20175
 Alpha virt. eigenvalues --    1.20433   1.21020   1.21301   1.21482   1.21902
 Alpha virt. eigenvalues --    1.22395   1.23048   1.23562   1.23841   1.24099
 Alpha virt. eigenvalues --    1.24231   1.24820   1.25051   1.25192   1.26142
 Alpha virt. eigenvalues --    1.26408   1.26966   1.27171   1.27551   1.27714
 Alpha virt. eigenvalues --    1.28341   1.28588   1.28751   1.28962   1.29152
 Alpha virt. eigenvalues --    1.29410   1.29522   1.30026   1.30671   1.31280
 Alpha virt. eigenvalues --    1.31511   1.31791   1.32048   1.32138   1.32569
 Alpha virt. eigenvalues --    1.33549   1.33991   1.34139   1.34754   1.35711
 Alpha virt. eigenvalues --    1.36386   1.36516   1.36923   1.37847   1.38736
 Alpha virt. eigenvalues --    1.39082   1.39400   1.40532   1.40805   1.41393
 Alpha virt. eigenvalues --    1.41842   1.42207   1.42338   1.43819   1.44109
 Alpha virt. eigenvalues --    1.44416   1.44768   1.45008   1.46028   1.46491
 Alpha virt. eigenvalues --    1.46771   1.47542   1.47898   1.48282   1.48331
 Alpha virt. eigenvalues --    1.48803   1.48897   1.49360   1.49514   1.50274
 Alpha virt. eigenvalues --    1.50664   1.51020   1.51160   1.51347   1.51956
 Alpha virt. eigenvalues --    1.52032   1.52184   1.52575   1.52753   1.53088
 Alpha virt. eigenvalues --    1.53197   1.53509   1.53662   1.54032   1.54236
 Alpha virt. eigenvalues --    1.54432   1.54577   1.54741   1.54783   1.54971
 Alpha virt. eigenvalues --    1.55240   1.55385   1.55510   1.55771   1.55898
 Alpha virt. eigenvalues --    1.56108   1.56398   1.56887   1.56952   1.57105
 Alpha virt. eigenvalues --    1.57414   1.57530   1.57812   1.58200   1.58462
 Alpha virt. eigenvalues --    1.58877   1.58963   1.59100   1.59537   1.59735
 Alpha virt. eigenvalues --    1.59970   1.60259   1.60410   1.60645   1.61041
 Alpha virt. eigenvalues --    1.61250   1.61423   1.61829   1.62092   1.62471
 Alpha virt. eigenvalues --    1.62862   1.63363   1.63672   1.63883   1.63917
 Alpha virt. eigenvalues --    1.64361   1.64466   1.64503   1.65165   1.65315
 Alpha virt. eigenvalues --    1.65487   1.66254   1.66294   1.66758   1.67185
 Alpha virt. eigenvalues --    1.67581   1.68071   1.68331   1.68394   1.68675
 Alpha virt. eigenvalues --    1.69137   1.69315   1.69904   1.70032   1.70215
 Alpha virt. eigenvalues --    1.70785   1.71049   1.71276   1.71593   1.71799
 Alpha virt. eigenvalues --    1.72388   1.72743   1.72807   1.73055   1.73444
 Alpha virt. eigenvalues --    1.73570   1.74146   1.74610   1.74807   1.75215
 Alpha virt. eigenvalues --    1.75455   1.76032   1.76651   1.77007   1.77244
 Alpha virt. eigenvalues --    1.77602   1.77956   1.78361   1.78608   1.79078
 Alpha virt. eigenvalues --    1.79167   1.79926   1.80576   1.81122   1.81411
 Alpha virt. eigenvalues --    1.82117   1.82621   1.82702   1.83156   1.83625
 Alpha virt. eigenvalues --    1.83838   1.84373   1.84506   1.84911   1.85389
 Alpha virt. eigenvalues --    1.85550   1.85731   1.85985   1.86275   1.86535
