 Entering Gaussian System, Link 0=g16
 Input=2anz05re.com
 Output=2anz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976462/Gau-2044149.inp" -scrdir="/local/becsleip_7976462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2044150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0597     8.010     2.858     2.672  0.9439 -0.3250  0.0590
 
              Baa    -0.0410    -5.507    -1.965    -1.837 -0.0202  0.0303  0.9993
    18 C(13)  Bbb    -0.0159    -2.132    -0.761    -0.711 -0.3012  0.9529 -0.0350
              Bcc     0.0569     7.639     2.726     2.548  0.9533  0.3017  0.0101
 
              Baa    -0.0181    -2.424    -0.865    -0.809 -0.0136  0.2363  0.9716
    19 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177 -0.6286  0.7536 -0.1921
              Bcc     0.0220     2.954     1.054     0.985  0.7776  0.6134 -0.1383
 
              Baa    -0.0094    -1.260    -0.449    -0.420  0.2790 -0.1353  0.9507
    20 C(13)  Bbb    -0.0083    -1.110    -0.396    -0.370  0.7052 -0.6432 -0.2985
              Bcc     0.0177     2.370     0.846     0.790  0.6518  0.7537 -0.0840
 
              Baa    -0.0504    -6.770    -2.416    -2.258  0.0107  0.0727  0.9973
    21 C(13)  Bbb    -0.0102    -1.374    -0.490    -0.458  0.9487 -0.3159  0.0129
              Bcc     0.0607     8.144     2.906     2.717  0.3160  0.9460 -0.0723
 
              Baa    -0.0208    -2.787    -0.995    -0.930  0.1353 -0.0047  0.9908
    22 C(13)  Bbb    -0.0114    -1.528    -0.545    -0.510  0.9908  0.0003 -0.1353
              Bcc     0.0322     4.316     1.540     1.440  0.0003  1.0000  0.0047
 
              Baa    -0.0064    -3.433    -1.225    -1.145 -0.1332 -0.0168  0.9909
    23 H(1)   Bbb    -0.0063    -3.335    -1.190    -1.112  0.9911  0.0044  0.1333
              Bcc     0.0127     6.768     2.415     2.258 -0.0066  0.9998  0.0160
 
              Baa    -0.0321    -4.311    -1.538    -1.438 -0.0041 -0.1984  0.9801
    24 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.0385  0.9794  0.1984
              Bcc     0.0371     4.980     1.777     1.661  0.9993 -0.0385 -0.0037
 
              Baa    -0.0064    -3.433    -1.225    -1.145 -0.0126 -0.1685  0.9856
    25 H(1)   Bbb    -0.0057    -3.026    -1.080    -1.009  0.0479  0.9845  0.1689
              Bcc     0.0121     6.459     2.305     2.154  0.9988 -0.0493  0.0044
 
              Baa    -0.0184    -2.465    -0.880    -0.822 -0.4951  0.0106  0.8688
    26 C(13)  Bbb    -0.0131    -1.764    -0.630    -0.588  0.8682 -0.0307  0.4952
              Bcc     0.0315     4.229     1.509     1.411  0.0319  0.9995  0.0060
 
              Baa    -0.0067    -3.597    -1.283    -1.200  0.8931 -0.0028 -0.4498
    27 H(1)   Bbb    -0.0066    -3.545    -1.265    -1.183  0.4496 -0.0229  0.8929
              Bcc     0.0134     7.142     2.548     2.382  0.0127  0.9997  0.0192
 
              Baa    -0.0322    -4.320    -1.541    -1.441 -0.0621  0.0374  0.9974
    28 C(13)  Bbb    -0.0067    -0.893    -0.319    -0.298  0.0239  0.9991 -0.0359
              Bcc     0.0388     5.213     1.860     1.739  0.9978 -0.0216  0.0629
 
              Baa    -0.0067    -3.569    -1.274    -1.191 -0.0601 -0.0812  0.9949
    29 H(1)   Bbb    -0.0060    -3.211    -1.146    -1.071  0.0348  0.9959  0.0834
              Bcc     0.0127     6.780     2.419     2.262  0.9976 -0.0397  0.0571
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.4498  0.8746  0.1811
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.0567 -0.1744  0.9830
              Bcc     0.0071     0.953     0.340     0.318  0.8913 -0.4524 -0.0288
 
              Baa    -0.0022    -1.193    -0.426    -0.398 -0.0271 -0.1072  0.9939
    31 H(1)   Bbb    -0.0021    -1.114    -0.398    -0.372  0.6010  0.7927  0.1019
              Bcc     0.0043     2.307     0.823     0.770  0.7988 -0.6001 -0.0430
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.4178  0.8240 -0.3827
    32 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485  0.0520  0.3989  0.9155
              Bcc     0.0056     3.009     1.074     1.004  0.9071 -0.4024  0.1238
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.4110  0.7696  0.4886
    33 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493 -0.0492 -0.5165  0.8549
              Bcc     0.0057     3.053     1.089     1.018  0.9103 -0.3753 -0.1744
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.8998  0.4169 -0.1286
    34 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.1470 -0.0120  0.9891
              Bcc     0.0071     0.955     0.341     0.318 -0.4108  0.9089  0.0721
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.7225  0.3874 -0.5726
    35 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.6073  0.0400  0.7934
              Bcc     0.0058     3.117     1.112     1.040 -0.3302  0.9210  0.2064
 
              Baa    -0.0029    -1.572    -0.561    -0.524  0.7431  0.3419  0.5753
    36 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491 -0.5701 -0.1267  0.8117
              Bcc     0.0057     3.043     1.086     1.015 -0.3504  0.9312 -0.1007
 
              Baa    -0.0023    -1.209    -0.431    -0.403 -0.0135 -0.0893  0.9959
    37 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394  0.8200  0.5690  0.0622
              Bcc     0.0045     2.391     0.853     0.798 -0.5722  0.8175  0.0656
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.0192 -0.2393  0.9707
    38 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.4033  0.8866  0.2266
              Bcc     0.0074     0.987     0.352     0.329  0.9149  0.3959  0.0795
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.3052  0.8825 -0.3579
    39 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.0635  0.3562  0.9323
              Bcc     0.0060     3.175     1.133     1.059  0.9502  0.3073 -0.0527
 
              Baa    -0.0027    -1.426    -0.509    -0.476 -0.4348  0.6613  0.6113
    40 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463  0.0838 -0.6461  0.7586
              Bcc     0.0053     2.815     1.005     0.939  0.8966  0.3811  0.2255
 
              Baa    -0.0023    -1.222    -0.436    -0.408 -0.1801  0.2587  0.9490
    41 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393 -0.5046  0.8039 -0.3149
              Bcc     0.0045     2.400     0.856     0.801  0.8444  0.5356  0.0143
 
              Baa    -0.0042    -0.570    -0.203    -0.190 -0.3992  0.0704  0.9142
    42 C(13)  Bbb    -0.0034    -0.450    -0.160    -0.150  0.8110 -0.4380  0.3879
              Bcc     0.0076     1.020     0.364     0.340  0.4277  0.8962  0.1178
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.2297  0.1236  0.9654
    43 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.9061 -0.3349  0.2585
              Bcc     0.0061     3.243     1.157     1.082  0.3552  0.9341 -0.0350
 
              Baa    -0.0028    -0.375    -0.134    -0.125  0.8024 -0.5629  0.1982
    44 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037 -0.2724 -0.0499  0.9609
              Bcc     0.0036     0.487     0.174     0.162  0.5310  0.8250  0.1933
 
              Baa    -0.0019    -1.016    -0.363    -0.339 -0.2945 -0.0805  0.9523
    45 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329 -0.6958  0.7011 -0.1559
              Bcc     0.0038     2.003     0.715     0.668  0.6551  0.7085  0.2625
 
              Baa    -0.0014    -0.748    -0.267    -0.249  0.8443 -0.5061  0.1760
    46 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238 -0.2246 -0.0361  0.9738
              Bcc     0.0027     1.462     0.522     0.488  0.4865  0.8617  0.1442
 
              Baa    -0.0040    -0.538    -0.192    -0.180  0.8441  0.4004  0.3566
    47 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.3497 -0.0929  0.9322
              Bcc     0.0075     1.011     0.361     0.337 -0.4064  0.9116 -0.0616
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.4025  0.2627  0.8769
    48 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.8744  0.1732 -0.4532
              Bcc     0.0064     3.395     1.211     1.132 -0.2709  0.9492 -0.1600
 
              Baa    -0.0029    -1.545    -0.551    -0.516  0.8879  0.4235 -0.1795
    49 H(1)   Bbb    -0.0026    -1.403    -0.501    -0.468  0.2122 -0.0308  0.9767
              Bcc     0.0055     2.949     1.052     0.984 -0.4081  0.9054  0.1172
 
              Baa    -0.0025    -1.344    -0.480    -0.448  0.7759  0.4423 -0.4497
    50 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414  0.3078  0.3569  0.8820
              Bcc     0.0048     2.584     0.922     0.862 -0.5506  0.8228 -0.1408
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.2982  0.7616  0.5754
    51 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035 -0.4007 -0.4472  0.7997
              Bcc     0.0058     0.784     0.280     0.261  0.8663 -0.4690  0.1718
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.3297 -0.3871  0.8611
    52 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.525  0.2026  0.8619  0.4649
              Bcc     0.0060     3.203     1.143     1.068  0.9221 -0.3277  0.2057
 
              Baa    -0.0101    -1.359    -0.485    -0.453 -0.1733 -0.5334  0.8279
    53 C(13)  Bbb     0.0021     0.279     0.100     0.093  0.5014  0.6758  0.5403
              Bcc     0.0080     1.080     0.385     0.360  0.8477 -0.5087 -0.1503
 
              Baa    -0.0024    -1.293    -0.462    -0.431  0.6213  0.7252  0.2969
    54 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312 -0.1314 -0.2771  0.9518
              Bcc     0.0042     2.228     0.795     0.743  0.7725 -0.6304 -0.0769
 
              Baa    -0.0014    -0.734    -0.262    -0.245  0.4468  0.6385 -0.6267
    55 H(1)   Bbb    -0.0011    -0.584    -0.208    -0.195  0.3949  0.4878  0.7785
              Bcc     0.0025     1.318     0.470     0.440  0.8028 -0.5953 -0.0342
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.0200  0.0290  0.9994
    56 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.4006  0.9161 -0.0185
              Bcc     0.0074     0.996     0.356     0.332  0.9161  0.3999 -0.0300
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.3568  0.6843  0.6359
    57 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.1325 -0.6368  0.7596
              Bcc     0.0057     3.053     1.089     1.018  0.9247  0.3553  0.1365
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.3617  0.7160 -0.5971
    58 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536 -0.0812  0.6138  0.7853
              Bcc     0.0061     3.250     1.160     1.084  0.9287  0.3325 -0.1639
 
              Baa    -0.0024    -1.257    -0.448    -0.419  0.0654 -0.0280  0.9975
    59 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403 -0.5439  0.8371  0.0591
              Bcc     0.0046     2.465     0.880     0.822  0.8366  0.5464 -0.0395
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.0324  0.0849  0.9959
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9002 -0.4304  0.0660
              Bcc     0.0074     0.991     0.353     0.330  0.4342  0.8987 -0.0624
 
              Baa    -0.0024    -1.258    -0.449    -0.420 -0.0385  0.1115  0.9930
    61 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.8118 -0.5759  0.0962
              Bcc     0.0047     2.490     0.889     0.831  0.5826  0.8099 -0.0684
 
              Baa    -0.0031    -1.646    -0.587    -0.549 -0.5291  0.3836  0.7569
    62 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.7647 -0.1711  0.6212
              Bcc     0.0061     3.248     1.159     1.083  0.3678  0.9075 -0.2028
 
              Baa    -0.0028    -1.514    -0.540    -0.505  0.4580 -0.2843  0.8423
    63 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.8021 -0.2763 -0.5294
              Bcc     0.0056     2.998     1.070     1.000  0.3832  0.9181  0.1015
 
              Baa    -0.1000     7.239     2.583     2.415 -0.7006  0.7066 -0.0996
    64 O(17)  Bbb    -0.0641     4.636     1.654     1.546  0.7013  0.7076  0.0870
              Bcc     0.1641   -11.874    -4.237    -3.961 -0.1319  0.0089  0.9912
 
              Baa    -0.0329   -17.535    -6.257    -5.849  0.7141  0.6945  0.0885
    65 H(1)   Bbb    -0.0278   -14.846    -5.298    -4.952 -0.6062  0.6766 -0.4180
              Bcc     0.0607    32.381    11.554    10.801 -0.3502  0.2449  0.9041
 
              Baa    -0.0273   -14.583    -5.203    -4.864  0.7277  0.6799  0.0901
    66 H(1)   Bbb    -0.0234   -12.477    -4.452    -4.162 -0.6775  0.6923  0.2485
              Bcc     0.0507    27.059     9.655     9.026  0.1066 -0.2419  0.9644
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.0882  0.9917  0.0932
    67 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.177  0.9384 -0.1141  0.3261
              Bcc     0.0080     1.079     0.385     0.360 -0.3341 -0.0587  0.9407
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.8449 -0.4698  0.2557
    68 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.4761  0.8784  0.0407
              Bcc     0.0052     2.790     0.996     0.931 -0.2437  0.0873  0.9659
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.8862  0.3394  0.3155
    69 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457 -0.3894  0.9145  0.1099
              Bcc     0.0052     2.789     0.995     0.930 -0.2512 -0.2202  0.9426
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.0193  0.9973  0.0706
    70 H(1)   Bbb    -0.0031    -1.652    -0.589    -0.551  0.8681 -0.0517  0.4936
              Bcc     0.0063     3.387     1.209     1.130 -0.4959 -0.0518  0.8668
 
              Baa    -0.0117    -0.453    -0.162    -0.151 -0.6747  0.7182  0.1701
    71 N(14)  Bbb    -0.0068    -0.261    -0.093    -0.087  0.7361  0.6719  0.0825
              Bcc     0.0185     0.713     0.255     0.238  0.0551 -0.1809  0.9820
 
              Baa    -0.0050    -2.672    -0.954    -0.891 -0.3614  0.9164  0.1720
    72 H(1)   Bbb    -0.0047    -2.490    -0.889    -0.831  0.9053  0.3890 -0.1707
              Bcc     0.0097     5.162     1.842     1.722  0.2233 -0.0940  0.9702
 
              Baa    -0.0098    -1.321    -0.471    -0.441  0.9360 -0.3167  0.1534
    73 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.3064  0.9479  0.0873
              Bcc     0.0161     2.159     0.770     0.720 -0.1730 -0.0347  0.9843
 
              Baa    -0.0333    -4.462    -1.592    -1.488  0.2542  0.9609  0.1100
    74 C(13)  Bbb    -0.0155    -2.084    -0.744    -0.695  0.8847 -0.1850 -0.4280
              Bcc     0.0488     6.546     2.336     2.184  0.3909 -0.2061  0.8971
 
              Baa    -0.0189   -10.079    -3.597    -3.362  0.4823  0.8320 -0.2740
    75 H(1)   Bbb    -0.0181    -9.640    -3.440    -3.215  0.6234 -0.5458 -0.5599
              Bcc     0.0370    19.719     7.036     6.578  0.6154 -0.0992  0.7819
 
              Baa    -0.1240    -4.782    -1.707    -1.595  0.9988  0.0123  0.0475
    76 N(14)  Bbb    -0.1052    -4.059    -1.448    -1.354 -0.0162  0.9965  0.0824
              Bcc     0.2292     8.841     3.155     2.949 -0.0463 -0.0831  0.9955
 
              Baa    -0.0286    -3.837    -1.369    -1.280  0.1642  0.9851  0.0519
    77 C(13)  Bbb    -0.0187    -2.516    -0.898    -0.839  0.8627 -0.1689  0.4768
              Bcc     0.0473     6.353     2.267     2.119 -0.4784  0.0335  0.8775
 
              Baa    -0.0184    -9.839    -3.511    -3.282  0.3484  0.8677  0.3546
    78 H(1)   Bbb    -0.0179    -9.545    -3.406    -3.184  0.6281 -0.4969  0.5988
              Bcc     0.0363    19.383     6.916     6.466 -0.6958 -0.0141  0.7181
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2anz_II_Q\\0,5\Fe,0,-11.47753
 97203,-2.7013330513,-1.7669337587\N,0,-12.0413083041,-0.9932437063,-2.
 714650008\N,0,-9.8259927743,-2.7302980789,-2.914957231\N,0,-10.8290002
 457,-4.2489317487,-0.7346522549\N,0,-13.0799690729,-2.5023350731,-0.57
 5055759\C,0,-13.1826384808,-0.2818856939,-2.5055758821\C,0,-13.2313233
 88,0.8773085742,-3.367706726\C,0,-12.1033153464,0.8369543399,-4.126591
 1278\C,0,-11.3777189861,-0.3424074601,-3.7103821939\C,0,-9.4665122451,
 -1.8665834201,-3.9017590654\C,0,-8.2711914749,-2.3161471906,-4.5687600
 888\C,0,-7.8286084944,-3.4039878086,-3.8628649216\C,0,-8.8373933079,-3
 .6607291689,-2.8520271907\C,0,-9.6565092696,-4.9171545264,-0.905574115
 1\C,0,-9.5059365898,-5.9470768142,0.0911517315\C,0,-10.6185808946,-5.8
 776375679,0.8880041769\C,0,-11.4300458125,-4.8029260557,0.348152338\C,
 0,-13.4742879893,-3.4405472864,0.329517574\C,0,-14.8400910541,-3.21183
 80838,0.747053388\C,0,-15.285718304,-2.1517643192,0.0213256023\C,0,-14
 .1773770372,-1.7365833018,-0.808321634\C,0,-14.2078205436,-0.641231236
 8,-1.6500075223\H,0,-15.1050950944,-0.0416220321,-1.6652223709\C,0,-10
 .1779756881,-0.7364870909,-4.2682067094\H,0,-9.7800516491,-0.130353413
 5,-5.0676986894\C,0,-8.7390295043,-4.6677018711,-1.9108517992\H,0,-7.8
 759784844,-5.3137874784,-1.9640480583\C,0,-12.6806008652,-4.4576998726
 ,0.8296227174\H,0,-13.0912647632,-5.06063223,1.6258311093\C,0,-11.6417
 675312,1.7807299952,-5.1841876114\H,0,-12.3459192913,2.600358976,-5.30
 44999439\H,0,-11.5466798254,1.2684714251,-6.1421545313\H,0,-10.6682435
 453,2.1995614138,-4.9279037557\C,0,-14.3377168371,1.8758900559,-3.3727
 822458\H,0,-14.4828019062,2.2915276948,-2.3757406343\H,0,-15.273647578
 6,1.4101249792,-3.6833857526\H,0,-14.1195659361,2.6925904735,-4.056724
 4409\C,0,-7.5903792725,-1.6021734136,-5.6848386046\H,0,-7.6719797533,-
 0.5230239556,-5.5636474974\H,0,-8.0370054973,-1.8675568749,-6.64477679
 88\H,0,-6.5360433949,-1.869815364,-5.7120135626\C,0,-6.6415549929,-4.2
 037653015,-4.0687516775\H,0,-6.1894881442,-4.6075195869,-3.1700860664\
 C,0,-6.0822259252,-4.4717937304,-5.2443098519\H,0,-6.5121837837,-4.139
 0054367,-6.1729574911\H,0,-5.1837769891,-5.0618065599,-5.3194733902\C,
 0,-8.3143351218,-6.827310114,0.2409500433\H,0,-7.4007688238,-6.2823858
 191,0.0081841766\H,0,-8.3764747887,-7.684080062,-0.4321210931\H,0,-8.2
 48881018,-7.1971793345,1.2623475553\C,0,-10.9645883554,-6.6627716448,2
 .051681474\H,0,-11.5297518494,-6.1405010953,2.8152330611\C,0,-10.65652
 15786,-7.942078047,2.2407369473\H,0,-10.13946951,-8.5227601529,1.49700
 54087\H,0,-10.9365689657,-8.4618478199,3.1420631993\C,0,-15.5610627808
 ,-4.0338798626,1.7599211744\H,0,-15.049816344,-3.9899778515,2.72190007
 16\H,0,-15.6044717784,-5.0779715293,1.448692144\H,0,-16.577901764,-3.6
 74240743,1.8974153144\C,0,-16.6232096885,-1.4944212045,0.0276385214\H,
 0,-17.3055270973,-2.0104231115,0.6987641918\H,0,-17.0557695205,-1.4982
 227191,-0.97295916\H,0,-16.5395429736,-0.4576393842,0.3552291202\O,0,-
 10.361,-1.312,-0.366\H,0,-10.531,-0.428,-0.692\H,0,-9.856,-1.527,0.334
 \C,0,-14.7317872654,-6.527883712,-4.1877706308\H,0,-14.2529058815,-7.2
 736073975,-4.8222184759\H,0,-15.6371965314,-6.185258363,-4.6883805497\
 H,0,-15.0088049069,-6.9967022188,-3.2488968694\N,0,-13.3204080002,-4.5
 947133234,-4.9234981502\H,0,-13.5198635891,-4.6915292971,-5.905518103\
 C,0,-13.812862984,-5.3918138841,-3.9237120128\C,0,-12.5215126989,-3.66
 5661235,-4.3509903602\H,0,-11.9978670327,-2.9052374796,-4.8926034317\N
 ,0,-12.4789729392,-3.8259203154,-3.0500290571\C,0,-13.2765413169,-4.89
 67811408,-2.7695353775\H,0,-13.4105151172,-5.2360337561,-1.7630540658\
 \Version=ES64L-G16RevC.02\State=5-A\HF=-2983.377695\S2=6.151641\S2-1=0
 .\S2A=6.000611\RMSD=6.236e-09\Dipole=-1.001602,-0.1658787,-1.2216629\Q
 uadrupole=-2.9925739,-1.9286036,4.9211776,4.0037183,5.8159835,3.663361
 5\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Children are likely to live up to what you believe of them.
 -- Lady Bird Johnson
 Job cpu time:       0 days  2 hours 51 minutes 47.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 56.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 16:18:02 2024.
