 Entering Gaussian System, Link 0=g16
 Input=1phc05.com
 Output=1phc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030209/Gau-777944.inp" -scrdir="/local/bebjones_8030209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777945.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19211 -88.95541 -30.08176 -25.92916 -25.90722
 Alpha  occ. eigenvalues --  -25.90447 -19.16052 -14.33005 -14.32996 -14.32973
 Alpha  occ. eigenvalues --  -14.32912 -10.22284 -10.21748 -10.21611 -10.21550
 Alpha  occ. eigenvalues --  -10.21540 -10.21502 -10.21480 -10.21403 -10.21401
 Alpha  occ. eigenvalues --  -10.19991 -10.19854 -10.19515 -10.19403 -10.19362
 Alpha  occ. eigenvalues --  -10.19282 -10.19231 -10.19211 -10.19162 -10.19154
 Alpha  occ. eigenvalues --  -10.19148 -10.19135 -10.19072 -10.18972 -10.18951
 Alpha  occ. eigenvalues --  -10.18908 -10.18877 -10.18858 -10.18665 -10.18657
 Alpha  occ. eigenvalues --  -10.18618 -10.18491  -7.98505  -5.93076  -5.92793
 Alpha  occ. eigenvalues --   -5.92263  -3.53731  -2.33802  -2.29073  -2.28653
 Alpha  occ. eigenvalues --   -1.04365  -0.97567  -0.96660  -0.96564  -0.95639
 Alpha  occ. eigenvalues --   -0.82823  -0.82365  -0.82037  -0.81404  -0.81043
 Alpha  occ. eigenvalues --   -0.80494  -0.80129  -0.80101  -0.77203  -0.76130
 Alpha  occ. eigenvalues --   -0.74834  -0.74505  -0.73717  -0.71471  -0.70561
 Alpha  occ. eigenvalues --   -0.68873  -0.68540  -0.68356  -0.66696  -0.64694
 Alpha  occ. eigenvalues --   -0.64648  -0.61086  -0.60565  -0.59772  -0.58430
 Alpha  occ. eigenvalues --   -0.57238  -0.55083  -0.54225  -0.53826  -0.53321
 Alpha  occ. eigenvalues --   -0.51703  -0.51601  -0.51132  -0.49525  -0.48456
 Alpha  occ. eigenvalues --   -0.48199  -0.46957  -0.46042  -0.45623  -0.45361
 Alpha  occ. eigenvalues --   -0.45109  -0.44529  -0.44280  -0.44064  -0.43975
 Alpha  occ. eigenvalues --   -0.43806  -0.43457  -0.43211  -0.42823  -0.42326
 Alpha  occ. eigenvalues --   -0.42117  -0.41953  -0.41864  -0.41189  -0.41073
 Alpha  occ. eigenvalues --   -0.40691  -0.40601  -0.40400  -0.40042  -0.39818
 Alpha  occ. eigenvalues --   -0.39491  -0.39337  -0.39127  -0.38867  -0.38600
 Alpha  occ. eigenvalues --   -0.38255  -0.37735  -0.37457  -0.37220  -0.36778
 Alpha  occ. eigenvalues --   -0.36554  -0.36377  -0.35310  -0.35074  -0.34453
 Alpha  occ. eigenvalues --   -0.34012  -0.33950  -0.32473  -0.31752  -0.31523
 Alpha  occ. eigenvalues --   -0.31446  -0.31327  -0.30878  -0.29949  -0.29183
 Alpha  occ. eigenvalues --   -0.27490  -0.26962  -0.26399  -0.23927  -0.22980
 Alpha  occ. eigenvalues --   -0.22380  -0.22064  -0.21043  -0.18408  -0.18314
 Alpha  occ. eigenvalues --   -0.17047
 Alpha virt. eigenvalues --   -0.07359  -0.07260  -0.02451   0.00066   0.00713
 Alpha virt. eigenvalues --    0.01777   0.03075   0.03931   0.04466   0.05169
 Alpha virt. eigenvalues --    0.05300   0.05622   0.05963   0.06670   0.07234
 Alpha virt. eigenvalues --    0.07531   0.07977   0.08098   0.08630   0.09195
 Alpha virt. eigenvalues --    0.09306   0.09487   0.10019   0.10277   0.10696
 Alpha virt. eigenvalues --    0.11107   0.11182   0.11335   0.11738   0.12129
 Alpha virt. eigenvalues --    0.12267   0.12451   0.12738   0.13073   0.13325
 Alpha virt. eigenvalues --    0.13689   0.13806   0.13946   0.14132   0.14482
 Alpha virt. eigenvalues --    0.14770   0.14917   0.15066   0.15247   0.15410
 Alpha virt. eigenvalues --    0.15556   0.15762   0.15891   0.16255   0.16778
 Alpha virt. eigenvalues --    0.17019   0.17099   0.17420   0.17684   0.17891
 Alpha virt. eigenvalues --    0.18240   0.18664   0.19053   0.19356   0.19492
 Alpha virt. eigenvalues --    0.19640   0.20042   0.20409   0.20586   0.20708
 Alpha virt. eigenvalues --    0.21253   0.21755   0.21883   0.22044   0.22311
 Alpha virt. eigenvalues --    0.22417   0.22902   0.23078   0.23629   0.23840
 Alpha virt. eigenvalues --    0.24372   0.24894   0.25104   0.25274   0.25545
 Alpha virt. eigenvalues --    0.26012   0.26347   0.26419   0.26546   0.26879
 Alpha virt. eigenvalues --    0.27338   0.27458   0.27885   0.28094   0.28478
 Alpha virt. eigenvalues --    0.28652   0.29126   0.29320   0.29502   0.29584
 Alpha virt. eigenvalues --    0.29816   0.30251   0.30359   0.30644   0.31094
 Alpha virt. eigenvalues --    0.31305   0.31737   0.32017   0.32293   0.32753
 Alpha virt. eigenvalues --    0.33027   0.33322   0.33827   0.34000   0.34240
 Alpha virt. eigenvalues --    0.34797   0.35054   0.35112   0.35539   0.35820
 Alpha virt. eigenvalues --    0.36365   0.36698   0.36935   0.37038   0.37264
 Alpha virt. eigenvalues --    0.37467   0.38049   0.38219   0.38441   0.38783
 Alpha virt. eigenvalues --    0.38916   0.39109   0.39294   0.39896   0.40063
 Alpha virt. eigenvalues --    0.40176   0.40513   0.40571   0.40768   0.40999
 Alpha virt. eigenvalues --    0.41289   0.41497   0.41817   0.42058   0.42264
 Alpha virt. eigenvalues --    0.42360   0.42618   0.42901   0.42940   0.43057
 Alpha virt. eigenvalues --    0.43407   0.43573   0.44056   0.44253   0.44699
 Alpha virt. eigenvalues --    0.44845   0.44955   0.45159   0.45546   0.45868
 Alpha virt. eigenvalues --    0.46142   0.46295   0.46493   0.46866   0.46981
 Alpha virt. eigenvalues --    0.47356   0.47569   0.47830   0.48303   0.48399
 Alpha virt. eigenvalues --    0.48599   0.48920   0.49145   0.49294   0.49469
 Alpha virt. eigenvalues --    0.49611   0.49918   0.50262   0.50348   0.50600
 Alpha virt. eigenvalues --    0.50915   0.51293   0.51549   0.51757   0.52026
 Alpha virt. eigenvalues --    0.52108   0.52325   0.52678   0.52898   0.53150
 Alpha virt. eigenvalues --    0.53296   0.53832   0.54005   0.54215   0.54463
 Alpha virt. eigenvalues --    0.54663   0.55174   0.55360   0.55511   0.55991
 Alpha virt. eigenvalues --    0.56164   0.56679   0.56879   0.57219   0.57415
 Alpha virt. eigenvalues --    0.57830   0.58459   0.58537   0.58903   0.59242
 Alpha virt. eigenvalues --    0.59673   0.60201   0.60777   0.60839   0.61228
 Alpha virt. eigenvalues --    0.61552   0.61752   0.61922   0.62345   0.62558
 Alpha virt. eigenvalues --    0.62883   0.63163   0.63501   0.63876   0.64394
 Alpha virt. eigenvalues --    0.64583   0.64674   0.65085   0.65416   0.65554
 Alpha virt. eigenvalues --    0.66013   0.66231   0.66711   0.66820   0.67112
 Alpha virt. eigenvalues --    0.67333   0.67734   0.68068   0.68202   0.68989
 Alpha virt. eigenvalues --    0.69131   0.69414   0.69913   0.70499   0.70852
 Alpha virt. eigenvalues --    0.71119   0.71316   0.71697   0.72082   0.72534
 Alpha virt. eigenvalues --    0.72891   0.73053   0.73199   0.73390   0.73485
 Alpha virt. eigenvalues --    0.73831   0.74035   0.74450   0.74882   0.75443
 Alpha virt. eigenvalues --    0.75841   0.75886   0.76253   0.77228   0.77378
 Alpha virt. eigenvalues --    0.77808   0.77983   0.78536   0.78714   0.78880
 Alpha virt. eigenvalues --    0.79258   0.79835   0.80080   0.80544   0.80934
 Alpha virt. eigenvalues --    0.81232   0.81618   0.82686   0.83036   0.83512
 Alpha virt. eigenvalues --    0.83801   0.84058   0.84742   0.85201   0.85334
 Alpha virt. eigenvalues --    0.85743   0.86311   0.86559   0.86950   0.87178
 Alpha virt. eigenvalues --    0.87776   0.88114   0.88241   0.88732   0.89645
 Alpha virt. eigenvalues --    0.90026   0.90374   0.90525   0.90616   0.91245
 Alpha virt. eigenvalues --    0.92185   0.92397   0.93046   0.93172   0.93569
 Alpha virt. eigenvalues --    0.93870   0.94590   0.94913   0.95037   0.95249
 Alpha virt. eigenvalues --    0.95687   0.96229   0.96578   0.97031   0.97265
 Alpha virt. eigenvalues --    0.97844   0.98352   0.98681   0.99001   0.99267
 Alpha virt. eigenvalues --    0.99799   1.00516   1.00812   1.00864   1.01171
 Alpha virt. eigenvalues --    1.01509   1.01765   1.01870   1.02211   1.02284
 Alpha virt. eigenvalues --    1.02417   1.02907   1.03471   1.03770   1.04066
 Alpha virt. eigenvalues --    1.04418   1.04665   1.05452   1.05615   1.06072
 Alpha virt. eigenvalues --    1.06500   1.06961   1.07132   1.07610   1.08714
 Alpha virt. eigenvalues --    1.08754   1.09459   1.09862   1.10014   1.10424
 Alpha virt. eigenvalues --    1.10783   1.11167   1.11719   1.12364   1.13223
 Alpha virt. eigenvalues --    1.13536   1.14439   1.14589   1.15105   1.16319
 Alpha virt. eigenvalues --    1.16449   1.16788   1.17059   1.17794   1.17894
 Alpha virt. eigenvalues --    1.18289   1.18889   1.18928   1.19608   1.19839
 Alpha virt. eigenvalues --    1.20560   1.20707   1.21848   1.22012   1.22460
 Alpha virt. eigenvalues --    1.22678   1.23553   1.24253   1.24409   1.24636
 Alpha virt. eigenvalues --    1.24907   1.25989   1.26094   1.26394   1.26852
 Alpha virt. eigenvalues --    1.27005   1.27436   1.27582   1.27837   1.28615
 Alpha virt. eigenvalues --    1.28925   1.29175   1.29477   1.29823   1.30152
 Alpha virt. eigenvalues --    1.30587   1.31324   1.31724   1.32277   1.32839
 Alpha virt. eigenvalues --    1.34313   1.34861   1.35913   1.36209   1.37301
 Alpha virt. eigenvalues --    1.37933   1.38226   1.38715   1.39468   1.40038
 Alpha virt. eigenvalues --    1.40959   1.41075   1.42299   1.42779   1.43082
 Alpha virt. eigenvalues --    1.43459   1.43687   1.44168   1.44983   1.45568
 Alpha virt. eigenvalues --    1.46181   1.46714   1.46826   1.47326   1.48020
 Alpha virt. eigenvalues --    1.48220   1.48323   1.48661   1.49000   1.49171
 Alpha virt. eigenvalues --    1.49496   1.49813   1.50212   1.50443   1.51030
 Alpha virt. eigenvalues --    1.51254   1.51458   1.51547   1.52003   1.52361
 Alpha virt. eigenvalues --    1.52736   1.53049   1.53253   1.53651   1.53742
 Alpha virt. eigenvalues --    1.54611   1.54689   1.54915   1.55115   1.55339
 Alpha virt. eigenvalues --    1.55462   1.55869   1.56528   1.56619   1.56887
 Alpha virt. eigenvalues --    1.57187   1.57754   1.57781   1.58406   1.58753
 Alpha virt. eigenvalues --    1.58842   1.59201   1.59691   1.60123   1.60440
 Alpha virt. eigenvalues --    1.60868   1.61050   1.61502   1.61695   1.62108
 Alpha virt. eigenvalues --    1.62522   1.62642   1.62859   1.63135   1.63591
 Alpha virt. eigenvalues --    1.63814   1.63891   1.64271   1.64484   1.64739
 Alpha virt. eigenvalues --    1.65326   1.65608   1.66400   1.66619   1.66727
 Alpha virt. eigenvalues --    1.67070   1.67329   1.67523   1.67887   1.68268
 Alpha virt. eigenvalues --    1.68652   1.69334   1.69818   1.70069   1.70381
 Alpha virt. eigenvalues --    1.70692   1.71021   1.71285   1.71742   1.72306
 Alpha virt. eigenvalues --    1.72482   1.73136   1.73235   1.73616   1.74017
 Alpha virt. eigenvalues --    1.74333   1.74930   1.75541   1.76406   1.77242
 Alpha virt. eigenvalues --    1.77649   1.78350   1.78513   1.78852   1.79354
 Alpha virt. eigenvalues --    1.79894   1.80391   1.81364   1.81871   1.82272
 Alpha virt. eigenvalues --    1.82400   1.83209   1.83851   1.84520   1.84692
 Alpha virt. eigenvalues --    1.85167   1.85964   1.86229   1.86355   1.86519
 Alpha virt. eigenvalues --    1.87342   1.87754   1.87853   1.88227   1.88472
 Alpha virt. eigenvalues --    1.88942   1.89095   1.89365   1.90492   1.90999
 Alpha virt. eigenvalues --    1.91487   1.92353   1.92994   1.93251   1.93440
 Alpha virt. eigenvalues --    1.94261   1.95423   1.95820   1.96445   1.96484
 Alpha virt. eigenvalues --    1.97157   1.97409   1.98250   1.98363   1.98653
 Alpha virt. eigenvalues --    1.99007   1.99687   1.99835   2.00654   2.00686
 Alpha virt. eigenvalues --    2.01025   2.01494   2.02163   2.02265   2.02918
