 Entering Gaussian System, Link 0=g16
 Input=2zbz16.com
 Output=2zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011955/Gau-4056495.inp" -scrdir="/local/becsleip_8011955/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41172 -89.09655 -30.29822 -26.14595 -26.12488
 Alpha  occ. eigenvalues --  -26.12308 -14.47785 -14.47717 -14.47552 -14.47513
 Alpha  occ. eigenvalues --  -10.35595 -10.35439 -10.35352 -10.35228 -10.34970
 Alpha  occ. eigenvalues --  -10.34737 -10.34552 -10.34486 -10.34355 -10.31503
 Alpha  occ. eigenvalues --  -10.31441 -10.31343 -10.31106 -10.31094 -10.31014
 Alpha  occ. eigenvalues --  -10.30966 -10.30963 -10.30799 -10.30578 -10.30280
 Alpha  occ. eigenvalues --  -10.29835 -10.29162 -10.29102 -10.29031 -10.28953
 Alpha  occ. eigenvalues --  -10.28907 -10.28893 -10.28810 -10.28801 -10.28530
 Alpha  occ. eigenvalues --  -10.28479  -8.12615  -6.07122  -6.06887  -6.06496
 Alpha  occ. eigenvalues --   -3.71799  -2.52047  -2.46397  -2.46038  -1.10968
 Alpha  occ. eigenvalues --   -1.09997  -1.09884  -1.08944  -0.95339  -0.94101
 Alpha  occ. eigenvalues --   -0.93637  -0.93548  -0.92992  -0.92655  -0.92489
 Alpha  occ. eigenvalues --   -0.92275  -0.88596  -0.87242  -0.86664  -0.85753
 Alpha  occ. eigenvalues --   -0.84106  -0.82499  -0.81480  -0.80162  -0.79804
 Alpha  occ. eigenvalues --   -0.79561  -0.79366  -0.77019  -0.76874  -0.72585
 Alpha  occ. eigenvalues --   -0.71911  -0.70086  -0.69714  -0.66779  -0.66473
 Alpha  occ. eigenvalues --   -0.66056  -0.64375  -0.63607  -0.62851  -0.62589
 Alpha  occ. eigenvalues --   -0.60544  -0.60119  -0.59746  -0.59519  -0.58575
 Alpha  occ. eigenvalues --   -0.57944  -0.57541  -0.56943  -0.56707  -0.56311
 Alpha  occ. eigenvalues --   -0.55734  -0.55106  -0.54866  -0.54693  -0.54398
 Alpha  occ. eigenvalues --   -0.53916  -0.53229  -0.53062  -0.52590  -0.52448
 Alpha  occ. eigenvalues --   -0.52318  -0.51909  -0.51848  -0.51749  -0.51619
 Alpha  occ. eigenvalues --   -0.51513  -0.51346  -0.51007  -0.50726  -0.50409
 Alpha  occ. eigenvalues --   -0.50240  -0.50178  -0.49696  -0.49536  -0.49317
 Alpha  occ. eigenvalues --   -0.49048  -0.48544  -0.48312  -0.47881  -0.47431
 Alpha  occ. eigenvalues --   -0.46410  -0.45985  -0.45782  -0.45344  -0.45213
 Alpha  occ. eigenvalues --   -0.44902  -0.44526  -0.43335  -0.42943  -0.41519
 Alpha  occ. eigenvalues --   -0.41070  -0.40248  -0.39503  -0.38576  -0.35593
 Alpha  occ. eigenvalues --   -0.35265  -0.34445  -0.34329  -0.32515  -0.31548
 Alpha  occ. eigenvalues --   -0.23632
 Alpha virt. eigenvalues --   -0.21040  -0.19444  -0.14094  -0.11669  -0.10636
 Alpha virt. eigenvalues --   -0.09825  -0.08278  -0.08007  -0.05925  -0.05041
 Alpha virt. eigenvalues --   -0.04760  -0.04385  -0.04193  -0.03384  -0.03161
 Alpha virt. eigenvalues --   -0.02705  -0.02358  -0.01881  -0.01026  -0.00872
 Alpha virt. eigenvalues --   -0.00396  -0.00367   0.00207   0.00309   0.00841
 Alpha virt. eigenvalues --    0.00943   0.01220   0.01377   0.01747   0.01858
 Alpha virt. eigenvalues --    0.02176   0.02530   0.02730   0.03093   0.03360
 Alpha virt. eigenvalues --    0.03803   0.03825   0.04296   0.04457   0.04698
 Alpha virt. eigenvalues --    0.05083   0.05146   0.05488   0.05827   0.06071
 Alpha virt. eigenvalues --    0.06196   0.06465   0.06691   0.06711   0.07115
 Alpha virt. eigenvalues --    0.07174   0.07415   0.07677   0.07874   0.07949
 Alpha virt. eigenvalues --    0.08187   0.08501   0.08996   0.09345   0.09677
 Alpha virt. eigenvalues --    0.09779   0.10021   0.10396   0.10491   0.10629
 Alpha virt. eigenvalues --    0.10832   0.11025   0.11404   0.11506   0.12114
 Alpha virt. eigenvalues --    0.12456   0.12623   0.12871   0.13271   0.13321
 Alpha virt. eigenvalues --    0.13473   0.13890   0.14755   0.14939   0.15390
 Alpha virt. eigenvalues --    0.15566   0.15883   0.15946   0.16220   0.16329
 Alpha virt. eigenvalues --    0.16703   0.16911   0.17432   0.17877   0.18225
 Alpha virt. eigenvalues --    0.18629   0.18880   0.19103   0.19408   0.19521
 Alpha virt. eigenvalues --    0.19675   0.20176   0.20400   0.20597   0.20729
 Alpha virt. eigenvalues --    0.20818   0.21136   0.21511   0.21886   0.22254
 Alpha virt. eigenvalues --    0.22268   0.22577   0.23229   0.23617   0.23787
 Alpha virt. eigenvalues --    0.24245   0.24423   0.24721   0.25131   0.25485
 Alpha virt. eigenvalues --    0.25759   0.26159   0.26251   0.27028   0.27201
 Alpha virt. eigenvalues --    0.27300   0.27611   0.27683   0.28190   0.28554
 Alpha virt. eigenvalues --    0.28802   0.29185   0.29501   0.29781   0.29875
 Alpha virt. eigenvalues --    0.30187   0.30441   0.30746   0.31024   0.31212
 Alpha virt. eigenvalues --    0.31378   0.31735   0.32047   0.32274   0.32592
 Alpha virt. eigenvalues --    0.32719   0.33163   0.33656   0.33848   0.34040
 Alpha virt. eigenvalues --    0.34194   0.34285   0.34724   0.34958   0.35088
 Alpha virt. eigenvalues --    0.35459   0.35479   0.35893   0.36296   0.36410
 Alpha virt. eigenvalues --    0.36718   0.36818   0.36953   0.37302   0.37450
 Alpha virt. eigenvalues --    0.37542   0.37833   0.38010   0.38203   0.38513
 Alpha virt. eigenvalues --    0.38789   0.39084   0.39514   0.39605   0.39893
 Alpha virt. eigenvalues --    0.40008   0.40470   0.40645   0.40699   0.40930
 Alpha virt. eigenvalues --    0.41246   0.41470   0.41635   0.41987   0.42416
 Alpha virt. eigenvalues --    0.42479   0.42722   0.43031   0.43351   0.43559
 Alpha virt. eigenvalues --    0.43917   0.43927   0.44438   0.44805   0.44865
 Alpha virt. eigenvalues --    0.45184   0.45652   0.45855   0.46256   0.46585
 Alpha virt. eigenvalues --    0.46796   0.46867   0.47074   0.47668   0.47929
 Alpha virt. eigenvalues --    0.48538   0.48633   0.48643   0.49359   0.49439
 Alpha virt. eigenvalues --    0.50002   0.50511   0.50671   0.51097   0.51275
 Alpha virt. eigenvalues --    0.51602   0.51821   0.52378   0.52528   0.53161
 Alpha virt. eigenvalues --    0.53501   0.53510   0.54069   0.54221   0.54340
 Alpha virt. eigenvalues --    0.54893   0.55174   0.55262   0.55712   0.56032
 Alpha virt. eigenvalues --    0.56226   0.56378   0.57090   0.57291   0.57419
 Alpha virt. eigenvalues --    0.58081   0.58209   0.58513   0.58902   0.59151
 Alpha virt. eigenvalues --    0.59532   0.59976   0.60186   0.60536   0.60801
 Alpha virt. eigenvalues --    0.61284   0.61662   0.61881   0.62127   0.62310
 Alpha virt. eigenvalues --    0.62858   0.63070   0.63450   0.63670   0.63796
 Alpha virt. eigenvalues --    0.64397   0.65099   0.65414   0.65691   0.65912
 Alpha virt. eigenvalues --    0.66257   0.67000   0.67421   0.67775   0.67947
 Alpha virt. eigenvalues --    0.68389   0.68873   0.69158   0.69544   0.70125
 Alpha virt. eigenvalues --    0.70709   0.71401   0.71593   0.72237   0.72696
 Alpha virt. eigenvalues --    0.72971   0.73149   0.73343   0.73823   0.74390
 Alpha virt. eigenvalues --    0.74708   0.75436   0.75783   0.76431   0.76788
 Alpha virt. eigenvalues --    0.76961   0.77402   0.78295   0.78532   0.78913
 Alpha virt. eigenvalues --    0.79484   0.79650   0.79841   0.80693   0.81014
 Alpha virt. eigenvalues --    0.81560   0.82082   0.82387   0.82747   0.83228
 Alpha virt. eigenvalues --    0.83479   0.83810   0.84253   0.84790   0.85177
 Alpha virt. eigenvalues --    0.85265   0.85545   0.85737   0.86077   0.86424
 Alpha virt. eigenvalues --    0.86731   0.87286   0.87744   0.88127   0.88449
 Alpha virt. eigenvalues --    0.88752   0.89453   0.90116   0.90469   0.90703
 Alpha virt. eigenvalues --    0.90809   0.91027   0.91394   0.92116   0.92181
 Alpha virt. eigenvalues --    0.92429   0.92871   0.93288   0.93655   0.93951
 Alpha virt. eigenvalues --    0.94034   0.94566   0.94846   0.94883   0.95472
 Alpha virt. eigenvalues --    0.96273   0.96539   0.97223   0.97478   0.97590
 Alpha virt. eigenvalues --    0.98127   0.98568   0.98852   0.99312   0.99587
 Alpha virt. eigenvalues --    1.00615   1.00820   1.01125   1.02228   1.02478
 Alpha virt. eigenvalues --    1.02955   1.04909   1.05288   1.05472   1.05974
 Alpha virt. eigenvalues --    1.06423   1.06854   1.07272   1.07690   1.08405
 Alpha virt. eigenvalues --    1.08454   1.08735   1.09222   1.09816   1.10075
 Alpha virt. eigenvalues --    1.10960   1.11448   1.11684   1.12331   1.12813
 Alpha virt. eigenvalues --    1.13478   1.13859   1.14364   1.14592   1.15171
 Alpha virt. eigenvalues --    1.15514   1.15641   1.15736   1.16512   1.17034
 Alpha virt. eigenvalues --    1.17251   1.17564   1.17778   1.18020   1.18548
 Alpha virt. eigenvalues --    1.18850   1.19224   1.19381   1.20036   1.20635
 Alpha virt. eigenvalues --    1.20872   1.22373   1.23057   1.23591   1.24090
 Alpha virt. eigenvalues --    1.24993   1.25450   1.26395   1.27258   1.27486
 Alpha virt. eigenvalues --    1.28077   1.28334   1.28863   1.29826   1.30426
 Alpha virt. eigenvalues --    1.30640   1.31577   1.31789   1.32827   1.33022
 Alpha virt. eigenvalues --    1.33531   1.33798   1.34449   1.34592   1.35220
 Alpha virt. eigenvalues --    1.35952   1.36601   1.36918   1.37365   1.37620
 Alpha virt. eigenvalues --    1.37809   1.38342   1.39255   1.39561   1.40026
 Alpha virt. eigenvalues --    1.40209   1.40942   1.41004   1.41530   1.41663
 Alpha virt. eigenvalues --    1.41929   1.42425   1.42475   1.42954   1.43488
 Alpha virt. eigenvalues --    1.43931   1.43978   1.44607   1.44779   1.44787
 Alpha virt. eigenvalues --    1.44936   1.45277   1.45573   1.45862   1.46183
 Alpha virt. eigenvalues --    1.46206   1.46540   1.46575   1.46965   1.47407
 Alpha virt. eigenvalues --    1.47499   1.47907   1.48191   1.48306   1.48528
 Alpha virt. eigenvalues --    1.48803   1.49332   1.49363   1.50315   1.50616
 Alpha virt. eigenvalues --    1.50998   1.51121   1.51309   1.51835   1.52432
 Alpha virt. eigenvalues --    1.52630   1.52992   1.53169   1.53400   1.54038
 Alpha virt. eigenvalues --    1.54480   1.54827   1.54974   1.55067   1.55805
 Alpha virt. eigenvalues --    1.56145   1.56407   1.56817   1.57300   1.57525
 Alpha virt. eigenvalues --    1.57783   1.57859   1.58475   1.58583   1.59332
 Alpha virt. eigenvalues --    1.60066   1.60202   1.60597   1.60675   1.61277
 Alpha virt. eigenvalues --    1.61623   1.61878   1.62076   1.62683   1.62989
 Alpha virt. eigenvalues --    1.63366   1.64088   1.64590   1.65013   1.65808
 Alpha virt. eigenvalues --    1.66128   1.66812   1.67131   1.67479   1.67866
 Alpha virt. eigenvalues --    1.68952   1.69225   1.69564   1.70827   1.71054
 Alpha virt. eigenvalues --    1.71388   1.72051   1.72427   1.73195   1.73894
 Alpha virt. eigenvalues --    1.74137   1.74576   1.74832   1.75870   1.75998
 Alpha virt. eigenvalues --    1.76356   1.77021   1.77242   1.77513   1.78104
 Alpha virt. eigenvalues --    1.78429   1.79288   1.79844   1.80456   1.80609
 Alpha virt. eigenvalues --    1.80945   1.81621   1.82985   1.83133   1.83674
 Alpha virt. eigenvalues --    1.84391   1.84977   1.85520   1.86181   1.86860
 Alpha virt. eigenvalues --    1.87360   1.87484   1.88224   1.88699   1.88932
 Alpha virt. eigenvalues --    1.89508   1.89656   1.90178   1.90450   1.90890
 Alpha virt. eigenvalues --    1.91614   1.92009   1.92187   1.92933   1.93722
 Alpha virt. eigenvalues --    1.93989   1.94425   1.95140   1.95877   1.96314
 Alpha virt. eigenvalues --    1.96406   1.96981   1.97806   1.98604   1.98833
 Alpha virt. eigenvalues --    1.99147   1.99308   1.99827   2.00675   2.00763
 Alpha virt. eigenvalues --    2.02145   2.02936   2.03311   2.03519   2.03808
 Alpha virt. eigenvalues --    2.04182   2.04386   2.05295   2.05455   2.06083
 Alpha virt. eigenvalues --    2.06359   2.07453   2.07806   2.09089   2.09448
 Alpha virt. eigenvalues --    2.09782   2.10638   2.11045   2.11933   2.12120
 Alpha virt. eigenvalues --    2.12875   2.13036   2.14160   2.14416   2.15114
 Alpha virt. eigenvalues --    2.15392   2.16107   2.16216   2.16842   2.17169
 Alpha virt. eigenvalues --    2.17325   2.18074   2.18553   2.18698   2.19427
 Alpha virt. eigenvalues --    2.19600   2.20345   2.20561   2.20903   2.21168
 Alpha virt. eigenvalues --    2.22423   2.22713   2.23560   2.24026   2.24654
 Alpha virt. eigenvalues --    2.25111   2.25508   2.26206   2.26443   2.26839
 Alpha virt. eigenvalues --    2.27117   2.27297   2.27876   2.28035   2.28658
 Alpha virt. eigenvalues --    2.29013   2.29317   2.29391   2.29831   2.30490
 Alpha virt. eigenvalues --    2.31024   2.31525   2.31982   2.32073   2.33079
 Alpha virt. eigenvalues --    2.33457   2.33857   2.34346   2.35085   2.35695
 Alpha virt. eigenvalues --    2.36143   2.36402   2.36946   2.37345   2.37527
 Alpha virt. eigenvalues --    2.38268   2.39342   2.39543   2.40130   2.40912
 Alpha virt. eigenvalues --    2.41238   2.42159   2.42880   2.43183   2.43515
 Alpha virt. eigenvalues --    2.44010   2.44284   2.44381   2.44832   2.45553
 Alpha virt. eigenvalues --    2.45623   2.45836   2.46431   2.46678   2.47058
