 Entering Gaussian System, Link 0=g16
 Input=5fne05.com
 Output=5fne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033236/Gau-3592176.inp" -scrdir="/local/becsleip_8033236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3592177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14238 -30.02887 -25.88173 -25.85146 -25.85016
 Alpha  occ. eigenvalues --  -19.15061 -14.42360 -14.35833 -14.31424 -14.31405
 Alpha  occ. eigenvalues --  -14.31251 -14.30898 -10.26302 -10.24226 -10.21432
 Alpha  occ. eigenvalues --  -10.21396 -10.20639 -10.20523 -10.20469 -10.20453
 Alpha  occ. eigenvalues --  -10.20355 -10.20204 -10.20167 -10.20082 -10.19486
 Alpha  occ. eigenvalues --  -10.19381 -10.18618 -10.18598 -10.18537 -10.18524
 Alpha  occ. eigenvalues --  -10.18522 -10.18489 -10.18410 -10.18323 -10.18317
 Alpha  occ. eigenvalues --  -10.18246 -10.18235 -10.18217 -10.18197 -10.18123
 Alpha  occ. eigenvalues --  -10.18042 -10.17973 -10.17917 -10.17833 -10.17702
 Alpha  occ. eigenvalues --  -10.17697  -3.48667  -2.29699  -2.23540  -2.23253
 Alpha  occ. eigenvalues --   -1.05859  -1.03380  -0.96147  -0.95278  -0.95120
 Alpha  occ. eigenvalues --   -0.94217  -0.91525  -0.81823  -0.81451  -0.81065
 Alpha  occ. eigenvalues --   -0.80723  -0.80364  -0.79965  -0.79164  -0.79102
 Alpha  occ. eigenvalues --   -0.76698  -0.75581  -0.73942  -0.73390  -0.72847
 Alpha  occ. eigenvalues --   -0.72315  -0.70349  -0.69599  -0.67937  -0.67493
 Alpha  occ. eigenvalues --   -0.67417  -0.65258  -0.63778  -0.63700  -0.61855
 Alpha  occ. eigenvalues --   -0.60489  -0.60008  -0.58988  -0.57063  -0.56517
 Alpha  occ. eigenvalues --   -0.55871  -0.54196  -0.53515  -0.53324  -0.51312
 Alpha  occ. eigenvalues --   -0.50694  -0.49975  -0.49925  -0.48402  -0.48116
 Alpha  occ. eigenvalues --   -0.47978  -0.47559  -0.47073  -0.45925  -0.45596
 Alpha  occ. eigenvalues --   -0.44333  -0.44327  -0.43982  -0.43802  -0.43451
 Alpha  occ. eigenvalues --   -0.43246  -0.43162  -0.42933  -0.42824  -0.42587
 Alpha  occ. eigenvalues --   -0.42297  -0.41939  -0.41357  -0.41304  -0.41207
 Alpha  occ. eigenvalues --   -0.41038  -0.40798  -0.40121  -0.39856  -0.39719
 Alpha  occ. eigenvalues --   -0.39340  -0.39168  -0.38857  -0.38775  -0.38289
 Alpha  occ. eigenvalues --   -0.37968  -0.37761  -0.37398  -0.37080  -0.36828
 Alpha  occ. eigenvalues --   -0.36675  -0.36369  -0.36125  -0.35218  -0.35024
 Alpha  occ. eigenvalues --   -0.34200  -0.33946  -0.33443  -0.33020  -0.32893
 Alpha  occ. eigenvalues --   -0.32485  -0.31305  -0.30387  -0.29513  -0.28856
 Alpha  occ. eigenvalues --   -0.28597  -0.27714  -0.26732  -0.26034  -0.25857
 Alpha  occ. eigenvalues --   -0.24342  -0.22957  -0.21884  -0.21733  -0.20970
 Alpha  occ. eigenvalues --   -0.20857  -0.19535  -0.17498  -0.16951  -0.12649
 Alpha virt. eigenvalues --   -0.06233  -0.06205  -0.01587   0.00680   0.00822
 Alpha virt. eigenvalues --    0.02121   0.02246   0.03655   0.04469   0.04833
 Alpha virt. eigenvalues --    0.05306   0.05912   0.06242   0.06287   0.06344
 Alpha virt. eigenvalues --    0.07248   0.07920   0.08162   0.08550   0.08780
 Alpha virt. eigenvalues --    0.09085   0.09355   0.09710   0.10017   0.10491
 Alpha virt. eigenvalues --    0.10682   0.10816   0.10951   0.11552   0.11967
 Alpha virt. eigenvalues --    0.12129   0.12157   0.12246   0.12748   0.13017
 Alpha virt. eigenvalues --    0.13288   0.13500   0.13578   0.13967   0.14155
 Alpha virt. eigenvalues --    0.14521   0.14657   0.14866   0.15078   0.15315
 Alpha virt. eigenvalues --    0.15378   0.15541   0.15706   0.15790   0.16068
 Alpha virt. eigenvalues --    0.16453   0.16704   0.16796   0.17178   0.17408
 Alpha virt. eigenvalues --    0.17552   0.17670   0.18111   0.18240   0.18866
 Alpha virt. eigenvalues --    0.19233   0.19498   0.19668   0.19853   0.20121
 Alpha virt. eigenvalues --    0.20240   0.20420   0.20648   0.21252   0.21574
 Alpha virt. eigenvalues --    0.21757   0.22030   0.22360   0.22666   0.22998
 Alpha virt. eigenvalues --    0.23232   0.23375   0.23860   0.24223   0.24316
 Alpha virt. eigenvalues --    0.25050   0.25224   0.25541   0.25812   0.25907
 Alpha virt. eigenvalues --    0.26039   0.26277   0.26917   0.27181   0.27472
 Alpha virt. eigenvalues --    0.27757   0.27922   0.28126   0.28676   0.28736
 Alpha virt. eigenvalues --    0.28965   0.29037   0.29208   0.29528   0.29917
 Alpha virt. eigenvalues --    0.30025   0.30276   0.30676   0.30949   0.31126
 Alpha virt. eigenvalues --    0.31570   0.31719   0.32328   0.32404   0.32878
 Alpha virt. eigenvalues --    0.32959   0.33296   0.33678   0.34108   0.34132
 Alpha virt. eigenvalues --    0.34497   0.34757   0.34920   0.35174   0.35491
 Alpha virt. eigenvalues --    0.35553   0.35864   0.36055   0.36386   0.36755
 Alpha virt. eigenvalues --    0.37167   0.37310   0.37349   0.37879   0.38083
 Alpha virt. eigenvalues --    0.38532   0.38855   0.39078   0.39221   0.39551
 Alpha virt. eigenvalues --    0.39866   0.39977   0.40249   0.40284   0.40383
 Alpha virt. eigenvalues --    0.40781   0.41043   0.41139   0.41297   0.41587
 Alpha virt. eigenvalues --    0.41965   0.42275   0.42403   0.42728   0.42926
 Alpha virt. eigenvalues --    0.43106   0.43170   0.43340   0.43582   0.43854
 Alpha virt. eigenvalues --    0.44175   0.44275   0.44443   0.44576   0.44822
 Alpha virt. eigenvalues --    0.45202   0.45321   0.45654   0.46017   0.46226
 Alpha virt. eigenvalues --    0.46516   0.46817   0.46944   0.46996   0.47209
 Alpha virt. eigenvalues --    0.47331   0.47466   0.47606   0.47705   0.48018
 Alpha virt. eigenvalues --    0.48150   0.48385   0.48887   0.48974   0.49131
 Alpha virt. eigenvalues --    0.49476   0.49663   0.49762   0.50234   0.50348
 Alpha virt. eigenvalues --    0.50555   0.50630   0.50943   0.51066   0.51281
 Alpha virt. eigenvalues --    0.51414   0.51652   0.51705   0.52029   0.52120
 Alpha virt. eigenvalues --    0.52462   0.52619   0.53023   0.53238   0.53452
 Alpha virt. eigenvalues --    0.53655   0.53790   0.54406   0.54905   0.55069
 Alpha virt. eigenvalues --    0.55422   0.55484   0.56014   0.56407   0.56504
 Alpha virt. eigenvalues --    0.56783   0.56908   0.57099   0.57388   0.57728
 Alpha virt. eigenvalues --    0.58075   0.58206   0.58791   0.59079   0.59370
 Alpha virt. eigenvalues --    0.59512   0.59834   0.60126   0.60485   0.60967
 Alpha virt. eigenvalues --    0.61165   0.61370   0.61525   0.62030   0.62516
 Alpha virt. eigenvalues --    0.62891   0.63322   0.63797   0.63890   0.64426
 Alpha virt. eigenvalues --    0.64825   0.64947   0.65080   0.65255   0.65528
 Alpha virt. eigenvalues --    0.65882   0.65984   0.66237   0.66619   0.66869
 Alpha virt. eigenvalues --    0.67074   0.67542   0.67932   0.68177   0.68525
 Alpha virt. eigenvalues --    0.68593   0.68905   0.69269   0.69754   0.70392
 Alpha virt. eigenvalues --    0.70536   0.70690   0.71226   0.71392   0.71641
 Alpha virt. eigenvalues --    0.71731   0.72130   0.72862   0.72984   0.73710
 Alpha virt. eigenvalues --    0.73859   0.74617   0.74877   0.75248   0.75342
 Alpha virt. eigenvalues --    0.75506   0.75734   0.76231   0.76422   0.76623
 Alpha virt. eigenvalues --    0.76784   0.77337   0.77686   0.78040   0.78332
 Alpha virt. eigenvalues --    0.78832   0.78995   0.79175   0.79605   0.79671
 Alpha virt. eigenvalues --    0.80193   0.80594   0.80897   0.81082   0.81491
 Alpha virt. eigenvalues --    0.81829   0.81910   0.82657   0.82902   0.83834
 Alpha virt. eigenvalues --    0.83884   0.84023   0.84528   0.84802   0.85085
 Alpha virt. eigenvalues --    0.85833   0.86383   0.86547   0.86963   0.87361
 Alpha virt. eigenvalues --    0.87866   0.88218   0.88627   0.89140   0.89381
 Alpha virt. eigenvalues --    0.89774   0.90279   0.90939   0.91056   0.91265
 Alpha virt. eigenvalues --    0.91769   0.92501   0.92577   0.92901   0.93401
 Alpha virt. eigenvalues --    0.93900   0.94074   0.94438   0.94602   0.94879
 Alpha virt. eigenvalues --    0.95266   0.95733   0.96166   0.96465   0.96857
 Alpha virt. eigenvalues --    0.97346   0.97622   0.98047   0.98330   0.98533
 Alpha virt. eigenvalues --    0.99197   0.99298   0.99857   1.00003   1.00488
 Alpha virt. eigenvalues --    1.01120   1.01501   1.01945   1.02205   1.02383
 Alpha virt. eigenvalues --    1.02627   1.02892   1.03298   1.03365   1.03600
 Alpha virt. eigenvalues --    1.03777   1.04294   1.04477   1.04661   1.04855
 Alpha virt. eigenvalues --    1.05366   1.05711   1.06213   1.06595   1.06751
 Alpha virt. eigenvalues --    1.07109   1.07475   1.08085   1.08321   1.08676
 Alpha virt. eigenvalues --    1.09369   1.09714   1.09806   1.10707   1.11127
 Alpha virt. eigenvalues --    1.11411   1.11884   1.12263   1.12344   1.12819
 Alpha virt. eigenvalues --    1.13146   1.13457   1.13868   1.14355   1.15116
 Alpha virt. eigenvalues --    1.15872   1.16251   1.16552   1.17157   1.17521
 Alpha virt. eigenvalues --    1.17765   1.18342   1.18608   1.19195   1.19415
 Alpha virt. eigenvalues --    1.19716   1.20108   1.20356   1.21009   1.21304
 Alpha virt. eigenvalues --    1.21561   1.21860   1.22659   1.23091   1.23516
 Alpha virt. eigenvalues --    1.23700   1.24443   1.24682   1.25159   1.25637
 Alpha virt. eigenvalues --    1.26245   1.26341   1.27037   1.27120   1.27476
 Alpha virt. eigenvalues --    1.27898   1.28145   1.28723   1.28897   1.29249
 Alpha virt. eigenvalues --    1.29532   1.29871   1.30470   1.30569   1.30731
 Alpha virt. eigenvalues --    1.31262   1.31586   1.31880   1.32652   1.33201
 Alpha virt. eigenvalues --    1.33533   1.34317   1.34624   1.35173   1.35420
 Alpha virt. eigenvalues --    1.36592   1.37058   1.37374   1.38042   1.38460
 Alpha virt. eigenvalues --    1.39226   1.39351   1.39969   1.40657   1.40824
 Alpha virt. eigenvalues --    1.41516   1.42211   1.42837   1.43248   1.43422
 Alpha virt. eigenvalues --    1.44597   1.45000   1.45438   1.45562   1.45986
 Alpha virt. eigenvalues --    1.46517   1.46684   1.47681   1.47856   1.47916
 Alpha virt. eigenvalues --    1.48399   1.49251   1.49448   1.49547   1.50078
