 Entering Gaussian System, Link 0=g16
 Input=5g6m01.com
 Output=5g6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032212/Gau-279215.inp" -scrdir="/local/becsleip_8032212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    279216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19717 -88.97585 -30.04621 -25.88825 -25.88479
 Alpha  occ. eigenvalues --  -25.88252 -14.34802 -14.34698 -14.34549 -14.34515
 Alpha  occ. eigenvalues --  -10.22674 -10.21930 -10.21858 -10.21761 -10.21749
 Alpha  occ. eigenvalues --  -10.21691 -10.21681 -10.21643 -10.21590 -10.20163
 Alpha  occ. eigenvalues --  -10.20046 -10.19634 -10.19579 -10.19508 -10.19434
 Alpha  occ. eigenvalues --  -10.19427 -10.19352 -10.19326 -10.19291 -10.19259
 Alpha  occ. eigenvalues --  -10.19257 -10.19227 -10.19214 -10.19211 -10.19185
 Alpha  occ. eigenvalues --  -10.19166 -10.19126 -10.18964 -10.18711 -10.18691
 Alpha  occ. eigenvalues --  -10.18620  -8.00294  -5.94855  -5.94579  -5.94101
 Alpha  occ. eigenvalues --   -3.42388  -2.19258  -2.18301  -2.17953  -0.97849
 Alpha  occ. eigenvalues --   -0.96893  -0.96842  -0.95872  -0.83137  -0.82526
 Alpha  occ. eigenvalues --   -0.82202  -0.81656  -0.81234  -0.81070  -0.80487
 Alpha  occ. eigenvalues --   -0.80365  -0.77559  -0.76382  -0.75003  -0.74809
 Alpha  occ. eigenvalues --   -0.73875  -0.71471  -0.70666  -0.69042  -0.68713
 Alpha  occ. eigenvalues --   -0.68539  -0.67221  -0.65084  -0.64742  -0.61246
 Alpha  occ. eigenvalues --   -0.60896  -0.58418  -0.57422  -0.55211  -0.54867
 Alpha  occ. eigenvalues --   -0.54184  -0.52862  -0.51964  -0.51507  -0.51052
 Alpha  occ. eigenvalues --   -0.49104  -0.48709  -0.48131  -0.47337  -0.46742
 Alpha  occ. eigenvalues --   -0.46135  -0.45468  -0.45114  -0.44819  -0.44359
 Alpha  occ. eigenvalues --   -0.44344  -0.44057  -0.43893  -0.43474  -0.43390
 Alpha  occ. eigenvalues --   -0.42804  -0.42155  -0.42089  -0.41981  -0.41369
 Alpha  occ. eigenvalues --   -0.40905  -0.40714  -0.40591  -0.40553  -0.40248
 Alpha  occ. eigenvalues --   -0.39939  -0.39783  -0.39405  -0.39094  -0.38577
 Alpha  occ. eigenvalues --   -0.38399  -0.37958  -0.37571  -0.37541  -0.37267
 Alpha  occ. eigenvalues --   -0.36775  -0.36113  -0.35783  -0.35217  -0.34762
 Alpha  occ. eigenvalues --   -0.34319  -0.32546  -0.32248  -0.31426  -0.31011
 Alpha  occ. eigenvalues --   -0.30211  -0.29811  -0.29225  -0.27606  -0.27431
 Alpha  occ. eigenvalues --   -0.25387  -0.24869  -0.23823  -0.22935  -0.21219
 Alpha  occ. eigenvalues --   -0.19781  -0.19652  -0.19591  -0.18601
 Alpha virt. eigenvalues --   -0.07361  -0.07209  -0.04112  -0.02528  -0.00091
 Alpha virt. eigenvalues --    0.00706   0.01450   0.03321   0.03479   0.03887
 Alpha virt. eigenvalues --    0.04380   0.04922   0.05596   0.05849   0.06596
 Alpha virt. eigenvalues --    0.07151   0.07213   0.07395   0.07854   0.08530
 Alpha virt. eigenvalues --    0.08836   0.09100   0.09365   0.09693   0.09936
 Alpha virt. eigenvalues --    0.10177   0.10612   0.11087   0.11183   0.11456
 Alpha virt. eigenvalues --    0.11857   0.12098   0.12364   0.12382   0.12735
 Alpha virt. eigenvalues --    0.13013   0.13194   0.13292   0.13781   0.13861
 Alpha virt. eigenvalues --    0.14376   0.14562   0.14856   0.15153   0.15209
 Alpha virt. eigenvalues --    0.15452   0.15680   0.15752   0.15977   0.16191
 Alpha virt. eigenvalues --    0.16540   0.17007   0.17137   0.17238   0.17708
 Alpha virt. eigenvalues --    0.17926   0.18065   0.18762   0.19057   0.19181
 Alpha virt. eigenvalues --    0.19492   0.19629   0.19853   0.20069   0.20514
 Alpha virt. eigenvalues --    0.20833   0.21024   0.21259   0.21586   0.21829
 Alpha virt. eigenvalues --    0.22256   0.22448   0.22845   0.23422   0.23504
 Alpha virt. eigenvalues --    0.23811   0.24253   0.24661   0.24827   0.25137
 Alpha virt. eigenvalues --    0.25336   0.25593   0.25739   0.26297   0.26553
 Alpha virt. eigenvalues --    0.27126   0.27253   0.27602   0.27646   0.28063
 Alpha virt. eigenvalues --    0.28338   0.28832   0.28946   0.29199   0.29471
 Alpha virt. eigenvalues --    0.29531   0.29897   0.30350   0.30453   0.30839
 Alpha virt. eigenvalues --    0.31225   0.31398   0.31745   0.31777   0.32494
 Alpha virt. eigenvalues --    0.32655   0.32992   0.33283   0.33543   0.33867
 Alpha virt. eigenvalues --    0.34415   0.34506   0.34927   0.35256   0.35633
 Alpha virt. eigenvalues --    0.36078   0.36396   0.36472   0.36757   0.37095
 Alpha virt. eigenvalues --    0.37281   0.37476   0.38085   0.38198   0.38643
 Alpha virt. eigenvalues --    0.38842   0.39181   0.39437   0.39791   0.39892
 Alpha virt. eigenvalues --    0.40341   0.40405   0.40772   0.40878   0.40932
 Alpha virt. eigenvalues --    0.41282   0.41462   0.41742   0.42047   0.42232
 Alpha virt. eigenvalues --    0.42501   0.42710   0.42931   0.43283   0.43498
 Alpha virt. eigenvalues --    0.43540   0.43805   0.44234   0.44447   0.44833
 Alpha virt. eigenvalues --    0.45120   0.45284   0.45464   0.45631   0.46062
 Alpha virt. eigenvalues --    0.46241   0.46367   0.46606   0.47042   0.47214
 Alpha virt. eigenvalues --    0.47379   0.47440   0.47668   0.47962   0.48154
 Alpha virt. eigenvalues --    0.48237   0.48502   0.48767   0.49230   0.49421
 Alpha virt. eigenvalues --    0.49847   0.50113   0.50343   0.50601   0.50865
 Alpha virt. eigenvalues --    0.50987   0.51191   0.51315   0.51602   0.51693
 Alpha virt. eigenvalues --    0.51941   0.52046   0.52489   0.52878   0.52997
 Alpha virt. eigenvalues --    0.53270   0.53681   0.53837   0.54153   0.54471
 Alpha virt. eigenvalues --    0.55090   0.55455   0.55596   0.56172   0.56394
 Alpha virt. eigenvalues --    0.56607   0.57149   0.57250   0.57694   0.57866
 Alpha virt. eigenvalues --    0.58287   0.58516   0.59113   0.59373   0.59722
 Alpha virt. eigenvalues --    0.59784   0.60362   0.60826   0.61112   0.61485
 Alpha virt. eigenvalues --    0.62110   0.62462   0.62835   0.62976   0.63372
 Alpha virt. eigenvalues --    0.63536   0.63920   0.64230   0.64268   0.64686
 Alpha virt. eigenvalues --    0.65373   0.65476   0.65736   0.66260   0.66832
 Alpha virt. eigenvalues --    0.66916   0.67130   0.67420   0.67923   0.68223
 Alpha virt. eigenvalues --    0.69035   0.69166   0.69312   0.69626   0.69771
 Alpha virt. eigenvalues --    0.70253   0.70376   0.70806   0.71140   0.71396
 Alpha virt. eigenvalues --    0.71790   0.72005   0.72227   0.72724   0.73086
 Alpha virt. eigenvalues --    0.73585   0.74128   0.74373   0.74433   0.74868
 Alpha virt. eigenvalues --    0.75151   0.75363   0.75600   0.75922   0.76439
 Alpha virt. eigenvalues --    0.76663   0.76907   0.77436   0.77522   0.78625
 Alpha virt. eigenvalues --    0.78754   0.79098   0.79400   0.79887   0.80062
 Alpha virt. eigenvalues --    0.80624   0.80931   0.81091   0.81827   0.82234
 Alpha virt. eigenvalues --    0.82786   0.83150   0.83409   0.83759   0.84355
 Alpha virt. eigenvalues --    0.85250   0.85531   0.85998   0.86156   0.86465
 Alpha virt. eigenvalues --    0.87092   0.87391   0.88225   0.88438   0.88661
 Alpha virt. eigenvalues --    0.88973   0.89497   0.89757   0.89947   0.90336
 Alpha virt. eigenvalues --    0.90721   0.91346   0.91776   0.92153   0.93006
 Alpha virt. eigenvalues --    0.93259   0.93407   0.93825   0.94226   0.94834
 Alpha virt. eigenvalues --    0.95083   0.95368   0.95871   0.96265   0.96523
 Alpha virt. eigenvalues --    0.96893   0.97507   0.97740   0.98092   0.98266
 Alpha virt. eigenvalues --    0.98742   0.99208   0.99505   0.99628   1.00296
 Alpha virt. eigenvalues --    1.00655   1.00956   1.01222   1.01839   1.02276
 Alpha virt. eigenvalues --    1.02393   1.02809   1.02968   1.03217   1.03323
 Alpha virt. eigenvalues --    1.03788   1.04219   1.04743   1.04914   1.05261
 Alpha virt. eigenvalues --    1.05828   1.06067   1.06803   1.07288   1.07690
 Alpha virt. eigenvalues --    1.08231   1.08921   1.09291   1.10117   1.10472
 Alpha virt. eigenvalues --    1.10708   1.11167   1.11512   1.12162   1.12559
 Alpha virt. eigenvalues --    1.12970   1.14044   1.14725   1.15465   1.15608
 Alpha virt. eigenvalues --    1.16617   1.17119   1.17263   1.17634   1.17973
 Alpha virt. eigenvalues --    1.18280   1.18744   1.19652   1.20011   1.20172
 Alpha virt. eigenvalues --    1.20449   1.21640   1.21752   1.22141   1.22755
 Alpha virt. eigenvalues --    1.23189   1.23518   1.23985   1.24391   1.25025
 Alpha virt. eigenvalues --    1.25526   1.26116   1.26520   1.26657   1.26995
 Alpha virt. eigenvalues --    1.27328   1.27523   1.28420   1.28547   1.28816
 Alpha virt. eigenvalues --    1.29004   1.29819   1.30125   1.30604   1.31020
 Alpha virt. eigenvalues --    1.31595   1.31799   1.32847   1.33798   1.34246
 Alpha virt. eigenvalues --    1.35751   1.35936   1.36372   1.36925   1.37518
 Alpha virt. eigenvalues --    1.37816   1.39281   1.39525   1.40379   1.41171
 Alpha virt. eigenvalues --    1.41636   1.42462   1.42703   1.43263   1.43380
 Alpha virt. eigenvalues --    1.43955   1.44198   1.45231   1.45871   1.46699
 Alpha virt. eigenvalues --    1.46968   1.47272   1.47710   1.47947   1.48030
 Alpha virt. eigenvalues --    1.48352   1.48783   1.49186   1.50066   1.50361
 Alpha virt. eigenvalues --    1.50537   1.50941   1.51006   1.51384   1.51416
 Alpha virt. eigenvalues --    1.51773   1.52322   1.52459   1.53008   1.53201
 Alpha virt. eigenvalues --    1.53621   1.53912   1.54284   1.54513   1.54664
 Alpha virt. eigenvalues --    1.54946   1.55118   1.55460   1.55768   1.55991
 Alpha virt. eigenvalues --    1.56209   1.56335   1.56676   1.57124   1.57336
 Alpha virt. eigenvalues --    1.57673   1.58044   1.58423   1.58596   1.58850
 Alpha virt. eigenvalues --    1.59443   1.59771   1.59968   1.60316   1.60706
 Alpha virt. eigenvalues --    1.61023   1.61358   1.62051   1.62268   1.62511
 Alpha virt. eigenvalues --    1.62677   1.63441   1.63789   1.63926   1.63997
 Alpha virt. eigenvalues --    1.64414   1.64689   1.65372   1.65431   1.65788
 Alpha virt. eigenvalues --    1.66210   1.66522   1.66875   1.67258   1.67458
 Alpha virt. eigenvalues --    1.67755   1.68139   1.68854   1.69083   1.69457
 Alpha virt. eigenvalues --    1.69735   1.70197   1.70590   1.70674   1.71091
 Alpha virt. eigenvalues --    1.71639   1.72121   1.72643   1.73069   1.73321
 Alpha virt. eigenvalues --    1.73742   1.74414   1.74789   1.75163   1.75862
 Alpha virt. eigenvalues --    1.76236   1.77040   1.77164   1.78214   1.78477
 Alpha virt. eigenvalues --    1.79522   1.79832   1.79872   1.80777   1.81296
 Alpha virt. eigenvalues --    1.81823   1.82152   1.82482   1.82994   1.83378
 Alpha virt. eigenvalues --    1.83889   1.84016   1.84503   1.85576   1.86059
 Alpha virt. eigenvalues --    1.86585   1.86706   1.87416   1.88312   1.88570
 Alpha virt. eigenvalues --    1.89179   1.89656   1.89853   1.90391   1.91087
 Alpha virt. eigenvalues --    1.91794   1.93215   1.93429   1.93712   1.94298
 Alpha virt. eigenvalues --    1.95605   1.95713   1.95887   1.96094   1.96615
 Alpha virt. eigenvalues --    1.97025   1.97493   1.97808   1.98261   1.98865
 Alpha virt. eigenvalues --    1.99100   1.99616   2.00066   2.00707   2.01149
 Alpha virt. eigenvalues --    2.01466   2.01900   2.02246   2.03167   2.03759
 Alpha virt. eigenvalues --    2.04518   2.04668   2.05416   2.05731   2.06790
 Alpha virt. eigenvalues --    2.06804   2.07575   2.08198   2.08614   2.08920
 Alpha virt. eigenvalues --    2.09740   2.09805   2.10177   2.10681   2.11629
 Alpha virt. eigenvalues --    2.12032   2.12572   2.12735   2.13081   2.13683
 Alpha virt. eigenvalues --    2.14222   2.14904   2.15794   2.16015   2.16959
 Alpha virt. eigenvalues --    2.17340   2.17872   2.18277   2.18891   2.19819
 Alpha virt. eigenvalues --    2.20033   2.20542   2.21240   2.21780   2.22180
 Alpha virt. eigenvalues --    2.23284   2.23414   2.24185   2.24984   2.25111
 Alpha virt. eigenvalues --    2.25527   2.25940   2.26674   2.27140   2.27434
 Alpha virt. eigenvalues --    2.28042   2.28302   2.29095   2.29399   2.29890
 Alpha virt. eigenvalues --    2.30484   2.30968   2.31048   2.31582   2.32006
 Alpha virt. eigenvalues --    2.32547   2.33353   2.33590   2.33937   2.34545
 Alpha virt. eigenvalues --    2.35064   2.35594   2.35860   2.36199   2.36338
 Alpha virt. eigenvalues --    2.36551   2.37524   2.37993   2.38301   2.38641
 Alpha virt. eigenvalues --    2.38901   2.39288   2.40002   2.40067   2.40616
 Alpha virt. eigenvalues --    2.41130   2.41436   2.42419   2.42736   2.43069
 Alpha virt. eigenvalues --    2.43698   2.44043   2.44790   2.45259   2.46001
 Alpha virt. eigenvalues --    2.46310   2.46824   2.47200   2.47425   2.48005
 Alpha virt. eigenvalues --    2.48890   2.49195   2.49634   2.50602   2.50920
 Alpha virt. eigenvalues --    2.51925   2.52322   2.52498   2.52737   2.52770
 Alpha virt. eigenvalues --    2.53974   2.54149   2.54976   2.55398   2.55698
 Alpha virt. eigenvalues --    2.55751   2.55977   2.56290   2.56780   2.57282
 Alpha virt. eigenvalues --    2.58014   2.58066   2.58378   2.58823   2.59408
 Alpha virt. eigenvalues --    2.59584   2.59972   2.60477   2.60734   2.61184
 Alpha virt. eigenvalues --    2.61494   2.61760   2.62272   2.62935   2.63307
 Alpha virt. eigenvalues --    2.63629   2.64528   2.65112   2.65507   2.65743
 Alpha virt. eigenvalues --    2.65990   2.67009   2.67725   2.67927   2.68120
 Alpha virt. eigenvalues --    2.68343   2.69272   2.69777   2.70282   2.70788
 Alpha virt. eigenvalues --    2.70896   2.71342   2.71821   2.72437   2.73433
 Alpha virt. eigenvalues --    2.73842   2.74390   2.74577   2.75110   2.75610
 Alpha virt. eigenvalues --    2.76414   2.76724   2.77573   2.78139   2.78851
 Alpha virt. eigenvalues --    2.78984   2.79260   2.79524   2.79842   2.81068
 Alpha virt. eigenvalues --    2.81260   2.82004   2.82074   2.82506   2.83015
 Alpha virt. eigenvalues --    2.83219   2.84127   2.84390   2.84927   2.85134
 Alpha virt. eigenvalues --    2.85546   2.85970   2.86556   2.86919   2.87229
 Alpha virt. eigenvalues --    2.87675   2.88094   2.88189   2.88824   2.89134
 Alpha virt. eigenvalues --    2.90003   2.90178   2.90879   2.91147   2.91335
 Alpha virt. eigenvalues --    2.91444   2.92454   2.92694   2.93262   2.93760
 Alpha virt. eigenvalues --    2.94402   2.94597   2.94968   2.95776   2.96133
 Alpha virt. eigenvalues --    2.96477   2.97101   2.97739   2.97869   2.98444
 Alpha virt. eigenvalues --    2.98647   2.99365   3.00316   3.00557   3.01079
 Alpha virt. eigenvalues --    3.01723   3.01916   3.02566   3.03128   3.03905
 Alpha virt. eigenvalues --    3.04203   3.04586   3.04892   3.05303   3.05343
 Alpha virt. eigenvalues --    3.05811   3.06518   3.07091   3.07187   3.07427
 Alpha virt. eigenvalues --    3.07675   3.08106   3.08465   3.08965   3.09141
 Alpha virt. eigenvalues --    3.09388   3.09546   3.10507   3.10858   3.11054
 Alpha virt. eigenvalues --    3.11612   3.11968   3.12551   3.12947   3.13033
 Alpha virt. eigenvalues --    3.14045   3.14233   3.14380   3.14625   3.15158
 Alpha virt. eigenvalues --    3.15480   3.15842   3.16164   3.16581   3.17272
 Alpha virt. eigenvalues --    3.17407   3.17947   3.18135   3.18340   3.18771
 Alpha virt. eigenvalues --    3.19050   3.19569   3.19676   3.20273   3.20343
 Alpha virt. eigenvalues --    3.20387   3.21166   3.21352   3.21745   3.21899
 Alpha virt. eigenvalues --    3.22445   3.22876   3.23337   3.23745   3.24074
 Alpha virt. eigenvalues --    3.24281   3.24506   3.24885   3.24983   3.25226
 Alpha virt. eigenvalues --    3.25420   3.26081   3.26604   3.26857   3.26970
 Alpha virt. eigenvalues --    3.27384   3.27653   3.28593   3.28813   3.29003
 Alpha virt. eigenvalues --    3.29373   3.29920   3.30068   3.30422   3.30684
 Alpha virt. eigenvalues --    3.30787   3.30946   3.31409   3.31716   3.32005
 Alpha virt. eigenvalues --    3.32425   3.32806   3.33468   3.33513   3.33763
 Alpha virt. eigenvalues --    3.33814   3.34337   3.34401   3.34540   3.34778
 Alpha virt. eigenvalues --    3.35703   3.35863   3.36078   3.36340   3.36476
 Alpha virt. eigenvalues --    3.36663   3.37150   3.37349   3.37528   3.37814
 Alpha virt. eigenvalues --    3.38021   3.38213   3.39051   3.39202   3.39573
 Alpha virt. eigenvalues --    3.40093   3.40526   3.40742   3.41249   3.41657
 Alpha virt. eigenvalues --    3.41964   3.42388   3.42700   3.42992   3.43581
 Alpha virt. eigenvalues --    3.44374   3.44754   3.44780   3.45159   3.45605
 Alpha virt. eigenvalues --    3.46185   3.46488   3.46939   3.47342   3.48131
 Alpha virt. eigenvalues --    3.48246   3.48924   3.49667   3.50061   3.50476
 Alpha virt. eigenvalues --    3.50707   3.52005   3.52762   3.52929   3.53649
 Alpha virt. eigenvalues --    3.54331   3.54860   3.55398   3.56048   3.56733
 Alpha virt. eigenvalues --    3.57183   3.57727   3.58309   3.58383   3.59201
 Alpha virt. eigenvalues --    3.59551   3.60094   3.60543   3.60953   3.61432
 Alpha virt. eigenvalues --    3.61942   3.62415   3.63277   3.63846   3.64471
 Alpha virt. eigenvalues --    3.64978   3.65519   3.66181   3.66501   3.66848
 Alpha virt. eigenvalues --    3.67243   3.68213   3.68775   3.69445   3.69654
 Alpha virt. eigenvalues --    3.70507   3.70746   3.70893   3.71397   3.71743
 Alpha virt. eigenvalues --    3.72140   3.72716   3.73099   3.73501   3.73561
 Alpha virt. eigenvalues --    3.73902   3.74166   3.75046   3.75419   3.75972
 Alpha virt. eigenvalues --    3.76578   3.77159   3.77815   3.78505   3.79212
 Alpha virt. eigenvalues --    3.79705   3.80874   3.81169   3.81990   3.83163
 Alpha virt. eigenvalues --    3.83902   3.84403   3.84597   3.85381   3.85597
 Alpha virt. eigenvalues --    3.85709   3.87244   3.87634   3.88287   3.88618
