 Entering Gaussian System, Link 0=g16
 Input=4ips12re.com
 Output=4ips12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087885/Gau-1713756.inp" -scrdir="/local/bebjones_8087885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1713757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0012    -0.622    -0.222    -0.208  0.7218 -0.6586  0.2125
    37 H(1)   Bbb    -0.0010    -0.550    -0.196    -0.184 -0.0932  0.2118  0.9729
              Bcc     0.0022     1.173     0.418     0.391  0.6858  0.7221 -0.0915
 
              Baa    -0.0013    -0.177    -0.063    -0.059 -0.2742 -0.2221  0.9357
    38 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.3837  0.8669  0.3182
              Bcc     0.0016     0.210     0.075     0.070  0.8818 -0.4463  0.1525
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.0808 -0.0077  0.9967
    39 H(1)   Bbb    -0.0002    -0.084    -0.030    -0.028  0.2694  0.9629 -0.0144
              Bcc     0.0011     0.601     0.214     0.200  0.9596 -0.2696 -0.0799
 
              Baa    -0.0010    -0.554    -0.198    -0.185 -0.3011 -0.2722  0.9139
    40 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.1330  0.9371  0.3229
              Bcc     0.0016     0.860     0.307     0.287  0.9443 -0.2188  0.2459
 
              Baa    -0.0012    -0.618    -0.221    -0.206 -0.3072 -0.1924  0.9320
    41 H(1)   Bbb     0.0002     0.104     0.037     0.035 -0.0067  0.9798  0.2001
              Bcc     0.0010     0.514     0.184     0.172  0.9516 -0.0552  0.3023
 
              Baa    -0.0300    -4.031    -1.438    -1.345  0.4081  0.0271  0.9125
    42 C(13)  Bbb     0.0108     1.455     0.519     0.485  0.6939  0.6404 -0.3293
              Bcc     0.0192     2.576     0.919     0.859 -0.5933  0.7676  0.2426
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.5796 -0.2748  0.7672
    43 H(1)   Bbb    -0.0021    -1.099    -0.392    -0.367  0.6690  0.3772  0.6405
              Bcc     0.0044     2.366     0.844     0.789 -0.4654  0.8844 -0.0348
 
              Baa    -0.0319    -4.284    -1.529    -1.429  0.8336  0.2701 -0.4818
    44 C(13)  Bbb    -0.0297    -3.984    -1.422    -1.329 -0.2169  0.9623  0.1643
              Bcc     0.0616     8.268     2.950     2.758  0.5080 -0.0325  0.8607
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.2607  0.9114  0.3183
    45 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.3761 -0.2078  0.9030
              Bcc     0.0040     2.147     0.766     0.716  0.8891  0.3551 -0.2886
 
              Baa    -0.0042    -2.262    -0.807    -0.755  0.8507  0.0261 -0.5250
    46 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.5215  0.0829  0.8492
              Bcc     0.0048     2.566     0.916     0.856 -0.0656  0.9962 -0.0569
 
              Baa    -0.0019    -0.255    -0.091    -0.085 -0.6727  0.2873  0.6819
    47 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028  0.4334 -0.5940  0.6778
              Bcc     0.0025     0.337     0.120     0.112  0.5997  0.7514  0.2750
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.1724 -0.3458  0.9223
    48 H(1)   Bbb    -0.0009    -0.455    -0.162    -0.152  0.9237 -0.3820  0.0294
              Bcc     0.0032     1.696     0.605     0.566  0.3421  0.8570  0.3853
 
              Baa    -0.0018    -0.977    -0.349    -0.326  0.0687  0.1202  0.9904
    49 H(1)   Bbb    -0.0012    -0.657    -0.235    -0.219  0.8995 -0.4367 -0.0094
              Bcc     0.0031     1.635     0.583     0.545  0.4314  0.8915 -0.1381
 
              Baa    -0.0015    -0.821    -0.293    -0.274  0.7547 -0.5569 -0.3468
    50 H(1)   Bbb    -0.0014    -0.765    -0.273    -0.255  0.0909 -0.4348  0.8959
              Bcc     0.0030     1.587     0.566     0.529  0.6497  0.7077  0.2776
 
              Baa    -0.0046    -0.616    -0.220    -0.205  0.0521  0.9075 -0.4168
    51 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.106  0.9977 -0.0290  0.0616
              Bcc     0.0069     0.932     0.333     0.311 -0.0438  0.4191  0.9069
 
              Baa    -0.0010    -0.521    -0.186    -0.174 -0.2135  0.0233  0.9767
    52 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.1112  0.9938  0.0006
              Bcc     0.0016     0.868     0.310     0.290  0.9706 -0.1087  0.2147
 
              Baa    -0.0131    -1.757    -0.627    -0.586 -0.0097  0.3954  0.9184
    53 C(13)  Bbb     0.0059     0.790     0.282     0.263 -0.3606  0.8553 -0.3721
              Bcc     0.0072     0.967     0.345     0.323  0.9327  0.3347 -0.1343
 
              Baa    -0.0015    -0.825    -0.294    -0.275 -0.4113  0.8898 -0.1978
    54 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0516  0.2393  0.9696
              Bcc     0.0022     1.193     0.426     0.398  0.9100  0.3886 -0.1443
 
              Baa    -0.0004    -0.221    -0.079    -0.074 -0.1097  0.3328  0.9366
    55 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.8913 -0.3842  0.2409
              Bcc     0.0007     0.386     0.138     0.129  0.4400  0.8612 -0.2545
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.2877  0.5556  0.7801
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.3396  0.7024 -0.6255
              Bcc     0.0017     0.222     0.079     0.074  0.8955 -0.4449 -0.0134
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.0986  0.0028  0.9951
    57 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.088  0.3343  0.9420  0.0304
              Bcc     0.0014     0.729     0.260     0.243  0.9373 -0.3357  0.0938
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.3643  0.2330  0.9017
    58 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.2178  0.9200 -0.3257
              Bcc     0.0015     0.810     0.289     0.270  0.9055 -0.3150 -0.2844
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.1495 -0.0006  0.9888
    59 H(1)   Bbb    -0.0003    -0.183    -0.065    -0.061  0.3363  0.9404 -0.0503
              Bcc     0.0011     0.606     0.216     0.202  0.9298 -0.3400 -0.1408
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.4717  0.3216  0.8210
    60 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.048  0.6825  0.4564 -0.5708
              Bcc     0.0024     0.321     0.115     0.107 -0.5583  0.8296 -0.0042
 
              Baa    -0.0012    -0.653    -0.233    -0.218  0.7403  0.5844 -0.3322
    61 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.191  0.2776  0.1843  0.9429
              Bcc     0.0023     1.227     0.438     0.409 -0.6123  0.7902  0.0258
 
              Baa    -0.0019    -0.994    -0.355    -0.332  0.1476 -0.1973  0.9692
    62 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.9305  0.3598 -0.0685
              Bcc     0.0027     1.432     0.511     0.478 -0.3352  0.9119  0.2367
 
              Baa    -0.0018    -0.946    -0.337    -0.315  0.0240  0.3220  0.9464
    63 H(1)   Bbb    -0.0009    -0.457    -0.163    -0.152  0.9360  0.3253 -0.1344
              Bcc     0.0026     1.403     0.500     0.468 -0.3512  0.8891 -0.2936
 
              Baa    -0.0010     0.069     0.025     0.023  0.9750  0.2222 -0.0095
    64 O(17)  Bbb    -0.0001     0.006     0.002     0.002 -0.2184  0.9646  0.1479
              Bcc     0.0010    -0.075    -0.027    -0.025  0.0421 -0.1421  0.9890
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.9899  0.1337  0.0465
    65 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.1186  0.9628 -0.2429
              Bcc     0.0013     0.670     0.239     0.224 -0.0772  0.2349  0.9689
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.9643  0.2639  0.0211
    66 H(1)   Bbb    -0.0002    -0.115    -0.041    -0.038 -0.2644  0.9641  0.0241
              Bcc     0.0011     0.570     0.204     0.190 -0.0140 -0.0288  0.9995
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.9700 -0.0962  0.2231
    67 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.1092  0.9929 -0.0468
              Bcc     0.0012     0.166     0.059     0.055 -0.2171  0.0698  0.9737
 
              Baa    -0.0010    -0.539    -0.192    -0.180  0.9543  0.1245  0.2718
    68 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080 -0.1135  0.9920 -0.0559
              Bcc     0.0015     0.777     0.277     0.259 -0.2765  0.0225  0.9607
 
              Baa    -0.0015    -0.792    -0.282    -0.264  0.9421  0.0389  0.3329
    69 H(1)   Bbb    -0.0001    -0.030    -0.011    -0.010 -0.0836  0.9891  0.1211
              Bcc     0.0015     0.821     0.293     0.274 -0.3246 -0.1419  0.9351
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.9547 -0.0371  0.2952
    70 H(1)   Bbb    -0.0003    -0.146    -0.052    -0.049  0.0296  0.9991  0.0297
              Bcc     0.0010     0.530     0.189     0.177 -0.2961 -0.0196  0.9550
 
              Baa    -0.0035    -0.143    -0.051    -0.048  0.4501  0.4617  0.7644
    71 S(33)  Bbb     0.0011     0.044     0.016     0.015  0.8609 -0.4516 -0.2342
              Bcc     0.0024     0.099     0.035     0.033  0.2371  0.7635 -0.6008
 
              Baa    -0.0013    -0.719    -0.257    -0.240  0.9977 -0.0231  0.0635
    72 H(1)   Bbb    -0.0002    -0.097    -0.035    -0.032 -0.0020  0.9295  0.3688
              Bcc     0.0015     0.816     0.291     0.272 -0.0676 -0.3680  0.9273
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\18-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\4ips_III_D\\1,2\Fe,0,6.0
 672949233,24.7429971275,-7.3624558629\N,0,4.3879269296,23.6957856391,-
 7.140934408\N,0,5.7952390472,24.7499507926,-9.3540659089\N,0,7.8588278
 92,25.6081807673,-7.6192819743\N,0,6.5527975996,24.3722647721,-5.46459
 05669\C,0,3.8326972576,23.3168423071,-5.9621679083\C,0,2.5171733434,22
 .752972196,-6.1775126974\C,0,2.3247471467,22.7366002213,-7.5235377246\
 C,0,3.5031518276,23.3388175765,-8.1089886266\C,0,4.7385096663,24.22450
 50601,-10.0381894032\C,0,4.8084176125,24.5696929041,-11.4329163939\C,0
 ,5.924868654,25.3520418281,-11.5814018125\C,0,6.5253375943,25.44495037
 18,-10.2670151407\C,0,8.2744586924,26.2520132863,-8.7447126856\C,0,9.4
 71748625,27.0115175121,-8.4863413542\C,0,9.8360045031,26.7223017183,-7
 .1979479176\C,0,8.794596671,25.8606370746,-6.6723717537\C,0,7.72222460
 91,24.6536294956,-4.8337924527\C,0,7.6752660213,24.2283093086,-3.45170
 28128\C,0,6.4148082922,23.7647877631,-3.2406831771\C,0,5.7362067506,23
 .8430678034,-4.5162939439\C,0,4.4414086284,23.4079129112,-4.725449429\
 H,0,3.8879487471,23.0554796243,-3.8690202814\C,0,3.6745620168,23.54599
 41371,-9.4634168706\H,0,2.8934417943,23.1986348555,-10.1218945205\C,0,
 7.6574001972,26.1847770729,-9.9809195293\H,0,8.1112672255,26.732550845
 6,-10.7921256867\C,0,8.7806566548,25.3463701607,-5.3892369453\H,0,9.63
 44923898,25.5417795815,-4.7593575561\C,0,1.1580714438,22.2405390168,-8
 .3062478088\H,0,0.7170371944,23.04668083,-8.8933410416\H,0,0.393305430
 7,21.838478314,-7.6465480446\H,0,1.4664230904,21.4521035787,-8.9931267
 322\C,0,1.6253825577,22.2651677827,-5.088471157\H,0,1.4642703122,23.04
 75952382,-4.3471722031\H,0,2.0714537282,21.4078227619,-4.5832189838\H,
 0,0.6591939207,21.963203433,-5.4851295086\C,0,3.8640380565,24.09410375
 05,-12.4806581427\H,0,2.9707375043,24.7202455981,-12.5153924422\H,0,3.
 5505294974,23.0706827877,-12.2803362102\H,0,4.3433603717,24.1277351474
 ,-13.4570091862\C,0,6.4668392373,25.9564549077,-12.7779975306\H,0,7.54
 72825952,26.0338584158,-12.8138534662\C,0,5.7534176592,26.4166908518,-
 13.8004200809\H,0,4.6774496243,26.4088735156,-13.7993570777\H,0,6.2262
 057895,26.8442306059,-14.6688196815\C,0,10.136329548,27.9207096072,-9.
 4593039134\H,0,9.3968243332,28.4504733553,-10.0581945602\H,0,10.784035
 0206,27.3626155201,-10.1375746635\H,0,10.7441074069,28.6509830232,-8.9
 290546928\C,0,10.9653011618,27.2048879409,-6.4339504657\H,0,10.7905347
 22,27.3341596277,-5.3724297099\C,0,12.1674983856,27.480903228,-6.92843
 14986\H,0,12.4104642299,27.3267072106,-7.9651775521\H,0,12.962918187,2
 7.8486681744,-6.301789144\C,0,8.8091624465,24.3560491913,-2.4939854338
 \H,0,9.0248168908,25.4060896828,-2.2934964656\H,0,9.7092736852,23.8982
 198561,-2.9033405228\H,0,8.5744204642,23.8697426041,-1.550329726\C,0,5
 .8018509506,23.2268016342,-1.9939133747\H,0,6.5047983254,23.275049164,
 -1.1661075153\H,0,5.5001497138,22.1878401583,-2.1299279564\H,0,4.91676
 25798,23.8035985895,-1.7257863123\O,0,7.082,22.794,-7.795\H,0,7.191,22
 .682,-8.739\H,0,7.334,22.22,-7.165\C,0,3.4123867297,26.7632711884,-7.7
 778503536\H,0,2.7674693928,26.2247399887,-7.0914629046\H,0,3.468872110
 1,26.2317973608,-8.721659901\H,0,3.0507078166,27.7774402952,-7.9152107
 468\S,0,5.0686228521,26.8161448863,-7.0036704968\H,0,5.6467772484,27.4
 82480723,-8.0114389343\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.29
 4391\S2=0.781839\S2-1=0.\S2A=0.750873\RMSD=6.192e-09\Dipole=2.2848696,
 -6.0144192,-1.343313\Quadrupole=1.8002906,10.7115964,-12.5118869,-9.85
 18018,-0.2506138,2.3366525\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 NO SCIENCE HAS EVER MADE MORE RAPID PROGRESS IN A
 SHORTER TIME THAN CHEMISTRY.
   -- MARTIN HEINRICH KLOPROTH, 1791
 (FIRST PROFESSOR OF CHEMISTRY AT THE UNIVERSITY OF BERLIN)
 Job cpu time:       0 days  1 hours 51 minutes 57.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:47:46 2024.
