 Entering Gaussian System, Link 0=g16
 Input=1myt12.com
 Output=1myt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024619/Gau-3368173.inp" -scrdir="/local/bebjones_8024619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39169 -30.25949 -26.10309 -26.09754 -26.08677
 Alpha  occ. eigenvalues --  -19.29427 -14.52977 -14.49674 -14.46067 -14.45995
 Alpha  occ. eigenvalues --  -14.45981 -14.45827 -10.37622 -10.34825 -10.32857
 Alpha  occ. eigenvalues --  -10.32781 -10.32680 -10.32656 -10.32640 -10.32595
 Alpha  occ. eigenvalues --  -10.32582 -10.32539 -10.32405 -10.30246 -10.29880
 Alpha  occ. eigenvalues --  -10.29829 -10.29670 -10.29665 -10.29635 -10.29584
 Alpha  occ. eigenvalues --  -10.29573 -10.29539 -10.29522 -10.29485 -10.29481
 Alpha  occ. eigenvalues --  -10.29377 -10.28860 -10.28801 -10.28030 -10.27881
 Alpha  occ. eigenvalues --  -10.27827 -10.27783 -10.27758 -10.27672 -10.27496
 Alpha  occ. eigenvalues --  -10.27470  -3.64573  -2.42229  -2.40830  -2.38879
 Alpha  occ. eigenvalues --   -1.17092  -1.17019  -1.08971  -1.08039  -1.07893
 Alpha  occ. eigenvalues --   -1.06985  -1.02908  -0.93567  -0.92309  -0.92039
 Alpha  occ. eigenvalues --   -0.91402  -0.91113  -0.90843  -0.90757  -0.90714
 Alpha  occ. eigenvalues --   -0.86820  -0.85612  -0.85280  -0.84358  -0.82937
 Alpha  occ. eigenvalues --   -0.82411  -0.81279  -0.80318  -0.78585  -0.78394
 Alpha  occ. eigenvalues --   -0.78124  -0.76138  -0.75203  -0.75146  -0.72660
 Alpha  occ. eigenvalues --   -0.72564  -0.70769  -0.70164  -0.68914  -0.68232
 Alpha  occ. eigenvalues --   -0.67184  -0.65176  -0.64517  -0.63711  -0.63455
 Alpha  occ. eigenvalues --   -0.61941  -0.61896  -0.61524  -0.59416  -0.59276
 Alpha  occ. eigenvalues --   -0.58671  -0.58386  -0.58137  -0.56221  -0.55554
 Alpha  occ. eigenvalues --   -0.55076  -0.54782  -0.54687  -0.54292  -0.54093
 Alpha  occ. eigenvalues --   -0.53845  -0.53461  -0.53328  -0.53314  -0.53134
 Alpha  occ. eigenvalues --   -0.52835  -0.52392  -0.52239  -0.52127  -0.51587
 Alpha  occ. eigenvalues --   -0.50756  -0.50696  -0.50525  -0.50496  -0.50358
 Alpha  occ. eigenvalues --   -0.50254  -0.49937  -0.49900  -0.49522  -0.49139
 Alpha  occ. eigenvalues --   -0.48631  -0.48407  -0.48248  -0.48017  -0.47976
 Alpha  occ. eigenvalues --   -0.47615  -0.47453  -0.46887  -0.46562  -0.46337
 Alpha  occ. eigenvalues --   -0.45947  -0.45235  -0.44914  -0.44483  -0.44408
 Alpha  occ. eigenvalues --   -0.43733  -0.42987  -0.42913  -0.41985  -0.41780
 Alpha  occ. eigenvalues --   -0.40685  -0.40039  -0.39602  -0.39512  -0.37589
 Alpha  occ. eigenvalues --   -0.37511  -0.35135  -0.33989  -0.33530  -0.32465
 Alpha  occ. eigenvalues --   -0.32364  -0.29999  -0.29011
 Alpha virt. eigenvalues --   -0.19070  -0.17888  -0.17760  -0.15459  -0.12175
 Alpha virt. eigenvalues --   -0.10012  -0.09061  -0.07933  -0.07368  -0.06316
 Alpha virt. eigenvalues --   -0.06038  -0.05483  -0.04369  -0.03821  -0.03063
 Alpha virt. eigenvalues --   -0.02742  -0.02689  -0.02179  -0.02136  -0.01479
 Alpha virt. eigenvalues --   -0.00786  -0.00457   0.00034   0.00189   0.00491
 Alpha virt. eigenvalues --    0.00700   0.00940   0.01517   0.01748   0.02332
 Alpha virt. eigenvalues --    0.02494   0.02684   0.02752   0.03247   0.03338
 Alpha virt. eigenvalues --    0.03422   0.03610   0.03824   0.04070   0.04187
 Alpha virt. eigenvalues --    0.04433   0.04701   0.04794   0.04965   0.05070
 Alpha virt. eigenvalues --    0.05327   0.05648   0.05697   0.06255   0.06567
 Alpha virt. eigenvalues --    0.06849   0.07116   0.07293   0.07576   0.07704
 Alpha virt. eigenvalues --    0.07859   0.07994   0.08316   0.08574   0.08856
 Alpha virt. eigenvalues --    0.08921   0.09064   0.09833   0.10082   0.10146
 Alpha virt. eigenvalues --    0.10342   0.10749   0.10971   0.11080   0.11450
 Alpha virt. eigenvalues --    0.11456   0.11803   0.12194   0.12380   0.12677
 Alpha virt. eigenvalues --    0.12972   0.13265   0.13499   0.13609   0.13943
 Alpha virt. eigenvalues --    0.14152   0.14305   0.14912   0.15088   0.15127
 Alpha virt. eigenvalues --    0.15775   0.16171   0.16549   0.16616   0.17064
 Alpha virt. eigenvalues --    0.17195   0.17224   0.17592   0.17778   0.17913
 Alpha virt. eigenvalues --    0.18018   0.18241   0.18727   0.19327   0.19620
 Alpha virt. eigenvalues --    0.19668   0.20101   0.20462   0.20661   0.20780
 Alpha virt. eigenvalues --    0.20928   0.21240   0.21633   0.21732   0.22201
 Alpha virt. eigenvalues --    0.22230   0.22354   0.22770   0.23035   0.23604
 Alpha virt. eigenvalues --    0.23816   0.23953   0.24058   0.24097   0.24591
 Alpha virt. eigenvalues --    0.24676   0.24996   0.25404   0.25679   0.25950
 Alpha virt. eigenvalues --    0.26290   0.26695   0.26994   0.27123   0.27302
 Alpha virt. eigenvalues --    0.27599   0.27901   0.28450   0.28692   0.28974
 Alpha virt. eigenvalues --    0.29227   0.29281   0.29702   0.29890   0.30192
 Alpha virt. eigenvalues --    0.30278   0.30391   0.30783   0.31039   0.31186
 Alpha virt. eigenvalues --    0.31586   0.31745   0.31957   0.32081   0.32311
 Alpha virt. eigenvalues --    0.32596   0.32833   0.33095   0.33140   0.33332
 Alpha virt. eigenvalues --    0.33430   0.33671   0.33872   0.34005   0.34404
 Alpha virt. eigenvalues --    0.34811   0.34835   0.35248   0.35443   0.35530
 Alpha virt. eigenvalues --    0.35871   0.36091   0.36229   0.36620   0.36989
 Alpha virt. eigenvalues --    0.37356   0.37545   0.37795   0.37857   0.38069
 Alpha virt. eigenvalues --    0.38270   0.38335   0.38554   0.38947   0.39139
 Alpha virt. eigenvalues --    0.39402   0.39563   0.39824   0.39891   0.40083
 Alpha virt. eigenvalues --    0.40286   0.40596   0.40783   0.41337   0.41420
 Alpha virt. eigenvalues --    0.41587   0.41994   0.42104   0.42463   0.42675
 Alpha virt. eigenvalues --    0.42684   0.42893   0.43010   0.43239   0.43334
 Alpha virt. eigenvalues --    0.43730   0.44084   0.44282   0.44468   0.44754
 Alpha virt. eigenvalues --    0.44904   0.44949   0.45321   0.45542   0.45697
 Alpha virt. eigenvalues --    0.45924   0.46459   0.46653   0.46703   0.46968
 Alpha virt. eigenvalues --    0.47209   0.47605   0.47840   0.48040   0.48422
 Alpha virt. eigenvalues --    0.48586   0.48859   0.49032   0.49213   0.50180
 Alpha virt. eigenvalues --    0.50205   0.50417   0.50741   0.51016   0.51067
 Alpha virt. eigenvalues --    0.51595   0.52083   0.52125   0.52578   0.52795
 Alpha virt. eigenvalues --    0.53133   0.53356   0.53753   0.54018   0.54290
 Alpha virt. eigenvalues --    0.54806   0.54984   0.55533   0.55686   0.55850
 Alpha virt. eigenvalues --    0.56169   0.56348   0.56468   0.56838   0.57375
 Alpha virt. eigenvalues --    0.57908   0.58133   0.58351   0.58690   0.59073
 Alpha virt. eigenvalues --    0.59316   0.59448   0.59752   0.60547   0.60579
 Alpha virt. eigenvalues --    0.61034   0.61166   0.61580   0.61728   0.62431
 Alpha virt. eigenvalues --    0.62509   0.62565   0.63249   0.63424   0.63540
 Alpha virt. eigenvalues --    0.64062   0.64247   0.64688   0.64994   0.65347
 Alpha virt. eigenvalues --    0.65562   0.65822   0.66512   0.66729   0.66934
 Alpha virt. eigenvalues --    0.67361   0.67839   0.68210   0.68327   0.68536
 Alpha virt. eigenvalues --    0.69120   0.69341   0.69648   0.70240   0.70554
 Alpha virt. eigenvalues --    0.70641   0.71211   0.71358   0.72063   0.72141
 Alpha virt. eigenvalues --    0.72380   0.73174   0.73271   0.74055   0.74585
 Alpha virt. eigenvalues --    0.74946   0.75138   0.75489   0.76062   0.76348
 Alpha virt. eigenvalues --    0.76662   0.76940   0.77642   0.77684   0.78301
 Alpha virt. eigenvalues --    0.78608   0.79023   0.79455   0.79505   0.79888
 Alpha virt. eigenvalues --    0.80535   0.80768   0.81219   0.81444   0.82033
 Alpha virt. eigenvalues --    0.82394   0.82683   0.82763   0.83648   0.84195
 Alpha virt. eigenvalues --    0.84318   0.84755   0.84819   0.85209   0.85696
 Alpha virt. eigenvalues --    0.86096   0.86474   0.86701   0.86782   0.87244
 Alpha virt. eigenvalues --    0.87659   0.88464   0.88783   0.88973   0.89581
 Alpha virt. eigenvalues --    0.89804   0.90031   0.90273   0.90503   0.90535
 Alpha virt. eigenvalues --    0.91196   0.91504   0.91578   0.92082   0.92275
 Alpha virt. eigenvalues --    0.92832   0.93066   0.93466   0.93593   0.93781
 Alpha virt. eigenvalues --    0.93990   0.94049   0.94293   0.94736   0.95153
 Alpha virt. eigenvalues --    0.95358   0.95954   0.96730   0.96814   0.97390
 Alpha virt. eigenvalues --    0.97841   0.98276   0.98535   0.98848   0.99318
 Alpha virt. eigenvalues --    0.99407   0.99827   1.00579   1.00775   1.00869
 Alpha virt. eigenvalues --    1.01726   1.02575   1.02880   1.03147   1.03847
 Alpha virt. eigenvalues --    1.04598   1.05102   1.05243   1.05621   1.05761
 Alpha virt. eigenvalues --    1.06499   1.07094   1.07314   1.07573   1.08083
 Alpha virt. eigenvalues --    1.08619   1.08742   1.09397   1.09580   1.09729
 Alpha virt. eigenvalues --    1.10356   1.10477   1.11053   1.11266   1.11921
 Alpha virt. eigenvalues --    1.12005   1.12326   1.12563   1.12998   1.13147
 Alpha virt. eigenvalues --    1.14045   1.14905   1.15323   1.15647   1.15928
 Alpha virt. eigenvalues --    1.16172   1.16541   1.16820   1.17369   1.17740
 Alpha virt. eigenvalues --    1.18154   1.18318   1.18709   1.19076   1.19251
 Alpha virt. eigenvalues --    1.19907   1.20438   1.20702   1.20967   1.21261
 Alpha virt. eigenvalues --    1.21744   1.22151   1.22345   1.23339   1.23957
 Alpha virt. eigenvalues --    1.24806   1.25095   1.25918   1.26562   1.27058
 Alpha virt. eigenvalues --    1.27543   1.27818   1.28080   1.28573   1.29015
 Alpha virt. eigenvalues --    1.29648   1.29985   1.30452   1.31316   1.32093
 Alpha virt. eigenvalues --    1.32953   1.33530   1.33760   1.34190   1.34401
 Alpha virt. eigenvalues --    1.35438   1.35808   1.35991   1.36481   1.36486
