 Entering Gaussian System, Link 0=g16
 Input=1vag05.com
 Output=1vag05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049442/Gau-412884.inp" -scrdir="/local/bebjones_8049442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17944 -88.96725 -30.06596 -25.92059 -25.88840
 Alpha  occ. eigenvalues --  -25.88588 -14.33192 -14.33173 -14.33110 -14.32992
 Alpha  occ. eigenvalues --  -10.23141 -10.21865 -10.21769 -10.21697 -10.21687
 Alpha  occ. eigenvalues --  -10.21626 -10.21601 -10.21548 -10.21430 -10.20128
 Alpha  occ. eigenvalues --  -10.20052 -10.19648 -10.19597 -10.19582 -10.19509
 Alpha  occ. eigenvalues --  -10.19495 -10.19406 -10.19327 -10.19309 -10.19282
 Alpha  occ. eigenvalues --  -10.19239 -10.19219 -10.19202 -10.19119 -10.19056
 Alpha  occ. eigenvalues --  -10.18999 -10.18988 -10.18774 -10.18720 -10.18693
 Alpha  occ. eigenvalues --  -10.18683  -7.99736  -5.94285  -5.94012  -5.93518
 Alpha  occ. eigenvalues --   -3.52047  -2.33297  -2.26859  -2.26349  -0.97512
 Alpha  occ. eigenvalues --   -0.96544  -0.96515  -0.95531  -0.83019  -0.82489
 Alpha  occ. eigenvalues --   -0.82163  -0.81757  -0.81341  -0.81199  -0.80370
 Alpha  occ. eigenvalues --   -0.80244  -0.77543  -0.76343  -0.74972  -0.74665
 Alpha  occ. eigenvalues --   -0.73866  -0.71444  -0.70637  -0.69016  -0.68694
 Alpha  occ. eigenvalues --   -0.68443  -0.67676  -0.64993  -0.64650  -0.61227
 Alpha  occ. eigenvalues --   -0.60851  -0.58406  -0.57123  -0.55139  -0.54769
 Alpha  occ. eigenvalues --   -0.54071  -0.52904  -0.51842  -0.51313  -0.50998
 Alpha  occ. eigenvalues --   -0.49231  -0.48701  -0.48250  -0.47781  -0.46788
 Alpha  occ. eigenvalues --   -0.46322  -0.45568  -0.45115  -0.44891  -0.44463
 Alpha  occ. eigenvalues --   -0.44292  -0.44086  -0.43891  -0.43440  -0.43361
 Alpha  occ. eigenvalues --   -0.42712  -0.42127  -0.42090  -0.41960  -0.41595
 Alpha  occ. eigenvalues --   -0.40995  -0.40847  -0.40768  -0.40544  -0.40263
 Alpha  occ. eigenvalues --   -0.40158  -0.39865  -0.39243  -0.39111  -0.39062
 Alpha  occ. eigenvalues --   -0.38771  -0.38578  -0.38332  -0.37660  -0.37501
 Alpha  occ. eigenvalues --   -0.37289  -0.36844  -0.36187  -0.35277  -0.34992
 Alpha  occ. eigenvalues --   -0.34378  -0.33982  -0.33700  -0.33072  -0.32475
 Alpha  occ. eigenvalues --   -0.32060  -0.30496  -0.30208  -0.29693  -0.29142
 Alpha  occ. eigenvalues --   -0.27177  -0.27100  -0.25473  -0.24470  -0.23137
 Alpha  occ. eigenvalues --   -0.22723  -0.22244  -0.22060  -0.18551  -0.18526
 Alpha  occ. eigenvalues --   -0.15034
 Alpha virt. eigenvalues --   -0.07448  -0.07322  -0.02557  -0.00247   0.00153
 Alpha virt. eigenvalues --    0.01464   0.03205   0.03747   0.04374   0.04910
 Alpha virt. eigenvalues --    0.05587   0.05740   0.06572   0.06866   0.07079
 Alpha virt. eigenvalues --    0.07390   0.07828   0.08306   0.08809   0.09104
 Alpha virt. eigenvalues --    0.09220   0.09677   0.09786   0.10171   0.10642
 Alpha virt. eigenvalues --    0.10986   0.11271   0.11495   0.11861   0.11986
 Alpha virt. eigenvalues --    0.12315   0.12456   0.12673   0.12951   0.13194
 Alpha virt. eigenvalues --    0.13463   0.13777   0.13817   0.14319   0.14525
 Alpha virt. eigenvalues --    0.14809   0.15125   0.15265   0.15361   0.15544
 Alpha virt. eigenvalues --    0.15713   0.16010   0.16070   0.16668   0.16849
 Alpha virt. eigenvalues --    0.17069   0.17207   0.17601   0.17670   0.17744
 Alpha virt. eigenvalues --    0.18226   0.18538   0.18948   0.19250   0.19454
 Alpha virt. eigenvalues --    0.19824   0.20218   0.20302   0.20639   0.20902
 Alpha virt. eigenvalues --    0.21161   0.21410   0.21845   0.22122   0.22446
 Alpha virt. eigenvalues --    0.22740   0.23272   0.23355   0.23573   0.23874
 Alpha virt. eigenvalues --    0.24627   0.24727   0.25166   0.25291   0.25534
 Alpha virt. eigenvalues --    0.25685   0.25978   0.26498   0.26971   0.27105
 Alpha virt. eigenvalues --    0.27557   0.27664   0.27813   0.28141   0.28722
 Alpha virt. eigenvalues --    0.28870   0.29084   0.29198   0.29495   0.29654
 Alpha virt. eigenvalues --    0.30372   0.30434   0.30788   0.31107   0.31248
 Alpha virt. eigenvalues --    0.31527   0.31739   0.32458   0.32659   0.32877
 Alpha virt. eigenvalues --    0.33201   0.33494   0.33769   0.34163   0.34570
 Alpha virt. eigenvalues --    0.34798   0.35343   0.35615   0.35898   0.36142
 Alpha virt. eigenvalues --    0.36438   0.36595   0.37138   0.37218   0.37442
 Alpha virt. eigenvalues --    0.38095   0.38233   0.38631   0.38698   0.39052
 Alpha virt. eigenvalues --    0.39464   0.39748   0.39798   0.40214   0.40317
 Alpha virt. eigenvalues --    0.40679   0.40884   0.41026   0.41167   0.41480
 Alpha virt. eigenvalues --    0.41891   0.41939   0.42080   0.42463   0.42736
 Alpha virt. eigenvalues --    0.42842   0.43276   0.43476   0.43592   0.43868
 Alpha virt. eigenvalues --    0.44007   0.44156   0.44649   0.45022   0.45199
 Alpha virt. eigenvalues --    0.45347   0.45593   0.45943   0.46159   0.46299
 Alpha virt. eigenvalues --    0.46463   0.46923   0.47145   0.47365   0.47452
 Alpha virt. eigenvalues --    0.47495   0.47633   0.48041   0.48259   0.48464
 Alpha virt. eigenvalues --    0.49130   0.49183   0.49475   0.49681   0.49978
 Alpha virt. eigenvalues --    0.50217   0.50542   0.50672   0.50976   0.51039
 Alpha virt. eigenvalues --    0.51142   0.51495   0.51840   0.52006   0.52070
 Alpha virt. eigenvalues --    0.52536   0.52821   0.52916   0.53300   0.53504
 Alpha virt. eigenvalues --    0.53718   0.54078   0.54328   0.54535   0.54976
 Alpha virt. eigenvalues --    0.55646   0.55978   0.56256   0.56395   0.57151
 Alpha virt. eigenvalues --    0.57296   0.57709   0.57952   0.58289   0.58601
 Alpha virt. eigenvalues --    0.58753   0.59496   0.59586   0.59941   0.60397
 Alpha virt. eigenvalues --    0.60835   0.60918   0.61179   0.61847   0.62356
 Alpha virt. eigenvalues --    0.62862   0.62939   0.63195   0.63598   0.64042
 Alpha virt. eigenvalues --    0.64292   0.64440   0.64770   0.64946   0.65371
 Alpha virt. eigenvalues --    0.65719   0.65924   0.66485   0.66963   0.67175
 Alpha virt. eigenvalues --    0.67580   0.67725   0.68142   0.68628   0.69157
 Alpha virt. eigenvalues --    0.69297   0.69453   0.69855   0.70026   0.70539
 Alpha virt. eigenvalues --    0.70679   0.71052   0.71220   0.71654   0.72007
 Alpha virt. eigenvalues --    0.72304   0.72762   0.72915   0.73428   0.73664
 Alpha virt. eigenvalues --    0.73993   0.74081   0.74369   0.74470   0.75087
 Alpha virt. eigenvalues --    0.75214   0.75788   0.76207   0.76568   0.77026
 Alpha virt. eigenvalues --    0.77189   0.77565   0.78058   0.78641   0.78866
 Alpha virt. eigenvalues --    0.79377   0.79576   0.79875   0.80063   0.80593
 Alpha virt. eigenvalues --    0.81232   0.81917   0.82195   0.82286   0.82534
 Alpha virt. eigenvalues --    0.82875   0.83472   0.83753   0.85011   0.85489
 Alpha virt. eigenvalues --    0.85764   0.86194   0.86755   0.86995   0.87426
 Alpha virt. eigenvalues --    0.88081   0.88370   0.88485   0.88938   0.89203
 Alpha virt. eigenvalues --    0.89588   0.89947   0.90377   0.90919   0.91411
 Alpha virt. eigenvalues --    0.91646   0.92424   0.92809   0.93143   0.93386
 Alpha virt. eigenvalues --    0.93619   0.94181   0.94915   0.95110   0.95572
 Alpha virt. eigenvalues --    0.95980   0.96355   0.96677   0.96873   0.97475
 Alpha virt. eigenvalues --    0.97719   0.97798   0.98248   0.98665   0.98997
 Alpha virt. eigenvalues --    0.99475   1.00030   1.00520   1.00795   1.01031
 Alpha virt. eigenvalues --    1.01350   1.01487   1.01755   1.02393   1.02526
 Alpha virt. eigenvalues --    1.02674   1.02920   1.03262   1.03476   1.03818
 Alpha virt. eigenvalues --    1.04661   1.04908   1.05366   1.05667   1.05995
 Alpha virt. eigenvalues --    1.06803   1.07059   1.07506   1.07814   1.08775
 Alpha virt. eigenvalues --    1.09437   1.09905   1.10319   1.10634   1.11154
 Alpha virt. eigenvalues --    1.11375   1.12083   1.12268   1.12488   1.13845
 Alpha virt. eigenvalues --    1.14443   1.14969   1.15597   1.16514   1.16855
 Alpha virt. eigenvalues --    1.17121   1.17308   1.17920   1.18346   1.18490
 Alpha virt. eigenvalues --    1.18783   1.19845   1.20031   1.20449   1.21015
 Alpha virt. eigenvalues --    1.21432   1.21608   1.22302   1.22847   1.22965
 Alpha virt. eigenvalues --    1.23604   1.24120   1.25018   1.25056   1.25776
 Alpha virt. eigenvalues --    1.26158   1.26381   1.26709   1.27067   1.27344
 Alpha virt. eigenvalues --    1.27858   1.28269   1.28511   1.29135   1.29520
 Alpha virt. eigenvalues --    1.29874   1.30364   1.30994   1.31513   1.32039
 Alpha virt. eigenvalues --    1.32187   1.33407   1.33756   1.35528   1.35752
 Alpha virt. eigenvalues --    1.36161   1.36938   1.37332   1.38062   1.38911
 Alpha virt. eigenvalues --    1.39429   1.40312   1.40876   1.41291   1.41599
 Alpha virt. eigenvalues --    1.42453   1.43092   1.43263   1.43654   1.44279
 Alpha virt. eigenvalues --    1.45115   1.45643   1.46343   1.46566   1.46866
 Alpha virt. eigenvalues --    1.47209   1.47559   1.47734   1.48291   1.48412
 Alpha virt. eigenvalues --    1.48743   1.49624   1.50101   1.50200   1.50517
 Alpha virt. eigenvalues --    1.50896   1.51136   1.51512   1.51939   1.52070
 Alpha virt. eigenvalues --    1.52378   1.52799   1.53059   1.53433   1.54091
 Alpha virt. eigenvalues --    1.54324   1.54496   1.54659   1.54725   1.55124
 Alpha virt. eigenvalues --    1.55467   1.55757   1.55813   1.56080   1.56489
 Alpha virt. eigenvalues --    1.56560   1.57285   1.57369   1.57645   1.57829
 Alpha virt. eigenvalues --    1.58292   1.58492   1.58942   1.59385   1.59647
 Alpha virt. eigenvalues --    1.59894   1.60066   1.60578   1.60775   1.61194
 Alpha virt. eigenvalues --    1.61873   1.62378   1.62818   1.63194   1.63233
 Alpha virt. eigenvalues --    1.63349   1.63756   1.64118   1.64518   1.64540
 Alpha virt. eigenvalues --    1.65001   1.65211   1.65586   1.66218   1.66596
 Alpha virt. eigenvalues --    1.66707   1.67262   1.67618   1.67817   1.68046
 Alpha virt. eigenvalues --    1.68707   1.69061   1.69521   1.69870   1.70193
 Alpha virt. eigenvalues --    1.70500   1.70561   1.71193   1.71501   1.71762
 Alpha virt. eigenvalues --    1.72312   1.72666   1.73097   1.73555   1.74138
 Alpha virt. eigenvalues --    1.74571   1.74849   1.75622   1.75892   1.76546
 Alpha virt. eigenvalues --    1.76688   1.78003   1.78139   1.78793   1.79477
 Alpha virt. eigenvalues --    1.79563   1.80785   1.80931   1.81450   1.82123
 Alpha virt. eigenvalues --    1.82529   1.83019   1.83353   1.83865   1.84135
 Alpha virt. eigenvalues --    1.84736   1.85757   1.86158   1.86395   1.86971
 Alpha virt. eigenvalues --    1.87513   1.87805   1.88203   1.88921   1.89212
 Alpha virt. eigenvalues --    1.89639   1.89750   1.90098   1.91964   1.92811
 Alpha virt. eigenvalues --    1.93083   1.93499   1.94270   1.95247   1.95507
 Alpha virt. eigenvalues --    1.95593   1.96024   1.96622   1.97171   1.97739
 Alpha virt. eigenvalues --    1.97896   1.98165   1.99170   1.99370   1.99931
 Alpha virt. eigenvalues --    2.00462   2.00608   2.01275   2.01531   2.01905
 Alpha virt. eigenvalues --    2.02578   2.02999   2.03450   2.03838   2.04893
 Alpha virt. eigenvalues --    2.05247   2.05620   2.06400   2.06709   2.07448
 Alpha virt. eigenvalues --    2.07584   2.08543   2.08762   2.09475   2.09957
 Alpha virt. eigenvalues --    2.10029   2.10643   2.11147   2.11736   2.12139
 Alpha virt. eigenvalues --    2.12560   2.13024   2.13456   2.13830   2.14835
 Alpha virt. eigenvalues --    2.15572   2.15617   2.15975   2.16910   2.17166
 Alpha virt. eigenvalues --    2.17646   2.18171   2.19669   2.19817   2.20302
 Alpha virt. eigenvalues --    2.20653   2.21270   2.22082   2.22760   2.23182
 Alpha virt. eigenvalues --    2.23939   2.24480   2.24886   2.25306   2.25674
 Alpha virt. eigenvalues --    2.26608   2.27254   2.27662   2.28217   2.28564
 Alpha virt. eigenvalues --    2.28769   2.28920   2.29784   2.30070   2.30269
 Alpha virt. eigenvalues --    2.30799   2.31431   2.32096   2.32278   2.32993
 Alpha virt. eigenvalues --    2.33409   2.33687   2.34371   2.34903   2.35125
 Alpha virt. eigenvalues --    2.35614   2.35891   2.36193   2.36521   2.36974
 Alpha virt. eigenvalues --    2.37703   2.38082   2.38347   2.39107   2.39323
 Alpha virt. eigenvalues --    2.39519   2.40390   2.40574   2.40891   2.41483
 Alpha virt. eigenvalues --    2.42233   2.42312   2.43045   2.43275   2.43800
 Alpha virt. eigenvalues --    2.44751   2.45062   2.45389   2.45909   2.46635
 Alpha virt. eigenvalues --    2.46930   2.47396   2.47852   2.48430   2.49002
 Alpha virt. eigenvalues --    2.49670   2.50563   2.50631   2.51774   2.52523
 Alpha virt. eigenvalues --    2.52709   2.52753   2.53070   2.53356   2.53425
 Alpha virt. eigenvalues --    2.54916   2.55281   2.55481   2.55755   2.56133
