 Entering Gaussian System, Link 0=g16
 Input=4jmt01.com
 Output=4jmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087498/Gau-1269341.inp" -scrdir="/local/bebjones_8087498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.08    0.82    0.008
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.09    0.27    0.005
  11. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.12    2.03    0.014
  20. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.20    0.64    0.011
  38. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.17    0.67    0.011
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.17    1.28    0.015
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.17    1.77    0.017
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.41    1.93    0.028
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.25    0.82    0.014
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.06    1.27    0.008
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.13    1.59    0.014
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.21    1.77    0.019
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.40    1.93    0.028
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.18    0.82    0.012
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.29    1.27    0.019
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.08    1.59    0.011
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.38    1.93    0.027
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.18    0.88    0.012
 157. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.08    0.33    0.005
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.13    0.22    0.005
 158. LP (   2) N   4                /***. BD*(   1) C  74 - N  76            0.06    0.72    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.21    0.18    0.006
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.40    1.59    0.025
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.39    1.92    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.09    0.87    0.009
 160. LP (   1) C  10                /***. BD*(   1) C  74 - H  75            0.09    0.48    0.008
 160. LP (   1) C  10                /***. BD*(   2) C  74 - N  76            0.13    0.08    0.003
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  73 - C  77            0.07    0.02    0.001
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  73 - C  77            0.05    0.01    0.001
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.08    0.41    0.009

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.84    0.74    0.026
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.39    1.33    0.041
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.09    1.38    0.011
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.86    1.21    0.111
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.26    1.54    0.039
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.12    1.57    0.012
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.41    1.98    0.025
  80. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.07    3.12    0.013
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.77    0.81    0.026
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.88    1.39    0.033
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    9.63    1.27    0.103
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.34    1.60    0.041
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.18    1.63    0.016
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.76    2.04    0.035
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.08    2.17    0.012
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.53   18.90    0.104
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.50   19.49    0.094
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.71   19.37    0.310
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.53    0.91    0.035
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.30    0.90    0.016
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.15    1.09    0.011
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.21    2.02    0.018
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    5.15    0.44    0.047
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.12    1.03    0.083
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   66.35    0.90    0.219
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.57    1.67    0.029
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.09    1.85    0.012
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.26    1.80    0.020
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.50    2.82    0.035

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.07    2.59    0.012
  80. BD (   1) O  64 - H  65        /246. RY*(   3) N   4                    0.05    2.73    0.011
  80. BD (   1) O  64 - H  65        /247. RY*(   4) N   4                    0.08    2.36    0.012
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.10    2.62    0.014
  81. BD (   1) O  64 - H  66        /195. RY*(   4) N   2                    0.09    2.42    0.013
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.18    2.66    0.020
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.07    2.21    0.011
 161. LP (   1) O  64                /276. RY*(   7) N   5                    0.05    2.84    0.011
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.07    1.37    0.009
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.12    2.42    0.016
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.17    2.05    0.017
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.19    1.36    0.015
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.16    2.41    0.019
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.12    2.06    0.015
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.07    1.35    0.009
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.10    2.42    0.014
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.10    2.05    0.013
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.23    1.41    0.017
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.17    2.39    0.019
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.10    2.07    0.013

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.61    2.75    0.037
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.57    2.84    0.036
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.91    3.09    0.047
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.18    0.115
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.61   20.91    0.101
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.62   21.00    0.102
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.16    2.32    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.38    2.34    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    1.12    1.40    0.037
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.51    2.72    0.035
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.53    2.44    0.057
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.01    0.93    0.028
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.61    1.11    0.024

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.13    1.75    0.014
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.40    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.07    2.30    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.13    2.46    0.016
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.10    1.58    0.011
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.21    2.09    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.06    1.20    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.33    0.78    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.37    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.47    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.48    1.25    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.19    0.50    0.010
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.86    1.09    0.029
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.31    0.97    0.016
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.17    2.25    0.017
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.33    0.79    0.084
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    8.14    1.38    0.100
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.28    1.44    0.019
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.44    1.26    0.083
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.81    1.58    0.032
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.41    1.62    0.023
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.21    2.02    0.018
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.15    2.55    0.017
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.75    0.90    0.024
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.13    1.06    0.011
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.31    1.09    0.017
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.10    2.80    0.015
  93. BD (   2) C  74 - N  76        /179. RY*(  15)Fe   1                    0.08    3.12    0.015
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    7.69    0.73    0.077
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    6.84    1.32    0.090
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.17    1.37    0.014
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.53    1.20    0.075
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.80    1.52    0.031
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.41    1.56    0.023
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.25    1.96    0.020
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.07    2.49    0.012
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.19    0.47    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.69    1.06    0.026
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.27    0.94    0.015
  95. BD (   1) C  77 - H  78        /170. RY*(   6)Fe   1                    0.06    1.84    0.009
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.14    2.23    0.016
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.23   10.06    0.050
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.32   10.64    0.055
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.52    0.023
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.32   14.09    0.285
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.28   14.67    0.265
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.57   14.55    0.240
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.13   15.32    0.039
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.16   16.28    0.046
 144. CR (   1) N  76                /174. RY*(  10)Fe   1                    0.06   16.47    0.028
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.19    9.99    0.045
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.22   10.58    0.046
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  103.13    0.30    0.162
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   63.64    0.89    0.221
 164. LP (   1) N  76                /153. LP*(   8)Fe   1                    0.09    0.94    0.008
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   30.02    0.77    0.144
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.76    1.67    0.035
 164. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.09    2.68    0.015
 164. LP (   1) N  76                /177. RY*(  13)Fe   1                    0.05    3.07    0.013
 164. LP (   1) N  76                /182. RY*(  18)Fe   1                    0.06    4.13    0.016
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.21    3.85    0.028
 164. LP (   1) N  76                /184. RY*(  20)Fe   1                    0.05    4.00    0.014
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.50    0.58    0.027

 from unit  4 to unit  2
  91. BD (   1) C  74 - H  75        /160. LP (   1) C  10                    0.13    0.48    0.010
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.10    1.73    0.012
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.10    1.72    0.012
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.07    2.23    0.011
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.10    2.24    0.014
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.08    2.77    0.013
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.07    2.19    0.011
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.07    2.74    0.012
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.07    2.42    0.012
  93. BD (   2) C  74 - N  76        /***. BD*(   2) N   2 - C   6            0.05    0.34    0.004
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.09    2.13    0.012
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.08    2.72    0.013
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.07    2.17    0.011
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.07    2.71    0.013
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.06    2.36    0.011
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.07    1.65    0.010
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.10    1.70    0.011
  95. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.08    0.56    0.007
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.16    1.24    0.014
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.16    2.29    0.019
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.23    1.92    0.021
 164. LP (   1) N  76                /218. RY*(   1) N   3                    0.08    1.23    0.010
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.17    2.28    0.019
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.23    1.92    0.021
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.17    1.22    0.014
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.17    2.28    0.019
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.23    1.91    0.021
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.14    2.25    0.018
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.23    1.93    0.021
 164. LP (   1) N  76                /278. RY*(   9) N   5                    0.05    2.95    0.012
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.13    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.14    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.14    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.11    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   3 - C  13            0.07    0.39    0.005
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.13    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.15    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.13    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   5 - C  18            0.19    0.38    0.008
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.11    0.89    0.010
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.62    0.03    0.005

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.63    1.51    0.028
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.60    1.09    0.048
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.47    0.56    0.043
  83. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.73    2.02    0.034
  83. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            6.65    0.96    0.071
  84. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.66    1.51    0.028
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            2.57    1.09    0.047
  84. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            3.51    0.56    0.043
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.74    2.46    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.67    2.18    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.77    2.51    0.039
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.98    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.32    1.16    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.12    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.06    2.06    0.042
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.92    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.81    2.43    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.66    2.17    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.09    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.77    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.23    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.11    2.54    0.047
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.02    2.28    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.30    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.13    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.89    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.22    1.98    0.044
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.90    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.14    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.94    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.28    0.033
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.47    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.58    1.21    0.025
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            3.04    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            3.06    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.41    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.55    2.35    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.64    2.00    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.65    0.99    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.95    1.10    0.029
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.62    1.05    0.055
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.99    2.69    0.046
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.56    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.76    1.25    0.027
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.77    1.34    0.029
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.06    1.29    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.80    1.00    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.96    1.05    0.042
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.46    0.36    0.077
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.78    2.13    0.037
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.71    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.63    1.23    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.033
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.83    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.44    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.85    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.34    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.87    1.79    0.035
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.62    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.10    0.027
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.11    1.08    0.052
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.072
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.55    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.36    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.76   15.71    0.148
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.58   16.25    0.087
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.04   15.56    0.159
