 Entering Gaussian System, Link 0=g16
 Input=1cxc16re.com
 Output=1cxc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064452/Gau-1331290.inp" -scrdir="/local/bebjones_8064452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1331291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    26   Atom       -0.015831      0.043614     -0.010991
    27   Atom       -0.022927     -0.003531      0.003884
    28   Atom        0.020725      0.072258      0.016949
    29   Atom        0.038263     -0.000794     -0.003852
    30   Atom       -0.003062     -0.000414      0.000662
    31   Atom       -0.003686      0.000396     -0.001351
    32   Atom       -0.003655     -0.000934      0.002458
    33   Atom       -0.002046     -0.000202      0.000526
    34   Atom        0.001254     -0.000038      0.000498
    35   Atom        0.002647      0.000552      0.002924
    36   Atom        0.002361     -0.000521     -0.002134
    37   Atom        0.000495     -0.000002      0.000412
    38   Atom       -0.002094     -0.000023      0.000061
    39   Atom       -0.002583     -0.002219      0.000660
    40   Atom       -0.003815      0.002032     -0.000926
    41   Atom       -0.000862      0.000738     -0.000631
    42   Atom        0.009208     -0.017437      0.011317
    43   Atom        0.006304     -0.000154     -0.000064
    44   Atom       -0.013067      0.037606     -0.028976
    45   Atom       -0.001741     -0.001442      0.001750
    46   Atom        0.005623      0.000882     -0.001462
    47   Atom        0.001396     -0.000637      0.000262
    48   Atom        0.001830     -0.000522     -0.002512
    49   Atom        0.003425      0.000357      0.002265
    50   Atom        0.000681      0.000060      0.001115
    51   Atom       -0.000257      0.005026      0.004996
    52   Atom       -0.003915     -0.001373      0.002575
    53   Atom       -0.008070     -0.009539     -0.007694
    54   Atom       -0.002251      0.000814     -0.000979
    55   Atom       -0.000900     -0.000104     -0.000590
    56   Atom       -0.002255     -0.001567      0.000263
    57   Atom       -0.002179      0.000941     -0.000220
    58   Atom       -0.003910     -0.002625      0.001002
    59   Atom       -0.001170     -0.002329      0.000474
    60   Atom        0.003713     -0.000271     -0.000893
    61   Atom        0.002337      0.000541      0.000268
    62   Atom        0.004014     -0.003125     -0.001245
    63   Atom        0.005474      0.001349      0.000845
    64   Atom        0.000723      0.003246      0.002015
    65   Atom        0.001211      0.002831      0.002441
    66   Atom        0.000039      0.002574      0.000185
    67   Atom        0.000190      0.000821      0.001514
    68   Atom       -0.004418      0.001462     -0.002621
    69   Atom        0.000446     -0.000617     -0.003627
    70   Atom        0.000007      0.004376      0.000451
    71   Atom        0.003353     -0.010814     -0.021050
    72   Atom        0.009417     -0.008048     -0.016504
    73   Atom       -0.013691      0.048504     -0.013243
    74   Atom        0.012941      0.021506      0.017813
    75   Atom        0.011951      0.012682      0.013242
    76   Atom       -0.002593      0.009274     -0.002367
    77   Atom       -0.002333      0.005885     -0.002395
    78   Atom       -0.001048      0.011458     -0.000899
    79   Atom        0.000356      0.007245      0.000198
    80   Atom       -0.008034      0.013155     -0.011636
    81   Atom       -0.010440      0.009958     -0.013750
    82   Atom       -0.002361      0.004040     -0.006942
    83   Atom        0.035309      0.120992      0.230074
    84   Atom        0.004150     -0.013401     -0.003453
    85   Atom        0.001651     -0.004403     -0.002793
    86   Atom       -0.000243     -0.013656      0.000326
    87   Atom        0.008515     -0.007950     -0.009095
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4845   -43.013   -15.348   -14.348  0.8135 -0.5736 -0.0961
     1 Fe(57) Bbb    -2.3857   -41.304   -14.738   -13.777  0.5724  0.8189 -0.0424
              Bcc     4.8702    84.317    30.086    28.125  0.1030 -0.0205  0.9945
 
              Baa    -0.2155    -8.313    -2.966    -2.773  0.9962  0.0664 -0.0556
     2 N(14)  Bbb    -0.1569    -6.051    -2.159    -2.018 -0.0628  0.9959  0.0646
              Bcc     0.3724    14.364     5.125     4.791  0.0596 -0.0609  0.9964
 
              Baa    -0.1544    -5.955    -2.125    -1.986 -0.0799  0.9910  0.1078
     3 N(14)  Bbb    -0.0945    -3.645    -1.301    -1.216  0.9907  0.0909 -0.1013
              Bcc     0.2489     9.600     3.426     3.202  0.1102 -0.0987  0.9890
 
              Baa    -0.1999    -7.711    -2.751    -2.572  0.9849  0.0377 -0.1692
     4 N(14)  Bbb    -0.1508    -5.816    -2.075    -1.940 -0.0279  0.9978  0.0597
              Bcc     0.3507    13.526     4.827     4.512  0.1711 -0.0541  0.9838
 
              Baa    -0.1511    -5.826    -2.079    -1.943 -0.1512  0.9874 -0.0462
     5 N(14)  Bbb    -0.0999    -3.854    -1.375    -1.286  0.9878  0.1492 -0.0452
              Bcc     0.2510     9.681     3.454     3.229  0.0377  0.0525  0.9979
 
              Baa    -0.0409    -5.482    -1.956    -1.829  0.7919  0.6106  0.0035
     6 C(13)  Bbb    -0.0113    -1.517    -0.541    -0.506 -0.6058  0.7849  0.1306
              Bcc     0.0522     6.999     2.497     2.335  0.0770 -0.1056  0.9914
 
              Baa    -0.0430    -5.773    -2.060    -1.926  0.0403 -0.0650  0.9971
     7 C(13)  Bbb     0.0151     2.027     0.723     0.676  0.9559  0.2930 -0.0195
              Bcc     0.0279     3.746     1.337     1.250 -0.2909  0.9539  0.0739
 
              Baa    -0.0518    -6.953    -2.481    -2.319  0.9947 -0.0831 -0.0611
     8 C(13)  Bbb    -0.0362    -4.860    -1.734    -1.621  0.0860  0.9952  0.0462
              Bcc     0.0880    11.813     4.215     3.940  0.0570 -0.0512  0.9971
 
              Baa    -0.1182   -15.859    -5.659    -5.290  0.0593 -0.0415  0.9974
     9 C(13)  Bbb     0.0453     6.074     2.168     2.026  0.8021 -0.5928 -0.0723
              Bcc     0.0729     9.784     3.491     3.264  0.5942  0.8043 -0.0018
 
              Baa    -0.0527    -7.069    -2.522    -2.358  0.1057 -0.0510  0.9931
    10 C(13)  Bbb     0.0146     1.962     0.700     0.654 -0.6385  0.7621  0.1071
              Bcc     0.0381     5.107     1.822     1.703  0.7623  0.6454 -0.0480
 
              Baa    -0.0703    -9.427    -3.364    -3.145 -0.2657  0.9526  0.1483
    11 C(13)  Bbb    -0.0549    -7.371    -2.630    -2.459  0.9604  0.2749 -0.0449
              Bcc     0.1252    16.799     5.994     5.603  0.0835 -0.1305  0.9879
 
              Baa    -0.0090    -1.204    -0.430    -0.402  0.2379  0.9239  0.2996
    12 C(13)  Bbb     0.0021     0.281     0.100     0.094  0.6023 -0.3824  0.7008
              Bcc     0.0069     0.923     0.329     0.308  0.7620  0.0138 -0.6474
 
              Baa    -0.0647    -8.686    -3.099    -2.897  0.3825  0.9235  0.0295
    13 C(13)  Bbb    -0.0369    -4.955    -1.768    -1.653  0.9177 -0.3761 -0.1278
              Bcc     0.1017    13.641     4.868     4.550  0.1069 -0.0759  0.9914
 
              Baa    -0.0424    -5.689    -2.030    -1.898  0.7966  0.5884 -0.1385
    14 C(13)  Bbb    -0.0136    -1.819    -0.649    -0.607 -0.5771  0.8085  0.1158
              Bcc     0.0559     7.507     2.679     2.504  0.1802 -0.0123  0.9836
 
              Baa    -0.0423    -5.671    -2.023    -1.892  0.1683 -0.0272  0.9854
    15 C(13)  Bbb     0.0152     2.035     0.726     0.679  0.9305  0.3342 -0.1497
              Bcc     0.0271     3.635     1.297     1.213 -0.3253  0.9421  0.0816
 
              Baa    -0.0604    -8.104    -2.892    -2.703  0.9833 -0.0732 -0.1665
    16 C(13)  Bbb    -0.0460    -6.178    -2.204    -2.061  0.0903  0.9912  0.0971
              Bcc     0.1064    14.282     5.096     4.764  0.1579 -0.1105  0.9813
 
              Baa    -0.1107   -14.848    -5.298    -4.953  0.1331 -0.0187  0.9909
    17 C(13)  Bbb     0.0429     5.762     2.056     1.922  0.7960 -0.5936 -0.1181
              Bcc     0.0677     9.086     3.242     3.031  0.5904  0.8045 -0.0642
 
              Baa    -0.0551    -7.395    -2.639    -2.467  0.0171  0.0453  0.9988
    18 C(13)  Bbb     0.0168     2.261     0.807     0.754 -0.6876  0.7258 -0.0212
              Bcc     0.0383     5.134     1.832     1.713  0.7259  0.6865 -0.0436
 
              Baa    -0.0720    -9.657    -3.446    -3.221 -0.2824  0.9551 -0.0902
    19 C(13)  Bbb    -0.0571    -7.668    -2.736    -2.558  0.9592  0.2825 -0.0117
              Bcc     0.1291    17.325     6.182     5.779 -0.0143  0.0898  0.9959
 
              Baa    -0.0152    -2.042    -0.728    -0.681  0.1337  0.9836 -0.1213
    20 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.9791 -0.1122  0.1699
              Bcc     0.0168     2.254     0.804     0.752 -0.1535  0.1414  0.9780
 
              Baa    -0.0689    -9.250    -3.301    -3.085  0.3440  0.9383 -0.0356
    21 C(13)  Bbb    -0.0411    -5.518    -1.969    -1.841  0.9389 -0.3443 -0.0016
              Bcc     0.1101    14.768     5.270     4.926  0.0137  0.0329  0.9994
 
              Baa    -0.1249   -16.762    -5.981    -5.591  0.6413  0.7670  0.0196
    22 C(13)  Bbb    -0.0961   -12.899    -4.603    -4.303  0.7673 -0.6412 -0.0127
              Bcc     0.2210    29.661    10.584     9.894 -0.0028 -0.0232  0.9997
 
              Baa    -0.0198   -10.575    -3.774    -3.528  0.6389  0.7689  0.0244
    23 H(1)   Bbb    -0.0088    -4.672    -1.667    -1.559 -0.0050 -0.0276  0.9996
              Bcc     0.0286    15.248     5.441     5.086  0.7693 -0.6388 -0.0138
 
              Baa    -0.2525   -33.889   -12.093   -11.304  0.7629 -0.6410 -0.0849
    24 C(13)  Bbb    -0.2126   -28.523   -10.178    -9.514  0.6445  0.7643  0.0206
              Bcc     0.4651    62.412    22.270    20.818  0.0517 -0.0705  0.9962
 
              Baa    -0.0347   -18.497    -6.600    -6.170  0.7642 -0.6385 -0.0915
    25 H(1)   Bbb    -0.0078    -4.166    -1.487    -1.390  0.0580 -0.0733  0.9956
              Bcc     0.0425    22.663     8.087     7.560  0.6424  0.7661  0.0190
 
              Baa    -0.1207   -16.202    -5.781    -5.404  0.6441  0.7625 -0.0603
    26 C(13)  Bbb    -0.0921   -12.356    -4.409    -4.121  0.7518 -0.6457 -0.1337
              Bcc     0.2128    28.558    10.190     9.526  0.1409 -0.0408  0.9892
 
              Baa    -0.0193   -10.279    -3.668    -3.429  0.6432  0.7632 -0.0614
    27 H(1)   Bbb    -0.0087    -4.633    -1.653    -1.546  0.1491 -0.0462  0.9877
              Bcc     0.0280    14.913     5.321     4.974  0.7510 -0.6445 -0.1435
 
              Baa    -0.2574   -34.537   -12.324   -11.520  0.7648 -0.6413 -0.0612
    28 C(13)  Bbb    -0.2190   -29.384   -10.485    -9.802  0.6361  0.7668 -0.0858
              Bcc     0.4763    63.921    22.809    21.322  0.1019  0.0267  0.9944
 
              Baa    -0.0352   -18.779    -6.701    -6.264  0.7648 -0.6407 -0.0676
    29 H(1)   Bbb    -0.0078    -4.154    -1.482    -1.385  0.0957  0.0092  0.9954
              Bcc     0.0430    22.933     8.183     7.650  0.6371  0.7678 -0.0684
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.1091 -0.0280  0.9936
    30 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.128  0.9459  0.3102 -0.0951
              Bcc     0.0077     1.036     0.370     0.345 -0.3055  0.9503  0.0603
 
              Baa    -0.0042    -2.262    -0.807    -0.755  0.0864  0.1642  0.9826
    31 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.9235  0.3567 -0.1408
              Bcc     0.0075     3.982     1.421     1.328 -0.3736  0.9197 -0.1208
 
              Baa    -0.0043    -2.302    -0.821    -0.768  0.0259 -0.2314  0.9725
    32 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602  0.9304  0.3614  0.0612
              Bcc     0.0077     4.108     1.466     1.370 -0.3656  0.9033  0.2246
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.0671 -0.0491  0.9965
    33 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.9573  0.2847 -0.0504
              Bcc     0.0054     2.866     1.023     0.956 -0.2813  0.9573  0.0661
 
              Baa    -0.0050    -0.667    -0.238    -0.223  0.0513 -0.0428  0.9978
    34 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.9928 -0.1061 -0.0556
              Bcc     0.0083     1.113     0.397     0.371  0.1083  0.9934  0.0370
 
              Baa    -0.0050    -2.648    -0.945    -0.883  0.0564 -0.2457  0.9677
    35 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.9715 -0.2102 -0.1099
              Bcc     0.0085     4.539     1.619     1.514  0.2304  0.9463  0.2268
 
              Baa    -0.0050    -2.686    -0.958    -0.896  0.0782  0.1508  0.9855
    36 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.9758 -0.2143 -0.0446
              Bcc     0.0085     4.560     1.627     1.521  0.2044  0.9651 -0.1639
 
              Baa    -0.0034    -1.798    -0.641    -0.600  0.0883 -0.0462  0.9950
    37 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.9948 -0.0477 -0.0905
              Bcc     0.0065     3.459     1.234     1.154  0.0516  0.9978  0.0418
 
              Baa    -0.0047    -0.636    -0.227    -0.212 -0.0054 -0.0437  0.9990
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.1821  0.9823  0.0440
              Bcc     0.0082     1.102     0.393     0.368  0.9833 -0.1821 -0.0026
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.1873 -0.0761  0.9793
    39 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.2767  0.9607  0.0217
              Bcc     0.0074     3.932     1.403     1.311  0.9425 -0.2669 -0.2010
 
              Baa    -0.0052    -2.788    -0.995    -0.930 -0.1008  0.1890  0.9768
    40 H(1)   Bbb    -0.0038    -2.004    -0.715    -0.669  0.3460  0.9272 -0.1437
              Bcc     0.0090     4.792     1.710     1.598  0.9328 -0.3235  0.1589
 
              Baa    -0.0041    -2.187    -0.780    -0.729 -0.0433  0.3024  0.9522
    41 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.1254  0.9472 -0.2951
              Bcc     0.0063     3.335     1.190     1.112  0.9912 -0.1066  0.0790
 
              Baa    -0.0367    -4.926    -1.758    -1.643  0.3261 -0.3018  0.8959
    42 C(13)  Bbb     0.0096     1.290     0.460     0.430 -0.1843  0.9092  0.3733
              Bcc     0.0271     3.636     1.297     1.213  0.9272  0.2869 -0.2408
 
              Baa    -0.0059    -3.170    -1.131    -1.057  0.0133 -0.0061  0.9999
    43 H(1)   Bbb    -0.0054    -2.892    -1.032    -0.965 -0.4122  0.9110  0.0110
              Bcc     0.0114     6.062     2.163     2.022  0.9110  0.4123 -0.0096
 
              Baa    -0.0368    -4.939    -1.762    -1.647 -0.2825  0.8216  0.4952
    44 C(13)  Bbb    -0.0292    -3.921    -1.399    -1.308  0.8369  0.4634 -0.2913
              Bcc     0.0660     8.860     3.161     2.955  0.4688 -0.3321  0.8185
 
              Baa    -0.0033    -1.768    -0.631    -0.590  0.1490 -0.3385  0.9291
    45 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.6693  0.7262  0.1572
              Bcc     0.0038     2.037     0.727     0.679  0.7279 -0.5984 -0.3347
 
              Baa    -0.0055    -2.935    -1.047    -0.979 -0.4698  0.6331  0.6153
    46 H(1)   Bbb    -0.0020    -1.068    -0.381    -0.356  0.3840 -0.4810  0.7881
              Bcc     0.0075     4.003     1.428     1.335  0.7949  0.6065 -0.0171
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.4451 -0.0660  0.8931
    47 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147  0.8876 -0.0992 -0.4497
              Bcc     0.0082     1.100     0.393     0.367  0.1183  0.9929  0.0144
 
              Baa    -0.0044    -2.371    -0.846    -0.791  0.1059  0.1980  0.9745
    48 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602  0.9794 -0.1901 -0.0678
              Bcc     0.0078     4.176     1.490     1.393  0.1718  0.9616 -0.2141
 
              Baa    -0.0056    -2.964    -1.057    -0.989  0.1215 -0.1908  0.9741
    49 H(1)   Bbb    -0.0039    -2.107    -0.752    -0.703  0.9567 -0.2390 -0.1661
              Bcc     0.0095     5.071     1.809     1.691  0.2645  0.9521  0.1535
 
              Baa    -0.0035    -1.884    -0.672    -0.628  0.0949 -0.1135  0.9890
    50 H(1)   Bbb    -0.0034    -1.806    -0.645    -0.603  0.9933 -0.0555 -0.1016
              Bcc     0.0069     3.690     1.317     1.231  0.0664  0.9920  0.1075
 
              Baa    -0.0079    -1.064    -0.380    -0.355 -0.6068 -0.3381  0.7194
    51 C(13)  Bbb     0.0007     0.092     0.033     0.031  0.7288 -0.5978  0.3338
              Bcc     0.0072     0.971     0.347     0.324  0.3172  0.7268  0.6092
 
              Baa    -0.0044    -2.350    -0.839    -0.784  0.2519 -0.1533  0.9555
    52 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594  0.8786  0.4503 -0.1593
              Bcc     0.0077     4.132     1.474     1.378 -0.4058  0.8796  0.2481
 
              Baa    -0.0183    -2.449    -0.874    -0.817  0.5834  0.3985  0.7077
    53 C(13)  Bbb     0.0059     0.788     0.281     0.263  0.6927  0.2106 -0.6897
              Bcc     0.0124     1.661     0.593     0.554 -0.4240  0.8926 -0.1532
 
              Baa    -0.0034    -1.810    -0.646    -0.604 -0.6024 -0.0695  0.7952
    54 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.7445  0.3103  0.5911
              Bcc     0.0057     3.062     1.093     1.022 -0.2878  0.9481 -0.1352
 
              Baa    -0.0017    -0.901    -0.322    -0.301  0.6434  0.2323  0.7294
    55 H(1)   Bbb    -0.0012    -0.659    -0.235    -0.220  0.7372  0.0687 -0.6722
              Bcc     0.0029     1.560     0.557     0.521 -0.2063  0.9702 -0.1270
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.1316  0.0204  0.9911
    56 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.1970  0.9793 -0.0463
              Bcc     0.0081     1.089     0.388     0.363  0.9715 -0.2013 -0.1248
 
              Baa    -0.0040    -2.135    -0.762    -0.712 -0.0863  0.0200  0.9961
    57 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.2285  0.9736  0.0003
              Bcc     0.0069     3.704     1.322     1.235  0.9697 -0.2276  0.0886
 
              Baa    -0.0048    -2.585    -0.923    -0.862  0.1821 -0.1151  0.9765
    58 H(1)   Bbb    -0.0040    -2.108    -0.752    -0.703  0.3521  0.9349  0.0445
              Bcc     0.0088     4.693     1.675     1.566  0.9181 -0.3358 -0.2107
 
              Baa    -0.0037    -1.986    -0.709    -0.662  0.2173 -0.1711  0.9610
    59 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479  0.1742  0.9755  0.1343
              Bcc     0.0064     3.421     1.221     1.141  0.9604 -0.1382 -0.2418
 
              Baa    -0.0050    -0.669    -0.239    -0.223 -0.1663  0.6007  0.7820
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.2735  0.7338 -0.6219
              Bcc     0.0084     1.128     0.403     0.376  0.9474  0.3173 -0.0423
 
              Baa    -0.0040    -2.154    -0.769    -0.719  0.0095 -0.2677  0.9635
    61 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618 -0.2239  0.9385  0.2629
              Bcc     0.0075     4.007     1.430     1.337  0.9746  0.2182  0.0510
 
              Baa    -0.0045    -2.412    -0.861    -0.805  0.3021 -0.0100  0.9532
    62 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654 -0.3628  0.9235  0.1246
              Bcc     0.0082     4.372     1.560     1.458  0.8815  0.3835 -0.2754
 
              Baa    -0.0057    -3.023    -1.079    -1.008 -0.0517 -0.1266  0.9906
    63 H(1)   Bbb    -0.0040    -2.157    -0.770    -0.720 -0.4584  0.8843  0.0891
              Bcc     0.0097     5.180     1.848     1.728  0.8872  0.4495  0.1038
 
              Baa    -0.0043    -0.579    -0.207    -0.193 -0.6230  0.7812  0.0395
    64 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181  0.7318  0.5999 -0.3234
              Bcc     0.0084     1.121     0.400     0.374  0.2763  0.1726  0.9454
 
              Baa    -0.0034    -1.803    -0.643    -0.601  0.7203 -0.6922 -0.0454
    65 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.6005  0.6550 -0.4586
              Bcc     0.0063     3.338     1.191     1.113  0.3472  0.3031  0.8875
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.6574  0.7071 -0.2603
    66 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466 -0.6694  0.7067  0.2291
              Bcc     0.0053     2.821     1.007     0.941  0.3460  0.0236  0.9380
 
              Baa    -0.0027    -1.445    -0.516    -0.482 -0.1178  0.9759 -0.1836
    67 H(1)   Bbb    -0.0025    -1.336    -0.477    -0.446  0.9870  0.0947 -0.1303
              Bcc     0.0052     2.781     0.992     0.928  0.1098  0.1965  0.9743
 
              Baa    -0.0128    -0.495    -0.177    -0.165  0.5882  0.8076  0.0431
    68 N(14)  Bbb    -0.0039    -0.152    -0.054    -0.051  0.8045 -0.5789 -0.1327
              Bcc     0.0168     0.647     0.231     0.216  0.0822 -0.1127  0.9902
 
              Baa    -0.0050    -2.685    -0.958    -0.896 -0.6841  0.7117  0.1595
    69 H(1)   Bbb    -0.0045    -2.399    -0.856    -0.800  0.7277  0.6510  0.2162
              Bcc     0.0095     5.084     1.814     1.696 -0.0500 -0.2640  0.9632
 
              Baa    -0.0085    -1.135    -0.405    -0.379  0.9132  0.3701 -0.1708
    70 C(13)  Bbb    -0.0082    -1.107    -0.395    -0.369 -0.3672  0.9288  0.0492
              Bcc     0.0167     2.242     0.800     0.748  0.1769  0.0178  0.9841
 
              Baa    -0.0199    -2.672    -0.953    -0.891  0.6132  0.6353  0.4695
    71 C(13)  Bbb    -0.0160    -2.149    -0.767    -0.717  0.7604 -0.6356 -0.1332
              Bcc     0.0359     4.821     1.720     1.608 -0.2138 -0.4387  0.8728
 
              Baa    -0.0167    -8.891    -3.173    -2.966  0.7205 -0.6688 -0.1830
    72 H(1)   Bbb    -0.0101    -5.405    -1.929    -1.803  0.6201  0.5034  0.6017
              Bcc     0.0268    14.296     5.101     4.769 -0.3103 -0.5470  0.7775
 
              Baa    -0.1514    -5.840    -2.084    -1.948  0.6133  0.7885 -0.0456
    73 N(14)  Bbb    -0.1266    -4.884    -1.743    -1.629  0.7808 -0.6140 -0.1155
              Bcc     0.2781    10.724     3.827     3.577  0.1191 -0.0352  0.9923
 
              Baa    -0.0259    -3.480    -1.242    -1.161  0.7521 -0.6531 -0.0881
    74 C(13)  Bbb    -0.0176    -2.364    -0.843    -0.788  0.5181  0.6686 -0.5334
              Bcc     0.0435     5.844     2.085     1.949  0.4073  0.3555  0.8413
 
              Baa    -0.0166    -8.837    -3.153    -2.948  0.7420 -0.6701 -0.0208
    75 H(1)   Bbb    -0.0101    -5.374    -1.918    -1.793 -0.4745 -0.5469  0.6897
              Bcc     0.0266    14.211     5.071     4.740  0.4736  0.5019  0.7238
 
              Baa    -0.0073    -0.985    -0.352    -0.329  0.2750  0.9611 -0.0240
    76 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.265  0.6917 -0.2151 -0.6895
              Bcc     0.0133     1.778     0.635     0.593  0.6678 -0.1730  0.7239
 
              Baa    -0.0045    -2.403    -0.858    -0.802  0.3508  0.9361  0.0261
    77 H(1)   Bbb    -0.0041    -2.188    -0.781    -0.730 -0.6703  0.2315  0.7051
              Bcc     0.0086     4.591     1.638     1.532  0.6539 -0.2649  0.7087
 
              Baa    -0.0086    -4.596    -1.640    -1.533  0.0204  0.9978  0.0638
    78 H(1)   Bbb    -0.0075    -3.978    -1.420    -1.327 -0.6287 -0.0368  0.7768
              Bcc     0.0161     8.575     3.060     2.860  0.7774 -0.0560  0.6265
 
              Baa    -0.0055    -2.943    -1.050    -0.982 -0.1978  0.9729  0.1197
    79 H(1)   Bbb    -0.0048    -2.547    -0.909    -0.850  0.7751  0.2300 -0.5885
              Bcc     0.0103     5.490     1.959     1.831  0.6001  0.0236  0.7996
 
              Baa    -0.0145    -1.946    -0.694    -0.649  0.8083  0.5699 -0.1479
    80 C(13)  Bbb    -0.0110    -1.478    -0.527    -0.493 -0.3985  0.7144  0.5751
              Bcc     0.0255     3.424     1.222     1.142  0.4334 -0.4059  0.8046
 
