 Entering Gaussian System, Link 0=g16
 Input=6yco12.com
 Output=6yco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094146/Gau-2106630.inp" -scrdir="/local/becsleip_8094146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2106631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39402 -89.11543 -30.26157 -26.10340 -26.10190
 Alpha  occ. eigenvalues --  -26.08800 -14.48057 -14.48006 -14.47889 -14.47732
 Alpha  occ. eigenvalues --  -10.35211 -10.34250 -10.34148 -10.34067 -10.34049
 Alpha  occ. eigenvalues --  -10.33995 -10.33984 -10.33973 -10.33937 -10.31271
 Alpha  occ. eigenvalues --  -10.31243 -10.31173 -10.31148 -10.31009 -10.30947
 Alpha  occ. eigenvalues --  -10.30887 -10.30866 -10.30773 -10.30698 -10.30693
 Alpha  occ. eigenvalues --  -10.30618 -10.29587 -10.29575 -10.28932 -10.28894
 Alpha  occ. eigenvalues --  -10.28835 -10.28741 -10.28506 -10.28409 -10.28276
 Alpha  occ. eigenvalues --  -10.28242  -8.14311  -6.08827  -6.08562  -6.08136
 Alpha  occ. eigenvalues --   -3.65552  -2.43270  -2.42468  -2.39436  -1.10372
 Alpha  occ. eigenvalues --   -1.09408  -1.09280  -1.08330  -0.95007  -0.94512
 Alpha  occ. eigenvalues --   -0.93386  -0.93105  -0.92710  -0.92395  -0.92133
 Alpha  occ. eigenvalues --   -0.92068  -0.87879  -0.86710  -0.86551  -0.85487
 Alpha  occ. eigenvalues --   -0.84092  -0.82320  -0.81270  -0.80070  -0.79684
 Alpha  occ. eigenvalues --   -0.79539  -0.79294  -0.76499  -0.76455  -0.71771
 Alpha  occ. eigenvalues --   -0.71129  -0.70289  -0.69588  -0.66518  -0.65782
 Alpha  occ. eigenvalues --   -0.64776  -0.64596  -0.63192  -0.63067  -0.62719
 Alpha  occ. eigenvalues --   -0.60498  -0.60354  -0.59631  -0.59357  -0.58273
 Alpha  occ. eigenvalues --   -0.57116  -0.56423  -0.55813  -0.55751  -0.55526
 Alpha  occ. eigenvalues --   -0.55108  -0.54671  -0.54553  -0.54427  -0.54037
 Alpha  occ. eigenvalues --   -0.53738  -0.53333  -0.53105  -0.52014  -0.51784
 Alpha  occ. eigenvalues --   -0.51752  -0.51640  -0.51563  -0.51453  -0.51168
 Alpha  occ. eigenvalues --   -0.51009  -0.50760  -0.50528  -0.50339  -0.49715
 Alpha  occ. eigenvalues --   -0.49514  -0.49354  -0.48884  -0.48793  -0.48516
 Alpha  occ. eigenvalues --   -0.47978  -0.47695  -0.47412  -0.46985  -0.46147
 Alpha  occ. eigenvalues --   -0.45745  -0.45305  -0.44565  -0.44284  -0.43876
 Alpha  occ. eigenvalues --   -0.43727  -0.42655  -0.41625  -0.41296  -0.40715
 Alpha  occ. eigenvalues --   -0.40452  -0.38816  -0.38601  -0.35814  -0.34776
 Alpha  occ. eigenvalues --   -0.34057  -0.33280  -0.31743  -0.30348
 Alpha virt. eigenvalues --   -0.24036  -0.19029  -0.18963  -0.17252  -0.13201
 Alpha virt. eigenvalues --   -0.12039  -0.09864  -0.08901  -0.08438  -0.06815
 Alpha virt. eigenvalues --   -0.05813  -0.04654  -0.04011  -0.03876  -0.03588
 Alpha virt. eigenvalues --   -0.03329  -0.02912  -0.02446  -0.01986  -0.01542
 Alpha virt. eigenvalues --   -0.01130  -0.00842  -0.00381  -0.00310   0.00772
 Alpha virt. eigenvalues --    0.00986   0.01132   0.01565   0.01826   0.02033
 Alpha virt. eigenvalues --    0.02136   0.02377   0.02526   0.02749   0.02967
 Alpha virt. eigenvalues --    0.03279   0.03540   0.03700   0.03939   0.04310
 Alpha virt. eigenvalues --    0.04486   0.04637   0.05127   0.05406   0.05600
 Alpha virt. eigenvalues --    0.05881   0.06181   0.06368   0.06473   0.06742
 Alpha virt. eigenvalues --    0.06879   0.07082   0.07182   0.07503   0.07570
 Alpha virt. eigenvalues --    0.07959   0.08285   0.08731   0.08801   0.09014
 Alpha virt. eigenvalues --    0.09250   0.09691   0.09726   0.10007   0.10426
 Alpha virt. eigenvalues --    0.10585   0.10862   0.11072   0.11419   0.11698
 Alpha virt. eigenvalues --    0.11940   0.12014   0.12432   0.12851   0.13192
 Alpha virt. eigenvalues --    0.13208   0.13709   0.13899   0.14844   0.14959
 Alpha virt. eigenvalues --    0.15144   0.15849   0.16103   0.16205   0.16426
 Alpha virt. eigenvalues --    0.16512   0.16982   0.17093   0.17313   0.17630
 Alpha virt. eigenvalues --    0.18086   0.18523   0.18541   0.18743   0.19006
 Alpha virt. eigenvalues --    0.19455   0.19873   0.20131   0.20376   0.20462
 Alpha virt. eigenvalues --    0.20605   0.20891   0.20945   0.21823   0.21997
 Alpha virt. eigenvalues --    0.22365   0.22844   0.22904   0.23269   0.23513
 Alpha virt. eigenvalues --    0.23778   0.23944   0.24203   0.24836   0.24945
 Alpha virt. eigenvalues --    0.25264   0.25665   0.25869   0.25941   0.26301
 Alpha virt. eigenvalues --    0.27334   0.27545   0.27875   0.28052   0.28406
 Alpha virt. eigenvalues --    0.28480   0.28629   0.29050   0.29161   0.29471
 Alpha virt. eigenvalues --    0.29830   0.29994   0.30336   0.30519   0.30819
 Alpha virt. eigenvalues --    0.31181   0.31352   0.31505   0.31634   0.31755
 Alpha virt. eigenvalues --    0.32002   0.32226   0.32635   0.32941   0.33141
 Alpha virt. eigenvalues --    0.33423   0.33560   0.34197   0.34401   0.34669
 Alpha virt. eigenvalues --    0.34967   0.35257   0.35492   0.35860   0.36080
 Alpha virt. eigenvalues --    0.36116   0.36599   0.36859   0.37029   0.37202
 Alpha virt. eigenvalues --    0.37322   0.37578   0.37702   0.37916   0.38485
 Alpha virt. eigenvalues --    0.38612   0.39020   0.39201   0.39482   0.39631
 Alpha virt. eigenvalues --    0.39764   0.40421   0.40596   0.40747   0.40937
 Alpha virt. eigenvalues --    0.41131   0.41151   0.41507   0.41617   0.41776
 Alpha virt. eigenvalues --    0.41996   0.42303   0.42827   0.42907   0.43058
 Alpha virt. eigenvalues --    0.43417   0.43767   0.44006   0.44394   0.44576
 Alpha virt. eigenvalues --    0.44694   0.44954   0.45162   0.45427   0.45701
 Alpha virt. eigenvalues --    0.45981   0.46303   0.46729   0.46929   0.47514
 Alpha virt. eigenvalues --    0.47650   0.47805   0.48536   0.48816   0.48896
 Alpha virt. eigenvalues --    0.50053   0.50245   0.50518   0.50857   0.51128
 Alpha virt. eigenvalues --    0.51172   0.51534   0.51738   0.52033   0.52438
 Alpha virt. eigenvalues --    0.52674   0.52901   0.53210   0.53361   0.53797
 Alpha virt. eigenvalues --    0.54194   0.54266   0.54685   0.55360   0.55669
 Alpha virt. eigenvalues --    0.55760   0.56232   0.56688   0.57010   0.57199
 Alpha virt. eigenvalues --    0.57506   0.57955   0.58067   0.58345   0.58774
 Alpha virt. eigenvalues --    0.59293   0.59539   0.59671   0.60201   0.60299
 Alpha virt. eigenvalues --    0.60654   0.60945   0.61246   0.61559   0.62068
 Alpha virt. eigenvalues --    0.62459   0.62550   0.62868   0.63107   0.63599
 Alpha virt. eigenvalues --    0.63660   0.64540   0.64598   0.64796   0.64978
 Alpha virt. eigenvalues --    0.65728   0.65953   0.66712   0.66895   0.67749
 Alpha virt. eigenvalues --    0.67992   0.68116   0.68391   0.68929   0.69135
 Alpha virt. eigenvalues --    0.69482   0.69872   0.70494   0.70899   0.71158
 Alpha virt. eigenvalues --    0.71661   0.72067   0.72613   0.72679   0.73507
 Alpha virt. eigenvalues --    0.74002   0.74239   0.74313   0.74883   0.75237
 Alpha virt. eigenvalues --    0.76036   0.76309   0.76805   0.77736   0.78257
 Alpha virt. eigenvalues --    0.78553   0.78755   0.78855   0.79542   0.79846
 Alpha virt. eigenvalues --    0.80607   0.80806   0.81338   0.81580   0.81800
 Alpha virt. eigenvalues --    0.82431   0.82919   0.83367   0.83770   0.83815
 Alpha virt. eigenvalues --    0.84697   0.85095   0.85593   0.85878   0.86234
 Alpha virt. eigenvalues --    0.86677   0.86808   0.87139   0.87740   0.88069
 Alpha virt. eigenvalues --    0.88362   0.88660   0.89308   0.89607   0.89764
 Alpha virt. eigenvalues --    0.90349   0.90462   0.90973   0.91065   0.91293
 Alpha virt. eigenvalues --    0.91407   0.91703   0.92351   0.92488   0.92767
 Alpha virt. eigenvalues --    0.93048   0.93213   0.93891   0.94028   0.94663
 Alpha virt. eigenvalues --    0.94995   0.95645   0.96026   0.96189   0.97499
 Alpha virt. eigenvalues --    0.97704   0.97883   0.98162   0.98499   0.99025
 Alpha virt. eigenvalues --    0.99216   0.99995   1.00852   1.01432   1.02164
 Alpha virt. eigenvalues --    1.02383   1.03059   1.03914   1.04783   1.05465
 Alpha virt. eigenvalues --    1.05969   1.06447   1.06708   1.06888   1.07488
 Alpha virt. eigenvalues --    1.08023   1.08332   1.08604   1.08883   1.09185
 Alpha virt. eigenvalues --    1.09577   1.10126   1.10696   1.11006   1.11163
 Alpha virt. eigenvalues --    1.11533   1.12248   1.13039   1.13442   1.14022
 Alpha virt. eigenvalues --    1.14303   1.14533   1.15391   1.15966   1.16196
 Alpha virt. eigenvalues --    1.16591   1.16764   1.16934   1.17374   1.17760
 Alpha virt. eigenvalues --    1.18371   1.18580   1.18864   1.19252   1.19804
 Alpha virt. eigenvalues --    1.20301   1.20683   1.21463   1.22407   1.23102
 Alpha virt. eigenvalues --    1.23992   1.24920   1.24939   1.25448   1.26139
 Alpha virt. eigenvalues --    1.26598   1.27447   1.28182   1.28396   1.29961
 Alpha virt. eigenvalues --    1.30115   1.31879   1.32049   1.32210   1.32581
 Alpha virt. eigenvalues --    1.33252   1.33650   1.33838   1.34619   1.35456
 Alpha virt. eigenvalues --    1.35751   1.36030   1.36397   1.36637   1.37645
 Alpha virt. eigenvalues --    1.37693   1.37950   1.38344   1.38592   1.39167
 Alpha virt. eigenvalues --    1.39680   1.39803   1.40206   1.40500   1.40959
 Alpha virt. eigenvalues --    1.41260   1.41641   1.41690   1.42158   1.42629
 Alpha virt. eigenvalues --    1.43034   1.43305   1.43526   1.43991   1.44227
 Alpha virt. eigenvalues --    1.44344   1.44730   1.44747   1.45250   1.45573
 Alpha virt. eigenvalues --    1.45948   1.46007   1.46367   1.46525   1.47138
 Alpha virt. eigenvalues --    1.47155   1.47521   1.47798   1.48115   1.48806
 Alpha virt. eigenvalues --    1.48909   1.49339   1.49706   1.49918   1.50109
 Alpha virt. eigenvalues --    1.50305   1.50746   1.51302   1.51426   1.51792
 Alpha virt. eigenvalues --    1.52246   1.52382   1.52965   1.53140   1.53544
 Alpha virt. eigenvalues --    1.53669   1.53853   1.54317   1.54559   1.54954
 Alpha virt. eigenvalues --    1.55507   1.55742   1.55823   1.56359   1.56831
 Alpha virt. eigenvalues --    1.57000   1.57532   1.57605   1.58192   1.58264
 Alpha virt. eigenvalues --    1.58575   1.58912   1.59085   1.59709   1.59998
 Alpha virt. eigenvalues --    1.60492   1.60620   1.61213   1.61290   1.61741
 Alpha virt. eigenvalues --    1.62094   1.62404   1.62929   1.63443   1.64131
 Alpha virt. eigenvalues --    1.65079   1.65625   1.66257   1.66671   1.67691
 Alpha virt. eigenvalues --    1.68567   1.69277   1.69823   1.70049   1.70509
 Alpha virt. eigenvalues --    1.71116   1.71280   1.72186   1.72365   1.72936
 Alpha virt. eigenvalues --    1.73587   1.73742   1.74064   1.74357   1.75500
 Alpha virt. eigenvalues --    1.75736   1.76155   1.76661   1.77260   1.77544
 Alpha virt. eigenvalues --    1.78117   1.78252   1.78470   1.78668   1.79009
 Alpha virt. eigenvalues --    1.79313   1.80243   1.81650   1.82314   1.82706
 Alpha virt. eigenvalues --    1.83503   1.84140   1.84491   1.84819   1.85286
 Alpha virt. eigenvalues --    1.85999   1.86158   1.87034   1.87479   1.88039
 Alpha virt. eigenvalues --    1.88897   1.89064   1.89160   1.89560   1.89939
 Alpha virt. eigenvalues --    1.90268   1.90502   1.91136   1.92145   1.92586
 Alpha virt. eigenvalues --    1.92894   1.93798   1.94696   1.95381   1.95458
 Alpha virt. eigenvalues --    1.95908   1.96370   1.97099   1.97518   1.98288
 Alpha virt. eigenvalues --    1.98481   1.98996   1.99296   2.00009   2.00545
 Alpha virt. eigenvalues --    2.00846   2.01053   2.02082   2.02326   2.03204
 Alpha virt. eigenvalues --    2.03432   2.03737   2.03910   2.04912   2.05269
 Alpha virt. eigenvalues --    2.06387   2.06876   2.07105   2.07649   2.08403
 Alpha virt. eigenvalues --    2.08832   2.09203   2.09654   2.10565   2.10976
 Alpha virt. eigenvalues --    2.11691   2.12625   2.12981   2.14002   2.14293
 Alpha virt. eigenvalues --    2.14794   2.15004   2.15550   2.15799   2.16034
 Alpha virt. eigenvalues --    2.17109   2.17213   2.17629   2.17855   2.18220
 Alpha virt. eigenvalues --    2.18604   2.19109   2.19377   2.20358   2.20656
 Alpha virt. eigenvalues --    2.21278   2.21804   2.22221   2.23094   2.23734
 Alpha virt. eigenvalues --    2.24476   2.24976   2.25084   2.25901   2.26147
 Alpha virt. eigenvalues --    2.26372   2.26665   2.26991   2.27419   2.27998
 Alpha virt. eigenvalues --    2.28698   2.28884   2.29081   2.29641   2.30061
 Alpha virt. eigenvalues --    2.30295   2.30701   2.31606   2.32305   2.32754
 Alpha virt. eigenvalues --    2.33036   2.33265   2.34120   2.34454   2.34572
 Alpha virt. eigenvalues --    2.35311   2.35508   2.35973   2.36177   2.36760
 Alpha virt. eigenvalues --    2.36932   2.37395   2.38113   2.38992   2.39817
