 Entering Gaussian System, Link 0=g16
 Input=2j1805re.com
 Output=2j1805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997052/Gau-2532111.inp" -scrdir="/local/becsleip_7997052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2532112.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.7345 -0.6785  0.0080
              Bcc     0.0069     3.686     1.315     1.230  0.6517  0.7087  0.2703
 
              Baa    -0.0031    -1.640    -0.585    -0.547 -0.0896  0.0193  0.9958
    37 H(1)   Bbb    -0.0026    -1.380    -0.493    -0.460 -0.5409  0.8386 -0.0649
              Bcc     0.0057     3.020     1.078     1.008  0.8363  0.5445  0.0646
 
              Baa    -0.0046    -0.616    -0.220    -0.205  0.0736  0.1866  0.9797
    38 C(13)  Bbb    -0.0031    -0.423    -0.151    -0.141  0.7801  0.6013 -0.1732
              Bcc     0.0077     1.038     0.370     0.346 -0.6214  0.7769 -0.1013
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.1522 -0.1250  0.9804
    39 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.7101  0.7038 -0.0205
              Bcc     0.0067     3.588     1.280     1.197 -0.6875  0.6993  0.1959
 
              Baa    -0.0046    -2.452    -0.875    -0.818 -0.1994  0.0767  0.9769
    40 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.6463  0.7596  0.0722
              Bcc     0.0074     3.964     1.415     1.322  0.7365 -0.6458  0.2011
 
              Baa    -0.0036    -1.946    -0.694    -0.649 -0.2731 -0.0332  0.9614
    41 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.8069  0.5362  0.2477
              Bcc     0.0057     3.064     1.093     1.022 -0.5237  0.8434 -0.1196
 
              Baa    -0.0221    -2.964    -1.058    -0.989  0.5034 -0.0691  0.8613
    42 C(13)  Bbb     0.0040     0.533     0.190     0.178  0.8608  0.1263 -0.4930
              Bcc     0.0181     2.431     0.867     0.811 -0.0747  0.9896  0.1231
 
              Baa    -0.0043    -2.288    -0.816    -0.763  0.2150  0.0963  0.9719
    43 H(1)   Bbb    -0.0036    -1.938    -0.691    -0.646  0.9745 -0.0859 -0.2071
              Bcc     0.0079     4.225     1.508     1.409  0.0635  0.9916 -0.1123
 
              Baa    -0.0280    -3.758    -1.341    -1.254  0.7826  0.0767 -0.6178
    44 C(13)  Bbb    -0.0216    -2.905    -1.037    -0.969  0.0987  0.9646  0.2447
              Bcc     0.0497     6.663     2.378     2.223  0.6147 -0.2525  0.7473
 
              Baa    -0.0027    -1.438    -0.513    -0.480  0.4518  0.0546  0.8905
    45 H(1)   Bbb     0.0001     0.064     0.023     0.021  0.4232  0.8655 -0.2678
              Bcc     0.0026     1.374     0.490     0.458  0.7854 -0.4979 -0.3679
 
              Baa    -0.0045    -2.387    -0.852    -0.796 -0.6733  0.1711  0.7193
    46 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.265  0.7178 -0.0820  0.6914
              Bcc     0.0060     3.180     1.135     1.061  0.1773  0.9818 -0.0675
 
              Baa    -0.0042    -0.561    -0.200    -0.187 -0.1368  0.2015  0.9699
    47 C(13)  Bbb    -0.0030    -0.405    -0.144    -0.135 -0.5979  0.7639 -0.2430
              Bcc     0.0072     0.965     0.345     0.322  0.7898  0.6131 -0.0160
 
              Baa    -0.0046    -2.474    -0.883    -0.825 -0.0701 -0.0441  0.9966
    48 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.7556 -0.6546  0.0242
              Bcc     0.0075     3.984     1.422     1.329  0.6513  0.7547  0.0792
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.1310  0.2973  0.9458
    49 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462 -0.6926  0.7100 -0.1272
              Bcc     0.0066     3.527     1.258     1.176  0.7093  0.6384 -0.2989
 
              Baa    -0.0037    -1.952    -0.696    -0.651  0.0466 -0.1464  0.9881
    50 H(1)   Bbb    -0.0021    -1.139    -0.406    -0.380 -0.5248  0.8381  0.1489
              Bcc     0.0058     3.090     1.103     1.031  0.8499  0.5256  0.0377
 
              Baa    -0.0211    -2.825    -1.008    -0.942  0.0958  0.6025  0.7923
    51 C(13)  Bbb     0.0037     0.501     0.179     0.167 -0.1208  0.7972 -0.5916
              Bcc     0.0173     2.324     0.829     0.775  0.9880  0.0390 -0.1492
 
              Baa    -0.0043    -2.320    -0.828    -0.774 -0.1027  0.3255  0.9400
    52 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.650  0.0870  0.9443 -0.3175
              Bcc     0.0080     4.270     1.524     1.424  0.9909 -0.0492  0.1253
 
              Baa    -0.0279    -3.747    -1.337    -1.250  0.0594 -0.6969  0.7147
    53 C(13)  Bbb    -0.0215    -2.879    -1.027    -0.960  0.9717 -0.1237 -0.2013
              Bcc     0.0494     6.626     2.364     2.210  0.2287  0.7064  0.6698
 
              Baa    -0.0026    -1.377    -0.491    -0.459 -0.0524  0.5910  0.8050
    54 H(1)   Bbb     0.0001     0.030     0.011     0.010  0.8656 -0.3751  0.3317
              Bcc     0.0025     1.346     0.480     0.449  0.4980  0.7142 -0.4919
 
              Baa    -0.0044    -2.366    -0.844    -0.789 -0.1924 -0.5788  0.7924
    55 H(1)   Bbb    -0.0015    -0.782    -0.279    -0.261  0.0827  0.7951  0.6008
              Bcc     0.0059     3.149     1.124     1.050  0.9778 -0.1812  0.1051
 
              Baa    -0.0043    -0.571    -0.204    -0.191 -0.2634 -0.2153  0.9403
    56 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.7377  0.5832  0.3402
              Bcc     0.0076     1.021     0.364     0.341 -0.6216  0.7833  0.0052
 
              Baa    -0.0041    -2.211    -0.789    -0.738 -0.2350  0.0399  0.9712
    57 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.6874  0.7132  0.1370
              Bcc     0.0070     3.741     1.335     1.248 -0.6872  0.6998 -0.1950
 
              Baa    -0.0044    -2.344    -0.837    -0.782  0.1210 -0.1933  0.9736
    58 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.6880  0.7233  0.0581
              Bcc     0.0072     3.847     1.373     1.283  0.7155 -0.6629 -0.2206
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.0009 -0.0603  0.9982
    59 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471  0.8457  0.5328  0.0314
              Bcc     0.0057     3.060     1.092     1.021 -0.5337  0.8441  0.0514
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.0846 -0.0685  0.9941
    60 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.9933  0.0846 -0.0787
              Bcc     0.0074     0.997     0.356     0.332 -0.0787  0.9941  0.0752
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.1087 -0.1330  0.9851
    61 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.9776  0.1653  0.1301
              Bcc     0.0055     2.946     1.051     0.983 -0.1801  0.9772  0.1121
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.1113 -0.3024  0.9467
    62 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.9931 -0.0694  0.0945
              Bcc     0.0070     3.719     1.327     1.241  0.0371  0.9506  0.3080
 
              Baa    -0.0040    -2.120    -0.757    -0.707 -0.0270  0.0993  0.9947
    63 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.9982 -0.0500  0.0321
              Bcc     0.0067     3.595     1.283     1.199  0.0529  0.9938 -0.0978
 
              Baa    -0.0270     1.954     0.697     0.652 -0.6031  0.7896 -0.1133
    64 O(17)  Bbb    -0.0247     1.791     0.639     0.597  0.7929  0.6089  0.0227
              Bcc     0.0518    -3.745    -1.336    -1.249 -0.0869  0.0761  0.9933
 
              Baa    -0.0187    -9.971    -3.558    -3.326 -0.4514  0.8899 -0.0659
    65 H(1)   Bbb    -0.0157    -8.353    -2.981    -2.786  0.8533  0.4088 -0.3236
              Bcc     0.0343    18.324     6.538     6.112  0.2610  0.2023  0.9439
 
              Baa    -0.0117    -6.249    -2.230    -2.085  0.7596 -0.6310  0.1577
    66 H(1)   Bbb    -0.0115    -6.152    -2.195    -2.052  0.6153  0.7757  0.1400
              Bcc     0.0232    12.401     4.425     4.137 -0.2107 -0.0093  0.9775
 
              Baa    -0.0104    -1.401    -0.500    -0.467 -0.2379  0.9698  0.0545
    67 C(13)  Bbb    -0.0084    -1.121    -0.400    -0.374  0.8203  0.1705  0.5459
              Bcc     0.0188     2.522     0.900     0.841 -0.5201 -0.1746  0.8361
 
              Baa    -0.0057    -3.042    -1.085    -1.015 -0.5173  0.8439 -0.1424
    68 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.543  0.7400  0.5246  0.4209
              Bcc     0.0087     4.668     1.666     1.557 -0.4299 -0.1123  0.8959
 
              Baa    -0.0084    -4.480    -1.599    -1.494  0.8025 -0.5907  0.0842
    69 H(1)   Bbb    -0.0060    -3.180    -1.135    -1.061  0.4326  0.6732  0.5997
              Bcc     0.0144     7.660     2.733     2.555 -0.4109 -0.4448  0.7958
 
              Baa    -0.0088    -4.708    -1.680    -1.571 -0.0882  0.9957  0.0287
    70 H(1)   Bbb    -0.0063    -3.361    -1.199    -1.121  0.7252  0.0445  0.6871
              Bcc     0.0151     8.069     2.879     2.692 -0.6829 -0.0814  0.7260
 
              Baa    -0.1367    -5.604    -2.000    -1.869  0.8400  0.5311 -0.1115
    71 S(33)  Bbb    -0.1267    -5.194    -1.853    -1.733 -0.5424  0.8280 -0.1421
              Bcc     0.2634    10.798     3.853     3.602  0.0169  0.1798  0.9836
 
              Baa    -0.0159    -8.474    -3.024    -2.827  0.9397  0.3412  0.0241
    72 H(1)   Bbb    -0.0104    -5.559    -1.983    -1.854 -0.2728  0.7900 -0.5491
              Bcc     0.0263    14.033     5.007     4.681 -0.2064  0.5094  0.8354
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\28-Aug-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2j18_II_Q\\0,5\Fe,0,8.94444
 8042,18.5841026514,-2.5141327471\N,0,10.5078696956,18.7318030351,-3.79
 82658226\N,0,8.7069123397,16.6682054597,-3.0840120824\N,0,7.2289896923
 ,18.4980164946,-1.5113357684\N,0,9.038970313,20.5670638833,-2.21887684
 57\C,0,11.2348882975,19.8462923108,-4.0847987812\C,0,12.3570771977,19.
 5232373369,-4.9335688996\C,0,12.3001679598,18.1803015686,-5.1488495192
 \C,0,11.1359261729,17.7047670139,-4.4381697841\C,0,9.6063738572,15.906
 0825834,-3.7665443871\C,0,9.2168299212,14.5197405606,-3.7592847923\C,0
 ,8.0450629791,14.4546102737,-3.0531893199\C,0,7.7500876359,15.81238229
 61,-2.640760889\C,0,6.3882525748,17.4339382194,-1.4007611645\C,0,5.214
 570916,17.7805167768,-0.6390169004\C,0,5.3648349447,19.0930689585,-0.2
 829532973\C,0,6.6239050595,19.5227464817,-0.8617373385\C,0,8.155602055
 ,21.3175397295,-1.5152785467\C,0,8.4488692958,22.7274889055,-1.6528385
 34\C,0,9.526306427,22.8109523109,-2.4767076973\C,0,9.8762132995,21.450
 28351,-2.8255307357\C,0,10.9378286358,21.1236519545,-3.6463533066\H,0,
 11.5651015647,21.9284151235,-3.997075626\C,0,10.7274449371,16.38593083
 84,-4.4221024734\H,0,11.3395727547,15.6720584645,-4.9509123084\C,0,6.6
 357449389,16.1711435523,-1.9072797661\H,0,5.9132885694,15.3993457188,-
 1.6919345614\C,0,7.088289619,20.8222697803,-0.7909090966\H,0,6.4913280
 096,21.5343078897,-0.2422468354\C,0,13.2042357995,17.3139725782,-5.956
 3308746\H,0,14.0090134604,17.8985682391,-6.3949184457\H,0,12.652364639
 6,16.8311951414,-6.7632962586\H,0,13.6459379124,16.5337652291,-5.33580
 93633\C,0,13.345389556,20.5192601454,-5.4340309059\H,0,13.8374248447,2
 1.0228447016,-4.6018031739\H,0,12.8510616001,21.2772114397,-6.04233328
 49\H,0,14.1070629822,20.0370992661,-6.0416649735\C,0,9.9373938147,13.4
 235708897,-4.4628780836\H,0,10.7982696659,13.0876734747,-3.8823592577\
 H,0,10.2974003916,13.7599075489,-5.434253265\H,0,9.2722179597,12.57616
 56492,-4.6134617343\C,0,7.2184640224,13.3044093347,-2.759363638\H,0,6.
 1504890028,13.4876553891,-2.7370154107\C,0,7.6675815951,12.0784257677,
 -2.5136362159\H,0,8.7187138049,11.8503454222,-2.4741764705\H,0,6.99468
 59069,11.2614628759,-2.3129811293\C,0,4.1232729517,16.8387835276,-0.26
 84071862\H,0,4.5277205894,15.8579426057,-0.0230565017\H,0,3.4167788042
 ,16.7167767574,-1.0910726486\H,0,3.5825462609,17.2181556569,0.59608155
 25\C,0,4.4939829747,19.9353836043,0.5081537895\H,0,4.9946128001,20.662
 3177336,1.1370973058\C,0,3.1664230185,19.8821183214,0.5130126998\H,0,2
 .6179067918,19.2109995538,-0.1247521611\H,0,2.578959615,20.530069757,1
 .1419278168\C,0,7.6709856859,23.8156281482,-0.9976945751\H,0,7.7015822
 177,23.7060791222,0.0864507344\H,0,6.627547075,23.7839123202,-1.311460
 54\H,0,8.0775956265,24.7906666717,-1.2546343532\C,0,10.2442286677,24.0
 180419243,-2.9747622425\H,0,9.7521351544,24.9259927732,-2.6368086298\H
 ,0,10.2713922053,24.0278373988,-4.063752433\H,0,11.2716283057,24.03026
 20162,-2.6106741088\O,0,7.779,19.09,-4.377\H,0,8.524,19.149,-4.975\H,0
 ,6.919,19.115,-4.603\C,0,11.9727006598,18.2498078682,-1.0204948796\H,0
 ,12.5635925646,17.8637697791,-0.19562173\H,0,12.1349854492,19.31641230
 5,-1.1338774579\H,0,12.2124743895,17.7414616899,-1.9475560823\S,0,10.1
 964859772,18.0359136242,-0.6365717597\H,0,10.221659142,16.6983629909,-
 0.7138501205\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.3011814\S2=6
 .027617\S2-1=0.\S2A=6.000231\RMSD=9.372e-09\Dipole=-2.0043897,1.862877
 ,-5.8134994\Quadrupole=-4.7998083,-11.8153063,16.6151146,-7.3276327,22
 .5780236,-11.6306461\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THAT'S WHAT MAKES US A GREAT COUNTRY.
 THE LITTLE THINGS ARE SERIOUS AND THE BIG ONES ARE NOT.
           WILL ROGERS
 Job cpu time:       0 days  4 hours 26 minutes 51.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 35.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 23:03:08 2024.
