 Entering Gaussian System, Link 0=g16
 Input=6xk705re.com
 Output=6xk705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093987/Gau-1514018.inp" -scrdir="/local/becsleip_8093987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1514019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0072    -3.830    -1.367    -1.278 -0.0931  0.0296  0.9952
    29 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.9292 -0.3565  0.0975
              Bcc     0.0078     4.184     1.493     1.396  0.3577  0.9338  0.0057
 
              Baa    -0.0033    -0.449    -0.160    -0.150 -0.6732  0.6872  0.2732
    30 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129  0.2926 -0.0918  0.9518
              Bcc     0.0062     0.834     0.298     0.278  0.6791  0.7207 -0.1393
 
              Baa    -0.0027    -1.454    -0.519    -0.485  0.1730  0.0767  0.9819
    31 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402 -0.6471  0.7604  0.0546
              Bcc     0.0050     2.660     0.949     0.887  0.7425  0.6449 -0.1812
 
              Baa    -0.0032    -1.728    -0.617    -0.577  0.2670 -0.2433  0.9325
    32 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479  0.7410 -0.5668 -0.3600
              Bcc     0.0059     3.164     1.129     1.056  0.6161  0.7871  0.0289
 
              Baa    -0.0034    -1.822    -0.650    -0.608 -0.0064  0.3795  0.9252
    33 H(1)   Bbb    -0.0027    -1.425    -0.509    -0.475  0.8397 -0.5004  0.2110
              Bcc     0.0061     3.248     1.159     1.083  0.5430  0.7782 -0.3154
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.1448  0.3190  0.9366
    34 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.1967  0.9370 -0.2887
              Bcc     0.0071     0.957     0.341     0.319  0.9697  0.1425 -0.1984
 
              Baa    -0.0043    -2.269    -0.810    -0.757  0.4304 -0.0039  0.9026
    35 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.0056  1.0000  0.0016
              Bcc     0.0073     3.878     1.384     1.294  0.9026 -0.0044 -0.4304
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.0315  0.0914  0.9953
    36 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.0069  0.9958 -0.0913
              Bcc     0.0070     3.754     1.340     1.252  0.9995  0.0040 -0.0320
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.2261  0.9569  0.1822
    37 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.2762 -0.1164  0.9540
              Bcc     0.0061     3.264     1.165     1.089  0.9341  0.2660 -0.2380
 
              Baa    -0.0031    -0.415    -0.148    -0.139 -0.6812 -0.0272  0.7316
    38 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.7276  0.0849  0.6807
              Bcc     0.0056     0.749     0.267     0.250 -0.0806  0.9960 -0.0380
 
              Baa    -0.0030    -1.582    -0.565    -0.528  0.1558  0.1419  0.9775
    39 H(1)   Bbb    -0.0024    -1.273    -0.454    -0.425  0.9877 -0.0385 -0.1518
              Bcc     0.0054     2.855     1.019     0.952  0.0161  0.9891 -0.1462
 
              Baa    -0.0030    -1.624    -0.579    -0.542 -0.2460 -0.1685  0.9545
    40 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.9692 -0.0517  0.2407
              Bcc     0.0056     3.000     1.071     1.001  0.0088  0.9844  0.1760
 
              Baa    -0.0025    -1.325    -0.473    -0.442  0.0070 -0.0153  0.9999
    41 H(1)   Bbb    -0.0019    -1.027    -0.366    -0.342  0.9874  0.1579 -0.0045
              Bcc     0.0044     2.352     0.839     0.785 -0.1578  0.9873  0.0162
 
              Baa    -0.0290    -3.888    -1.387    -1.297  0.2716  0.4433  0.8542
    42 C(13)  Bbb     0.0108     1.454     0.519     0.485  0.5074  0.6883 -0.5185
              Bcc     0.0181     2.434     0.868     0.812  0.8178 -0.5743  0.0380
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.2859  0.3466  0.8934
    43 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380  0.6946  0.5673 -0.4424
              Bcc     0.0054     2.857     1.019     0.953 -0.6601  0.7470 -0.0785
 
              Baa    -0.0316    -4.238    -1.512    -1.414 -0.4316 -0.5264  0.7326
    44 C(13)  Bbb    -0.0228    -3.061    -1.092    -1.021  0.8276 -0.5541  0.0894
              Bcc     0.0544     7.299     2.605     2.435  0.3589  0.6448  0.6748
 
              Baa    -0.0043    -2.302    -0.822    -0.768  0.7056  0.5137  0.4882
    45 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213 -0.3505 -0.3457  0.8704
              Bcc     0.0055     2.941     1.049     0.981 -0.6159  0.7853  0.0639
 
              Baa    -0.0056    -2.991    -1.067    -0.998 -0.4258 -0.5427  0.7240
    46 H(1)   Bbb    -0.0018    -0.955    -0.341    -0.318  0.4361  0.5781  0.6897
              Bcc     0.0074     3.946     1.408     1.316  0.7928 -0.6094  0.0095
 
              Baa    -0.0043    -0.576    -0.206    -0.192  0.0532  0.7238 -0.6880
    47 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.2568  0.6757  0.6910
              Bcc     0.0071     0.954     0.340     0.318  0.9650  0.1399  0.2218
 
              Baa    -0.0048    -2.563    -0.915    -0.855 -0.3836 -0.0229  0.9232
    48 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.0421  0.9982  0.0422
              Bcc     0.0078     4.136     1.476     1.380  0.9225 -0.0551  0.3819
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.0265 -0.0750  0.9968
    49 H(1)   Bbb    -0.0032    -1.704    -0.608    -0.568 -0.0255  0.9968  0.0756
              Bcc     0.0073     3.887     1.387     1.297  0.9993  0.0274 -0.0245
 
              Baa    -0.0035    -1.883    -0.672    -0.628 -0.3875  0.4341  0.8133
    50 H(1)   Bbb    -0.0033    -1.750    -0.624    -0.584 -0.0930  0.8593 -0.5030
              Bcc     0.0068     3.633     1.296     1.212  0.9172  0.2705  0.2925
 
              Baa    -0.0050    -0.678    -0.242    -0.226  0.0371 -0.1420  0.9892
    51 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.7251 -0.6773 -0.1244
              Bcc     0.0073     0.974     0.347     0.325  0.6877  0.7219  0.0778
 
              Baa    -0.0035    -1.855    -0.662    -0.619  0.0845 -0.2684  0.9596
    52 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.8411 -0.4972 -0.2131
              Bcc     0.0063     3.360     1.199     1.121  0.5343  0.8251  0.1837
 
              Baa    -0.0068    -0.914    -0.326    -0.305  0.5953 -0.5637 -0.5727
    53 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.5432  0.8074 -0.2301
              Bcc     0.0077     1.035     0.369     0.345  0.5921 -0.1741  0.7868
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.2457 -0.2675  0.9317
    54 H(1)   Bbb    -0.0016    -0.849    -0.303    -0.283 -0.4948  0.7919  0.3578
              Bcc     0.0039     2.079     0.742     0.693  0.8336  0.5489 -0.0623
 
              Baa    -0.0019    -1.025    -0.366    -0.342 -0.5404  0.3796  0.7509
    55 H(1)   Bbb    -0.0014    -0.749    -0.267    -0.250  0.5298 -0.5397  0.6542
              Bcc     0.0033     1.774     0.633     0.592  0.6536  0.7514  0.0905
 
              Baa    -0.0031    -0.411    -0.147    -0.137  0.7474  0.0497  0.6625
    56 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122 -0.6587 -0.0735  0.7488
              Bcc     0.0058     0.778     0.278     0.259 -0.0859  0.9961  0.0222
 
              Baa    -0.0030    -1.596    -0.570    -0.533 -0.1428 -0.1645  0.9760
    57 H(1)   Bbb    -0.0024    -1.297    -0.463    -0.433  0.9897 -0.0294  0.1399
              Bcc     0.0054     2.893     1.032     0.965  0.0056  0.9859  0.1670
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.3092  0.1459  0.9397
    58 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.9510 -0.0538 -0.3046
              Bcc     0.0058     3.091     1.103     1.031  0.0061  0.9878 -0.1554
 
              Baa    -0.0025    -1.333    -0.476    -0.445  0.1180  0.0313  0.9925
    59 H(1)   Bbb    -0.0020    -1.059    -0.378    -0.353  0.9789  0.1645 -0.1216
              Bcc     0.0045     2.393     0.854     0.798 -0.1671  0.9859 -0.0112
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.2651  0.1303  0.9554
    60 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.7277  0.6230 -0.2869
              Bcc     0.0066     0.882     0.315     0.294 -0.6326  0.7713  0.0704
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.2886 -0.0875  0.9534
    61 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.6637  0.7360 -0.1334
              Bcc     0.0067     3.567     1.273     1.190  0.6900 -0.6713 -0.2705
 
              Baa    -0.0030    -1.576    -0.562    -0.526  0.8316  0.5443 -0.1100
    62 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.1124  0.0291  0.9932
              Bcc     0.0057     3.051     1.089     1.018 -0.5438  0.8384  0.0369
 
              Baa    -0.0040    -2.140    -0.764    -0.714 -0.0116  0.1677  0.9858
    63 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.6703  0.7328 -0.1168
              Bcc     0.0068     3.653     1.303     1.219  0.7420 -0.6594  0.1209
 
              Baa    -0.0170    -2.281    -0.814    -0.761  0.1494  0.9877  0.0470
    64 C(13)  Bbb    -0.0121    -1.627    -0.581    -0.543  0.7995 -0.0926 -0.5935
              Bcc     0.0291     3.908     1.394     1.303  0.5818 -0.1263  0.8035
 
              Baa    -0.0137    -7.327    -2.615    -2.444  0.3880  0.9174  0.0883
    65 H(1)   Bbb    -0.0095    -5.048    -1.801    -1.684 -0.6376  0.1979  0.7445
              Bcc     0.0232    12.375     4.416     4.128  0.6655 -0.3451  0.6618
 
              Baa    -0.0076    -4.060    -1.449    -1.354  0.1153  0.9812  0.1549
    66 H(1)   Bbb    -0.0049    -2.616    -0.934    -0.873  0.9071 -0.0404 -0.4190
              Bcc     0.0125     6.676     2.382     2.227  0.4049 -0.1889  0.8946
 
              Baa    -0.0107    -5.706    -2.036    -1.903 -0.2982  0.9538  0.0359
    67 H(1)   Bbb    -0.0082    -4.399    -1.570    -1.467  0.7191  0.2492 -0.6487
              Bcc     0.0189    10.106     3.606     3.371  0.6277  0.1676  0.7602
 
              Baa    -0.3134   -12.848    -4.585    -4.286  0.7705  0.6263  0.1185
    68 S(33)  Bbb    -0.3023   -12.394    -4.423    -4.134 -0.6230  0.7793 -0.0681
              Bcc     0.6157    25.242     9.007     8.420 -0.1350 -0.0213  0.9906
 
              Baa    -0.0231   -12.343    -4.404    -4.117  0.9526 -0.3030  0.0258
    69 H(1)   Bbb    -0.0139    -7.436    -2.653    -2.480  0.2390  0.7984  0.5526
              Bcc     0.0371    19.779     7.058     6.598 -0.1881 -0.5203  0.8330
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\21-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6xk7_II_Q\\0,5\Fe,0,-0.090050
 7082,17.2753459656,21.9856277948\N,0,0.4132844232,15.4696531565,22.735
 5096767\N,0,-0.9057469393,17.7598147559,23.7695196875\N,0,-0.231905829
 9,19.1663496292,21.4567416116\N,0,1.029584419,16.8423119346,20.4035790
 463\C,0,1.324559569,14.5814581627,22.2412421083\C,0,1.6067736071,13.53
 09977545,23.1883827309\C,0,0.8561989582,13.8037909249,24.2878797548\C,
 0,0.1369232542,15.0229102315,23.9953232863\C,0,-1.1898892083,16.908018
 9117,24.7927536075\C,0,-1.890949501,17.5861842143,25.8515300258\C,0,-2
 .0434788938,18.8820282707,25.4442939019\C,0,-1.4192352538,18.965176452
 ,24.1393197226\C,0,-0.6547773586,20.2321765742,22.1946362469\C,0,-0.50
 21315947,21.4604943118,21.4609409502\C,0,0.0088847664,21.1175544686,20
 .237604238\C,0,0.210228744,19.6831407786,20.2768171074\C,0,1.140977184
 2,17.6360639668,19.2992824106\C,0,1.9157620942,16.9785723554,18.272574
 1604\C,0,2.2673889935,15.7644614548,18.7769752756\C,0,1.6993868368,15.
 6946359864,20.1022923683\C,0,1.8734814409,14.6374081988,20.9735822887\
 H,0,2.5064587447,13.8226661017,20.6588841476\C,0,-0.7285139092,15.6106
 370498,24.8945488235\H,0,-0.9471953705,15.0736486329,25.8041488895\C,0
 ,-1.2478494941,20.1421198456,23.4398717664\H,0,-1.5905910256,21.053135
 3394,23.9038748372\C,0,0.7260694598,18.9524418501,19.2224684113\H,0,0.
 9288672728,19.4801428914,18.3035940789\C,0,0.764890041,13.0623832789,2
 5.5764591639\H,0,1.3902118586,12.1734094685,25.554222298\H,0,-0.262645
 6186,12.7542069515,25.7708210028\H,0,1.0923019425,13.6919113353,26.403
 9438127\C,0,2.5599387446,12.4132093465,22.9426268515\H,0,3.5584801572,
 12.7997624677,22.740052837\H,0,2.2448485348,11.8219392929,22.082656874
 9\H,0,2.615532901,11.7568108672,23.8069618376\C,0,-2.3582268821,16.947
 3273604,27.1124973532\H,0,-1.5126573325,16.5677353075,27.6873795841\H,
 0,-3.0210606163,16.110083309,26.8941204154\H,0,-2.9005564493,17.663695
 2015,27.7240165198\C,0,-2.7087932927,19.9516767163,26.1613225902\H,0,-
 2.5497920713,19.9593570673,27.2340685029\C,0,-3.5048590011,20.86383844
 04,25.6162713956\H,0,-3.737129089,20.8635623679,24.5647297432\H,0,-3.9
 761661823,21.6280411204,26.2117309152\C,0,-0.806397573,22.8145819932,2
 1.9965877415\H,0,-0.5264844577,22.8830756074,23.0465507784\H,0,-1.8723
 107451,23.0334437001,21.9161135648\H,0,-0.2575680026,23.5692428861,21.
 4368781359\C,0,0.3655535256,21.9714216085,19.1253870087\H,0,1.22727216
 41,21.6568613204,18.5486539076\C,0,-0.2803806199,23.0775858074,18.7725
 261107\H,0,-1.1676499986,23.4091910969,19.282875993\H,0,0.0443041134,2
 3.6775998263,17.9389279498\C,0,2.2389349342,17.580512882,16.9491940388
 \H,0,2.8904988744,18.4460684726,17.072708062\H,0,1.3309396041,17.90995
 94314,16.4443672934\H,0,2.7461285866,16.8611161556,16.3112605309\C,0,3
 .0800621301,14.6812372837,18.1567191098\H,0,3.9904174262,14.5095599067
 ,18.7314148556\H,0,3.3626004718,14.9442834945,17.1405909449\H,0,2.5177
 104707,13.7476697548,18.1278641085\C,0,-1.840123669,14.9213615992,20.4
 058289903\H,0,-0.8508678568,14.8064708138,19.9757251407\H,0,-2.6168608
 241,14.6761445279,19.6883357369\H,0,-1.9313157825,14.2955314049,21.287
 4066522\S,0,-2.0665980215,16.6464263543,20.9727230063\H,0,-1.892697076
 ,17.1903640029,19.7596796855\\Version=ES64L-G16RevC.02\State=5-A\HF=-3
 080.1964322\S2=6.078685\S2-1=0.\S2A=6.001954\RMSD=5.326e-09\Dipole=-0.
 43619,-1.1412178,-0.7895168\Quadrupole=-7.9981479,1.389934,6.6082139,-
 1.3682,-2.4950284,-1.1122243\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ACHIEVEMENT--  THE MAN WHO ROWS THE BOAT GENERALLY 
                DOESN'T HAVE TIME TO ROCK IT.

                   -- FROM THE BACK OF A SUGAR PACKET
 Job cpu time:       0 days 18 hours 27 minutes 23.7 seconds.
 Elapsed time:       0 days  0 hours 19 minutes  4.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 15:58:35 2024.
