 Entering Gaussian System, Link 0=g16
 Input=6y2y01.com
 Output=6y2y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093421/Gau-1657465.inp" -scrdir="/local/becsleip_8093421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657466.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.50    0.16    0.023
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.18    1.07    0.036
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.52    0.034
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.07    1.32    0.025
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.09    2.11    0.036
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.07    2.32    0.032
 151. LP*(   6)Fe   1                /386. RY*(  13) C   9                    0.06    2.68    0.032
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.49    1.07    0.059
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.16    1.05    0.033
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.49    0.15    0.022
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.35    1.03    0.049
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.08    1.26    0.026
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.08    2.47    0.036
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.08    1.45    0.028
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.11    1.63    0.035
 151. LP*(   6)Fe   1                /411. RY*(  12) C  10                    0.05    2.03    0.027
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.05    2.13    0.027
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.08    0.69    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.14    1.14    0.032
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.16    0.79    0.029
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.10    1.00    0.026
 151. LP*(   6)Fe   1                /454. RY*(   3) C  12                    0.05    0.42    0.012
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.08    1.55    0.029
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.42    1.07    0.054
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.09    0.56    0.018
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.39    1.12    0.054
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.12    2.39    0.044
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.23    1.24    0.043
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.13    1.81    0.039
 151. LP*(   6)Fe   1                /488. RY*(  11) C  13                    0.10    1.71    0.034
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.42    1.10    0.055
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.06    1.08    0.021
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.31    1.14    0.049
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.15    2.25    0.047
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.23    1.77    0.052
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.16    0.72    0.028
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.16    1.15    0.035
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.05    1.87    0.025
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.11    0.79    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.10    0.95    0.025
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.08    0.46    0.016
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.06    1.55    0.024
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.48    1.09    0.059
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.11    1.02    0.027
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.84    0.25    0.037
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.24    1.01    0.040
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.19    1.21    0.039
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.12    1.78    0.038
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.54    1.06    0.061
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.12    0.96    0.028
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.32    1.16    0.049
 151. LP*(   6)Fe   1                /613. RY*(   6) C  18                    0.05    1.31    0.022
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.15    1.39    0.038
 151. LP*(   6)Fe   1                /617. RY*(  10) C  18                    0.05    2.17    0.027
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.17    2.11    0.049
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.06    1.92    0.029
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.11    1.24    0.031
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.06    1.86    0.027
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.76    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.14    1.19    0.033
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.38    1.04    0.051
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.07    0.25    0.011
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.54    1.03    0.060
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.12    2.46    0.045
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.23    1.24    0.043
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.17    1.60    0.043
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.16    0.95    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.10    1.33    0.030
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.11    1.25    0.030
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.07    0.58    0.017
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.12    1.12    0.030
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.46    0.09    0.030
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.10    0.99    0.025
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.10    1.31    0.029
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.21    1.21    0.041
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.22    1.18    0.041
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.20    0.11    0.029
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.99    0.16    0.032
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.09    0.82    0.023
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.16    1.20    0.036
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.10    1.02    0.026
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.11    1.15    0.029
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.89    0.16    0.031
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.10    0.92    0.025
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.17    1.24    0.038
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.11    1.29    0.031
 151. LP*(   6)Fe   1                /822. RY*(  18) C  28                    0.11    1.19    0.030
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.89    0.13    0.028
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.88    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.08    0.88    0.022
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.05    1.15    0.020
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.10    0.20    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.89    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.13    0.19    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.89    0.022
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.88    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            5.91    0.02    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9           10.63    0.01    0.027
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            7.61    0.01    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            4.74    0.02    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            5.42    0.01    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            5.70    0.02    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            5.55    0.02    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            4.41    0.02    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.27    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.25    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.24    0.07    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.26    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.25    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.24    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.21    0.08    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.21    0.08    0.010
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.99    0.27    0.044
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.82    0.77    0.146
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    3.50    1.36    0.186
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.32    0.96    0.097
 152. LP*(   7)Fe   1                /196. RY*(   5) N   2                    0.07    1.31    0.026
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.07    1.43    0.027
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.33    2.16    0.073
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.90    0.31    0.065
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    3.37    0.77    0.136
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.32    1.30    0.202
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.66    0.97    0.109
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.39    2.07    0.078
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.12    3.51    0.055
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.58    0.27    0.033
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.15    0.80    0.155
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    3.55    1.35    0.187
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.34    0.96    0.098
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.08    1.16    0.026
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.08    1.42    0.030
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.33    2.22    0.073
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.08    3.55    0.046
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    2.16    0.37    0.075
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    3.10    0.74    0.128
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.02    1.24    0.191
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.69    0.97    0.111
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.37    1.91    0.072
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.08    3.24    0.045
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.42    1.01    0.056
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.14    0.92    0.031
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.09    0.38    0.015
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.28    1.00    0.045
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.08    0.93    0.024
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.37    1.00    0.052
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.06    1.55    0.025
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.59    1.00    0.065
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.15    1.03    0.034
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.48    1.03    0.060
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.19    1.00    0.037
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.09    0.04    0.005
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.29    1.02    0.046
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.09    0.94    0.024
 152. LP*(   7)Fe   1                /591. RY*(  10) C  17                    0.05    1.71    0.026
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.40    0.99    0.053
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.08    0.88    0.022
 152. LP*(   7)Fe   1                /623. RY*(  16) C  18                    0.06    2.29    0.032
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.50    0.97    0.059
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.18    0.93    0.035
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.31    0.74    0.041
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.12    0.92    0.029
 152. LP*(   7)Fe   1                /747. RY*(   5) C  24                    0.05    1.13    0.021
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.12    0.03    0.005
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.26    0.80    0.039
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.11    0.84    0.027
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.07    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.09    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.11    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.05    0.04    0.004
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    2.38    0.78    0.116
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    4.79    1.36    0.219
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.85    0.96    0.115
 153. LP*(   8)Fe   1                /196. RY*(   5) N   2                    0.07    1.31    0.026
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.08    1.44    0.030
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.57    2.16    0.096
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.07    3.78    0.044
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.35    0.31    0.028
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    2.90    0.77    0.127
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    3.79    1.30    0.191
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.57    0.97    0.107
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.08    1.51    0.029
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.42    2.07    0.081
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.10    3.51    0.052
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    2.16    0.80    0.112
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    4.64    1.35    0.215
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    1.97    0.96    0.119
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.06    1.16    0.022
 153. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.06    1.42    0.026
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.51    2.22    0.092
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.05    2.27    0.029
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.12    3.56    0.057
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.80    0.37    0.046
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    2.95    0.74    0.126
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    3.71    1.24    0.184
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.39    0.98    0.101
 153. LP*(   8)Fe   1                /274. RY*(   5) N   5                    0.07    2.01    0.032
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.43    1.91    0.079
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.14    3.24    0.058
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.41    1.01    0.055
 153. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.05    2.67    0.032
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.63    1.00    0.068
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.13    0.93    0.030
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.51    1.00    0.061
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.17    0.98    0.035
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.07    1.56    0.028
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.30    1.00    0.047
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.07    1.03    0.023
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.08    0.49    0.017
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.40    1.03    0.055
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.06    1.01    0.022
 153. LP*(   8)Fe   1                /506. RY*(   3) C  14                    0.09    0.04    0.005
 153. LP*(   8)Fe   1                /512. RY*(   9) C  14                    0.07    1.70    0.030
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.63    1.02    0.068
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.09    0.94    0.025
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.07    1.71    0.031
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.49    0.99    0.059
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.16    0.88    0.033
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.10    0.56    0.021
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.33    0.97    0.049
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.06    0.93    0.020
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.17    0.18    0.015
 153. LP*(   8)Fe   1                /689. RY*(   4) C  21                    0.07    0.95    0.022
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.12    0.88    0.028
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.06    1.17    0.023
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.16    0.02    0.005
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.49    0.72    0.052
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.30    0.09    0.014
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.17    0.74    0.030
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.06    1.12    0.022
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.08    0.09    0.007
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.36    0.78    0.046
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.06    0.03    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.11    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.08    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.06    0.04    0.004
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.07    0.44    0.114
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.23    1.53    0.059
 154. LP*(   9)Fe   1                /195. RY*(   4) N   2                    0.08    1.12    0.031
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.51    1.48    0.087
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.07    2.33    0.040
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.71    0.48    0.130
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.23    1.47    0.058
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.33    1.51    0.070
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.05    2.79    0.038
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.52    0.44    0.121
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.23    1.52    0.059
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.07    1.13    0.028
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.53    1.33    0.084
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.06    2.39    0.038
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.52    0.54    0.134
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.20    1.41    0.053
 154. LP*(   9)Fe   1                /275. RY*(   6) N   5                    0.26    1.77    0.068
 154. LP*(   9)Fe   1                /687. RY*(   2) C  21                    0.06    1.09    0.024
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    3.34    0.02    0.028
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.08    0.67    0.023
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.56    0.03    0.028
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.05    0.20    0.010
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.29    0.25    0.027
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.57    0.13    0.027
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.06    0.12    0.008
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.13    0.11    0.011

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    5.28    0.021
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    2.84    0.011
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.53    0.81    0.019
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.18    1.45    0.015
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.15    0.80    0.010
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.53    1.45    0.026
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.62    0.006
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.53    1.13    0.043
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.07    1.42    0.018
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.07    3.56    0.028
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.15    0.92    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.12    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.11    0.50    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.85    0.56    0.057
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.62    0.86    0.060
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.07    1.62    0.027
 151. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.14    1.62    0.039
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.25    2.99    0.071
