 Entering Gaussian System, Link 0=g16
 Input=5kdb12.com
 Output=5kdb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039442/Gau-156847.inp" -scrdir="/local/becsleip_8039442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    156848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP*(   4)Fe   1                /815. RY*(   1) H  29                    0.07    0.53    0.020
 139. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.16    0.29    0.020
 139. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.39    0.29    0.031
 139. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.34    0.28    0.029
 139. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.15    0.29    0.019
 139. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.14    0.28    0.018
 139. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.32    0.29    0.029
 139. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.41    0.29    0.032
 139. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.12    0.29    0.017
 139. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.37    0.012
 139. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.37    0.013
 139. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.36    0.011
 139. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.29    0.008
 139. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.37    0.011
 139. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.30    0.009
 139. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    0.37    0.010
 139. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    0.37    0.010
 139. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.38    0.012
 139. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    0.29    0.008
 139. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.37    0.012
 140. LP*(   5)Fe   1                /176. RY*(   1) N   2                    0.34    0.75    0.056
 140. LP*(   5)Fe   1                /177. RY*(   2) N   2                    0.29    1.02    0.060
 140. LP*(   5)Fe   1                /178. RY*(   3) N   2                    0.14    1.66    0.053
 140. LP*(   5)Fe   1                /179. RY*(   4) N   2                    0.05    1.28    0.027
 140. LP*(   5)Fe   1                /184. RY*(   9) N   2                    0.03    2.17    0.026
 140. LP*(   5)Fe   1                /185. RY*(  10) N   2                    0.03    3.78    0.038
 140. LP*(   5)Fe   1                /202. RY*(   1) N   3                    0.14    0.86    0.038
 140. LP*(   5)Fe   1                /203. RY*(   2) N   3                    0.34    1.25    0.072
 140. LP*(   5)Fe   1                /204. RY*(   3) N   3                    0.36    1.39    0.079
 140. LP*(   5)Fe   1                /205. RY*(   4) N   3                    0.14    1.29    0.047
 140. LP*(   5)Fe   1                /210. RY*(   9) N   3                    0.06    2.21    0.041
 140. LP*(   5)Fe   1                /211. RY*(  10) N   3                    0.07    3.36    0.053
 140. LP*(   5)Fe   1                /229. RY*(   2) N   4                    0.58    1.15    0.090
 140. LP*(   5)Fe   1                /230. RY*(   3) N   4                    0.18    1.38    0.055
 140. LP*(   5)Fe   1                /231. RY*(   4) N   4                    0.13    1.32    0.047
 140. LP*(   5)Fe   1                /254. RY*(   1) N   5                    0.62    1.09    0.091
 140. LP*(   5)Fe   1                /256. RY*(   3) N   5                    0.55    1.72    0.107
 140. LP*(   5)Fe   1                /257. RY*(   4) N   5                    0.18    1.24    0.053
 140. LP*(   5)Fe   1                /262. RY*(   9) N   5                    0.05    2.29    0.039
 140. LP*(   5)Fe   1                /265. RY*(  12) N   5                    0.11    3.75    0.071
 140. LP*(   5)Fe   1                /280. RY*(   1) C   6                    0.05    1.43    0.029
 140. LP*(   5)Fe   1                /358. RY*(   1) C   9                    0.03    1.51    0.025
 140. LP*(   5)Fe   1                /366. RY*(   9) C   9                    0.03    1.78    0.024
 140. LP*(   5)Fe   1                /384. RY*(   1) C  10                    0.09    1.53    0.041
 140. LP*(   5)Fe   1                /393. RY*(  10) C  10                    0.03    2.75    0.031
 140. LP*(   5)Fe   1                /462. RY*(   1) C  13                    0.09    1.49    0.041
 140. LP*(   5)Fe   1                /488. RY*(   1) C  14                    0.06    1.42    0.033
 140. LP*(   5)Fe   1                /566. RY*(   1) C  17                    0.04    1.54    0.027
 140. LP*(   5)Fe   1                /568. RY*(   3) C  17                    0.03    1.58    0.022
 140. LP*(   5)Fe   1                /575. RY*(  10) C  17                    0.04    1.79    0.031
 140. LP*(   5)Fe   1                /592. RY*(   1) C  18                    0.09    1.53    0.042
 140. LP*(   5)Fe   1                /600. RY*(   9) C  18                    0.04    1.62    0.030
 140. LP*(   5)Fe   1                /670. RY*(   1) C  21                    0.13    1.51    0.049
 140. LP*(   5)Fe   1                /698. RY*(   3) C  22                    0.06    1.16    0.028
 140. LP*(   5)Fe   1                /760. RY*(   3) C  26                    0.04    1.14    0.024
 140. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.21    0.35    0.029
 140. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.07    0.34    0.016
 140. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.17    0.34    0.026
 140. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.25    0.34    0.031
 140. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.35    0.012
 140. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.18    0.35    0.027
 140. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.43    0.014
 140. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    0.35    0.015
 140. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    0.35    0.013
 140. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.43    0.016
 140. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.42    0.016
 140. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.34    0.014
 140. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.35    0.014
 140. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.43    0.017
 140. LP*(   5)Fe   1                /***. BD*(   1) C  24 - H  25            0.03    0.29    0.010
 140. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.03    0.29    0.010
 141. LP*(   6)Fe   1                /176. RY*(   1) N   2                    0.42    0.45    0.052
 141. LP*(   6)Fe   1                /178. RY*(   3) N   2                    1.92    1.35    0.196
 141. LP*(   6)Fe   1                /179. RY*(   4) N   2                    0.54    0.98    0.089
 141. LP*(   6)Fe   1                /184. RY*(   9) N   2                    0.10    1.87    0.053
 141. LP*(   6)Fe   1                /185. RY*(  10) N   2                    0.09    3.47    0.069
 141. LP*(   6)Fe   1                /200. RY*(  25) N   2                    0.05    4.47    0.056
 141. LP*(   6)Fe   1                /202. RY*(   1) N   3                    1.34    0.55    0.103
 141. LP*(   6)Fe   1                /203. RY*(   2) N   3                    0.09    0.95    0.035
 141. LP*(   6)Fe   1                /204. RY*(   3) N   3                    1.46    1.08    0.153
 141. LP*(   6)Fe   1                /205. RY*(   4) N   3                    0.35    0.98    0.072
 141. LP*(   6)Fe   1                /210. RY*(   9) N   3                    0.05    1.90    0.039
 141. LP*(   6)Fe   1                /211. RY*(  10) N   3                    0.07    3.06    0.058
 141. LP*(   6)Fe   1                /228. RY*(   1) N   4                    1.59    0.53    0.110
 141. LP*(   6)Fe   1                /229. RY*(   2) N   4                    0.03    0.85    0.019
 141. LP*(   6)Fe   1                /230. RY*(   3) N   4                    2.10    1.07    0.182
 141. LP*(   6)Fe   1                /231. RY*(   4) N   4                    0.79    1.01    0.110
 141. LP*(   6)Fe   1                /236. RY*(   9) N   4                    0.09    1.80    0.049
 141. LP*(   6)Fe   1                /237. RY*(  10) N   4                    0.03    3.51    0.041
 141. LP*(   6)Fe   1                /239. RY*(  12) N   4                    0.11    4.14    0.082
 141. LP*(   6)Fe   1                /252. RY*(  25) N   4                    0.05    4.69    0.060
 141. LP*(   6)Fe   1                /254. RY*(   1) N   5                    0.37    0.79    0.065
 141. LP*(   6)Fe   1                /256. RY*(   3) N   5                    1.13    1.41    0.153
 141. LP*(   6)Fe   1                /257. RY*(   4) N   5                    0.35    0.94    0.070
 141. LP*(   6)Fe   1                /260. RY*(   7) N   5                    0.03    1.49    0.025
 141. LP*(   6)Fe   1                /262. RY*(   9) N   5                    0.05    1.98    0.038
 141. LP*(   6)Fe   1                /265. RY*(  12) N   5                    0.07    3.45    0.059
 141. LP*(   6)Fe   1                /280. RY*(   1) C   6                    0.19    1.12    0.056
 141. LP*(   6)Fe   1                /282. RY*(   3) C   6                    0.11    0.69    0.034
 141. LP*(   6)Fe   1                /283. RY*(   4) C   6                    0.04    1.16    0.025
 141. LP*(   6)Fe   1                /285. RY*(   6) C   6                    0.03    1.38    0.023
 141. LP*(   6)Fe   1                /288. RY*(   9) C   6                    0.05    1.54    0.035
 141. LP*(   6)Fe   1                /289. RY*(  10) C   6                    0.03    2.13    0.029
 141. LP*(   6)Fe   1                /290. RY*(  11) C   6                    0.03    1.94    0.027
 141. LP*(   6)Fe   1                /335. RY*(   4) C   8                    0.03    1.91    0.031
 141. LP*(   6)Fe   1                /358. RY*(   1) C   9                    0.31    1.21    0.074
 141. LP*(   6)Fe   1                /359. RY*(   2) C   9                    0.06    1.08    0.030
 141. LP*(   6)Fe   1                /384. RY*(   1) C  10                    0.22    1.22    0.064
 141. LP*(   6)Fe   1                /385. RY*(   2) C  10                    0.07    1.08    0.034
 141. LP*(   6)Fe   1                /462. RY*(   1) C  13                    0.10    1.19    0.041
 141. LP*(   6)Fe   1                /463. RY*(   2) C  13                    0.03    1.09    0.022
 141. LP*(   6)Fe   1                /465. RY*(   4) C  13                    0.08    1.27    0.039
 141. LP*(   6)Fe   1                /471. RY*(  10) C  13                    0.09    1.38    0.044
 141. LP*(   6)Fe   1                /488. RY*(   1) C  14                    0.20    1.11    0.058
 141. LP*(   6)Fe   1                /489. RY*(   2) C  14                    0.03    1.11    0.024
 141. LP*(   6)Fe   1                /490. RY*(   3) C  14                    0.10    0.61    0.030
 141. LP*(   6)Fe   1                /491. RY*(   4) C  14                    0.07    1.28    0.037
 141. LP*(   6)Fe   1                /492. RY*(   5) C  14                    0.05    1.40    0.033
 141. LP*(   6)Fe   1                /496. RY*(   9) C  14                    0.11    1.98    0.057
 141. LP*(   6)Fe   1                /503. RY*(  16) C  14                    0.03    2.59    0.031
 141. LP*(   6)Fe   1                /566. RY*(   1) C  17                    0.31    1.23    0.075
 141. LP*(   6)Fe   1                /567. RY*(   2) C  17                    0.06    1.14    0.031
 141. LP*(   6)Fe   1                /575. RY*(  10) C  17                    0.05    1.48    0.032
 141. LP*(   6)Fe   1                /592. RY*(   1) C  18                    0.15    1.22    0.052
 141. LP*(   6)Fe   1                /593. RY*(   2) C  18                    0.06    1.17    0.033
 141. LP*(   6)Fe   1                /670. RY*(   1) C  21                    0.07    1.21    0.035
 141. LP*(   6)Fe   1                /673. RY*(   4) C  21                    0.03    1.33    0.024
 141. LP*(   6)Fe   1                /678. RY*(   9) C  21                    0.07    1.38    0.037
 141. LP*(   6)Fe   1                /696. RY*(   1) C  22                    0.09    0.05    0.008
 141. LP*(   6)Fe   1                /697. RY*(   2) C  22                    0.05    0.92    0.026
 141. LP*(   6)Fe   1                /699. RY*(   4) C  22                    0.03    1.24    0.025
 141. LP*(   6)Fe   1                /729. RY*(   3) C  24                    0.19    0.76    0.046
 141. LP*(   6)Fe   1                /758. RY*(   1) C  26                    0.42    0.02    0.012
 141. LP*(   6)Fe   1                /759. RY*(   2) C  26                    0.06    0.99    0.030
 141. LP*(   6)Fe   1                /761. RY*(   4) C  26                    0.03    1.24    0.022
 141. LP*(   6)Fe   1                /791. RY*(   3) C  28                    0.12    0.85    0.040
 141. LP*(   6)Fe   1                /796. RY*(   8) C  28                    0.03    0.98    0.022
 141. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    0.04    0.008
 141. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.52    0.03    0.034
 141. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            4.36    0.03    0.042
 141. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.00    0.03    0.021
 141. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.11    0.03    0.007
 141. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            2.50    0.04    0.038
 141. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            3.10    0.04    0.040
 141. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.91    0.04    0.022
 141. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.97    0.04    0.022
 141. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.30    0.12    0.022
 141. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.14    0.04    0.009
 141. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.31    0.11    0.022
 141. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            1.43    0.03    0.025
 141. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.95    0.05    0.024
 141. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.29    0.12    0.022
 141. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.22    0.04    0.010
 141. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.26    0.12    0.021
 141. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            1.15    0.04    0.024
 142. LP*(   7)Fe   1                /176. RY*(   1) N   2                    0.04    0.66    0.022
 142. LP*(   7)Fe   1                /177. RY*(   2) N   2                    1.07    0.93    0.132
 142. LP*(   7)Fe   1                /178. RY*(   3) N   2                    0.29    1.57    0.090
 142. LP*(   7)Fe   1                /179. RY*(   4) N   2                    0.10    1.19    0.047
 142. LP*(   7)Fe   1                /185. RY*(  10) N   2                    0.03    3.69    0.044
 142. LP*(   7)Fe   1                /203. RY*(   2) N   3                    1.47    1.16    0.172
 142. LP*(   7)Fe   1                /204. RY*(   3) N   3                    0.39    1.30    0.095
 142. LP*(   7)Fe   1                /205. RY*(   4) N   3                    0.22    1.20    0.068
 142. LP*(   7)Fe   1                /210. RY*(   9) N   3                    0.05    2.12    0.042
 142. LP*(   7)Fe   1                /211. RY*(  10) N   3                    0.08    3.27    0.070
 142. LP*(   7)Fe   1                /212. RY*(  11) N   3                    0.03    3.09    0.042
 142. LP*(   7)Fe   1                /228. RY*(   1) N   4                    0.13    0.74    0.041
 142. LP*(   7)Fe   1                /229. RY*(   2) N   4                    0.88    1.06    0.127
 142. LP*(   7)Fe   1                /230. RY*(   3) N   4                    0.16    1.28    0.060
 142. LP*(   7)Fe   1                /231. RY*(   4) N   4                    0.13    1.23    0.053
 142. LP*(   7)Fe   1                /236. RY*(   9) N   4                    0.03    2.02    0.035
 142. LP*(   7)Fe   1                /237. RY*(  10) N   4                    0.03    3.73    0.045
 142. LP*(   7)Fe   1                /239. RY*(  12) N   4                    0.03    4.36    0.045
 142. LP*(   7)Fe   1                /254. RY*(   1) N   5                    0.53    1.00    0.096
 142. LP*(   7)Fe   1                /255. RY*(   2) N   5                    0.54    0.63    0.077
 142. LP*(   7)Fe   1                /256. RY*(   3) N   5                    0.49    1.63    0.118
 142. LP*(   7)Fe   1                /257. RY*(   4) N   5                    0.18    1.15    0.061
 142. LP*(   7)Fe   1                /259. RY*(   6) N   5                    0.03    2.64    0.038
 142. LP*(   7)Fe   1                /262. RY*(   9) N   5                    0.05    2.20    0.046
 142. LP*(   7)Fe   1                /265. RY*(  12) N   5                    0.05    3.66    0.055
 142. LP*(   7)Fe   1                /280. RY*(   1) C   6                    0.08    1.34    0.042
 142. LP*(   7)Fe   1                /281. RY*(   2) C   6                    0.03    1.36    0.025
 142. LP*(   7)Fe   1                /358. RY*(   1) C   9                    0.05    1.42    0.036
 142. LP*(   7)Fe   1                /366. RY*(   9) C   9                    0.03    1.69    0.030
 142. LP*(   7)Fe   1                /384. RY*(   1) C  10                    0.13    1.44    0.058
 142. LP*(   7)Fe   1                /393. RY*(  10) C  10                    0.03    2.65    0.037
 142. LP*(   7)Fe   1                /462. RY*(   1) C  13                    0.15    1.40    0.061
 142. LP*(   7)Fe   1                /488. RY*(   1) C  14                    0.09    1.33    0.045
 142. LP*(   7)Fe   1                /566. RY*(   1) C  17                    0.05    1.45    0.035
 142. LP*(   7)Fe   1                /575. RY*(  10) C  17                    0.05    1.70    0.038
 142. LP*(   7)Fe   1                /592. RY*(   1) C  18                    0.08    1.44    0.046
 142. LP*(   7)Fe   1                /600. RY*(   9) C  18                    0.04    1.52    0.034
 142. LP*(   7)Fe   1                /670. RY*(   1) C  21                    0.12    1.42    0.055
 142. LP*(   7)Fe   1                /698. RY*(   3) C  22                    0.05    1.07    0.030
 142. LP*(   7)Fe   1                /760. RY*(   3) C  26                    0.05    1.05    0.031
 142. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.20    0.26    0.028
 142. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    0.25    0.013
 142. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.13    0.25    0.023
 142. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    0.25    0.024
 142. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.26    0.016
 142. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.13    0.26    0.023
 142. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.34    0.016
 142. LP*(   7)Fe   1                /***. BD*(   1) C   8 - C   9            0.08    0.25    0.018
 142. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    0.26    0.016
 142. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.34    0.016
 142. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.33    0.014
 142. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    0.25    0.016
 142. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    0.25    0.015
 142. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.34    0.016
 142. LP*(   7)Fe   1                /***. BD*(   1) C  24 - H  25            0.04    0.20    0.012
 142. LP*(   7)Fe   1                /***. BD*(   1) C  28 - H  29            0.03    0.20    0.011
 143. LP*(   8)Fe   1                /176. RY*(   1) N   2                    0.11    0.73    0.048
 143. LP*(   8)Fe   1                /177. RY*(   2) N   2                    0.10    1.00    0.054
 143. LP*(   8)Fe   1                /178. RY*(   3) N   2                    0.20    1.64    0.098
 143. LP*(   8)Fe   1                /179. RY*(   4) N   2                    0.09    1.26    0.058
 143. LP*(   8)Fe   1                /202. RY*(   1) N   3                    0.07    0.84    0.040
 143. LP*(   8)Fe   1                /203. RY*(   2) N   3                    0.18    1.23    0.079
 143. LP*(   8)Fe   1                /204. RY*(   3) N   3                    0.05    1.37    0.047
 143. LP*(   8)Fe   1                /205. RY*(   4) N   3                    0.03    1.27    0.036
 143. LP*(   8)Fe   1                /228. RY*(   1) N   4                    0.28    0.81    0.080
 143. LP*(   8)Fe   1                /229. RY*(   2) N   4                    0.06    1.13    0.045
 143. LP*(   8)Fe   1                /230. RY*(   3) N   4                    0.08    1.36    0.057
 143. LP*(   8)Fe   1                /231. RY*(   4) N   4                    0.03    1.30    0.032
 143. LP*(   8)Fe   1                /255. RY*(   2) N   5                    0.24    0.70    0.070
 143. LP*(   8)Fe   1                /256. RY*(   3) N   5                    0.25    1.70    0.112
 143. LP*(   8)Fe   1                /257. RY*(   4) N   5                    0.11    1.22    0.064
 143. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.33    0.016
 143. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    0.32    0.020
 143. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.32    0.020
 143. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.33    0.017
 148. LP (   1) S  68                /256. RY*(   3) N   5                    0.05    2.40    0.014

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP (   3)Fe   1                    1.36    0.66    0.047
   2. BD (   1) N   2 - C   6        /139. LP*(   4)Fe   1                    2.21    1.00    0.065
   2. BD (   1) N   2 - C   6        /140. LP*(   5)Fe   1                    0.74    0.95    0.036
   2. BD (   1) N   2 - C   6        /141. LP*(   6)Fe   1                    2.36    1.26    0.072
   2. BD (   1) N   2 - C   6        /142. LP*(   7)Fe   1                    1.17    1.04    0.046
   2. BD (   1) N   2 - C   6        /143. LP*(   8)Fe   1                    0.05    0.97    0.009
   2. BD (   1) N   2 - C   6        /149. RY*(   1)Fe   1                    0.33    2.08    0.033
   2. BD (   1) N   2 - C   6        /150. RY*(   2)Fe   1                    0.10    1.45    0.015
   2. BD (   1) N   2 - C   6        /152. RY*(   4)Fe   1                    0.05    2.06    0.013
   2. BD (   1) N   2 - C   6        /159. RY*(  11)Fe   1                    0.03    2.76    0.012
   2. BD (   1) N   2 - C   6        /170. RY*(  22)Fe   1                    0.03    3.46    0.012
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.11    0.99    0.013
   3. BD (   2) N   2 - C   6        /138. LP (   3)Fe   1                    1.77    0.17    0.025
   3. BD (   2) N   2 - C   6        /139. LP*(   4)Fe   1                    0.94    0.51    0.029
   3. BD (   2) N   2 - C   6        /141. LP*(   6)Fe   1                    0.80    0.77    0.031
   3. BD (   2) N   2 - C   6        /142. LP*(   7)Fe   1                    1.13    0.55    0.032
   3. BD (   2) N   2 - C   6        /143. LP*(   8)Fe   1                    0.59    0.48    0.022
   3. BD (   2) N   2 - C   6        /150. RY*(   2)Fe   1                    0.12    0.96    0.014
   3. BD (   2) N   2 - C   6        /157. RY*(   9)Fe   1                    0.04    3.14    0.015
   3. BD (   2) N   2 - C   6        /160. RY*(  12)Fe   1                    0.04    3.24    0.016
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.22    0.50    0.014
   3. BD (   2) N   2 - C   6        /***. BD*(   1) S  68 - H  69            0.03    0.48    0.005
   4. BD (   1) N   2 - C   9        /138. LP (   3)Fe   1                    1.43    0.65    0.048
   4. BD (   1) N   2 - C   9        /139. LP*(   4)Fe   1                    1.64    1.00    0.056
   4. BD (   1) N   2 - C   9        /140. LP*(   5)Fe   1                    0.77    0.95    0.036
   4. BD (   1) N   2 - C   9        /141. LP*(   6)Fe   1                    2.70    1.25    0.077
   4. BD (   1) N   2 - C   9        /142. LP*(   7)Fe   1                    0.76    1.04    0.037
   4. BD (   1) N   2 - C   9        /143. LP*(   8)Fe   1                    0.23    0.97    0.019
   4. BD (   1) N   2 - C   9        /149. RY*(   1)Fe   1                    0.37    2.08    0.035
   4. BD (   1) N   2 - C   9        /150. RY*(   2)Fe   1                    0.04    1.45    0.010
   4. BD (   1) N   2 - C   9        /151. RY*(   3)Fe   1                    0.03    1.45    0.009
   4. BD (   1) N   2 - C   9        /152. RY*(   4)Fe   1                    0.06    2.05    0.014
   4. BD (   1) N   2 - C   9        /156. RY*(   8)Fe   1                    0.03    2.60    0.011
   4. BD (   1) N   2 - C   9        /170. RY*(  22)Fe   1                    0.03    3.46    0.014
   5. BD (   1) N   3 - C  10        /138. LP (   3)Fe   1                    1.34    0.65    0.046
   5. BD (   1) N   3 - C  10        /139. LP*(   4)Fe   1                    1.38    1.00    0.051
   5. BD (   1) N   3 - C  10        /140. LP*(   5)Fe   1                    1.92    0.95    0.057
   5. BD (   1) N   3 - C  10        /141. LP*(   6)Fe   1                    1.65    1.25    0.060
   5. BD (   1) N   3 - C  10        /142. LP*(   7)Fe   1                    1.44    1.04    0.051
   5. BD (   1) N   3 - C  10        /143. LP*(   8)Fe   1                    0.15    0.97    0.015
   5. BD (   1) N   3 - C  10        /149. RY*(   1)Fe   1                    0.36    2.08    0.035
