 Entering Gaussian System, Link 0=g16
 Input=5al901.com
 Output=5al901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014621/Gau-3099024.inp" -scrdir="/local/becsleip_8014621/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  30. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.23    2.27    0.047
  30. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.63    2.24    0.034
  30. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    1.50    2.34    0.053
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.92    1.22    0.043
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.57    1.23    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.51    1.20    0.058
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.37    1.29    0.049
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.78    1.21    0.041
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  31. BD (   2) C  14 - C  26        /158. LP (   2) N   4                   83.68    0.06    0.087
  31. BD (   2) C  14 - C  26        /244. RY*(   1) N   4                    1.08    1.11    0.034
  31. BD (   2) C  14 - C  26        /482. RY*(   5) C  13                    0.52    1.90    0.031
  31. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           29.97    0.26    0.083
  31. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.24    0.31    0.063
  32. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.95    2.30    0.042
  32. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.85    2.30    0.040
  32. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.34    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.10    1.20    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.18    1.28    0.065
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.22    1.12    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.34    1.19    0.036
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.48    1.20    0.049
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.05    1.27    0.064
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.75    1.09    0.026
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.63    1.12    0.038
  33. BD (   2) C  15 - C  16        /158. LP (   2) N   4                    0.89    0.06    0.010
  33. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.51    1.47    0.026
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.41    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.58    0.29    0.069
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.89    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.31    0.63    0.027
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.50    0.62    0.044
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.27    0.67    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.18    0.30    0.056
  34. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.68    2.25    0.035
  34. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.52    1.93    0.028
  34. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.80    2.12    0.037
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.34    1.16    0.047
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.82    1.14    0.027
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.89    1.24    0.043
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.95    1.13    0.042
  35. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.77    2.55    0.040
  35. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.83    1.86    0.035
  35. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.54    3.00    0.036
  35. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    1.19    2.28    0.047
  35. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.07    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.90    1.21    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.52    1.23    0.039
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.41    1.05    0.079
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.03    1.13    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.21    0.042
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.99    1.21    0.054
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.28    1.27    0.048
  36. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.37    2.30    0.050
  36. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.83    2.28    0.039
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.68    1.59    0.030
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.02    1.19    0.044
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.50    1.17    0.038
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.32    1.16    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.82    1.11    0.050
  37. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.65    2.05    0.033
  37. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.74    2.63    0.040
  37. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.57    2.18    0.052
  37. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.18    2.26    0.046
  37. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.72    2.13    0.035
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.54    1.22    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.95    1.23    0.044
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.30    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.62    1.20    0.039
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.55    1.21    0.059
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.48    1.29    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  38. BD (   2) C  17 - C  28        /158. LP (   2) N   4                   79.73    0.06    0.088
  38. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    1.05    1.11    0.034
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           29.46    0.26    0.083
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.36    0.31    0.059
  39. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.60    2.37    0.034
  39. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.09    1.90    0.041
  39. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.25    2.28    0.048
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.89    1.22    0.053
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.97    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.51    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.50    1.06    0.021
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.83    1.06    0.081
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.12    1.03    0.030
  40. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.57    1.98    0.030
  40. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.56    2.44    0.033
  40. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.22    2.31    0.048
  40. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.60    2.16    0.032
  40. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.53    2.47    0.055
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.90    1.23    0.043
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.55    1.23    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.49    1.20    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.44    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.21    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.55    1.15    0.022
  41. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.87    2.25    0.040
  41. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.94    2.24    0.041
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.28    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.34    1.28    0.067
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.43    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.25    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.45    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.20    1.29    0.066
  42. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.53    2.07    0.031
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.68    1.57    0.031
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.63    1.55    0.029
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           23.66    0.26    0.079
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.64    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.96    0.62    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.72    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.73    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.94    0.62    0.040
  43. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.74    2.19    0.036
  43. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    1.29    2.35    0.049
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.35    1.16    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.82    1.14    0.027
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.05    1.25    0.045
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.84    1.14    0.041
  44. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.67    2.37    0.036
  44. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    1.04    1.87    0.040
  44. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    1.23    2.09    0.046
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.98    1.22    0.054
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.13    0.021
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.00    1.22    0.031
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.038
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.83    1.05    0.081
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.22    0.043
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.12    1.03    0.031
  45. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    1.38    2.40    0.052
  45. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.75    2.17    0.036
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.28    1.16    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.88    1.14    0.042
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  46. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.62    1.98    0.031
  46. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.60    2.44    0.034
  46. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    1.24    2.29    0.048
  46. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.53    2.23    0.031
  46. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    1.54    2.41    0.055
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.55    1.23    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.89    1.23    0.043
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.42    1.20    0.057
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.40    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.040
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  47. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.62    1.23    0.027
  47. BD (   2) C  21 - C  22        /300. RY*(   5) C   6                    0.53    2.22    0.034
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.17    0.25    0.085
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.14    0.26    0.053
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.71    0.31    0.060
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    1.02    2.04    0.041
  48. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.96    1.96    0.039
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.40    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.21    1.03    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.54    1.09    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.53    1.09    0.022
  49. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.97    1.99    0.040
  49. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.93    2.03    0.039
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.70    1.03    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.32    1.03    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.56    1.09    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.51    1.09    0.021
  50. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    1.12    2.04    0.043
  50. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    1.02    2.07    0.041
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.18    1.03    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.30    1.03    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.55    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  51. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    1.10    1.97    0.042
  51. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.92    1.94    0.038
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.41    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.22    1.03    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.52    1.09    0.021
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.53    1.09    0.022
  52. BD (   1) C  30 - H  31        /350. RY*(   3) C   8                    0.94    1.42    0.033
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.89    1.11    0.051
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.64    0.58    0.043
  53. BD (   1) C  30 - H  32        /348. RY*(   1) C   8                    1.35    1.72    0.043
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            5.89    1.00    0.069
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.93    1.42    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.76    1.12    0.050
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.72    0.58    0.044
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.93    1.43    0.033
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.01    1.11    0.052
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.53    0.58    0.043
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.98    1.43    0.034
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.65    1.11    0.049
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.88    0.58    0.045
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    1.33    1.76    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.83    1.00    0.069
  58. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.68    1.69    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.46    1.10    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.84    0.57    0.031
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    1.40    1.46    0.041
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.54    1.01    0.021
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.33    1.10    0.034
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.72    0.57    0.050
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.08    1.69    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.50    1.01    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.72    0.57    0.019
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.35    1.80    0.044
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    1.16    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.84    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.97    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.25    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    2.41    2.04    0.063
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.06    1.25    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.34    1.25    0.049
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.52    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.81    1.22    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.07    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.38    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.83    0.77    0.023
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    2.52    1.97    0.063
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    1.28    1.91    0.044
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.43    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    1.24    1.96    0.044
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    1.78    1.91    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.06    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  66. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.71    1.73    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.53    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.75    0.57    0.030
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    1.33    1.48    0.040
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.53    1.00    0.021
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.26    1.10    0.033
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.86    0.57    0.050
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    1.00    1.73    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.43    1.00    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.76    0.57    0.020
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.37    1.80    0.045
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.80    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.98    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.21    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    2.48    2.04    0.064
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.04    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.32    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
