 Entering Gaussian System, Link 0=g16
 Input=1dws05re.com
 Output=1dws05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927517/Gau-16551.inp" -scrdir="/local/bebjones_7927517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0068    -3.624    -1.293    -1.209 -0.1316  0.9909 -0.0286
    25 H(1)   Bbb    -0.0065    -3.488    -1.245    -1.163 -0.0527  0.0218  0.9984
              Bcc     0.0133     7.112     2.538     2.372  0.9899  0.1328  0.0494
 
              Baa    -0.0315    -4.229    -1.509    -1.411 -0.0639 -0.0434  0.9970
    26 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9900  0.1232  0.0688
              Bcc     0.0365     4.898     1.748     1.634 -0.1258  0.9914  0.0351
 
              Baa    -0.0066    -3.536    -1.262    -1.180 -0.0875 -0.0140  0.9961
    27 H(1)   Bbb    -0.0058    -3.070    -1.095    -1.024  0.9896  0.1131  0.0885
              Bcc     0.0124     6.606     2.357     2.204 -0.1139  0.9935  0.0039
 
              Baa    -0.0191    -2.560    -0.913    -0.854 -0.1329  0.9891  0.0639
    28 C(13)  Bbb    -0.0061    -0.820    -0.292    -0.273  0.1041 -0.0502  0.9933
              Bcc     0.0252     3.379     1.206     1.127  0.9856  0.1387 -0.0963
 
              Baa    -0.0071    -3.763    -1.343    -1.255 -0.1352  0.9863  0.0946
    29 H(1)   Bbb    -0.0065    -3.463    -1.236    -1.155  0.0836 -0.0838  0.9930
              Bcc     0.0135     7.226     2.578     2.410  0.9873  0.1421 -0.0711
 
              Baa    -0.0038    -0.511    -0.182    -0.171 -0.5427  0.8378  0.0593
    30 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154 -0.0170 -0.0815  0.9965
              Bcc     0.0072     0.972     0.347     0.324  0.8397  0.5398  0.0585
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.3923 -0.5456  0.7405
    31 H(1)   Bbb    -0.0029    -1.548    -0.553    -0.516 -0.2896  0.6909  0.6624
              Bcc     0.0060     3.210     1.145     1.071  0.8730  0.4744 -0.1130
 
              Baa    -0.0024    -1.257    -0.448    -0.419 -0.1568  0.0932  0.9832
    32 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.412 -0.6667  0.7245 -0.1750
              Bcc     0.0047     2.491     0.889     0.831  0.7287  0.6829  0.0515
 
              Baa    -0.0030    -1.605    -0.573    -0.535 -0.4266  0.4525  0.7831
    33 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.2649  0.7654 -0.5865
              Bcc     0.0058     3.112     1.110     1.038  0.8648  0.4577  0.2067
 
              Baa    -0.0037    -0.492    -0.176    -0.164 -0.2222  0.0054  0.9750
    34 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.9210 -0.3271  0.2117
              Bcc     0.0073     0.974     0.347     0.325  0.3200  0.9450  0.0677
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.7878 -0.2506 -0.5626
    35 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.5619 -0.0815  0.8232
              Bcc     0.0060     3.180     1.135     1.061  0.2521  0.9647 -0.0766
 
              Baa    -0.0029    -1.549    -0.553    -0.517  0.7890 -0.3384  0.5128
    36 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.5580 -0.0456  0.8286
              Bcc     0.0057     3.060     1.092     1.021  0.2570  0.9399  0.2248
 
              Baa    -0.0023    -1.233    -0.440    -0.411 -0.0184 -0.0585  0.9981
    37 H(1)   Bbb    -0.0021    -1.125    -0.401    -0.375  0.8836 -0.4682 -0.0111
              Bcc     0.0044     2.358     0.841     0.787  0.4679  0.8817  0.0603
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.1566  0.5261  0.8359
    38 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.2574  0.7954 -0.5488
              Bcc     0.0074     0.988     0.352     0.329  0.9535 -0.3011  0.0109
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.1466  0.1855  0.9717
    39 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.1596  0.9650 -0.2083
              Bcc     0.0063     3.352     1.196     1.118  0.9762 -0.1856 -0.1119
 
              Baa    -0.0028    -1.505    -0.537    -0.502  0.3442  0.8172 -0.4623
    40 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478 -0.0133  0.4966  0.8679
              Bcc     0.0055     2.937     1.048     0.980  0.9388 -0.2926  0.1818
 
              Baa    -0.0025    -1.353    -0.483    -0.451  0.4113  0.8491 -0.3315
    41 H(1)   Bbb    -0.0024    -1.279    -0.456    -0.426  0.2103  0.2654  0.9409
              Bcc     0.0049     2.631     0.939     0.878  0.8869 -0.4567 -0.0694
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.7011  0.4010  0.5897
    42 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.4705 -0.3613  0.8050
              Bcc     0.0055     0.738     0.263     0.246 -0.5359  0.8418  0.0647
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.1363 -0.2030  0.9696
    43 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.8939  0.3967  0.2087
              Bcc     0.0059     3.174     1.132     1.059 -0.4271  0.8952  0.1274
 
              Baa    -0.0086    -1.156    -0.413    -0.386 -0.6440 -0.1984  0.7388
    44 C(13)  Bbb     0.0014     0.190     0.068     0.063  0.5466  0.5563  0.6259
              Bcc     0.0072     0.966     0.345     0.322 -0.5352  0.8070 -0.2498
 
              Baa    -0.0023    -1.238    -0.442    -0.413  0.5673  0.6768  0.4691
    45 H(1)   Bbb    -0.0018    -0.972    -0.347    -0.324 -0.4466 -0.2257  0.8658
              Bcc     0.0041     2.210     0.788     0.737 -0.6919  0.7007 -0.1742
 
              Baa    -0.0014    -0.722    -0.258    -0.241  0.6643  0.4751 -0.5770
    46 H(1)   Bbb    -0.0011    -0.587    -0.209    -0.196  0.3848  0.4444  0.8090
              Bcc     0.0025     1.308     0.467     0.436 -0.6408  0.7594 -0.1124
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.4287 -0.1569  0.8897
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.8428 -0.2851 -0.4564
              Bcc     0.0073     0.974     0.348     0.325  0.3253  0.9455  0.0100
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.8464 -0.2555  0.4672
    48 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533 -0.4840 -0.0029  0.8751
              Bcc     0.0061     3.246     1.158     1.083  0.2222  0.9668  0.1261
 
              Baa    -0.0027    -1.425    -0.509    -0.475 -0.5888  0.3111  0.7460
    49 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462  0.7496 -0.1349  0.6480
              Bcc     0.0053     2.811     1.003     0.938  0.3022  0.9407 -0.1538
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.0653 -0.0960  0.9932
    50 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.365  0.8809 -0.4621 -0.1025
              Bcc     0.0044     2.323     0.829     0.775  0.4688  0.8816  0.0544
 
              Baa    -0.0079    -1.055    -0.376    -0.352 -0.1264  0.4491  0.8845
    51 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.073 -0.5299  0.7232 -0.4429
              Bcc     0.0095     1.275     0.455     0.425  0.8386  0.5247 -0.1466
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.3184  0.5813  0.7488
    52 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550 -0.3166  0.6794 -0.6620
              Bcc     0.0062     3.317     1.184     1.106  0.8935  0.4478  0.0323
 
              Baa    -0.0060    -0.800    -0.286    -0.267  0.6262 -0.6008  0.4969
    53 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.7732  0.3963 -0.4951
              Bcc     0.0064     0.856     0.305     0.285  0.1005  0.6942  0.7127
 
              Baa    -0.0019    -1.029    -0.367    -0.343 -0.3245  0.4660  0.8231
    54 H(1)   Bbb    -0.0014    -0.734    -0.262    -0.245  0.7336 -0.4253  0.5300
              Bcc     0.0033     1.763     0.629     0.588  0.5971  0.7759 -0.2038
 
              Baa    -0.0017    -0.901    -0.321    -0.300  0.4434 -0.6109  0.6559
    55 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.241 -0.3021  0.5871  0.7510
              Bcc     0.0030     1.622     0.579     0.541  0.8439  0.5312 -0.0758
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.1022  0.0756  0.9919
    56 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.2896  0.9516 -0.1024
              Bcc     0.0074     0.991     0.353     0.330  0.9517 -0.2978 -0.0754
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.2035 -0.5275  0.8248
    57 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.1509  0.8155  0.5588
              Bcc     0.0060     3.199     1.141     1.067  0.9674 -0.2382  0.0864
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.2999  0.3736  0.8778
    58 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.0971  0.9034 -0.4177
              Bcc     0.0060     3.176     1.133     1.059  0.9490 -0.2105 -0.2346
 
              Baa    -0.0024    -1.287    -0.459    -0.429 -0.1305 -0.4192  0.8985
    59 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.4533  0.7807  0.4301
              Bcc     0.0048     2.570     0.917     0.857  0.8817 -0.4634 -0.0881
 
              Baa    -0.0040    -0.535    -0.191    -0.179  0.0501 -0.0889  0.9948
    60 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.8453  0.5342  0.0052
              Bcc     0.0074     0.992     0.354     0.331 -0.5319  0.8407  0.1019
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.3604  0.2521  0.8981
    61 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.7946  0.4214 -0.4372
              Bcc     0.0059     3.125     1.115     1.042 -0.4886  0.8711 -0.0485
 
              Baa    -0.0024    -1.258    -0.449    -0.420  0.0572 -0.0904  0.9943
    62 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.7519  0.6591  0.0167
              Bcc     0.0045     2.409     0.860     0.803 -0.6568  0.7466  0.1057
 
              Baa    -0.0030    -1.574    -0.562    -0.525 -0.4028 -0.4595  0.7916
    63 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.7862  0.2692  0.5563
              Bcc     0.0058     3.120     1.113     1.041 -0.4686  0.8464  0.2528
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.1778  0.9804  0.0853
    64 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.9487  0.1938 -0.2497
              Bcc     0.0079     1.066     0.380     0.356  0.2613 -0.0365  0.9646
 
              Baa    -0.0026    -1.404    -0.501    -0.468  0.9652 -0.1337 -0.2246
    65 H(1)   Bbb    -0.0025    -1.344    -0.479    -0.448  0.1740  0.9698  0.1707
              Bcc     0.0051     2.747     0.980     0.916  0.1950 -0.2039  0.9594
 
              Baa    -0.0026    -1.398    -0.499    -0.466  0.8350  0.5188 -0.1831
    66 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443 -0.5280  0.8493 -0.0012
              Bcc     0.0051     2.728     0.973     0.910  0.1549  0.0976  0.9831
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.0956  0.9938  0.0576
    67 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546  0.8972  0.1111 -0.4275
              Bcc     0.0063     3.354     1.197     1.119  0.4312 -0.0108  0.9022
 
              Baa    -0.0199    -0.766    -0.273    -0.255 -0.0185  0.9926  0.1197
    68 N(14)  Bbb    -0.0036    -0.138    -0.049    -0.046  0.9933  0.0046  0.1156
              Bcc     0.0234     0.904     0.323     0.302 -0.1142 -0.1211  0.9861
 
              Baa    -0.0047    -2.496    -0.891    -0.833  0.0583  0.9914  0.1174
    69 H(1)   Bbb    -0.0041    -2.205    -0.787    -0.736  0.9642 -0.0864  0.2508
              Bcc     0.0088     4.701     1.677     1.568 -0.2588 -0.0986  0.9609
 
              Baa    -0.0114    -1.527    -0.545    -0.509  0.9791  0.1879 -0.0775
    70 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142 -0.1849  0.9818  0.0444
              Bcc     0.0146     1.953     0.697     0.651  0.0844 -0.0291  0.9960
 
              Baa    -0.0542    -7.268    -2.593    -2.424 -0.1654  0.9809  0.1024
    71 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242  0.8695  0.0961  0.4844
              Bcc     0.0596     7.994     2.852     2.666 -0.4654 -0.1691  0.8688
 
              Baa    -0.0181    -9.638    -3.439    -3.215  0.7388 -0.3519  0.5747
    72 H(1)   Bbb    -0.0177    -9.428    -3.364    -3.145  0.1865  0.9263  0.3275
              Bcc     0.0357    19.066     6.803     6.360 -0.6476 -0.1348  0.7500
 
              Baa    -0.1250    -4.822    -1.721    -1.609  0.9951  0.0943  0.0300
    73 N(14)  Bbb    -0.0891    -3.435    -1.226    -1.146 -0.0963  0.9925  0.0748
              Bcc     0.2141     8.257     2.946     2.754 -0.0228 -0.0773  0.9967
 
              Baa    -0.0352    -4.723    -1.685    -1.575 -0.1621  0.9859  0.0412
    74 C(13)  Bbb    -0.0169    -2.269    -0.810    -0.757  0.8963  0.1646 -0.4118
              Bcc     0.0521     6.992     2.495     2.332  0.4128  0.0298  0.9103
 
              Baa    -0.0187    -9.982    -3.562    -3.330 -0.2591  0.9469  0.1903
    75 H(1)   Bbb    -0.0182    -9.704    -3.463    -3.237  0.7279  0.3210 -0.6059
              Bcc     0.0369    19.686     7.025     6.567  0.6348  0.0184  0.7724
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\10-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1dws_II_Q\\0,5\Fe,0,14.13880637
 59,28.6522893392,5.1499938044\N,0,14.47257404,29.9437800401,6.64665901
 77\N,0,13.5006224067,27.3095068475,6.502388763\N,0,14.0976757541,27.23
 36083247,3.7356144498\N,0,15.1046425499,29.8628022,3.8977934892\C,0,14
 .9475478612,31.2149956319,6.5262228927\C,0,14.8462428108,31.9267163764
 ,7.7800190366\C,0,14.3014394857,31.0554024019,8.6704605357\C,0,14.0787
 347319,29.8244073591,7.9467635531\C,0,13.2535838682,27.5218282751,7.82
 75416812\C,0,12.672005475,26.3571457105,8.4416041132\C,0,12.5800314207
 ,25.4101119668,7.4571915061\C,0,13.086736521,26.0358397433,6.251998498
 4\C,0,13.6370446607,25.956472603,3.8638988122\C,0,13.8107657979,25.217
 7228402,2.640137805\C,0,14.4021934081,26.0773210537,1.7532446884\C,0,1
 4.5669552722,27.3308553806,2.4619384796\C,0,15.4191290816,29.624499811
 9,2.5933285633\C,0,16.0514785877,30.7782551919,1.9942305906\C,0,16.140
 3099646,31.7152228067,2.9752302595\C,0,15.5361903894,31.130355003,4.15
 14431823\C,0,15.4537292851,31.7747046429,5.3693016911\H,0,15.819871601
 9,32.7883563379,5.423887715\C,0,13.5188310159,28.696245318,8.509463059
 3\H,0,13.2716631498,28.7324623739,9.5594501524\C,0,13.1418378831,25.40
 04393859,5.0286295126\H,0,12.815550359,24.3727012021,4.9869086201\C,0,
 15.1764681105,28.445340577,1.9169811498\H,0,15.5073822288,28.384187843
 5,0.8915624567\C,0,13.9824439674,31.2526132289,10.1128780128\H,0,12.91
 9417778,31.0952641613,10.2984447599\H,0,14.2396990191,32.2597894592,10
 .4310906441\H,0,14.5407489966,30.5462778972,10.7274482115\C,0,15.28191
 26825,33.3369686774,7.9838911747\H,0,14.7485719686,34.0051646424,7.307
 4992388\H,0,16.3494157963,33.4386866433,7.7876575688\H,0,15.0902653955
 ,33.657572918,9.004924517\C,0,12.2253183455,26.2671401264,9.8590853397
 \H,0,11.7615787823,27.1994975567,10.1787174187\H,0,13.0692731652,26.06
 65617778,10.5207661001\H,0,11.5021727729,25.4619400557,9.9710055525\C,
 0,12.0564080707,24.0632880987,7.5326571089\H,0,11.5424675043,23.709039
 2889,6.6464988027\C,0,12.1659425645,23.2538429091,8.5807378735\H,0,12.
 7075860792,23.5347548994,9.4670024859\H,0,11.7392841586,22.2645029579,
 8.5755139691\C,0,13.3634978802,23.816066712,2.414534044\H,0,12.4123024
 447,23.6302184667,2.9110800686\H,0,14.0937104356,23.1069235841,2.80752
 25981\H,0,13.2430242335,23.6301895798,1.3491487602\C,0,14.7946312445,2
 5.8494591772,0.3796525097\H,0,14.7070127108,26.7044256447,-0.281069043
 8\C,0,15.2495967849,24.7010587488,-0.1104032272\H,0,15.4033420162,23.8
 351869805,0.5094060007\H,0,15.5123733217,24.5967651771,-1.1500511558\C
 ,0,16.5156611114,30.8415082324,0.5797748929\H,0,15.6791651514,30.69861
 40515,-0.1049440685\H,0,17.251113882,30.061372803,0.3826002596\H,0,16.
 9723462571,31.804548431,0.3655419524\C,0,16.7178617503,33.0876657388,2
 .9217951707\H,0,15.954174472,33.8345454056,3.1403438929\H,0,17.1291684
 372,33.2960025494,1.9373404072\H,0,17.5159133376,33.1948206095,3.65629
 29815\C,0,9.5445740984,30.5263143914,2.5910492405\H,0,9.2742262219,31.
 5717642255,2.7374571381\H,0,8.6360567112,29.9276665338,2.6541777982\H,
 0,9.9687472411,30.4124400122,1.5986663595\N,0,10.2587731738,30.0973671
 45,4.9509837172\H,0,9.3892255198,30.3803841735,5.3721766006\C,0,10.533
 8262856,30.0913414221,3.608887623\C,0,11.3590392388,29.65094407,5.5981
 423889\H,0,11.4297769518,29.5498277118,6.6624392668\N,0,12.3175237049,
 29.3618674011,4.7475334913\C,0,11.8155862439,29.6323037331,3.504734826
 6\H,0,12.4081979931,29.4769254017,2.6264786487\\Version=ES64L-G16RevC.
 02\State=5-A\HF=-2907.0241349\S2=6.092907\S2-1=0.\S2A=6.000471\RMSD=4.
 594e-09\Dipole=-2.114683,1.324344,-0.1273336\Quadrupole=1.7530648,-2.1
 682181,0.4151533,-2.8997031,-2.7684394,0.1563905\PG=C01 [X(C34H34Fe1N6
 )]\\@
 The archive entry for this job was punched.


 HICKORY, DICKORY, DOCK
 TWO MICE RAN UP THE CLOCK
 THE CLOCK STRUCK ONE...
 THE OTHER ESCAPED WITH MINOR INJURIES.
 Job cpu time:       0 days  3 hours 58 minutes 43.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  6.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 11:30:15 2024.
