 Entering Gaussian System, Link 0=g16
 Input=1jf405re.com
 Output=1jf405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976919/Gau-2047374.inp" -scrdir="/local/bebjones_7976919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2047375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0071    -3.793    -1.353    -1.265  0.3773  0.9137 -0.1512
    23 H(1)   Bbb    -0.0066    -3.518    -1.255    -1.173 -0.0146  0.1691  0.9855
              Bcc     0.0137     7.311     2.609     2.439  0.9260 -0.3696  0.0771
 
              Baa    -0.0299    -4.016    -1.433    -1.340 -0.0684  0.1492  0.9864
    24 C(13)  Bbb    -0.0059    -0.790    -0.282    -0.264  0.9291 -0.3506  0.1174
              Bcc     0.0358     4.806     1.715     1.603  0.3634  0.9246 -0.1146
 
              Baa    -0.0067    -3.553    -1.268    -1.185 -0.0381  0.1433  0.9890
    25 H(1)   Bbb    -0.0059    -3.160    -1.127    -1.054  0.9338 -0.3471  0.0863
              Bcc     0.0126     6.712     2.395     2.239  0.3557  0.9268 -0.1205
 
              Baa    -0.0197    -2.648    -0.945    -0.883  0.3712  0.9286 -0.0019
    26 C(13)  Bbb    -0.0056    -0.749    -0.267    -0.250  0.0510 -0.0183  0.9985
              Bcc     0.0253     3.397     1.212     1.133  0.9272 -0.3707 -0.0542
 
              Baa    -0.0071    -3.812    -1.360    -1.272  0.3815  0.9243 -0.0119
    27 H(1)   Bbb    -0.0066    -3.516    -1.255    -1.173 -0.0348  0.0273  0.9990
              Bcc     0.0137     7.328     2.615     2.444  0.9237 -0.3807  0.0426
 
              Baa    -0.0356    -4.781    -1.706    -1.595  0.0706 -0.1352  0.9883
    28 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120  0.9335 -0.3404 -0.1132
              Bcc     0.0383     5.141     1.834     1.715  0.3517  0.9305  0.1022
 
              Baa    -0.0066    -3.516    -1.255    -1.173  0.0242 -0.1314  0.9910
    29 H(1)   Bbb    -0.0055    -2.924    -1.043    -0.975  0.9379 -0.3401 -0.0680
              Bcc     0.0121     6.440     2.298     2.148  0.3460  0.9312  0.1150
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.7362  0.6500 -0.1884
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.0220  0.2552  0.9666
              Bcc     0.0073     0.976     0.348     0.325 -0.6764  0.7158 -0.1736
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.5052  0.5379  0.6748
    31 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.4621 -0.4918  0.7380
              Bcc     0.0059     3.132     1.118     1.045  0.7289 -0.6847  0.0001
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.5638 -0.2569  0.7849
    32 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.4060  0.7414  0.5343
              Bcc     0.0061     3.241     1.157     1.081  0.7192 -0.6200  0.3137
 
              Baa    -0.0024    -1.260    -0.449    -0.420  0.1727  0.3247  0.9299
    33 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.8296  0.4610 -0.3150
              Bcc     0.0047     2.509     0.895     0.837 -0.5310  0.8259 -0.1898
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.3180  0.1992  0.9269
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.9454  0.0075 -0.3259
              Bcc     0.0073     0.979     0.349     0.327 -0.0719  0.9799 -0.1859
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.8555  0.1678  0.4899
    35 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.5178  0.2807  0.8081
              Bcc     0.0059     3.166     1.130     1.056  0.0019  0.9450 -0.3270
 
              Baa    -0.0029    -1.548    -0.552    -0.516  0.9313  0.0098 -0.3641
    36 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.3634  0.0394  0.9308
              Bcc     0.0057     3.048     1.088     1.017 -0.0234  0.9992 -0.0331
 
              Baa    -0.0023    -1.229    -0.438    -0.410 -0.0686  0.1845  0.9804
    37 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.9705  0.2401  0.0227
              Bcc     0.0044     2.338     0.834     0.780 -0.2312  0.9530 -0.1956
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.0588  0.9031 -0.4254
    38 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164 -0.0151  0.4253  0.9049
              Bcc     0.0074     0.999     0.356     0.333  0.9982  0.0596 -0.0114
 
              Baa    -0.0028    -1.515    -0.541    -0.505 -0.1125  0.9115  0.3955
    39 H(1)   Bbb    -0.0027    -1.439    -0.513    -0.480 -0.1405 -0.4087  0.9018
              Bcc     0.0055     2.954     1.054     0.985  0.9837  0.0459  0.1740
 
              Baa    -0.0033    -1.767    -0.630    -0.589  0.1023 -0.3029  0.9475
    40 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558  0.0875  0.9515  0.2948
              Bcc     0.0064     3.439     1.227     1.147  0.9909 -0.0527 -0.1239
 
              Baa    -0.0026    -1.401    -0.500    -0.467 -0.1851  0.9036  0.3863
    41 H(1)   Bbb    -0.0024    -1.290    -0.460    -0.430  0.1563 -0.3610  0.9194
              Bcc     0.0050     2.692     0.960     0.898  0.9702  0.2305 -0.0744
 
              Baa    -0.0060    -0.802    -0.286    -0.267 -0.6255  0.6279 -0.4631
    42 C(13)  Bbb     0.0014     0.183     0.065     0.061 -0.2285  0.4201  0.8783
              Bcc     0.0046     0.619     0.221     0.206  0.7460  0.6551 -0.1193
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.0291  0.0929  0.9953
    43 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.7861 -0.6129  0.0802
              Bcc     0.0059     3.154     1.125     1.052  0.6174  0.7847 -0.0552
 
              Baa    -0.0129    -1.729    -0.617    -0.577 -0.5023  0.2339  0.8324
    44 C(13)  Bbb     0.0035     0.468     0.167     0.156 -0.4351  0.7636 -0.4771
              Bcc     0.0094     1.261     0.450     0.421  0.7472  0.6019  0.2818
 
              Baa    -0.0026    -1.363    -0.486    -0.455 -0.4199  0.8349 -0.3559
    45 H(1)   Bbb    -0.0018    -0.960    -0.343    -0.320 -0.3418  0.2178  0.9142
              Bcc     0.0044     2.323     0.829     0.775  0.8407  0.5055  0.1939
 
              Baa    -0.0014    -0.721    -0.257    -0.240 -0.4684  0.5264  0.7095
    46 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183 -0.2636  0.6832 -0.6810
              Bcc     0.0024     1.269     0.453     0.423  0.8433  0.5060  0.1813
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.1988 -0.1103  0.9738
    47 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.9762  0.0658  0.2067
              Bcc     0.0073     0.974     0.348     0.325 -0.0869  0.9917  0.0946
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.9801  0.0803 -0.1815
    48 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.1956 -0.2378  0.9514
              Bcc     0.0058     3.076     1.098     1.026 -0.0332  0.9680  0.2488
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.8758  0.0345  0.4814
    49 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.4824  0.0327  0.8753
              Bcc     0.0056     3.009     1.074     1.004 -0.0144  0.9989 -0.0453
 
              Baa    -0.0023    -1.209    -0.431    -0.403 -0.0789 -0.1076  0.9911
    50 H(1)   Bbb    -0.0021    -1.097    -0.392    -0.366  0.9665  0.2352  0.1025
              Bcc     0.0043     2.306     0.823     0.769 -0.2441  0.9660  0.0854
 
              Baa    -0.0070    -0.938    -0.335    -0.313  0.3563  0.4112  0.8391
    51 C(13)  Bbb    -0.0017    -0.234    -0.084    -0.078  0.6081  0.5797 -0.5423
              Bcc     0.0087     1.172     0.418     0.391  0.7094 -0.7035  0.0435
 
              Baa    -0.0025    -1.316    -0.470    -0.439  0.3520  0.3209  0.8793
    52 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404  0.7445  0.4734 -0.4708
              Bcc     0.0047     2.527     0.902     0.843 -0.5673  0.8203 -0.0723
 
              Baa    -0.0056    -0.753    -0.269    -0.251 -0.4208 -0.6249  0.6576
    53 C(13)  Bbb     0.0016     0.220     0.078     0.073  0.9050 -0.3388  0.2572
              Bcc     0.0040     0.533     0.190     0.178  0.0621  0.7033  0.7082
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.4245  0.2618  0.8667
    54 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.4247  0.7879 -0.4460
              Bcc     0.0056     2.989     1.066     0.997  0.7996 -0.5574 -0.2233
 
              Baa    -0.0019    -1.040    -0.371    -0.347  0.4611  0.6301 -0.6248
    55 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.280  0.4378  0.4509  0.7778
              Bcc     0.0035     1.878     0.670     0.626  0.7719 -0.6322 -0.0680
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.0186 -0.0096  0.9998
    56 C(13)  Bbb    -0.0037    -0.495    -0.176    -0.165 -0.0575  0.9983  0.0085
              Bcc     0.0074     0.996     0.355     0.332  0.9982  0.0573  0.0192
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.1215 -0.4620  0.8785
    57 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.0791  0.8868  0.4554
              Bcc     0.0059     3.140     1.120     1.047  0.9894 -0.0142 -0.1443
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.1538  0.4474  0.8810
    58 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.0941  0.8942 -0.4376
              Bcc     0.0061     3.257     1.162     1.086  0.9836 -0.0156  0.1796
 
              Baa    -0.0024    -1.299    -0.464    -0.433  0.0842 -0.4277  0.9000
    59 H(1)   Bbb    -0.0024    -1.284    -0.458    -0.428 -0.2223  0.8724  0.4354
              Bcc     0.0048     2.583     0.922     0.862  0.9713  0.2367  0.0216
 
              Baa    -0.0040    -0.538    -0.192    -0.180 -0.0120  0.0837  0.9964
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.6889  0.7216 -0.0689
              Bcc     0.0074     0.998     0.356     0.333  0.7248  0.6872 -0.0490
 
              Baa    -0.0029    -1.539    -0.549    -0.513 -0.2157  0.4866  0.8466
    61 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.6866 -0.5409  0.4858
              Bcc     0.0057     3.053     1.089     1.018  0.6943  0.6861 -0.2175
 
              Baa    -0.0024    -1.262    -0.450    -0.421 -0.0508  0.1107  0.9926
    62 H(1)   Bbb    -0.0022    -1.150    -0.411    -0.384 -0.5631  0.8176 -0.1200
              Bcc     0.0045     2.412     0.861     0.805  0.8248  0.5650 -0.0208
 
              Baa    -0.0030    -1.605    -0.573    -0.536  0.4216 -0.4634  0.7795
    63 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.6139  0.4868  0.6214
              Bcc     0.0060     3.180     1.135     1.061  0.6674  0.7405  0.0792
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.5202  0.8538  0.0228
    64 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.8079 -0.5006  0.3109
              Bcc     0.0079     1.066     0.381     0.356 -0.2769  0.1433  0.9502
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.9444 -0.1998  0.2613
    65 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450  0.1826  0.9792  0.0890
              Bcc     0.0052     2.758     0.984     0.920 -0.2736 -0.0363  0.9612
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.4385  0.8987 -0.0134
    66 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.7915 -0.3790  0.4795
              Bcc     0.0063     3.358     1.198     1.120 -0.4258  0.2209  0.8774
 
              Baa    -0.0026    -1.399    -0.499    -0.467 -0.5915  0.7615 -0.2652
    67 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.7956  0.6046 -0.0383
              Bcc     0.0051     2.730     0.974     0.911 -0.1312  0.2336  0.9634
 
              Baa    -0.0190    -0.733    -0.262    -0.245  0.3287  0.9429  0.0546
    68 N(14)  Bbb    -0.0041    -0.158    -0.057    -0.053  0.9436 -0.3255 -0.0604
              Bcc     0.0231     0.891     0.318     0.297  0.0392 -0.0714  0.9967
 
              Baa    -0.0047    -2.522    -0.900    -0.841  0.2476  0.9679  0.0442
    69 H(1)   Bbb    -0.0042    -2.233    -0.797    -0.745  0.9493 -0.2332 -0.2109
              Bcc     0.0089     4.755     1.697     1.586  0.1938 -0.0941  0.9765
 
              Baa    -0.0113    -1.516    -0.541    -0.506  0.8469 -0.5130  0.1402
    70 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.5213  0.8529 -0.0284
              Bcc     0.0148     1.981     0.707     0.661 -0.1050  0.0971  0.9897
 
              Baa    -0.0531    -7.131    -2.545    -2.379  0.5035  0.8633  0.0358
    71 C(13)  Bbb    -0.0061    -0.823    -0.294    -0.274  0.7882 -0.4420 -0.4281
              Bcc     0.0593     7.954     2.838     2.653  0.3538 -0.2437  0.9030
 
              Baa    -0.0183    -9.743    -3.476    -3.250  0.8335  0.1282 -0.5374
    72 H(1)   Bbb    -0.0179    -9.532    -3.401    -3.180  0.0472  0.9526  0.3004
              Bcc     0.0361    19.275     6.878     6.429  0.5505 -0.2758  0.7880
 
              Baa    -0.1257    -4.849    -1.730    -1.617  0.9090 -0.4158  0.0286
    73 N(14)  Bbb    -0.0905    -3.491    -1.246    -1.165  0.4160  0.9094  0.0001
              Bcc     0.2162     8.340     2.976     2.782 -0.0260  0.0118  0.9996
 
              Baa    -0.0349    -4.677    -1.669    -1.560  0.4865  0.8728 -0.0402
    74 C(13)  Bbb    -0.0171    -2.298    -0.820    -0.767  0.7811 -0.4138  0.4676
              Bcc     0.0520     6.976     2.489     2.327 -0.3915  0.2589  0.8830
 
              Baa    -0.0188   -10.011    -3.572    -3.339  0.6337  0.7439  0.2119
    75 H(1)   Bbb    -0.0180    -9.610    -3.429    -3.206  0.4812 -0.5936  0.6451
              Bcc     0.0368    19.622     7.001     6.545 -0.6057  0.3068  0.7342
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\14-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1jf4_II_Q\\0,5\Fe,0,-24.2342032
 297,-6.7028213645,18.8283952841\N,0,-25.5455829831,-6.148393777,17.437
 584953\N,0,-24.5154119723,-8.6061399733,18.3138866345\N,0,-23.31333793
 38,-7.3207392166,20.503389381\N,0,-24.1888901067,-4.8315087767,19.5281
 136282\C,0,-25.9831876324,-4.8830963791,17.1785109297\C,0,-26.99905890
 96,-4.8874813722,16.1505634726\C,0,-27.1551921708,-6.1852040753,15.776
 1108395\C,0,-26.2206795201,-6.9528826807,16.5686505996\C,0,-25.2612257
 889,-9.0878304892,17.2797525969\C,0,-25.1297731139,-10.5216202501,17.1
 69055594\C,0,-24.2792143897,-10.9036225546,18.1593414501\C,0,-23.91616
 11082,-9.69829905,18.8692295987\C,0,-22.8823762972,-8.5814113519,20.78
 44897929\C,0,-22.1746608545,-8.6152144831,22.0472936799\C,0,-22.223318
 983,-7.3398057478,22.5388462996\C,0,-22.9179434606,-6.5493643301,21.55
 7359155\C,0,-23.6037689473,-4.3747822257,20.6685500367\C,0,-23.6588796
 256,-2.9279978382,20.7367731562\C,0,-24.3305395384,-2.5238975261,19.61
 38131685\C,0,-24.6758915347,-3.7237606746,18.8961900994\C,0,-25.523455
 1794,-3.7403849506,17.8018652068\H,0,-25.9061757579,-2.7934699908,17.4
 524374584\C,0,-26.0742917202,-8.3221731022,16.4664054348\H,0,-26.64933
 93168,-8.832165556,15.7089218013\C,0,-23.1169385145,-9.6910553593,19.9
 959167174\H,0,-22.6756632863,-10.6253147204,20.3056929465\C,0,-23.0486
 202286,-5.1759250313,21.64572735\H,0,-22.6718396653,-4.6982127825,22.5
 369693326\C,0,-27.7079963005,-3.6700519692,15.6652380873\H,0,-27.00335
 13833,-2.9662497139,15.2210110202\H,0,-28.2131238733,-3.1675520167,16.
 4901282484\H,0,-28.4508784025,-3.9289447768,14.9149516309\C,0,-28.0782
 494237,-6.7724170157,14.7646749805\H,0,-28.7339181621,-7.5092104392,15
 .2287996212\H,0,-27.5154887409,-7.2702975529,13.9746079185\H,0,-28.696
 1207607,-6.001379505,14.3111744348\C,0,-24.6174650916,-1.1387417349,19
 .1492881361\H,0,-25.6257875667,-0.8332395906,19.4337058006\H,0,-24.537
 060943,-1.0712939911,18.0653331372\H,0,-23.9105755314,-0.4425165058,19
 .5962421489\C,0,-23.084388617,-2.1351119891,21.8009294041\H,0,-22.1984
 224791,-2.5524018913,22.2655254926\C,0,-23.5537375365,-0.9716662963,22
 .2400868052\H,0,-24.4555878348,-0.5329265217,21.8509398076\H,0,-23.062
 3718857,-0.4292442409,23.0307518955\C,0,-21.6864397019,-6.8271552889,2
 3.8301981888\H,0,-22.4803124721,-6.3678899773,24.419027472\H,0,-20.917
 3757624,-6.073395786,23.6557945852\H,0,-21.2542352444,-7.6379662873,24
 .4112323896\C,0,-21.5789560196,-9.7711538226,22.6925801124\H,0,-20.610
 6070927,-9.5929203142,23.1489023706\C,0,-22.1305402199,-10.9736609739,
 22.7969932945\H,0,-23.1136858662,-11.1866737354,22.4130400531\H,0,-21.
 6272828217,-11.7831145078,23.2996101432\C,0,-23.8036670205,-12.2690185
 677,18.5205727231\H,0,-24.1874269836,-12.560810285,19.498841268\H,0,-2
 2.7148570429,-12.3006281269,18.5625372492\H,0,-24.1409218571,-13.00086
 41063,17.7902332177\C,0,-25.8314502165,-11.3547118492,16.1522657836\H,
 0,-26.9099014006,-11.3252123222,16.3133788474\H,0,-25.506274854,-12.39
 09815027,16.2102770705\H,0,-25.6289280077,-10.9855630168,15.1468202227
 \C,0,-20.3214916482,-4.9012695592,15.2801873583\H,0,-19.3892603147,-4.
 5310134112,15.7067308462\H,0,-20.9131932033,-4.0534123297,14.949694504
 1\H,0,-20.0792114208,-5.5179085978,14.4148642808\N,0,-20.6016952498,-6
 .8313104214,16.8495424097\H,0,-19.7097858005,-7.2534628008,16.64949739
 53\C,0,-21.086980737,-5.6813320508,16.2851012605\C,0,-21.5331840307,-7
 .2892889615,17.7163867106\H,0,-21.4233201136,-8.1787112456,18.30397666
 49\N,0,-22.582006876,-6.4980234905,17.7366665277\C,0,-22.3161742746,-5
 .4924621346,16.848959327\H,0,-23.0246874445,-4.7072631459,16.678862555
 4\\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.020323\S2=6.102517\S2-1
 =0.\S2A=6.000548\RMSD=1.876e-09\Dipole=1.8046833,-0.1032864,-1.4849233
 \Quadrupole=4.8263714,-1.251086,-3.5752854,-3.2944728,-0.7004711,-0.62
 09007\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 I WANT TO KNOW HOW GOD CREATED THE WORLD.  I AM NOT INTERESTED IN
 THIS OR THAT PHENOMENON, IN THE SPECTRUM OF THIS OR THAT ELEMENT.
 I WANT TO KNOW HIS THOUGHTS, THE REST ARE DETAILS.
     -- ALBERT EINSTEIN
 Job cpu time:       0 days  8 hours  3 minutes  9.0 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 25.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 19:44:27 2024.
