 Entering Gaussian System, Link 0=g16
 Input=2an205re.com
 Output=2an205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976351/Gau-3561173.inp" -scrdir="/local/becsleip_7976351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3561174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39 H(1)   Bbb    -0.0025    -1.338    -0.478    -0.446  0.9861 -0.0804 -0.1454
              Bcc     0.0056     2.979     1.063     0.994  0.0680  0.9937 -0.0885
 
              Baa    -0.0033    -1.769    -0.631    -0.590 -0.4017 -0.2019  0.8932
    40 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491  0.9138 -0.1527  0.3764
              Bcc     0.0061     3.241     1.157     1.081  0.0604  0.9674  0.2458
 
              Baa    -0.0026    -1.398    -0.499    -0.466 -0.0254 -0.0855  0.9960
    41 H(1)   Bbb    -0.0021    -1.099    -0.392    -0.367  0.9907  0.1308  0.0365
              Bcc     0.0047     2.497     0.891     0.833 -0.1334  0.9877  0.0814
 
              Baa    -0.0348    -4.673    -1.667    -1.559  0.2648  0.3315  0.9056
    42 C(13)  Bbb     0.0137     1.834     0.654     0.612  0.4972  0.7577 -0.4227
              Bcc     0.0212     2.839     1.013     0.947  0.8263 -0.5621 -0.0358
 
              Baa    -0.0034    -1.808    -0.645    -0.603  0.2984  0.2823  0.9118
    43 H(1)   Bbb    -0.0020    -1.087    -0.388    -0.363  0.6785  0.6091 -0.4106
              Bcc     0.0054     2.896     1.033     0.966 -0.6713  0.7412 -0.0098
 
              Baa    -0.0380    -5.094    -1.818    -1.699 -0.4982 -0.5858  0.6392
    44 C(13)  Bbb    -0.0287    -3.857    -1.376    -1.287  0.7861 -0.6163  0.0479
              Bcc     0.0667     8.951     3.194     2.986  0.3659  0.5263  0.7675
 
              Baa    -0.0046    -2.453    -0.875    -0.818  0.6942  0.4401  0.5696
    45 H(1)   Bbb    -0.0013    -0.674    -0.240    -0.225 -0.4630 -0.3329  0.8215
              Bcc     0.0059     3.127     1.116     1.043 -0.5511  0.8340  0.0273
 
              Baa    -0.0064    -3.436    -1.226    -1.146 -0.4639 -0.6229  0.6299
    46 H(1)   Bbb    -0.0019    -1.010    -0.360    -0.337  0.4129  0.4771  0.7758
              Bcc     0.0083     4.446     1.587     1.483  0.7838 -0.6200 -0.0358
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.1349 -0.4626  0.8762
    47 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.112 -0.2167  0.8767  0.4295
              Bcc     0.0066     0.889     0.317     0.297  0.9669  0.1320  0.2185
 
              Baa    -0.0044    -2.324    -0.829    -0.775 -0.4246  0.0066  0.9054
    48 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.0209  0.9998  0.0026
              Bcc     0.0072     3.847     1.373     1.283  0.9052 -0.0200  0.4246
 
              Baa    -0.0037    -1.980    -0.706    -0.660 -0.0269 -0.0203  0.9994
    49 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.0117  0.9997  0.0200
              Bcc     0.0066     3.541     1.264     1.181  0.9996  0.0111  0.0271
 
              Baa    -0.0032    -1.727    -0.616    -0.576 -0.0388  0.8039 -0.5934
    50 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533 -0.3872  0.5354  0.7506
              Bcc     0.0062     3.325     1.187     1.109  0.9212  0.2589  0.2905
 
              Baa    -0.0054    -0.721    -0.257    -0.240  0.6809 -0.6737 -0.2873
    51 C(13)  Bbb     0.0015     0.195     0.070     0.065 -0.3321 -0.6336  0.6987
              Bcc     0.0039     0.525     0.188     0.175  0.6528  0.3804  0.6552
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.1253 -0.0250  0.9918
    52 H(1)   Bbb    -0.0024    -1.272    -0.454    -0.424  0.7919 -0.6048  0.0848
              Bcc     0.0054     2.901     1.035     0.968  0.5977  0.7960  0.0956
 
              Baa    -0.0097    -1.299    -0.463    -0.433  0.2316 -0.0698  0.9703
    53 C(13)  Bbb     0.0022     0.300     0.107     0.100 -0.5858  0.7863  0.1964
              Bcc     0.0074     0.999     0.356     0.333  0.7766  0.6139 -0.1412
 
              Baa    -0.0025    -1.318    -0.470    -0.440 -0.4765  0.8507  0.2218
    54 H(1)   Bbb    -0.0021    -1.094    -0.390    -0.365  0.2082 -0.1359  0.9686
              Bcc     0.0045     2.413     0.861     0.805  0.8542  0.5077 -0.1123
 
              Baa    -0.0014    -0.734    -0.262    -0.245  0.1128 -0.0890  0.9896
    55 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.180 -0.5271  0.8389  0.1355
              Bcc     0.0024     1.275     0.455     0.425  0.8423  0.5369 -0.0477
 
              Baa    -0.0033    -0.447    -0.160    -0.149  0.9990 -0.0064 -0.0445
    56 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.0444 -0.0108  0.9990
              Bcc     0.0061     0.822     0.293     0.274  0.0069  0.9999  0.0105
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.4566  0.1337  0.8796
    57 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.8844 -0.1758 -0.4324
              Bcc     0.0060     3.227     1.151     1.076  0.0968  0.9753 -0.1985
 
              Baa    -0.0027    -1.438    -0.513    -0.480  0.1270  0.0303  0.9914
    58 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.9867  0.0982 -0.1294
              Bcc     0.0049     2.634     0.940     0.879 -0.1013  0.9947 -0.0174
 
              Baa    -0.0032    -1.711    -0.611    -0.571 -0.2569 -0.1088  0.9603
    59 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467  0.9585 -0.1558  0.2387
              Bcc     0.0058     3.111     1.110     1.038  0.1236  0.9818  0.1443
 
              Baa    -0.0037    -0.502    -0.179    -0.168  0.2918  0.1149  0.9496
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.7437  0.5971 -0.3007
              Bcc     0.0072     0.968     0.345     0.323 -0.6015  0.7939  0.0888
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.8521  0.5053 -0.1365
    61 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.1459  0.0210  0.9891
              Bcc     0.0062     3.303     1.179     1.102 -0.5027  0.8627  0.0558
 
              Baa    -0.0043    -2.295    -0.819    -0.765 -0.0483  0.1191  0.9917
    62 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.6941  0.7179 -0.0524
              Bcc     0.0074     3.924     1.400     1.309  0.7182 -0.6858  0.1173
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.3078 -0.0964  0.9465
    63 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.6708  0.7276 -0.1440
              Bcc     0.0072     3.841     1.371     1.281 -0.6748  0.6792  0.2887
 
              Baa    -0.0159    -2.127    -0.759    -0.710  0.3529  0.9344  0.0478
    64 C(13)  Bbb    -0.0118    -1.587    -0.566    -0.529  0.7962 -0.2731 -0.5399
              Bcc     0.0277     3.714     1.325     1.239  0.4914 -0.2286  0.8404
 
              Baa    -0.0134    -7.129    -2.544    -2.378  0.5792  0.8120  0.0725
    65 H(1)   Bbb    -0.0099    -5.279    -1.884    -1.761 -0.5992  0.3637  0.7133
              Bcc     0.0233    12.409     4.428     4.139  0.5528 -0.4565  0.6971
 
              Baa    -0.0076    -4.032    -1.439    -1.345  0.3216  0.9354  0.1472
    66 H(1)   Bbb    -0.0049    -2.620    -0.935    -0.874  0.8881 -0.2441 -0.3895
              Bcc     0.0125     6.652     2.373     2.219  0.3284 -0.2560  0.9092
 
              Baa    -0.0107    -5.685    -2.028    -1.896 -0.1083  0.9938  0.0260
    67 H(1)   Bbb    -0.0083    -4.416    -1.576    -1.473  0.7842  0.1015 -0.6121
              Bcc     0.0189    10.101     3.604     3.369  0.6110  0.0459  0.7903
 
              Baa    -0.3300   -13.530    -4.828    -4.513  0.9655  0.1933  0.1747
    68 S(33)  Bbb    -0.3211   -13.166    -4.698    -4.392 -0.1888  0.9811 -0.0423
              Bcc     0.6511    26.696     9.526     8.905 -0.1796  0.0078  0.9837
 
              Baa    -0.0233   -12.445    -4.441    -4.151  0.8591 -0.5096  0.0466
    69 H(1)   Bbb    -0.0137    -7.284    -2.599    -2.430  0.3985  0.7233  0.5639
              Bcc     0.0370    19.729     7.040     6.581 -0.3211 -0.4659  0.8245
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2an2_II_Q\\0,5\Fe,0,-0.101720
 8447,29.3997887311,8.6761833399\N,0,0.1776890769,31.1844094137,7.96315
 99918\N,0,-0.9130388819,28.7233657915,6.9259905147\N,0,-0.3202492811,2
 7.4624328396,9.2786346581\N,0,0.9419855477,29.77854883,10.2853543726\C
 ,0,1.0952106876,32.0853222662,8.4180154693\C,0,1.3201472429,33.1332535
 433,7.4537620589\C,0,0.5258573984,32.8426235714,6.3889042104\C,0,-0.15
 58106109,31.6062944645,6.708680503\C,0,-1.2807595286,29.5671745383,5.9
 172281011\C,0,-2.0898926452,28.8863924182,4.9407225895\C,0,-2.18746190
 84,27.5884181498,5.3608748311\C,0,-1.4216380126,27.5121787352,6.586685
 3178\C,0,-0.6359983046,26.3472609198,8.5617617497\C,0,-0.5175413767,25
 .1573582868,9.3596557268\C,0,-0.2108830207,25.5756969937,10.625815558\
 C,0,-0.0441842861,27.0156237504,10.5400553124\C,0,1.0555982456,29.0272
 096069,11.4112102977\C,0,1.8368809979,29.7221600019,12.4083633906\C,0,
 2.2106324799,30.9058513324,11.8486451633\C,0,1.633804593,30.9319578953
 ,10.5241798612\C,0,1.7279475074,32.0007821291,9.6492004851\H,0,2.37581
 25135,32.8162329088,9.9324274279\C,0,-0.8618470197,30.8768116834,5.773
 4590117\H,0,-1.1068485053,31.3709827881,4.8455680566\C,0,-1.1776500976
 ,26.3530324738,7.2905558238\H,0,-1.4615361295,25.4132139,6.8457872837\
 C,0,0.5648133977,27.7449729511,11.5467755564\H,0,0.7186435939,27.25648
 99286,12.4959531354\C,0,0.368846321,33.578782573,5.1034182138\H,0,0.89
 79022063,34.527891512,5.1362733755\H,0,-0.6833596058,33.7779037465,4.9
 018484678\H,0,0.7677901829,32.9929014043,4.2748647832\C,0,2.2623761302
 ,34.2692377501,7.6541826994\H,0,3.2713726096,33.8997968421,7.835236855
 2\H,0,1.9624074003,34.8692174192,8.5139473762\H,0,2.2851853068,34.9116
 669081,6.7780625545\C,0,-2.702889366,29.5223908136,3.7425477646\H,0,-1
 .931338887,29.913600337,3.0781645962\H,0,-3.3469369276,30.3510824784,4
 .0363324108\H,0,-3.3014597103,28.8009913429,3.1924873315\C,0,-2.923574
 678,26.5117907577,4.7311770407\H,0,-2.924081543,26.5230116137,3.646794
 72\C,0,-3.6053855681,25.5683808699,5.37041759\H,0,-3.6809734748,25.547
 625596,6.4442907801\H,0,-4.1357597228,24.7974891426,4.8364002442\C,0,-
 0.6941117706,23.7725341354,8.846036084\H,0,-0.2843082953,23.6836007319
 ,7.8412318678\H,0,-1.7509055666,23.5036105051,8.8056004357\H,0,-0.1850
 726504,23.0651865865,9.4975873786\C,0,-0.0122403875,24.7783994321,11.8
 17417288\H,0,0.7274226942,25.1442519076,12.5190043885\C,0,-0.669500048
 9,23.659671844,12.1033112863\H,0,-1.4473307757,23.2736936377,11.468352
 643\H,0,-0.4688900256,23.1044071746,13.0043109067\C,0,2.147169238,29.1
 75312245,13.7584887\H,0,1.2292113999,28.9374942949,14.2964415732\H,0,2
 .7131158882,29.8940573226,14.3461183553\H,0,2.7360205531,28.2614471529
 ,13.6743583324\C,0,3.0355346931,32.0044946071,12.4241877048\H,0,3.3823
 795037,31.7464885377,13.4215852782\H,0,2.4566354824,32.9264781848,12.4
 884421413\H,0,3.9060409203,32.1954915978,11.7966810643\C,0,-1.92208888
 4,31.5862396308,10.4380363707\H,0,-0.9520261562,31.6342521984,10.92089
 56151\H,0,-2.7267362253,31.7564940854,11.1462997742\H,0,-1.9684353183,
 32.3142269108,9.6349643989\S,0,-2.1422686548,29.943462642,9.6618349959
 \H,0,-2.0156991161,29.2551026849,10.8047568149\\Version=ES64L-G16RevC.
 02\State=5-A\HF=-3080.1950847\S2=6.083422\S2-1=0.\S2A=6.002147\RMSD=3.
 771e-09\Dipole=-0.3757339,1.1199738,0.7357106\Quadrupole=-8.6084389,2.
 7501604,5.8582785,2.0384753,2.1046281,-2.4745003\PG=C01 [X(C31H32Fe1N4
 S1)]\\@
 The archive entry for this job was punched.


 COMMON SENSE IS NOT SO COMMON.   -- VOLTAIRE
 Job cpu time:       0 days  3 hours  4 minutes 51.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 13.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 12:56:53 2024.
