 Entering Gaussian System, Link 0=g16
 Input=5b7212re.com
 Output=5b7212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015146/Gau-3117292.inp" -scrdir="/local/becsleip_8015146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3117293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb     0.0002     0.031     0.011     0.010 -0.5405 -0.1356  0.8304
              Bcc     0.0022     0.293     0.104     0.098  0.8364 -0.1938  0.5127
 
              Baa    -0.0020    -0.273    -0.097    -0.091  0.7839  0.4645 -0.4120
    16 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.1568  0.4940  0.8552
              Bcc     0.0026     0.350     0.125     0.117 -0.6008  0.7350 -0.3145
 
              Baa    -0.0081    -1.089    -0.389    -0.363  0.6574  0.7512  0.0602
    17 C(13)  Bbb     0.0034     0.460     0.164     0.154 -0.0819 -0.0082  0.9966
              Bcc     0.0047     0.629     0.224     0.210  0.7491 -0.6601  0.0561
 
              Baa    -0.0096    -1.286    -0.459    -0.429  0.9495 -0.2691 -0.1614
    18 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.3017  0.6415  0.7053
              Bcc     0.0102     1.369     0.489     0.457  0.0863  0.7183 -0.6903
 
              Baa    -0.0088    -1.179    -0.421    -0.393  0.9936  0.0188  0.1117
    19 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209 -0.0470  0.9657  0.2552
              Bcc     0.0134     1.804     0.644     0.602 -0.1031 -0.2589  0.9604
 
              Baa    -0.0112    -1.497    -0.534    -0.499 -0.6577  0.7500  0.0704
    20 C(13)  Bbb    -0.0068    -0.911    -0.325    -0.304  0.7522  0.6489  0.1149
              Bcc     0.0179     2.407     0.859     0.803 -0.0405 -0.1285  0.9909
 
              Baa    -0.0072    -0.973    -0.347    -0.324 -0.6157  0.7862  0.0531
    21 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.0833 -0.0021  0.9965
              Bcc     0.0081     1.088     0.388     0.363  0.7836  0.6180 -0.0642
 
              Baa    -0.0062    -0.837    -0.299    -0.279  0.0420 -0.0444  0.9981
    22 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104 -0.2286  0.9721  0.0529
              Bcc     0.0086     1.149     0.410     0.383  0.9726  0.2304 -0.0307
 
              Baa    -0.0016    -0.862    -0.307    -0.287  0.0180 -0.1128  0.9935
    23 H(1)   Bbb    -0.0013    -0.673    -0.240    -0.225 -0.2257  0.9675  0.1140
              Bcc     0.0029     1.535     0.548     0.512  0.9740  0.2263  0.0081
 
              Baa    -0.0043    -0.583    -0.208    -0.195 -0.0348  0.0255  0.9991
    24 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.9527  0.3029  0.0255
              Bcc     0.0076     1.014     0.362     0.338 -0.3020  0.9527 -0.0348
 
              Baa    -0.0016    -0.837    -0.299    -0.279  0.0431  0.0648  0.9970
    25 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242  0.9513  0.3023 -0.0608
              Bcc     0.0029     1.562     0.557     0.521 -0.3053  0.9510 -0.0486
 
              Baa    -0.0097    -1.297    -0.463    -0.433  0.0136 -0.0088  0.9999
    26 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021 -0.2339  0.9722  0.0117
              Bcc     0.0101     1.361     0.486     0.454  0.9722  0.2340 -0.0112
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.0240  0.0339  0.9991
    27 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.191 -0.2118  0.9769 -0.0281
              Bcc     0.0027     1.443     0.515     0.481  0.9770  0.2109 -0.0306
 
              Baa    -0.0101    -1.354    -0.483    -0.452  0.0342 -0.0548  0.9979
    28 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.9513  0.3079 -0.0157
              Bcc     0.0104     1.401     0.500     0.467 -0.3064  0.9498  0.0626
 
              Baa    -0.0016    -0.873    -0.312    -0.291  0.0077 -0.0552  0.9984
    29 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.190  0.9492  0.3144  0.0101
              Bcc     0.0027     1.441     0.514     0.481 -0.3145  0.9477  0.0548
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.4164  0.5472  0.7261
    30 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.5355 -0.4978  0.6822
              Bcc     0.0013     0.168     0.060     0.056  0.7348 -0.6729  0.0857
 
              Baa    -0.0005    -0.276    -0.099    -0.092  0.6146  0.7718  0.1630
    31 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086 -0.1094 -0.1211  0.9866
              Bcc     0.0010     0.534     0.191     0.178  0.7812 -0.6242  0.0100
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.5326 -0.2949  0.7933
    32 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.5478  0.5944  0.5887
              Bcc     0.0013     0.704     0.251     0.235 -0.6452  0.7482 -0.1551
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.5499  0.3328  0.7661
    33 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114 -0.5544 -0.5405  0.6328
              Bcc     0.0013     0.714     0.255     0.238 -0.6247  0.7727  0.1127
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.2567  0.9064 -0.3354
    34 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.0441  0.3357  0.9409
              Bcc     0.0013     0.181     0.065     0.060  0.9655 -0.2563  0.0462
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.0250 -0.6220  0.7826
    35 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.1988  0.7703  0.6059
              Bcc     0.0014     0.725     0.259     0.242  0.9797 -0.1404 -0.1429
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.0001  0.6469  0.7626
    36 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.2053  0.7464 -0.6331
              Bcc     0.0013     0.711     0.254     0.237  0.9787 -0.1564  0.1329
 
              Baa    -0.0005    -0.278    -0.099    -0.093  0.3443  0.9091 -0.2344
    37 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.0891  0.2169  0.9721
              Bcc     0.0010     0.541     0.193     0.181  0.9346 -0.3556 -0.0064
 
              Baa    -0.0008    -0.106    -0.038    -0.036  0.9962 -0.0845 -0.0190
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0299  0.1302  0.9910
              Bcc     0.0013     0.172     0.061     0.057  0.0813  0.9879 -0.1322
 
              Baa    -0.0009    -0.472    -0.169    -0.158  0.2269 -0.0608  0.9720
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.9727  0.0643 -0.2230
              Bcc     0.0016     0.841     0.300     0.281 -0.0489  0.9961  0.0737
 
              Baa    -0.0008    -0.425    -0.151    -0.142 -0.5517  0.2438  0.7976
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8333  0.1206  0.5395
              Bcc     0.0015     0.790     0.282     0.263  0.0353  0.9623 -0.2697
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.5361 -0.1565  0.8296
    41 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.8042 -0.2043 -0.5582
              Bcc     0.0014     0.768     0.274     0.256  0.2568  0.9663  0.0163
 
              Baa    -0.0051    -0.681    -0.243    -0.227 -0.2170  0.5504  0.8062
    42 C(13)  Bbb     0.0012     0.155     0.055     0.052  0.5881 -0.5855  0.5580
              Bcc     0.0039     0.526     0.188     0.175  0.7791  0.5952 -0.1967
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.1677  0.2892  0.9425
    43 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138 -0.5212  0.7855 -0.3338
              Bcc     0.0017     0.899     0.321     0.300  0.8368  0.5472 -0.0190
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.5696 -0.5759  0.5864
    44 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.8146  0.4905 -0.3095
              Bcc     0.0087     1.170     0.417     0.390 -0.1094  0.6540  0.7485
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.2027  0.4104  0.8891
    45 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.013  0.9395 -0.1746  0.2947
              Bcc     0.0007     0.378     0.135     0.126  0.2762  0.8950 -0.3502
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.3960 -0.6285  0.6695
    46 H(1)   Bbb    -0.0004    -0.206    -0.074    -0.069 -0.3014  0.5997  0.7413
              Bcc     0.0012     0.665     0.237     0.222  0.8674  0.4953 -0.0481
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.2430  0.9700  0.0098
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0469  0.0017  0.9989
              Bcc     0.0013     0.175     0.062     0.058  0.9689 -0.2432  0.0459
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.1141  0.1555  0.9812
    48 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.1002  0.9844 -0.1444
              Bcc     0.0015     0.783     0.279     0.261  0.9884 -0.0818  0.1279
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.1323 -0.0584  0.9895
    49 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.1810  0.9829  0.0338
              Bcc     0.0013     0.669     0.239     0.223  0.9745 -0.1747 -0.1406
 
              Baa    -0.0006    -0.301    -0.107    -0.100 -0.2346 -0.4317  0.8709
    50 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094  0.2681  0.8324  0.4849
              Bcc     0.0011     0.583     0.208     0.194  0.9344 -0.3473  0.0795
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.4539  0.4100  0.7911
    51 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.5221 -0.5970  0.6090
              Bcc     0.0015     0.198     0.071     0.066  0.7220 -0.6895 -0.0569
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.3622 -0.1970  0.9110
    52 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.7245  0.5554  0.4082
              Bcc     0.0014     0.773     0.276     0.258 -0.5864  0.8079 -0.0585
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.5534  0.6448 -0.5273
    53 C(13)  Bbb     0.0001     0.014     0.005     0.005 -0.2220  0.7243  0.6527
              Bcc     0.0008     0.102     0.036     0.034  0.8028 -0.2441  0.5440
 
              Baa    -0.0004    -0.231    -0.082    -0.077  0.3468  0.2971  0.8896
    54 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067  0.4243  0.7962 -0.4313
              Bcc     0.0008     0.432     0.154     0.144  0.8365 -0.5271 -0.1501
 
              Baa    -0.0003    -0.186    -0.067    -0.062 -0.5121 -0.5260  0.6790
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.5181  0.4413  0.7327
              Bcc     0.0007     0.354     0.126     0.118 -0.6850  0.7270  0.0466
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.9921 -0.0967  0.0801
    56 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.0772  0.0329  0.9965
              Bcc     0.0014     0.188     0.067     0.063  0.0990  0.9948 -0.0252
 
              Baa    -0.0008    -0.444    -0.159    -0.148 -0.4427  0.0637  0.8944
    57 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.8966  0.0221  0.4422
              Bcc     0.0015     0.808     0.288     0.269  0.0084  0.9977 -0.0668
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.3896 -0.2561  0.8847
    58 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.9210  0.1138 -0.3727
              Bcc     0.0016     0.848     0.303     0.283 -0.0053  0.9599  0.2802
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.9472 -0.2247 -0.2290
    59 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.1946 -0.1650  0.9669
              Bcc     0.0015     0.774     0.276     0.258  0.2550  0.9604  0.1126
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.5752  0.8102  0.1131
    60 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0038 -0.1355  0.9908
              Bcc     0.0016     0.212     0.076     0.071  0.8180  0.5703  0.0749
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.3620 -0.4072  0.8385
    61 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.3668  0.7647  0.5297
              Bcc     0.0016     0.847     0.302     0.283  0.8569  0.4994 -0.1275
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.7206 -0.6737 -0.1642
    62 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.0604 -0.1748  0.9827
              Bcc     0.0015     0.801     0.286     0.267  0.6908  0.7180  0.0853
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.4015  0.2780  0.8726
    63 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.3377  0.8407 -0.4232
              Bcc     0.0016     0.860     0.307     0.287  0.8513  0.4647  0.2437
 
              Baa    -0.0153     1.110     0.396     0.370  0.9078 -0.4127  0.0750
    64 O(17)  Bbb    -0.0015     0.105     0.038     0.035  0.0448  0.2731  0.9609
              Bcc     0.0168    -1.216    -0.434    -0.406  0.4171  0.8689 -0.2664
 
              Baa    -0.0081    -4.323    -1.542    -1.442  0.7494 -0.4287 -0.5046
    65 H(1)   Bbb    -0.0072    -3.855    -1.376    -1.286  0.4953  0.8687 -0.0025
              Bcc     0.0153     8.178     2.918     2.728  0.4394 -0.2480  0.8634
 
              Baa    -0.0066    -3.529    -1.259    -1.177  0.9156 -0.3880  0.1055
    66 H(1)   Bbb    -0.0050    -2.690    -0.960    -0.897  0.3904  0.9207 -0.0020
              Bcc     0.0117     6.220     2.219     2.075 -0.0963  0.0430  0.9944
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.9526  0.0434 -0.3011
    67 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0594  0.9972 -0.0443
              Bcc     0.0014     0.192     0.068     0.064  0.2984  0.0601  0.9526
 
              Baa    -0.0006    -0.337    -0.120    -0.113 -0.6836  0.7297 -0.0149
    68 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.7092  0.6593 -0.2496
              Bcc     0.0012     0.649     0.232     0.216  0.1723  0.1812  0.9682
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.8051 -0.4907 -0.3331
    69 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4040  0.8649 -0.2978
              Bcc     0.0015     0.777     0.277     0.259  0.4343  0.1052  0.8946
 
              Baa    -0.0006    -0.331    -0.118    -0.111 -0.4817  0.8505  0.2114
    70 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106  0.8356  0.5184 -0.1817
              Bcc     0.0012     0.648     0.231     0.216  0.2641 -0.0891  0.9604
 
              Baa    -0.0052    -0.202    -0.072    -0.067  0.8318 -0.1199  0.5420
    71 N(14)  Bbb    -0.0013    -0.050    -0.018    -0.017 -0.5162 -0.5261  0.6758
              Bcc     0.0065     0.252     0.090     0.084 -0.2042  0.8419  0.4995
 
              Baa    -0.0014    -0.727    -0.259    -0.243  0.9470 -0.2351  0.2189
    72 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173  0.2067  0.9676  0.1450
              Bcc     0.0023     1.245     0.444     0.415 -0.2459 -0.0921  0.9649
 
              Baa    -0.0020    -0.273    -0.097    -0.091  0.9047 -0.3583 -0.2305
    73 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.3337  0.9323 -0.1394
              Bcc     0.0029     0.389     0.139     0.130  0.2649  0.0492  0.9630
 
              Baa    -0.0120    -1.608    -0.574    -0.536  0.8181  0.5613  0.1251
    74 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.3363 -0.6435  0.6876
              Bcc     0.0123     1.653     0.590     0.551 -0.4664  0.5205  0.7152
 
              Baa    -0.0044    -2.324    -0.829    -0.775 -0.1470  0.9850  0.0901
    75 H(1)   Bbb    -0.0042    -2.253    -0.804    -0.752  0.7710  0.0570  0.6343
              Bcc     0.0086     4.577     1.633     1.527 -0.6197 -0.1628  0.7678
 
              Baa    -0.0133    -0.511    -0.182    -0.171 -0.2409  0.3641  0.8997
    76 N(14)  Bbb     0.0038     0.146     0.052     0.049  0.6462 -0.6315  0.4286
              Bcc     0.0095     0.365     0.130     0.122  0.7242  0.6846 -0.0831
 
              Baa    -0.0058    -0.776    -0.277    -0.259  0.7798  0.4867 -0.3938
    77 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206 -0.4525  0.8728  0.1828
              Bcc     0.0104     1.394     0.498     0.465  0.4327  0.0356  0.9009
 
              Baa    -0.0045    -2.413    -0.861    -0.805  0.7122 -0.4721 -0.5196
    78 H(1)   Bbb    -0.0040    -2.156    -0.769    -0.719  0.2723  0.8679 -0.4154
              Bcc     0.0086     4.569     1.630     1.524  0.6471  0.1543  0.7467
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\12-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b72_III_D\\1,2\Fe,0,-18.6
 415046216,2.3324570629,25.8077240506\N,0,-19.4859294587,2.3489767427,2
 7.6373659193\N,0,-18.6235910738,4.3455323264,25.8332910099\N,0,-17.864
 4488607,2.3418075234,23.9665314538\N,0,-18.738778803,0.3455678935,25.7
 508335367\C,0,-19.8894384931,1.2624679243,28.3492805769\C,0,-20.498649
 0675,1.6630717686,29.5966541229\C,0,-20.4950479672,3.0239759751,29.602
 2327141\C,0,-19.875525261,3.4336126685,28.3623615039\C,0,-19.188643771
 6,5.1628245738,26.7646043633\C,0,-19.0565371446,6.5464484966,26.384898
 7593\C,0,-18.4680243906,6.5505954099,25.1488171552\C,0,-18.2313619168,
 5.1577252531,24.8168797218\C,0,-17.4784361244,3.4290521712,23.24609605
 85\C,0,-16.8500260332,3.0306849244,22.0120008099\C,0,-16.9644990527,1.
 6671570836,21.9479399002\C,0,-17.6285503401,1.2650011514,23.1743925346
 \C,0,-18.5139377547,-0.4571831334,24.6770529044\C,0,-18.8766488063,-1.
 8256382445,24.9663754699\C,0,-19.4030259908,-1.820189038,26.2196219034
 \C,0,-19.3633391007,-0.4449446705,26.6689085482\C,0,-19.7965699765,-0.
 049847597,27.9212234822\H,0,-20.1940431214,-0.8127028037,28.573535587\
 C,0,-19.7422482321,4.7482235665,27.9645264623\H,0,-20.1293525629,5.508
 3385413,28.6256589085\C,0,-17.636895293,4.746013803,23.6400925617\H,0,
 -17.3354792622,5.51002975,22.9395622011\C,0,-17.9223582816,-0.04719490
 29,23.4968585462\H,0,-17.7364226402,-0.8003602228,22.7462314512\C,0,-2
 1.0186553942,3.9652797386,30.6323221649\H,0,-21.4090208139,3.422725481
 9,31.4899435179\H,0,-21.8218364909,4.5775261092,30.2207553385\H,0,-20.
 2291272263,4.6328455309,30.9776235091\C,0,-21.0283446461,0.7151020458,
 30.6178591137\H,0,-20.2508661702,0.0217484026,30.9389590645\H,0,-21.85
 27711293,0.1303733905,30.2080246629\H,0,-21.3919872798,1.2508946735,31
 .4912505577\C,0,-19.4571598339,7.7098722367,27.2234641234\H,0,-19.2459
 121255,7.5187276933,28.2744129606\H,0,-20.5248618398,7.9136290689,27.1
 250435233\H,0,-18.9089689659,8.5974752915,26.9142403082\C,0,-18.104226
 6476,7.6728848124,24.3124581585\H,0,-17.2132297926,7.539511287,23.7095
 192368\C,0,-18.7688009369,8.8207978938,24.2266882621\H,0,-19.685311524
 6,8.9946290412,24.762697264\H,0,-18.4293486331,9.6217554697,23.5908292
 385\C,0,-16.186277819,3.9550613378,21.0517282957\H,0,-15.6742421824,4.
 7572679273,21.5811407127\H,0,-16.9147184378,4.4072417268,20.3763920339
 \H,0,-15.4572596068,3.4107309883,20.4547508994\C,0,-16.5045105618,0.75
 59271626,20.9237194996\H,0,-16.1992621414,-0.2236129242,21.2732115894\
 C,0,-16.4384009426,1.0228737526,19.6231344492\H,0,-16.7715825978,1.959
 4053941,19.2116180593\H,0,-16.0700077181,0.2965476415,18.9175242953\C,
 0,-18.6938879595,-2.9618889064,24.0197072942\H,0,-17.6398757062,-3.086
 5274249,23.7699707156\H,0,-19.2403995377,-2.7803349709,23.0941213003\H
 ,0,-19.0549005376,-3.8909041457,24.4543575357\C,0,-19.9592780575,-2.95
 2542294,27.0138979415\H,0,-19.4182636202,-3.0669679645,27.9537625372\H
 ,0,-19.8830542488,-3.8854489213,26.4607973645\H,0,-21.0097477375,-2.77
 80826332,27.2481573601\O,0,-20.7939999999,2.408,25.0680000004\H,0,-21.
 2639999997,2.4259999997,25.9019999997\H,0,-21.1550000002,2.4890000001,
 24.2589999999\C,0,-13.2801802805,3.1379871078,27.1220543304\H,0,-13.05
 09293584,3.5410316069,28.1084617911\H,0,-13.1381727433,3.9214091845,26
 .3844055631\H,0,-12.5791429627,2.3300604158,26.9126726048\N,0,-15.1498
 331407,1.659065216,27.888005149\H,0,-14.6151658364,1.1777827843,28.592
 3442973\C,0,-14.6809912402,2.6487619332,27.0642158129\C,0,-16.45012703
 71,1.4514508004,27.580329628\H,0,-17.0761584306,0.7312172201,28.065114
 258\N,0,-16.8322695087,2.2491097656,26.6127607675\C,0,-15.7432494801,3
 .0001213321,26.281216979\H,0,-15.7975663412,3.7377532738,25.5075763969
 \\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2050718\S2=0.803413\S2-1
 =0.\S2A=0.750947\RMSD=3.855e-09\Dipole=0.75316,-0.5064547,1.1502595\Qu
 adrupole=-4.3701722,3.4009996,0.9691726,-1.3972617,-2.9424693,-4.39034
 09\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SUCCESS IS COUNTED SWEETEST
 BY THOSE WHO NE'ER SUCCEED.
 TO COMPREHEND NECTAR
 REQUIRES SOREST NEED.
           EMILY DICKINSON
 Job cpu time:       0 days  6 hours 37 minutes 10.8 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 53.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 18:37:45 2024.
