 Entering Gaussian System, Link 0=g16
 Input=2veb05.com
 Output=2veb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006402/Gau-112549.inp" -scrdir="/local/becsleip_8006402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    112550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   310. RY*(  14) C   6                  0.00003     1.77660   
   311. RY*(  15) C   6                  0.00003     2.34249   
   312. RY*(  16) C   6                  0.00003     3.89730   
   313. RY*(  17) C   6                  0.00002     2.89003   
   314. RY*(  18) C   6                  0.00000    21.49749   
   315. RY*(  19) C   6                  0.00001     3.81398   
   316. RY*(  20) C   6                  0.00000     3.56668   
   317. RY*(  21) C   6                  0.00000     3.84978   
   318. RY*(  22) C   6                  0.00000     3.82922   
   319. RY*(  23) C   6                  0.00000     3.66377   
   320. RY*(  24) C   6                  0.00000     3.57199   
   321. RY*(  25) C   6                  0.00001     4.31997   
   322. RY*(  26) C   6                  0.00001     4.35385   
   323. RY*(   1) C   7                  0.00163     1.30230   
   324. RY*(   2) C   7                  0.00141     1.54542   
   325. RY*(   3) C   7                  0.00124     1.03514   
   326. RY*(   4) C   7                  0.00050     2.43826   
   327. RY*(   5) C   7                  0.00043     1.72723   
   328. RY*(   6) C   7                  0.00029     2.56618   
   329. RY*(   7) C   7                  0.00020     2.28112   
   330. RY*(   8) C   7                  0.00014     1.69832   
   331. RY*(   9) C   7                  0.00012     1.67817   
   332. RY*(  10) C   7                  0.00008     2.79684   
   333. RY*(  11) C   7                  0.00009     1.81207   
   334. RY*(  12) C   7                  0.00005     2.90584   
   335. RY*(  13) C   7                  0.00003     2.53746   
   336. RY*(  14) C   7                  0.00002     2.44114   
   337. RY*(  15) C   7                  0.00002     2.43047   
   338. RY*(  16) C   7                  0.00000    21.35684   
   339. RY*(  17) C   7                  0.00000     1.82334   
   340. RY*(  18) C   7                  0.00000     2.39934   
   341. RY*(  19) C   7                  0.00000     3.62365   
   342. RY*(  20) C   7                  0.00000     3.45718   
   343. RY*(  21) C   7                  0.00000     3.76624   
   344. RY*(  22) C   7                  0.00000     3.81556   
   345. RY*(  23) C   7                  0.00000     3.47633   
   346. RY*(  24) C   7                  0.00000     3.39684   
   347. RY*(  25) C   7                  0.00000     4.16521   
   348. RY*(  26) C   7                  0.00001     4.21363   
   349. RY*(   1) C   8                  0.00168     1.27028   
   350. RY*(   2) C   8                  0.00139     1.68564   
   351. RY*(   3) C   8                  0.00130     0.92971   
   352. RY*(   4) C   8                  0.00049     2.55087   
   353. RY*(   5) C   8                  0.00043     1.57550   
   354. RY*(   6) C   8                  0.00036     1.58994   
   355. RY*(   7) C   8                  0.00026     1.95612   
   356. RY*(   8) C   8                  0.00018     2.44381   
   357. RY*(   9) C   8                  0.00015     1.81147   
   358. RY*(  10) C   8                  0.00011     1.89545   
   359. RY*(  11) C   8                  0.00009     1.67216   
   360. RY*(  12) C   8                  0.00006     3.19014   
   361. RY*(  13) C   8                  0.00003     2.13086   
   362. RY*(  14) C   8                  0.00003     1.80565   
   363. RY*(  15) C   8                  0.00002     2.67669   
   364. RY*(  16) C   8                  0.00001     3.07065   
   365. RY*(  17) C   8                  0.00000    21.47469   
   366. RY*(  18) C   8                  0.00000     2.13696   
   367. RY*(  19) C   8                  0.00000     3.69052   
   368. RY*(  20) C   8                  0.00000     3.49826   
   369. RY*(  21) C   8                  0.00000     3.81578   
   370. RY*(  22) C   8                  0.00000     3.75261   
   371. RY*(  23) C   8                  0.00000     3.42419   
   372. RY*(  24) C   8                  0.00000     3.44831   
   373. RY*(  25) C   8                  0.00001     4.13718   
   374. RY*(  26) C   8                  0.00000     4.26065   
   375. RY*(   1) C   9                  0.00270     1.68834   
   376. RY*(   2) C   9                  0.00179     1.61082   
   377. RY*(   3) C   9                  0.00111     0.64904   
   378. RY*(   4) C   9                  0.00092     1.69604   
   379. RY*(   5) C   9                  0.00053     2.05383   
   380. RY*(   6) C   9                  0.00041     2.51248   
   381. RY*(   7) C   9                  0.00036     2.08227   
   382. RY*(   8) C   9                  0.00030     2.30257   
   383. RY*(   9) C   9                  0.00016     2.93323   
   384. RY*(  10) C   9                  0.00012     2.06921   
   385. RY*(  11) C   9                  0.00011     2.05199   
   386. RY*(  12) C   9                  0.00006     2.41700   
   387. RY*(  13) C   9                  0.00003     3.70556   
   388. RY*(  14) C   9                  0.00003     1.73982   
   389. RY*(  15) C   9                  0.00003     3.36968   
   390. RY*(  16) C   9                  0.00003     2.94368   
   391. RY*(  17) C   9                  0.00003     2.20666   
   392. RY*(  18) C   9                  0.00000    21.68724   
   393. RY*(  19) C   9                  0.00000     3.87171   
   394. RY*(  20) C   9                  0.00000     3.61585   
   395. RY*(  21) C   9                  0.00000     4.01994   
   396. RY*(  22) C   9                  0.00000     3.69968   
   397. RY*(  23) C   9                  0.00000     3.55012   
   398. RY*(  24) C   9                  0.00000     3.68825   
   399. RY*(  25) C   9                  0.00001     4.23299   
   400. RY*(  26) C   9                  0.00001     4.49150   
   401. RY*(   1) C  10                  0.00266     1.58313   
   402. RY*(   2) C  10                  0.00181     1.57401   
   403. RY*(   3) C  10                  0.00129     1.21029   
   404. RY*(   4) C  10                  0.00086     1.31200   
   405. RY*(   5) C  10                  0.00055     2.28132   
   406. RY*(   6) C  10                  0.00045     1.98454   
   407. RY*(   7) C  10                  0.00036     1.96787   
   408. RY*(   8) C  10                  0.00031     2.98463   
   409. RY*(   9) C  10                  0.00013     2.30169   
   410. RY*(  10) C  10                  0.00013     2.80603   
   411. RY*(  11) C  10                  0.00011     1.94933   
   412. RY*(  12) C  10                  0.00004     2.09257   
   413. RY*(  13) C  10                  0.00005     2.48686   
   414. RY*(  14) C  10                  0.00004     3.14200   
   415. RY*(  15) C  10                  0.00002     3.76307   
   416. RY*(  16) C  10                  0.00002     2.65123   
   417. RY*(  17) C  10                  0.00002     2.72177   
   418. RY*(  18) C  10                  0.00000    21.45310   
   419. RY*(  19) C  10                  0.00000     4.07029   
   420. RY*(  20) C  10                  0.00000     3.64869   
   421. RY*(  21) C  10                  0.00000     3.97979   
   422. RY*(  22) C  10                  0.00000     4.11129   
   423. RY*(  23) C  10                  0.00000     3.68559   
   424. RY*(  24) C  10                  0.00000     3.58900   
   425. RY*(  25) C  10                  0.00001     4.10723   
   426. RY*(  26) C  10                  0.00001     4.43046   
   427. RY*(   1) C  11                  0.00167     1.29833   
   428. RY*(   2) C  11                  0.00141     1.63337   
   429. RY*(   3) C  11                  0.00127     1.02748   
   430. RY*(   4) C  11                  0.00046     2.44933   
   431. RY*(   5) C  11                  0.00041     1.76745   
   432. RY*(   6) C  11                  0.00034     1.66239   
   433. RY*(   7) C  11                  0.00026     1.83854   
   434. RY*(   8) C  11                  0.00016     2.34513   
   435. RY*(   9) C  11                  0.00014     1.86629   
   436. RY*(  10) C  11                  0.00011     1.96129   
   437. RY*(  11) C  11                  0.00008     1.47186   
   438. RY*(  12) C  11                  0.00005     3.21873   
   439. RY*(  13) C  11                  0.00003     2.24963   
   440. RY*(  14) C  11                  0.00002     1.77970   
   441. RY*(  15) C  11                  0.00002     3.12978   
   442. RY*(  16) C  11                  0.00001     2.05169   
   443. RY*(  17) C  11                  0.00001     2.77553   
   444. RY*(  18) C  11                  0.00000    21.35735   
   445. RY*(  19) C  11                  0.00000     3.65726   
   446. RY*(  20) C  11                  0.00000     3.58938   
   447. RY*(  21) C  11                  0.00000     3.80851   
   448. RY*(  22) C  11                  0.00000     3.70992   
   449. RY*(  23) C  11                  0.00000     3.60655   
   450. RY*(  24) C  11                  0.00000     3.52783   
   451. RY*(  25) C  11                  0.00000     4.02193   
   452. RY*(  26) C  11                  0.00000     4.18660   
   453. RY*(   1) C  12                  0.00163     1.32545   
   454. RY*(   2) C  12                  0.00142     1.68443   
   455. RY*(   3) C  12                  0.00128     0.92593   
   456. RY*(   4) C  12                  0.00048     2.05751   
   457. RY*(   5) C  12                  0.00044     2.05695   
   458. RY*(   6) C  12                  0.00030     2.58304   
   459. RY*(   7) C  12                  0.00019     2.22597   
   460. RY*(   8) C  12                  0.00014     1.63790   
   461. RY*(   9) C  12                  0.00011     1.77726   
   462. RY*(  10) C  12                  0.00008     2.89320   
   463. RY*(  11) C  12                  0.00007     1.70949   
   464. RY*(  12) C  12                  0.00005     2.75808   
   465. RY*(  13) C  12                  0.00002     3.02938   
   466. RY*(  14) C  12                  0.00001     2.65739   
   467. RY*(  15) C  12                  0.00002     2.20459   
   468. RY*(  16) C  12                  0.00000     2.14144   
   469. RY*(  17) C  12                  0.00000     1.85979   
   470. RY*(  18) C  12                  0.00000    21.25221   
   471. RY*(  19) C  12                  0.00000     3.54327   
   472. RY*(  20) C  12                  0.00000     3.55111   
   473. RY*(  21) C  12                  0.00000     3.79947   
   474. RY*(  22) C  12                  0.00000     3.74636   
   475. RY*(  23) C  12                  0.00000     3.54626   
   476. RY*(  24) C  12                  0.00000     3.58741   
   477. RY*(  25) C  12                  0.00000     4.14602   
   478. RY*(  26) C  12                  0.00001     4.01940   
   479. RY*(   1) C  13                  0.00258     1.59875   
   480. RY*(   2) C  13                  0.00178     1.50623   
   481. RY*(   3) C  13                  0.00123     0.97469   
   482. RY*(   4) C  13                  0.00077     1.54840   
   483. RY*(   5) C  13                  0.00046     1.73736   
   484. RY*(   6) C  13                  0.00037     2.14402   
   485. RY*(   7) C  13                  0.00030     2.63022   
   486. RY*(   8) C  13                  0.00027     2.36467   
   487. RY*(   9) C  13                  0.00011     2.07765   
   488. RY*(  10) C  13                  0.00011     2.53311   
   489. RY*(  11) C  13                  0.00011     2.21450   
   490. RY*(  12) C  13                  0.00005     2.38055   
   491. RY*(  13) C  13                  0.00004     3.28397   
   492. RY*(  14) C  13                  0.00004     2.31082   
   493. RY*(  15) C  13                  0.00002     2.70544   
   494. RY*(  16) C  13                  0.00001     3.73131   
   495. RY*(  17) C  13                  0.00000    21.76929   
   496. RY*(  18) C  13                  0.00001     2.67116   
   497. RY*(  19) C  13                  0.00001     3.72388   
   498. RY*(  20) C  13                  0.00000     3.66585   
   499. RY*(  21) C  13                  0.00000     3.79581   
   500. RY*(  22) C  13                  0.00000     3.90190   
   501. RY*(  23) C  13                  0.00000     3.63499   
   502. RY*(  24) C  13                  0.00000     3.71552   
   503. RY*(  25) C  13                  0.00001     4.49454   
   504. RY*(  26) C  13                  0.00001     4.19129   
   505. RY*(   1) C  14                  0.00262     1.57688   
   506. RY*(   2) C  14                  0.00170     1.58719   
   507. RY*(   3) C  14                  0.00138     1.35720   
   508. RY*(   4) C  14                  0.00081     1.71394   
   509. RY*(   5) C  14                  0.00065     1.45068   
   510. RY*(   6) C  14                  0.00043     1.90877   
   511. RY*(   7) C  14                  0.00030     3.00953   
   512. RY*(   8) C  14                  0.00024     1.87870   
   513. RY*(   9) C  14                  0.00012     2.65772   
   514. RY*(  10) C  14                  0.00011     2.31094   
   515. RY*(  11) C  14                  0.00009     2.12416   
   516. RY*(  12) C  14                  0.00005     2.95129   
   517. RY*(  13) C  14                  0.00005     2.50756   
   518. RY*(  14) C  14                  0.00003     3.19896   
   519. RY*(  15) C  14                  0.00001     3.11120   
   520. RY*(  16) C  14                  0.00001     3.25835   
   521. RY*(  17) C  14                  0.00002     2.08398   
   522. RY*(  18) C  14                  0.00000    21.67639   
   523. RY*(  19) C  14                  0.00000     4.09488   
   524. RY*(  20) C  14                  0.00000     3.78774   
   525. RY*(  21) C  14                  0.00000     3.82791   
   526. RY*(  22) C  14                  0.00000     3.91443   
   527. RY*(  23) C  14                  0.00000     3.77029   
   528. RY*(  24) C  14                  0.00000     3.65007   
   529. RY*(  25) C  14                  0.00001     4.10987   
   530. RY*(  26) C  14                  0.00001     4.15538   
   531. RY*(   1) C  15                  0.00324     1.29083   
   532. RY*(   2) C  15                  0.00145     1.55771   
   533. RY*(   3) C  15                  0.00103     0.91118   
   534. RY*(   4) C  15                  0.00048     2.11668   
   535. RY*(   5) C  15                  0.00034     2.09238   
   536. RY*(   6) C  15                  0.00031     1.72338   
   537. RY*(   7) C  15                  0.00024     1.91692   
   538. RY*(   8) C  15                  0.00025     1.97645   
   539. RY*(   9) C  15                  0.00017     2.61898   
   540. RY*(  10) C  15                  0.00014     2.35185   
   541. RY*(  11) C  15                  0.00009     2.38788   
   542. RY*(  12) C  15                  0.00006     1.81807   
   543. RY*(  13) C  15                  0.00007     2.79160   
   544. RY*(  14) C  15                  0.00003     3.06463   
   545. RY*(  15) C  15                  0.00002     2.26433   
   546. RY*(  16) C  15                  0.00001     3.18900   
   547. RY*(  17) C  15                  0.00000    21.46776   
   548. RY*(  18) C  15                  0.00001     2.32851   
   549. RY*(  19) C  15                  0.00000     3.38766   
   550. RY*(  20) C  15                  0.00000     3.74195   
   551. RY*(  21) C  15                  0.00000     3.59544   
   552. RY*(  22) C  15                  0.00000     3.80966   
   553. RY*(  23) C  15                  0.00000     3.73621   
   554. RY*(  24) C  15                  0.00000     3.78807   
   555. RY*(  25) C  15                  0.00000     4.25770   
   556. RY*(  26) C  15                  0.00001     3.79284   
   557. RY*(   1) C  16                  0.00165     1.26077   
   558. RY*(   2) C  16                  0.00147     1.52734   
   559. RY*(   3) C  16                  0.00123     1.10169   
   560. RY*(   4) C  16                  0.00044     2.40820   
   561. RY*(   5) C  16                  0.00040     1.84385   
   562. RY*(   6) C  16                  0.00035     2.45702   
   563. RY*(   7) C  16                  0.00028     1.53378   
   564. RY*(   8) C  16                  0.00015     1.80617   
   565. RY*(   9) C  16                  0.00014     2.28166   
   566. RY*(  10) C  16                  0.00010     1.74128   
   567. RY*(  11) C  16                  0.00011     1.65571   
   568. RY*(  12) C  16                  0.00005     3.20715   
   569. RY*(  13) C  16                  0.00002     1.88110   
   570. RY*(  14) C  16                  0.00003     2.97002   
   571. RY*(  15) C  16                  0.00003     2.04790   
   572. RY*(  16) C  16                  0.00001     2.95160   
   573. RY*(  17) C  16                  0.00001     2.04557   
   574. RY*(  18) C  16                  0.00000    21.30370   
   575. RY*(  19) C  16                  0.00000     3.50952   
   576. RY*(  20) C  16                  0.00000     3.72625   
   577. RY*(  21) C  16                  0.00000     3.58667   
   578. RY*(  22) C  16                  0.00000     3.78525   
   579. RY*(  23) C  16                  0.00000     3.73864   
   580. RY*(  24) C  16                  0.00000     3.77485   
   581. RY*(  25) C  16                  0.00000     3.91883   
   582. RY*(  26) C  16                  0.00000     4.15096   
   583. RY*(   1) C  17                  0.00264     1.56902   
   584. RY*(   2) C  17                  0.00175     1.50232   
   585. RY*(   3) C  17                  0.00111     0.74070   
   586. RY*(   4) C  17                  0.00081     1.59053   
   587. RY*(   5) C  17                  0.00050     2.27968   
   588. RY*(   6) C  17                  0.00048     1.88865   
   589. RY*(   7) C  17                  0.00035     1.86422   
   590. RY*(   8) C  17                  0.00029     2.69413   
   591. RY*(   9) C  17                  0.00014     2.70572   
   592. RY*(  10) C  17                  0.00012     1.95950   
   593. RY*(  11) C  17                  0.00011     2.33013   
   594. RY*(  12) C  17                  0.00005     2.53963   
   595. RY*(  13) C  17                  0.00004     3.19981   
   596. RY*(  14) C  17                  0.00003     2.77974   
   597. RY*(  15) C  17                  0.00002     3.52649   
   598. RY*(  16) C  17                  0.00002     1.93375   
   599. RY*(  17) C  17                  0.00001     3.04634   
   600. RY*(  18) C  17                  0.00000    21.57256   
   601. RY*(  19) C  17                  0.00000     4.08143   
   602. RY*(  20) C  17                  0.00000     3.76284   
   603. RY*(  21) C  17                  0.00000     3.80187   
   604. RY*(  22) C  17                  0.00000     3.87415   
   605. RY*(  23) C  17                  0.00000     3.74579   
   606. RY*(  24) C  17                  0.00000     3.80432   
   607. RY*(  25) C  17                  0.00001     4.20921   
   608. RY*(  26) C  17                  0.00001     4.42680   
   609. RY*(   1) C  18                  0.00270     1.56609   
   610. RY*(   2) C  18                  0.00170     1.56846   
   611. RY*(   3) C  18                  0.00129     1.12655   
   612. RY*(   4) C  18                  0.00091     1.52004   
   613. RY*(   5) C  18                  0.00060     1.94636   
   614. RY*(   6) C  18                  0.00043     2.11443   
   615. RY*(   7) C  18                  0.00031     2.56508   
   616. RY*(   8) C  18                  0.00028     1.70559   
   617. RY*(   9) C  18                  0.00015     2.61071   
   618. RY*(  10) C  18                  0.00012     2.20394   
   619. RY*(  11) C  18                  0.00010     2.54109   
   620. RY*(  12) C  18                  0.00004     3.43639   
   621. RY*(  13) C  18                  0.00003     2.94003   
   622. RY*(  14) C  18                  0.00003     1.87870   
   623. RY*(  15) C  18                  0.00003     2.46117   
   624. RY*(  16) C  18                  0.00001     3.39916   
   625. RY*(  17) C  18                  0.00002     2.83390   
   626. RY*(  18) C  18                  0.00000    21.61404   
   627. RY*(  19) C  18                  0.00000     4.07457   
   628. RY*(  20) C  18                  0.00000     3.64005   
   629. RY*(  21) C  18                  0.00000     3.91612   
   630. RY*(  22) C  18                  0.00000     3.89757   
   631. RY*(  23) C  18                  0.00000     3.74587   
   632. RY*(  24) C  18                  0.00000     3.66211   
   633. RY*(  25) C  18                  0.00001     4.25978   
   634. RY*(  26) C  18                  0.00001     4.38448   
   635. RY*(   1) C  19                  0.00322     1.29749   
   636. RY*(   2) C  19                  0.00141     1.44665   
   637. RY*(   3) C  19                  0.00103     1.03434   
   638. RY*(   4) C  19                  0.00050     2.02495   
   639. RY*(   5) C  19                  0.00033     1.75989   
   640. RY*(   6) C  19                  0.00031     2.25205   
   641. RY*(   7) C  19                  0.00031     2.02473   
   642. RY*(   8) C  19                  0.00023     1.81099   
   643. RY*(   9) C  19                  0.00016     2.04477   
   644. RY*(  10) C  19                  0.00013     2.89969   
   645. RY*(  11) C  19                  0.00008     1.85698   
   646. RY*(  12) C  19                  0.00008     2.53558   
   647. RY*(  13) C  19                  0.00006     2.53121   
   648. RY*(  14) C  19                  0.00002     2.78994   
   649. RY*(  15) C  19                  0.00003     3.16494   
   650. RY*(  16) C  19                  0.00002     2.65679   
   651. RY*(  17) C  19                  0.00002     2.21102   
   652. RY*(  18) C  19                  0.00000    21.50354   
   653. RY*(  19) C  19                  0.00000     3.76152   
   654. RY*(  20) C  19                  0.00000     3.62852   
   655. RY*(  21) C  19                  0.00000     3.80511   
   656. RY*(  22) C  19                  0.00000     3.68454   
   657. RY*(  23) C  19                  0.00000     3.54510   
   658. RY*(  24) C  19                  0.00000     3.65171   
   659. RY*(  25) C  19                  0.00001     4.05294   
   660. RY*(  26) C  19                  0.00000     3.95983   
   661. RY*(   1) C  20                  0.00169     1.22574   
   662. RY*(   2) C  20                  0.00146     1.68872   
   663. RY*(   3) C  20                  0.00126     0.97713   
   664. RY*(   4) C  20                  0.00044     2.48933   
   665. RY*(   5) C  20                  0.00038     1.83673   
   666. RY*(   6) C  20                  0.00033     2.54155   
   667. RY*(   7) C  20                  0.00025     1.54343   
   668. RY*(   8) C  20                  0.00017     2.06114   
   669. RY*(   9) C  20                  0.00014     1.81241   
   670. RY*(  10) C  20                  0.00011     1.65770   
   671. RY*(  11) C  20                  0.00010     1.73885   
   672. RY*(  12) C  20                  0.00005     3.19887   
   673. RY*(  13) C  20                  0.00003     2.62023   
   674. RY*(  14) C  20                  0.00001     2.43514   
   675. RY*(  15) C  20                  0.00002     2.04557   
   676. RY*(  16) C  20                  0.00002     2.59708   
   677. RY*(  17) C  20                  0.00000    21.15271   
   678. RY*(  18) C  20                  0.00001     2.14460   
   679. RY*(  19) C  20                  0.00000     3.76796   
   680. RY*(  20) C  20                  0.00000     3.65584   
   681. RY*(  21) C  20                  0.00000     3.78396   
   682. RY*(  22) C  20                  0.00000     3.67802   
   683. RY*(  23) C  20                  0.00000     3.66326   
   684. RY*(  24) C  20                  0.00000     3.64734   
   685. RY*(  25) C  20                  0.00000     4.22189   
   686. RY*(  26) C  20                  0.00000     4.04609   
   687. RY*(   1) C  21                  0.00263     1.58560   
   688. RY*(   2) C  21                  0.00165     1.60684   
   689. RY*(   3) C  21                  0.00115     0.76784   
   690. RY*(   4) C  21                  0.00073     1.61649   
   691. RY*(   5) C  21                  0.00050     1.87847   
   692. RY*(   6) C  21                  0.00043     1.89281   
   693. RY*(   7) C  21                  0.00034     1.77878   
   694. RY*(   8) C  21                  0.00029     3.18897   
   695. RY*(   9) C  21                  0.00012     1.78629   
   696. RY*(  10) C  21                  0.00012     3.05037   
   697. RY*(  11) C  21                  0.00011     2.02666   
   698. RY*(  12) C  21                  0.00005     2.67629   
   699. RY*(  13) C  21                  0.00004     3.02929   
   700. RY*(  14) C  21                  0.00003     3.39216   
   701. RY*(  15) C  21                  0.00003     1.83518   
   702. RY*(  16) C  21                  0.00001     3.65963   
   703. RY*(  17) C  21                  0.00001     3.07045   
   704. RY*(  18) C  21                  0.00000    21.51315   
   705. RY*(  19) C  21                  0.00001     3.65635   
   706. RY*(  20) C  21                  0.00000     3.69774   
   707. RY*(  21) C  21                  0.00000     3.87929   
   708. RY*(  22) C  21                  0.00000     3.86168   
   709. RY*(  23) C  21                  0.00000     3.67023   
   710. RY*(  24) C  21                  0.00000     3.82692   
   711. RY*(  25) C  21                  0.00001     4.38370   
   712. RY*(  26) C  21                  0.00001     4.10396   
   713. RY*(   1) C  22                  0.00142     0.85487   
   714. RY*(   2) C  22                  0.00109     1.14252   
   715. RY*(   3) C  22                  0.00060     1.38210   
   716. RY*(   4) C  22                  0.00038     1.68239   
   717. RY*(   5) C  22                  0.00031     1.89316   
   718. RY*(   6) C  22                  0.00022     1.84347   
   719. RY*(   7) C  22                  0.00016     1.95422   
   720. RY*(   8) C  22                  0.00012     2.35959   
   721. RY*(   9) C  22                  0.00010     1.19922   
   722. RY*(  10) C  22                  0.00005     1.65834   
   723. RY*(  11) C  22                  0.00006     1.90192   
   724. RY*(  12) C  22                  0.00005     3.70916   
   725. RY*(  13) C  22                  0.00004     2.39681   
   726. RY*(  14) C  22                  0.00004     2.78288   
   727. RY*(  15) C  22                  0.00002     3.01808   
   728. RY*(  16) C  22                  0.00000     3.27965   
   729. RY*(  17) C  22                  0.00000     1.60451   
   730. RY*(  18) C  22                  0.00000    21.32797   
   731. RY*(  19) C  22                  0.00000     3.58498   
   732. RY*(  20) C  22                  0.00000     3.55585   
   733. RY*(  21) C  22                  0.00000     3.66264   
   734. RY*(  22) C  22                  0.00000     3.80901   
   735. RY*(  23) C  22                  0.00000     3.60645   
   736. RY*(  24) C  22                  0.00000     3.54971   
   737. RY*(  25) C  22                  0.00000     4.16836   
   738. RY*(  26) C  22                  0.00000     4.37274   
   739. RY*(   1) H  23                  0.00071     0.61158   
   740. RY*(   2) H  23                  0.00012     2.20065   
   741. RY*(   3) H  23                  0.00011     2.24902   
   742. RY*(   4) H  23                  0.00006     3.01724   
   743. RY*(   5) H  23                  0.00000     3.17043   
   744. RY*(   1) C  24                  0.00153     0.49008   
   745. RY*(   2) C  24                  0.00128     1.56772   
   746. RY*(   3) C  24                  0.00065     1.34044   
   747. RY*(   4) C  24                  0.00042     1.48065   
   748. RY*(   5) C  24                  0.00033     1.90351   
   749. RY*(   6) C  24                  0.00026     1.89943   
   750. RY*(   7) C  24                  0.00022     1.96711   
   751. RY*(   8) C  24                  0.00013     1.95610   
   752. RY*(   9) C  24                  0.00011     1.46172   
   753. RY*(  10) C  24                  0.00009     2.20945   
   754. RY*(  11) C  24                  0.00006     1.89808   
   755. RY*(  12) C  24                  0.00006     1.72622   
   756. RY*(  13) C  24                  0.00005     3.71759   
   757. RY*(  14) C  24                  0.00004     2.79179   
   758. RY*(  15) C  24                  0.00003     1.80238   
   759. RY*(  16) C  24                  0.00003     4.18318   
   760. RY*(  17) C  24                  0.00000     3.25940   
   761. RY*(  18) C  24                  0.00000    18.91470   
   762. RY*(  19) C  24                  0.00000     3.54999   
   763. RY*(  20) C  24                  0.00000     3.46073   
   764. RY*(  21) C  24                  0.00000     3.90182   
   765. RY*(  22) C  24                  0.00000     3.69059   
   766. RY*(  23) C  24                  0.00000     3.53521   
   767. RY*(  24) C  24                  0.00000     3.51536   
   768. RY*(  25) C  24                  0.00000     4.43237   
   769. RY*(  26) C  24                  0.00000     4.22285   
   770. RY*(   1) H  25                  0.00073     0.58853   
   771. RY*(   2) H  25                  0.00012     2.19096   
   772. RY*(   3) H  25                  0.00012     2.24607   
   773. RY*(   4) H  25                  0.00006     3.01567   
   774. RY*(   5) H  25                  0.00000     3.18217   
   775. RY*(   1) C  26                  0.00130     1.30637   
   776. RY*(   2) C  26                  0.00100     0.75538   
   777. RY*(   3) C  26                  0.00061     1.35926   
