 Entering Gaussian System, Link 0=g16
 Input=2anz05.com
 Output=2anz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977146/Gau-1947815.inp" -scrdir="/local/becsleip_7977146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1947816.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.26(  2.74%)
  1359. (0.00005) RY*(10) C  74           s(  7.07%)p 1.37(  9.69%)d10.90( 77.04%)
                                                  f 0.88(  6.20%)
  1360. (0.00006) RY*(11) C  74           s(  0.56%)p41.77( 23.57%)d99.99( 74.16%)
                                                  f 3.02(  1.70%)
  1361. (0.00003) RY*(12) C  74           s( 12.58%)p 2.36( 29.69%)d 4.43( 55.76%)
                                                  f 0.16(  1.97%)
  1362. (0.00003) RY*(13) C  74           s(  1.79%)p15.71( 28.16%)d32.47( 58.21%)
                                                  f 6.61( 11.84%)
  1363. (0.00002) RY*(14) C  74           s(  6.86%)p 2.31( 15.82%)d10.21( 70.07%)
                                                  f 1.06(  7.25%)
  1364. (0.00001) RY*(15) C  74           s( 46.31%)p 0.32( 14.61%)d 0.80( 37.21%)
                                                  f 0.04(  1.87%)
  1365. (0.00001) RY*(16) C  74           s(  0.12%)p99.99( 86.89%)d99.99( 12.85%)
                                                  f 1.28(  0.15%)
  1366. (0.00000) RY*(17) C  74           s(  2.44%)p 0.63(  1.55%)d39.19( 95.66%)
                                                  f 0.15(  0.36%)
  1367. (0.00000) RY*(18) C  74           s(  0.17%)p 8.88(  1.50%)d99.99( 98.27%)
                                                  f 0.38(  0.06%)
  1368. (0.00000) RY*(19) C  74           s( 98.13%)p 0.00(  0.39%)d 0.01(  1.34%)
                                                  f 0.00(  0.13%)
  1369. (0.00001) RY*(20) C  74           s(  0.62%)p 3.91(  2.44%)d 4.48(  2.79%)
                                                  f99.99( 94.14%)
  1370. (0.00000) RY*(21) C  74           s(  0.94%)p 2.14(  2.01%)d15.78( 14.79%)
                                                  f87.83( 82.27%)
  1371. (0.00000) RY*(22) C  74           s(  0.04%)p 4.20(  0.15%)d51.21(  1.83%)
                                                  f99.99( 97.98%)
  1372. (0.00000) RY*(23) C  74           s(  0.14%)p13.12(  1.88%)d69.89( 10.03%)
                                                  f99.99( 87.94%)
  1373. (0.00000) RY*(24) C  74           s(  0.05%)p 3.82(  0.17%)d63.98(  2.92%)
                                                  f99.99( 96.86%)
  1374. (0.00000) RY*(25) C  74           s(  2.19%)p 0.26(  0.57%)d 6.16( 13.53%)
                                                  f38.15( 83.71%)
  1375. (0.00000) RY*(26) C  74           s(  0.06%)p 2.69(  0.16%)d12.79(  0.77%)
                                                  f99.99( 99.00%)
  1376. (0.00028) RY*( 1) H  75           s( 99.72%)p 0.00(  0.28%)
                                           -0.0007  0.9884 -0.1426  0.0290  0.0431
                                           -0.0108
  1377. (0.00017) RY*( 2) H  75           s( 97.67%)p 0.02(  2.33%)
                                           -0.0039  0.1395  0.9784 -0.0890  0.1116
                                            0.0536
  1378. (0.00009) RY*( 3) H  75           s(  1.42%)p69.63( 98.58%)
  1379. (0.00002) RY*( 4) H  75           s(  0.12%)p99.99( 99.88%)
  1380. (0.00001) RY*( 5) H  75           s(  1.12%)p88.21( 98.88%)
  1381. (0.00415) RY*( 1) N  76           s(  0.35%)p99.99( 98.13%)d 4.13(  1.44%)
                                                  f 0.26(  0.09%)
                                            0.0000  0.0106  0.0578 -0.0048  0.0008
                                            0.0168  0.5047  0.0732 -0.0087 -0.8163
                                           -0.0448 -0.0064  0.2288 -0.0115 -0.0248
                                           -0.0195  0.0792  0.0432 -0.0535 -0.0226
                                           -0.0080  0.0220 -0.0099 -0.0347 -0.0088
                                           -0.0091  0.0226  0.0050 -0.0072 -0.0081
                                           -0.0090
  1382. (0.00348) RY*( 2) N  76           s(  3.47%)p27.02( 93.64%)d 0.78(  2.70%)
                                                  f 0.06(  0.19%)
                                           -0.0000  0.0406  0.1796 -0.0271  0.0028
                                            0.0033 -0.1157 -0.0152  0.0050  0.2033
                                            0.0181 -0.0220  0.9378 -0.0337  0.0142
                                           -0.0050 -0.0649  0.0126  0.0200  0.0173
                                            0.0079  0.0864 -0.0582 -0.1039 -0.0402
                                           -0.0051 -0.0007  0.0156  0.0029 -0.0045
                                            0.0026
  1383. (0.00130) RY*( 3) N  76           s(  0.96%)p95.91( 92.30%)d 6.87(  6.61%)
                                                  f 0.13(  0.12%)
                                           -0.0000  0.0060  0.0977 -0.0063  0.0021
                                           -0.0467 -0.8209  0.0050 -0.0129 -0.4965
                                           -0.0143  0.0001 -0.0012 -0.0066 -0.0503
                                           -0.0063  0.1698 -0.1010  0.1523 -0.0229
                                            0.0112 -0.0055 -0.0215  0.0134 -0.0075
                                           -0.0188  0.0231  0.0015 -0.0102  0.0097
                                           -0.0093
  1384. (0.00049) RY*( 4) N  76           s( 67.49%)p 0.10(  6.98%)d 0.37( 25.08%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0186  0.8211  0.0164  0.0091
                                           -0.0115  0.0250  0.1062  0.0124  0.0711
                                           -0.0914  0.0585 -0.1456  0.1400  0.0638
                                            0.0356  0.1176 -0.0226 -0.3509  0.0377
                                           -0.0054 -0.0503 -0.2894  0.1424 -0.0537
                                           -0.0249  0.0088  0.0047  0.0125  0.0239
                                           -0.0103
  1385. (0.00046) RY*( 5) N  76           s( 13.70%)p 0.99( 13.54%)d 5.30( 72.62%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0080  0.3700  0.0091  0.0050
                                            0.0386  0.1024 -0.3080 -0.0298 -0.0620
                                            0.1159  0.0291 -0.0925  0.0319 -0.0755
                                           -0.0362 -0.5255 -0.0269  0.6517 -0.0865
                                            0.0640 -0.0433 -0.0420  0.0476 -0.0188
                                           -0.0114  0.0090  0.0050 -0.0214 -0.0165
                                            0.0085
  1386. (0.00028) RY*( 6) N  76           s(  0.96%)p36.02( 34.59%)d66.33( 63.69%)
                                                  f 0.79(  0.76%)
                                           -0.0000  0.0023  0.0927  0.0318  0.0014
                                           -0.0308  0.1284  0.5232 -0.0150  0.1581
                                            0.1147  0.0028  0.0098  0.1274 -0.2306
                                           -0.1520  0.5114  0.0907  0.5230 -0.1190
                                            0.0349 -0.0280  0.0269  0.0238 -0.0190
                                            0.0157 -0.0161  0.0037 -0.0708  0.0364
                                            0.0186
  1387. (0.00025) RY*( 7) N  76           s(  0.00%)p 1.00(  2.84%)d32.13( 91.22%)
                                                  f 2.09(  5.94%)
                                           -0.0000 -0.0008 -0.0014  0.0038  0.0006
                                            0.0041 -0.0237 -0.0804  0.0201  0.0212
                                           -0.1395  0.0006  0.0012 -0.0320 -0.7245
                                           -0.5469 -0.1364 -0.0716 -0.2303  0.0338
                                           -0.0865 -0.0499 -0.0024 -0.0150  0.0027
                                           -0.0446 -0.0042 -0.0255 -0.2352 -0.0355
                                            0.0144
  1388. (0.00018) RY*( 8) N  76           s( 10.01%)p 2.85( 28.54%)d 5.85( 58.56%)
                                                  f 0.29(  2.89%)
                                            0.0000 -0.0043  0.3161 -0.0048 -0.0115
                                           -0.0107  0.0352 -0.1423 -0.0027  0.0402
                                            0.0730  0.0140 -0.1209 -0.4919  0.0172
                                           -0.0223  0.2047 -0.0162  0.0230  0.0378
                                           -0.2297  0.2625  0.3925 -0.5147  0.1378
                                            0.0375 -0.0264 -0.0741  0.0055 -0.0446
                                            0.0177
  1389. (0.00010) RY*( 9) N  76           s(  1.70%)p27.51( 46.83%)d29.40( 50.05%)
                                                  f 0.83(  1.42%)
  1390. (0.00006) RY*(10) N  76           s(  2.04%)p24.48( 50.03%)d21.24( 43.41%)
                                                  f 2.21(  4.52%)
  1391. (0.00005) RY*(11) N  76           s(  2.90%)p 6.57( 19.09%)d22.97( 66.68%)
                                                  f 3.90( 11.33%)
  1392. (0.00003) RY*(12) N  76           s(  0.99%)p66.85( 66.40%)d18.46( 18.33%)
                                                  f14.36( 14.27%)
  1393. (0.00003) RY*(13) N  76           s(  0.16%)p 6.09(  0.98%)d99.99( 84.45%)
                                                  f89.97( 14.41%)
  1394. (0.00000) RY*(14) N  76           s( 99.85%)p 0.00(  0.00%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
  1395. (0.00000) RY*(15) N  76           s(  0.00%)p 1.00( 11.32%)d 7.82( 88.59%)
                                                  f 0.01(  0.09%)
  1396. (0.00001) RY*(16) N  76           s( 93.72%)p 0.02(  1.84%)d 0.04(  3.87%)
                                                  f 0.01(  0.57%)
  1397. (0.00000) RY*(17) N  76           s(  0.28%)p 4.88(  1.34%)d99.99( 97.90%)
                                                  f 1.74(  0.48%)
  1398. (0.00001) RY*(18) N  76           s(  0.05%)p99.99(  8.31%)d99.99( 90.57%)
                                                  f23.69(  1.08%)
  1399. (0.00001) RY*(19) N  76           s(  1.32%)p 6.51(  8.57%)d68.27( 89.82%)
                                                  f 0.23(  0.30%)
  1400. (0.00000) RY*(20) N  76           s(  0.07%)p11.87(  0.78%)d99.99(  6.85%)
                                                  f99.99( 92.30%)
  1401. (0.00001) RY*(21) N  76           s(  0.02%)p99.99(  8.98%)d99.99(  7.95%)
                                                  f99.99( 83.05%)
  1402. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  1.76%)d 0.31(  0.55%)
                                                  f55.42( 97.68%)
  1403. (0.00000) RY*(23) N  76           s(  0.01%)p 1.00(  0.94%)d 7.30(  6.90%)
                                                  f97.55( 92.15%)
  1404. (0.00000) RY*(24) N  76           s(  0.00%)p 1.00(  0.40%)d49.54( 20.05%)
                                                  f99.99( 79.54%)
  1405. (0.00000) RY*(25) N  76           s(  0.01%)p 1.00(  1.24%)d 0.49(  0.61%)
                                                  f79.31( 98.15%)
  1406. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  1.49%)d 0.32(  0.48%)
                                                  f65.65( 98.02%)
  1407. (0.00205) RY*( 1) C  77           s( 25.58%)p 2.30( 58.88%)d 0.57( 14.57%)
                                                  f 0.04(  0.97%)
                                           -0.0000  0.0014  0.5054 -0.0175  0.0011
                                           -0.0063  0.7252  0.0466  0.0014  0.1120
                                           -0.0258  0.0305 -0.0749 -0.2023  0.0216
                                           -0.0165  0.0101  0.0878 -0.0211  0.0126
                                            0.2668  0.0415 -0.1001 -0.2317  0.0021
                                           -0.0395  0.0025 -0.0119 -0.0077  0.0890
                                           -0.0041
  1408. (0.00165) RY*( 2) C  77           s(  0.11%)p99.99( 81.15%)d99.99( 18.23%)
                                                  f 4.64(  0.51%)
                                           -0.0000 -0.0035  0.0321  0.0069  0.0029
                                           -0.0032 -0.1680 -0.0065  0.0217  0.8218
                                           -0.2894  0.0027 -0.1525 -0.0207  0.3796
                                           -0.0305  0.0309 -0.0589 -0.1310 -0.1087
                                            0.0027 -0.0383  0.0250  0.0423 -0.0026
                                            0.0050  0.0021  0.0022 -0.0426 -0.0132
                                            0.0553
  1409. (0.00086) RY*( 3) C  77           s(  1.83%)p45.49( 83.35%)d 7.45( 13.66%)
                                                  f 0.63(  1.15%)
                                            0.0000  0.0145 -0.0949  0.0953  0.0050
                                            0.0218  0.2405 -0.0370  0.0034  0.0534
                                           -0.1675 -0.0197  0.7867  0.3517  0.1998
                                           -0.0303 -0.0312  0.1507 -0.0549 -0.0885
                                           -0.1679  0.0773 -0.1593 -0.0411 -0.0252
                                           -0.0606  0.0035  0.0373 -0.0124 -0.0694
                                            0.0294
  1410. (0.00041) RY*( 4) C  77           s( 33.88%)p 0.96( 32.58%)d 0.92( 31.30%)
                                                  f 0.07(  2.24%)
                                           -0.0000  0.0023  0.5758  0.0842  0.0115
                                            0.0026 -0.1419 -0.0463 -0.0002  0.1267
                                            0.1434  0.0084 -0.0990  0.5070 -0.1554
                                           -0.0349 -0.1641 -0.0593  0.3068  0.1317
                                           -0.1510 -0.0383 -0.2308  0.2610 -0.0713
                                           -0.0541  0.0184 -0.0075  0.0758 -0.0901
                                           -0.0118
  1411. (0.00031) RY*( 5) C  77           s( 13.03%)p 1.71( 22.29%)d 4.66( 60.73%)
                                                  f 0.30(  3.95%)
                                           -0.0000 -0.0175  0.3570  0.0504  0.0051
                                           -0.0076 -0.2334 -0.2064  0.0014  0.0376
                                            0.0973 -0.0235  0.3275 -0.0841 -0.0591
                                           -0.0172  0.5104 -0.3428  0.0385  0.0919
                                            0.0366  0.0966  0.3877 -0.2335  0.0530
                                           -0.0316 -0.0395  0.1790  0.0053  0.0353
                                           -0.0284
  1412. (0.00022) RY*( 6) C  77           s(  7.34%)p 2.32( 17.01%)d 9.77( 71.73%)
                                                  f 0.53(  3.92%)
                                           -0.0000 -0.0027  0.2194  0.1588  0.0060
                                           -0.0086 -0.1329 -0.2310  0.0048 -0.2386
                                           -0.1963  0.0030  0.0195 -0.0560 -0.0264
                                            0.2601  0.0180 -0.2924 -0.5024 -0.3141
                                            0.1347 -0.1237 -0.3779  0.1892 -0.0515
                                           -0.0008  0.0332 -0.0395 -0.1616  0.0882
                                           -0.0054
  1413. (0.00017) RY*( 7) C  77           s(  1.28%)p 6.61(  8.45%)d64.55( 82.50%)
                                                  f 6.08(  7.77%)
                                            0.0000  0.0001  0.1125 -0.0003 -0.0106
                                            0.0026  0.0329  0.1350  0.0165  0.0891
                                           -0.0550 -0.0017 -0.1454  0.1812 -0.3728
                                            0.2911 -0.1119  0.1753 -0.4437 -0.0694
                                           -0.4118  0.1779  0.2882 -0.2684  0.1033
                                           -0.0994 -0.0089  0.0305 -0.1180 -0.2037
                                           -0.0277
  1414. (0.00014) RY*( 8) C  77           s( 37.93%)p 0.63( 24.08%)d 0.91( 34.35%)
                                                  f 0.10(  3.63%)
                                           -0.0000 -0.0189 -0.1610  0.5934 -0.0309
                                            0.0028  0.1517  0.4145  0.0074  0.1318
                                            0.0207 -0.0079 -0.0134  0.1669 -0.2490
                                            0.0707  0.3824  0.0154 -0.0387  0.0523
                                            0.1872 -0.0620  0.0830  0.2829  0.0149
                                            0.1093  0.0001 -0.0923 -0.0217  0.1179
                                           -0.0360
  1415. (0.00011) RY*( 9) C  77           s(  8.10%)p 3.61( 29.25%)d 7.30( 59.07%)
                                                  f 0.44(  3.58%)
                                           -0.0000 -0.0081  0.1721  0.2218 -0.0457
                                           -0.0050  0.0423  0.1933 -0.0202 -0.3781
                                           -0.0626 -0.0031 -0.2324  0.2282  0.5523
                                           -0.1846  0.0121 -0.0756  0.0393 -0.3491
                                           -0.1280 -0.0246  0.3188 -0.0601  0.1362
                                           -0.0131 -0.0051 -0.0743  0.0120 -0.0500
                                            0.0945
  1416. (0.00007) RY*(10) C  77           s( 28.48%)p 0.88( 25.05%)d 1.26( 35.93%)
                                                  f 0.37( 10.54%)
  1417. (0.00006) RY*(11) C  77           s(  6.19%)p 5.80( 35.94%)d 7.80( 48.29%)
                                                  f 1.55(  9.58%)
  1418. (0.00005) RY*(12) C  77           s(  3.00%)p14.83( 44.48%)d14.36( 43.06%)
                                                  f 3.16(  9.46%)
  1419. (0.00003) RY*(13) C  77           s(  1.47%)p13.60( 19.97%)d46.87( 68.80%)
                                                  f 6.65(  9.77%)
  1420. (0.00003) RY*(14) C  77           s(  6.79%)p 2.63( 17.86%)d 8.94( 60.74%)
                                                  f 2.15( 14.61%)
  1421. (0.00002) RY*(15) C  77           s( 14.41%)p 1.53( 21.98%)d 3.81( 54.91%)
                                                  f 0.60(  8.71%)
  1422. (0.00001) RY*(16) C  77           s(  1.42%)p39.01( 55.59%)d27.77( 39.57%)
                                                  f 2.40(  3.41%)
  1423. (0.00000) RY*(17) C  77           s(  0.73%)p 2.35(  1.72%)d99.99( 96.84%)
                                                  f 0.96(  0.70%)
  1424. (0.00000) RY*(18) C  77           s(  0.37%)p26.79(  9.88%)d99.99( 88.84%)
                                                  f 2.48(  0.91%)
  1425. (0.00000) RY*(19) C  77           s( 96.28%)p 0.01(  1.40%)d 0.02(  1.71%)
                                                  f 0.01(  0.60%)
  1426. (0.00000) RY*(20) C  77           s(  4.04%)p 0.35(  1.43%)d 4.67( 18.87%)
                                                  f18.72( 75.67%)
  1427. (0.00000) RY*(21) C  77           s(  0.26%)p11.15(  2.91%)d67.67( 17.66%)
                                                  f99.99( 79.17%)
  1428. (0.00000) RY*(22) C  77           s(  0.06%)p 1.25(  0.08%)d10.31(  0.65%)
                                                  f99.99( 99.21%)
  1429. (0.00000) RY*(23) C  77           s(  5.66%)p 0.30(  1.69%)d 1.96( 11.08%)
                                                  f14.41( 81.57%)
  1430. (0.00000) RY*(24) C  77           s(  0.10%)p16.74(  1.75%)d99.99( 13.59%)
                                                  f99.99( 84.55%)
  1431. (0.00000) RY*(25) C  77           s(  1.75%)p 0.55(  0.96%)d 6.38( 11.19%)
                                                  f49.10( 86.09%)
  1432. (0.00000) RY*(26) C  77           s(  0.01%)p 1.00(  0.49%)d 3.69(  1.82%)
                                                  f99.99( 97.68%)
  1433. (0.00027) RY*( 1) H  78           s( 99.14%)p 0.01(  0.86%)
                                           -0.0023  0.9922 -0.0837  0.0269 -0.0860
                                            0.0213
  1434. (0.00016) RY*( 2) H  78           s( 99.14%)p 0.01(  0.86%)
                                           -0.0031  0.0827  0.9923  0.0894  0.0199
                                            0.0138
  1435. (0.00012) RY*( 3) H  78           s(  0.73%)p99.99( 99.27%)
                                           -0.0004  0.0793 -0.0324  0.0500  0.9894
                                            0.1062
  1436. (0.00004) RY*( 4) H  78           s(  0.07%)p99.99( 99.93%)
  1437. (0.00000) RY*( 5) H  78           s(  0.96%)p99.99( 99.04%)
  1438. (0.01271) BD*( 1) N   2 - C   6  
                ( 41.21%)   0.6420* N   2 s( 34.95%)p 1.85( 64.71%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5902 -0.0348 -0.0027  0.0001
                                           -0.2432  0.0123 -0.0070 -0.7644  0.0257
                                            0.0024 -0.0522  0.0028  0.0000  0.0001
                                            0.0029  0.0000  0.0002  0.0057  0.0002
                                           -0.0448 -0.0036 -0.0355  0.0021  0.0009
                                            0.0007  0.0063  0.0007 -0.0006  0.0049
                                            0.0025
                ( 58.79%)  -0.7667* C   6 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5533  0.0064 -0.0013 -0.0004
                                            0.0837  0.0094 -0.0050  0.8277 -0.0150
                                            0.0063  0.0233 -0.0011 -0.0001  0.0036
                                            0.0007 -0.0003  0.0001  0.0009  0.0013
                                            0.0025 -0.0218 -0.0113 -0.0065 -0.0005
                                           -0.0011 -0.0048 -0.0001  0.0002 -0.0022
                                           -0.0060
  1439. (0.32266) BD*( 2) N   2 - C   6  
                ( 32.93%)   0.5738* N   2 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0031  0.0061  0.0011  0.0000
                                           -0.0163  0.0005 -0.0001  0.0751 -0.0047
                                            0.0005 -0.9959  0.0241 -0.0016  0.0029
                                           -0.0005 -0.0224  0.0023  0.0287  0.0025
                                            0.0019  0.0004  0.0047 -0.0000  0.0119
                                           -0.0002 -0.0017  0.0008 -0.0017 -0.0000
                                           -0.0001
                ( 67.07%)  -0.8190* C   6 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0051 -0.0037  0.0022  0.0002
                                           -0.0348  0.0007  0.0005  0.0352  0.0037
                                            0.0008 -0.9983  0.0024  0.0012 -0.0005
                                           -0.0001 -0.0045  0.0029 -0.0250 -0.0091
                                           -0.0020  0.0001 -0.0011 -0.0012  0.0147
                                            0.0009 -0.0015  0.0026 -0.0032 -0.0001
                                            0.0001
  1440. (0.01298) BD*( 1) N   2 - C   9  
                ( 41.24%)   0.6422* N   2 s( 34.96%)p 1.85( 64.71%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5902  0.0351  0.0022 -0.0001
                                           -0.7764  0.0260  0.0022 -0.2082  0.0107
                                           -0.0074 -0.0046  0.0008 -0.0002  0.0037
                                           -0.0026 -0.0003  0.0000 -0.0014  0.0005
                                           -0.0446 -0.0039  0.0352 -0.0018  0.0001
                                            0.0064  0.0004 -0.0003 -0.0003 -0.0032
                                           -0.0046
                ( 58.76%)  -0.7665* C   9 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5523 -0.0058  0.0013  0.0004
                                            0.8315 -0.0156  0.0054  0.0461  0.0096
                                           -0.0048  0.0174  0.0010  0.0010 -0.0037
                                            0.0010 -0.0007 -0.0004 -0.0018  0.0008
                                            0.0018 -0.0216  0.0111  0.0067 -0.0003
                                           -0.0049 -0.0008  0.0003  0.0000  0.0063
                                            0.0014
  1441. (0.01278) BD*( 1) N   3 - C  10  
                ( 41.15%)   0.6415* N   3 s( 35.35%)p 1.82( 64.33%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5936  0.0334  0.0019 -0.0000
                                           -0.7636  0.0245  0.0023  0.2436 -0.0113
                                            0.0068 -0.0080 -0.0024  0.0006  0.0005
                                            0.0029 -0.0032  0.0005 -0.0007  0.0004
                                           -0.0434 -0.0036  0.0348 -0.0020  0.0002
                                            0.0065 -0.0008  0.0001 -0.0002 -0.0027
                                            0.0049
                ( 58.85%)  -0.7672* C  10 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5504 -0.0053  0.0011  0.0004
                                            0.8297 -0.0142  0.0061 -0.0849 -0.0097
                                            0.0037  0.0154 -0.0015  0.0020  0.0032
                                            0.0012  0.0014 -0.0016 -0.0020  0.0008
                                            0.0023 -0.0217  0.0115  0.0065  0.0001
                                           -0.0047  0.0009  0.0007  0.0000  0.0059
                                           -0.0022
  1442. (0.31990) BD*( 2) N   3 - C  10  
                ( 32.19%)   0.5673* N   3 s(  0.04%)p99.99( 99.83%)d 3.21(  0.12%)
                                                  f 0.42(  0.02%)
                                           -0.0000 -0.0187 -0.0048 -0.0003 -0.0000
                                            0.0536 -0.0037 -0.0011  0.0912 -0.0004
                                           -0.0001 -0.9930  0.0326 -0.0016  0.0027
                                            0.0005 -0.0276 -0.0022 -0.0197  0.0023
                                           -0.0008  0.0005 -0.0048  0.0003  0.0122
                                           -0.0008 -0.0019 -0.0011  0.0016 -0.0000
                                            0.0004
                ( 67.81%)  -0.8235* C  10 s(  0.05%)p99.99( 99.84%)d 1.98(  0.09%)
                                                  f 0.54(  0.03%)
                                            0.0002  0.0214  0.0030 -0.0002 -0.0001
                                            0.0444  0.0045  0.0022  0.1141  0.0020
                                            0.0013 -0.9916  0.0042 -0.0002 -0.0018
                                           -0.0008  0.0287  0.0076 -0.0050  0.0014
                                           -0.0020  0.0005 -0.0021  0.0022  0.0147
                                           -0.0011 -0.0035 -0.0037  0.0032  0.0001
                                            0.0001
  1443. (0.01244) BD*( 1) N   3 - C  13  
                ( 41.17%)   0.6416* N   3 s( 34.98%)p 1.85( 64.70%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5906  0.0320  0.0025 -0.0001
                                            0.2128 -0.0095  0.0064 -0.7737  0.0255
                                            0.0017 -0.0486  0.0015  0.0006 -0.0028
                                            0.0027 -0.0007  0.0003 -0.0067  0.0001
                                            0.0431  0.0039  0.0352 -0.0023  0.0010
                                           -0.0005  0.0062  0.0006  0.0004 -0.0045
                                            0.0030
                ( 58.83%)  -0.7670* C  13 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5533 -0.0062  0.0011  0.0005
                                           -0.0526 -0.0102  0.0046  0.8299 -0.0121
                                            0.0058  0.0346 -0.0024  0.0007  0.0037
                                           -0.0009 -0.0013  0.0001 -0.0009 -0.0019
                                           -0.0044  0.0219  0.0111  0.0070 -0.0007
                                            0.0008 -0.0049 -0.0002 -0.0003  0.0015
                                           -0.0060
  1444. (0.01304) BD*( 1) N   4 - C  14  
                ( 41.04%)   0.6406* N   4 s( 35.31%)p 1.82( 64.37%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933  0.0327  0.0025 -0.0001
                                           -0.2473  0.0088 -0.0068 -0.7624  0.0251
                                            0.0015 -0.0235  0.0032 -0.0009 -0.0008
                                           -0.0030 -0.0015  0.0008  0.0024 -0.0002
                                            0.0433  0.0032  0.0350 -0.0021  0.0000
