 Entering Gaussian System, Link 0=g16
 Input=5g6b16.com
 Output=5g6b16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033551/Gau-806670.inp" -scrdir="/local/becsleip_8033551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41294 -89.09423 -30.29945 -26.14725 -26.12639
 Alpha  occ. eigenvalues --  -26.12398 -14.48052 -14.47836 -14.47496 -14.47300
 Alpha  occ. eigenvalues --  -10.35477 -10.35449 -10.35308 -10.35017 -10.34948
 Alpha  occ. eigenvalues --  -10.34847 -10.34611 -10.34404 -10.34277 -10.31768
 Alpha  occ. eigenvalues --  -10.31625 -10.31617 -10.31400 -10.30749 -10.30622
 Alpha  occ. eigenvalues --  -10.30604 -10.30375 -10.30343 -10.30219 -10.30212
 Alpha  occ. eigenvalues --  -10.29671 -10.29495 -10.29441 -10.29157 -10.29102
 Alpha  occ. eigenvalues --  -10.29068 -10.28789 -10.28782 -10.28732 -10.28507
 Alpha  occ. eigenvalues --  -10.28186  -8.12380  -6.06885  -6.06648  -6.06270
 Alpha  occ. eigenvalues --   -3.71881  -2.52135  -2.46527  -2.46052  -1.10992
 Alpha  occ. eigenvalues --   -1.10075  -1.09827  -1.08942  -0.95328  -0.94073
 Alpha  occ. eigenvalues --   -0.93677  -0.93272  -0.92982  -0.92683  -0.92401
 Alpha  occ. eigenvalues --   -0.92348  -0.88421  -0.87007  -0.86603  -0.85816
 Alpha  occ. eigenvalues --   -0.84216  -0.82604  -0.81359  -0.80128  -0.79878
 Alpha  occ. eigenvalues --   -0.79529  -0.79230  -0.76987  -0.76743  -0.72124
 Alpha  occ. eigenvalues --   -0.71900  -0.70207  -0.69662  -0.66825  -0.66288
 Alpha  occ. eigenvalues --   -0.65706  -0.64692  -0.63644  -0.63386  -0.62475
 Alpha  occ. eigenvalues --   -0.60707  -0.59944  -0.59648  -0.59471  -0.58507
 Alpha  occ. eigenvalues --   -0.57731  -0.57290  -0.56795  -0.56487  -0.56027
 Alpha  occ. eigenvalues --   -0.55621  -0.54985  -0.54759  -0.54556  -0.54403
 Alpha  occ. eigenvalues --   -0.53990  -0.53751  -0.53013  -0.52570  -0.52285
 Alpha  occ. eigenvalues --   -0.52104  -0.51977  -0.51834  -0.51769  -0.51588
 Alpha  occ. eigenvalues --   -0.51543  -0.51470  -0.50835  -0.50668  -0.50167
 Alpha  occ. eigenvalues --   -0.50112  -0.50009  -0.49736  -0.49356  -0.49188
 Alpha  occ. eigenvalues --   -0.49137  -0.48836  -0.48297  -0.47851  -0.47602
 Alpha  occ. eigenvalues --   -0.46456  -0.46144  -0.45633  -0.45162  -0.45016
 Alpha  occ. eigenvalues --   -0.44775  -0.44529  -0.43591  -0.43138  -0.41788
 Alpha  occ. eigenvalues --   -0.41011  -0.39902  -0.39314  -0.38469  -0.35791
 Alpha  occ. eigenvalues --   -0.35241  -0.34468  -0.33883  -0.32419  -0.31626
 Alpha  occ. eigenvalues --   -0.23314
 Alpha virt. eigenvalues --   -0.20837  -0.19712  -0.14224  -0.11351  -0.10506
 Alpha virt. eigenvalues --   -0.09858  -0.08264  -0.07782  -0.05955  -0.04927
 Alpha virt. eigenvalues --   -0.04690  -0.04370  -0.04255  -0.03359  -0.03143
 Alpha virt. eigenvalues --   -0.02484  -0.02139  -0.02005  -0.00934  -0.00753
 Alpha virt. eigenvalues --   -0.00581   0.00019   0.00293   0.00725   0.00933
 Alpha virt. eigenvalues --    0.01077   0.01255   0.01605   0.01676   0.02054
 Alpha virt. eigenvalues --    0.02376   0.02558   0.02732   0.02929   0.03293
 Alpha virt. eigenvalues --    0.03499   0.03716   0.04030   0.04320   0.04708
 Alpha virt. eigenvalues --    0.04922   0.05524   0.05749   0.05909   0.05982
 Alpha virt. eigenvalues --    0.06257   0.06472   0.06664   0.06726   0.07004
 Alpha virt. eigenvalues --    0.07336   0.07547   0.07579   0.07732   0.07961
 Alpha virt. eigenvalues --    0.08346   0.08734   0.09201   0.09376   0.09494
 Alpha virt. eigenvalues --    0.09699   0.10040   0.10199   0.10219   0.10650
 Alpha virt. eigenvalues --    0.10999   0.11388   0.11449   0.11561   0.12040
 Alpha virt. eigenvalues --    0.12107   0.12912   0.12967   0.13274   0.13337
 Alpha virt. eigenvalues --    0.13916   0.14171   0.14349   0.14812   0.15605
 Alpha virt. eigenvalues --    0.15965   0.16029   0.16260   0.16329   0.16507
 Alpha virt. eigenvalues --    0.17058   0.17310   0.17506   0.17874   0.18392
 Alpha virt. eigenvalues --    0.18638   0.18755   0.19106   0.19466   0.19722
 Alpha virt. eigenvalues --    0.19882   0.20028   0.20414   0.20484   0.20633
 Alpha virt. eigenvalues --    0.20919   0.21162   0.21864   0.22024   0.22281
 Alpha virt. eigenvalues --    0.22509   0.22751   0.23306   0.23772   0.23920
 Alpha virt. eigenvalues --    0.24313   0.24529   0.24756   0.25144   0.25497
 Alpha virt. eigenvalues --    0.25813   0.25995   0.26191   0.26717   0.26731
 Alpha virt. eigenvalues --    0.27131   0.27721   0.28045   0.28276   0.28399
 Alpha virt. eigenvalues --    0.28497   0.29230   0.29425   0.29786   0.29835
 Alpha virt. eigenvalues --    0.29859   0.30184   0.30475   0.30783   0.31175
 Alpha virt. eigenvalues --    0.31530   0.31728   0.31981   0.32183   0.32522
 Alpha virt. eigenvalues --    0.32681   0.32857   0.33135   0.33392   0.33776
 Alpha virt. eigenvalues --    0.33980   0.34381   0.34616   0.34903   0.34963
 Alpha virt. eigenvalues --    0.35532   0.35596   0.35785   0.36378   0.36476
 Alpha virt. eigenvalues --    0.36615   0.36798   0.36925   0.37256   0.37577
 Alpha virt. eigenvalues --    0.37674   0.37841   0.38213   0.38438   0.38628
 Alpha virt. eigenvalues --    0.39015   0.39318   0.39619   0.39698   0.39774
 Alpha virt. eigenvalues --    0.40194   0.40541   0.40789   0.40984   0.41175
 Alpha virt. eigenvalues --    0.41463   0.41558   0.41833   0.41921   0.42030
 Alpha virt. eigenvalues --    0.42505   0.42624   0.42946   0.43020   0.43082
 Alpha virt. eigenvalues --    0.43617   0.43945   0.44040   0.44597   0.44868
 Alpha virt. eigenvalues --    0.44950   0.45616   0.45757   0.45998   0.46198
 Alpha virt. eigenvalues --    0.46602   0.46867   0.47149   0.47617   0.48012
 Alpha virt. eigenvalues --    0.48358   0.48482   0.48744   0.49178   0.49559
 Alpha virt. eigenvalues --    0.49925   0.50431   0.50599   0.51270   0.51573
 Alpha virt. eigenvalues --    0.51865   0.52124   0.52461   0.52504   0.52936
 Alpha virt. eigenvalues --    0.53343   0.53740   0.54158   0.54325   0.54453
 Alpha virt. eigenvalues --    0.54861   0.55372   0.55540   0.55890   0.56326
 Alpha virt. eigenvalues --    0.56623   0.56668   0.57214   0.57894   0.58066
 Alpha virt. eigenvalues --    0.58258   0.58372   0.58866   0.59072   0.59379
 Alpha virt. eigenvalues --    0.59495   0.59944   0.60208   0.60704   0.60898
 Alpha virt. eigenvalues --    0.61222   0.61538   0.61990   0.62221   0.62558
 Alpha virt. eigenvalues --    0.63039   0.63370   0.63438   0.63577   0.63869
 Alpha virt. eigenvalues --    0.64467   0.64609   0.65348   0.65502   0.65759
 Alpha virt. eigenvalues --    0.66258   0.66345   0.67226   0.67417   0.68039
 Alpha virt. eigenvalues --    0.68211   0.68835   0.69087   0.69610   0.69956
 Alpha virt. eigenvalues --    0.70380   0.70715   0.71443   0.71661   0.72014
 Alpha virt. eigenvalues --    0.72580   0.72830   0.73530   0.74355   0.74497
 Alpha virt. eigenvalues --    0.74992   0.75324   0.75560   0.75913   0.76548
 Alpha virt. eigenvalues --    0.77098   0.77335   0.77720   0.78106   0.78458
 Alpha virt. eigenvalues --    0.79032   0.79329   0.79659   0.80068   0.80568
 Alpha virt. eigenvalues --    0.80788   0.81584   0.82127   0.82262   0.82838
 Alpha virt. eigenvalues --    0.83117   0.83506   0.84175   0.84440   0.84703
 Alpha virt. eigenvalues --    0.85153   0.85626   0.85880   0.86107   0.86614
 Alpha virt. eigenvalues --    0.86853   0.87116   0.87400   0.87545   0.88294
 Alpha virt. eigenvalues --    0.88524   0.88766   0.89122   0.89679   0.89821
 Alpha virt. eigenvalues --    0.90397   0.90569   0.91179   0.91675   0.91949
 Alpha virt. eigenvalues --    0.91997   0.92328   0.92699   0.92985   0.93144
 Alpha virt. eigenvalues --    0.93470   0.93838   0.94132   0.94672   0.94923
 Alpha virt. eigenvalues --    0.95465   0.95907   0.96506   0.97241   0.97740
 Alpha virt. eigenvalues --    0.98336   0.99100   0.99382   0.99560   1.00186
 Alpha virt. eigenvalues --    1.00528   1.00792   1.01511   1.01895   1.03151
 Alpha virt. eigenvalues --    1.04169   1.04418   1.05153   1.05668   1.05971
 Alpha virt. eigenvalues --    1.06678   1.06879   1.07104   1.07431   1.07822
 Alpha virt. eigenvalues --    1.08390   1.08558   1.09275   1.09638   1.10115
 Alpha virt. eigenvalues --    1.10536   1.10816   1.11191   1.11560   1.12288
 Alpha virt. eigenvalues --    1.12844   1.13404   1.14195   1.14577   1.14755
 Alpha virt. eigenvalues --    1.15055   1.15314   1.15941   1.16145   1.16365
 Alpha virt. eigenvalues --    1.17095   1.17419   1.17788   1.18064   1.18218
 Alpha virt. eigenvalues --    1.18814   1.19171   1.19866   1.20049   1.20299
 Alpha virt. eigenvalues --    1.21151   1.22018   1.22776   1.24341   1.24774
 Alpha virt. eigenvalues --    1.24988   1.25398   1.26269   1.26423   1.27504
 Alpha virt. eigenvalues --    1.27780   1.29035   1.29888   1.30320   1.31071
 Alpha virt. eigenvalues --    1.31211   1.31793   1.32197   1.32722   1.33057
 Alpha virt. eigenvalues --    1.33704   1.34269   1.34911   1.35406   1.35724
 Alpha virt. eigenvalues --    1.36068   1.36586   1.37068   1.37250   1.37781
 Alpha virt. eigenvalues --    1.37866   1.38489   1.38929   1.39331   1.39627
 Alpha virt. eigenvalues --    1.39812   1.40268   1.40320   1.40943   1.41349
 Alpha virt. eigenvalues --    1.41499   1.41708   1.41884   1.42589   1.42719
 Alpha virt. eigenvalues --    1.43447   1.43683   1.44259   1.44672   1.44883
 Alpha virt. eigenvalues --    1.45102   1.45306   1.45635   1.45773   1.46030
 Alpha virt. eigenvalues --    1.46263   1.46764   1.46961   1.47144   1.47460
 Alpha virt. eigenvalues --    1.47610   1.47829   1.48081   1.48424   1.48616
 Alpha virt. eigenvalues --    1.49055   1.49368   1.49942   1.50012   1.50432
 Alpha virt. eigenvalues --    1.50814   1.51211   1.51442   1.51641   1.51831
 Alpha virt. eigenvalues --    1.52651   1.52763   1.53248   1.53417   1.53526
 Alpha virt. eigenvalues --    1.54311   1.54402   1.54632   1.55163   1.55676
 Alpha virt. eigenvalues --    1.55830   1.56559   1.56681   1.56819   1.56980
 Alpha virt. eigenvalues --    1.58024   1.58123   1.58197   1.58865   1.59255
 Alpha virt. eigenvalues --    1.59717   1.59960   1.60201   1.60510   1.61055
 Alpha virt. eigenvalues --    1.61237   1.61710   1.62162   1.62269   1.63044
 Alpha virt. eigenvalues --    1.63260   1.64039   1.64437   1.65059   1.65423
 Alpha virt. eigenvalues --    1.66095   1.66997   1.67470   1.68027   1.68151
 Alpha virt. eigenvalues --    1.68630   1.69138   1.69958   1.70739   1.70948
 Alpha virt. eigenvalues --    1.71178   1.72317   1.72536   1.72835   1.73020
 Alpha virt. eigenvalues --    1.73481   1.74388   1.74576   1.75401   1.75825
 Alpha virt. eigenvalues --    1.76060   1.76944   1.77152   1.77898   1.78187
 Alpha virt. eigenvalues --    1.78453   1.78815   1.79363   1.81331   1.81467
 Alpha virt. eigenvalues --    1.81758   1.82537   1.82989   1.83640   1.84187
 Alpha virt. eigenvalues --    1.84639   1.84729   1.85090   1.85650   1.86303
 Alpha virt. eigenvalues --    1.86555   1.87073   1.87323   1.88006   1.88730
 Alpha virt. eigenvalues --    1.89166   1.89597   1.89631   1.90253   1.90605
 Alpha virt. eigenvalues --    1.91083   1.91589   1.92285   1.92855   1.93719
 Alpha virt. eigenvalues --    1.94418   1.94696   1.94738   1.95192   1.96064
 Alpha virt. eigenvalues --    1.96211   1.97062   1.97616   1.98504   1.98828
 Alpha virt. eigenvalues --    1.99127   1.99540   2.00261   2.00819   2.01187
 Alpha virt. eigenvalues --    2.01495   2.01779   2.02300   2.02921   2.03541
 Alpha virt. eigenvalues --    2.04138   2.04462   2.05448   2.06092   2.06498
 Alpha virt. eigenvalues --    2.06837   2.07217   2.08613   2.08874   2.09046
 Alpha virt. eigenvalues --    2.10093   2.10434   2.10880   2.11896   2.12329
 Alpha virt. eigenvalues --    2.13293   2.13515   2.14069   2.14120   2.14513
 Alpha virt. eigenvalues --    2.15153   2.15873   2.16034   2.16757   2.17049
 Alpha virt. eigenvalues --    2.17556   2.17982   2.18208   2.18811   2.19463
 Alpha virt. eigenvalues --    2.19827   2.20234   2.20857   2.21563   2.21650
 Alpha virt. eigenvalues --    2.22480   2.22903   2.23436   2.23915   2.24840
 Alpha virt. eigenvalues --    2.25120   2.25340   2.25543   2.26341   2.26423
 Alpha virt. eigenvalues --    2.26694   2.27488   2.27770   2.28082   2.28424
 Alpha virt. eigenvalues --    2.28576   2.29230   2.29806   2.30271   2.30451
 Alpha virt. eigenvalues --    2.30956   2.31868   2.32105   2.32846   2.33129
 Alpha virt. eigenvalues --    2.33741   2.34169   2.34468   2.35485   2.35843
 Alpha virt. eigenvalues --    2.36091   2.36563   2.36857   2.37263   2.37967
 Alpha virt. eigenvalues --    2.38414   2.39233   2.39706   2.40049   2.41301
 Alpha virt. eigenvalues --    2.41909   2.42481   2.42632   2.42959   2.43094
 Alpha virt. eigenvalues --    2.43886   2.44252   2.44416   2.45132   2.45222
