 Entering Gaussian System, Link 0=g16
 Input=6oo905re.com
 Output=6oo905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079160/Gau-1656720.inp" -scrdir="/local/becsleip_8079160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1656721.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0032    -1.682    -0.600    -0.561  0.0268  0.3182  0.9477
    40 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537 -0.3148  0.9024 -0.2941
              Bcc     0.0062     3.291     1.174     1.098  0.9488  0.2904 -0.1243
 
              Baa    -0.0024    -1.288    -0.460    -0.430 -0.0531  0.7913 -0.6092
    41 H(1)   Bbb    -0.0023    -1.224    -0.437    -0.408  0.0627  0.6115  0.7888
              Bcc     0.0047     2.512     0.896     0.838  0.9966  0.0037 -0.0821
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.4170  0.6628  0.6220
    42 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071 -0.1494 -0.6250  0.7662
              Bcc     0.0064     0.862     0.308     0.288  0.8965 -0.4125 -0.1616
 
              Baa    -0.0031    -1.645    -0.587    -0.549 -0.0050 -0.3019  0.9533
    43 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.5942  0.7659  0.2457
              Bcc     0.0060     3.208     1.145     1.070  0.8043 -0.5677 -0.1756
 
              Baa    -0.0078    -1.046    -0.373    -0.349 -0.4032 -0.4661  0.7875
    44 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.2425  0.7753  0.5831
              Bcc     0.0069     0.925     0.330     0.309  0.8824 -0.4261  0.1996
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.1954  0.8898  0.4125
    45 H(1)   Bbb    -0.0019    -0.998    -0.356    -0.333 -0.2460 -0.3627  0.8989
              Bcc     0.0042     2.225     0.794     0.742  0.9494 -0.2771  0.1480
 
              Baa    -0.0014    -0.741    -0.264    -0.247  0.3314  0.7066 -0.6252
    46 H(1)   Bbb    -0.0012    -0.616    -0.220    -0.206  0.1780  0.6039  0.7769
              Bcc     0.0025     1.357     0.484     0.453  0.9265 -0.3688  0.0744
 
              Baa    -0.0041    -0.544    -0.194    -0.181  0.0234  0.0131  0.9996
    47 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.166  0.9842  0.1754 -0.0254
              Bcc     0.0078     1.040     0.371     0.347 -0.1756  0.9844 -0.0088
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.3876 -0.0570  0.9201
    48 H(1)   Bbb    -0.0029    -1.562    -0.558    -0.521  0.8882  0.2904 -0.3561
              Bcc     0.0060     3.192     1.139     1.065 -0.2469  0.9552  0.1632
 
              Baa    -0.0025    -1.336    -0.477    -0.446 -0.1336 -0.0003  0.9910
    49 H(1)   Bbb    -0.0024    -1.271    -0.454    -0.424  0.9909  0.0151  0.1336
              Bcc     0.0049     2.607     0.930     0.870 -0.0150  0.9999 -0.0017
 
              Baa    -0.0032    -1.728    -0.617    -0.576 -0.5702 -0.0126  0.8214
    50 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.7844  0.2887  0.5489
              Bcc     0.0063     3.374     1.204     1.125 -0.2441  0.9573 -0.1547
 
              Baa    -0.0067    -0.904    -0.323    -0.302  0.4621 -0.3033  0.8333
    51 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.7061 -0.4426 -0.5527
              Bcc     0.0089     1.189     0.424     0.397  0.5365  0.8439  0.0096
 
              Baa    -0.0025    -1.338    -0.477    -0.446  0.4521 -0.2471  0.8571
    52 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.8016 -0.3090 -0.5119
              Bcc     0.0048     2.576     0.919     0.859  0.3913  0.9184  0.0584
 
              Baa    -0.0056    -0.753    -0.269    -0.251 -0.4926  0.5042  0.7093
    53 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.8531  0.4409  0.2790
              Bcc     0.0035     0.468     0.167     0.156 -0.1720  0.7425 -0.6474
 
              Baa    -0.0020    -1.090    -0.389    -0.363 -0.4853  0.5035  0.7149
    54 H(1)   Bbb    -0.0017    -0.893    -0.319    -0.298  0.6275 -0.3688  0.6857
              Bcc     0.0037     1.983     0.708     0.661  0.6089  0.7813 -0.1369
 
              Baa    -0.0034    -1.824    -0.651    -0.608  0.6091 -0.2921  0.7374
    55 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541 -0.4526  0.6355  0.6256
              Bcc     0.0065     3.444     1.229     1.149  0.6513  0.7147 -0.2549
 
              Baa    -0.0036    -0.486    -0.174    -0.162 -0.1353  0.9830 -0.1243
    56 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.0912  0.1125  0.9895
              Bcc     0.0070     0.943     0.336     0.314  0.9866  0.1452  0.0744
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.0736  0.6437  0.7617
    57 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507 -0.2218  0.7341 -0.6418
              Bcc     0.0058     3.115     1.111     1.039  0.9723  0.2162 -0.0887
 
              Baa    -0.0030    -1.574    -0.562    -0.525 -0.0237 -0.6570  0.7535
    58 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.3087  0.7217  0.6196
              Bcc     0.0058     3.085     1.101     1.029  0.9509  0.2179  0.2199
 
              Baa    -0.0023    -1.214    -0.433    -0.405 -0.0689 -0.0214  0.9974
    59 H(1)   Bbb    -0.0022    -1.153    -0.411    -0.385  0.0190  0.9996  0.0228
              Bcc     0.0044     2.367     0.844     0.789  0.9974 -0.0206  0.0685
 
              Baa    -0.0036    -0.482    -0.172    -0.161  0.4810  0.8738  0.0717
    60 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154 -0.0867 -0.0340  0.9957
              Bcc     0.0070     0.945     0.337     0.315  0.8724 -0.4851  0.0594
 
              Baa    -0.0023    -1.204    -0.430    -0.402 -0.0604  0.0087  0.9981
    61 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.377  0.3319  0.9432  0.0118
              Bcc     0.0044     2.336     0.833     0.779  0.9414 -0.3320  0.0599
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.2428  0.6576  0.7132
    62 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492 -0.5236 -0.5300  0.6670
              Bcc     0.0056     3.012     1.075     1.005  0.8166 -0.5354  0.2156
 
              Baa    -0.0029    -1.565    -0.558    -0.522 -0.3504 -0.6523  0.6721
    63 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.4249  0.5288  0.7348
              Bcc     0.0057     3.066     1.094     1.023  0.8346 -0.5431 -0.0919
 
              Baa    -0.0159    -2.131    -0.760    -0.711  0.7689 -0.5153  0.3786
    64 C(13)  Bbb    -0.0129    -1.735    -0.619    -0.579  0.5942  0.7946 -0.1252
              Bcc     0.0288     3.865     1.379     1.289 -0.2363  0.3212  0.9171
 
              Baa    -0.0161    -8.583    -3.063    -2.863  0.6517  0.6706 -0.3544
    65 H(1)   Bbb    -0.0158    -8.441    -3.012    -2.816  0.7094 -0.3735  0.5977
              Bcc     0.0319    17.025     6.075     5.679 -0.2684  0.6409  0.7191
 
              Baa    -0.0077    -4.094    -1.461    -1.366  0.8348  0.5501 -0.0207
    66 H(1)   Bbb    -0.0065    -3.468    -1.237    -1.157 -0.5098  0.7583 -0.4063
              Bcc     0.0142     7.561     2.698     2.522 -0.2078  0.3497  0.9135
 
              Baa    -0.0128    -6.837    -2.440    -2.281  0.6274  0.7486  0.2145
    67 H(1)   Bbb    -0.0116    -6.202    -2.213    -2.069 -0.5284  0.6116 -0.5889
              Bcc     0.0244    13.039     4.653     4.349 -0.5721  0.2561  0.7792
 
              Baa    -0.1796    -7.365    -2.628    -2.457  0.9563 -0.2673 -0.1188
    68 S(33)  Bbb    -0.1596    -6.541    -2.334    -2.182  0.2763  0.9588  0.0667
              Bcc     0.3392    13.907     4.962     4.639  0.0961 -0.0966  0.9907
 
              Baa    -0.0262   -14.004    -4.997    -4.671 -0.5007  0.8632  0.0652
    69 H(1)   Bbb    -0.0210   -11.201    -3.997    -3.736  0.7495  0.4700 -0.4661
              Bcc     0.0472    25.206     8.994     8.408  0.4330  0.1845  0.8823
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\13-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6oo9_II_Q\\0,5\Fe,0,-22.96785
 8452,-28.107166296,-10.1304672623\N,0,-22.8623956836,-29.7946726678,-1
 1.2826572652\N,0,-22.2840331118,-27.0712461843,-11.6690512925\N,0,-22.
 594311527,-26.6215681171,-8.8655211857\N,0,-23.2212222663,-29.35056165
 81,-8.5471823858\C,0,-23.1133230006,-31.0856254031,-10.926637972\C,0,-
 23.1308557492,-31.953275335,-12.0811845142\C,0,-22.8820265163,-31.1597
 125733,-13.1569200001\C,0,-22.7135918346,-29.8208242474,-12.6405827973
 \C,0,-22.2075507187,-27.4476541932,-12.9766642851\C,0,-21.8665493524,-
 26.3300393405,-13.8175362223\C,0,-21.7171275553,-25.2538269167,-12.984
 1264423\C,0,-21.9952231056,-25.7391122952,-11.6472717015\C,0,-22.34465
 46786,-25.3360962322,-9.2460639163\C,0,-22.542120375,-24.4279275088,-8
 .1474110206\C,0,-22.9384384166,-25.1909120748,-7.0823665742\C,0,-22.94
 95997092,-26.5592663527,-7.5552411838\C,0,-23.3474114113,-28.956494797
 ,-7.2464361831\C,0,-23.631881622,-30.084762071,-6.388129742\C,0,-23.68
 11896812,-31.1756521244,-7.197296214\C,0,-23.4213530907,-30.697757286,
 -8.5362060967\C,0,-23.3670361018,-31.5213943689,-9.6414732649\H,0,-23.
 5431117919,-32.575060114,-9.493090262\C,0,-22.4347476963,-28.730304725
 ,-13.4397030751\H,0,-22.3598064632,-28.8999475559,-14.5024379132\C,0,-
 21.9909677068,-24.9365660753,-10.5234408372\H,0,-21.7767746338,-23.888
 356257,-10.6659451952\C,0,-23.2473308728,-27.66118135,-6.7779490734\H,
 0,-23.403274533,-27.4984687037,-5.7233093593\C,0,-22.7813104385,-31.52
 63791221,-14.5969601798\H,0,-23.5091833489,-30.9702316323,-15.18815444
 02\H,0,-22.9655248922,-32.5884227546,-14.73770912\H,0,-21.7870497389,-
 31.2973957142,-14.9806903503\C,0,-23.3745471714,-33.4214846173,-12.022
 458901\H,0,-24.3555813301,-33.6322542249,-11.5954668352\H,0,-22.623291
 4028,-33.9084857381,-11.4008215963\H,0,-23.3325542182,-33.8597685845,-
 13.016303681\C,0,-21.638068984,-26.4045629282,-15.2862097949\H,0,-22.5
 840594544,-26.3701433066,-15.8291782243\H,0,-21.1307059155,-27.3310375
 544,-15.5504470875\H,0,-21.0248883635,-25.5666753527,-15.6109578113\C,
 0,-21.347253873,-23.8926272663,-13.306461589\H,0,-20.7437406122,-23.38
 3683927,-12.5643067687\C,0,-21.6935585308,-23.2453433285,-14.413795448
 3\H,0,-22.3304565765,-23.6870039686,-15.1602903736\H,0,-21.3727826012,
 -22.2336499273,-14.5978516617\C,0,-22.3781693744,-22.9503881068,-8.218
 392006\H,0,-21.380320188,-22.6914667642,-8.5728553982\H,0,-22.52856540
 35,-22.5019922541,-7.2397635651\H,0,-23.103830357,-22.5185080695,-8.90
 81026266\C,0,-23.2956731753,-24.7242447581,-5.7573388293\H,0,-22.68658
 13409,-23.9141783991,-5.3711916376\C,0,-24.3081401327,-25.1771448421,-
 5.0277945701\H,0,-24.5206359859,-24.7785564214,-4.0497041373\H,0,-24.9
 776010918,-25.938691706,-5.3903246343\C,0,-23.8164401146,-29.992063362
 8,-4.9133304292\H,0,-24.6581402192,-29.3428296112,-4.6713109482\H,0,-2
 2.924856197,-29.5780907022,-4.4428015624\H,0,-24.0061818206,-30.973224
 7335,-4.4854265375\C,0,-23.9330151366,-32.6019505441,-6.8494053823\H,0
 ,-24.1167343152,-32.711637867,-5.7837227573\H,0,-23.0732065692,-33.217
 5244004,-7.1140677852\H,0,-24.8010066977,-32.9822590431,-7.388461286\C
 ,0,-26.1280404475,-29.171380218,-10.3071006153\H,0,-25.5851928723,-29.
 9955878331,-10.7579586183\H,0,-27.1122885595,-29.0538056626,-10.749473
 2346\H,0,-26.2133958983,-29.329399834,-9.2370230079\S,0,-25.1810786493
 ,-27.6191911643,-10.5273922911\H,0,-25.2105803438,-27.6613009304,-11.8
 676910401\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2430952\S2=6.05
 8241\S2-1=0.\S2A=6.000283\RMSD=4.867e-09\Dipole=-1.0407482,-0.5092057,
 -0.3168405\Quadrupole=-10.357278,5.1153225,5.2419555,6.5492671,-0.6897
 717,1.8403775\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 SUCCESS IS NEVER CERTAIN,
 FAILURE IS NEVER FINAL.
 Job cpu time:       0 days  2 hours 13 minutes  2.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 17.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:34:14 2024.
