 Entering Gaussian System, Link 0=g16
 Input=2ccp01.com
 Output=2ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984805/Gau-54783.inp" -scrdir="/local/becsleip_7984805/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39. BD (   1) C  18 - C  19          1.96509    -0.63343  1482(v),1474(v),1477(g)
                                                    1478(g),806(v),1513(v)
                                                    660(v),1483(r),272(v)
                                                    1481(v),151(r),149(r),152(r)
                                                    150(r),153(r)
    40. BD (   1) C  18 - C  28          1.97849    -0.70436  1472(v),1448(v),1474(g)
                                                    1446(g),1476(g),635(v)
                                                    582(v),1478(v),272(v),583(v)
                                                    1488(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    41. BD (   1) C  19 - C  20          1.97441    -0.70180  1477(v),1483(v),1482(g)
                                                    1480(g),1476(g),1481(g)
                                                    686(v),608(v)
    42. BD (   2) C  19 - C  20          1.80972    -0.24109  1447(v),1484(v),1511(v)
                                                    1515(v),1516(v),1512(v)
                                                    1175(v),1134(v),613(v)
    43. BD (   1) C  19 - C  56          1.98690    -0.63889  1446(v),1478(g),1481(v)
                                                    661(v),1476(g),608(v)
    44. BD (   1) C  20 - C  21          1.96517    -0.63183  1480(v),1450(v),1483(g)
                                                    1478(g),713(v),1514(v)
                                                    634(v),1477(r),272(v),271(v)
                                                    151(r),149(r),150(r),152(r)
                                                    153(r)
    45. BD (   1) C  20 - C  60          1.98692    -0.63890  1448(v),1478(g),1476(v)
                                                    635(v),1481(g),686(v)
    46. BD (   1) C  21 - C  22          1.97869    -0.70511  1449(v),1446(v),1450(g)
                                                    1448(g),1481(g),661(v)
                                                    296(v),1478(v),271(v),297(v)
                                                    272(v),1485(g),150(r),151(r)
                                                    152(r),149(r)
    47. BD (   2) C  21 - C  22          1.62947    -0.23653  1439(v),1479(v),1447(v)
                                                    270(v),300(v)
    48. BD (   1) C  22 - H  23          1.96857    -0.50923  1448(v),1438(v),297(v)
                                                    687(v),1483(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96846    -0.51168  1440(v),1441(v),375(v)
                                                    401(v),1456(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96824    -0.50863  1442(v),1444(v),479(v)
                                                    505(v),1465(g),151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96819    -0.50855  1446(v),1445(v),583(v)
                                                    609(v),1477(g),1474(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.98592    -0.50681  1454(v),348(v)
    53. BD (   1) C  30 - H  32          1.97804    -0.50344  1452(v),1451(v),350(v)
    54. BD (   1) C  30 - H  33          1.97881    -0.50310  1452(v),1451(v),350(v)
    55. BD (   1) C  34 - H  35          1.97884    -0.50221  1452(v),1451(v),324(v)
    56. BD (   1) C  34 - H  36          1.97770    -0.50255  1452(v),1451(v),324(v)
    57. BD (   1) C  34 - H  37          1.98595    -0.50619  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98157    -0.50155  1460(v),1461(v),426(v)
    59. BD (   1) C  38 - H  40          1.97451    -0.49996  1461(v),428(v),1460(v)
                                                    1458(v)
    60. BD (   1) C  38 - H  41          1.98189    -0.49961  1458(v),426(v),1461(v)
    61. BD (   1) C  42 - H  43          1.97046    -0.51037  1501(v),1460(v),452(v)
                                                    990(v),1461(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98867    -0.75052  1463(v),452(v),1464(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94471    -0.27631  1461(v),1460(v),1463(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98321    -0.52220  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98320    -0.51884  1464(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98196    -0.49935  1469(v),1470(v),530(v)
    67. BD (   1) C  47 - H  49          1.97402    -0.49747  1470(v),532(v),1469(v)
    68. BD (   1) C  47 - H  50          1.98194    -0.49829  1466(v),530(v),1470(v)
    69. BD (   1) C  51 - H  52          1.97088    -0.50968  1509(v),1469(v),556(v)
                                                    1098(v),1470(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98875    -0.75095  1472(v),556(v),1473(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94383    -0.27581  1470(v),1469(v),1472(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98321    -0.52185  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98318    -0.51876  1473(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97725    -0.49995  1479(v),1478(v),636(v)
    75. BD (   1) C  56 - H  58          1.97912    -0.50003  1479(v),1478(v),636(v)
    76. BD (   1) C  56 - H  59          1.98589    -0.50378  1476(v),634(v)
    77. BD (   1) C  60 - H  61          1.98593    -0.50398  1481(v),660(v)
    78. BD (   1) C  60 - H  62          1.97851    -0.50018  1479(v),1478(v),662(v)
    79. BD (   1) C  60 - H  63          1.97806    -0.50042  1479(v),1478(v),662(v)
   105. CR (   1) N   2                  1.99933   -14.12260  153(r),149(r),152(r),296(v)
                                                    374(v),151(r),150(r),1456(v)
                                                    1450(v),168(r)
   106. CR (   1) N   3                  1.99932   -14.12197  152(r),149(r),153(r),400(v)
                                                    478(v),150(r),151(r),1459(v)
                                                    1465(v),169(r),176(r)
   107. CR (   1) N   4                  1.99932   -14.12054  153(r),149(r),152(r),582(v)
                                                    504(v),150(r),151(r),1474(v)
                                                    1467(v),169(r)
   108. CR (   1) N   5                  1.99932   -14.11857  152(r),149(r),153(r),608(v)
                                                    686(v),150(r),151(r),1477(v)
                                                    1483(v),169(r),176(r)
   109. CR (   1) C   6                  1.99907   -10.04960  322(v),714(v),1453(v)
                                                    1483(v),193(v),149(r),150(r)
                                                    151(r),152(r)
   110. CR (   1) C   7                  1.99892   -10.02202  1455(v),348(v),1451(g)
                                                    1450(v),879(v),297(v),349(v)
   111. CR (   1) C   8                  1.99892   -10.02214  1453(v),322(v),1451(g)
                                                    323(v),1456(v),375(v),838(v)
   112. CR (   1) C   9                  1.99906   -10.05044  745(v),1455(v),1459(v)
                                                    348(v),349(v),193(v),149(r)
                                                    150(r),151(r),153(r)
   113. CR (   1) C  10                  1.99905   -10.05082  1462(v),745(v),426(v)
                                                    1456(v),219(v),149(r),150(r)
                                                    151(r),153(r)
   114. CR (   1) C  11                  1.99896   -10.02558  1464(v),453(v),401(v)
                                                    1459(v),1460(g),920(v)
   115. CR (   1) C  12                  1.99893   -10.01771  1462(v),426(v),479(v)
                                                    1460(g),427(v),1465(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99908   -10.05169  776(v),1464(v),452(v)
                                                    1467(v),219(v),149(r),150(r)
                                                    152(r),151(r)
   117. CR (   1) C  14                  1.99906   -10.04868  530(v),1471(v),776(v)
                                                    1465(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   118. CR (   1) C  15                  1.99896   -10.02484  1473(v),557(v),505(v)
                                                    1467(v),1469(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01673  1471(v),531(v),583(v)
                                                    1474(v),1469(g),530(v)
                                                    1067(v),1507(v),1070(v)
   120. CR (   1) C  17                  1.99908   -10.05169  807(v),1473(v),556(v)
                                                    1477(v),149(r),150(r),153(r)
                                                    151(r)
   121. CR (   1) C  18                  1.99907   -10.04809  807(v),1480(v),634(v)
                                                    1474(v),271(v),149(r),150(r)
                                                    151(r),153(r)
   122. CR (   1) C  19                  1.99891   -10.01912  1482(v),660(v),1478(g)
                                                    661(v),1477(v),1136(v)
                                                    609(v)
   123. CR (   1) C  20                  1.99892   -10.01933  1480(v),634(v),1478(g)
                                                    1483(v),1177(v),635(v)
                                                    687(v)
   124. CR (   1) C  21                  1.99906   -10.04802  714(v),1482(v),660(v)
                                                    1450(v),149(r),150(r),152(r)
                                                    151(r)
   125. CR (   1) C  22                  1.99898   -10.01414  689(v),299(v),1438(v)
                                                    1448(v),1449(v),1481(v)
                                                    740(v),296(v)
   126. CR (   1) C  24                  1.99897   -10.01742  377(v),403(v),1440(v)
                                                    1441(v),1454(v),1458(v)
                                                    374(v),770(v),400(v)
   127. CR (   1) C  26                  1.99898   -10.01557  1442(v),481(v),507(v)
                                                    1444(v),1466(v),1463(v)
                                                    478(v),802(v),504(v)
   128. CR (   1) C  28                  1.99897   -10.01489  585(v),1446(v),1445(v)
                                                    1476(v),611(v),1472(v)
                                                    582(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03652  349(v),1451(v),1454(v)
   130. CR (   1) C  34                  1.99941   -10.03552  323(v),1451(v),1449(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.03252  427(v),1460(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99914   -10.03400  991(v),1460(v),453(v)
                                                    1463(v),992(v),1499(g)
   133. CR (   1) C  44                  1.99922   -10.02611  960(v),1464(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03022  531(v),1469(v),1466(v)
                                                    1058(v)
   135. CR (   1) C  51                  1.99915   -10.03369  1099(v),1469(v),557(v)
                                                    1472(v),1507(g),1094(v)
   136. CR (   1) C  53                  1.99922   -10.02621  1068(v),1473(v),1071(v)
                                                    1507(g),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03328  635(v),1478(v),1476(v)
   138. CR (   1) C  60                  1.99941   -10.03341  661(v),1478(v),1481(v)
                                                    1207(v)
   155. LP (   1) N   2                  1.62477    -0.34105  149(r),153(r),151(r),150(r)
                                                    152(r),1454(v),1449(v)
                                                    296(v),374(v),195(g),194(g)
                                                    170(r),1450(v),1456(v)
                                                    1440(g),1438(g),166(r)
                                                    1384(r),1531(r),1217(r)
                                                    1221(r),1381(r),1383(r)
                                                    1218(r),1220(r),1517(r)
                                                    169(r),1242(r),168(r)
   156. LP (   1) N   3                  1.61851    -0.33786  149(r),152(r),150(r),151(r)
                                                    153(r),1463(v),1458(v)
                                                    478(v),400(v),221(g),170(r)
                                                    220(g),1465(v),1459(v)
                                                    1442(g),1441(g),158(r)
                                                    1384(r),154(r),1383(r)
                                                    167(r),1531(r),1382(r)
                                                    1220(r),1218(r),1219(r)
                                                    1242(r),179(r),166(r),181(r)
   157. LP (   1) N   4                  1.61974    -0.33857  149(r),153(r),150(r),151(r)
                                                    152(r),1472(v),1466(v)
                                                    582(v),504(v),158(g),247(g)
                                                    246(g),1467(v),170(r)
                                                    1474(v),1445(g),1444(g)
                                                    1219(r),1384(r),1381(r)
                                                    1529(r),1242(r),1218(r)
                                                    166(r),1217(r),1530(r)
                                                    171(r),169(r),184(r),168(r)
                                                    1531(r),179(r),188(r),176(r)
   158. LP (   2) N   4                  1.39391    -0.18120  1475(v),1468(v),149(r)
                                                    150(r),154(r),506(v),153(r)
                                                    584(v),586(v),508(v),244(g)
                                                    509(v),152(r),151(r),166(r)
                                                    1530(r),1527(r),179(r)
                                                    177(r),172(r)
   159. LP (   1) N   5                  1.62300    -0.33519  149(r),152(r),150(r),151(r)
                                                    153(r),1476(v),1481(v)
                                                    686(v),608(v),273(g),272(g)
                                                    170(r),1477(v),1483(v)
                                                    1447(g),1446(g),1448(g)
                                                    158(r),687(v),154(r),1382(r)
                                                    1384(r),167(r),1218(r)
                                                    1221(r),1219(r),1242(r)
                                                    1529(r),171(r),168(r),182(r)
                                                    174(r)
   160. LP (   1) C  10                  1.00390    -0.08932  1457(v),1443(v),1461(v)
                                                    743(v),402(g),218(v),223(v)
                                                    1528(r),1530(r),154(r)
                                                    167(r)
   192. RY*(   1) N   2                  0.00841     0.90133   
   193. RY*(   2) N   2                  0.00763     1.32293   
   194. RY*(   3) N   2                  0.00475     1.83883   
   195. RY*(   4) N   2                  0.00079     1.55078   
   196. RY*(   5) N   2                  0.00059     1.93939   
   197. RY*(   6) N   2                  0.00047     3.02847   
   198. RY*(   7) N   2                  0.00045     2.76042   
   199. RY*(   8) N   2                  0.00039     2.09930   
   200. RY*(   9) N   2                  0.00020     2.75321   
   201. RY*(  10) N   2                  0.00012     3.39568   
   202. RY*(  11) N   2                  0.00010     4.22570   
   203. RY*(  12) N   2                  0.00010     2.87471   
   204. RY*(  13) N   2                  0.00006     4.11544   
   205. RY*(  14) N   2                  0.00003     3.60196   
   206. RY*(  15) N   2                  0.00003     3.83682   
   207. RY*(  16) N   2                  0.00004     4.81720   
   208. RY*(  17) N   2                  0.00002     2.94539   
   209. RY*(  18) N   2                  0.00000    29.43849   
   210. RY*(  19) N   2                  0.00000     4.96257   
   211. RY*(  20) N   2                  0.00000     4.54393   
   212. RY*(  21) N   2                  0.00000     4.68410   
   213. RY*(  22) N   2                  0.00000     4.65459   
   214. RY*(  23) N   2                  0.00000     4.76881   
   215. RY*(  24) N   2                  0.00000     4.35014   
   216. RY*(  25) N   2                  0.00001     5.01406   
   217. RY*(  26) N   2                  0.00001     5.07150   
   218. RY*(   1) N   3                  0.00916     0.85765   
   219. RY*(   2) N   3                  0.00809     1.35436   
   220. RY*(   3) N   3                  0.00469     1.91870   
   221. RY*(   4) N   3                  0.00075     1.57404   
   222. RY*(   5) N   3                  0.00051     2.08039   
   223. RY*(   6) N   3                  0.00045     2.61680   
   224. RY*(   7) N   3                  0.00041     2.24445   
   225. RY*(   8) N   3                  0.00039     2.78703   
   226. RY*(   9) N   3                  0.00018     2.73024   
   227. RY*(  10) N   3                  0.00013     3.42939   
   228. RY*(  11) N   3                  0.00010     4.30713   
   229. RY*(  12) N   3                  0.00010     2.90541   
   230. RY*(  13) N   3                  0.00006     3.94334   
   231. RY*(  14) N   3                  0.00004     3.49859   
   232. RY*(  15) N   3                  0.00004     3.90999   
   233. RY*(  16) N   3                  0.00003     4.76070   
   234. RY*(  17) N   3                  0.00003     3.01459   
   235. RY*(  18) N   3                  0.00000    29.66509   
   236. RY*(  19) N   3                  0.00000     4.95182   
   237. RY*(  20) N   3                  0.00000     4.54243   
   238. RY*(  21) N   3                  0.00000     4.67328   
   239. RY*(  22) N   3                  0.00000     4.71075   
   240. RY*(  23) N   3                  0.00000     4.77457   
   241. RY*(  24) N   3                  0.00000     4.36336   
   242. RY*(  25) N   3                  0.00001     4.99169   
   243. RY*(  26) N   3                  0.00001     5.05737   
   244. RY*(   1) N   4                  0.00886     0.90950   
   245. RY*(   2) N   4                  0.00770     1.33245   
   246. RY*(   3) N   4                  0.00461     1.80393   
   247. RY*(   4) N   4                  0.00075     1.60147   
   248. RY*(   5) N   4                  0.00052     2.33570   
   249. RY*(   6) N   4                  0.00044     2.72939   
   250. RY*(   7) N   4                  0.00041     2.34976   
   251. RY*(   8) N   4                  0.00038     2.32573   
   252. RY*(   9) N   4                  0.00019     2.69821   
   253. RY*(  10) N   4                  0.00014     3.34616   
   254. RY*(  11) N   4                  0.00010     4.21751   
   255. RY*(  12) N   4                  0.00009     2.87251   
   256. RY*(  13) N   4                  0.00006     4.04624   
   257. RY*(  14) N   4                  0.00003     3.71675   
   258. RY*(  15) N   4                  0.00004     4.87712   
   259. RY*(  16) N   4                  0.00003     3.68131   
   260. RY*(  17) N   4                  0.00002     3.08533   
   261. RY*(  18) N   4                  0.00000    29.54596   
   262. RY*(  19) N   4                  0.00000     4.96581   
   263. RY*(  20) N   4                  0.00000     4.57035   
   264. RY*(  21) N   4                  0.00000     4.69679   
   265. RY*(  22) N   4                  0.00000     4.64056   
   266. RY*(  23) N   4                  0.00000     4.79916   
   267. RY*(  24) N   4                  0.00000     4.36801   
   268. RY*(  25) N   4                  0.00001     5.00310   
   269. RY*(  26) N   4                  0.00001     5.10389   
   270. RY*(   1) N   5                  0.00896     0.91864   
   271. RY*(   2) N   5                  0.00789     1.31427   
   272. RY*(   3) N   5                  0.00456     1.88598   
   273. RY*(   4) N   5                  0.00083     1.60722   
   274. RY*(   5) N   5                  0.00047     2.52181   
   275. RY*(   6) N   5                  0.00045     2.41101   
   276. RY*(   7) N   5                  0.00040     2.44725   
   277. RY*(   8) N   5                  0.00037     2.31447   
   278. RY*(   9) N   5                  0.00018     2.57030   
   279. RY*(  10) N   5                  0.00013     3.39694   
   280. RY*(  11) N   5                  0.00010     4.36419   
   281. RY*(  12) N   5                  0.00010     2.97284   
   282. RY*(  13) N   5                  0.00006     3.72412   
   283. RY*(  14) N   5                  0.00004     4.03766   
   284. RY*(  15) N   5                  0.00004     4.89275   
   285. RY*(  16) N   5                  0.00004     3.64666   
   286. RY*(  17) N   5                  0.00002     3.13125   
   287. RY*(  18) N   5                  0.00000    29.61317   
   288. RY*(  19) N   5                  0.00000     4.90953   
   289. RY*(  20) N   5                  0.00000     4.53407   
   290. RY*(  21) N   5                  0.00000     4.67167   
   291. RY*(  22) N   5                  0.00000     4.69079   
   292. RY*(  23) N   5                  0.00000     4.77732   
   293. RY*(  24) N   5                  0.00000     4.37917   
   294. RY*(  25) N   5                  0.00001     5.01973   
   295. RY*(  26) N   5                  0.00001     4.91943   
   296. RY*(   1) C   6                  0.00542     1.58873   
   297. RY*(   2) C   6                  0.00382     1.42342   
   298. RY*(   3) C   6                  0.00286     1.05689   
   299. RY*(   4) C   6                  0.00178     1.54577   
   300. RY*(   5) C   6                  0.00145     2.00708   
   301. RY*(   6) C   6                  0.00090     1.87370   
   302. RY*(   7) C   6                  0.00065     2.85314   
   303. RY*(   8) C   6                  0.00062     1.80406   
   304. RY*(   9) C   6                  0.00030     1.75044   
   305. RY*(  10) C   6                  0.00025     2.19205   
   306. RY*(  11) C   6                  0.00022     3.26166   
   307. RY*(  12) C   6                  0.00011     2.28345   
   308. RY*(  13) C   6                  0.00007     2.60670   
   309. RY*(  14) C   6                  0.00007     3.20263   
   310. RY*(  15) C   6                  0.00005     2.73096   
   311. RY*(  16) C   6                  0.00003     3.41591   
   312. RY*(  17) C   6                  0.00004     2.30082   
   313. RY*(  18) C   6                  0.00002     4.62314   
   314. RY*(  19) C   6                  0.00002     5.10554   
   315. RY*(  20) C   6                  0.00000     3.61847   
   316. RY*(  21) C   6                  0.00000     4.12933   
   317. RY*(  22) C   6                  0.00001     4.29479   
   318. RY*(  23) C   6                  0.00000     3.62437   
   319. RY*(  24) C   6                  0.00000     3.59627   
   320. RY*(  25) C   6                  0.00000    20.41616   
   321. RY*(  26) C   6                  0.00001     4.06571   
   322. RY*(   1) C   7                  0.00333     1.26948   
   323. RY*(   2) C   7                  0.00290     1.67267   
   324. RY*(   3) C   7                  0.00257     0.92771   
   325. RY*(   4) C   7                  0.00095     2.35496   
   326. RY*(   5) C   7                  0.00091     1.65959   
   327. RY*(   6) C   7                  0.00063     2.55072   
   328. RY*(   7) C   7                  0.00036     2.18503   
   329. RY*(   8) C   7                  0.00030     1.68935   
   330. RY*(   9) C   7                  0.00024     1.93304   
   331. RY*(  10) C   7                  0.00019     1.63605   
   332. RY*(  11) C   7                  0.00015     2.83404   
   333. RY*(  12) C   7                  0.00010     2.77507   
   334. RY*(  13) C   7                  0.00005     2.31622   
   335. RY*(  14) C   7                  0.00004     2.76620   
   336. RY*(  15) C   7                  0.00003     2.58680   
   337. RY*(  16) C   7                  0.00001     2.14638   
   338. RY*(  17) C   7                  0.00002     4.06335   
   339. RY*(  18) C   7                  0.00001     2.20586   
   340. RY*(  19) C   7                  0.00000     3.75123   
   341. RY*(  20) C   7                  0.00000     3.48072   
   342. RY*(  21) C   7                  0.00000     3.89371   
   343. RY*(  22) C   7                  0.00000     3.81384   
   344. RY*(  23) C   7                  0.00000     3.33915   
   345. RY*(  24) C   7                  0.00000     3.54821   
   346. RY*(  25) C   7                  0.00000     4.25603   
   347. RY*(  26) C   7                  0.00000    20.94606   
   348. RY*(   1) C   8                  0.00343     1.20346   
   349. RY*(   2) C   8                  0.00292     1.73315   
   350. RY*(   3) C   8                  0.00265     0.89561   
   351. RY*(   4) C   8                  0.00097     2.36675   
   352. RY*(   5) C   8                  0.00090     1.64594   
   353. RY*(   6) C   8                  0.00063     2.53075   
   354. RY*(   7) C   8                  0.00040     2.23585   
   355. RY*(   8) C   8                  0.00031     1.64103   
   356. RY*(   9) C   8                  0.00025     1.91307   
   357. RY*(  10) C   8                  0.00017     1.71470   
   358. RY*(  11) C   8                  0.00016     2.83952   
   359. RY*(  12) C   8                  0.00010     2.78664   
   360. RY*(  13) C   8                  0.00004     2.63722   
   361. RY*(  14) C   8                  0.00005     2.37571   
   362. RY*(  15) C   8                  0.00003     2.45307   
   363. RY*(  16) C   8                  0.00002     4.10378   
   364. RY*(  17) C   8                  0.00001     1.98133   
   365. RY*(  18) C   8                  0.00001     2.27161   
   366. RY*(  19) C   8                  0.00000     3.81938   
   367. RY*(  20) C   8                  0.00000     3.49413   
   368. RY*(  21) C   8                  0.00000     3.84361   
   369. RY*(  22) C   8                  0.00000     3.89826   
   370. RY*(  23) C   8                  0.00000     3.30800   
   371. RY*(  24) C   8                  0.00000     3.53992   
   372. RY*(  25) C   8                  0.00000    21.20000   
   373. RY*(  26) C   8                  0.00000     4.24791   
   374. RY*(   1) C   9                  0.00541     1.58168   
   375. RY*(   2) C   9                  0.00365     1.44685   
   376. RY*(   3) C   9                  0.00248     0.72561   
   377. RY*(   4) C   9                  0.00166     1.63893   
   378. RY*(   5) C   9                  0.00138     1.97334   
   379. RY*(   6) C   9                  0.00089     2.02826   
   380. RY*(   7) C   9                  0.00064     3.16358   
   381. RY*(   8) C   9                  0.00060     2.28862   
   382. RY*(   9) C   9                  0.00030     1.91003   
   383. RY*(  10) C   9                  0.00026     2.75420   
   384. RY*(  11) C   9                  0.00022     2.72622   
   385. RY*(  12) C   9                  0.00011     2.43269   
   386. RY*(  13) C   9                  0.00008     3.19295   
   387. RY*(  14) C   9                  0.00007     2.79715   
   388. RY*(  15) C   9                  0.00007     2.70488   
   389. RY*(  16) C   9                  0.00004     3.35924   
   390. RY*(  17) C   9                  0.00004     2.26522   
   391. RY*(  18) C   9                  0.00001     5.02751   
   392. RY*(  19) C   9                  0.00002     4.31196   
   393. RY*(  20) C   9                  0.00000     3.61436   
   394. RY*(  21) C   9                  0.00001     4.22611   
   395. RY*(  22) C   9                  0.00000     4.08047   
   396. RY*(  23) C   9                  0.00000     3.63795   
   397. RY*(  24) C   9                  0.00000     3.54526   
   398. RY*(  25) C   9                  0.00000    20.51604   
   399. RY*(  26) C   9                  0.00001     4.04386   
   400. RY*(   1) C  10                  0.00544     1.59533   
   401. RY*(   2) C  10                  0.00350     1.54942   
   402. RY*(   3) C  10                  0.00247     0.63646   
   403. RY*(   4) C  10                  0.00166     1.63190   
   404. RY*(   5) C  10                  0.00117     2.01958   
   405. RY*(   6) C  10                  0.00095     1.86835   
   406. RY*(   7) C  10                  0.00070     2.12355   
   407. RY*(   8) C  10                  0.00061     3.07295   
   408. RY*(   9) C  10                  0.00028     2.20434   
   409. RY*(  10) C  10                  0.00026     2.08016   
   410. RY*(  11) C  10                  0.00023     3.15920   
   411. RY*(  12) C  10                  0.00011     2.49874   
   412. RY*(  13) C  10                  0.00008     2.69409   
   413. RY*(  14) C  10                  0.00006     2.88992   
   414. RY*(  15) C  10                  0.00006     2.24891   
   415. RY*(  16) C  10                  0.00006     3.33915   
   416. RY*(  17) C  10                  0.00004     3.53767   
   417. RY*(  18) C  10                  0.00002     4.51340   
   418. RY*(  19) C  10                  0.00001     4.13266   
   419. RY*(  20) C  10                  0.00000     3.59371   
   420. RY*(  21) C  10                  0.00001     4.04926   
   421. RY*(  22) C  10                  0.00000     4.17969   
   422. RY*(  23) C  10                  0.00000     3.58874   
   423. RY*(  24) C  10                  0.00000     3.59789   
   424. RY*(  25) C  10                  0.00001     4.15797   
   425. RY*(  26) C  10                  0.00000    20.97052   
   426. RY*(   1) C  11                  0.00354     1.19275   
   427. RY*(   2) C  11                  0.00298     1.66402   
   428. RY*(   3) C  11                  0.00263     0.95824   
   429. RY*(   4) C  11                  0.00092     2.41423   
   430. RY*(   5) C  11                  0.00086     1.70851   
   431. RY*(   6) C  11                  0.00070     2.55355   
   432. RY*(   7) C  11                  0.00056     1.70863   
   433. RY*(   8) C  11                  0.00036     2.00705   
   434. RY*(   9) C  11                  0.00027     2.04072   
   435. RY*(  10) C  11                  0.00023     1.72243   
   436. RY*(  11) C  11                  0.00021     1.67417   
