 Entering Gaussian System, Link 0=g16
 Input=2nwb01.com
 Output=2nwb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.21795 -30.06525 -25.90888 -25.90372 -25.90040
 Alpha  occ. eigenvalues --  -14.40569 -14.35304 -14.35301 -14.35235 -14.35234
 Alpha  occ. eigenvalues --  -14.32323 -10.24025 -10.22808 -10.22488 -10.22439
 Alpha  occ. eigenvalues --  -10.22346 -10.22317 -10.22268 -10.22226 -10.22171
 Alpha  occ. eigenvalues --  -10.22139 -10.20649 -10.20510 -10.20433 -10.20110
 Alpha  occ. eigenvalues --  -10.20063 -10.19851 -10.19820 -10.19774 -10.19745
 Alpha  occ. eigenvalues --  -10.19745 -10.19705 -10.19700 -10.19618 -10.19607
 Alpha  occ. eigenvalues --  -10.19605 -10.19480 -10.19447 -10.19423 -10.19418
 Alpha  occ. eigenvalues --  -10.19344 -10.19298 -10.19116 -10.19075 -10.19032
 Alpha  occ. eigenvalues --   -3.44825  -2.22177  -2.20598  -2.20096  -1.03788
 Alpha  occ. eigenvalues --   -0.98326  -0.97467  -0.97158  -0.96302  -0.88962
 Alpha  occ. eigenvalues --   -0.83596  -0.82956  -0.82568  -0.81923  -0.81522
 Alpha  occ. eigenvalues --   -0.80855  -0.80830  -0.79347  -0.77919  -0.76855
 Alpha  occ. eigenvalues --   -0.75245  -0.75215  -0.74126  -0.72000  -0.70989
 Alpha  occ. eigenvalues --   -0.70757  -0.69351  -0.69010  -0.68895  -0.65382
 Alpha  occ. eigenvalues --   -0.65333  -0.62811  -0.61969  -0.61010  -0.60099
 Alpha  occ. eigenvalues --   -0.58832  -0.57948  -0.55740  -0.55280  -0.54644
 Alpha  occ. eigenvalues --   -0.54493  -0.53275  -0.52281  -0.51968  -0.51562
 Alpha  occ. eigenvalues --   -0.49711  -0.48883  -0.48560  -0.47034  -0.46482
 Alpha  occ. eigenvalues --   -0.46437  -0.46036  -0.45848  -0.45592  -0.44967
 Alpha  occ. eigenvalues --   -0.44711  -0.44501  -0.44214  -0.43973  -0.43633
 Alpha  occ. eigenvalues --   -0.43078  -0.42447  -0.42247  -0.42166  -0.42132
 Alpha  occ. eigenvalues --   -0.41542  -0.41519  -0.41345  -0.41273  -0.41082
 Alpha  occ. eigenvalues --   -0.40846  -0.40640  -0.40488  -0.40476  -0.40255
 Alpha  occ. eigenvalues --   -0.40088  -0.39412  -0.39121  -0.38581  -0.38362
 Alpha  occ. eigenvalues --   -0.38282  -0.37450  -0.37125  -0.37040  -0.36479
 Alpha  occ. eigenvalues --   -0.35642  -0.35123  -0.34869  -0.33017  -0.32781
 Alpha  occ. eigenvalues --   -0.32449  -0.31165  -0.30666  -0.29861  -0.29241
 Alpha  occ. eigenvalues --   -0.28354  -0.27943  -0.27383  -0.26722  -0.26422
 Alpha  occ. eigenvalues --   -0.24504  -0.23381  -0.23082  -0.23009  -0.21437
 Alpha  occ. eigenvalues --   -0.21331  -0.20133  -0.18988
 Alpha virt. eigenvalues --   -0.08751  -0.07895  -0.07605  -0.02787  -0.00443
 Alpha virt. eigenvalues --    0.00964   0.01741   0.02585   0.03197   0.03366
 Alpha virt. eigenvalues --    0.04467   0.04469   0.04731   0.05474   0.06057
 Alpha virt. eigenvalues --    0.06582   0.06642   0.06704   0.06785   0.07033
 Alpha virt. eigenvalues --    0.07554   0.08281   0.08627   0.09043   0.09423
 Alpha virt. eigenvalues --    0.09927   0.09982   0.10200   0.10280   0.10451
 Alpha virt. eigenvalues --    0.10655   0.10837   0.11174   0.11503   0.12020
 Alpha virt. eigenvalues --    0.12284   0.12470   0.12555   0.12700   0.12734
 Alpha virt. eigenvalues --    0.12902   0.13082   0.13268   0.13653   0.14011
 Alpha virt. eigenvalues --    0.14156   0.14238   0.14548   0.14712   0.14720
 Alpha virt. eigenvalues --    0.14912   0.15200   0.15413   0.15724   0.15906
 Alpha virt. eigenvalues --    0.16218   0.16459   0.16597   0.16678   0.16883
 Alpha virt. eigenvalues --    0.17066   0.17453   0.17946   0.18123   0.18730
 Alpha virt. eigenvalues --    0.18924   0.19011   0.19191   0.19669   0.19835
 Alpha virt. eigenvalues --    0.20171   0.20579   0.20803   0.21017   0.21150
 Alpha virt. eigenvalues --    0.21533   0.21614   0.21927   0.22030   0.22161
 Alpha virt. eigenvalues --    0.22877   0.23213   0.23473   0.23780   0.23894
 Alpha virt. eigenvalues --    0.24467   0.24523   0.24905   0.24998   0.25302
 Alpha virt. eigenvalues --    0.25981   0.26088   0.26271   0.26295   0.26586
 Alpha virt. eigenvalues --    0.26825   0.27318   0.27594   0.27923   0.27949
 Alpha virt. eigenvalues --    0.28333   0.28371   0.28731   0.28938   0.29348
 Alpha virt. eigenvalues --    0.29525   0.29720   0.29915   0.30385   0.30627
 Alpha virt. eigenvalues --    0.30933   0.30966   0.31190   0.31234   0.31568
 Alpha virt. eigenvalues --    0.31672   0.31866   0.32595   0.32892   0.33088
 Alpha virt. eigenvalues --    0.33362   0.33384   0.33776   0.34075   0.34584
 Alpha virt. eigenvalues --    0.34651   0.34914   0.35194   0.35449   0.35950
 Alpha virt. eigenvalues --    0.36236   0.36333   0.36579   0.36845   0.37198
 Alpha virt. eigenvalues --    0.37231   0.37593   0.38190   0.38371   0.38766
 Alpha virt. eigenvalues --    0.38945   0.39342   0.39480   0.39513   0.39803
 Alpha virt. eigenvalues --    0.40056   0.40418   0.40500   0.40774   0.40942
 Alpha virt. eigenvalues --    0.41136   0.41231   0.41403   0.41832   0.42037
 Alpha virt. eigenvalues --    0.42483   0.42612   0.42683   0.42905   0.42976
 Alpha virt. eigenvalues --    0.43287   0.43435   0.43819   0.44199   0.44219
 Alpha virt. eigenvalues --    0.44543   0.44626   0.44883   0.44912   0.45235
 Alpha virt. eigenvalues --    0.45393   0.45543   0.45900   0.46372   0.46496
 Alpha virt. eigenvalues --    0.46729   0.46873   0.46899   0.47162   0.47644
 Alpha virt. eigenvalues --    0.47731   0.47929   0.48126   0.48227   0.48482
 Alpha virt. eigenvalues --    0.48617   0.48823   0.48948   0.49191   0.49561
 Alpha virt. eigenvalues --    0.49908   0.49982   0.50089   0.50089   0.50538
 Alpha virt. eigenvalues --    0.50827   0.51009   0.51233   0.51277   0.51451
 Alpha virt. eigenvalues --    0.51767   0.52030   0.52056   0.52455   0.52513
 Alpha virt. eigenvalues --    0.52782   0.53408   0.53559   0.54064   0.54084
 Alpha virt. eigenvalues --    0.54493   0.54519   0.54782   0.55368   0.55651
 Alpha virt. eigenvalues --    0.55737   0.55875   0.56109   0.56300   0.56600
 Alpha virt. eigenvalues --    0.56988   0.57232   0.57564   0.57948   0.58499
 Alpha virt. eigenvalues --    0.59015   0.59398   0.59591   0.59704   0.59963
 Alpha virt. eigenvalues --    0.60777   0.60888   0.61104   0.61421   0.61668
 Alpha virt. eigenvalues --    0.62011   0.62212   0.62766   0.62921   0.63558
 Alpha virt. eigenvalues --    0.63631   0.63944   0.64149   0.64297   0.64686
 Alpha virt. eigenvalues --    0.65222   0.65520   0.65760   0.66075   0.66247
 Alpha virt. eigenvalues --    0.66601   0.66699   0.67093   0.67454   0.67923
 Alpha virt. eigenvalues --    0.68391   0.68820   0.69413   0.69595   0.70010
 Alpha virt. eigenvalues --    0.70101   0.70524   0.70633   0.71000   0.71278
 Alpha virt. eigenvalues --    0.71367   0.71586   0.72087   0.72239   0.72680
 Alpha virt. eigenvalues --    0.72849   0.72977   0.73123   0.73504   0.73702
 Alpha virt. eigenvalues --    0.74050   0.74495   0.74604   0.74832   0.74919
 Alpha virt. eigenvalues --    0.75336   0.75547   0.76290   0.76953   0.77017
 Alpha virt. eigenvalues --    0.77519   0.77752   0.78034   0.78417   0.78490
 Alpha virt. eigenvalues --    0.79098   0.79104   0.79526   0.79906   0.80428
 Alpha virt. eigenvalues --    0.80665   0.81407   0.81736   0.82029   0.82691
 Alpha virt. eigenvalues --    0.83056   0.83412   0.83633   0.83825   0.84535
 Alpha virt. eigenvalues --    0.85284   0.85409   0.85702   0.86201   0.86558
 Alpha virt. eigenvalues --    0.86613   0.86649   0.87444   0.87692   0.88103
 Alpha virt. eigenvalues --    0.88458   0.89223   0.89278   0.89949   0.90472
 Alpha virt. eigenvalues --    0.90594   0.90820   0.91655   0.92108   0.92705
 Alpha virt. eigenvalues --    0.93235   0.93891   0.93924   0.94099   0.94472
 Alpha virt. eigenvalues --    0.94824   0.95115   0.95493   0.95704   0.96736
 Alpha virt. eigenvalues --    0.97046   0.97424   0.97562   0.98029   0.98394
 Alpha virt. eigenvalues --    0.98848   0.99300   0.99598   0.99702   1.00561
 Alpha virt. eigenvalues --    1.00756   1.00990   1.01138   1.01560   1.01987
 Alpha virt. eigenvalues --    1.02181   1.02301   1.02567   1.02821   1.03277
 Alpha virt. eigenvalues --    1.03814   1.04177   1.04470   1.04734   1.04960
 Alpha virt. eigenvalues --    1.05318   1.06003   1.06871   1.07318   1.07569
 Alpha virt. eigenvalues --    1.07694   1.08216   1.08277   1.08539   1.08977
 Alpha virt. eigenvalues --    1.09744   1.10474   1.10627   1.10999   1.11096
 Alpha virt. eigenvalues --    1.11515   1.11902   1.12518   1.12849   1.13890
 Alpha virt. eigenvalues --    1.13912   1.14028   1.15066   1.15744   1.16302
 Alpha virt. eigenvalues --    1.16573   1.16850   1.17529   1.17815   1.18278
 Alpha virt. eigenvalues --    1.18449   1.18990   1.19386   1.19558   1.19925
 Alpha virt. eigenvalues --    1.20313   1.21244   1.21524   1.21951   1.22105
 Alpha virt. eigenvalues --    1.22509   1.22627   1.23216   1.24269   1.24497
 Alpha virt. eigenvalues --    1.25264   1.25520   1.25881   1.26364   1.26481
 Alpha virt. eigenvalues --    1.26888   1.27088   1.27689   1.27783   1.27913
 Alpha virt. eigenvalues --    1.28332   1.28383   1.28401   1.28558   1.29199
 Alpha virt. eigenvalues --    1.29589   1.30176   1.30824   1.31617   1.32612
 Alpha virt. eigenvalues --    1.33091   1.33313   1.34403   1.34961   1.35245
 Alpha virt. eigenvalues --    1.36550   1.36860   1.37186   1.37750   1.37911
 Alpha virt. eigenvalues --    1.38308   1.38713   1.39463   1.39693   1.40322
 Alpha virt. eigenvalues --    1.41039   1.41728   1.41969   1.42623   1.42857
 Alpha virt. eigenvalues --    1.43199   1.43771   1.44175   1.44758   1.45238
 Alpha virt. eigenvalues --    1.45794   1.46061   1.46162   1.46480   1.46671
 Alpha virt. eigenvalues --    1.47122   1.47805   1.48248   1.48555   1.49322
 Alpha virt. eigenvalues --    1.49438   1.50070   1.50158   1.50952   1.51163
 Alpha virt. eigenvalues --    1.51243   1.51560   1.51660   1.51814   1.51891
 Alpha virt. eigenvalues --    1.52314   1.52435   1.52784   1.52877   1.53113
 Alpha virt. eigenvalues --    1.53559   1.53786   1.54044   1.54209   1.54354
 Alpha virt. eigenvalues --    1.54375   1.54806   1.55006   1.55246   1.55399
 Alpha virt. eigenvalues --    1.55608   1.55978   1.56282   1.56475   1.56923
 Alpha virt. eigenvalues --    1.56931   1.57116   1.57162   1.57471   1.57644
 Alpha virt. eigenvalues --    1.58236   1.58917   1.59063   1.59731   1.59933
 Alpha virt. eigenvalues --    1.60405   1.60444   1.61291   1.61443   1.61585
 Alpha virt. eigenvalues --    1.61765   1.61880   1.62001   1.62257   1.62820
 Alpha virt. eigenvalues --    1.63138   1.63500   1.63874   1.64511   1.64766
 Alpha virt. eigenvalues --    1.64961   1.65510   1.65552   1.65824   1.66505
 Alpha virt. eigenvalues --    1.66924   1.67116   1.67146   1.67296   1.67398
 Alpha virt. eigenvalues --    1.67763   1.68363   1.69004   1.69684   1.69758
 Alpha virt. eigenvalues --    1.70110   1.70282   1.71410   1.71627   1.72346
 Alpha virt. eigenvalues --    1.72510   1.72699   1.72971   1.74332   1.75779
 Alpha virt. eigenvalues --    1.76489   1.76688   1.77216   1.77412   1.78185
 Alpha virt. eigenvalues --    1.78981   1.79184   1.79711   1.80084   1.80593
 Alpha virt. eigenvalues --    1.81356   1.81668   1.82661   1.82851   1.83138
 Alpha virt. eigenvalues --    1.84025   1.84301   1.84927   1.85369   1.85779
 Alpha virt. eigenvalues --    1.85811   1.85901   1.86187   1.87046   1.87341
 Alpha virt. eigenvalues --    1.87636   1.87878   1.88723   1.89249   1.89716
 Alpha virt. eigenvalues --    1.90226   1.90947   1.91092   1.91312   1.91551
 Alpha virt. eigenvalues --    1.91557   1.92277   1.94199   1.94560   1.95294
 Alpha virt. eigenvalues --    1.95463   1.96163   1.96470   1.97229   1.97672
 Alpha virt. eigenvalues --    1.97687   1.98683   1.99173   1.99178   1.99506
 Alpha virt. eigenvalues --    1.99633   1.99697   2.00398   2.01301   2.01752
 Alpha virt. eigenvalues --    2.02130   2.02527   2.02958   2.03495   2.03542
 Alpha virt. eigenvalues --    2.04443   2.05035   2.05905   2.06222   2.06559
 Alpha virt. eigenvalues --    2.07040   2.07782   2.08248   2.08623   2.08713
 Alpha virt. eigenvalues --    2.09728   2.09967   2.10369   2.10795   2.11669
 Alpha virt. eigenvalues --    2.12081   2.12116   2.12966   2.13307   2.13750
 Alpha virt. eigenvalues --    2.14650   2.14851   2.15021   2.15436   2.15743
 Alpha virt. eigenvalues --    2.16219   2.16814   2.17609   2.17771   2.17961
 Alpha virt. eigenvalues --    2.18977   2.19316   2.19946   2.20217   2.21405
 Alpha virt. eigenvalues --    2.21764   2.22149   2.22665   2.23012   2.23700
 Alpha virt. eigenvalues --    2.23887   2.24325   2.25249   2.25702   2.25706
 Alpha virt. eigenvalues --    2.26294   2.26942   2.27602   2.28052   2.28433
 Alpha virt. eigenvalues --    2.29111   2.29270   2.29496   2.30338   2.30975
 Alpha virt. eigenvalues --    2.31865   2.32039   2.32723   2.33034   2.33864
 Alpha virt. eigenvalues --    2.34017   2.34675   2.34851   2.35225   2.35429
 Alpha virt. eigenvalues --    2.35436   2.35516   2.35613   2.36300   2.36686
 Alpha virt. eigenvalues --    2.37090   2.37375   2.37762   2.38176   2.38624
 Alpha virt. eigenvalues --    2.38819   2.39707   2.40045   2.40175   2.41018
 Alpha virt. eigenvalues --    2.41843   2.42280   2.42619   2.43092   2.43461
 Alpha virt. eigenvalues --    2.44125   2.44677   2.44993   2.45191   2.45934
 Alpha virt. eigenvalues --    2.45958   2.46273   2.46687   2.47480   2.48017
 Alpha virt. eigenvalues --    2.48432   2.49137   2.49403   2.50013   2.50976
 Alpha virt. eigenvalues --    2.51683   2.51806   2.51962   2.52355   2.52632
 Alpha virt. eigenvalues --    2.54016   2.54179   2.54506   2.54834   2.55309
 Alpha virt. eigenvalues --    2.55363   2.55803   2.55990   2.56096   2.56513
 Alpha virt. eigenvalues --    2.56765   2.57712   2.57897   2.58233   2.58496
 Alpha virt. eigenvalues --    2.58841   2.59178   2.59706   2.59967   2.60322
 Alpha virt. eigenvalues --    2.61030   2.61704   2.62486   2.62899   2.63270
 Alpha virt. eigenvalues --    2.63497   2.63732   2.64675   2.64848   2.65548
 Alpha virt. eigenvalues --    2.66392   2.66571   2.66956   2.66976   2.67402
 Alpha virt. eigenvalues --    2.67792   2.68252   2.68937   2.69195   2.69362
 Alpha virt. eigenvalues --    2.70213   2.70354   2.71237   2.71837   2.72126
 Alpha virt. eigenvalues --    2.72185   2.72920   2.73420   2.73662   2.74151
 Alpha virt. eigenvalues --    2.74249   2.75430   2.75749   2.76372   2.76802
 Alpha virt. eigenvalues --    2.77449   2.77982   2.78972   2.79142   2.79356
 Alpha virt. eigenvalues --    2.79889   2.80286   2.80600   2.80879   2.81153
 Alpha virt. eigenvalues --    2.82552   2.82724   2.83028   2.83742   2.84095
 Alpha virt. eigenvalues --    2.84201   2.84558   2.84687   2.85208   2.85548
 Alpha virt. eigenvalues --    2.85701   2.86053   2.86571   2.86738   2.86925
 Alpha virt. eigenvalues --    2.87112   2.87217   2.88181   2.88268   2.88492
 Alpha virt. eigenvalues --    2.88729   2.89384   2.89716   2.89725   2.89880
 Alpha virt. eigenvalues --    2.90380   2.90606   2.90951   2.91774   2.92086
 Alpha virt. eigenvalues --    2.92379   2.92770   2.92974   2.93373   2.93515
 Alpha virt. eigenvalues --    2.94320   2.94456   2.95098   2.95435   2.95763
 Alpha virt. eigenvalues --    2.96559   2.96915   2.96940   2.98135   2.98564
 Alpha virt. eigenvalues --    2.98972   2.99768   3.00082   3.00272   3.00828
 Alpha virt. eigenvalues --    3.01402   3.01479   3.02010   3.02362   3.02895
 Alpha virt. eigenvalues --    3.03729   3.04020   3.04226   3.04776   3.04911
