 Entering Gaussian System, Link 0=g16
 Input=1cpw16.com
 Output=1cpw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062731/Gau-1158204.inp" -scrdir="/local/bebjones_8062731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42405 -30.33331 -26.16354 -26.16220 -26.16208
 Alpha  occ. eigenvalues --  -19.28892 -14.52825 -14.48080 -14.45078 -14.44884
 Alpha  occ. eigenvalues --  -14.44789 -14.44689 -10.37396 -10.34615 -10.32970
 Alpha  occ. eigenvalues --  -10.32729 -10.32661 -10.32643 -10.32620 -10.32616
 Alpha  occ. eigenvalues --  -10.32555 -10.32525 -10.32071 -10.30142 -10.30025
 Alpha  occ. eigenvalues --  -10.29860 -10.29736 -10.29699 -10.29639 -10.29610
 Alpha  occ. eigenvalues --  -10.29581 -10.29561 -10.29554 -10.29530 -10.29467
 Alpha  occ. eigenvalues --  -10.29385 -10.28917 -10.28797 -10.28089 -10.27954
 Alpha  occ. eigenvalues --  -10.27844 -10.27802 -10.27774 -10.27768 -10.27598
 Alpha  occ. eigenvalues --  -10.27465  -3.78649  -2.55314  -2.55175  -2.55140
 Alpha  occ. eigenvalues --   -1.16946  -1.16793  -1.09069  -1.08141  -1.07921
 Alpha  occ. eigenvalues --   -1.07049  -1.02754  -0.93602  -0.92450  -0.92150
 Alpha  occ. eigenvalues --   -0.91547  -0.91233  -0.90817  -0.90738  -0.90668
 Alpha  occ. eigenvalues --   -0.86878  -0.85695  -0.85319  -0.84426  -0.82998
 Alpha  occ. eigenvalues --   -0.82252  -0.81372  -0.80428  -0.78727  -0.78510
 Alpha  occ. eigenvalues --   -0.78299  -0.76192  -0.75252  -0.75178  -0.72512
 Alpha  occ. eigenvalues --   -0.72358  -0.70920  -0.70298  -0.69048  -0.68439
 Alpha  occ. eigenvalues --   -0.67117  -0.65267  -0.64687  -0.64113  -0.63886
 Alpha  occ. eigenvalues --   -0.62216  -0.62074  -0.61965  -0.61590  -0.60567
 Alpha  occ. eigenvalues --   -0.58971  -0.58696  -0.58606  -0.58377  -0.56676
 Alpha  occ. eigenvalues --   -0.56489  -0.56328  -0.56113  -0.55537  -0.55149
 Alpha  occ. eigenvalues --   -0.54799  -0.54587  -0.53884  -0.53788  -0.53659
 Alpha  occ. eigenvalues --   -0.53457  -0.53393  -0.53340  -0.52994  -0.52647
 Alpha  occ. eigenvalues --   -0.52300  -0.51971  -0.51949  -0.51873  -0.51403
 Alpha  occ. eigenvalues --   -0.50814  -0.50591  -0.50266  -0.50149  -0.50008
 Alpha  occ. eigenvalues --   -0.49809  -0.49563  -0.49443  -0.49091  -0.48906
 Alpha  occ. eigenvalues --   -0.48702  -0.48386  -0.48160  -0.47800  -0.47182
 Alpha  occ. eigenvalues --   -0.47047  -0.46526  -0.45988  -0.45721  -0.45216
 Alpha  occ. eigenvalues --   -0.44997  -0.44000  -0.43713  -0.43267  -0.42962
 Alpha  occ. eigenvalues --   -0.42411  -0.41573  -0.40046  -0.39638  -0.38328
 Alpha  occ. eigenvalues --   -0.37743  -0.37643  -0.35045  -0.34145  -0.33756
 Alpha  occ. eigenvalues --   -0.33023  -0.32748  -0.32213  -0.29909  -0.29003
 Alpha virt. eigenvalues --   -0.17973  -0.17936  -0.12261  -0.09997  -0.09161
 Alpha virt. eigenvalues --   -0.07845  -0.07467  -0.06243  -0.06040  -0.05493
 Alpha virt. eigenvalues --   -0.04415  -0.03915  -0.03188  -0.02935  -0.02772
 Alpha virt. eigenvalues --   -0.02318  -0.02088  -0.01247  -0.00751  -0.00620
 Alpha virt. eigenvalues --    0.00010   0.00258   0.00315   0.00497   0.00798
 Alpha virt. eigenvalues --    0.01527   0.02100   0.02204   0.02464   0.02584
 Alpha virt. eigenvalues --    0.02800   0.03062   0.03276   0.03433   0.03695
 Alpha virt. eigenvalues --    0.03942   0.04003   0.04146   0.04360   0.04505
 Alpha virt. eigenvalues --    0.04857   0.05001   0.05177   0.05550   0.05664
 Alpha virt. eigenvalues --    0.05824   0.06148   0.06533   0.06765   0.07112
 Alpha virt. eigenvalues --    0.07141   0.07539   0.07728   0.07854   0.07997
 Alpha virt. eigenvalues --    0.08344   0.08535   0.08694   0.08878   0.09270
 Alpha virt. eigenvalues --    0.09397   0.09746   0.09912   0.10135   0.10552
 Alpha virt. eigenvalues --    0.10771   0.11109   0.11297   0.11697   0.11842
 Alpha virt. eigenvalues --    0.11909   0.12310   0.12404   0.12938   0.13185
 Alpha virt. eigenvalues --    0.13312   0.13444   0.13733   0.13819   0.14197
 Alpha virt. eigenvalues --    0.14475   0.14949   0.14999   0.15381   0.16118
 Alpha virt. eigenvalues --    0.16346   0.16566   0.16739   0.16881   0.17033
 Alpha virt. eigenvalues --    0.17274   0.17583   0.17817   0.18060   0.18176
 Alpha virt. eigenvalues --    0.18522   0.19149   0.19506   0.19706   0.19939
 Alpha virt. eigenvalues --    0.20293   0.20393   0.20639   0.20934   0.21227
 Alpha virt. eigenvalues --    0.21299   0.21659   0.21876   0.21947   0.22185
 Alpha virt. eigenvalues --    0.22599   0.23052   0.23426   0.23484   0.23718
 Alpha virt. eigenvalues --    0.23951   0.24272   0.24538   0.24585   0.24741
 Alpha virt. eigenvalues --    0.25243   0.25508   0.25628   0.26103   0.26540
 Alpha virt. eigenvalues --    0.26948   0.27036   0.27274   0.27749   0.27866
 Alpha virt. eigenvalues --    0.28330   0.28699   0.28735   0.29020   0.29155
 Alpha virt. eigenvalues --    0.29454   0.29829   0.29955   0.30244   0.30291
 Alpha virt. eigenvalues --    0.30673   0.30689   0.31134   0.31299   0.31440
 Alpha virt. eigenvalues --    0.31623   0.31872   0.32306   0.32392   0.32670
 Alpha virt. eigenvalues --    0.32958   0.33017   0.33159   0.33259   0.33369
 Alpha virt. eigenvalues --    0.33996   0.34210   0.34423   0.34834   0.35043
 Alpha virt. eigenvalues --    0.35093   0.35294   0.35499   0.35779   0.35857
 Alpha virt. eigenvalues --    0.36342   0.36578   0.36885   0.37149   0.37558
 Alpha virt. eigenvalues --    0.37737   0.37873   0.38085   0.38157   0.38279
 Alpha virt. eigenvalues --    0.38437   0.38800   0.39014   0.39070   0.39341
 Alpha virt. eigenvalues --    0.39783   0.39875   0.40103   0.40481   0.40840
 Alpha virt. eigenvalues --    0.40970   0.41373   0.41446   0.41590   0.42087
 Alpha virt. eigenvalues --    0.42116   0.42215   0.42453   0.42464   0.42707
 Alpha virt. eigenvalues --    0.42847   0.43154   0.43308   0.43762   0.43977
 Alpha virt. eigenvalues --    0.44005   0.44335   0.44722   0.44744   0.45133
 Alpha virt. eigenvalues --    0.45216   0.45549   0.45790   0.46131   0.46500
 Alpha virt. eigenvalues --    0.46694   0.46842   0.46991   0.47390   0.47616
 Alpha virt. eigenvalues --    0.47943   0.48149   0.48299   0.48671   0.48959
 Alpha virt. eigenvalues --    0.49186   0.49420   0.49905   0.50195   0.50336
 Alpha virt. eigenvalues --    0.50716   0.51032   0.51539   0.51860   0.52087
 Alpha virt. eigenvalues --    0.52196   0.52713   0.52833   0.53121   0.53497
 Alpha virt. eigenvalues --    0.53751   0.54235   0.54480   0.54658   0.54980
 Alpha virt. eigenvalues --    0.55146   0.55348   0.55466   0.55839   0.56172
 Alpha virt. eigenvalues --    0.56437   0.56732   0.57098   0.57338   0.57417
 Alpha virt. eigenvalues --    0.57768   0.58254   0.58450   0.58814   0.59388
 Alpha virt. eigenvalues --    0.59865   0.60337   0.60735   0.60887   0.61283
 Alpha virt. eigenvalues --    0.61484   0.61884   0.62232   0.62396   0.62801
 Alpha virt. eigenvalues --    0.62897   0.63422   0.63709   0.64021   0.64065
 Alpha virt. eigenvalues --    0.64231   0.64794   0.65144   0.65515   0.65980
 Alpha virt. eigenvalues --    0.66232   0.66424   0.66962   0.67525   0.67646
 Alpha virt. eigenvalues --    0.68003   0.68533   0.68644   0.68916   0.69339
 Alpha virt. eigenvalues --    0.69636   0.69773   0.70083   0.70483   0.70926
 Alpha virt. eigenvalues --    0.71368   0.71635   0.71667   0.72629   0.73140
 Alpha virt. eigenvalues --    0.73548   0.73927   0.74189   0.74654   0.75159
 Alpha virt. eigenvalues --    0.75405   0.75577   0.76202   0.76614   0.76983
 Alpha virt. eigenvalues --    0.77384   0.77965   0.78151   0.78703   0.79047
 Alpha virt. eigenvalues --    0.79190   0.79647   0.79718   0.80386   0.80611
 Alpha virt. eigenvalues --    0.80930   0.81277   0.81897   0.82152   0.82729
 Alpha virt. eigenvalues --    0.83118   0.83398   0.83549   0.84234   0.84358
 Alpha virt. eigenvalues --    0.84647   0.84926   0.85623   0.85817   0.85966
 Alpha virt. eigenvalues --    0.86683   0.87163   0.87313   0.87654   0.87921
 Alpha virt. eigenvalues --    0.88143   0.88780   0.89147   0.89444   0.90088
 Alpha virt. eigenvalues --    0.90393   0.90568   0.90677   0.90753   0.91292
 Alpha virt. eigenvalues --    0.91757   0.91874   0.92283   0.92522   0.92736
 Alpha virt. eigenvalues --    0.93258   0.93365   0.93705   0.94102   0.94209
 Alpha virt. eigenvalues --    0.94430   0.94869   0.94990   0.95286   0.95576
 Alpha virt. eigenvalues --    0.95942   0.96738   0.97054   0.97295   0.98037
 Alpha virt. eigenvalues --    0.98538   0.98568   0.98988   0.99535   0.99672
 Alpha virt. eigenvalues --    1.00293   1.00452   1.01033   1.01723   1.02194
 Alpha virt. eigenvalues --    1.02457   1.02918   1.03599   1.04424   1.04758
 Alpha virt. eigenvalues --    1.05213   1.05519   1.05920   1.06983   1.07057
 Alpha virt. eigenvalues --    1.07229   1.07820   1.07999   1.08204   1.08653
 Alpha virt. eigenvalues --    1.08927   1.09220   1.09819   1.10012   1.10259
 Alpha virt. eigenvalues --    1.10871   1.11057   1.11339   1.11782   1.11908
 Alpha virt. eigenvalues --    1.12105   1.13047   1.13245   1.13677   1.14655
 Alpha virt. eigenvalues --    1.15137   1.15344   1.15729   1.16528   1.16895
 Alpha virt. eigenvalues --    1.17013   1.17569   1.17820   1.18147   1.18418
 Alpha virt. eigenvalues --    1.18996   1.19034   1.19244   1.19717   1.20191
 Alpha virt. eigenvalues --    1.20476   1.20665   1.21071   1.21325   1.22031
 Alpha virt. eigenvalues --    1.22506   1.22855   1.23200   1.24963   1.25058
 Alpha virt. eigenvalues --    1.25655   1.26009   1.26805   1.27049   1.27742
 Alpha virt. eigenvalues --    1.27967   1.28487   1.29160   1.29744   1.30470
 Alpha virt. eigenvalues --    1.30639   1.31336   1.32264   1.32544   1.33259
 Alpha virt. eigenvalues --    1.33638   1.34293   1.35078   1.35206   1.35322
 Alpha virt. eigenvalues --    1.35724   1.36452   1.36812   1.37033   1.37498
