 Entering Gaussian System, Link 0=g16
 Input=2w6w16.com
 Output=2w6w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010058/Gau-4000395.inp" -scrdir="/local/becsleip_8010058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4000397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42503 -30.33423 -26.16446 -26.16317 -26.16298
 Alpha  occ. eigenvalues --  -19.29041 -14.52716 -14.47955 -14.45129 -14.44914
 Alpha  occ. eigenvalues --  -14.44785 -14.44713 -10.37299 -10.34495 -10.32996
 Alpha  occ. eigenvalues --  -10.32656 -10.32652 -10.32649 -10.32630 -10.32604
 Alpha  occ. eigenvalues --  -10.32600 -10.32574 -10.31938 -10.30025 -10.30024
 Alpha  occ. eigenvalues --  -10.29809 -10.29742 -10.29708 -10.29645 -10.29640
 Alpha  occ. eigenvalues --  -10.29626 -10.29573 -10.29566 -10.29550 -10.29475
 Alpha  occ. eigenvalues --  -10.29419 -10.28927 -10.28794 -10.28079 -10.27956
 Alpha  occ. eigenvalues --  -10.27891 -10.27839 -10.27791 -10.27731 -10.27634
 Alpha  occ. eigenvalues --  -10.27521  -3.78731  -2.55400  -2.55261  -2.55212
 Alpha  occ. eigenvalues --   -1.17075  -1.16702  -1.09092  -1.08166  -1.07943
 Alpha  occ. eigenvalues --   -1.07063  -1.02656  -0.93616  -0.92465  -0.92128
 Alpha  occ. eigenvalues --   -0.91574  -0.91275  -0.90829  -0.90749  -0.90568
 Alpha  occ. eigenvalues --   -0.86891  -0.85704  -0.85322  -0.84437  -0.83026
 Alpha  occ. eigenvalues --   -0.82149  -0.81371  -0.80410  -0.78748  -0.78500
 Alpha  occ. eigenvalues --   -0.78356  -0.76101  -0.75257  -0.75182  -0.72617
 Alpha  occ. eigenvalues --   -0.72360  -0.70917  -0.70279  -0.69045  -0.68444
 Alpha  occ. eigenvalues --   -0.67016  -0.65299  -0.64728  -0.64108  -0.63890
 Alpha  occ. eigenvalues --   -0.62247  -0.62065  -0.62012  -0.61622  -0.60535
 Alpha  occ. eigenvalues --   -0.58909  -0.58650  -0.58590  -0.58344  -0.56737
 Alpha  occ. eigenvalues --   -0.56441  -0.56435  -0.56109  -0.55466  -0.55232
 Alpha  occ. eigenvalues --   -0.54859  -0.54471  -0.53896  -0.53795  -0.53570
 Alpha  occ. eigenvalues --   -0.53482  -0.53417  -0.53242  -0.52977  -0.52730
 Alpha  occ. eigenvalues --   -0.52294  -0.52003  -0.51885  -0.51876  -0.51354
 Alpha  occ. eigenvalues --   -0.50813  -0.50640  -0.50351  -0.50113  -0.50051
 Alpha  occ. eigenvalues --   -0.49808  -0.49464  -0.49299  -0.49149  -0.48986
 Alpha  occ. eigenvalues --   -0.48660  -0.48402  -0.48301  -0.47814  -0.47206
 Alpha  occ. eigenvalues --   -0.47058  -0.46521  -0.46026  -0.45753  -0.45261
 Alpha  occ. eigenvalues --   -0.45064  -0.44019  -0.43703  -0.43297  -0.42813
 Alpha  occ. eigenvalues --   -0.42535  -0.41553  -0.40044  -0.39579  -0.38237
 Alpha  occ. eigenvalues --   -0.37652  -0.37618  -0.34972  -0.34144  -0.33803
 Alpha  occ. eigenvalues --   -0.33336  -0.32587  -0.32322  -0.29942  -0.29021
 Alpha virt. eigenvalues --   -0.18046  -0.17923  -0.12354  -0.09880  -0.09161
 Alpha virt. eigenvalues --   -0.07924  -0.07515  -0.06206  -0.05980  -0.05344
 Alpha virt. eigenvalues --   -0.04433  -0.03838  -0.03027  -0.02856  -0.02706
 Alpha virt. eigenvalues --   -0.02208  -0.02004  -0.01434  -0.00777  -0.00504
 Alpha virt. eigenvalues --   -0.00127   0.00043   0.00455   0.00796   0.01004
 Alpha virt. eigenvalues --    0.01529   0.01978   0.02200   0.02426   0.02579
 Alpha virt. eigenvalues --    0.02836   0.03047   0.03229   0.03419   0.03588
 Alpha virt. eigenvalues --    0.03680   0.03904   0.04282   0.04368   0.04484
 Alpha virt. eigenvalues --    0.04581   0.05040   0.05219   0.05390   0.05480
 Alpha virt. eigenvalues --    0.05994   0.06167   0.06451   0.06727   0.07127
 Alpha virt. eigenvalues --    0.07360   0.07524   0.07759   0.07883   0.08052
 Alpha virt. eigenvalues --    0.08327   0.08540   0.08715   0.08788   0.09234
 Alpha virt. eigenvalues --    0.09387   0.09821   0.09959   0.10259   0.10646
 Alpha virt. eigenvalues --    0.10681   0.11107   0.11271   0.11523   0.11827
 Alpha virt. eigenvalues --    0.11988   0.12263   0.12451   0.12635   0.13122
 Alpha virt. eigenvalues --    0.13230   0.13307   0.13827   0.13904   0.14197
 Alpha virt. eigenvalues --    0.14355   0.14691   0.14966   0.15407   0.16021
 Alpha virt. eigenvalues --    0.16360   0.16618   0.16784   0.17106   0.17364
 Alpha virt. eigenvalues --    0.17540   0.17733   0.17828   0.18153   0.18466
 Alpha virt. eigenvalues --    0.18851   0.19277   0.19545   0.19731   0.20017
 Alpha virt. eigenvalues --    0.20286   0.20482   0.20577   0.20736   0.21061
 Alpha virt. eigenvalues --    0.21168   0.21704   0.21933   0.22114   0.22247
 Alpha virt. eigenvalues --    0.22553   0.22810   0.23086   0.23633   0.23799
 Alpha virt. eigenvalues --    0.23932   0.24235   0.24371   0.24558   0.24757
 Alpha virt. eigenvalues --    0.25248   0.25599   0.25666   0.26279   0.26615
 Alpha virt. eigenvalues --    0.26929   0.27033   0.27328   0.27993   0.28054
 Alpha virt. eigenvalues --    0.28346   0.28468   0.28711   0.28732   0.29101
 Alpha virt. eigenvalues --    0.29436   0.29728   0.29945   0.30179   0.30311
 Alpha virt. eigenvalues --    0.30461   0.30566   0.30938   0.31305   0.31446
 Alpha virt. eigenvalues --    0.31628   0.32110   0.32322   0.32419   0.32698
 Alpha virt. eigenvalues --    0.32863   0.33018   0.33471   0.33629   0.33822
 Alpha virt. eigenvalues --    0.34045   0.34309   0.34363   0.34609   0.34840
 Alpha virt. eigenvalues --    0.35083   0.35257   0.35499   0.35693   0.36125
 Alpha virt. eigenvalues --    0.36569   0.36714   0.36993   0.37197   0.37290
 Alpha virt. eigenvalues --    0.37651   0.37732   0.37973   0.38025   0.38152
 Alpha virt. eigenvalues --    0.38452   0.38602   0.39072   0.39325   0.39716
 Alpha virt. eigenvalues --    0.39934   0.40183   0.40219   0.40469   0.40516
 Alpha virt. eigenvalues --    0.40949   0.41164   0.41378   0.41444   0.41912
 Alpha virt. eigenvalues --    0.42057   0.42208   0.42490   0.42666   0.42754
 Alpha virt. eigenvalues --    0.42957   0.43041   0.43387   0.43693   0.43823
 Alpha virt. eigenvalues --    0.44173   0.44300   0.44726   0.44798   0.45051
 Alpha virt. eigenvalues --    0.45142   0.45399   0.45646   0.46215   0.46288
 Alpha virt. eigenvalues --    0.46500   0.46652   0.47144   0.47289   0.47638
 Alpha virt. eigenvalues --    0.48050   0.48146   0.48551   0.48784   0.48866
 Alpha virt. eigenvalues --    0.49151   0.49427   0.49554   0.50364   0.50417
 Alpha virt. eigenvalues --    0.50625   0.50872   0.51363   0.51541   0.52045
 Alpha virt. eigenvalues --    0.52471   0.52606   0.53073   0.53271   0.53358
 Alpha virt. eigenvalues --    0.53759   0.54134   0.54314   0.54652   0.54729
 Alpha virt. eigenvalues --    0.54800   0.55198   0.55597   0.55995   0.56263
 Alpha virt. eigenvalues --    0.56639   0.56793   0.57028   0.57252   0.57776
 Alpha virt. eigenvalues --    0.58294   0.58360   0.58677   0.58967   0.59424
 Alpha virt. eigenvalues --    0.59744   0.60176   0.60648   0.60910   0.61249
 Alpha virt. eigenvalues --    0.61727   0.61946   0.62097   0.62301   0.62573
 Alpha virt. eigenvalues --    0.62700   0.63441   0.63751   0.64082   0.64183
 Alpha virt. eigenvalues --    0.64412   0.64699   0.64950   0.65449   0.65941
 Alpha virt. eigenvalues --    0.66406   0.66550   0.67111   0.67362   0.67670
 Alpha virt. eigenvalues --    0.68088   0.68258   0.68491   0.68942   0.69057
 Alpha virt. eigenvalues --    0.69589   0.70015   0.70099   0.70447   0.70548
 Alpha virt. eigenvalues --    0.71167   0.71191   0.71918   0.72107   0.72922
 Alpha virt. eigenvalues --    0.73654   0.73839   0.73868   0.74863   0.75194
 Alpha virt. eigenvalues --    0.75414   0.76111   0.76210   0.76446   0.76657
 Alpha virt. eigenvalues --    0.76998   0.77649   0.78353   0.78764   0.78931
 Alpha virt. eigenvalues --    0.79117   0.79507   0.80171   0.80652   0.80702
 Alpha virt. eigenvalues --    0.81012   0.81359   0.81656   0.82361   0.82541
 Alpha virt. eigenvalues --    0.82727   0.83310   0.83597   0.83696   0.84388
 Alpha virt. eigenvalues --    0.84644   0.84985   0.85645   0.85803   0.85937
 Alpha virt. eigenvalues --    0.86516   0.86545   0.86980   0.87553   0.87914
 Alpha virt. eigenvalues --    0.88333   0.89052   0.89207   0.89568   0.89853
 Alpha virt. eigenvalues --    0.90120   0.90206   0.90311   0.90488   0.91268
 Alpha virt. eigenvalues --    0.91657   0.92036   0.92504   0.92547   0.92931
 Alpha virt. eigenvalues --    0.93259   0.93336   0.93945   0.94016   0.94235
 Alpha virt. eigenvalues --    0.94509   0.94653   0.94801   0.95006   0.95690
 Alpha virt. eigenvalues --    0.96000   0.96573   0.96855   0.97308   0.97666
 Alpha virt. eigenvalues --    0.97953   0.98460   0.98653   0.99133   0.99787
 Alpha virt. eigenvalues --    1.00330   1.00688   1.00776   1.01676   1.02067
 Alpha virt. eigenvalues --    1.02633   1.02685   1.03432   1.04198   1.04634
 Alpha virt. eigenvalues --    1.04961   1.05453   1.05827   1.06224   1.06620
 Alpha virt. eigenvalues --    1.06802   1.07481   1.07855   1.08383   1.08789
 Alpha virt. eigenvalues --    1.09191   1.09496   1.09894   1.10140   1.10294
 Alpha virt. eigenvalues --    1.10478   1.11246   1.11366   1.11689   1.12067
 Alpha virt. eigenvalues --    1.12461   1.12712   1.13502   1.13982   1.15191
 Alpha virt. eigenvalues --    1.15272   1.15607   1.15971   1.16177   1.16539
 Alpha virt. eigenvalues --    1.17150   1.17203   1.17664   1.18074   1.18188
 Alpha virt. eigenvalues --    1.18695   1.18731   1.19269   1.19708   1.20074
 Alpha virt. eigenvalues --    1.20420   1.20646   1.21234   1.21875   1.22472
 Alpha virt. eigenvalues --    1.22534   1.23411   1.23518   1.24394   1.25275
 Alpha virt. eigenvalues --    1.25456   1.26016   1.26486   1.26931   1.27788
 Alpha virt. eigenvalues --    1.28124   1.28421   1.29259   1.29993   1.30430
 Alpha virt. eigenvalues --    1.30706   1.31667   1.31840   1.32750   1.33534
 Alpha virt. eigenvalues --    1.33644   1.34424   1.34693   1.35369   1.35591
 Alpha virt. eigenvalues --    1.35847   1.36371   1.36422   1.36733   1.37376
