 Entering Gaussian System, Link 0=g16
 Input=1jdr12.com
 Output=1jdr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977355/Gau-2158915.inp" -scrdir="/local/bebjones_7977355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2158916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1)Fe   1 - N   5        /606. RY*(   4) C  18                    0.30    2.12    0.032
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.74    2.08    0.078
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.38    2.05    0.036
   4. BD (   1)Fe   1 - N   5        /684. RY*(   4) C  21                    0.40    2.01    0.037
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.49    1.90    0.039
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.91    1.58    0.049
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.97    0.90    0.038
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.31    0.89    0.087
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.96    0.90    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.06    0.89    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            2.49    0.77    0.056
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.47    1.01    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.41    1.02    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.45    1.00    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.51    1.00    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.30    1.02    0.023
   5. BD (   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.75    1.63    0.045
   5. BD (   1)Fe   1 - N  76        /189. RY*(   3) N   2                    1.05    2.41    0.065
   5. BD (   1)Fe   1 - N  76        /214. RY*(   2) N   3                    1.06    2.44    0.065
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.31    2.13    0.033
   5. BD (   1)Fe   1 - N  76        /241. RY*(   3) N   4                    1.05    2.41    0.064
   5. BD (   1)Fe   1 - N  76        /266. RY*(   2) N   5                    0.86    2.35    0.058
   5. BD (   1)Fe   1 - N  76        /267. RY*(   3) N   5                    0.48    1.48    0.034
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.32    2.15    0.034
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.73    2.17    0.079
   5. BD (   1)Fe   1 - N  76        /***. RY*(   2) N  76                    1.07    1.94    0.058
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.50    2.08    0.041
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.83    2.07    0.079
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.38    1.34    0.029
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            2.34    0.94    0.059
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            2.84    0.93    0.065
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            2.19    0.94    0.057
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            2.77    0.93    0.064
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            2.27    0.81    0.054
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.50    0.98    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.44    1.11    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.26    0.93    0.020
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.34    1.06    0.024
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  77 - H  78            0.26    0.97    0.020
   6. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.60    2.05    0.044
   6. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.46    2.31    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.42    1.18    0.052
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.71    1.29    0.038
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.36    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.50    1.21    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.80    1.36    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.23    0.042
   7. BD (   2) N   2 - C   6        /155. LP*(   4)Fe   1                    1.37    0.60    0.036
   7. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.66    1.00    0.034
   7. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.35    0.75    0.021
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.63    0.38    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.97    0.35    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.63    0.35    0.048
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.57    2.05    0.043
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.44    2.35    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.38    1.18    0.052
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.71    1.29    0.038
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.78    1.36    0.078
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.28    0.027
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.52    1.21    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.36    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.92    1.23    0.042
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.57    2.05    0.043
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.52    2.38    0.045
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.37    1.17    0.051
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.69    1.30    0.038
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.29    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.85    1.36    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.56    1.22    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.37    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
  10. BD (   2) N   3 - C  10        /154. LP (   3)Fe   1                    6.27    0.21    0.046
  10. BD (   2) N   3 - C  10        /155. LP*(   4)Fe   1                    1.23    0.60    0.035
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.97    1.25    0.047
  10. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.30    0.78    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.81    0.35    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.85    0.37    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.35    0.35    0.093
  11. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.61    2.05    0.045
  11. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.36    2.31    0.037
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.39    1.17    0.052
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.69    1.29    0.038
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.78    1.36    0.078
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.43    1.30    0.055
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.37    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.23    0.042
  12. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.57    2.05    0.043
  12. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.48    2.28    0.042
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.36    1.17    0.051
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.70    1.29    0.038
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.37    1.28    0.027
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.36    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.53    1.21    0.055
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.81    1.36    0.078
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.22    0.041
  13. BD (   2) N   4 - C  14        /155. LP*(   4)Fe   1                    1.28    0.60    0.035
  13. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.61    1.08    0.034
  13. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.31    2.25    0.035
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.79    0.35    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.80    0.37    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.68    0.35    0.095
  14. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.53    2.05    0.042
  14. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.42    2.32    0.040
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.36    1.18    0.051
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.71    1.30    0.038
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.71    1.36    0.077
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.44    1.30    0.055
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.36    0.044
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.23    0.042
  15. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.54    2.05    0.042
  15. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.47    2.33    0.042
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.43    1.18    0.052
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.72    1.30    0.038
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.025
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.88    1.37    0.044
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.49    1.22    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.75    1.37    0.078
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.92    1.23    0.042
  16. BD (   2) N   5 - C  18        /154. LP (   3)Fe   1                    7.39    0.20    0.049
  16. BD (   2) N   5 - C  18        /155. LP*(   4)Fe   1                    1.03    0.60    0.032
  16. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.92    1.36    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.76    0.35    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.61    0.37    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.62    0.35    0.093
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.63    2.05    0.046
  17. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.44    2.36    0.041
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.42    1.17    0.052
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.70    1.29    0.038
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.81    1.36    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.28    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.21    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.37    0.044
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.54    2.50    0.047
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.50    2.01    0.040
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.65    2.14    0.048
  18. BD (   1) C   6 - C   7        /873. RY*(   2) C  34                    0.25    1.76    0.027
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.55    1.04    0.051
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.037
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.75    1.07    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.22    0.054
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  19. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.32    1.98    0.032
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.39    2.57    0.040
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.74    2.38    0.053
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.66    2.28    0.049
  19. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.26    2.25    0.031
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.93    1.22    0.043
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.37    1.22    0.052
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.89    1.21    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.20    0.057
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.14    1.29    0.048
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  20. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.46    2.28    0.041
  20. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.44    2.29    0.040
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.11    1.28    0.066
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.18    1.28    0.067
  21. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.26    1.99    0.030
  21. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.40    1.18    0.029
  21. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.40    1.18    0.029
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.39    0.25    0.082
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.96    0.29    0.071
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.31    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.30    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.26    0.64    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.33    0.64    0.039
  22. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.35    2.21    0.035
  22. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    0.69    2.33    0.051
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.20    1.14    0.047
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  23. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.49    2.50    0.045
  23. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.58    2.05    0.044
  23. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.69    2.35    0.051
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.54    1.04    0.051
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.74    1.07    0.080
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.05    1.22    0.045
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.21    0.055
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.05    0.030
  24. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.63    2.30    0.048
  24. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.34    2.22    0.035
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.23    1.14    0.047
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.13    0.027
  25. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.41    1.98    0.036
  25. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.35    2.58    0.038
  25. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.67    2.42    0.051
  25. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.64    2.31    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.33    1.22    0.051
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.22    0.043
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.92    1.21    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.72    1.21    0.058
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.17    1.29    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.16    0.023
  26. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.56    1.07    0.034
  26. BD (   2) C   9 - C  24        /399. RY*(   5) C  10                    0.35    1.79    0.035
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.56    0.25    0.051
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.61    0.25    0.086
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.57    0.32    0.060
  27. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.43    2.54    0.042
  27. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.57    1.97    0.042
  27. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.64    2.36    0.049
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.64    1.03    0.052
  27. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.15    0.022
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.22    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.06    1.22    0.046
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.63    1.24    0.035
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.51    1.16    0.081
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.43    1.06    0.027
  28. BD (   1) C  10 - C  24        /213. RY*(   1) N   3                    0.37    2.03    0.035
  28. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.32    2.61    0.037
  28. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.66    2.30    0.049
  28. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.27    2.24    0.031
  28. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.77    2.37    0.054
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.88    1.22    0.041
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.29    1.22    0.050
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.058
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.18    1.29    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.95    1.21    0.043
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.023
  29. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.49    2.29    0.043
  29. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.46    2.31    0.041
  29. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.30    2.37    0.034
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.19    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.21    1.27    0.067
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.12    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.18    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.20    1.21    0.048
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.04    1.28    0.065
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.35    1.10    0.025
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.77    1.14    0.037
  30. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.30    1.91    0.033
  30. BD (   2) C  11 - C  12        /913. RY*(   1) C  38                    0.26    1.27    0.025
