 Entering Gaussian System, Link 0=g16
 Input=2y6a12re.com
 Output=2y6a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011294/Gau-2904842.inp" -scrdir="/local/becsleip_8011294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2904843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0026    -0.344    -0.123    -0.115 -0.4477  0.8848  0.1293
    16 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.5284 -0.3784  0.7600
              Bcc     0.0023     0.307     0.110     0.102  0.7214  0.2719  0.6369
 
              Baa    -0.0072    -0.970    -0.346    -0.324 -0.3377  0.9408  0.0285
    17 C(13)  Bbb     0.0012     0.155     0.055     0.052 -0.1490 -0.0833  0.9853
              Bcc     0.0061     0.815     0.291     0.272  0.9294  0.3285  0.1683
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.9411 -0.3352  0.0449
    18 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076 -0.2101 -0.4755  0.8542
              Bcc     0.0117     1.573     0.561     0.525  0.2650  0.8133  0.5179
 
              Baa    -0.0077    -1.039    -0.371    -0.346  0.9335 -0.2742  0.2311
    19 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.3482  0.8471 -0.4014
              Bcc     0.0116     1.560     0.557     0.520 -0.0857  0.4552  0.8863
 
              Baa    -0.0089    -1.191    -0.425    -0.397  0.8096  0.5549 -0.1913
    20 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.5856  0.7416 -0.3273
              Bcc     0.0134     1.797     0.641     0.599 -0.0397  0.3770  0.9254
 
              Baa    -0.0082    -1.094    -0.390    -0.365  0.9523  0.2800  0.1210
    21 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066  0.0696 -0.5856  0.8076
              Bcc     0.0096     1.291     0.461     0.431 -0.2970  0.7607  0.5772
 
              Baa    -0.0149    -2.004    -0.715    -0.668 -0.0193  0.0352  0.9992
    22 C(13)  Bbb     0.0020     0.273     0.098     0.091  0.6218  0.7830 -0.0155
              Bcc     0.0129     1.730     0.617     0.577  0.7829 -0.6210  0.0370
 
              Baa    -0.0016    -0.828    -0.295    -0.276  0.0318  0.0392  0.9987
    23 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.6061  0.7938 -0.0505
              Bcc     0.0023     1.242     0.443     0.414  0.7948 -0.6069 -0.0015
 
              Baa    -0.0128    -1.717    -0.613    -0.573 -0.0107 -0.0123  0.9999
    24 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.7206 -0.6934 -0.0008
              Bcc     0.0119     1.597     0.570     0.533  0.6933  0.7205  0.0162
 
              Baa    -0.0016    -0.853    -0.304    -0.284  0.0657 -0.0099  0.9978
    25 H(1)   Bbb    -0.0009    -0.478    -0.170    -0.159 -0.6953  0.7167  0.0529
              Bcc     0.0025     1.330     0.475     0.444  0.7157  0.6973 -0.0402
 
              Baa    -0.0122    -1.640    -0.585    -0.547 -0.0056 -0.0717  0.9974
    26 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.6202  0.7822  0.0597
              Bcc     0.0118     1.583     0.565     0.528  0.7844 -0.6189 -0.0401
 
              Baa    -0.0017    -0.903    -0.322    -0.301 -0.0888 -0.1011  0.9909
    27 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.6110  0.7801  0.1344
              Bcc     0.0028     1.470     0.525     0.490  0.7866 -0.6174  0.0075
 
              Baa    -0.0134    -1.795    -0.641    -0.599 -0.0058 -0.0145  0.9999
    28 C(13)  Bbb     0.0013     0.170     0.061     0.057  0.7246 -0.6891 -0.0058
              Bcc     0.0121     1.625     0.580     0.542  0.6891  0.7245  0.0146
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0846 -0.0154  0.9963
    29 H(1)   Bbb    -0.0009    -0.471    -0.168    -0.157  0.7190 -0.6932  0.0503
              Bcc     0.0025     1.351     0.482     0.450  0.6899  0.7206  0.0697
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.3370  0.9392 -0.0663
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0155  0.0759  0.9970
              Bcc     0.0013     0.179     0.064     0.060  0.9414  0.3350 -0.0401
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.4675  0.6812 -0.5634
    31 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119 -0.1133  0.5859  0.8024
              Bcc     0.0014     0.722     0.257     0.241  0.8767  0.4390 -0.1967
 
              Baa    -0.0005    -0.292    -0.104    -0.097 -0.2275  0.9694 -0.0918
    32 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.0408  0.1037  0.9938
              Bcc     0.0011     0.560     0.200     0.187  0.9729  0.2224 -0.0631
 
              Baa    -0.0007    -0.358    -0.128    -0.120 -0.3551  0.8180 -0.4525
    33 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.2594  0.3789  0.8884
              Bcc     0.0013     0.711     0.254     0.237  0.8981  0.4328  0.0776
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.1882  0.9783 -0.0868
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0746  0.0739  0.9945
              Bcc     0.0012     0.162     0.058     0.054  0.9793 -0.1937 -0.0591
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.3682  0.7571  0.5396
    35 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0364 -0.5682  0.8221
              Bcc     0.0013     0.707     0.252     0.236  0.9290 -0.3223 -0.1817
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.2922  0.7337 -0.6134
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.1339  0.6037  0.7859
              Bcc     0.0013     0.698     0.249     0.233  0.9469 -0.3118  0.0782
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.1094  0.9936 -0.0273
    37 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.0636  0.0204  0.9978
              Bcc     0.0010     0.547     0.195     0.182  0.9920 -0.1109 -0.0610
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.9045 -0.3470 -0.2481
    38 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.2449 -0.0539  0.9681
              Bcc     0.0017     0.225     0.080     0.075  0.3493  0.9363 -0.0363
 
              Baa    -0.0008    -0.454    -0.162    -0.151  0.5150 -0.1227  0.8483
    39 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.7384 -0.4390 -0.5118
              Bcc     0.0015     0.826     0.295     0.275  0.4353  0.8900 -0.1355
 
              Baa    -0.0009    -0.475    -0.169    -0.158 -0.5947  0.0962  0.7982
    40 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.129  0.6727 -0.4841  0.5596
              Bcc     0.0016     0.863     0.308     0.288  0.4402  0.8697  0.2232
 
              Baa    -0.0007    -0.399    -0.143    -0.133  0.9815 -0.1681  0.0917
    41 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126 -0.0993 -0.0370  0.9944
              Bcc     0.0015     0.776     0.277     0.259  0.1637  0.9851  0.0530
 
              Baa    -0.0022    -0.290    -0.103    -0.097  0.5286  0.2984  0.7947
    42 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.7037  0.3695 -0.6069
              Bcc     0.0023     0.303     0.108     0.101 -0.4748  0.8800 -0.0146
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.2528  0.0753  0.9646
    43 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9037  0.3377 -0.2632
              Bcc     0.0013     0.705     0.252     0.235 -0.3456  0.9382  0.0173
 
              Baa    -0.0024    -0.319    -0.114    -0.106 -0.3580 -0.4891  0.7954
    44 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005 -0.6371  0.7507  0.1749
              Bcc     0.0025     0.333     0.119     0.111  0.6826  0.4441  0.5804
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.7003  0.3480  0.6233
    45 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111 -0.3658 -0.5748  0.7319
              Bcc     0.0015     0.812     0.290     0.271 -0.6130  0.7406  0.2752
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.4225 -0.4675  0.7765
    46 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.6975  0.3794  0.6080
              Bcc     0.0010     0.555     0.198     0.185 -0.5788  0.7985  0.1658
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.2437  0.8949 -0.3739
    47 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0748  0.4017  0.9127
              Bcc     0.0013     0.170     0.061     0.057  0.9670 -0.1945  0.1648
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.3971  0.7537 -0.5237
    48 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.0386  0.5564  0.8300
              Bcc     0.0015     0.796     0.284     0.265  0.9169 -0.3499  0.1919
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.0996  0.2192  0.9706
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.2258  0.9450 -0.2366
              Bcc     0.0013     0.668     0.238     0.223  0.9691 -0.2427 -0.0446
 
              Baa    -0.0006    -0.301    -0.108    -0.101 -0.0924  0.5309  0.8424
    50 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.1786  0.8411 -0.5105
              Bcc     0.0011     0.575     0.205     0.192  0.9796 -0.1033  0.1725
 
              Baa    -0.0013    -0.171    -0.061    -0.057  0.1516 -0.5597  0.8147
    51 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.3217  0.7514  0.5761
              Bcc     0.0017     0.233     0.083     0.078  0.9346  0.3494  0.0662
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.4530  0.5455  0.7051
    52 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.2338  0.6905 -0.6844
              Bcc     0.0015     0.781     0.279     0.260  0.8603  0.4750  0.1853
 
              Baa    -0.0011    -0.154    -0.055    -0.051 -0.2788  0.7945  0.5395
    53 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.8092  0.4969 -0.3135
              Bcc     0.0012     0.157     0.056     0.052  0.5172 -0.3491  0.7814
 
              Baa    -0.0004    -0.235    -0.084    -0.078  0.0895 -0.5208  0.8490
    54 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062 -0.0662  0.8474  0.5269
              Bcc     0.0008     0.420     0.150     0.140  0.9938  0.1033 -0.0413
 
              Baa    -0.0004    -0.201    -0.072    -0.067 -0.3508  0.6883  0.6350
    55 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.1823 -0.6149  0.7673
              Bcc     0.0007     0.370     0.132     0.123  0.9185  0.3849  0.0903
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.7793 -0.3187  0.5396
    56 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040 -0.5312  0.1209  0.8386
              Bcc     0.0019     0.254     0.091     0.085  0.3325  0.9401  0.0751
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.6156  0.1568  0.7723
    57 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.6809 -0.3875  0.6214
              Bcc     0.0015     0.789     0.281     0.263  0.3967  0.9084  0.1318
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.4849 -0.0320  0.8740
    58 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.7567 -0.4856 -0.4377
              Bcc     0.0016     0.873     0.312     0.291  0.4384  0.8736 -0.2113
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.9510 -0.1841 -0.2482
    59 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.2594  0.0391  0.9650
              Bcc     0.0014     0.746     0.266     0.249  0.1680  0.9821 -0.0849
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.8478  0.4553 -0.2718
    60 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.2833  0.0444  0.9580
              Bcc     0.0015     0.204     0.073     0.068 -0.4483  0.8892  0.0913
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9478  0.3143  0.0538
    61 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.0808  0.0737  0.9940
              Bcc     0.0014     0.742     0.265     0.248 -0.3085  0.9464 -0.0953
 
              Baa    -0.0009    -0.461    -0.164    -0.154 -0.5318 -0.1200  0.8383
    62 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.6449  0.5843  0.4927
              Bcc     0.0016     0.851     0.304     0.284 -0.5490  0.8026 -0.2333
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.5080  0.2262  0.8311
    63 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.6754  0.4942 -0.5473
              Bcc     0.0014     0.771     0.275     0.257 -0.5345  0.8394  0.0983
 
              Baa    -0.0190     1.373     0.490     0.458  0.9847  0.0414 -0.1691
    64 O(17)  Bbb     0.0084    -0.605    -0.216    -0.202  0.0434  0.8825  0.4683
              Bcc     0.0106    -0.769    -0.274    -0.256  0.1687 -0.4684  0.8672
 
              Baa    -0.0086    -4.601    -1.642    -1.535  0.9076  0.0524  0.4165
    65 H(1)   Bbb    -0.0075    -4.015    -1.433    -1.339 -0.0635  0.9979  0.0128
              Bcc     0.0161     8.616     3.075     2.874 -0.4150 -0.0380  0.9090
 
              Baa    -0.0066    -3.497    -1.248    -1.167  0.9706  0.0570 -0.2341
    66 H(1)   Bbb    -0.0055    -2.947    -1.052    -0.983 -0.0540  0.9984  0.0190
              Bcc     0.0121     6.444     2.300     2.150  0.2348 -0.0058  0.9720
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.8298  0.4730  0.2961
    67 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.5038  0.8632  0.0330
              Bcc     0.0013     0.179     0.064     0.060 -0.2400 -0.1765  0.9546
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.9087 -0.3819  0.1687
    68 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.3510  0.9176  0.1868
              Bcc     0.0012     0.657     0.234     0.219 -0.2262 -0.1106  0.9678
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.9894 -0.1388 -0.0437
    69 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.1454  0.9535  0.2640
              Bcc     0.0013     0.680     0.243     0.227  0.0050 -0.2676  0.9635
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.8941  0.2756  0.3531
    70 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.132 -0.3730  0.8944  0.2466
              Bcc     0.0015     0.809     0.289     0.270 -0.2478 -0.3522  0.9025
 
              Baa    -0.0046    -0.179    -0.064    -0.060  0.6393  0.7276 -0.2487
    71 N(14)  Bbb    -0.0001    -0.005    -0.002    -0.002  0.2883  0.0731  0.9548
              Bcc     0.0048     0.185     0.066     0.062  0.7129 -0.6820 -0.1630
 
              Baa    -0.0014    -0.725    -0.259    -0.242  0.7509  0.5945 -0.2876
    72 H(1)   Bbb    -0.0011    -0.608    -0.217    -0.203 -0.6288  0.7768 -0.0361
              Bcc     0.0025     1.333     0.476     0.445  0.2020  0.2080  0.9571
 
              Baa    -0.0035    -0.471    -0.168    -0.157  0.9304 -0.0762  0.3586
    73 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.0759  0.9970  0.0150
              Bcc     0.0038     0.512     0.183     0.171 -0.3587  0.0132  0.9334
 
              Baa    -0.0110    -1.481    -0.528    -0.494  0.5505  0.7574 -0.3511
    74 C(13)  Bbb     0.0016     0.210     0.075     0.070 -0.5687  0.6481  0.5064
              Bcc     0.0095     1.271     0.454     0.424  0.6111 -0.0791  0.7876
 
              Baa    -0.0046    -2.459    -0.878    -0.820  0.8889 -0.2800 -0.3625
    75 H(1)   Bbb    -0.0040    -2.116    -0.755    -0.706  0.0285  0.8236 -0.5665
              Bcc     0.0086     4.575     1.633     1.526  0.4572  0.4932  0.7401
 
              Baa    -0.0160    -0.617    -0.220    -0.206 -0.4441  0.0865  0.8918
    76 N(14)  Bbb     0.0042     0.161     0.057     0.054  0.8662 -0.2129  0.4520
              Bcc     0.0118     0.456     0.163     0.152  0.2290  0.9732  0.0197
 
              Baa    -0.0074    -0.991    -0.354    -0.330  0.0031  0.9967  0.0812
    77 C(13)  Bbb    -0.0047    -0.624    -0.223    -0.208  0.8886 -0.0400  0.4570
              Bcc     0.0120     1.615     0.576     0.539 -0.4587 -0.0707  0.8858
 
              Baa    -0.0049    -2.592    -0.925    -0.865  0.6428  0.4236  0.6382
    78 H(1)   Bbb    -0.0047    -2.491    -0.889    -0.831 -0.6407  0.7540  0.1449
              Bcc     0.0095     5.083     1.814     1.696 -0.4198 -0.5021  0.7561
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2y6a_III_D\\1,2\Fe,0,14.34
 74358716,55.1761971808,18.9153874138\N,0,13.0281105837,56.5809004328,1
 8.3212484344\N,0,14.0094595942,54.1518157476,17.2243765888\N,0,15.8371
 398142,53.9571733609,19.3881769117\N,0,14.8964983639,56.4218284023,20.
 4284085492\C,0,12.7007595438,57.7372493519,18.9584965475\C,0,11.695744
 5963,58.464820185,18.2161835462\C,0,11.4193403324,57.7192951175,17.112
 6426274\C,0,12.255421984,56.5422601152,17.1982020661\C,0,13.0256989354
 ,54.3842978025,16.3150823398\C,0,12.8906095881,53.2737066196,15.411348
 3911\C,0,13.7789230783,52.3203196414,15.8358188878\C,0,14.4734553821,5
 2.9010024757,16.9674438901\C,0,16.2292163217,52.8584671029,18.68415859
 01\C,0,17.4174702175,52.2787136238,19.2576964313\C,0,17.7295819282,53.
 0433591679,20.3502457882\C,0,16.7205025501,54.0852865994,20.410419919\
 C,0,15.7719508508,56.1086599593,21.4197750569\C,0,15.6276417297,57.009
 6096558,22.5415074809\C,0,14.6401610861,57.8815271036,22.2022279391\C,
 0,14.2004761675,57.4981065401,20.8795117953\C,0,13.2144084436,58.15845
 98333,20.1709014002\H,0,12.8007037904,59.0565249912,20.6037773765\C,0,
 12.2515931212,55.5327192634,16.2552818191\H,0,11.5553840111,55.6210139
 462,15.4346915403\C,0,15.5587194661,52.3216528188,17.5988375166\H,0,15
 .928157086,51.3924814515,17.1930758505\C,0,16.6920120249,55.0763612594
 ,21.3741098146\H,0,17.3998174304,55.005959324,22.1863991082\C,0,10.466
 2330199,57.9963566628,16.0004511457\H,0,10.9911967258,58.0348048238,15
 .0456581773\H,0,9.9614801102,58.947358773,16.1517768734\H,0,9.70958718
 41,57.2136172126,15.9377195624\C,0,11.1261078785,59.7765584895,18.6361
 164652\H,0,11.9150966661,60.5214804664,18.7404531514\H,0,10.6203304027
 ,59.6843034027,19.5975287051\H,0,10.4073794387,60.1386552373,17.905096
 0515\C,0,11.9157200987,53.1988197647,14.2868985049\H,0,12.0297630986,5
 4.0559150858,13.6227849054\H,0,10.8913568708,53.1987375124,14.66222617
 81\H,0,12.0652962265,52.2895735804,13.7100234017\C,0,13.9642760921,50.
 9968562895,15.2801229104\H,0,13.8570967559,50.9255578308,14.2028287601
 \C,0,14.204161315,49.8919098353,15.9778502482\H,0,14.2656069485,49.898
 1271516,17.0528259573\H,0,14.3247779727,48.9357069171,15.4958966548\C,
 0,18.1649917907,51.1225805862,18.6908024922\H,0,18.1343186371,51.14075
 54737,17.602630635\H,0,17.7326991109,50.1777897347,19.0246777931\H,0,1
 9.2041015937,51.1559230117,19.0128567084\C,0,18.8371291802,52.91564376
 48,21.2710459568\H,0,19.2174135335,53.8456844525,21.6775664237\C,0,19.
 3989222207,51.7713759513,21.6481549994\H,0,19.0333999649,50.8163365712
 ,21.3139543444\H,0,20.2334141249,51.7512143646,22.3294715138\C,0,16.43
 39023295,56.9331424843,23.7926393697\H,0,17.491659247,57.086888689,23.
 5768708283\H,0,16.3245360743,55.9547959661,24.2612263906\H,0,16.117246
 8943,57.6918317803,24.5042436666\C,0,14.0742224827,59.0191728636,22.98
 09276173\H,0,14.5441150114,59.0908569409,23.9588450092\H,0,13.00104117
 22,58.8904907918,23.1229401617\H,0,14.2345938339,59.9607055016,22.4546
 264661\O,0,15.817,56.391,17.662\H,0,15.291,57.114,17.32\H,0,16.682,56.
 252,17.509\C,0,11.5804289569,52.5295443348,22.9409566547\H,0,11.379086
 2457,51.4668767168,22.8032939896\H,0,10.6818931134,52.9973751025,23.34
 34831984\H,0,12.3843569318,52.6401321062,23.6622540194\N,0,11.13092678
 98,53.2286230441,20.5789672668\H,0,10.1921083598,52.8672924269,20.5430
 965955\C,0,11.9741215432,53.1629736731,21.6570703812\C,0,11.7902886101
 ,53.8618756867,19.5810980022\H,0,11.3750918517,54.0574683488,18.613963
 0288\N,0,12.9991318607,54.1998960041,19.9626053586\C,0,13.1278729014,5
 3.7707733027,21.2519432654\H,0,14.0366656129,53.9295643629,21.79586720
 69\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2070311\S2=0.822465\S2
 -1=0.\S2A=0.751427\RMSD=3.017e-09\Dipole=-1.6834148,-0.3620372,0.65997
 54\Quadrupole=1.2403008,-1.2451849,0.0048841,-2.0104369,5.3228277,1.96
 95704\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 EVERYTHING'S GOT A MORAL, IF ONLY YOU CAN FIND IT.

                                    -- LEWIS CARROL, ALICE IN WONDERLAND
 Job cpu time:       0 days  4 hours 19 minutes 23.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 24.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:23:00 2024.
