 Entering Gaussian System, Link 0=g16
 Input=5g6b12.com
 Output=5g6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033255/Gau-413368.inp" -scrdir="/local/becsleip_8033255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39621 -89.11622 -30.26376 -26.10485 -26.10062
 Alpha  occ. eigenvalues --  -26.09444 -14.48135 -14.47980 -14.47817 -14.47791
 Alpha  occ. eigenvalues --  -10.35000 -10.34182 -10.34164 -10.34096 -10.34044
 Alpha  occ. eigenvalues --  -10.34029 -10.33875 -10.33866 -10.33808 -10.31195
 Alpha  occ. eigenvalues --  -10.31151 -10.31025 -10.30979 -10.30854 -10.30848
 Alpha  occ. eigenvalues --  -10.30835 -10.30834 -10.30759 -10.30640 -10.30589
 Alpha  occ. eigenvalues --  -10.30565 -10.29654 -10.29576 -10.28895 -10.28888
 Alpha  occ. eigenvalues --  -10.28766 -10.28743 -10.28622 -10.28313 -10.28293
 Alpha  occ. eigenvalues --  -10.28255  -8.14378  -6.08891  -6.08628  -6.08187
 Alpha  occ. eigenvalues --   -3.65695  -2.43289  -2.41866  -2.40455  -1.10416
 Alpha  occ. eigenvalues --   -1.09412  -1.09325  -1.08347  -0.94986  -0.94467
 Alpha  occ. eigenvalues --   -0.93313  -0.93050  -0.92711  -0.92350  -0.92135
 Alpha  occ. eigenvalues --   -0.92051  -0.87989  -0.86775  -0.86498  -0.85486
 Alpha  occ. eigenvalues --   -0.84070  -0.82124  -0.81099  -0.80012  -0.79662
 Alpha  occ. eigenvalues --   -0.79500  -0.79293  -0.76569  -0.76377  -0.71780
 Alpha  occ. eigenvalues --   -0.71459  -0.69890  -0.69605  -0.66517  -0.65970
 Alpha  occ. eigenvalues --   -0.65268  -0.64237  -0.63147  -0.63013  -0.62251
 Alpha  occ. eigenvalues --   -0.60357  -0.60244  -0.59535  -0.59299  -0.58296
 Alpha  occ. eigenvalues --   -0.57305  -0.56721  -0.56049  -0.55894  -0.55513
 Alpha  occ. eigenvalues --   -0.55292  -0.54658  -0.54498  -0.54189  -0.54117
 Alpha  occ. eigenvalues --   -0.53641  -0.53348  -0.52412  -0.51959  -0.51831
 Alpha  occ. eigenvalues --   -0.51730  -0.51557  -0.51500  -0.51445  -0.51197
 Alpha  occ. eigenvalues --   -0.51064  -0.50845  -0.50388  -0.50286  -0.49752
 Alpha  occ. eigenvalues --   -0.49424  -0.49292  -0.49102  -0.48878  -0.48526
 Alpha  occ. eigenvalues --   -0.48085  -0.47547  -0.47212  -0.46995  -0.46146
 Alpha  occ. eigenvalues --   -0.45387  -0.44865  -0.44651  -0.44331  -0.44109
 Alpha  occ. eigenvalues --   -0.43455  -0.42980  -0.42542  -0.41638  -0.40702
 Alpha  occ. eigenvalues --   -0.40225  -0.38635  -0.38562  -0.35514  -0.34935
 Alpha  occ. eigenvalues --   -0.34037  -0.33361  -0.31556  -0.30299
 Alpha virt. eigenvalues --   -0.24172  -0.19092  -0.18777  -0.16990  -0.13128
 Alpha virt. eigenvalues --   -0.11905  -0.09885  -0.09079  -0.08215  -0.06857
 Alpha virt. eigenvalues --   -0.05833  -0.04704  -0.03946  -0.03898  -0.03487
 Alpha virt. eigenvalues --   -0.03376  -0.02817  -0.02523  -0.01979  -0.01550
 Alpha virt. eigenvalues --   -0.00995  -0.00766  -0.00427   0.00180   0.00549
 Alpha virt. eigenvalues --    0.01027   0.01322   0.01422   0.01585   0.01792
 Alpha virt. eigenvalues --    0.01889   0.02184   0.02596   0.02775   0.02906
 Alpha virt. eigenvalues --    0.03041   0.03468   0.03667   0.04033   0.04296
 Alpha virt. eigenvalues --    0.04508   0.04787   0.05009   0.05681   0.05810
 Alpha virt. eigenvalues --    0.05872   0.06154   0.06504   0.06624   0.06758
 Alpha virt. eigenvalues --    0.06865   0.07088   0.07487   0.07658   0.07743
 Alpha virt. eigenvalues --    0.07852   0.08077   0.08577   0.08958   0.09322
 Alpha virt. eigenvalues --    0.09595   0.09623   0.09748   0.10148   0.10330
 Alpha virt. eigenvalues --    0.10406   0.10716   0.11181   0.11510   0.11638
 Alpha virt. eigenvalues --    0.11702   0.12159   0.12305   0.13043   0.13155
 Alpha virt. eigenvalues --    0.13496   0.13567   0.14225   0.14331   0.14599
 Alpha virt. eigenvalues --    0.14901   0.15704   0.16042   0.16238   0.16443
 Alpha virt. eigenvalues --    0.16583   0.16751   0.17233   0.17623   0.17666
 Alpha virt. eigenvalues --    0.18080   0.18553   0.18802   0.19056   0.19302
 Alpha virt. eigenvalues --    0.19608   0.19892   0.20114   0.20218   0.20629
 Alpha virt. eigenvalues --    0.20765   0.20801   0.21165   0.21359   0.22060
 Alpha virt. eigenvalues --    0.22211   0.22525   0.22863   0.22969   0.23601
 Alpha virt. eigenvalues --    0.23995   0.24128   0.24507   0.24741   0.25151
 Alpha virt. eigenvalues --    0.25411   0.25735   0.26051   0.26169   0.26391
 Alpha virt. eigenvalues --    0.26898   0.26981   0.27290   0.28048   0.28351
 Alpha virt. eigenvalues --    0.28525   0.28703   0.28782   0.29564   0.29724
 Alpha virt. eigenvalues --    0.30013   0.30130   0.30157   0.30386   0.30647
 Alpha virt. eigenvalues --    0.31018   0.31362   0.31679   0.31827   0.32126
 Alpha virt. eigenvalues --    0.32439   0.32655   0.32845   0.32942   0.33320
 Alpha virt. eigenvalues --    0.33530   0.33781   0.34154   0.34493   0.34688
 Alpha virt. eigenvalues --    0.35053   0.35118   0.35654   0.35746   0.36015
 Alpha virt. eigenvalues --    0.36546   0.36597   0.36717   0.37000   0.37011
 Alpha virt. eigenvalues --    0.37413   0.37651   0.37830   0.38023   0.38379
 Alpha virt. eigenvalues --    0.38559   0.38743   0.39134   0.39423   0.39801
 Alpha virt. eigenvalues --    0.39886   0.39989   0.40240   0.40594   0.40936
 Alpha virt. eigenvalues --    0.41100   0.41369   0.41559   0.41759   0.42008
 Alpha virt. eigenvalues --    0.42075   0.42158   0.42679   0.42795   0.43068
 Alpha virt. eigenvalues --    0.43260   0.43322   0.43754   0.44116   0.44210
 Alpha virt. eigenvalues --    0.44815   0.44949   0.45093   0.45816   0.45958
 Alpha virt. eigenvalues --    0.46191   0.46486   0.46780   0.47114   0.47408
 Alpha virt. eigenvalues --    0.47797   0.48220   0.48584   0.48716   0.48890
 Alpha virt. eigenvalues --    0.49362   0.49621   0.50149   0.50635   0.50758
 Alpha virt. eigenvalues --    0.51445   0.51734   0.52045   0.52293   0.52640
 Alpha virt. eigenvalues --    0.52740   0.53157   0.53618   0.54010   0.54428
 Alpha virt. eigenvalues --    0.54500   0.54709   0.55092   0.55558   0.55799
 Alpha virt. eigenvalues --    0.56064   0.56528   0.56741   0.56837   0.57354
 Alpha virt. eigenvalues --    0.58140   0.58197   0.58445   0.58564   0.59039
 Alpha virt. eigenvalues --    0.59190   0.59590   0.59684   0.60124   0.60491
 Alpha virt. eigenvalues --    0.60913   0.61114   0.61444   0.61780   0.62177
 Alpha virt. eigenvalues --    0.62559   0.62764   0.63247   0.63606   0.63741
 Alpha virt. eigenvalues --    0.63817   0.64098   0.64729   0.64924   0.65515
 Alpha virt. eigenvalues --    0.65619   0.66041   0.66540   0.66654   0.67524
 Alpha virt. eigenvalues --    0.67750   0.68273   0.68515   0.68893   0.69409
 Alpha virt. eigenvalues --    0.69864   0.70205   0.70613   0.70932   0.71616
 Alpha virt. eigenvalues --    0.71779   0.72360   0.72794   0.73046   0.73679
 Alpha virt. eigenvalues --    0.74596   0.74723   0.75139   0.75514   0.75690
 Alpha virt. eigenvalues --    0.76115   0.76714   0.77308   0.77556   0.77957
 Alpha virt. eigenvalues --    0.78412   0.78615   0.79181   0.79499   0.79834
 Alpha virt. eigenvalues --    0.80206   0.80760   0.80974   0.81781   0.82263
 Alpha virt. eigenvalues --    0.82500   0.82991   0.83317   0.83668   0.84361
 Alpha virt. eigenvalues --    0.84657   0.84949   0.85388   0.85772   0.86067
 Alpha virt. eigenvalues --    0.86271   0.86836   0.87000   0.87376   0.87591
 Alpha virt. eigenvalues --    0.87833   0.88537   0.88749   0.88950   0.89286
 Alpha virt. eigenvalues --    0.89867   0.90170   0.90632   0.90728   0.91375
 Alpha virt. eigenvalues --    0.91888   0.92224   0.92258   0.92555   0.92940
 Alpha virt. eigenvalues --    0.93190   0.93349   0.93704   0.94062   0.94289
 Alpha virt. eigenvalues --    0.94932   0.95169   0.95842   0.96295   0.96707
 Alpha virt. eigenvalues --    0.97462   0.97837   0.98538   0.99373   0.99654
 Alpha virt. eigenvalues --    0.99818   1.00531   1.00809   1.01093   1.01704
 Alpha virt. eigenvalues --    1.02128   1.03429   1.04491   1.04675   1.05486
 Alpha virt. eigenvalues --    1.05919   1.06229   1.06998   1.07076   1.07348
 Alpha virt. eigenvalues --    1.07685   1.08207   1.08717   1.09076   1.09660
 Alpha virt. eigenvalues --    1.09964   1.10447   1.10837   1.11075   1.11777
 Alpha virt. eigenvalues --    1.11906   1.12678   1.13194   1.13731   1.14706
 Alpha virt. eigenvalues --    1.15003   1.15098   1.15289   1.15596   1.16195
 Alpha virt. eigenvalues --    1.16520   1.16692   1.17380   1.17742   1.18073
 Alpha virt. eigenvalues --    1.18292   1.18539   1.19089   1.19358   1.20218
 Alpha virt. eigenvalues --    1.20399   1.20593   1.21584   1.22171   1.23178
 Alpha virt. eigenvalues --    1.24432   1.25096   1.25191   1.25584   1.26447
 Alpha virt. eigenvalues --    1.26860   1.27791   1.28046   1.29228   1.30230
 Alpha virt. eigenvalues --    1.30539   1.31158   1.31542   1.32114   1.32503
 Alpha virt. eigenvalues --    1.32952   1.33183   1.34068   1.34499   1.35311
 Alpha virt. eigenvalues --    1.35643   1.36011   1.36279   1.36895   1.37334
 Alpha virt. eigenvalues --    1.37426   1.37960   1.38061   1.38636   1.39070
 Alpha virt. eigenvalues --    1.39720   1.39995   1.40035   1.40483   1.40569
 Alpha virt. eigenvalues --    1.41102   1.41562   1.41689   1.41857   1.42143
 Alpha virt. eigenvalues --    1.42868   1.43075   1.43617   1.43731   1.44556
 Alpha virt. eigenvalues --    1.44797   1.45178   1.45277   1.45518   1.45732
 Alpha virt. eigenvalues --    1.45841   1.46196   1.46288   1.46890   1.46961
 Alpha virt. eigenvalues --    1.47297   1.47622   1.47684   1.48046   1.48264
 Alpha virt. eigenvalues --    1.48498   1.48759   1.49193   1.49553   1.50086
 Alpha virt. eigenvalues --    1.50256   1.50618   1.51053   1.51278   1.51635
 Alpha virt. eigenvalues --    1.51803   1.52108   1.52868   1.52954   1.53495
 Alpha virt. eigenvalues --    1.53560   1.53686   1.54460   1.54736   1.54769
 Alpha virt. eigenvalues --    1.55492   1.55791   1.56015   1.56714   1.56773
 Alpha virt. eigenvalues --    1.56958   1.57156   1.57999   1.58226   1.58355
 Alpha virt. eigenvalues --    1.58999   1.59439   1.59767   1.59865   1.60313
 Alpha virt. eigenvalues --    1.60559   1.60968   1.61195   1.61874   1.62180
 Alpha virt. eigenvalues --    1.62469   1.62977   1.63382   1.64036   1.64432
 Alpha virt. eigenvalues --    1.65156   1.65537   1.66266   1.67163   1.67590
 Alpha virt. eigenvalues --    1.68190   1.68458   1.68855   1.69351   1.70155
 Alpha virt. eigenvalues --    1.70986   1.71229   1.71375   1.72471   1.72613
 Alpha virt. eigenvalues --    1.73162   1.73344   1.73682   1.74666   1.74713
 Alpha virt. eigenvalues --    1.75725   1.76075   1.76350   1.77227   1.77455
 Alpha virt. eigenvalues --    1.78162   1.78532   1.78698   1.79040   1.79616
 Alpha virt. eigenvalues --    1.81429   1.81464   1.82084   1.82716   1.83245
 Alpha virt. eigenvalues --    1.83959   1.84462   1.84940   1.84996   1.85249
 Alpha virt. eigenvalues --    1.85934   1.86569   1.86739   1.87331   1.87656
 Alpha virt. eigenvalues --    1.88268   1.88945   1.89407   1.89764   1.89918
 Alpha virt. eigenvalues --    1.90434   1.90781   1.91399   1.91889   1.92367
 Alpha virt. eigenvalues --    1.93105   1.93906   1.94743   1.94884   1.95038
 Alpha virt. eigenvalues --    1.95511   1.96283   1.96487   1.97328   1.97823
 Alpha virt. eigenvalues --    1.98757   1.98912   1.99326   1.99932   2.00555
 Alpha virt. eigenvalues --    2.00886   2.01363   2.01850   2.02271   2.02585
 Alpha virt. eigenvalues --    2.03147   2.03819   2.04306   2.04852   2.05790
 Alpha virt. eigenvalues --    2.06324   2.06668   2.07250   2.07493   2.08836
 Alpha virt. eigenvalues --    2.09055   2.09203   2.10244   2.10639   2.11130
 Alpha virt. eigenvalues --    2.12281   2.12508   2.13557   2.13857   2.14337
 Alpha virt. eigenvalues --    2.14485   2.14842   2.15494   2.16272   2.16355
 Alpha virt. eigenvalues --    2.17012   2.17382   2.17857   2.18254   2.18438
 Alpha virt. eigenvalues --    2.19032   2.19759   2.20113   2.20415   2.20803
 Alpha virt. eigenvalues --    2.21808   2.22127   2.22583   2.22997   2.23601
 Alpha virt. eigenvalues --    2.24282   2.25139   2.25439   2.25613   2.25792
 Alpha virt. eigenvalues --    2.26327   2.26629   2.26845   2.27659   2.28053
 Alpha virt. eigenvalues --    2.28364   2.28742   2.28830   2.29492   2.30175
 Alpha virt. eigenvalues --    2.30411   2.30628   2.31201   2.32119   2.32413
 Alpha virt. eigenvalues --    2.32973   2.33442   2.33992   2.34166   2.34885
 Alpha virt. eigenvalues --    2.35672   2.36158   2.36317   2.36819   2.37129
 Alpha virt. eigenvalues --    2.37636   2.38166   2.38701   2.39459   2.39942
 Alpha virt. eigenvalues --    2.40309   2.41603   2.42166   2.42718   2.42821
 Alpha virt. eigenvalues --    2.43023   2.43333   2.44077   2.44308   2.44586
