 Entering Gaussian System, Link 0=g16
 Input=6l8j12.com
 Output=6l8j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079172/Gau-1415740.inp" -scrdir="/local/becsleip_8079172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38393 -89.11555 -30.25196 -26.09201 -26.08937
 Alpha  occ. eigenvalues --  -26.08267 -14.47998 -14.47953 -14.47863 -14.47837
 Alpha  occ. eigenvalues --  -10.35188 -10.34216 -10.34167 -10.34157 -10.34148
 Alpha  occ. eigenvalues --  -10.34033 -10.34025 -10.33902 -10.33895 -10.31477
 Alpha  occ. eigenvalues --  -10.31459 -10.31428 -10.31159 -10.30995 -10.30953
 Alpha  occ. eigenvalues --  -10.30865 -10.30829 -10.30733 -10.30701 -10.30615
 Alpha  occ. eigenvalues --  -10.30581 -10.29805 -10.29628 -10.29002 -10.28983
 Alpha  occ. eigenvalues --  -10.28739 -10.28635 -10.28610 -10.28573 -10.28512
 Alpha  occ. eigenvalues --  -10.28306  -8.14293  -6.08813  -6.08549  -6.08108
 Alpha  occ. eigenvalues --   -3.64881  -2.42479  -2.41089  -2.39784  -1.10386
 Alpha  occ. eigenvalues --   -1.09392  -1.09325  -1.08352  -0.95078  -0.94383
 Alpha  occ. eigenvalues --   -0.93371  -0.93099  -0.92703  -0.92431  -0.92186
 Alpha  occ. eigenvalues --   -0.92088  -0.88075  -0.86901  -0.86637  -0.85479
 Alpha  occ. eigenvalues --   -0.84085  -0.82306  -0.81106  -0.80093  -0.79676
 Alpha  occ. eigenvalues --   -0.79573  -0.79261  -0.76679  -0.76482  -0.72139
 Alpha  occ. eigenvalues --   -0.71266  -0.69999  -0.69654  -0.66530  -0.66281
 Alpha  occ. eigenvalues --   -0.65147  -0.64224  -0.63155  -0.62952  -0.62439
 Alpha  occ. eigenvalues --   -0.60443  -0.60219  -0.59494  -0.59398  -0.58308
 Alpha  occ. eigenvalues --   -0.57425  -0.56864  -0.56106  -0.55849  -0.55548
 Alpha  occ. eigenvalues --   -0.55342  -0.54835  -0.54546  -0.54305  -0.54080
 Alpha  occ. eigenvalues --   -0.53517  -0.53405  -0.52393  -0.52063  -0.51882
 Alpha  occ. eigenvalues --   -0.51813  -0.51579  -0.51486  -0.51403  -0.51203
 Alpha  occ. eigenvalues --   -0.50984  -0.50822  -0.50487  -0.50369  -0.49876
 Alpha  occ. eigenvalues --   -0.49582  -0.49233  -0.49025  -0.48776  -0.48522
 Alpha  occ. eigenvalues --   -0.47960  -0.47600  -0.47172  -0.46750  -0.46158
 Alpha  occ. eigenvalues --   -0.45404  -0.45042  -0.44541  -0.44286  -0.44078
 Alpha  occ. eigenvalues --   -0.43684  -0.42294  -0.41438  -0.41355  -0.40513
 Alpha  occ. eigenvalues --   -0.40268  -0.38714  -0.38522  -0.35863  -0.34792
 Alpha  occ. eigenvalues --   -0.33930  -0.33436  -0.31829  -0.30489
 Alpha virt. eigenvalues --   -0.24727  -0.18990  -0.18900  -0.16833  -0.13120
 Alpha virt. eigenvalues --   -0.12011  -0.09981  -0.09065  -0.08427  -0.06764
 Alpha virt. eigenvalues --   -0.05905  -0.04771  -0.04296  -0.03798  -0.03445
 Alpha virt. eigenvalues --   -0.03247  -0.02934  -0.02475  -0.01971  -0.01699
 Alpha virt. eigenvalues --   -0.01235  -0.00729  -0.00469  -0.00276   0.00284
 Alpha virt. eigenvalues --    0.00964   0.01096   0.01388   0.01723   0.01790
 Alpha virt. eigenvalues --    0.02146   0.02398   0.02499   0.02624   0.03049
 Alpha virt. eigenvalues --    0.03226   0.03461   0.03654   0.03888   0.04489
 Alpha virt. eigenvalues --    0.04569   0.04668   0.05116   0.05221   0.05294
 Alpha virt. eigenvalues --    0.05754   0.05880   0.06116   0.06411   0.06781
 Alpha virt. eigenvalues --    0.07101   0.07254   0.07323   0.07426   0.07531
 Alpha virt. eigenvalues --    0.07815   0.07928   0.08510   0.08608   0.08891
 Alpha virt. eigenvalues --    0.09480   0.09570   0.09997   0.10465   0.10651
 Alpha virt. eigenvalues --    0.10745   0.10936   0.11086   0.11296   0.11579
 Alpha virt. eigenvalues --    0.11956   0.12136   0.12267   0.12854   0.13115
 Alpha virt. eigenvalues --    0.13301   0.13464   0.13690   0.14292   0.14452
 Alpha virt. eigenvalues --    0.15183   0.15783   0.16122   0.16167   0.16201
 Alpha virt. eigenvalues --    0.16588   0.16981   0.17255   0.17479   0.17726
 Alpha virt. eigenvalues --    0.17984   0.18098   0.18544   0.18938   0.19395
 Alpha virt. eigenvalues --    0.19501   0.19955   0.20041   0.20266   0.20416
 Alpha virt. eigenvalues --    0.20685   0.20906   0.21307   0.21763   0.22103
 Alpha virt. eigenvalues --    0.22242   0.22594   0.22672   0.23208   0.23316
 Alpha virt. eigenvalues --    0.23525   0.23880   0.24167   0.24477   0.25308
 Alpha virt. eigenvalues --    0.25669   0.25888   0.26067   0.26368   0.26568
 Alpha virt. eigenvalues --    0.27082   0.27336   0.27632   0.28286   0.28459
 Alpha virt. eigenvalues --    0.28559   0.28857   0.29085   0.29326   0.29633
 Alpha virt. eigenvalues --    0.29800   0.30142   0.30264   0.30347   0.30844
 Alpha virt. eigenvalues --    0.30969   0.31243   0.31530   0.31762   0.32093
 Alpha virt. eigenvalues --    0.32239   0.32561   0.32790   0.33167   0.33326
 Alpha virt. eigenvalues --    0.33983   0.34091   0.34334   0.34499   0.34728
 Alpha virt. eigenvalues --    0.35071   0.35116   0.35473   0.35860   0.36018
 Alpha virt. eigenvalues --    0.36311   0.36435   0.36595   0.36790   0.37030
 Alpha virt. eigenvalues --    0.37514   0.37560   0.38095   0.38351   0.38360
 Alpha virt. eigenvalues --    0.38572   0.38850   0.38977   0.39199   0.39528
 Alpha virt. eigenvalues --    0.39685   0.40003   0.40301   0.40357   0.40463
 Alpha virt. eigenvalues --    0.40970   0.41391   0.41496   0.41911   0.42081
 Alpha virt. eigenvalues --    0.42158   0.42440   0.42517   0.42617   0.42888
 Alpha virt. eigenvalues --    0.43214   0.43607   0.43685   0.43801   0.44404
 Alpha virt. eigenvalues --    0.44643   0.44724   0.44963   0.45301   0.45466
 Alpha virt. eigenvalues --    0.45833   0.46174   0.46547   0.46823   0.47295
 Alpha virt. eigenvalues --    0.47719   0.48244   0.48635   0.48954   0.49123
 Alpha virt. eigenvalues --    0.49325   0.49904   0.49995   0.50433   0.50985
 Alpha virt. eigenvalues --    0.51319   0.51562   0.52038   0.52503   0.52567
 Alpha virt. eigenvalues --    0.52796   0.53199   0.53547   0.53734   0.53897
 Alpha virt. eigenvalues --    0.54057   0.54805   0.54932   0.55338   0.55655
 Alpha virt. eigenvalues --    0.56117   0.56310   0.56836   0.56991   0.57239
 Alpha virt. eigenvalues --    0.57470   0.57815   0.58070   0.58344   0.58975
 Alpha virt. eigenvalues --    0.59284   0.59462   0.59823   0.59950   0.60452
 Alpha virt. eigenvalues --    0.60813   0.61109   0.61650   0.61901   0.62087
 Alpha virt. eigenvalues --    0.62357   0.62960   0.63046   0.63308   0.63580
 Alpha virt. eigenvalues --    0.63887   0.64356   0.64706   0.64920   0.65129
 Alpha virt. eigenvalues --    0.65612   0.65658   0.66233   0.66681   0.67048
 Alpha virt. eigenvalues --    0.67640   0.67960   0.68456   0.68764   0.69320
 Alpha virt. eigenvalues --    0.69601   0.70535   0.70804   0.70959   0.71175
 Alpha virt. eigenvalues --    0.71912   0.72644   0.72705   0.73239   0.73973
 Alpha virt. eigenvalues --    0.74257   0.74715   0.74971   0.75320   0.75749
 Alpha virt. eigenvalues --    0.75785   0.76347   0.76917   0.77435   0.77701
 Alpha virt. eigenvalues --    0.78422   0.78615   0.79317   0.79640   0.80363
 Alpha virt. eigenvalues --    0.81028   0.81273   0.81711   0.81911   0.82158
 Alpha virt. eigenvalues --    0.82712   0.83226   0.83754   0.84156   0.84282
 Alpha virt. eigenvalues --    0.84601   0.84921   0.85113   0.85696   0.85837
 Alpha virt. eigenvalues --    0.86190   0.86690   0.87208   0.87545   0.87829
 Alpha virt. eigenvalues --    0.88130   0.88515   0.89131   0.89350   0.89940
 Alpha virt. eigenvalues --    0.90339   0.90955   0.91193   0.91514   0.91666
 Alpha virt. eigenvalues --    0.92002   0.92591   0.92812   0.93130   0.93369
 Alpha virt. eigenvalues --    0.93525   0.93640   0.94265   0.94581   0.95111
 Alpha virt. eigenvalues --    0.95675   0.95913   0.96217   0.96391   0.96961
 Alpha virt. eigenvalues --    0.97488   0.97846   0.98596   0.98756   0.99128
 Alpha virt. eigenvalues --    0.99557   1.00138   1.00953   1.01678   1.01973
 Alpha virt. eigenvalues --    1.02689   1.02834   1.03277   1.05010   1.05542
 Alpha virt. eigenvalues --    1.05688   1.06146   1.06919   1.07267   1.07535
 Alpha virt. eigenvalues --    1.07892   1.08017   1.08398   1.09151   1.09780
 Alpha virt. eigenvalues --    1.10041   1.10120   1.10582   1.10908   1.11285
 Alpha virt. eigenvalues --    1.11928   1.12649   1.13699   1.14330   1.14407
 Alpha virt. eigenvalues --    1.14752   1.14981   1.15528   1.15757   1.16032
 Alpha virt. eigenvalues --    1.16624   1.16925   1.17092   1.17396   1.17917
 Alpha virt. eigenvalues --    1.18405   1.18889   1.19528   1.19962   1.20248
 Alpha virt. eigenvalues --    1.20590   1.20720   1.21743   1.22011   1.22968
 Alpha virt. eigenvalues --    1.24244   1.24614   1.25436   1.25614   1.25862
 Alpha virt. eigenvalues --    1.26871   1.27253   1.28204   1.28723   1.29518
 Alpha virt. eigenvalues --    1.30384   1.30477   1.31316   1.31597   1.32502
 Alpha virt. eigenvalues --    1.32857   1.33430   1.34107   1.35254   1.35585
 Alpha virt. eigenvalues --    1.35690   1.35935   1.36499   1.37009   1.37262
 Alpha virt. eigenvalues --    1.37361   1.37718   1.38254   1.38750   1.39160
 Alpha virt. eigenvalues --    1.39542   1.39747   1.40065   1.40272   1.40470
 Alpha virt. eigenvalues --    1.41358   1.41505   1.41867   1.42296   1.42409
 Alpha virt. eigenvalues --    1.42862   1.43104   1.43258   1.43636   1.44128
 Alpha virt. eigenvalues --    1.44201   1.44536   1.44882   1.45224   1.45489
 Alpha virt. eigenvalues --    1.45609   1.45758   1.45919   1.46394   1.46715
 Alpha virt. eigenvalues --    1.47326   1.47485   1.47647   1.48363   1.48534
 Alpha virt. eigenvalues --    1.48631   1.48852   1.49094   1.49477   1.49974
 Alpha virt. eigenvalues --    1.50434   1.50570   1.51001   1.51169   1.51795
 Alpha virt. eigenvalues --    1.52023   1.52991   1.53040   1.53303   1.53522
 Alpha virt. eigenvalues --    1.53738   1.54128   1.54420   1.54446   1.55049
 Alpha virt. eigenvalues --    1.55454   1.55493   1.55620   1.56426   1.56935
 Alpha virt. eigenvalues --    1.57087   1.57490   1.58003   1.58306   1.58904
 Alpha virt. eigenvalues --    1.59274   1.59748   1.59903   1.60065   1.60476
 Alpha virt. eigenvalues --    1.60816   1.61391   1.61519   1.62197   1.62373
 Alpha virt. eigenvalues --    1.62667   1.63026   1.63633   1.64100   1.64515
 Alpha virt. eigenvalues --    1.65164   1.65935   1.66510   1.67443   1.67920
 Alpha virt. eigenvalues --    1.68115   1.68853   1.69054   1.69952   1.70435
 Alpha virt. eigenvalues --    1.71073   1.71539   1.71935   1.72509   1.73276
 Alpha virt. eigenvalues --    1.73357   1.73498   1.74295   1.74347   1.74631
 Alpha virt. eigenvalues --    1.75921   1.76118   1.76596   1.76956   1.77532
 Alpha virt. eigenvalues --    1.78089   1.78423   1.79046   1.79763   1.80327
 Alpha virt. eigenvalues --    1.80430   1.81284   1.81855   1.82315   1.82873
 Alpha virt. eigenvalues --    1.83374   1.83939   1.85107   1.85198   1.85779
 Alpha virt. eigenvalues --    1.86439   1.86808   1.87366   1.87920   1.88496
 Alpha virt. eigenvalues --    1.88716   1.89195   1.89299   1.89472   1.90246
 Alpha virt. eigenvalues --    1.90844   1.91123   1.91468   1.91513   1.92740
 Alpha virt. eigenvalues --    1.93363   1.93659   1.94666   1.94891   1.95397
 Alpha virt. eigenvalues --    1.95607   1.96533   1.97157   1.97463   1.97529
 Alpha virt. eigenvalues --    1.98145   1.98848   1.99173   2.00009   2.00762
 Alpha virt. eigenvalues --    2.01249   2.01342   2.01445   2.01886   2.02817
 Alpha virt. eigenvalues --    2.03353   2.04474   2.04705   2.05027   2.05308
 Alpha virt. eigenvalues --    2.05870   2.06124   2.07164   2.07576   2.08391
 Alpha virt. eigenvalues --    2.08563   2.09543   2.10027   2.10603   2.11280
 Alpha virt. eigenvalues --    2.11506   2.12472   2.12872   2.13213   2.13571
 Alpha virt. eigenvalues --    2.13751   2.14869   2.15194   2.15732   2.16345
 Alpha virt. eigenvalues --    2.16990   2.17410   2.17752   2.18067   2.18569
 Alpha virt. eigenvalues --    2.18751   2.19325   2.19924   2.20123   2.20824
 Alpha virt. eigenvalues --    2.21187   2.21650   2.21967   2.22841   2.23316
 Alpha virt. eigenvalues --    2.24492   2.24893   2.25202   2.25404   2.25912
 Alpha virt. eigenvalues --    2.26454   2.27078   2.27166   2.27551   2.27659
 Alpha virt. eigenvalues --    2.28269   2.28484   2.29064   2.29470   2.29834
 Alpha virt. eigenvalues --    2.30129   2.30845   2.31148   2.32303   2.32455
 Alpha virt. eigenvalues --    2.32777   2.32934   2.33910   2.34580   2.34818
 Alpha virt. eigenvalues --    2.35083   2.35395   2.35808   2.36776   2.37026
