 Entering Gaussian System, Link 0=g16
 Input=1mod05re.com
 Output=1mod05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024426/Gau-3715672.inp" -scrdir="/local/bebjones_8024426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3715673.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0341     4.574     1.632     1.526  0.9961 -0.0688 -0.0556
 
              Baa    -0.0064    -3.399    -1.213    -1.134  0.0647 -0.0039  0.9979
    25 H(1)   Bbb    -0.0058    -3.111    -1.110    -1.038  0.0757  0.9971 -0.0010
              Bcc     0.0122     6.510     2.323     2.171  0.9950 -0.0756 -0.0648
 
              Baa    -0.0217    -2.913    -1.039    -0.972  0.9959 -0.0902 -0.0026
    26 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.0173  0.1630  0.9865
              Bcc     0.0225     3.013     1.075     1.005  0.0886  0.9825 -0.1639
 
              Baa    -0.0072    -3.857    -1.376    -1.286  0.9958 -0.0857 -0.0316
    27 H(1)   Bbb    -0.0063    -3.376    -1.204    -1.126  0.0364  0.0541  0.9979
              Bcc     0.0136     7.232     2.581     2.412  0.0838  0.9948 -0.0570
 
              Baa    -0.0386    -5.185    -1.850    -1.729 -0.0375  0.0351  0.9987
    28 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083  0.0891  0.9955 -0.0316
              Bcc     0.0405     5.433     1.939     1.812  0.9953 -0.0878  0.0404
 
              Baa    -0.0068    -3.625    -1.294    -1.209 -0.0676 -0.0210  0.9975
    29 H(1)   Bbb    -0.0056    -2.980    -1.063    -0.994  0.0862  0.9959  0.0269
              Bcc     0.0124     6.605     2.357     2.203  0.9940 -0.0878  0.0655
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.9299  0.3675 -0.0128
    30 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.0340 -0.0515  0.9981
              Bcc     0.0072     0.971     0.346     0.324 -0.3662  0.9286  0.0604
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.5382 -0.3463  0.7683
    31 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.7926  0.1020  0.6012
              Bcc     0.0059     3.140     1.120     1.047 -0.2866  0.9326  0.2196
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.5614  0.2537  0.7877
    32 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.7755  0.1711 -0.6077
              Bcc     0.0060     3.212     1.146     1.072 -0.2890  0.9520 -0.1007
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.7682  0.5054 -0.3929
    33 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.3599  0.1666  0.9180
              Bcc     0.0047     2.513     0.897     0.838 -0.5295  0.8466  0.0539
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.0550 -0.0311  0.9980
    34 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.4947  0.8690 -0.0002
              Bcc     0.0072     0.961     0.343     0.320  0.8673 -0.4938 -0.0632
 
              Baa    -0.0029    -1.551    -0.553    -0.517  0.4440  0.8429 -0.3041
    35 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.0684  0.3065  0.9494
              Bcc     0.0057     3.053     1.089     1.018  0.8934 -0.4423  0.0785
 
              Baa    -0.0029    -1.524    -0.544    -0.508  0.4863  0.8003  0.3507
    36 H(1)   Bbb    -0.0028    -1.484    -0.529    -0.495  0.0202 -0.4116  0.9112
              Bcc     0.0056     3.008     1.073     1.003  0.8736 -0.4360 -0.2163
 
              Baa    -0.0023    -1.207    -0.431    -0.403  0.0445 -0.0450  0.9980
    37 H(1)   Bbb    -0.0020    -1.087    -0.388    -0.363  0.6263  0.7796  0.0073
              Bcc     0.0043     2.295     0.819     0.765  0.7783 -0.6247 -0.0629
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.8731 -0.4712 -0.1252
    38 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.0816 -0.1119  0.9904
              Bcc     0.0075     1.007     0.359     0.336  0.4807  0.8749  0.0592
 
              Baa    -0.0033    -1.773    -0.633    -0.591 -0.2173  0.1526  0.9641
    39 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.9032 -0.3432  0.2579
              Bcc     0.0064     3.426     1.223     1.143  0.3702  0.9268 -0.0633
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.8076 -0.5139  0.2891
    40 H(1)   Bbb    -0.0027    -1.449    -0.517    -0.483 -0.3693 -0.0586  0.9275
              Bcc     0.0057     3.016     1.076     1.006  0.4597  0.8558  0.2372
 
              Baa    -0.0027    -1.442    -0.514    -0.481  0.7415 -0.5940  0.3120
    41 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.432 -0.2308  0.2108  0.9499
              Bcc     0.0051     2.736     0.976     0.913  0.6300  0.7764 -0.0192
 
              Baa    -0.0066    -0.885    -0.316    -0.295 -0.2780  0.7865  0.5514
    42 C(13)  Bbb     0.0021     0.283     0.101     0.095  0.5786 -0.3211  0.7497
              Bcc     0.0045     0.601     0.215     0.201  0.7668  0.5275 -0.3658
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.0979 -0.1236  0.9875
    43 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.2174  0.9656  0.1425
              Bcc     0.0059     3.155     1.126     1.053  0.9712  0.2286 -0.0677
 
              Baa    -0.0155    -2.074    -0.740    -0.692 -0.0063 -0.6399  0.7685
    44 C(13)  Bbb     0.0048     0.640     0.229     0.214 -0.4929  0.6706  0.5543
              Bcc     0.0107     1.434     0.512     0.478  0.8700  0.3753  0.3196
 
              Baa    -0.0028    -1.474    -0.526    -0.492 -0.5585  0.7117  0.4261
    45 H(1)   Bbb    -0.0018    -0.958    -0.342    -0.320  0.0573 -0.4794  0.8757
              Bcc     0.0046     2.432     0.868     0.811  0.8275  0.5135  0.2270
 
              Baa    -0.0014    -0.735    -0.262    -0.245 -0.3286  0.7286 -0.6010
    46 H(1)   Bbb    -0.0010    -0.527    -0.188    -0.176 -0.5076  0.4004  0.7629
              Bcc     0.0024     1.263     0.451     0.421  0.7965  0.5557  0.2383
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.2154 -0.1618  0.9630
    47 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.4783  0.8423  0.2485
              Bcc     0.0073     0.985     0.351     0.329  0.8514 -0.5141  0.1040
 
              Baa    -0.0026    -1.405    -0.501    -0.469  0.2813  0.3855  0.8788
    48 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.4327  0.7664 -0.4747
              Bcc     0.0052     2.766     0.987     0.923  0.8566 -0.5137 -0.0488
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.4535  0.7993 -0.3943
    49 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.543 -0.0126  0.4481  0.8939
              Bcc     0.0062     3.311     1.182     1.104  0.8912 -0.4004  0.2133
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.1805  0.0452  0.9825
    50 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.6214  0.7796  0.0782
              Bcc     0.0044     2.327     0.830     0.776  0.7625 -0.6246  0.1688
 
              Baa    -0.0102    -1.366    -0.487    -0.456  0.4343  0.1654  0.8854
    51 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.8321  0.3026 -0.4647
              Bcc     0.0109     1.456     0.520     0.486 -0.3448  0.9387 -0.0062
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.8755  0.2921  0.3850
    52 H(1)   Bbb    -0.0031    -1.680    -0.599    -0.560 -0.4184  0.0597  0.9063
              Bcc     0.0064     3.395     1.211     1.132 -0.2417  0.9545 -0.1745
 
              Baa    -0.0082    -1.097    -0.392    -0.366  0.7506  0.3972 -0.5281
    53 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108 -0.3068  0.9173  0.2538
              Bcc     0.0106     1.422     0.507     0.474  0.5852 -0.0285  0.8104
 
              Baa    -0.0019    -1.031    -0.368    -0.344  0.4330  0.2964  0.8513
    54 H(1)   Bbb    -0.0011    -0.603    -0.215    -0.201  0.6073  0.6020 -0.5185
              Bcc     0.0031     1.634     0.583     0.545 -0.6661  0.7415  0.0807
 
              Baa    -0.0019    -1.010    -0.360    -0.337  0.7501  0.1705 -0.6390
    55 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240  0.5897  0.2649  0.7629
              Bcc     0.0032     1.730     0.617     0.577 -0.2994  0.9491 -0.0981
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.8655 -0.4891  0.1087
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.0635  0.1080  0.9921
              Bcc     0.0071     0.952     0.340     0.317  0.4969  0.8655 -0.0624
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.5197 -0.3420  0.7829
    57 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.7349 -0.2884 -0.6138
              Bcc     0.0058     3.120     1.113     1.041  0.4358  0.8943  0.1015
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.3451  0.3720  0.8617
    58 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.8432 -0.2804  0.4587
              Bcc     0.0058     3.098     1.105     1.033  0.4123  0.8849 -0.2169
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.7640 -0.6451  0.0127
    59 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.0347  0.0607  0.9976
              Bcc     0.0047     2.485     0.887     0.829  0.6443  0.7617 -0.0687
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.0536  0.0212  0.9983
    60 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147 -0.3622  0.9321 -0.0003
              Bcc     0.0070     0.946     0.337     0.315  0.9306  0.3615 -0.0576
 
              Baa    -0.0028    -1.517    -0.541    -0.506 -0.3241  0.9401  0.1060
    61 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.0431 -0.1266  0.9910
              Bcc     0.0056     3.006     1.073     1.003  0.9450  0.3166  0.0815
 
              Baa    -0.0022    -1.195    -0.426    -0.399  0.0374  0.0751  0.9965
    62 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360 -0.5018  0.8638 -0.0463
              Bcc     0.0043     2.274     0.811     0.758  0.8642  0.4983 -0.0700
 
              Baa    -0.0028    -1.508    -0.538    -0.503 -0.3443  0.9109 -0.2277
    63 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.1233  0.2842  0.9508
              Bcc     0.0056     2.992     1.067     0.998  0.9307  0.2992 -0.2102
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.0983  0.9951 -0.0066
    64 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.9549 -0.0924  0.2822
              Bcc     0.0077     1.032     0.368     0.344 -0.2802  0.0341  0.9593
 
              Baa    -0.0026    -1.384    -0.494    -0.461  0.8304  0.5005  0.2448
    65 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452 -0.5159  0.8567 -0.0018
              Bcc     0.0051     2.738     0.977     0.913 -0.2106 -0.1248  0.9696
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.0663  0.9977 -0.0143
    66 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.8941 -0.0530  0.4447
              Bcc     0.0063     3.342     1.193     1.115 -0.4429  0.0423  0.8956
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.7681 -0.5851  0.2601
    67 H(1)   Bbb    -0.0026    -1.361    -0.485    -0.454  0.6114  0.7909 -0.0263
              Bcc     0.0052     2.753     0.982     0.918 -0.1903  0.1792  0.9652
 
              Baa    -0.0134    -0.518    -0.185    -0.173  0.9828 -0.1301 -0.1308
    68 N(14)  Bbb    -0.0005    -0.021    -0.007    -0.007  0.1352  0.9903  0.0309
              Bcc     0.0140     0.539     0.192     0.180  0.1255 -0.0481  0.9909
 
              Baa    -0.0050    -2.649    -0.945    -0.884 -0.6107  0.7669  0.1973
    69 H(1)   Bbb    -0.0049    -2.610    -0.931    -0.871  0.7358  0.6416 -0.2166
              Bcc     0.0099     5.259     1.877     1.754  0.2927 -0.0129  0.9561
 
              Baa    -0.0097    -1.303    -0.465    -0.435 -0.0072  0.9996 -0.0270
    70 C(13)  Bbb    -0.0076    -1.018    -0.363    -0.340  0.9908  0.0108  0.1348
              Bcc     0.0173     2.321     0.828     0.774 -0.1351  0.0258  0.9905
 
              Baa    -0.0256    -3.440    -1.227    -1.147  0.8962 -0.0570 -0.4400
    71 C(13)  Bbb    -0.0085    -1.139    -0.406    -0.380  0.0889  0.9947  0.0523
              Bcc     0.0341     4.579     1.634     1.527  0.4347 -0.0860  0.8965
 
              Baa    -0.0173    -9.242    -3.298    -3.083  0.1350  0.9894 -0.0542
    72 H(1)   Bbb    -0.0161    -8.585    -3.063    -2.864  0.7318 -0.1364 -0.6677
              Bcc     0.0334    17.827     6.361     5.946  0.6680 -0.0505  0.7424
 
              Baa    -0.1135    -4.379    -1.563    -1.461  0.9984  0.0542 -0.0151
    73 N(14)  Bbb    -0.1120    -4.320    -1.541    -1.441 -0.0544  0.9985 -0.0085
              Bcc     0.2255     8.699     3.104     2.902  0.0146  0.0093  0.9999
 
              Baa    -0.0206    -2.766    -0.987    -0.923  0.8673  0.3409  0.3629
    74 C(13)  Bbb    -0.0193    -2.595    -0.926    -0.866 -0.2881  0.9380 -0.1926
              Bcc     0.0400     5.361     1.913     1.788 -0.4060  0.0625  0.9117
 
              Baa    -0.0179    -9.557    -3.410    -3.188  0.0908  0.9958  0.0074
    75 H(1)   Bbb    -0.0175    -9.343    -3.334    -3.116  0.7538 -0.0735  0.6530
              Bcc     0.0354    18.900     6.744     6.304 -0.6508  0.0537  0.7573
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\21-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1mod_II_Q\\0,5\Fe,0,35.28132159
 72,4.3781208015,9.946182537\N,0,37.1807880328,4.1228449559,9.343323585
 5\N,0,35.7910382923,3.3909923582,11.656248829\N,0,33.5555977948,4.8712
 321024,10.8195014714\N,0,34.9598046055,5.6563286775,8.4792069148\C,0,3
 7.7193124605,4.6189297555,8.1901188221\C,0,39.0847751876,4.1735562306,
 8.0242730031\C,0,39.369135218,3.4056989251,9.1092914031\C,0,38.1754624
 655,3.3985024464,9.9244451332\C,0,36.9614130854,2.7528335047,11.941609
 009\C,0,36.8907637849,2.0714077599,13.2133639497\C,0,35.6509682675,2.3
 237230158,13.7097443132\C,0,34.9864871263,3.1577728027,12.7336877178\C
 ,0,33.0549704089,4.4704399456,12.0163800205\C,0,31.7766919638,5.095864
 827,12.2840023668\C,0,31.4998530279,5.8698440822,11.1883946046\C,0,32.
 6153323413,5.7126053261,10.2907099596\C,0,33.81154066,6.3470955311,8.2
 396001454\C,0,33.9241805176,7.125717059,7.0224294285\C,0,35.1783825944
 ,6.8761575013,6.5304750569\C,0,35.8160330903,5.992689995,7.4725007214\
 C,0,37.0888270691,5.4751340368,7.3100326765\H,0,37.6536310605,5.803423
 8797,6.4509829701\C,0,38.0714501744,2.718441214,11.1213915573\H,0,38.9
 331161195,2.166304978,11.4635492862\C,0,33.6890836771,3.6030430502,12.
 8841330274\H,0,33.1655656323,3.3192114954,13.7839301174\C,0,32.7122794
 223,6.3683912539,9.0756672883\H,0,31.8745371898,6.9806188756,8.7781324
 787\C,0,39.9541904971,4.5338935092,6.8690856511\H,0,40.1111879448,5.61
 20097149,6.8299008104\H,0,39.4932788469,4.2245403144,5.9308499651\H,0,
 40.9246381701,4.0505407625,6.9504021754\C,0,40.6337169373,2.7031596426
 ,9.4672690504\H,0,40.460430525,1.6327194923,9.5819074639\H,0,41.029238
 7117,3.0841281295,10.4089611309\H,0,41.3872665306,2.8473784781,8.69706
 65414\C,0,35.7929112816,7.3733983396,5.2691455066\H,0,36.3992228284,6.
 5979144785,4.8037101329\H,0,36.4352676918,8.2342419418,5.4616133273\H,
 0,35.0154762071,7.6743460367,4.5699506921\C,0,32.8686246178,7.94764786
 25,6.4728561575\H,0,31.8590378682,7.5992607765,6.6588974674\C,0,33.044
 0399279,9.0718641307,5.7858806615\H,0,34.0192560357,9.491700732,5.6127
 566008\H,0,32.2084938591,9.628303591,5.3946999085\C,0,30.3466652702,6.
 7865822395,10.9724500172\H,0,29.5971145064,6.3237725481,10.3280494028\
 H,0,30.6719656449,7.7128751997,10.5014659074\H,0,29.8789338013,7.02690
 99658,11.9249371045\C,0,31.008605397,4.9102664111,13.4954553585\H,0,31
 .5893526374,4.7585339124,14.3977780811\C,0,29.6819238673,4.9060197852,
 13.574065689\H,0,29.0560772815,5.0053273303,12.7044483101\H,0,29.17432
 29342,4.7753560861,14.515308665\C,0,35.0427389506,1.8855849678,14.9973
 332932\H,0,34.1612852451,1.2689468707,14.8162146584\H,0,34.7364402884,
 2.7490967586,15.5882355947\H,0,35.7530279423,1.3055301415,15.582630206
 5\C,0,38.0043801761,1.2774082188,13.8052982138\H,0,38.257608767,0.4323
 582075,13.1643956561\H,0,37.7265645678,0.8927347579,14.7832115316\H,0,
 38.8956585466,1.8938283388,13.9198111272\C,0,32.1766130663,0.826159017
 ,6.9681125345\H,0,32.5809791364,0.440747771,6.0324025351\H,0,31.420509
 2295,1.5707099872,6.7402488163\H,0,31.7047168987,0.0010622477,7.501259
 6877\N,0,34.3408269763,0.7367957207,8.2232656889\H,0,34.5269413453,-0.
 2343175312,8.0333136146\C,0,33.2478683551,1.4408279243,7.7919282135\C,
 0,35.1152501682,1.5795476173,8.9438147383\H,0,36.0399096511,1.30040435
 69,9.407555854\N,0,34.5787607141,2.7779312639,8.996060594\C,0,33.41510
 06072,2.704430506,8.2818443891\H,0,32.7822366789,3.5615950596,8.170842
 8792\\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.023842\S2=6.09264\S2
 -1=0.\S2A=6.000535\RMSD=3.198e-09\Dipole=-0.2327847,-2.3487841,-1.0572
 522\Quadrupole=-1.1027976,4.2900102,-3.1872125,-0.9424739,1.2301616,1.
 7725862\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE MOLECULE ALSO HAS A BODY.  WHEN THIS BODY IS HIT, THE MOLECULE
 FEELS HURT ALL OVER -- A. KITAIGORODSKI
 Job cpu time:       0 days  5 hours  0 minutes 31.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  9.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 05:01:04 2024.
