 Entering Gaussian System, Link 0=g16
 Input=2zbz12.com
 Output=2zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011365/Gau-1763336.inp" -scrdir="/local/becsleip_8011365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36156 -89.11119 -30.23008 -26.07465 -26.07436
 Alpha  occ. eigenvalues --  -26.04887 -14.48118 -14.47846 -14.47642 -14.47621
 Alpha  occ. eigenvalues --  -10.34716 -10.34423 -10.34288 -10.34071 -10.34050
 Alpha  occ. eigenvalues --  -10.33988 -10.33958 -10.33911 -10.33801 -10.32021
 Alpha  occ. eigenvalues --  -10.31736 -10.31726 -10.31442 -10.31207 -10.31035
 Alpha  occ. eigenvalues --  -10.30680 -10.30664 -10.30624 -10.30603 -10.30588
 Alpha  occ. eigenvalues --  -10.30391 -10.30055 -10.29569 -10.29041 -10.28871
 Alpha  occ. eigenvalues --  -10.28810 -10.28680 -10.28671 -10.28573 -10.28569
 Alpha  occ. eigenvalues --  -10.28165  -8.13841  -6.08360  -6.08099  -6.07666
 Alpha  occ. eigenvalues --   -3.63133  -2.41873  -2.41035  -2.35308  -1.10318
 Alpha  occ. eigenvalues --   -1.09414  -1.09133  -1.08242  -0.95178  -0.94031
 Alpha  occ. eigenvalues --   -0.93458  -0.92962  -0.92617  -0.92422  -0.92185
 Alpha  occ. eigenvalues --   -0.92049  -0.88245  -0.86936  -0.86855  -0.85469
 Alpha  occ. eigenvalues --   -0.84003  -0.82166  -0.81101  -0.79825  -0.79568
 Alpha  occ. eigenvalues --   -0.79420  -0.79149  -0.76704  -0.76681  -0.72237
 Alpha  occ. eigenvalues --   -0.71472  -0.69913  -0.69758  -0.66463  -0.66170
 Alpha  occ. eigenvalues --   -0.65791  -0.63850  -0.63210  -0.62545  -0.62282
 Alpha  occ. eigenvalues --   -0.59988  -0.59875  -0.59433  -0.59379  -0.58047
 Alpha  occ. eigenvalues --   -0.57719  -0.56799  -0.56726  -0.56063  -0.55317
 Alpha  occ. eigenvalues --   -0.55231  -0.54813  -0.54659  -0.54497  -0.54075
 Alpha  occ. eigenvalues --   -0.53197  -0.52611  -0.52265  -0.52012  -0.51800
 Alpha  occ. eigenvalues --   -0.51693  -0.51605  -0.51425  -0.51403  -0.51213
 Alpha  occ. eigenvalues --   -0.50910  -0.50697  -0.50648  -0.50270  -0.49698
 Alpha  occ. eigenvalues --   -0.49409  -0.49245  -0.49081  -0.48497  -0.48354
 Alpha  occ. eigenvalues --   -0.48209  -0.47361  -0.47170  -0.46104  -0.45898
 Alpha  occ. eigenvalues --   -0.45255  -0.44788  -0.44465  -0.44355  -0.43745
 Alpha  occ. eigenvalues --   -0.43488  -0.41689  -0.40797  -0.40131  -0.39861
 Alpha  occ. eigenvalues --   -0.39297  -0.38704  -0.38119  -0.36143  -0.34383
 Alpha  occ. eigenvalues --   -0.33904  -0.33066  -0.32263  -0.30647
 Alpha virt. eigenvalues --   -0.25503  -0.18793  -0.18749  -0.14941  -0.12992
 Alpha virt. eigenvalues --   -0.11590  -0.10115  -0.09020  -0.08135  -0.06650
 Alpha virt. eigenvalues --   -0.05864  -0.04760  -0.04175  -0.03772  -0.03568
 Alpha virt. eigenvalues --   -0.03157  -0.03104  -0.02275  -0.02078  -0.01846
 Alpha virt. eigenvalues --   -0.00835  -0.00779  -0.00302  -0.00219   0.00597
 Alpha virt. eigenvalues --    0.00789   0.00981   0.01282   0.01425   0.01578
 Alpha virt. eigenvalues --    0.01924   0.02222   0.02323   0.02597   0.03015
 Alpha virt. eigenvalues --    0.03386   0.03451   0.03843   0.04082   0.04382
 Alpha virt. eigenvalues --    0.04619   0.04831   0.05187   0.05265   0.05781
 Alpha virt. eigenvalues --    0.05897   0.06249   0.06498   0.06731   0.06827
 Alpha virt. eigenvalues --    0.06968   0.07234   0.07353   0.07548   0.07805
 Alpha virt. eigenvalues --    0.08011   0.08135   0.08381   0.08656   0.09218
 Alpha virt. eigenvalues --    0.09569   0.09783   0.09941   0.10134   0.10565
 Alpha virt. eigenvalues --    0.10626   0.10799   0.11008   0.11123   0.11635
 Alpha virt. eigenvalues --    0.11815   0.12330   0.12708   0.12912   0.13226
 Alpha virt. eigenvalues --    0.13415   0.13586   0.13723   0.14121   0.15021
 Alpha virt. eigenvalues --    0.15138   0.15524   0.15784   0.16021   0.16155
 Alpha virt. eigenvalues --    0.16413   0.16784   0.16869   0.17108   0.17776
 Alpha virt. eigenvalues --    0.18028   0.18363   0.18796   0.19133   0.19319
 Alpha virt. eigenvalues --    0.19704   0.19720   0.19861   0.20361   0.20606
 Alpha virt. eigenvalues --    0.20780   0.21017   0.21098   0.21372   0.21768
 Alpha virt. eigenvalues --    0.22190   0.22517   0.22566   0.22858   0.23410
 Alpha virt. eigenvalues --    0.23881   0.24012   0.24578   0.24634   0.24912
 Alpha virt. eigenvalues --    0.25391   0.25752   0.25951   0.26396   0.26503
 Alpha virt. eigenvalues --    0.27381   0.27397   0.27553   0.27950   0.28012
 Alpha virt. eigenvalues --    0.28427   0.28816   0.29144   0.29436   0.29838
 Alpha virt. eigenvalues --    0.30016   0.30084   0.30354   0.30629   0.30936
 Alpha virt. eigenvalues --    0.31239   0.31462   0.31653   0.32011   0.32137
 Alpha virt. eigenvalues --    0.32442   0.32784   0.32917   0.33347   0.33750
 Alpha virt. eigenvalues --    0.33975   0.34270   0.34322   0.34517   0.34898
 Alpha virt. eigenvalues --    0.35188   0.35206   0.35591   0.35719   0.36153
 Alpha virt. eigenvalues --    0.36463   0.36586   0.36893   0.36922   0.37091
 Alpha virt. eigenvalues --    0.37454   0.37554   0.37639   0.37919   0.38195
 Alpha virt. eigenvalues --    0.38307   0.38665   0.38941   0.39210   0.39679
 Alpha virt. eigenvalues --    0.39807   0.40082   0.40257   0.40685   0.40824
 Alpha virt. eigenvalues --    0.40851   0.41069   0.41411   0.41692   0.41828
 Alpha virt. eigenvalues --    0.42144   0.42583   0.42636   0.42869   0.43212
 Alpha virt. eigenvalues --    0.43500   0.43665   0.44040   0.44125   0.44723
 Alpha virt. eigenvalues --    0.45050   0.45139   0.45455   0.45705   0.46079
 Alpha virt. eigenvalues --    0.46448   0.46755   0.47017   0.47095   0.47328
 Alpha virt. eigenvalues --    0.47962   0.48143   0.48779   0.48816   0.48990
 Alpha virt. eigenvalues --    0.49573   0.49695   0.50259   0.50714   0.50943
 Alpha virt. eigenvalues --    0.51314   0.51590   0.51795   0.52049   0.52596
 Alpha virt. eigenvalues --    0.52821   0.53439   0.53644   0.53701   0.54261
 Alpha virt. eigenvalues --    0.54440   0.54555   0.55157   0.55404   0.55513
 Alpha virt. eigenvalues --    0.55995   0.56264   0.56383   0.56591   0.57287
 Alpha virt. eigenvalues --    0.57485   0.57597   0.58350   0.58409   0.58809
 Alpha virt. eigenvalues --    0.59096   0.59382   0.59890   0.60219   0.60482
 Alpha virt. eigenvalues --    0.60864   0.61042   0.61553   0.61942   0.62165
 Alpha virt. eigenvalues --    0.62377   0.62519   0.63151   0.63304   0.63662
 Alpha virt. eigenvalues --    0.63852   0.64100   0.64764   0.65459   0.65751
 Alpha virt. eigenvalues --    0.66001   0.66237   0.66509   0.67306   0.67692
 Alpha virt. eigenvalues --    0.68108   0.68241   0.68655   0.69178   0.69368
 Alpha virt. eigenvalues --    0.69870   0.70360   0.71076   0.71661   0.71769
 Alpha virt. eigenvalues --    0.72470   0.72976   0.73248   0.73462   0.73581
 Alpha virt. eigenvalues --    0.74060   0.74629   0.75060   0.75710   0.76013
 Alpha virt. eigenvalues --    0.76601   0.77049   0.77162   0.77630   0.78440
 Alpha virt. eigenvalues --    0.78723   0.79070   0.79733   0.79843   0.80040
 Alpha virt. eigenvalues --    0.80894   0.81197   0.81823   0.82299   0.82614
 Alpha virt. eigenvalues --    0.82965   0.83405   0.83731   0.84038   0.84456
 Alpha virt. eigenvalues --    0.84991   0.85354   0.85495   0.85836   0.85951
 Alpha virt. eigenvalues --    0.86313   0.86731   0.86936   0.87574   0.88073
 Alpha virt. eigenvalues --    0.88401   0.88655   0.89032   0.89655   0.90507
 Alpha virt. eigenvalues --    0.90750   0.90890   0.91051   0.91362   0.91585
 Alpha virt. eigenvalues --    0.92358   0.92410   0.92680   0.93155   0.93521
 Alpha virt. eigenvalues --    0.93866   0.94140   0.94358   0.94744   0.95127
 Alpha virt. eigenvalues --    0.95297   0.95844   0.96594   0.96823   0.97569
 Alpha virt. eigenvalues --    0.97792   0.97973   0.98443   0.98818   0.99174
 Alpha virt. eigenvalues --    0.99601   0.99826   1.00894   1.01298   1.01486
 Alpha virt. eigenvalues --    1.02389   1.02639   1.03298   1.05178   1.05718
 Alpha virt. eigenvalues --    1.05760   1.06303   1.06859   1.07091   1.07563
 Alpha virt. eigenvalues --    1.08120   1.08827   1.08915   1.09299   1.09576
 Alpha virt. eigenvalues --    1.10127   1.10491   1.11205   1.11965   1.12135
 Alpha virt. eigenvalues --    1.12627   1.13208   1.13961   1.14264   1.14698
 Alpha virt. eigenvalues --    1.15067   1.15538   1.15731   1.15967   1.16096
 Alpha virt. eigenvalues --    1.16836   1.17325   1.17645   1.17993   1.18223
 Alpha virt. eigenvalues --    1.18377   1.18970   1.19171   1.19657   1.19756
 Alpha virt. eigenvalues --    1.20408   1.20847   1.21115   1.22772   1.23483
 Alpha virt. eigenvalues --    1.24002   1.24473   1.25328   1.25662   1.26640
 Alpha virt. eigenvalues --    1.27488   1.27977   1.28435   1.28695   1.29192
 Alpha virt. eigenvalues --    1.30128   1.30651   1.30961   1.31765   1.31924
 Alpha virt. eigenvalues --    1.33121   1.33390   1.34026   1.34157   1.34706
 Alpha virt. eigenvalues --    1.34901   1.35535   1.36235   1.36811   1.37262
 Alpha virt. eigenvalues --    1.37742   1.38018   1.38224   1.38580   1.39568
 Alpha virt. eigenvalues --    1.39896   1.40172   1.40619   1.41083   1.41266
 Alpha virt. eigenvalues --    1.41788   1.41948   1.42185   1.42784   1.42886
 Alpha virt. eigenvalues --    1.43141   1.43789   1.44156   1.44172   1.44755
 Alpha virt. eigenvalues --    1.44918   1.45024   1.45077   1.45392   1.45676
 Alpha virt. eigenvalues --    1.46102   1.46315   1.46378   1.46614   1.46768
 Alpha virt. eigenvalues --    1.47115   1.47453   1.47753   1.48107   1.48291
 Alpha virt. eigenvalues --    1.48521   1.48764   1.49086   1.49537   1.49701
 Alpha virt. eigenvalues --    1.50567   1.50855   1.51306   1.51413   1.51520
 Alpha virt. eigenvalues --    1.52097   1.52619   1.52805   1.53251   1.53342
 Alpha virt. eigenvalues --    1.53634   1.54258   1.54678   1.55121   1.55207
 Alpha virt. eigenvalues --    1.55331   1.55966   1.56462   1.56557   1.57035
 Alpha virt. eigenvalues --    1.57465   1.57591   1.57917   1.58058   1.58662
 Alpha virt. eigenvalues --    1.58887   1.59439   1.60154   1.60309   1.60716
 Alpha virt. eigenvalues --    1.60827   1.61422   1.61801   1.62131   1.62178
 Alpha virt. eigenvalues --    1.62798   1.63267   1.63552   1.64194   1.64728
 Alpha virt. eigenvalues --    1.65083   1.66032   1.66398   1.67118   1.67454
 Alpha virt. eigenvalues --    1.67764   1.68063   1.69263   1.69578   1.69992
 Alpha virt. eigenvalues --    1.71046   1.71270   1.71566   1.72296   1.72700
 Alpha virt. eigenvalues --    1.73482   1.74154   1.74288   1.74888   1.75048
 Alpha virt. eigenvalues --    1.76097   1.76218   1.76600   1.77305   1.77423
 Alpha virt. eigenvalues --    1.77826   1.78440   1.78802   1.79518   1.80170
 Alpha virt. eigenvalues --    1.80686   1.80860   1.81149   1.81877   1.83261
 Alpha virt. eigenvalues --    1.83421   1.83962   1.84795   1.85253   1.85812
 Alpha virt. eigenvalues --    1.86469   1.87220   1.87649   1.87890   1.88447
 Alpha virt. eigenvalues --    1.89033   1.89356   1.89769   1.90148   1.90360
 Alpha virt. eigenvalues --    1.90628   1.91099   1.91951   1.92221   1.92448
 Alpha virt. eigenvalues --    1.93296   1.93967   1.94391   1.94763   1.95539
 Alpha virt. eigenvalues --    1.96127   1.96587   1.96715   1.97404   1.98075
 Alpha virt. eigenvalues --    1.98954   1.99078   1.99337   1.99610   2.00224
 Alpha virt. eigenvalues --    2.00973   2.01023   2.02427   2.03168   2.03612
 Alpha virt. eigenvalues --    2.03806   2.04036   2.04524   2.04721   2.05596
 Alpha virt. eigenvalues --    2.05809   2.06414   2.06794   2.07616   2.08203
 Alpha virt. eigenvalues --    2.09335   2.09767   2.10054   2.10851   2.11328
 Alpha virt. eigenvalues --    2.12129   2.12535   2.13058   2.13371   2.14411
 Alpha virt. eigenvalues --    2.14649   2.15525   2.15684   2.16437   2.16517
 Alpha virt. eigenvalues --    2.17196   2.17524   2.17627   2.18438   2.18899
 Alpha virt. eigenvalues --    2.19108   2.19642   2.19830   2.20621   2.20959
 Alpha virt. eigenvalues --    2.21331   2.22249   2.22723   2.23078   2.23902
 Alpha virt. eigenvalues --    2.24301   2.25109   2.25432   2.25722   2.26493
 Alpha virt. eigenvalues --    2.26667   2.27010   2.27255   2.27534   2.28070
 Alpha virt. eigenvalues --    2.28225   2.28886   2.29225   2.29634   2.29699
 Alpha virt. eigenvalues --    2.30192   2.30780   2.31319   2.31917   2.32239
 Alpha virt. eigenvalues --    2.32430   2.33409   2.33735   2.34179   2.34687
 Alpha virt. eigenvalues --    2.35386   2.35860   2.36465   2.36706   2.37164
 Alpha virt. eigenvalues --    2.37631   2.37811   2.38635   2.39637   2.39895
 Alpha virt. eigenvalues --    2.40439   2.41119   2.41665   2.42284   2.42970
 Alpha virt. eigenvalues --    2.43419   2.43665   2.44256   2.44501   2.44702
 Alpha virt. eigenvalues --    2.45134   2.45754   2.45802   2.46013   2.46580
