 Entering Gaussian System, Link 0=g16
 Input=2xlh12re.com
 Output=2xlh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011261/Gau-3194052.inp" -scrdir="/local/becsleip_8011261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3194053.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0422    -5.667    -2.022    -1.890 -0.0321  0.0457  0.9984
    24 C(13)  Bbb     0.0157     2.101     0.750     0.701  0.9957 -0.0852  0.0359
              Bcc     0.0266     3.566     1.272     1.189  0.0867  0.9953 -0.0427
 
              Baa    -0.0017    -0.909    -0.324    -0.303 -0.0408 -0.0511  0.9979
    25 H(1)   Bbb     0.0008     0.449     0.160     0.150  0.5509  0.8320  0.0651
              Bcc     0.0009     0.460     0.164     0.153  0.8336 -0.5524  0.0057
 
              Baa    -0.0426    -5.717    -2.040    -1.907 -0.0223 -0.0207  0.9995
    26 C(13)  Bbb     0.0155     2.083     0.743     0.695  0.0920  0.9955  0.0227
              Bcc     0.0271     3.634     1.297     1.212  0.9955 -0.0925  0.0203
 
              Baa    -0.0017    -0.924    -0.330    -0.308  0.0971 -0.0270  0.9949
    27 H(1)   Bbb     0.0007     0.365     0.130     0.122  0.9945 -0.0374 -0.0981
              Bcc     0.0010     0.560     0.200     0.187  0.0398  0.9989  0.0232
 
              Baa    -0.0418    -5.609    -2.002    -1.871  0.0307 -0.0415  0.9987
    28 C(13)  Bbb     0.0153     2.048     0.731     0.683  0.9950 -0.0936 -0.0345
              Bcc     0.0265     3.561     1.271     1.188  0.0949  0.9947  0.0384
 
              Baa    -0.0017    -0.896    -0.320    -0.299  0.0416  0.0287  0.9987
    29 H(1)   Bbb     0.0008     0.420     0.150     0.140  0.9988 -0.0256 -0.0409
              Bcc     0.0009     0.476     0.170     0.159  0.0244  0.9993 -0.0298
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.4310  0.9020 -0.0253
    30 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.0789  0.0656  0.9947
              Bcc     0.0016     0.219     0.078     0.073  0.8989 -0.4268  0.0995
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.3439  0.6669  0.6610
    31 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.1159 -0.6684  0.7347
              Bcc     0.0015     0.804     0.287     0.268  0.9318 -0.3293 -0.1526
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.3519 -0.5919  0.7251
    32 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.1079  0.7439  0.6596
              Bcc     0.0015     0.802     0.286     0.268  0.9298 -0.3103  0.1979
 
              Baa    -0.0007    -0.394    -0.141    -0.132  0.6254  0.7676 -0.1401
    33 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.0457  0.1432  0.9886
              Bcc     0.0014     0.737     0.263     0.246  0.7790 -0.6247  0.0545
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.0031  0.2322  0.9727
    34 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.9574  0.2814 -0.0641
              Bcc     0.0012     0.168     0.060     0.056 -0.2886  0.9311 -0.2232
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.7125  0.0068 -0.7017
    35 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.6707  0.2875  0.6838
              Bcc     0.0014     0.744     0.265     0.248 -0.2064  0.9578 -0.2002
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.6268  0.0762  0.7755
    36 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.7561  0.1811 -0.6289
              Bcc     0.0014     0.742     0.265     0.247 -0.1884  0.9805  0.0559
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.8893  0.4085  0.2056
    37 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.2218 -0.0080  0.9751
              Bcc     0.0012     0.658     0.235     0.219 -0.4000  0.9127 -0.0835
 
              Baa    -0.0011    -0.150    -0.054    -0.050 -0.2609  0.9638  0.0550
    38 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.0070 -0.0588  0.9982
              Bcc     0.0017     0.223     0.080     0.074  0.9653  0.2600  0.0221
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.2572  0.9089  0.3282
    39 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.0563 -0.3531  0.9339
              Bcc     0.0014     0.756     0.270     0.252  0.9647  0.2217  0.1420
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.2044 -0.4689  0.8593
    40 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0035  0.8782  0.4783
              Bcc     0.0016     0.827     0.295     0.276  0.9789  0.0947 -0.1811
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.4814  0.8650 -0.1415
    41 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.0497  0.1882  0.9809
              Bcc     0.0014     0.750     0.268     0.250  0.8751  0.4652 -0.1336
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.4378 -0.4062  0.8021
    42 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.7477 -0.3309 -0.5757
              Bcc     0.0013     0.176     0.063     0.059  0.4993  0.8517  0.1589
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.9529 -0.2990  0.0505
    43 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.0304  0.0715  0.9970
              Bcc     0.0014     0.759     0.271     0.253  0.3017  0.9516 -0.0590
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.3454  0.4862  0.8027
    44 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.7031 -0.4324  0.5645
              Bcc     0.0014     0.191     0.068     0.064  0.6216  0.7593 -0.1925
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.2031 -0.3891  0.8985
    45 H(1)   Bbb    -0.0004    -0.234    -0.084    -0.078  0.6962 -0.5880 -0.4119
              Bcc     0.0010     0.549     0.196     0.183  0.6886  0.7092  0.1515
 
              Baa    -0.0003    -0.185    -0.066    -0.062  0.2142 -0.2288  0.9496
    46 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.8231 -0.4812 -0.3015
              Bcc     0.0007     0.348     0.124     0.116  0.5259  0.8463  0.0853
 
              Baa    -0.0008    -0.111    -0.040    -0.037 -0.1900 -0.2660  0.9451
    47 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.9186  0.2916  0.2668
              Bcc     0.0013     0.177     0.063     0.059 -0.3466  0.9188  0.1890
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.0080 -0.1902  0.9817
    48 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106  0.9668  0.2494  0.0562
              Bcc     0.0012     0.663     0.237     0.221 -0.2556  0.9495  0.1818
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.9897  0.1418  0.0221
    49 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0293  0.0486  0.9984
              Bcc     0.0014     0.763     0.272     0.255 -0.1405  0.9887 -0.0523
 
              Baa    -0.0007    -0.361    -0.129    -0.121  0.5703  0.2733  0.7746
    50 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.7129  0.3037 -0.6321
              Bcc     0.0012     0.638     0.228     0.213 -0.4079  0.9127 -0.0216
 
              Baa    -0.0052    -0.694    -0.247    -0.231 -0.1234 -0.5737  0.8097
    51 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.5135  0.6613  0.5469
              Bcc     0.0041     0.550     0.196     0.184  0.8492 -0.4833 -0.2130
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.1756 -0.4691  0.8655
    52 H(1)   Bbb    -0.0008    -0.402    -0.144    -0.134  0.3114  0.8076  0.5009
              Bcc     0.0016     0.861     0.307     0.287  0.9339 -0.3574 -0.0043
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.4883  0.6404  0.5928
    53 C(13)  Bbb    -0.0037    -0.495    -0.176    -0.165  0.8726 -0.3599 -0.3301
              Bcc     0.0088     1.187     0.424     0.396 -0.0019 -0.6785  0.7346
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.2531 -0.4091  0.8767
    54 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.013  0.9153  0.1923  0.3539
              Bcc     0.0007     0.363     0.130     0.121 -0.3134  0.8920  0.3258
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.2488  0.6848  0.6849
    55 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.066 -0.2273 -0.6461  0.7286
              Bcc     0.0012     0.643     0.230     0.215  0.9415 -0.3370 -0.0051
 
              Baa    -0.0012    -0.155    -0.055    -0.052 -0.2544  0.9671  0.0076
    56 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.1190  0.0235  0.9926
              Bcc     0.0016     0.221     0.079     0.074  0.9598  0.2534 -0.1210
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.2489  0.7035 -0.6656
    57 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.0588  0.6970  0.7147
              Bcc     0.0015     0.798     0.285     0.266  0.9667  0.1388 -0.2149
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.1922  0.6699  0.7172
    58 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.0019  0.7305 -0.6829
              Bcc     0.0015     0.820     0.293     0.273  0.9814  0.1326  0.1392
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.4715  0.8777 -0.0862
    59 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.116 -0.0075  0.0937  0.9956
              Bcc     0.0014     0.744     0.266     0.248  0.8819  0.4700 -0.0376
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.0519  0.1999  0.9784
    60 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.8915 -0.4508  0.0448
              Bcc     0.0013     0.174     0.062     0.058  0.4500  0.8700 -0.2016
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.8098 -0.5622 -0.1676
    61 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.104  0.1718 -0.0460  0.9841
              Bcc     0.0012     0.665     0.237     0.222  0.5609  0.8257 -0.0593
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.5535  0.1476  0.8196
    62 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.7490 -0.3420  0.5674
              Bcc     0.0014     0.760     0.271     0.254  0.3640  0.9280  0.0788
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.8579 -0.2626  0.4416
    63 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.3541  0.3207  0.8785
              Bcc     0.0014     0.736     0.263     0.245  0.3723  0.9101 -0.1822
 
              Baa    -0.0006    -0.075    -0.027    -0.025  0.9532 -0.0963 -0.2867
    64 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1054  0.9943  0.0165
              Bcc     0.0010     0.140     0.050     0.047  0.2835 -0.0459  0.9579
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.4107  0.9081  0.0816
    65 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.8941 -0.3836 -0.2312
              Bcc     0.0012     0.629     0.224     0.210  0.1787 -0.1679  0.9695
 
              Baa    -0.0006    -0.332    -0.118    -0.111 -0.2111  0.9771 -0.0266
    66 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.9561  0.2008 -0.2134
              Bcc     0.0012     0.625     0.223     0.209  0.2031  0.0705  0.9766
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.9095 -0.0883 -0.4062
    67 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.1085  0.9937  0.0268
              Bcc     0.0015     0.787     0.281     0.262  0.4013 -0.0684  0.9134
 
              Baa    -0.0027    -0.105    -0.037    -0.035  0.6264 -0.2337  0.7437
    68 N(14)  Bbb     0.0010     0.040     0.014     0.013  0.5610  0.7975 -0.2219
              Bcc     0.0017     0.065     0.023     0.022 -0.5412  0.5562  0.6306
 
              Baa    -0.0012    -0.619    -0.221    -0.207  0.9717 -0.1684  0.1657
    69 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.147  0.1651  0.9857  0.0337
              Bcc     0.0020     1.061     0.379     0.354 -0.1690 -0.0054  0.9856
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.8296  0.3641 -0.4233
    70 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.048 -0.3067  0.9307  0.1994
              Bcc     0.0024     0.319     0.114     0.106  0.4666 -0.0356  0.8838
 
              Baa    -0.0085    -1.147    -0.409    -0.382  0.9773 -0.0494  0.2061
    71 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.0564  0.9980 -0.0282
              Bcc     0.0114     1.527     0.545     0.509 -0.2043  0.0392  0.9781
 
              Baa    -0.0051    -2.718    -0.970    -0.907  0.7942 -0.0660  0.6040
    72 H(1)   Bbb    -0.0043    -2.312    -0.825    -0.771  0.0829  0.9966 -0.0002
              Bcc     0.0094     5.030     1.795     1.678 -0.6020  0.0503  0.7970
 
              Baa    -0.0731    -2.819    -1.006    -0.940  0.0395 -0.0103  0.9992
    73 N(14)  Bbb     0.0287     1.107     0.395     0.369  0.1093  0.9940  0.0060
              Bcc     0.0444     1.712     0.611     0.571  0.9932 -0.1090 -0.0404
 
              Baa    -0.0066    -0.888    -0.317    -0.296  0.9328 -0.1113 -0.3429
    74 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185  0.1224  0.9924  0.0109
              Bcc     0.0108     1.443     0.515     0.481  0.3391 -0.0522  0.9393
 
              Baa    -0.0054    -2.889    -1.031    -0.964  0.7690 -0.0815 -0.6340
    75 H(1)   Bbb    -0.0047    -2.490    -0.888    -0.830  0.1207  0.9925  0.0188
              Bcc     0.0101     5.379     1.919     1.794  0.6277 -0.0910  0.7731
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xlh_III_D\\1,2\Fe,0,-22.976
 4373207,25.4014527608,8.394696911\N,0,-24.3526989317,25.4458248293,9.8
 55194905\N,0,-24.4586931818,25.2218446334,7.0561826393\N,0,-21.6535292
 59,24.9483660169,6.9674942139\N,0,-21.5455995777,25.2313783632,9.77963
 17634\C,0,-24.1205221834,25.5242859372,11.197575098\C,0,-25.3624716306
 ,25.5567878258,11.9364089919\C,0,-26.3564685764,25.4745279675,11.01267
 42969\C,0,-25.70776313,25.4088603897,9.7222723233\C,0,-25.8004681876,2
 5.2856221434,7.2819251233\C,0,-26.5404533673,25.1776869482,6.045099341
 6\C,0,-25.6143723477,25.0748223562,5.0551783565\C,0,-24.3235234787,25.
 0842623918,5.7067127536\C,0,-21.8850804744,24.8601393478,5.6299304481\
 C,0,-20.6478370482,24.6593026377,4.9025054334\C,0,-19.6546211998,24.64
 30639046,5.8451544346\C,0,-20.3026546907,24.8216861548,7.1188542461\C,
 0,-20.2088315169,25.1006068318,9.5545074625\C,0,-19.4598142938,25.2537
 352878,10.7857306163\C,0,-20.3875431215,25.4973627484,11.7637541156\C,
 0,-21.6724946666,25.4711469266,11.1168784874\C,0,-22.8762329414,25.585
 2983803,11.7908450931\H,0,-22.8402878417,25.699914784,12.8635567859\C,
 0,-26.3944913598,25.3771209429,8.5244799102\H,0,-27.4726998179,25.3896
 407857,8.5650321934\C,0,-23.1283221463,24.932608977,5.0313297093\H,0,-
 23.1749519028,24.8295398974,3.9580171941\C,0,-19.6272516896,24.8659095
 595,8.3243480755\H,0,-18.556605173,24.7332977158,8.2972239339\C,0,-25.
 455861345,25.6352698121,13.4217016044\H,0,-24.9810947967,26.5449182759
 ,13.7907991633\H,0,-24.9558328859,24.7826256896,13.8813224124\H,0,-26.
 4942479844,25.637308445,13.7435253398\C,0,-27.8327800524,25.4470041761
 ,11.2119416926\H,0,-28.2573022268,24.5360115264,10.7902053765\H,0,-28.
 3028261643,26.2988024286,10.7196133489\H,0,-28.0814586973,25.482758394
 9,12.2697046692\C,0,-20.1618033907,25.8012573123,13.2039367713\H,0,-20
 .3046729929,24.9095200326,13.8163498062\H,0,-20.8577148079,26.56360486
 ,13.5518700831\H,0,-19.1458923491,26.1608657745,13.3545007222\C,0,-18.
 0187821896,25.1829514425,10.8898986042\H,0,-17.4690172105,25.532872483
 6,10.0238198365\C,0,-17.3427709686,24.7256891161,11.9387696357\H,0,-17
 .8345386983,24.3192118813,12.8050226196\H,0,-16.265536419,24.713490426
 7,11.9519888394\C,0,-18.1848120583,24.5291516054,5.6390177408\H,0,-17.
 8439319972,23.5103662943,5.829925562\H,0,-17.6477994599,25.1957716918,
 6.3121202627\H,0,-17.9306440469,24.7904894959,4.6138314605\C,0,-20.549
 0865754,24.5328004818,3.4646066005\H,0,-21.2693807651,25.1065154206,2.
 8925342031\C,0,-19.6687188899,23.7770132046,2.8168515666\H,0,-18.96262
 32075,23.1500750576,3.3325292757\H,0,-19.6426785692,23.7398758885,1.74
 03477938\C,0,-25.8133068805,24.9360376089,3.5849623588\H,0,-25.4193593
 836,23.9824482804,3.2330472815\H,0,-25.2963064862,25.7336006441,3.0511
 112191\H,0,-26.8694971699,24.983735634,3.3321157355\C,0,-28.027333848,
 25.1971006279,5.9515395643\H,0,-28.3511183533,25.097679487,4.918275186
 \H,0,-28.4244507584,26.1320398452,6.3487941432\H,0,-28.4570338365,24.3
 758049346,6.5256651392\C,0,-22.4711415496,30.6133255939,6.4534581484\H
 ,0,-21.5251193995,31.128278884,6.6195229558\H,0,-23.2806438333,31.3163
 615517,6.6486092163\H,0,-22.5211206718,30.3042940913,5.4143029061\N,0,
 -22.5624263674,29.5120161589,8.6996428223\H,0,-22.4687778525,30.361504
 1344,9.2318781147\C,0,-22.584428493,29.422618174,7.33294974\C,0,-22.68
 61118275,28.2601120149,9.1958102523\H,0,-22.7003319675,28.0259788386,1
 0.2412471914\N,0,-22.7850731954,27.3797111001,8.225399125\C,0,-22.7235
 985349,28.0920344534,7.0596866792\H,0,-22.7832897852,27.5999992786,6.1
 10052373\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.83413\S2=1.09185
 7\S2-1=0.\S2A=0.760535\RMSD=2.776e-09\Dipole=-0.1901592,2.4776238,0.18
 10509\Quadrupole=4.4086498,-14.7846552,10.3760054,-1.5247885,0.2230059
 ,4.4648497\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Spring appears, and we are once more children.
                                  -- Anonymous
 Job cpu time:       0 days  3 hours 52 minutes 10.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 59.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:01:31 2024.
e:       0 days  4 hours  5 minutes  2.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 19.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:01:29 2024.
