 Entering Gaussian System, Link 0=g16
 Input=2j1816re.com
 Output=2j1816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998724/Gau-2400205.inp" -scrdir="/local/becsleip_7998724/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2400206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0073     3.877     1.383     1.293  0.6578  0.7144  0.2386
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.0749 -0.0182  0.9970
    37 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443 -0.5865  0.8094 -0.0293
              Bcc     0.0058     3.086     1.101     1.029  0.8065  0.5870  0.0713
 
              Baa    -0.0056    -0.757    -0.270    -0.252  0.6539  0.5827  0.4826
    38 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188 -0.4300 -0.2386  0.8707
              Bcc     0.0098     1.321     0.471     0.441 -0.6225  0.7769 -0.0946
 
              Baa    -0.0044    -2.350    -0.838    -0.784  0.2924  0.0312  0.9558
    39 H(1)   Bbb    -0.0041    -2.176    -0.777    -0.726  0.6782  0.6979 -0.2302
              Bcc     0.0085     4.526     1.615     1.510 -0.6742  0.7155  0.1829
 
              Baa    -0.0053    -2.825    -1.008    -0.942 -0.1966  0.0926  0.9761
    40 H(1)   Bbb    -0.0037    -1.991    -0.710    -0.664  0.6636  0.7455  0.0629
              Bcc     0.0090     4.816     1.718     1.606  0.7218 -0.6601  0.2080
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.7823  0.4929  0.3810
    41 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.655 -0.3895 -0.0905  0.9166
              Bcc     0.0075     4.024     1.436     1.342 -0.4862  0.8654 -0.1212
 
              Baa    -0.0105    -1.414    -0.504    -0.472  0.8133 -0.0796 -0.5764
    42 C(13)  Bbb     0.0009     0.119     0.043     0.040  0.3639  0.8425  0.3972
              Bcc     0.0096     1.295     0.462     0.432  0.4540 -0.5328  0.7142
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.0668  0.1798  0.9814
    43 H(1)   Bbb    -0.0032    -1.693    -0.604    -0.565  0.9849 -0.1694 -0.0360
              Bcc     0.0071     3.810     1.360     1.271  0.1597  0.9690 -0.1884
 
              Baa    -0.0242    -3.249    -1.159    -1.084  0.5462 -0.1847  0.8171
    44 C(13)  Bbb     0.0085     1.139     0.406     0.380  0.8355  0.1902 -0.5155
              Bcc     0.0157     2.110     0.753     0.704 -0.0602  0.9642  0.2582
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.8547  0.2338 -0.4636
    45 H(1)   Bbb    -0.0024    -1.296    -0.463    -0.432  0.4905 -0.0710  0.8685
              Bcc     0.0064     3.412     1.218     1.138 -0.1702  0.9697  0.1754
 
              Baa    -0.0017    -0.932    -0.332    -0.311  0.6635  0.0741  0.7445
    46 H(1)   Bbb    -0.0011    -0.582    -0.208    -0.194  0.6831  0.3458 -0.6432
              Bcc     0.0028     1.514     0.540     0.505 -0.3051  0.9354  0.1788
 
              Baa    -0.0055    -0.743    -0.265    -0.248  0.1036 -0.0071  0.9946
    47 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176 -0.6525  0.7543  0.0733
              Bcc     0.0095     1.270     0.453     0.424  0.7507  0.6565 -0.0736
 
              Baa    -0.0042    -2.240    -0.799    -0.747  0.1062 -0.1498  0.9830
    48 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.7587 -0.6267 -0.1774
              Bcc     0.0077     4.105     1.465     1.369  0.6427  0.7647  0.0471
 
              Baa    -0.0037    -1.990    -0.710    -0.664 -0.0430  0.3970  0.9168
    49 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.6957 -0.6467  0.3127
              Bcc     0.0066     3.508     1.252     1.170  0.7171  0.6512 -0.2484
 
              Baa    -0.0036    -1.944    -0.694    -0.648  0.0365 -0.0778  0.9963
    50 H(1)   Bbb    -0.0019    -1.025    -0.366    -0.342 -0.5844  0.8071  0.0844
              Bcc     0.0056     2.969     1.060     0.990  0.8106  0.5853  0.0160
 
              Baa    -0.0370    -4.963    -1.771    -1.655  0.1142  0.6346  0.7644
    51 C(13)  Bbb     0.0091     1.221     0.436     0.407 -0.1453  0.7718 -0.6190
              Bcc     0.0279     3.741     1.335     1.248  0.9828  0.0404 -0.1803
 
              Baa    -0.0054    -2.860    -1.021    -0.954 -0.0859  0.1292  0.9879
    52 H(1)   Bbb    -0.0049    -2.636    -0.940    -0.879  0.0336  0.9914 -0.1267
              Bcc     0.0103     5.496     1.961     1.833  0.9957 -0.0223  0.0895
 
              Baa    -0.0366    -4.911    -1.752    -1.638 -0.1177  0.7186 -0.6854
    53 C(13)  Bbb    -0.0281    -3.773    -1.346    -1.258  0.9591 -0.0967 -0.2660
              Bcc     0.0647     8.683     3.098     2.896  0.2575  0.6887  0.6778
 
              Baa    -0.0034    -1.807    -0.645    -0.603 -0.1689  0.5939  0.7866
    54 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.8764 -0.2746  0.3956
              Bcc     0.0039     2.092     0.747     0.698  0.4510  0.7562 -0.4741
 
              Baa    -0.0056    -2.962    -1.057    -0.988 -0.1838 -0.6048  0.7748
    55 H(1)   Bbb    -0.0019    -1.039    -0.371    -0.346  0.0813  0.7762  0.6252
              Bcc     0.0075     4.000     1.427     1.334  0.9796 -0.1779  0.0935
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.7520  0.6049 -0.2619
    56 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206  0.2146  0.1509  0.9650
              Bcc     0.0097     1.303     0.465     0.435 -0.6233  0.7818  0.0163
 
              Baa    -0.0047    -2.525    -0.901    -0.842 -0.3315 -0.0669  0.9411
    57 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.6559  0.7007  0.2808
              Bcc     0.0084     4.498     1.605     1.500 -0.6782  0.7103 -0.1884
 
              Baa    -0.0050    -2.661    -0.950    -0.888  0.1578 -0.1374  0.9779
    58 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.6900  0.7237 -0.0097
              Bcc     0.0087     4.646     1.658     1.550  0.7064 -0.6763 -0.2090
 
              Baa    -0.0035    -1.872    -0.668    -0.624  0.8100  0.4262  0.4029
    59 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620 -0.3278 -0.2406  0.9136
              Bcc     0.0070     3.730     1.331     1.244 -0.4863  0.8720  0.0552
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.3890 -0.1032  0.9155
    60 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.9208 -0.0119  0.3899
              Bcc     0.0091     1.226     0.437     0.409 -0.0293  0.9946  0.0996
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.0911 -0.1160  0.9891
    61 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408  0.9854  0.1327  0.1063
              Bcc     0.0054     2.895     1.033     0.966 -0.1436  0.9843  0.1023
 
              Baa    -0.0039    -2.066    -0.737    -0.689 -0.4257 -0.2162  0.8786
    62 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.9040 -0.1432  0.4028
              Bcc     0.0073     3.910     1.395     1.304  0.0387  0.9658  0.2564
 
              Baa    -0.0037    -1.972    -0.704    -0.658  0.0743  0.0621  0.9953
    63 H(1)   Bbb    -0.0033    -1.747    -0.623    -0.583  0.9964 -0.0452 -0.0716
              Bcc     0.0070     3.719     1.327     1.240  0.0405  0.9970 -0.0652
 
              Baa    -0.0483     3.493     1.246     1.165 -0.2755  0.9586 -0.0719
    64 O(17)  Bbb    -0.0422     3.056     1.090     1.019  0.9595  0.2788  0.0404
              Bcc     0.0905    -6.549    -2.337    -2.184 -0.0587  0.0579  0.9966
 
              Baa    -0.0331   -17.640    -6.294    -5.884 -0.2864  0.9523 -0.1058
    65 H(1)   Bbb    -0.0289   -15.394    -5.493    -5.135  0.9169  0.2404 -0.3186
              Bcc     0.0619    33.034    11.787    11.019  0.2780  0.1882  0.9420
 
              Baa    -0.0212   -11.290    -4.029    -3.766  0.0115  0.9994  0.0330
    66 H(1)   Bbb    -0.0200   -10.685    -3.813    -3.564  0.9791 -0.0179  0.2024
              Bcc     0.0412    21.975     7.841     7.330 -0.2029 -0.0300  0.9787
 
              Baa    -0.0184    -2.473    -0.882    -0.825 -0.3993  0.9164 -0.0266
    67 C(13)  Bbb    -0.0131    -1.752    -0.625    -0.584  0.7290  0.3349  0.5970
              Bcc     0.0315     4.225     1.507     1.409 -0.5560 -0.2190  0.8018
 
              Baa    -0.0086    -4.591    -1.638    -1.532 -0.4640  0.8788 -0.1114
    68 H(1)   Bbb    -0.0061    -3.281    -1.171    -1.094  0.7741  0.4634  0.4313
              Bcc     0.0148     7.872     2.809     2.626 -0.4307 -0.1139  0.8953
 
              Baa    -0.0131    -7.007    -2.500    -2.337  0.7185 -0.6942 -0.0416
    69 H(1)   Bbb    -0.0117    -6.261    -2.234    -2.089  0.5556  0.5371  0.6347
              Bcc     0.0249    13.268     4.734     4.426 -0.4183 -0.4792  0.7716
 
              Baa    -0.0148    -7.895    -2.817    -2.634 -0.0307  0.9947  0.0978
    70 H(1)   Bbb    -0.0126    -6.711    -2.395    -2.239  0.6971 -0.0488  0.7153
              Bcc     0.0274    14.606     5.212     4.872  0.7163  0.0901 -0.6919
 
              Baa    -0.1954    -8.011    -2.859    -2.672  0.6136  0.7778 -0.1362
    71 S(33)  Bbb    -0.1670    -6.845    -2.442    -2.283  0.7863 -0.6176  0.0152
              Bcc     0.3623    14.856     5.301     4.955  0.0724  0.1164  0.9906
 
              Baa    -0.0256   -13.674    -4.879    -4.561  0.9185  0.3954 -0.0024
    72 H(1)   Bbb    -0.0195   -10.387    -3.706    -3.465 -0.3332  0.7707 -0.5431
              Bcc     0.0451    24.061     8.586     8.026 -0.2129  0.4996  0.8397
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\29-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2j18_III_H\\1,6\Fe,0,8.9
 44448042,18.5841026514,-2.5141327471\N,0,10.5078696956,18.7318030351,-
 3.7982658226\N,0,8.7069123397,16.6682054597,-3.0840120824\N,0,7.228989
 6923,18.4980164946,-1.5113357684\N,0,9.038970313,20.5670638833,-2.2188
 768457\C,0,11.2348882975,19.8462923108,-4.0847987812\C,0,12.3570771977
 ,19.5232373369,-4.9335688996\C,0,12.3001679598,18.1803015686,-5.148849
 5192\C,0,11.1359261729,17.7047670139,-4.4381697841\C,0,9.6063738572,15
 .9060825834,-3.7665443871\C,0,9.2168299212,14.5197405606,-3.7592847923
 \C,0,8.0450629791,14.4546102737,-3.0531893199\C,0,7.7500876359,15.8123
 822961,-2.640760889\C,0,6.3882525748,17.4339382194,-1.4007611645\C,0,5
 .214570916,17.7805167768,-0.6390169004\C,0,5.3648349447,19.0930689585,
 -0.2829532973\C,0,6.6239050595,19.5227464817,-0.8617373385\C,0,8.15560
 2055,21.3175397295,-1.5152785467\C,0,8.4488692958,22.7274889055,-1.652
 838534\C,0,9.526306427,22.8109523109,-2.4767076973\C,0,9.8762132995,21
 .45028351,-2.8255307357\C,0,10.9378286358,21.1236519545,-3.6463533066\
 H,0,11.5651015647,21.9284151235,-3.997075626\C,0,10.7274449371,16.3859
 308384,-4.4221024734\H,0,11.3395727547,15.6720584645,-4.9509123084\C,0
 ,6.6357449389,16.1711435523,-1.9072797661\H,0,5.9132885694,15.39934571
 88,-1.6919345614\C,0,7.088289619,20.8222697803,-0.7909090966\H,0,6.491
 3280096,21.5343078897,-0.2422468354\C,0,13.2042357995,17.3139725782,-5
 .9563308746\H,0,14.0090134604,17.8985682391,-6.3949184457\H,0,12.65236
 46396,16.8311951414,-6.7632962586\H,0,13.6459379124,16.5337652291,-5.3
 358093633\C,0,13.345389556,20.5192601454,-5.4340309059\H,0,13.83742484
 47,21.0228447016,-4.6018031739\H,0,12.8510616001,21.2772114397,-6.0423
 332849\H,0,14.1070629822,20.0370992661,-6.0416649735\C,0,9.9373938147,
 13.4235708897,-4.4628780836\H,0,10.7982696659,13.0876734747,-3.8823592
 577\H,0,10.2974003916,13.7599075489,-5.434253265\H,0,9.2722179597,12.5
 761656492,-4.6134617343\C,0,7.2184640224,13.3044093347,-2.759363638\H,
 0,6.1504890028,13.4876553891,-2.7370154107\C,0,7.6675815951,12.0784257
 677,-2.5136362159\H,0,8.7187138049,11.8503454222,-2.4741764705\H,0,6.9
 946859069,11.2614628759,-2.3129811293\C,0,4.1232729517,16.8387835276,-
 0.2684071862\H,0,4.5277205894,15.8579426057,-0.0230565017\H,0,3.416778
 8042,16.7167767574,-1.0910726486\H,0,3.5825462609,17.2181556569,0.5960
 815525\C,0,4.4939829747,19.9353836043,0.5081537895\H,0,4.9946128001,20
 .6623177336,1.1370973058\C,0,3.1664230185,19.8821183214,0.5130126998\H
 ,0,2.6179067918,19.2109995538,-0.1247521611\H,0,2.578959615,20.5300697
 57,1.1419278168\C,0,7.6709856859,23.8156281482,-0.9976945751\H,0,7.701
 5822177,23.7060791222,0.0864507344\H,0,6.627547075,23.7839123202,-1.31
 146054\H,0,8.0775956265,24.7906666717,-1.2546343532\C,0,10.2442286677,
 24.0180419243,-2.9747622425\H,0,9.7521351544,24.9259927732,-2.63680862
 98\H,0,10.2713922053,24.0278373988,-4.063752433\H,0,11.2716283057,24.0
 302620162,-2.6106741088\O,0,7.779,19.09,-4.377\H,0,8.524,19.149,-4.975
 \H,0,6.919,19.115,-4.603\C,0,11.9727006598,18.2498078682,-1.0204948796
 \H,0,12.5635925646,17.8637697791,-0.19562173\H,0,12.1349854492,19.3164
 12305,-1.1338774579\H,0,12.2124743895,17.7414616899,-1.9475560823\S,0,
 10.1964859772,18.0359136242,-0.6365717597\H,0,10.221659142,16.69836299
 09,-0.7138501205\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.1683963\
 S2=8.831893\S2-1=0.\S2A=8.751839\RMSD=8.814e-09\Dipole=-2.3565256,1.69
 07075,-5.7915011\Quadrupole=-1.3212073,-1.2712658,2.5924732,-3.7016988
 ,7.1410941,-8.8690763\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THERE ARE TWO THINGS THAT EVERYBODY THINKS THEY CAN DO BETTER THAN
 ANYONE ELSE - PUNCH THE FIRE, AND EDIT A DAILY PAPER.
 -- UNCLE ESEK, "CENTURY MAGAZINE", 1885
 Job cpu time:       0 days  1 hours 59 minutes 34.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  2.2 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 29 23:47:35 2024.
