 Entering Gaussian System, Link 0=g16
 Input=1aeu12.com
 Output=1aeu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929034/Gau-987565.inp" -scrdir="/local/bebjones_7929034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0027  0.0088  0.0042  0.0003
                                            0.0236  0.7383  0.0332  0.0184  0.6661
                                            0.0242  0.0033 -0.0138  0.0054  0.0035
                                            0.0158 -0.0052 -0.0099  0.0051 -0.0014
                                           -0.0113 -0.0877  0.0070 -0.0045 -0.0002
                                            0.0031  0.0024 -0.0018 -0.0015 -0.0018
                                            0.0030
   241. (0.00291) RY*( 3) N   4           s(  0.84%)p99.99( 96.53%)d 3.05(  2.57%)
                                                  f 0.07(  0.06%)
                                           -0.0000 -0.0354  0.0837  0.0119 -0.0016
                                           -0.0226  0.6536 -0.0407  0.0294 -0.7233
                                            0.0514 -0.0012  0.0963 -0.0033 -0.0192
                                           -0.1549  0.0046 -0.0069 -0.0036 -0.0142
                                           -0.0004 -0.0287  0.0085  0.0120 -0.0031
                                            0.0005  0.0024  0.0018  0.0014  0.0204
                                            0.0122
   242. (0.00045) RY*( 4) N   4           s( 92.00%)p 0.01(  1.03%)d 0.07(  6.78%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0176  0.9429 -0.1746  0.0134
                                           -0.0245 -0.0516 -0.0454  0.0290  0.0470
                                            0.0295  0.0017  0.0290 -0.0130  0.1203
                                            0.0887 -0.0352 -0.0127 -0.0843 -0.0188
                                            0.0376  0.0253  0.1827 -0.0350 -0.0037
                                           -0.0026  0.0015  0.0104 -0.0162 -0.0350
                                           -0.0167
   243. (0.00026) RY*( 5) N   4           s(  1.37%)p 0.66(  0.90%)d69.77( 95.38%)
                                                  f 1.72(  2.35%)
                                           -0.0000 -0.0001  0.0869 -0.0782  0.0013
                                           -0.0003 -0.0130  0.0278  0.0010  0.0055
                                            0.0674 -0.0176  0.0339  0.0452 -0.0765
                                           -0.0211  0.3132  0.3383  0.8187  0.2163
                                           -0.0637 -0.0473  0.0570  0.0916 -0.0100
                                           -0.0398  0.0181 -0.1437  0.0232  0.0109
                                           -0.0138
   244. (0.00024) RY*( 6) N   4           s(  0.07%)p48.39(  3.48%)d99.99( 95.55%)
                                                  f12.54(  0.90%)
                                           -0.0000  0.0002  0.0268 -0.0010  0.0012
                                           -0.0027 -0.0270 -0.0874 -0.0029  0.0246
                                            0.1196 -0.0250  0.0526  0.0900  0.1634
                                           -0.1598 -0.7677 -0.0268  0.4061 -0.3012
                                            0.0330 -0.0136 -0.2369  0.0107 -0.0061
                                           -0.0197  0.0331  0.0742 -0.0063 -0.0390
                                           -0.0205
   245. (0.00021) RY*( 7) N   4           s(  3.33%)p 3.11( 10.36%)d25.71( 85.56%)
                                                  f 0.23(  0.76%)
                                            0.0000  0.0097 -0.0398  0.1777  0.0035
                                           -0.0058 -0.0655 -0.1651 -0.0011  0.0729
                                            0.2424  0.0082 -0.0241 -0.0854  0.6632
                                           -0.5775  0.2406 -0.0009 -0.0589  0.0128
                                           -0.0120 -0.0765  0.1207  0.0143 -0.0053
                                           -0.0416  0.0409 -0.0235 -0.0123 -0.0445
                                           -0.0385
   246. (0.00021) RY*( 8) N   4           s(  0.09%)p99.99( 34.85%)d99.99( 64.97%)
                                                  f 1.01(  0.09%)
                                            0.0000  0.0006 -0.0138  0.0265  0.0002
                                            0.0396  0.0162 -0.4750  0.0330  0.0324
                                           -0.3418  0.0021  0.0073 -0.0452 -0.0689
                                           -0.0641  0.0765  0.0093  0.0737 -0.0147
                                            0.7930  0.0048 -0.0119  0.0134 -0.0023
                                            0.0015  0.0077 -0.0072  0.0014 -0.0172
                                            0.0220
   247. (0.00010) RY*( 9) N   4           s(  5.04%)p11.28( 56.86%)d 7.45( 37.55%)
                                                  f 0.11(  0.55%)
   248. (0.00007) RY*(10) N   4           s(  0.09%)p99.99( 62.09%)d99.99( 33.65%)
                                                  f48.49(  4.17%)
   249. (0.00004) RY*(11) N   4           s(  0.03%)p99.99( 11.00%)d99.99( 88.62%)
                                                  f 9.99(  0.35%)
   250. (0.00005) RY*(12) N   4           s(  7.47%)p 3.87( 28.86%)d 8.32( 62.15%)
                                                  f 0.20(  1.53%)
   251. (0.00003) RY*(13) N   4           s( 55.00%)p 0.04(  2.00%)d 0.37( 20.53%)
                                                  f 0.41( 22.47%)
   252. (0.00002) RY*(14) N   4           s( 11.01%)p 0.22(  2.41%)d 7.58( 83.38%)
                                                  f 0.29(  3.21%)
   253. (0.00002) RY*(15) N   4           s(  0.11%)p 9.46(  1.04%)d99.99( 94.96%)
                                                  f35.25(  3.88%)
   254. (0.00001) RY*(16) N   4           s(  0.02%)p99.99( 81.98%)d99.99( 17.93%)
                                                  f 4.61(  0.07%)
   255. (0.00001) RY*(17) N   4           s(  1.91%)p 2.37(  4.54%)d43.66( 83.51%)
                                                  f 5.25( 10.04%)
   256. (0.00000) RY*(18) N   4           s( 99.76%)p 0.00(  0.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.16%)
   257. (0.00000) RY*(19) N   4           s(  1.40%)p 0.03(  0.04%)d70.05( 98.37%)
                                                  f 0.13(  0.18%)
   258. (0.00000) RY*(20) N   4           s(  0.11%)p 0.45(  0.05%)d 3.93(  0.42%)
                                                  f99.99( 99.43%)
   259. (0.00000) RY*(21) N   4           s(  0.19%)p 2.29(  0.43%)d13.28(  2.52%)
                                                  f99.99( 96.86%)
   260. (0.00000) RY*(22) N   4           s(  0.30%)p 1.00(  0.30%)d 7.03(  2.09%)
                                                  f99.99( 97.31%)
   261. (0.00000) RY*(23) N   4           s(  0.48%)p 0.87(  0.42%)d22.45( 10.70%)
                                                  f99.99( 88.40%)
   262. (0.00000) RY*(24) N   4           s(  0.08%)p 2.01(  0.15%)d 9.59(  0.73%)
                                                  f99.99( 99.04%)
   263. (0.00000) RY*(25) N   4           s( 15.02%)p 0.09(  1.31%)d 0.37(  5.61%)
                                                  f 5.20( 78.07%)
   264. (0.00000) RY*(26) N   4           s(  4.34%)p 0.35(  1.52%)d 0.98(  4.26%)
                                                  f20.72( 89.88%)
   265. (0.00471) RY*( 1) N   5           s(  0.01%)p 1.00( 98.99%)d 0.01(  0.99%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0043  0.0079 -0.0037 -0.0003
                                           -0.0184 -0.6062 -0.0280  0.0186  0.7769
                                            0.0249 -0.0019  0.1293 -0.0092 -0.0028
                                           -0.0139  0.0045 -0.0028  0.0258  0.0028
                                            0.0106  0.0941 -0.0074 -0.0011  0.0003
                                           -0.0034  0.0039  0.0066 -0.0030  0.0037
                                            0.0022
   266. (0.00265) RY*( 2) N   5           s(  1.36%)p70.33( 95.62%)d 2.18(  2.96%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0297  0.1123  0.0098 -0.0006
                                           -0.0286  0.7368 -0.0423 -0.0241  0.6058
                                           -0.0423 -0.0068 -0.2030 -0.0036  0.0137
                                            0.1606  0.0199 -0.0377  0.0251 -0.0110
                                           -0.0083  0.0277  0.0057  0.0144 -0.0033
                                           -0.0010 -0.0025  0.0046  0.0028  0.0111
                                           -0.0210
   267. (0.00184) RY*( 3) N   5           s(  0.60%)p99.99( 96.71%)d 4.38(  2.65%)
                                                  f 0.06(  0.04%)
                                           -0.0000  0.0168  0.0752 -0.0103  0.0007
                                           -0.0020 -0.2388  0.0104  0.0062 -0.0292
                                            0.0167 -0.0359 -0.9521 -0.0313 -0.0175
                                           -0.0288 -0.1315 -0.0467 -0.0658 -0.0150
                                            0.0027  0.0189  0.0303  0.0083 -0.0066
                                           -0.0081 -0.0068  0.0059 -0.0040 -0.0093
                                            0.0077
   268. (0.00054) RY*( 4) N   5           s( 86.62%)p 0.02(  1.65%)d 0.13( 11.66%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0166  0.9187 -0.1476  0.0087
                                           -0.0278 -0.0479 -0.0128 -0.0262 -0.0656
                                            0.0065  0.0017  0.0724 -0.0543 -0.0807
                                           -0.1336  0.1608 -0.0483  0.1459 -0.0651
                                           -0.0126 -0.0128  0.1928 -0.0315 -0.0011
                                            0.0144  0.0068 -0.0026 -0.0048 -0.0080
                                            0.0205
   269. (0.00027) RY*( 5) N   5           s(  0.10%)p24.34(  2.49%)d99.99( 95.12%)
                                                  f22.36(  2.29%)
                                           -0.0000  0.0012  0.0301  0.0106 -0.0007
                                           -0.0078  0.0016  0.0897  0.0069 -0.0038
                                           -0.1182 -0.0062  0.0425  0.0303 -0.0399
                                           -0.0107 -0.5758 -0.2536  0.5731  0.2987
                                           -0.3263 -0.0964 -0.1176 -0.0790 -0.0056
                                           -0.0000  0.0371  0.1415 -0.0218  0.0094
                                            0.0300
   270. (0.00024) RY*( 6) N   5           s(  6.29%)p 1.38(  8.71%)d13.49( 84.88%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0007  0.1977 -0.1544  0.0030
                                            0.0119  0.0433 -0.2070 -0.0034  0.0276
                                           -0.0472 -0.0244  0.1205  0.1553  0.0139
                                           -0.1093 -0.6628  0.1636 -0.5578  0.1212
                                            0.2029 -0.0261 -0.0530  0.0118 -0.0126
                                           -0.0123 -0.0123 -0.0032 -0.0212 -0.0106
                                            0.0142
   271. (0.00020) RY*( 7) N   5           s(  3.21%)p 2.74(  8.79%)d27.07( 86.94%)
                                                  f 0.33(  1.06%)
                                            0.0000  0.0119  0.0359  0.1752  0.0007
                                            0.0005 -0.0795 -0.2359 -0.0064 -0.0711
                                           -0.1400 -0.0015  0.0276  0.0213 -0.7057
                                            0.5852 -0.0134 -0.0432 -0.0718  0.0440
                                           -0.0264  0.1046  0.0890  0.0147  0.0094
                                           -0.0652 -0.0478  0.0063 -0.0015 -0.0349
                                            0.0521
   272. (0.00019) RY*( 8) N   5           s(  0.27%)p89.55( 23.85%)d99.99( 75.14%)
                                                  f 2.79(  0.74%)
                                           -0.0000  0.0010  0.0418 -0.0302 -0.0004
                                           -0.0323 -0.0265  0.2878  0.0387  0.0220
                                           -0.3861 -0.0063  0.0161  0.0509  0.0593
                                            0.0360  0.0268  0.1687 -0.3362 -0.1614
                                           -0.7578  0.0028  0.0473  0.0424 -0.0051
                                           -0.0181 -0.0252 -0.0759  0.0130  0.0159
                                            0.0160
   273. (0.00009) RY*( 9) N   5           s(  5.49%)p 9.60( 52.70%)d 7.44( 40.86%)
                                                  f 0.17(  0.96%)
   274. (0.00006) RY*(10) N   5           s(  0.02%)p99.99( 70.27%)d99.99( 25.40%)
                                                  f99.99(  4.30%)
   275. (0.00005) RY*(11) N   5           s(  3.78%)p 8.62( 32.57%)d16.53( 62.48%)
                                                  f 0.31(  1.18%)
   276. (0.00003) RY*(12) N   5           s( 57.37%)p 0.10(  5.86%)d 0.32( 18.10%)
                                                  f 0.33( 18.67%)
   277. (0.00002) RY*(13) N   5           s(  2.01%)p43.09( 86.69%)d 2.71(  5.46%)
                                                  f 2.90(  5.84%)
   278. (0.00002) RY*(14) N   5           s(  9.38%)p 0.31(  2.94%)d 9.06( 84.99%)
                                                  f 0.29(  2.68%)
   279. (0.00001) RY*(15) N   5           s(  2.32%)p 0.44(  1.02%)d39.55( 91.84%)
                                                  f 2.07(  4.82%)
   280. (0.00002) RY*(16) N   5           s(  0.07%)p16.25(  1.10%)d99.99( 93.86%)
                                                  f73.09(  4.97%)
   281. (0.00002) RY*(17) N   5           s(  0.82%)p 0.79(  0.65%)d99.99( 86.29%)
                                                  f14.83( 12.23%)
   282. (0.00000) RY*(18) N   5           s( 99.77%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.14%)
   283. (0.00000) RY*(19) N   5           s(  1.75%)p 1.00(  1.75%)d54.93( 96.40%)
                                                  f 0.05(  0.09%)
   284. (0.00000) RY*(20) N   5           s(  0.30%)p 1.27(  0.38%)d12.45(  3.68%)
                                                  f99.99( 95.65%)
   285. (0.00000) RY*(21) N   5           s(  0.19%)p 2.84(  0.53%)d 8.99(  1.66%)
                                                  f99.99( 97.62%)
   286. (0.00000) RY*(22) N   5           s(  0.01%)p84.01(  1.03%)d99.99(  1.31%)
                                                  f99.99( 97.64%)
   287. (0.00000) RY*(23) N   5           s(  0.23%)p 0.49(  0.11%)d33.29(  7.67%)
                                                  f99.99( 91.98%)
   288. (0.00000) RY*(24) N   5           s(  0.08%)p25.82(  2.09%)d20.42(  1.65%)
                                                  f99.99( 96.18%)
   289. (0.00000) RY*(25) N   5           s(  6.81%)p 0.34(  2.31%)d 1.35(  9.19%)
                                                  f12.00( 81.69%)
   290. (0.00000) RY*(26) N   5           s( 11.32%)p 0.16(  1.79%)d 0.70(  7.97%)
                                                  f 6.97( 78.92%)
   291. (0.00258) RY*( 1) C   6           s(  3.92%)p23.03( 90.27%)d 1.38(  5.39%)
                                                  f 0.11(  0.42%)
                                            0.0000  0.0021  0.1452  0.1345  0.0021
                                            0.0017 -0.3218 -0.0000 -0.0194 -0.8876
                                            0.0798 -0.0040 -0.0663 -0.0136  0.0658
                                            0.0660  0.0070  0.0156  0.0231  0.0060
                                            0.0222  0.1991 -0.0402  0.0510 -0.0056
                                           -0.0279 -0.0442 -0.0086  0.0036 -0.0285
                                            0.0240
   292. (0.00184) RY*( 2) C   6           s(  8.16%)p 9.45( 77.17%)d 1.72( 14.06%)
                                                  f 0.07(  0.60%)
                                           -0.0000  0.0066  0.2838 -0.0324  0.0007
                                            0.0181 -0.7593 -0.0268 -0.0053  0.3422
                                            0.1151 -0.0044 -0.2484 -0.0453 -0.0144
                                            0.3024  0.0562  0.0001  0.0901 -0.0004
                                            0.1175 -0.1518 -0.0021  0.0296  0.0013
                                           -0.0417  0.0426 -0.0124  0.0100 -0.0026
                                            0.0472
   293. (0.00152) RY*( 3) C   6           s(  1.16%)p52.23( 60.65%)d31.97( 37.12%)
                                                  f 0.92(  1.07%)
                                            0.0000  0.0046  0.1068  0.0134 -0.0001
                                            0.0063 -0.2245  0.0056 -0.0016  0.0343
                                            0.0472  0.0234  0.7172  0.1943 -0.0016
                                            0.0872 -0.2190  0.0221 -0.5549 -0.0764
                                            0.0155 -0.0230 -0.0184 -0.0168  0.0433
                                           -0.0240 -0.0049  0.0840 -0.0259 -0.0061
                                            0.0209
   294. (0.00080) RY*( 4) C   6           s( 55.24%)p 0.57( 31.61%)d 0.23( 12.53%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0155  0.7430  0.0081 -0.0005
                                            0.0035  0.4405 -0.2849 -0.0146 -0.0199
                                            0.1920 -0.0045  0.0376  0.0448 -0.0214
                                            0.1824  0.0574  0.0488  0.0601  0.0240
                                            0.1635 -0.1444 -0.1511  0.1060  0.0036
                                           -0.0131  0.0082 -0.0101  0.0015 -0.0585
                                            0.0495
   295. (0.00071) RY*( 5) C   6           s(  0.27%)p99.99( 35.84%)d99.99( 61.28%)
                                                  f 9.50(  2.60%)
                                           -0.0000 -0.0049  0.0125  0.0506 -0.0011
                                           -0.0002  0.1010 -0.0483 -0.0034 -0.0076
                                            0.0292  0.0220 -0.5666 -0.1531 -0.0397
                                           -0.0174 -0.1066 -0.1189 -0.7259 -0.2197
                                            0.0047 -0.0255 -0.0979  0.0009  0.0010
                                           -0.0190 -0.0350  0.1513 -0.0363 -0.0095
                                           -0.0125
   296. (0.00049) RY*( 6) C   6           s(  1.34%)p 2.90(  3.88%)d69.85( 93.66%)
                                                  f 0.83(  1.11%)
                                           -0.0000 -0.0008  0.1157 -0.0026  0.0046
                                            0.0009  0.0258  0.0300  0.0014  0.0258
                                           -0.1168 -0.0035 -0.0997 -0.1141  0.0158
                                            0.0416 -0.9379  0.0248  0.1863  0.0702
                                           -0.0452  0.0745  0.0771  0.0361  0.0028
                                            0.0162 -0.0049 -0.0276  0.0981 -0.0043
                                            0.0201
   297. (0.00034) RY*( 7) C   6           s( 11.04%)p 4.45( 49.12%)d 3.57( 39.48%)
                                                  f 0.03(  0.36%)
                                           -0.0000  0.0084  0.3016  0.1393 -0.0037
                                            0.0080 -0.0224 -0.0782  0.0121  0.1229
                                           -0.6818 -0.0014  0.0235 -0.0627 -0.0732
                                            0.1179  0.1713 -0.0426 -0.0344 -0.1003
                                           -0.1907  0.5330  0.0973 -0.0565  0.0012
                                            0.0274  0.0410  0.0226 -0.0162  0.0045
                                            0.0182
   298. (0.00031) RY*( 8) C   6           s( 41.78%)p 0.82( 34.07%)d 0.56( 23.34%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0065 -0.1868  0.6187 -0.0009
                                           -0.0045 -0.0805 -0.5431  0.0021  0.0582
                                           -0.1827  0.0005  0.0100  0.0486  0.1966
                                           -0.1763 -0.0503  0.0105  0.0129  0.1143
                                            0.3573 -0.1353 -0.0398 -0.0129  0.0005
                                           -0.0326 -0.0068 -0.0227  0.0224 -0.0514
                                           -0.0583
   299. (0.00016) RY*( 9) C   6           s( 26.55%)p 0.87( 23.13%)d 1.88( 49.78%)
                                                  f 0.02(  0.54%)
                                           -0.0000 -0.0047 -0.1038  0.5043  0.0182
                                           -0.0055  0.1479  0.4544  0.0057 -0.0224
                                           -0.0345 -0.0003  0.0086  0.0331 -0.4878
                                            0.4393 -0.0002 -0.0375  0.0306  0.0064
                                            0.2253 -0.1156  0.0025  0.0195  0.0074
                                            0.0039 -0.0202 -0.0227 -0.0149  0.0641
                                           -0.0079
   300. (0.00012) RY*(10) C   6           s( 32.80%)p 0.90( 29.50%)d 1.13( 37.00%)
                                                  f 0.02(  0.70%)
                                           -0.0000  0.0077  0.3538  0.4500 -0.0160
                                            0.0107 -0.0399  0.4492 -0.0025  0.1505
                                            0.2607 -0.0002 -0.0251  0.0156  0.2452
                                           -0.4895  0.0267 -0.0265  0.0030  0.0312
                                           -0.1434  0.0994  0.0876 -0.1724 -0.0203
                                            0.0417 -0.0353  0.0109 -0.0115  0.0562
                                           -0.0150
   301. (0.00010) RY*(11) C   6           s(  7.95%)p 4.10( 32.56%)d 7.36( 58.53%)
                                                  f 0.12(  0.96%)
                                            0.0000  0.0100 -0.1766  0.2171 -0.0330
                                            0.0027  0.0789 -0.2575  0.0022  0.1247
                                            0.4581  0.0031 -0.0722  0.1498  0.0835
                                            0.4022 -0.0005  0.0929 -0.0648  0.2436
                                           -0.4173  0.3791  0.1631  0.0014 -0.0099
                                            0.0692 -0.0151 -0.0291 -0.0037 -0.0559
                                           -0.0218
   302. (0.00006) RY*(12) C   6           s(  0.41%)p76.03( 30.90%)d99.99( 64.01%)
                                                  f11.54(  4.69%)
   303. (0.00004) RY*(13) C   6           s(  0.94%)p13.12( 12.29%)d85.39( 80.02%)
                                                  f 7.20(  6.75%)
   304. (0.00002) RY*(14) C   6           s(  0.01%)p99.99(  2.70%)d99.99( 87.49%)
                                                  f99.99(  9.80%)
   305. (0.00003) RY*(15) C   6           s(  3.32%)p 1.93(  6.42%)d21.67( 71.94%)
                                                  f 5.52( 18.33%)
   306. (0.00002) RY*(16) C   6           s(  2.56%)p26.65( 68.24%)d10.97( 28.10%)
                                                  f 0.43(  1.10%)
   307. (0.00003) RY*(17) C   6           s(  1.40%)p 3.19(  4.47%)d64.04( 89.91%)
                                                  f 3.00(  4.22%)
   308. (0.00000) RY*(18) C   6           s( 98.91%)p 0.00(  0.22%)d 0.01(  0.76%)
                                                  f 0.00(  0.10%)
   309. (0.00000) RY*(19) C   6           s(  0.14%)p 4.77(  0.68%)d99.99( 98.87%)
                                                  f 2.13(  0.30%)
   310. (0.00000) RY*(20) C   6           s(  0.02%)p12.05(  0.20%)d30.36(  0.51%)
                                                  f99.99( 99.27%)
   311. (0.00000) RY*(21) C   6           s(  0.02%)p24.66(  0.42%)d99.99(  3.01%)
                                                  f99.99( 96.56%)
   312. (0.00000) RY*(22) C   6           s(  0.21%)p 7.20(  1.49%)d35.93(  7.45%)
                                                  f99.99( 90.85%)
   313. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.26%)d36.57(  9.37%)
                                                  f99.99( 90.37%)
   314. (0.00000) RY*(24) C   6           s(  0.01%)p38.88(  0.54%)d99.99(  6.79%)
                                                  f99.99( 92.66%)
   315. (0.00001) RY*(25) C   6           s(  0.21%)p11.25(  2.38%)d21.12(  4.47%)
                                                  f99.99( 92.94%)
   316. (0.00001) RY*(26) C   6           s(  1.68%)p 0.74(  1.25%)d 8.85( 14.85%)
                                                  f49.00( 82.23%)
   317. (0.00158) RY*( 1) C   7           s(  0.14%)p99.99( 88.68%)d73.93( 10.56%)
                                                  f 4.30(  0.61%)
                                           -0.0000  0.0104 -0.0227  0.0276 -0.0065
                                            0.0128  0.9340  0.0677  0.0051  0.0531
                                            0.0506 -0.0003 -0.0655 -0.0074 -0.1042
                                            0.2610 -0.0025  0.0147 -0.0074 -0.0072
                                            0.0403 -0.1001  0.1187 -0.0240 -0.0064
                                            0.0583  0.0136  0.0007 -0.0068  0.0352
                                           -0.0352
   318. (0.00144) RY*( 2) C   7           s(  7.33%)p11.99( 87.89%)d 0.65(  4.77%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0135  0.2703 -0.0009  0.0030
                                            0.0006  0.0344  0.0078  0.0147 -0.9308
                                            0.0285  0.0001 -0.1007 -0.0019 -0.0282
                                           -0.0233  0.0010  0.0097  0.0191  0.0044
                                           -0.0660 -0.2038 -0.0042  0.0014 -0.0031
                                            0.0075 -0.0035 -0.0003 -0.0029  0.0068
                                            0.0009
   319. (0.00098) RY*( 3) C   7           s(  0.06%)p99.99( 85.47%)d99.99( 14.45%)
                                                  f 0.39(  0.02%)
                                            0.0000  0.0008  0.0248  0.0017  0.0007
                                            0.0003  0.0665 -0.0236  0.0014 -0.0907
                                            0.0173 -0.0038  0.9164  0.0382 -0.0273
                                            0.0306  0.1275 -0.0168 -0.1322  0.3254
                                            0.0022  0.0020 -0.0326  0.0419  0.0086
                                            0.0052 -0.0018  0.0077  0.0078  0.0044
                                            0.0005
   320. (0.00056) RY*( 4) C   7           s(  3.14%)p 2.75(  8.61%)d28.09( 88.12%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0135  0.1640  0.0457  0.0469
                                            0.0002  0.0663  0.1183 -0.0049  0.0309
                                           -0.2570 -0.0007  0.0034 -0.0268 -0.1354
                                            0.1198  0.0013 -0.0185  0.0866 -0.0134
                                           -0.8088  0.3325 -0.2752 -0.0097  0.0066
                                           -0.0303  0.0113 -0.0005  0.0005  0.0066
                                            0.0126
   321. (0.00032) RY*( 5) C   7           s(  0.00%)p 1.00(  8.98%)d 9.97( 89.58%)
                                                  f 0.16(  1.43%)
                                           -0.0000  0.0001  0.0006  0.0068 -0.0011
                                           -0.0011 -0.0072 -0.0534  0.0007  0.0057
                                           -0.0025 -0.0196 -0.0857 -0.2814 -0.0354
                                            0.0290  0.7999  0.1742  0.4404  0.1369
                                            0.0856  0.0462 -0.0359 -0.0046  0.0038
                                            0.0118 -0.0004 -0.0592  0.1027  0.0098
                                            0.0071
   322. (0.00027) RY*( 6) C   7           s(  0.91%)p13.46( 12.20%)d92.05( 83.39%)
                                                  f 3.87(  3.50%)
                                            0.0000  0.0036  0.0252  0.0899 -0.0183
                                           -0.0003 -0.3069  0.1500  0.0016 -0.0344
                                            0.0626  0.0012  0.0082  0.0109 -0.4337
                                            0.7432 -0.0202  0.0327 -0.0365 -0.0463
                                            0.1138  0.0871  0.2512 -0.0703 -0.0178
                                            0.0334 -0.0649 -0.0129 -0.0277  0.1653
                                            0.0336
   323. (0.00019) RY*( 7) C   7           s( 10.17%)p 3.44( 34.99%)d 5.21( 53.00%)
                                                  f 0.18(  1.84%)
                                            0.0000  0.0008  0.3188  0.0016 -0.0112
                                            0.0002  0.0337 -0.0927  0.0026  0.0662
                                           -0.0603 -0.0045  0.1460  0.5575 -0.0545
                                           -0.0715  0.2732  0.2356 -0.0776 -0.6109
                                            0.0675  0.0214 -0.0172 -0.0846  0.0252
                                           -0.0012 -0.0403 -0.0500  0.1123  0.0066
                                           -0.0317
   324. (0.00017) RY*( 8) C   7           s( 74.72%)p 0.13(  9.83%)d 0.18( 13.23%)
                                                  f 0.03(  2.21%)
                                            0.0000 -0.0009  0.8633 -0.0264 -0.0346
                                           -0.0019  0.0174 -0.0683  0.0060  0.2276
                                           -0.0109  0.0015 -0.0589 -0.1947 -0.0380
                                           -0.0456 -0.1271 -0.0876  0.0173  0.2286
                                            0.1949  0.0829  0.0525  0.0691 -0.0185
