 Entering Gaussian System, Link 0=g16
 Input=2vly16.com
 Output=2vly16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007133/Gau-4033776.inp" -scrdir="/local/becsleip_8007133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35224 -30.21535 -26.05976 -26.05420 -26.04313
 Alpha  occ. eigenvalues --  -19.35704 -19.34489 -14.51667 -14.47174 -14.46873
 Alpha  occ. eigenvalues --  -14.46595 -14.46578 -14.46543 -10.35938 -10.34942
 Alpha  occ. eigenvalues --  -10.34907 -10.34824 -10.34566 -10.34164 -10.34159
 Alpha  occ. eigenvalues --  -10.34025 -10.33891 -10.33644 -10.33006 -10.32738
 Alpha  occ. eigenvalues --  -10.31185 -10.30964 -10.30852 -10.30601 -10.30513
 Alpha  occ. eigenvalues --  -10.30444 -10.30398 -10.30353 -10.30245 -10.30174
 Alpha  occ. eigenvalues --  -10.30019 -10.29539 -10.29453 -10.29411 -10.28765
 Alpha  occ. eigenvalues --  -10.28537 -10.28423 -10.28389 -10.28249 -10.28145
 Alpha  occ. eigenvalues --  -10.28106 -10.27979  -3.60057  -2.38184  -2.36434
 Alpha  occ. eigenvalues --   -2.34076  -1.30978  -1.15531  -1.10396  -1.09460
 Alpha  occ. eigenvalues --   -1.09360  -1.08399  -1.00968  -0.95590  -0.93423
 Alpha  occ. eigenvalues --   -0.93017  -0.92911  -0.92682  -0.92507  -0.92088
 Alpha  occ. eigenvalues --   -0.91848  -0.89794  -0.87855  -0.87502  -0.86431
 Alpha  occ. eigenvalues --   -0.85450  -0.83894  -0.82283  -0.81270  -0.81041
 Alpha  occ. eigenvalues --   -0.79643  -0.79248  -0.78903  -0.76967  -0.76816
 Alpha  occ. eigenvalues --   -0.74342  -0.71549  -0.71318  -0.70921  -0.70638
 Alpha  occ. eigenvalues --   -0.69976  -0.66434  -0.65920  -0.65784  -0.64709
 Alpha  occ. eigenvalues --   -0.64384  -0.63257  -0.63152  -0.62732  -0.62545
 Alpha  occ. eigenvalues --   -0.60582  -0.60364  -0.59979  -0.59332  -0.59067
 Alpha  occ. eigenvalues --   -0.57992  -0.57214  -0.56869  -0.56524  -0.56057
 Alpha  occ. eigenvalues --   -0.55807  -0.55389  -0.54962  -0.54491  -0.54407
 Alpha  occ. eigenvalues --   -0.53961  -0.53630  -0.53504  -0.52976  -0.52930
 Alpha  occ. eigenvalues --   -0.52459  -0.51682  -0.51608  -0.51521  -0.51451
 Alpha  occ. eigenvalues --   -0.51295  -0.51231  -0.51109  -0.50788  -0.50695
 Alpha  occ. eigenvalues --   -0.50360  -0.50118  -0.50042  -0.49418  -0.49331
 Alpha  occ. eigenvalues --   -0.48933  -0.48582  -0.48164  -0.47921  -0.47487
 Alpha  occ. eigenvalues --   -0.47135  -0.46690  -0.45997  -0.45773  -0.44908
 Alpha  occ. eigenvalues --   -0.44526  -0.44322  -0.43545  -0.43430  -0.42620
 Alpha  occ. eigenvalues --   -0.42320  -0.41669  -0.41322  -0.40660  -0.39846
 Alpha  occ. eigenvalues --   -0.39617  -0.39313  -0.37875  -0.37053  -0.35049
 Alpha  occ. eigenvalues --   -0.34539  -0.34041  -0.33669  -0.33108  -0.32982
 Alpha  occ. eigenvalues --   -0.32709  -0.31697  -0.23705
 Alpha virt. eigenvalues --   -0.19622  -0.14431  -0.12720  -0.12439  -0.09970
 Alpha virt. eigenvalues --   -0.09308  -0.08610  -0.07591  -0.06214  -0.05015
 Alpha virt. eigenvalues --   -0.04909  -0.04382  -0.04100  -0.03772  -0.03573
 Alpha virt. eigenvalues --   -0.03081  -0.02271  -0.01888  -0.01572  -0.01477
 Alpha virt. eigenvalues --   -0.00641  -0.00430  -0.00022   0.00253   0.00580
 Alpha virt. eigenvalues --    0.00980   0.01258   0.01326   0.01528   0.01594
 Alpha virt. eigenvalues --    0.01996   0.02345   0.02884   0.03037   0.03255
 Alpha virt. eigenvalues --    0.03306   0.03571   0.03857   0.03865   0.03999
 Alpha virt. eigenvalues --    0.04293   0.04476   0.04632   0.04878   0.05137
 Alpha virt. eigenvalues --    0.05387   0.05655   0.06230   0.06474   0.06650
 Alpha virt. eigenvalues --    0.06845   0.06924   0.06980   0.07259   0.07582
 Alpha virt. eigenvalues --    0.07602   0.07791   0.08018   0.08198   0.08454
 Alpha virt. eigenvalues --    0.08547   0.09123   0.09513   0.09887   0.10328
 Alpha virt. eigenvalues --    0.10412   0.10593   0.10773   0.10927   0.11145
 Alpha virt. eigenvalues --    0.11393   0.11598   0.12070   0.12187   0.12573
 Alpha virt. eigenvalues --    0.12724   0.12935   0.13597   0.13776   0.14052
 Alpha virt. eigenvalues --    0.14157   0.14685   0.15216   0.15619   0.15682
 Alpha virt. eigenvalues --    0.16226   0.16349   0.16407   0.16571   0.16767
 Alpha virt. eigenvalues --    0.16927   0.17207   0.17446   0.17571   0.18030
 Alpha virt. eigenvalues --    0.18097   0.18452   0.19026   0.19206   0.19465
 Alpha virt. eigenvalues --    0.19827   0.20046   0.20173   0.20405   0.20637
 Alpha virt. eigenvalues --    0.21053   0.21190   0.21309   0.21542   0.21829
 Alpha virt. eigenvalues --    0.22119   0.22530   0.22925   0.23064   0.23366
 Alpha virt. eigenvalues --    0.23475   0.23652   0.24015   0.24488   0.24899
 Alpha virt. eigenvalues --    0.25014   0.25325   0.25574   0.25917   0.26180
 Alpha virt. eigenvalues --    0.26318   0.26568   0.26696   0.27155   0.27687
 Alpha virt. eigenvalues --    0.27997   0.28132   0.28258   0.28491   0.28685
 Alpha virt. eigenvalues --    0.28919   0.29151   0.29408   0.29636   0.29803
 Alpha virt. eigenvalues --    0.29864   0.30264   0.30536   0.30799   0.30912
 Alpha virt. eigenvalues --    0.31320   0.31478   0.31706   0.31894   0.32056
 Alpha virt. eigenvalues --    0.32205   0.32483   0.32695   0.33071   0.33264
 Alpha virt. eigenvalues --    0.33901   0.33929   0.34396   0.34510   0.34793
 Alpha virt. eigenvalues --    0.34877   0.35295   0.35442   0.35936   0.36084
 Alpha virt. eigenvalues --    0.36294   0.36368   0.36662   0.36908   0.37394
 Alpha virt. eigenvalues --    0.37639   0.37736   0.37872   0.38003   0.38169
 Alpha virt. eigenvalues --    0.38306   0.38688   0.38825   0.39051   0.39164
 Alpha virt. eigenvalues --    0.39269   0.39700   0.39886   0.40149   0.40254
 Alpha virt. eigenvalues --    0.40312   0.40555   0.41097   0.41124   0.41393
 Alpha virt. eigenvalues --    0.41455   0.41840   0.42036   0.42072   0.42593
 Alpha virt. eigenvalues --    0.42720   0.42890   0.43005   0.43072   0.43234
 Alpha virt. eigenvalues --    0.43375   0.43831   0.44162   0.44317   0.44513
 Alpha virt. eigenvalues --    0.44734   0.45157   0.45215   0.45413   0.45766
 Alpha virt. eigenvalues --    0.46093   0.46330   0.46479   0.46879   0.47093
 Alpha virt. eigenvalues --    0.47537   0.47699   0.47855   0.48218   0.48543
 Alpha virt. eigenvalues --    0.48717   0.48786   0.49339   0.49522   0.49968
 Alpha virt. eigenvalues --    0.50135   0.50474   0.50670   0.51074   0.51379
 Alpha virt. eigenvalues --    0.51893   0.52082   0.52163   0.52721   0.52980
 Alpha virt. eigenvalues --    0.53359   0.53530   0.53909   0.54239   0.54345
 Alpha virt. eigenvalues --    0.54636   0.54888   0.55165   0.55247   0.55885
 Alpha virt. eigenvalues --    0.56044   0.56205   0.56354   0.56710   0.56894
 Alpha virt. eigenvalues --    0.57185   0.57778   0.58085   0.58361   0.58877
 Alpha virt. eigenvalues --    0.59184   0.59355   0.59566   0.59931   0.60350
 Alpha virt. eigenvalues --    0.60480   0.61047   0.61431   0.61781   0.61937
 Alpha virt. eigenvalues --    0.62289   0.62491   0.62700   0.63140   0.63198
 Alpha virt. eigenvalues --    0.63944   0.64407   0.64617   0.64968   0.65401
 Alpha virt. eigenvalues --    0.65928   0.66072   0.66424   0.66704   0.67123
 Alpha virt. eigenvalues --    0.67640   0.67849   0.68068   0.68275   0.68667
 Alpha virt. eigenvalues --    0.68854   0.69244   0.69346   0.70211   0.70291
 Alpha virt. eigenvalues --    0.70505   0.70849   0.71335   0.72014   0.72252
 Alpha virt. eigenvalues --    0.72390   0.72716   0.73062   0.73766   0.73980
 Alpha virt. eigenvalues --    0.74116   0.74341   0.74975   0.75379   0.75716
 Alpha virt. eigenvalues --    0.76437   0.76586   0.76832   0.76965   0.77799
 Alpha virt. eigenvalues --    0.78234   0.78828   0.79007   0.79306   0.79439
 Alpha virt. eigenvalues --    0.79889   0.80036   0.80591   0.81121   0.81443
 Alpha virt. eigenvalues --    0.81655   0.81866   0.82281   0.82811   0.83032
 Alpha virt. eigenvalues --    0.83459   0.83795   0.84338   0.84735   0.85111
 Alpha virt. eigenvalues --    0.85122   0.85864   0.86352   0.86475   0.87216
 Alpha virt. eigenvalues --    0.87600   0.87661   0.88265   0.88423   0.88521
 Alpha virt. eigenvalues --    0.88721   0.88905   0.89276   0.89550   0.90253
 Alpha virt. eigenvalues --    0.90567   0.90827   0.90962   0.91115   0.92007
 Alpha virt. eigenvalues --    0.92196   0.92518   0.92582   0.92948   0.93268
 Alpha virt. eigenvalues --    0.93575   0.93916   0.94153   0.94584   0.94639
 Alpha virt. eigenvalues --    0.94885   0.95270   0.95736   0.96350   0.96374
 Alpha virt. eigenvalues --    0.97054   0.97631   0.97882   0.98249   0.98604
 Alpha virt. eigenvalues --    0.99103   0.99600   0.99648   1.00733   1.00944
 Alpha virt. eigenvalues --    1.01428   1.02018   1.03038   1.03347   1.03785
 Alpha virt. eigenvalues --    1.04000   1.04358   1.05251   1.05548   1.05897
 Alpha virt. eigenvalues --    1.06117   1.07063   1.07271   1.07360   1.07790
 Alpha virt. eigenvalues --    1.08190   1.08802   1.08921   1.09129   1.09507
 Alpha virt. eigenvalues --    1.09738   1.10140   1.10475   1.10743   1.11080
 Alpha virt. eigenvalues --    1.11310   1.11587   1.12218   1.12883   1.13231
 Alpha virt. eigenvalues --    1.14112   1.14639   1.14927   1.15564   1.15659
 Alpha virt. eigenvalues --    1.16059   1.16239   1.16648   1.17215   1.17345
 Alpha virt. eigenvalues --    1.17591   1.17796   1.18350   1.18496   1.18771
