 Entering Gaussian System, Link 0=g16
 Input=5jl612.com
 Output=5jl612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039424/Gau-151307.inp" -scrdir="/local/becsleip_8039424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13. BD (   2) C   7 - C   8    87.6  207.1   177.2  237.0  89.9    177.3  237.3  89.9
    15. BD (   1) C   8 - C   9    90.7  133.5    90.3  139.4   6.0     88.8  310.7   2.8
    17. BD (   1) C   9 - C  24    90.0  189.4    89.0  187.3   2.3      --     --    --
    18. BD (   2) C   9 - C  24    90.0  189.4   177.9  264.6  89.5    178.2  313.5  89.0
    19. BD (   1) C  10 - C  11    91.6  191.1    91.8  193.7   2.6     88.1    5.3   5.8
    20. BD (   1) C  10 - C  24    88.5  314.5    89.0  317.0   2.5      --     --    --
    21. BD (   1) C  11 - C  12    89.6  117.4    87.1  123.3   6.4     87.5  291.9   6.2
    22. BD (   2) C  11 - C  12    89.6  117.4   176.2   69.2  87.8    177.3  350.6  88.0
    23. BD (   1) C  11 - C  38    94.4  246.1    93.3  246.1   1.1      --     --    --
    24. BD (   1) C  12 - C  13    88.3   43.5    88.3   49.1   5.7     92.1  220.6   2.9
    26. BD (   1) C  13 - C  26    88.1   99.7    88.8   97.6   2.2      --     --    --
    27. BD (   2) C  13 - C  26    88.1   99.7   177.9   44.7  90.7      2.9  250.5  89.4
    28. BD (   1) C  14 - C  15    86.2  100.9    86.5  103.4   2.6     94.2  275.1   5.8
    29. BD (   1) C  14 - C  26    92.4  224.4    92.2  226.7   2.2      --     --    --
    30. BD (   1) C  15 - C  16    89.1   27.1    91.5   33.1   6.4     93.5  201.5   6.2
    31. BD (   2) C  15 - C  16    89.1   27.1     5.0  312.1  87.9      5.0  262.4  88.0
    33. BD (   1) C  16 - C  17    93.2  313.2    93.1  319.0   5.8     86.4  130.4   2.8
    35. BD (   1) C  17 - C  28    91.2    9.7    90.4    7.4   2.5      --     --    --
    36. BD (   2) C  17 - C  28    91.2    9.7   176.0  111.4  89.6    176.3  135.0  89.0
    37. BD (   1) C  18 - C  19    93.6   10.9    93.4   13.7   2.8     86.2  184.9   6.0
    38. BD (   1) C  18 - C  28    86.1  134.8    86.0  136.9   2.1      --     --    --
    39. BD (   1) C  19 - C  20    93.1  297.1    93.4  302.8   5.7     87.2  111.3   5.8
    40. BD (   2) C  19 - C  20    93.1  297.1   175.7  157.2  90.2      4.0  337.9  90.0
    42. BD (   1) C  20 - C  21    88.3  223.5    88.7  229.5   6.0     92.5   40.8   2.8
    44. BD (   1) C  21 - C  22    90.9  279.6    91.7  277.4   2.4     90.2   99.5   1.1
    57. BD (   1) C  38 - H  41   111.2  175.8   111.7  176.8   1.0      --     --    --
    58. BD (   1) C  42 - H  43   120.4  106.7   121.4  107.0   1.0      --     --    --
    59. BD (   1) C  42 - C  44    65.0  217.1    73.0  219.5   8.2    122.8   33.7   8.4
    60. BD (   2) C  42 - C  44    65.0  217.1    28.9   90.4  83.8     39.1   77.3  83.7
    65. BD (   1) C  47 - H  50    66.9   85.7    66.5   86.8   1.1      --     --    --
    66. BD (   1) C  51 - H  52    58.6   15.5    57.6   15.7   1.0      --     --    --
    67. BD (   1) C  51 - C  53   113.9  126.2   105.9  128.8   8.4     58.2  302.5   8.5
    68. BD (   2) C  51 - C  53   113.9  126.2   150.5    3.4  83.8    140.6  349.2  83.6
    69. BD (   1) C  53 - H  54   124.4  192.5   124.4  191.3   1.0      --     --    --
    77. BD (   1) C  64 - H  65    93.7   65.8    92.6   65.2   1.2      --     --    --
    78. BD (   1) C  64 - H  66   124.4  308.6   123.2  308.2   1.2      --     --    --
    80. BD (   1) C  64 - S  68   110.4  174.9   109.2  175.9   1.6      --     --    --
    81. BD (   1) S  68 - H  69    83.4  257.1    81.6  255.1   2.8      --     --    --
   140. LP (   1) N   2             --     --     96.0  117.3   --       --     --    --
   141. LP (   2) N   2             --     --      5.3   92.6   --       --     --    --
   142. LP (   1) N   3             --     --     88.0   27.0   --       --     --    --
   143. LP (   2) N   3             --     --      2.6  216.1   --       --     --    --
   144. LP (   1) N   4             --     --     98.7  297.1   --       --     --    --
   145. LP (   2) N   4             --     --      7.6  289.8   --       --     --    --
   146. LP (   1) N   5             --     --     87.3  207.2   --       --     --    --
   147. LP (   2) N   5             --     --      4.8  344.1   --       --     --    --
   148. LP*(   1) C  10             --     --    178.2   28.1   --       --     --    --
   149. LP*(   1) C  14             --     --      3.7  280.3   --       --     --    --
   150. LP*(   1) C  18             --     --    175.8  160.6   --       --     --    --
   151. LP*(   1) C  21             --     --    175.7  159.7   --       --     --    --
   152. LP (   1) S  68             --     --     59.1  133.1   --       --     --    --
   153. LP (   2) S  68             --     --    170.3    9.8   --       --     --    --
  1289. BD*(   2) C   6 - C  22    92.7   44.7   176.8  222.6  90.5    176.8  192.1  90.0
  1296. BD*(   2) C   9 - C  24    90.0  189.4   177.9  264.6  89.5    178.2  313.5  89.0
  1305. BD*(   2) C  13 - C  26    88.1   99.7   177.9   44.7  90.7      2.9  250.5  89.4
  1314. BD*(   2) C  17 - C  28    91.2    9.7   176.0  111.4  89.6    176.3  135.0  89.0

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  83. CR (   2)Fe   1                /136. LP*(   6)Fe   1                    0.31   35.12    0.143
  84. CR (   3)Fe   1                /136. LP*(   6)Fe   1                    2.60    4.99    0.155
  84. CR (   3)Fe   1                /139. LP*(   9)Fe   1                    1.07    4.75    0.091
  90. CR (   9)Fe   1                /139. LP*(   9)Fe   1                    0.95    2.40    0.061
 131. LP (   1)Fe   1                /154. RY*(   1)Fe   1                    2.30    1.90    0.084
 131. LP (   1)Fe   1                /172. RY*(  19)Fe   1                    0.35    2.72    0.039
 134. LP*(   4)Fe   1                /162. RY*(   9)Fe   1                    0.28    1.72    0.049
 134. LP*(   4)Fe   1                /164. RY*(  11)Fe   1                    0.96    2.64    0.113
 135. LP*(   5)Fe   1                /136. LP*(   6)Fe   1                    1.18    0.47    0.046
 135. LP*(   5)Fe   1                /139. LP*(   9)Fe   1                    6.85    0.22    0.089
 135. LP*(   5)Fe   1                /161. RY*(   8)Fe   1                    0.34    1.90    0.062
 136. LP*(   6)Fe   1                /155. RY*(   2)Fe   1                    2.78    0.42    0.115
 136. LP*(   6)Fe   1                /156. RY*(   3)Fe   1                    1.50    0.26    0.066
 136. LP*(   6)Fe   1                /158. RY*(   5)Fe   1                    2.31    1.03    0.166
 136. LP*(   6)Fe   1                /159. RY*(   6)Fe   1                    0.81    0.49    0.067
 136. LP*(   6)Fe   1                /160. RY*(   7)Fe   1                    0.62    0.97    0.083
 136. LP*(   6)Fe   1                /162. RY*(   9)Fe   1                    0.90    1.24    0.114
 136. LP*(   6)Fe   1                /163. RY*(  10)Fe   1                    0.67    1.85    0.120
 136. LP*(   6)Fe   1                /169. RY*(  16)Fe   1                    0.35    2.10    0.092
 136. LP*(   6)Fe   1                /170. RY*(  17)Fe   1                    0.41    1.45    0.083
 136. LP*(   6)Fe   1                /173. RY*(  20)Fe   1                    0.67    2.76    0.146
 137. LP*(   7)Fe   1                /155. RY*(   2)Fe   1                    0.54    0.29    0.050
 138. LP*(   8)Fe   1                /156. RY*(   3)Fe   1                    1.99    0.13    0.065
 139. LP*(   9)Fe   1                /136. LP*(   6)Fe   1                    0.79    0.24    0.042

 from unit  1 to unit  2
  82. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.74    0.127
  82. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.75    0.130
  82. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.74    0.120
  82. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.75    0.124
  82. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.75    0.125
  82. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.75    0.119
  82. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.75    0.129
  82. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.75    0.128
  83. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   35.22    0.067
  83. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   35.23    0.069
  83. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.22    0.063
  83. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   35.23    0.066
  83. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.23    0.066
  83. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.23    0.063
  83. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   35.23    0.068
  83. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   35.22    0.068
  84. CR (   3)Fe   1                /183. RY*(   3) N   2                    0.03    6.57    0.018
  84. CR (   3)Fe   1                /261. RY*(   3) N   5                    0.03    6.57    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.74    5.09    0.078
  84. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.77    5.09    0.080
  84. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.66    5.09    0.074
  84. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.71    5.10    0.077
  84. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.72    5.10    0.077
  84. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.10    0.073
  84. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.76    5.10    0.079
  84. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.75    5.09    0.078
  84. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.09    0.019
  84. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.17    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.09    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.17    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.09    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.17    0.016
  84. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.08    0.016
  84. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.17    0.016
  84. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.09    0.016
  84. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.17    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.08    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.17    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.09    0.017
  84. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.17    0.018
  84. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.09    0.019
  84. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.17    0.018
  86. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.17    2.72    0.027
  86. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.21    2.72    0.031
  86. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.08    2.73    0.018
  86. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.15    2.73    0.026
  86. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.24    2.73    0.032
  86. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.07    2.72    0.017
  88. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.23    2.72    0.032
  88. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.07    2.72    0.018
  88. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.15    2.73    0.026
  88. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.23    2.73    0.032
  88. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    2.73    0.016
  88. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.17    2.72    0.027
 131. LP (   1)Fe   1                /182. RY*(   2) N   2                    2.87    1.54    0.085
 131. LP (   1)Fe   1                /208. RY*(   2) N   3                    2.83    1.53    0.084
 131. LP (   1)Fe   1                /234. RY*(   2) N   4                    2.94    1.54    0.085
 131. LP (   1)Fe   1                /259. RY*(   1) N   5                    0.04    1.01    0.008
 131. LP (   1)Fe   1                /260. RY*(   2) N   5                    2.89    1.54    0.085
 131. LP (   1)Fe   1                /272. RY*(  14) N   5                    0.03    4.95    0.015
 131. LP (   1)Fe   1                /294. RY*(  10) C   6                    0.03    2.48    0.012
 131. LP (   1)Fe   1                /371. RY*(   9) C   9                    0.05    2.36    0.014
 131. LP (   1)Fe   1                /397. RY*(   9) C  10                    0.06    2.32    0.015
 131. LP (   1)Fe   1                /475. RY*(   9) C  13                    0.04    3.00    0.015
 131. LP (   1)Fe   1                /501. RY*(   9) C  14                    0.06    2.80    0.017
 131. LP (   1)Fe   1                /579. RY*(   9) C  17                    0.06    2.59    0.015
 131. LP (   1)Fe   1                /606. RY*(  10) C  18                    0.05    2.44    0.013
 131. LP (   1)Fe   1                /683. RY*(   9) C  21                    0.03    2.32    0.011
 131. LP (   1)Fe   1                /684. RY*(  10) C  21                    0.03    2.64    0.010
 131. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    0.70    0.027
 131. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.64    0.70    0.027
 131. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.58    0.69    0.025
 131. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.57    0.70    0.025
 131. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.59    0.70    0.026
 131. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.58    0.70    0.026
 131. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.65    0.70    0.027
 131. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.65    0.70    0.027
 132. LP (   2)Fe   1                /148. LP*(   1) C  10                    0.06    0.13    0.004
 132. LP (   2)Fe   1                /149. LP*(   1) C  14                    0.03    0.14    0.003
 132. LP (   2)Fe   1                /150. LP*(   1) C  18                    0.07    0.13    0.005
 132. LP (   2)Fe   1                /151. LP*(   1) C  21                    0.03    0.13    0.003
 132. LP (   2)Fe   1                /181. RY*(   1) N   2                    2.04    1.02    0.058
 132. LP (   2)Fe   1                /189. RY*(   9) N   2                    0.03    3.51    0.013
 132. LP (   2)Fe   1                /190. RY*(  10) N   2                    0.05    3.47    0.016
 132. LP (   2)Fe   1                /207. RY*(   1) N   3                    0.12    1.01    0.014
 132. LP (   2)Fe   1                /233. RY*(   1) N   4                    2.13    1.02    0.060
 132. LP (   2)Fe   1                /242. RY*(  10) N   4                    0.04    3.27    0.015
 132. LP (   2)Fe   1                /245. RY*(  13) N   4                    0.04    4.33    0.018
 132. LP (   2)Fe   1                /259. RY*(   1) N   5                    0.09    1.03    0.013
 132. LP (   2)Fe   1                /***. BD*(   2) C   6 - C  22            0.03    0.26    0.003
 132. LP (   2)Fe   1                /***. BD*(   2) C   9 - C  24            0.04    0.26    0.004
 132. LP (   2)Fe   1                /***. BD*(   2) C  17 - C  28            0.04    0.27    0.004
 133. LP (   3)Fe   1                /149. LP*(   1) C  14                    0.06    0.14    0.005
 133. LP (   3)Fe   1                /150. LP*(   1) C  18                    0.04    0.13    0.003
 133. LP (   3)Fe   1                /151. LP*(   1) C  21                    0.07    0.13    0.005
 133. LP (   3)Fe   1                /181. RY*(   1) N   2                    0.13    1.02    0.015
 133. LP (   3)Fe   1                /207. RY*(   1) N   3                    1.92    1.01    0.056
 133. LP (   3)Fe   1                /215. RY*(   9) N   3                    0.03    3.44    0.013
 133. LP (   3)Fe   1                /219. RY*(  13) N   3                    0.06    4.44    0.021
 133. LP (   3)Fe   1                /233. RY*(   1) N   4                    0.10    1.02    0.013
 133. LP (   3)Fe   1                /259. RY*(   1) N   5                    1.99    1.03    0.058
 133. LP (   3)Fe   1                /268. RY*(  10) N   5                    0.07    3.82    0.021
 133. LP (   3)Fe   1                /269. RY*(  11) N   5                    0.03    4.25    0.013
 133. LP (   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.04    0.27    0.004
 134. LP*(   4)Fe   1                /183. RY*(   3) N   2                    0.40    2.06    0.064
 134. LP*(   4)Fe   1                /184. RY*(   4) N   2                    0.21    1.55    0.040
 134. LP*(   4)Fe   1                /185. RY*(   5) N   2                    0.07    2.40    0.030
 134. LP*(   4)Fe   1                /186. RY*(   6) N   2                    0.06    2.49    0.026
 134. LP*(   4)Fe   1                /187. RY*(   7) N   2                    0.03    2.26    0.019
 134. LP*(   4)Fe   1                /189. RY*(   9) N   2                    0.03    3.38    0.022
 134. LP*(   4)Fe   1                /193. RY*(  13) N   2                    0.03    3.95    0.025
 134. LP*(   4)Fe   1                /198. RY*(  18) N   2                    0.03   30.19    0.064
 134. LP*(   4)Fe   1                /209. RY*(   3) N   3                    0.50    2.07    0.072
 134. LP*(   4)Fe   1                /210. RY*(   4) N   3                    0.20    1.53    0.039
 134. LP*(   4)Fe   1                /211. RY*(   5) N   3                    0.11    2.99    0.041
 134. LP*(   4)Fe   1                /212. RY*(   6) N   3                    0.04    1.93    0.019
 134. LP*(   4)Fe   1                /215. RY*(   9) N   3                    0.03    3.31    0.021
 134. LP*(   4)Fe   1                /223. RY*(  17) N   3                    0.03   30.11    0.064
 134. LP*(   4)Fe   1                /235. RY*(   3) N   4                    0.50    2.06    0.071
 134. LP*(   4)Fe   1                /236. RY*(   4) N   4                    0.23    1.50    0.042
 134. LP*(   4)Fe   1                /237. RY*(   5) N   4                    0.11    2.96    0.040
 134. LP*(   4)Fe   1                /240. RY*(   8) N   4                    0.03    2.02    0.018
 134. LP*(   4)Fe   1                /249. RY*(  17) N   4                    0.03   30.28    0.067
 134. LP*(   4)Fe   1                /261. RY*(   3) N   5                    0.42    2.06    0.065
 134. LP*(   4)Fe   1                /262. RY*(   4) N   5                    0.20    1.57    0.039
 134. LP*(   4)Fe   1                /263. RY*(   5) N   5                    0.10    3.10    0.039
 134. LP*(   4)Fe   1                /269. RY*(  11) N   5                    0.04    4.13    0.029
 134. LP*(   4)Fe   1                /276. RY*(  18) N   5                    0.03   29.99    0.063
 134. LP*(   4)Fe   1                /285. RY*(   1) C   6                    0.03    1.71    0.015
 134. LP*(   4)Fe   1                /363. RY*(   1) C   9                    0.03    1.73    0.016
 134. LP*(   4)Fe   1                /389. RY*(   1) C  10                    0.03    1.77    0.017
 134. LP*(   4)Fe   1                /467. RY*(   1) C  13                    0.04    1.80    0.018
 134. LP*(   4)Fe   1                /493. RY*(   1) C  14                    0.03    1.79    0.017
 134. LP*(   4)Fe   1                /571. RY*(   1) C  17                    0.03    1.79    0.017
 134. LP*(   4)Fe   1                /675. RY*(   1) C  21                    0.03    1.74    0.015
 134. LP*(   4)Fe   1                /703. RY*(   3) C  22                    0.03    1.36    0.014
 134. LP*(   4)Fe   1                /734. RY*(   3) C  24                    0.03    1.35    0.014
 134. LP*(   4)Fe   1                /765. RY*(   3) C  26                    0.03    1.33    0.014
 134. LP*(   4)Fe   1                /796. RY*(   3) C  28                    0.03    1.37    0.013
 134. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.59    0.008
 134. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.66    0.012
 134. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.67    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.66    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.67    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    0.67    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.67    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.67    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.66    0.011
 135. LP*(   5)Fe   1                /181. RY*(   1) N   2                    0.05    0.88    0.016
 135. LP*(   5)Fe   1                /183. RY*(   3) N   2                    0.25    2.04    0.054
 135. LP*(   5)Fe   1                /184. RY*(   4) N   2                    0.09    1.54    0.029
 135. LP*(   5)Fe   1                /185. RY*(   5) N   2                    0.04    2.38    0.023
 135. LP*(   5)Fe   1                /207. RY*(   1) N   3                    0.04    0.86    0.014
 135. LP*(   5)Fe   1                /209. RY*(   3) N   3                    0.26    2.05    0.055
 135. LP*(   5)Fe   1                /210. RY*(   4) N   3                    0.06    1.51    0.022
 135. LP*(   5)Fe   1                /211. RY*(   5) N   3                    0.04    2.97    0.026
 135. LP*(   5)Fe   1                /235. RY*(   3) N   4                    0.18    2.04    0.046
 135. LP*(   5)Fe   1                /236. RY*(   4) N   4                    0.07    1.48    0.024
 135. LP*(   5)Fe   1                /237. RY*(   5) N   4                    0.04    2.94    0.026
 135. LP*(   5)Fe   1                /259. RY*(   1) N   5                    0.09    0.89    0.021
 135. LP*(   5)Fe   1                /261. RY*(   3) N   5                    0.20    2.04    0.049
 135. LP*(   5)Fe   1                /262. RY*(   4) N   5                    0.05    1.55    0.021
 135. LP*(   5)Fe   1                /263. RY*(   5) N   5                    0.03    3.08    0.024
 135. LP*(   5)Fe   1                /***. BD*(   2) C   6 - C  22            0.03    0.12    0.003
 135. LP*(   5)Fe   1                /***. BD*(   2) C   9 - C  24            0.03    0.12    0.004
 135. LP*(   5)Fe   1                /***. BD*(   2) C  13 - C  26            0.03    0.12    0.004
 136. LP*(   6)Fe   1                /181. RY*(   1) N   2                    0.20    0.41    0.030
 136. LP*(   6)Fe   1                /182. RY*(   2) N   2                    0.04    0.95    0.022
 136. LP*(   6)Fe   1                /183. RY*(   3) N   2                    3.81    1.58    0.261
 136. LP*(   6)Fe   1                /184. RY*(   4) N   2                    1.16    1.07    0.119
 136. LP*(   6)Fe   1                /185. RY*(   5) N   2                    0.23    1.91    0.071
 136. LP*(   6)Fe   1                /186. RY*(   6) N   2                    0.07    2.00    0.039
 136. LP*(   6)Fe   1                /187. RY*(   7) N   2                    0.04    1.77    0.027
 136. LP*(   6)Fe   1                /190. RY*(  10) N   2                    0.03    2.86    0.032
 136. LP*(   6)Fe   1                /196. RY*(  16) N   2                    0.03    4.28    0.037
 136. LP*(   6)Fe   1                /207. RY*(   1) N   3                    0.25    0.40    0.034
 136. LP*(   6)Fe   1                /209. RY*(   3) N   3                    3.89    1.59    0.265
 136. LP*(   6)Fe   1                /210. RY*(   4) N   3                    0.90    1.04    0.104
 136. LP*(   6)Fe   1                /211. RY*(   5) N   3                    0.22    2.50    0.079
 136. LP*(   6)Fe   1                /212. RY*(   6) N   3                    0.03    1.45    0.023
 136. LP*(   6)Fe   1                /217. RY*(  11) N   3                    0.10    2.42    0.053
 136. LP*(   6)Fe   1                /220. RY*(  14) N   3                    0.04    4.26    0.045
 136. LP*(   6)Fe   1                /235. RY*(   3) N   4                    3.65    1.57    0.255
 136. LP*(   6)Fe   1                /236. RY*(   4) N   4                    1.08    1.02    0.112
 136. LP*(   6)Fe   1                /237. RY*(   5) N   4                    0.16    2.48    0.068
 136. LP*(   6)Fe   1                /240. RY*(   8) N   4                    0.03    1.54    0.023
 136. LP*(   6)Fe   1                /242. RY*(  10) N   4                    0.04    2.66    0.033
 136. LP*(   6)Fe   1                /243. RY*(  11) N   4                    0.09    3.25    0.057
 136. LP*(   6)Fe   1                /259. RY*(   1) N   5                    0.65    0.42    0.055
 136. LP*(   6)Fe   1                /261. RY*(   3) N   5                    3.81    1.58    0.261
