 Entering Gaussian System, Link 0=g16
 Input=6bde01.com
 Output=6bde01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069981/Gau-1329886.inp" -scrdir="/local/becsleip_8069981/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18259 -30.03049 -25.87185 -25.86867 -25.86810
 Alpha  occ. eigenvalues --  -14.42708 -14.37853 -14.33582 -14.33567 -14.33368
 Alpha  occ. eigenvalues --  -14.33280 -10.26601 -10.24706 -10.21869 -10.21792
 Alpha  occ. eigenvalues --  -10.21171 -10.21059 -10.20880 -10.20830 -10.20802
 Alpha  occ. eigenvalues --  -10.20730 -10.20724 -10.20708 -10.19808 -10.19569
 Alpha  occ. eigenvalues --  -10.18946 -10.18923 -10.18643 -10.18611 -10.18587
 Alpha  occ. eigenvalues --  -10.18586 -10.18584 -10.18571 -10.18556 -10.18545
 Alpha  occ. eigenvalues --  -10.18531 -10.18500 -10.18487 -10.18377 -10.18373
 Alpha  occ. eigenvalues --  -10.18339 -10.18312 -10.18198 -10.18193 -10.18163
 Alpha  occ. eigenvalues --   -3.40999  -2.17629  -2.16875  -2.16771  -1.06205
 Alpha  occ. eigenvalues --   -0.96603  -0.95692  -0.95631  -0.94641  -0.91850
 Alpha  occ. eigenvalues --   -0.82216  -0.81911  -0.81471  -0.81112  -0.80644
 Alpha  occ. eigenvalues --   -0.80310  -0.79485  -0.79396  -0.76897  -0.75895
 Alpha  occ. eigenvalues --   -0.74164  -0.73759  -0.73007  -0.72645  -0.70890
 Alpha  occ. eigenvalues --   -0.69979  -0.68183  -0.67873  -0.67669  -0.65486
 Alpha  occ. eigenvalues --   -0.64089  -0.63824  -0.62218  -0.61017  -0.59948
 Alpha  occ. eigenvalues --   -0.57513  -0.56766  -0.56128  -0.54494  -0.53976
 Alpha  occ. eigenvalues --   -0.53226  -0.51867  -0.50893  -0.50632  -0.50216
 Alpha  occ. eigenvalues --   -0.48593  -0.48428  -0.48315  -0.47695  -0.47194
 Alpha  occ. eigenvalues --   -0.46107  -0.44753  -0.44603  -0.44349  -0.44090
 Alpha  occ. eigenvalues --   -0.43890  -0.43644  -0.43462  -0.43417  -0.43269
 Alpha  occ. eigenvalues --   -0.43157  -0.42795  -0.42582  -0.42395  -0.41802
 Alpha  occ. eigenvalues --   -0.41404  -0.41363  -0.41261  -0.40277  -0.40174
 Alpha  occ. eigenvalues --   -0.39880  -0.39831  -0.39342  -0.39068  -0.38974
 Alpha  occ. eigenvalues --   -0.38366  -0.38100  -0.37862  -0.37337  -0.37188
 Alpha  occ. eigenvalues --   -0.36856  -0.36439  -0.36104  -0.35719  -0.35367
 Alpha  occ. eigenvalues --   -0.34514  -0.34345  -0.34078  -0.33689  -0.32619
 Alpha  occ. eigenvalues --   -0.31532  -0.31291  -0.30618  -0.29978  -0.29202
 Alpha  occ. eigenvalues --   -0.28959  -0.26448  -0.26391  -0.25074  -0.23631
 Alpha  occ. eigenvalues --   -0.23501  -0.22924  -0.22059  -0.20070  -0.18775
 Alpha  occ. eigenvalues --   -0.18401  -0.18012  -0.17625
 Alpha virt. eigenvalues --   -0.06517  -0.06450  -0.01838  -0.01736   0.00479
 Alpha virt. eigenvalues --    0.00540   0.01856   0.02171   0.02853   0.04175
 Alpha virt. eigenvalues --    0.04310   0.04980   0.05402   0.05690   0.06076
 Alpha virt. eigenvalues --    0.06321   0.07132   0.07544   0.07703   0.08171
 Alpha virt. eigenvalues --    0.08478   0.08817   0.09123   0.09595   0.09648
 Alpha virt. eigenvalues --    0.10354   0.10726   0.10993   0.11243   0.11342
 Alpha virt. eigenvalues --    0.11701   0.11747   0.11866   0.11987   0.12395
 Alpha virt. eigenvalues --    0.12648   0.13066   0.13181   0.13350   0.13591
 Alpha virt. eigenvalues --    0.13734   0.13862   0.14176   0.14252   0.14729
 Alpha virt. eigenvalues --    0.14821   0.15159   0.15464   0.15681   0.15790
 Alpha virt. eigenvalues --    0.16007   0.16172   0.16337   0.16631   0.16840
 Alpha virt. eigenvalues --    0.17081   0.17135   0.17517   0.17724   0.18421
 Alpha virt. eigenvalues --    0.18578   0.18724   0.19054   0.19628   0.19647
 Alpha virt. eigenvalues --    0.19817   0.19929   0.20173   0.20328   0.20825
 Alpha virt. eigenvalues --    0.21520   0.21702   0.22099   0.22210   0.22680
 Alpha virt. eigenvalues --    0.22689   0.22808   0.23204   0.23396   0.23755
 Alpha virt. eigenvalues --    0.24173   0.24403   0.25216   0.25372   0.25431
 Alpha virt. eigenvalues --    0.25879   0.26366   0.26688   0.26812   0.27088
 Alpha virt. eigenvalues --    0.27338   0.27462   0.27729   0.28093   0.28195
 Alpha virt. eigenvalues --    0.28434   0.28666   0.28921   0.29141   0.29313
 Alpha virt. eigenvalues --    0.29404   0.29552   0.29650   0.30452   0.30660
 Alpha virt. eigenvalues --    0.30816   0.30960   0.31594   0.31998   0.32143
 Alpha virt. eigenvalues --    0.32539   0.32768   0.33088   0.33353   0.33541
 Alpha virt. eigenvalues --    0.33776   0.34118   0.34397   0.34632   0.34805
 Alpha virt. eigenvalues --    0.34946   0.35146   0.35463   0.35958   0.36332
 Alpha virt. eigenvalues --    0.36463   0.36643   0.37033   0.37234   0.37495
 Alpha virt. eigenvalues --    0.37947   0.38000   0.38272   0.38511   0.38824
 Alpha virt. eigenvalues --    0.39125   0.39610   0.39741   0.40074   0.40171
 Alpha virt. eigenvalues --    0.40277   0.40513   0.40541   0.41037   0.41354
 Alpha virt. eigenvalues --    0.41699   0.41886   0.41977   0.42173   0.42312
 Alpha virt. eigenvalues --    0.42542   0.42660   0.42850   0.43300   0.43537
 Alpha virt. eigenvalues --    0.43714   0.43894   0.44037   0.44430   0.44530
 Alpha virt. eigenvalues --    0.44844   0.44914   0.45394   0.45605   0.45978
 Alpha virt. eigenvalues --    0.46393   0.46412   0.46521   0.46604   0.46926
 Alpha virt. eigenvalues --    0.47130   0.47335   0.47525   0.47784   0.47949
 Alpha virt. eigenvalues --    0.48069   0.48174   0.48394   0.48615   0.48884
 Alpha virt. eigenvalues --    0.49050   0.49183   0.49503   0.49721   0.49753
 Alpha virt. eigenvalues --    0.50301   0.50412   0.50608   0.50902   0.51107
 Alpha virt. eigenvalues --    0.51349   0.51438   0.51746   0.52253   0.52471
 Alpha virt. eigenvalues --    0.52573   0.52682   0.52930   0.53305   0.53351
 Alpha virt. eigenvalues --    0.53631   0.53873   0.54212   0.54460   0.54683
 Alpha virt. eigenvalues --    0.54739   0.55220   0.55285   0.55643   0.55997
 Alpha virt. eigenvalues --    0.56358   0.56713   0.57062   0.57245   0.57515
 Alpha virt. eigenvalues --    0.57630   0.58298   0.58494   0.58668   0.59073
 Alpha virt. eigenvalues --    0.59654   0.59747   0.60376   0.61048   0.61181
 Alpha virt. eigenvalues --    0.61340   0.61725   0.61945   0.62258   0.62502
 Alpha virt. eigenvalues --    0.63096   0.63546   0.63602   0.63876   0.63953
 Alpha virt. eigenvalues --    0.64570   0.64836   0.65126   0.65470   0.66022
 Alpha virt. eigenvalues --    0.66220   0.66397   0.66749   0.66765   0.67154
 Alpha virt. eigenvalues --    0.67262   0.67979   0.68062   0.68461   0.68821
 Alpha virt. eigenvalues --    0.69400   0.69437   0.69689   0.70081   0.70591
 Alpha virt. eigenvalues --    0.71064   0.71335   0.71537   0.71667   0.71842
 Alpha virt. eigenvalues --    0.72273   0.72455   0.72878   0.72941   0.73081
 Alpha virt. eigenvalues --    0.73767   0.73922   0.74278   0.74616   0.75151
 Alpha virt. eigenvalues --    0.75316   0.75486   0.75987   0.76060   0.76449
 Alpha virt. eigenvalues --    0.76659   0.77012   0.77253   0.77726   0.78118
 Alpha virt. eigenvalues --    0.78352   0.78871   0.79285   0.79577   0.79900
 Alpha virt. eigenvalues --    0.80022   0.80579   0.81223   0.81679   0.81749
 Alpha virt. eigenvalues --    0.82193   0.82533   0.82833   0.83257   0.83808
 Alpha virt. eigenvalues --    0.84139   0.84391   0.85016   0.85317   0.85724
 Alpha virt. eigenvalues --    0.86039   0.86767   0.87418   0.87576   0.87768
 Alpha virt. eigenvalues --    0.88109   0.88177   0.88448   0.88978   0.89121
 Alpha virt. eigenvalues --    0.89532   0.89707   0.90068   0.90497   0.90945
 Alpha virt. eigenvalues --    0.91628   0.91773   0.92320   0.92577   0.92858
 Alpha virt. eigenvalues --    0.93504   0.93741   0.94178   0.94713   0.95088
 Alpha virt. eigenvalues --    0.95315   0.95652   0.95749   0.96304   0.96703
 Alpha virt. eigenvalues --    0.96829   0.97454   0.98432   0.98642   0.99157
 Alpha virt. eigenvalues --    0.99554   0.99758   1.00011   1.00142   1.00426
 Alpha virt. eigenvalues --    1.00822   1.01201   1.01326   1.01658   1.02253
 Alpha virt. eigenvalues --    1.02619   1.02687   1.02926   1.03385   1.03735
 Alpha virt. eigenvalues --    1.03971   1.04231   1.04243   1.04776   1.05204
 Alpha virt. eigenvalues --    1.05401   1.05618   1.06260   1.06731   1.06863
 Alpha virt. eigenvalues --    1.07251   1.07900   1.08348   1.08473   1.09688
 Alpha virt. eigenvalues --    1.10321   1.10516   1.11014   1.11306   1.11670
 Alpha virt. eigenvalues --    1.12595   1.12757   1.13037   1.13551   1.14074
 Alpha virt. eigenvalues --    1.14318   1.14626   1.14972   1.15683   1.15990
 Alpha virt. eigenvalues --    1.16539   1.17199   1.17443   1.17626   1.17848
 Alpha virt. eigenvalues --    1.18904   1.19092   1.19547   1.19751   1.20297
 Alpha virt. eigenvalues --    1.20440   1.20976   1.21392   1.21559   1.22148
 Alpha virt. eigenvalues --    1.22830   1.22904   1.23338   1.23925   1.24234
 Alpha virt. eigenvalues --    1.24870   1.25132   1.25451   1.26059   1.26395
 Alpha virt. eigenvalues --    1.26754   1.27154   1.27329   1.27641   1.27772
 Alpha virt. eigenvalues --    1.28247   1.28540   1.28891   1.29473   1.29968
 Alpha virt. eigenvalues --    1.30552   1.30682   1.31608   1.31750   1.32015
 Alpha virt. eigenvalues --    1.32661   1.33209   1.33804   1.34553   1.35538
 Alpha virt. eigenvalues --    1.35722   1.36285   1.36543   1.37407   1.37786
 Alpha virt. eigenvalues --    1.38675   1.38945   1.39448   1.39842   1.40635
 Alpha virt. eigenvalues --    1.41261   1.41548   1.42021   1.42654   1.43409
 Alpha virt. eigenvalues --    1.43644   1.44206   1.45163   1.45336   1.46063
 Alpha virt. eigenvalues --    1.46112   1.46316   1.47094   1.47137   1.47425
 Alpha virt. eigenvalues --    1.47785   1.48219   1.49017   1.49130   1.49329
 Alpha virt. eigenvalues --    1.49585   1.50021   1.50303   1.50503   1.50868
 Alpha virt. eigenvalues --    1.51080   1.51416   1.51594   1.51934   1.52205
 Alpha virt. eigenvalues --    1.52498   1.52742   1.52898   1.53266   1.53648
 Alpha virt. eigenvalues --    1.54275   1.54578   1.54679   1.55012   1.55208
 Alpha virt. eigenvalues --    1.55308   1.55745   1.55967   1.56260   1.56519
 Alpha virt. eigenvalues --    1.56733   1.57106   1.57282   1.57391   1.57900
 Alpha virt. eigenvalues --    1.58066   1.58382   1.58954   1.59079   1.59519
 Alpha virt. eigenvalues --    1.59713   1.60017   1.60610   1.60823   1.60957
 Alpha virt. eigenvalues --    1.61589   1.61843   1.61925   1.62465   1.62840
 Alpha virt. eigenvalues --    1.63201   1.63368   1.64094   1.64462   1.64618
 Alpha virt. eigenvalues --    1.64977   1.65104   1.65325   1.65803   1.66070
 Alpha virt. eigenvalues --    1.66124   1.66335   1.66619   1.66927   1.67472
 Alpha virt. eigenvalues --    1.67922   1.68313   1.68872   1.69195   1.69426
 Alpha virt. eigenvalues --    1.69809   1.70278   1.70762   1.71001   1.71136
 Alpha virt. eigenvalues --    1.71371   1.72128   1.72530   1.72601   1.73134
 Alpha virt. eigenvalues --    1.73498   1.73618   1.74385   1.74746   1.75693
 Alpha virt. eigenvalues --    1.76051   1.76641   1.77977   1.78151   1.78998
 Alpha virt. eigenvalues --    1.79146   1.79494   1.79949   1.80753   1.81432
 Alpha virt. eigenvalues --    1.81910   1.82568   1.82998   1.83106   1.83553
 Alpha virt. eigenvalues --    1.84051   1.84136   1.84586   1.84933   1.85752
 Alpha virt. eigenvalues --    1.86066   1.86699   1.86975   1.87401   1.87665
 Alpha virt. eigenvalues --    1.88771   1.88955   1.89393   1.89726   1.90157
 Alpha virt. eigenvalues --    1.90878   1.91667   1.91971   1.92534   1.92916
 Alpha virt. eigenvalues --    1.93804   1.94148   1.95850   1.95955   1.96286
 Alpha virt. eigenvalues --    1.96485   1.96880   1.97438   1.98097   1.98474
 Alpha virt. eigenvalues --    1.98870   1.99152   1.99765   2.00216   2.00402
 Alpha virt. eigenvalues --    2.00470   2.00986   2.01196   2.01516   2.02116
 Alpha virt. eigenvalues --    2.02196   2.02990   2.03885   2.04457   2.04705
 Alpha virt. eigenvalues --    2.05094   2.05698   2.06399   2.06800   2.07127
 Alpha virt. eigenvalues --    2.07885   2.08062   2.08555   2.08935   2.09519
 Alpha virt. eigenvalues --    2.09576   2.10439   2.10674   2.11176   2.11664
 Alpha virt. eigenvalues --    2.12125   2.12854   2.13042   2.13364   2.13844
 Alpha virt. eigenvalues --    2.13888   2.15001   2.15564   2.16347   2.16474
 Alpha virt. eigenvalues --    2.17026   2.17104   2.17371   2.17933   2.18100
 Alpha virt. eigenvalues --    2.18380   2.19486   2.20809   2.21435   2.21712
 Alpha virt. eigenvalues --    2.22116   2.22140   2.22695   2.23292   2.23961
 Alpha virt. eigenvalues --    2.24295   2.24361   2.25324   2.25931   2.26315
 Alpha virt. eigenvalues --    2.26824   2.27254   2.27881   2.28645   2.28745
 Alpha virt. eigenvalues --    2.28952   2.29184   2.29649   2.30283   2.30692
 Alpha virt. eigenvalues --    2.31328   2.31863   2.32210   2.32570   2.32873
 Alpha virt. eigenvalues --    2.33614   2.33916   2.34396   2.34513   2.35086
 Alpha virt. eigenvalues --    2.35915   2.36188   2.36836   2.37108   2.37381
 Alpha virt. eigenvalues --    2.37777   2.38136   2.38572   2.39114   2.39515
 Alpha virt. eigenvalues --    2.39683   2.39989   2.40286   2.40668   2.40910
 Alpha virt. eigenvalues --    2.41381   2.41505   2.42124   2.42542   2.43340
 Alpha virt. eigenvalues --    2.43592   2.44102   2.44655   2.45174   2.45418
 Alpha virt. eigenvalues --    2.46065   2.46274   2.46588   2.47025   2.47320
 Alpha virt. eigenvalues --    2.48024   2.48670   2.49234   2.49665   2.50050
 Alpha virt. eigenvalues --    2.51026   2.51198   2.51496   2.52003   2.52726
 Alpha virt. eigenvalues --    2.53090   2.53281   2.53369   2.53727   2.54053
 Alpha virt. eigenvalues --    2.55224   2.55736   2.55882   2.56222   2.56415
 Alpha virt. eigenvalues --    2.56574   2.56926   2.57236   2.57439   2.58077
 Alpha virt. eigenvalues --    2.58452   2.59143   2.59440   2.59936   2.60093
 Alpha virt. eigenvalues --    2.60770   2.60974   2.61110   2.61647   2.61894
 Alpha virt. eigenvalues --    2.62458   2.62708   2.63452   2.63826   2.64280
 Alpha virt. eigenvalues --    2.64931   2.65026   2.65725   2.66153   2.66748
 Alpha virt. eigenvalues --    2.67167   2.67642   2.68166   2.68630   2.68870
 Alpha virt. eigenvalues --    2.69017   2.69790   2.70324   2.70430   2.70634
 Alpha virt. eigenvalues --    2.70915   2.71419   2.71731   2.72585   2.72901
 Alpha virt. eigenvalues --    2.73446   2.73661   2.74141   2.74601   2.75194
 Alpha virt. eigenvalues --    2.75573   2.75884   2.76401   2.77078   2.77769
 Alpha virt. eigenvalues --    2.78995   2.79248   2.79704   2.80157   2.80439
 Alpha virt. eigenvalues --    2.81408   2.81871   2.82174   2.82500   2.82602
 Alpha virt. eigenvalues --    2.83376   2.83807   2.84158   2.84172   2.85121
 Alpha virt. eigenvalues --    2.85799   2.85969   2.86439   2.86679   2.87034
 Alpha virt. eigenvalues --    2.87296   2.87514   2.87908   2.88095   2.88364
 Alpha virt. eigenvalues --    2.88843   2.89212   2.89664   2.89878   2.90129
 Alpha virt. eigenvalues --    2.90337   2.90804   2.91031   2.91773   2.92080
 Alpha virt. eigenvalues --    2.92473   2.92879   2.93027   2.93562   2.93941
 Alpha virt. eigenvalues --    2.94277   2.94360   2.94672   2.95431   2.96001
 Alpha virt. eigenvalues --    2.96267   2.96763   2.97058   2.97420   2.98456
 Alpha virt. eigenvalues --    2.98963   2.99522   2.99814   3.00508   3.00611
 Alpha virt. eigenvalues --    3.01042   3.01193   3.01990   3.02541   3.02914
 Alpha virt. eigenvalues --    3.03495   3.03760   3.04140   3.04773   3.04917
 Alpha virt. eigenvalues --    3.05123   3.05374   3.05651   3.06122   3.06542
 Alpha virt. eigenvalues --    3.07236   3.07434   3.07660   3.07837   3.08115
 Alpha virt. eigenvalues --    3.08323   3.08546   3.08727   3.09246   3.09575
 Alpha virt. eigenvalues --    3.09922   3.10055   3.10553   3.11129   3.11279
 Alpha virt. eigenvalues --    3.11523   3.11900   3.12333   3.12988   3.13335
