 Entering Gaussian System, Link 0=g16
 Input=1co801.com
 Output=1co801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775790/Gau-114447.inp" -scrdir="/local/bebjones_7775790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    248(r),608(r),244(r),226(r)
                                                    1484(r),278(r),401(r)
                                                    1242(r),1221(r),1466(r)
                                                    1250(r),1216(r),609(r)
                                                    738(r),1530(r),204(r),218(r)
                                                    1529(r),1387(r),686(r)
                                                    713(r),775(r),478(r),805(r)
                                                    1461(r),687(r),1218(r)
                                                    479(r),1525(r),256(r),778(r)
                                                    277(r),1438(r),1414(r)
                                                    583(r),591(r),375(r),800(r)
                                                    1422(r),224(r),1479(r)
                                                    1408(r),1386(r),303(r)
                                                    230(r),216(r),716(r),774(r)
                                                    618(r),513(r),385(r),1531(r)
                                                    594(r),1383(r),308(r)
                                                    1415(r),255(r),268(r)
                                                    1393(r)
   154. LP*(   9)Fe   1                  0.15735     0.40129  151(g),1384(r),218(r),192(r)
                                                    712(r),1383(r),1517(r)
                                                    270(r),244(r),150(g),168(g)
                                                    774(r),805(r),1407(r)
                                                    1382(r),743(r),1518(r)
                                                    174(g),248(r),196(r),274(r)
                                                    222(r),1528(r),158(r)
                                                    1433(r),1350(r),194(r)
                                                    1440(r),1531(r),1448(r)
                                                    1218(r),1443(r),247(r)
                                                    1388(r),220(r),272(r)
                                                    1525(r),1529(r),1376(r)
                                                    1411(r),246(r),245(r)
                                                    1242(r),1233(r),1217(r)
                                                    1386(r),193(r),720(r),276(r)
                                                    1249(r),1526(r),1352(r)
                                                    1354(r),812(r),1357(r)
                                                    751(r),225(r),1339(r)
                                                    1389(r),224(r),1390(r)
                                                    252(r),273(r)
   165. RY*(   1)Fe   1                  0.01123     1.40912   
   166. RY*(   2)Fe   1                  0.00756     0.73386   
   167. RY*(   3)Fe   1                  0.00399     0.75959   
   168. RY*(   4)Fe   1                  0.00205     1.18715   
   169. RY*(   5)Fe   1                  0.00143     1.34378   
   170. RY*(   6)Fe   1                  0.00086     1.23815   
   171. RY*(   7)Fe   1                  0.00055     1.69583   
   172. RY*(   8)Fe   1                  0.00024     2.16548   
   173. RY*(   9)Fe   1                  0.00018     1.66064   
   174. RY*(  10)Fe   1                  0.00016     2.17496   
   175. RY*(  11)Fe   1                  0.00013     2.29689   
   176. RY*(  12)Fe   1                  0.00011     2.66081   
   177. RY*(  13)Fe   1                  0.00006     2.71008   
   178. RY*(  14)Fe   1                  0.00005     2.74649   
   179. RY*(  15)Fe   1                  0.00005     2.54821   
   180. RY*(  16)Fe   1                  0.00004     2.56615   
   181. RY*(  17)Fe   1                  0.00002     2.49027   
   182. RY*(  18)Fe   1                  0.00003     3.37099   
   183. RY*(  19)Fe   1                  0.00003     3.10199   
   184. RY*(  20)Fe   1                  0.00002     3.70128   
   185. RY*(  21)Fe   1                  0.00002     4.02195   
   186. RY*(  22)Fe   1                  0.00002     4.20606   
   187. RY*(  23)Fe   1                  0.00002     4.15403   
   188. RY*(  24)Fe   1                  0.00001     3.94294   
   189. RY*(  25)Fe   1                  0.00002     4.24503   
   190. RY*(  26)Fe   1                  0.00000     2.75140   
   191. RY*(  27)Fe   1                  0.00000     4.18794   
       -------------------------------
              Total Lewis   23.73859  ( 92.1487%)
        Valence non-Lewis    1.99369  (  7.7391%)
        Rydberg non-Lewis    0.02890  (  0.1122%)
       -------------------------------
            Total unit  1   25.76117  (100.0000%)
           Charge unit  1    0.23883
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97587    -0.77989  153(r),149(r),1457(v),150(r)
                                                    1454(v),151(r),152(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),1382(r),190(r),173(r)
     2. BD (   1) N   2 - C   9          1.97578    -0.78043  153(r),1450(v),149(r),150(r)
                                                    1456(v),151(r),1486(v)
                                                    1457(g),152(r),165(r),297(v)
                                                    1438(g),1455(g),169(r)
                                                    190(r),172(r),1381(r),170(r)
     3. BD (   2) N   2 - C   9          1.77266    -0.28242  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    166(r),149(r),151(r),153(r)
                                                    1531(r),1217(r),1525(r)
                                                    152(r)
     4. BD (   1) N   3 - C  10          1.97587    -0.77859  152(r),1466(v),149(r)
                                                    1463(v),153(r),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1442(g),1458(g)
                                                    170(r),169(r),190(r),1381(r)
                                                    172(r)
     5. BD (   1) N   3 - C  13          1.97648    -0.78100  152(r),1459(v),149(r)
                                                    1465(v),151(r),150(r)
                                                    1466(g),153(r),1487(v)
                                                    165(r),401(v),1441(g)
                                                    1464(g),1382(r),190(r)
                                                    173(r),170(r),169(r)
     6. BD (   2) N   3 - C  13          1.77393    -0.28065  1460(v),1469(v),1462(v)
                                                    154(r),402(v),774(v),404(v)
                                                    167(r),151(r),1531(r),149(r)
     7. BD (   1) N   4 - C  14          1.97603    -0.77914  153(r),1475(v),149(r)
                                                    1472(v),152(r),150(r),151(r)
                                                    1487(v),1468(g),165(r)
                                                    583(v),1445(g),1467(g)
                                                    169(r),1382(r),190(r),166(r)
                                                    173(r)
     8. BD (   1) N   4 - C  17          1.97609    -0.78341  153(r),1468(v),149(r)
                                                    1474(v),150(r),151(r),152(r)
                                                    1488(v),1475(g),165(r)
                                                    505(v),1444(g),1473(g)
                                                    169(r),190(r),166(r),1381(r)
                                                    170(r),172(r)
     9. BD (   1) N   5 - C  18          1.97585    -0.77924  152(r),149(r),1484(v)
                                                    1481(v),150(r),153(r),151(r)
                                                    1488(v),1478(g),165(r)
                                                    687(v),1447(g),1477(g)
                                                    170(r),190(r),169(r),1381(r)
                                                    172(r)
    10. BD (   1) N   5 - C  21          1.97587    -0.77749  152(r),149(r),1478(v)
                                                    1483(v),150(r),151(r)
                                                    1485(v),1484(g),153(r)
                                                    165(r),609(v),1446(g)
                                                    1482(g),1382(r),190(r)
                                                    170(r),173(r),169(r)
    11. BD (   2) N   5 - C  21          1.77291    -0.27842  160(v),1451(v),1480(v)
                                                    154(r),610(v),712(v),612(v)
                                                    167(r),150(r),1530(r)
                                                    1527(r)
    12. BD (   1) C   6 - C   7          1.96517    -0.63336  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v),351(v)
                                                    1455(v),878(v),151(r),149(r)
                                                    150(r),153(r)
    13. BD (   1) C   6 - C  22          1.97858    -0.70377  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),194(v),193(v)
                                                    1485(g),150(r),151(r),153(r)
                                                    149(r),152(r)
    14. BD (   2) C   6 - C  22          1.62498    -0.23639  1448(v),1453(v),1440(v)
                                                    192(v),690(v)
    15. BD (   1) C   7 - C   8          1.97443    -0.70305  1457(v),1450(v),1456(g)
                                                    1454(g),1455(g),1449(g)
                                                    296(v),374(v)
    16. BD (   2) C   7 - C   8          1.81063    -0.24277  1440(v),1451(v),1490(v)
                                                    1493(v),1491(v),1492(v)
                                                    836(v),877(v),379(v)
    17. BD (   1) C   7 - C  34          1.98697    -0.64011  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96501    -0.63464  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1489(v)
                                                    322(v),1450(r),194(v),837(v)
                                                    1449(v),151(r),149(r),150(r)
                                                    153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98694    -0.64048  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97856    -0.70814  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v),193(v)
                                                    1486(g),401(v),150(r),151(r)
                                                    153(r),149(r)
    21. BD (   1) C  10 - C  11          1.96714    -0.64084  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),452(v)
                                                    1497(v),1466(r),220(v)
                                                    1463(g),1464(v),151(r)
                                                    149(r),152(r),150(r)
    22. BD (   1) C  10 - C  24          1.97834    -0.70511  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),220(v),219(v)
                                                    375(v),1486(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    23. BD (   2) C  10 - C  24          1.62216    -0.23962  1440(v),1462(v),1443(v)
                                                    218(v),1528(r)
    24. BD (   1) C  11 - C  12          1.97120    -0.69261  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77354    -0.24045  1443(v),1460(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    961(v),919(v)
    26. BD (   1) C  11 - C  38          1.98665    -0.64032  1441(v),1464(v),1461(g)
                                                    1458(g),453(v),400(v),452(v)
    27. BD (   1) C  12 - C  13          1.96279    -0.62963  1463(v),1468(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),220(v)
                                                    426(v),429(v),959(v),151(r)
                                                    149(r),150(r),152(r),153(r)
    28. BD (   1) C  12 - C  42          1.97862    -0.67067  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),478(v),990(v),991(v)
    29. BD (   1) C  13 - C  26          1.97851    -0.70652  1467(v),1441(v),1468(g)
                                                    1442(g),1464(g),453(v)
                                                    504(v),1461(v),220(v),219(v)
                                                    1487(g),150(r),151(r),152(r)
                                                    149(r)
    30. BD (   1) C  14 - C  15          1.96718    -0.64246  1474(v),1466(v),1468(g)
                                                    1470(g),775(v),556(v)
                                                    1475(r),1505(v),246(v)
                                                    1472(g),1444(g),151(r)
                                                    149(r),153(r),150(r),152(r)
    31. BD (   1) C  14 - C  26          1.97826    -0.70431  1464(v),1445(v),1466(g)
                                                    1444(g),1467(g),531(v)
                                                    478(v),1470(v),246(v),479(v)
                                                    245(v),1487(g),150(r),151(r)
                                                    153(r),152(r),149(r)
    32. BD (   2) C  14 - C  26          1.62146    -0.23817  158(v),1443(v),1471(v)
                                                    244(v),482(v)
    33. BD (   1) C  15 - C  16          1.97115    -0.69255  1468(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1467(g),504(v),582(v)
                                                    1503(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76870    -0.24106  1476(v),1469(v),1508(v)
                                                    1504(v),158(r),1503(v)
                                                    1506(v),1069(v),587(v)
                                                    506(v)
    35. BD (   1) C  15 - C  47          1.98658    -0.64079  1444(v),1473(v),1470(g)
                                                    1467(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96322    -0.63283  1472(v),1478(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1468(r),530(v)
                                                    246(v),1067(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97861    -0.67151  1510(v),1470(g),1445(v)
                                                    1507(g),1467(v),1473(g)
                                                    531(v),582(v),1098(v)
                                                    1099(v)
    38. BD (   1) C  17 - C  28          1.97843    -0.70628  1477(v),1444(v),1478(g)
                                                    1445(g),1473(g),557(v)
                                                    608(v),1470(v),246(v),245(v)
                                                    1488(g),609(v),150(r),151(r)
                                                    153(r),149(r)
    39. BD (   2) C  17 - C  28          1.62342    -0.23980  158(v),160(v),1471(v),244(v)
                                                    1532(r),166(r)
    40. BD (   1) C  18 - C  19          1.96497    -0.63209  1483(v),1475(v),1478(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),272(v)
                                                    1135(v),1482(v),149(r)
                                                    151(r),152(r),150(r)
    41. BD (   1) C  18 - C  28          1.97843    -0.70543  1473(v),1447(v),1475(g)
                                                    1446(g),1477(g),635(v)
                                                    582(v),1479(v),272(v),271(v)
                                                    583(v),1488(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    42. BD (   1) C  19 - C  20          1.97447    -0.70172  1478(v),1484(v),1483(g)
                                                    1481(g),1477(g),1482(g)
                                                    686(v),608(v)
    43. BD (   2) C  19 - C  20          1.81204    -0.24082  160(v),1448(v),1512(v)
                                                    1516(v),1514(v),1511(v)
                                                    1134(v),1175(v),691(v)
                                                    613(v)
    44. BD (   1) C  19 - C  56          1.98696    -0.63850  1446(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          1.96511    -0.63122  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1515(v)
                                                    634(v),1478(r),272(v)
                                                    1176(v),1477(v),149(r)
                                                    151(r),150(r),152(r),153(r)
    46. BD (   1) C  20 - C  60          1.98697    -0.63846  1447(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97865    -0.70440  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),272(v),271(v)
                                                    1485(g),297(v),150(r),151(r)
                                                    152(r),149(r)
    48. BD (   1) C  22 - H  23          1.96886    -0.50847  1438(v),1447(v),297(v)
                                                    687(v),1484(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96857    -0.51064  1439(v),1441(v),401(v)
                                                    375(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96819    -0.50921  1442(v),1444(v),479(v)
                                                    505(v),1466(g),1468(g)
                                                    151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96800    -0.50919  1446(v),1445(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.98590    -0.50584  1455(v),348(v)
    53. BD (   1) C  30 - H  32          1.97808    -0.50203  1453(v),1452(v),350(v)
    54. BD (   1) C  30 - H  33          1.97888    -0.50267  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97863    -0.50133  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97801    -0.50137  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98591    -0.50515  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98173    -0.50147  1461(v),1462(v),426(v)
    59. BD (   1) C  38 - H  40          1.97441    -0.49882  1462(v),428(v),1461(v)
                                                    1458(v)
    60. BD (   1) C  38 - H  41          1.98207    -0.49947  1458(v),426(v),1462(v)
    61. BD (   1) C  42 - H  43          1.97067    -0.51025  1501(v),1461(v),452(v)
                                                    990(v),1462(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98870    -0.75098  1464(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94481    -0.27640  1462(v),1461(v),1464(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98314    -0.52187  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98317    -0.51898  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98134    -0.49991  1470(v),1471(v),530(v)
    67. BD (   1) C  47 - H  49          1.97431    -0.49849  1471(v),532(v),1470(v)
    68. BD (   1) C  47 - H  50          1.98213    -0.49869  1467(v),530(v),1471(v)
    69. BD (   1) C  51 - H  52          1.97059    -0.51133  1509(v),1470(v),556(v)
                                                    1098(v),1471(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98866    -0.75123  1473(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94526    -0.27694  1471(v),1470(v),1473(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98317    -0.52238  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98318    -0.51931  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97855    -0.50012  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97801    -0.49957  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98585    -0.50353  1477(v),634(v)
    77. BD (   1) C  60 - H  61          1.97836    -0.50003  1480(v),1479(v),662(v)
    78. BD (   1) C  60 - H  62          1.98590    -0.50356  1482(v),660(v)
    79. BD (   1) C  60 - H  63          1.97834    -0.49980  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99932   -14.12103  153(r),149(r),152(r),374(v)
                                                    296(v),150(r),151(r),1457(v)
                                                    1450(v),176(r),169(r)
   106. CR (   1) N   3                  1.99932   -14.12215  152(r),149(r),153(r),400(v)
                                                    478(v),151(r),150(r),1459(v)
                                                    1466(v),176(r),169(r)
   107. CR (   1) N   4                  1.99933   -14.12432  153(r),149(r),152(r),582(v)
                                                    504(v),150(r),151(r),1475(v)
                                                    1468(v),176(r)
   108. CR (   1) N   5                  1.99931   -14.11902  152(r),149(r),153(r),608(v)
                                                    686(v),150(r),151(r),1478(v)
                                                    1484(v),169(r),176(r)
   109. CR (   1) C   6                  1.99907   -10.04869  714(v),1454(v),322(v)
                                                    1484(v),193(v),149(r),150(r)
                                                    151(r),152(r)
   110. CR (   1) C   7                  1.99892   -10.02059  1456(v),348(v),1452(g)
                                                    1450(v),297(v),879(v),349(v)
   111. CR (   1) C   8                  1.99892   -10.02070  1454(v),322(v),1452(g)
                                                    323(v),1457(v),375(v),838(v)
   112. CR (   1) C   9                  1.99906   -10.04921  1456(v),745(v),348(v)
                                                    1459(v),193(v),349(v)
                                                    1457(g),149(r),150(r),151(r)
                                                    153(r)
   113. CR (   1) C  10                  1.99905   -10.04988  1463(v),426(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    151(r),153(r)
   114. CR (   1) C  11                  1.99895   -10.02482  1465(v),453(v),401(v)
                                                    1459(v),1461(g),920(v)
   115. CR (   1) C  12                  1.99893   -10.01683  1463(v),426(v),479(v)
                                                    1461(g),427(v),1466(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99908   -10.05115  776(v),1465(v),452(v)
                                                    1468(v),219(v),1466(g)
                                                    149(r),150(r),151(r),152(r)
   117. CR (   1) C  14                  1.99906   -10.04960  776(v),530(v),1472(v)
                                                    1466(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   118. CR (   1) C  15                  1.99896   -10.02554  1474(v),557(v),505(v)
                                                    1468(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01790  1472(v),531(v),583(v)
                                                    1470(g),1475(v),530(v)
                                                    1067(v),1507(v),1070(v)
   120. CR (   1) C  17                  1.99908   -10.05303  807(v),1474(v),556(v)
                                                    1478(v),149(r),150(r),153(r)
                                                    151(r)
   121. CR (   1) C  18                  1.99906   -10.04820  807(v),1481(v),634(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),153(r)
   122. CR (   1) C  19                  1.99892   -10.01891  1483(v),660(v),1479(g)
                                                    661(v),1478(v),609(v)
                                                    1136(v)
   123. CR (   1) C  20                  1.99892   -10.01888  1481(v),634(v),1479(g)
                                                    1484(v),687(v),1177(v)
                                                    635(v)
   124. CR (   1) C  21                  1.99907   -10.04776  714(v),1483(v),660(v)
                                                    1450(v),271(v),149(r),150(r)
                                                    152(r),151(r)
   125. CR (   1) C  22                  1.99898   -10.01332  689(v),299(v),1447(v)
                                                    1438(v),1449(v),1482(v)
                                                    740(v),296(v),686(v)
   126. CR (   1) C  24                  1.99897   -10.01600  1439(v),1441(v),403(v)
                                                    1455(v),1458(v),377(v)
                                                    378(v),770(v),374(v),400(v)
   127. CR (   1) C  26                  1.99898   -10.01533  1442(v),507(v),1444(v)
                                                    481(v),1467(v),1464(v)
                                                    478(v),504(v)
   128. CR (   1) C  28                  1.99897   -10.01491  611(v),1445(v),1446(v)
                                                    585(v),1473(v),1477(v)
                                                    582(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03556  349(v),1452(v),1455(v)
   130. CR (   1) C  34                  1.99941   -10.03448  323(v),1452(v),1449(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.03192  427(v),1461(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99915   -10.03403  991(v),1461(v),453(v)
                                                    1464(v),1499(g),992(v)
                                                    986(v)
   133. CR (   1) C  44                  1.99922   -10.02627  960(v),1465(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03106  531(v),1470(v),1467(v)
                                                    1058(v)
   135. CR (   1) C  51                  1.99914   -10.03471  1099(v),1470(v),557(v)
                                                    1473(v),1507(g),1100(v)
   136. CR (   1) C  53                  1.99922   -10.02665  1068(v),1474(v),1072(v)
                                                    1507(g),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03308  635(v),1479(v),1477(v)
   138. CR (   1) C  60                  1.99941   -10.03297  661(v),1479(v),1482(v)
                                                    1202(v),1212(v)
   155. LP (   1) N   2                  1.61215    -0.33810  149(r),153(r),150(r),151(r)
                                                    152(r),1455(v),1449(v)
                                                    296(v),374(v),195(g),194(g)
                                                    170(r),1450(v),1457(v)
                                                    1439(g),1438(g),154(r)
                                                    297(v),375(v),1384(r)
                                                    1218(r),1219(r),1381(r)
                                                    1531(r),1383(r),1242(r)
                                                    169(r),1217(r),183(r),166(r)
                                                    168(r)
   156. LP (   1) N   3                  1.61836    -0.33766  149(r),152(r),151(r),150(r)
                                                    153(r),1464(v),1458(v)
                                                    478(v),400(v),221(g),170(r)
                                                    220(g),1466(v),1459(v)
                                                    1441(g),1442(g),1384(r)
                                                    154(r),167(r),1218(r)
                                                    1531(r),1383(r),1221(r)
                                                    1381(r),1219(r),1382(r)
                                                    1242(r),189(r),1216(r)
                                                    1530(r),185(r)
   157. LP (   1) N   4                  1.62183    -0.34166  149(r),153(r),150(r),151(r)
                                                    152(r),1473(v),1467(v)
                                                    582(v),504(v),247(g),246(g)
                                                    170(r),1468(v),1475(v)
                                                    1445(g),1444(g),252(g)
                                                    1384(r),1217(r),1220(r)
                                                    1382(r),1529(r),1381(r)
                                                    166(r),1218(r),169(r)
                                                    1242(r),1530(r),182(r)
                                                    1517(r),1531(r)
   158. LP (   2) N   4                  1.40736    -0.18404  1476(v),1469(v),154(r)
                                                    506(v),584(v),150(r),586(v)
                                                    508(v),509(v),149(r),244(g)
                                                    153(r),166(r),1530(r)
                                                    1527(r),1518(r),1529(r)
                                                    180(r),152(r)
   159. LP (   1) N   5                  1.61175    -0.33579  149(r),152(r),150(r),151(r)
                                                    153(r),1477(v),1482(v)
                                                    608(v),686(v),273(g),170(r)
                                                    272(g),1484(v),1478(v)
                                                    1446(g),1447(g),687(v)
                                                    609(v),1384(r),1218(r)
                                                    1382(r),154(r),1529(r)
                                                    1381(r),1221(r),1219(r)
                                                    1242(r),179(r),1531(r)
   160. LP (   1) C  18                  0.99371    -0.08485  1476(v),1448(v),1480(v)
                                                    805(v),270(v),610(g),275(v)
                                                    809(v),150(r),167(r),154(r)
                                                    149(r),1532(r)
   192. RY*(   1) N   2                  0.00906     0.88498   
   193. RY*(   2) N   2                  0.00788     1.33312   
   194. RY*(   3) N   2                  0.00484     1.92525   
   195. RY*(   4) N   2                  0.00079     1.53679   
   196. RY*(   5) N   2                  0.00049     1.88765   
   197. RY*(   6) N   2                  0.00044     2.80334   
   198. RY*(   7) N   2                  0.00042     3.10174   
   199. RY*(   8) N   2                  0.00039     2.09621   
   200. RY*(   9) N   2                  0.00020     2.71445   
   201. RY*(  10) N   2                  0.00013     3.38231   
   202. RY*(  11) N   2                  0.00010     4.44724   
   203. RY*(  12) N   2                  0.00010     3.18994   
   204. RY*(  13) N   2                  0.00006     3.87018   
   205. RY*(  14) N   2                  0.00004     3.68633   
   206. RY*(  15) N   2                  0.00004     4.92068   
   207. RY*(  16) N   2                  0.00003     3.53947   
   208. RY*(  17) N   2                  0.00002     2.78074   
   209. RY*(  18) N   2                  0.00001     5.04823   
   210. RY*(  19) N   2                  0.00000     4.97101   
   211. RY*(  20) N   2                  0.00000     4.52987   
   212. RY*(  21) N   2                  0.00000     4.70872   
   213. RY*(  22) N   2                  0.00000     4.64423   
   214. RY*(  23) N   2                  0.00000     4.75269   
   215. RY*(  24) N   2                  0.00000     4.36332   
   216. RY*(  25) N   2                  0.00001     4.90683   
   217. RY*(  26) N   2                  0.00000    29.53303   
