 Entering Gaussian System, Link 0=g16
 Input=1f6301.com
 Output=1f6301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975073/Gau-2803141.inp" -scrdir="/local/bebjones_7975073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2803142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0023
  1436. (0.02112) BD*( 1) C  18 - C  28  
                ( 49.47%)   0.7034* C  18 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0080 -0.0010  0.0009
                                           -0.6152 -0.0018  0.0042  0.5028 -0.0058
                                           -0.0004  0.0289 -0.0007 -0.0004 -0.0139
                                           -0.0098  0.0004 -0.0008 -0.0003  0.0006
                                            0.0028  0.0004 -0.0090 -0.0034 -0.0003
                                            0.0034 -0.0024  0.0000 -0.0004  0.0027
                                            0.0048
                ( 50.53%)  -0.7108* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0051  0.0001 -0.0000
                                            0.5987  0.0152  0.0038 -0.5302 -0.0055
                                            0.0023  0.0300 -0.0021  0.0008 -0.0331
                                           -0.0021 -0.0011  0.0006  0.0012 -0.0006
                                           -0.0019  0.0016 -0.0214 -0.0002 -0.0003
                                           -0.0053  0.0050  0.0003 -0.0004 -0.0040
                                           -0.0065
  1437. (0.40086) BD*( 2) C  18 - C  28  
                ( 52.13%)   0.7220* C  18 s(  0.01%)p99.99( 99.94%)d 2.44(  0.03%)
                                                  f 1.91(  0.02%)
                                           -0.0002 -0.0100 -0.0023 -0.0002 -0.0001
                                            0.0099 -0.0011  0.0017 -0.0333  0.0009
                                            0.0003  0.9991  0.0026  0.0001 -0.0005
                                            0.0007 -0.0087 -0.0063  0.0112  0.0039
                                            0.0008  0.0001  0.0004  0.0000 -0.0130
                                           -0.0002  0.0004  0.0032 -0.0048 -0.0001
                                           -0.0001
                ( 47.87%)  -0.6919* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0023  0.0001 -0.0013 -0.0001
                                           -0.0493 -0.0003 -0.0010  0.0035  0.0012
                                            0.0000  0.9984 -0.0127  0.0078  0.0003
                                            0.0001  0.0071  0.0016 -0.0109 -0.0059
                                            0.0001  0.0000 -0.0020  0.0007 -0.0157
                                            0.0016  0.0004  0.0014 -0.0027 -0.0003
                                           -0.0002
  1438. (0.02256) BD*( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0003  0.0006 -0.0004
                                            0.4989 -0.0176  0.0100 -0.6268 -0.0056
                                            0.0018 -0.0268  0.0003 -0.0001 -0.0129
                                           -0.0130 -0.0010 -0.0005  0.0020  0.0004
                                           -0.0134 -0.0005 -0.0204 -0.0027  0.0005
                                           -0.0020  0.0050  0.0002  0.0004 -0.0043
                                           -0.0030
                ( 49.97%)  -0.7069* C  20 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0004  0.0006 -0.0004
                                           -0.3360 -0.0126  0.0063  0.7267 -0.0133
                                            0.0081  0.0382  0.0000  0.0005 -0.0183
                                           -0.0083 -0.0012 -0.0002  0.0014  0.0009
                                           -0.0023 -0.0101 -0.0205 -0.0028 -0.0005
                                            0.0035 -0.0040 -0.0005 -0.0005  0.0047
                                           -0.0022
  1439. (0.24969) BD*( 2) C  19 - C  20  
                ( 50.19%)   0.7085* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0012 -0.0015  0.0004 -0.0000
                                            0.0182  0.0011  0.0005 -0.0294 -0.0012
                                           -0.0008  0.9990  0.0073  0.0040 -0.0013
                                           -0.0000  0.0059  0.0040 -0.0190 -0.0099
                                           -0.0001 -0.0004 -0.0010 -0.0007 -0.0158
                                           -0.0007  0.0015 -0.0060 -0.0006 -0.0003
                                            0.0002
                ( 49.81%)  -0.7057* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0024 -0.0016  0.0001 -0.0000
                                            0.0245 -0.0003 -0.0003 -0.0432  0.0004
                                            0.0005  0.9983  0.0080  0.0043  0.0006
                                            0.0007 -0.0142 -0.0071  0.0135  0.0081
                                           -0.0001  0.0003  0.0018  0.0006 -0.0157
                                           -0.0013  0.0015  0.0031 -0.0051  0.0000
                                           -0.0003
  1440. (0.01720) BD*( 1) C  19 - C  56  
                ( 50.03%)   0.7073* C  19 s( 33.92%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0114 -0.0005  0.0003
                                            0.2677 -0.0029 -0.0008  0.7668 -0.0020
                                           -0.0115  0.0184 -0.0001 -0.0004  0.0111
                                            0.0067  0.0002  0.0002  0.0003  0.0004
                                           -0.0127 -0.0078 -0.0089 -0.0043 -0.0005
                                           -0.0023 -0.0082 -0.0004  0.0002 -0.0073
                                           -0.0050
                ( 49.97%)  -0.7069* C  56 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0068  0.0000
                                           -0.2741 -0.0044  0.0039 -0.7950 -0.0153
                                            0.0087 -0.0169 -0.0003  0.0005  0.0120
                                           -0.0011  0.0003 -0.0000  0.0007 -0.0001
                                           -0.0150  0.0020 -0.0109  0.0015 -0.0003
                                           -0.0040  0.0041  0.0005 -0.0003  0.0035
                                            0.0009
  1441. (0.03558) BD*( 1) C  20 - C  21  
                ( 50.22%)   0.7087* C  20 s( 30.41%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0095 -0.0004  0.0002
                                           -0.4862 -0.0068  0.0077 -0.6768  0.0047
                                           -0.0022 -0.0187  0.0011  0.0001  0.0156
                                            0.0119 -0.0000  0.0006  0.0013  0.0001
                                            0.0033 -0.0031 -0.0222 -0.0027  0.0003
                                            0.0056  0.0041  0.0002 -0.0004  0.0052
                                           -0.0014
                ( 49.78%)  -0.7055* C  21 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0183  0.0005 -0.0001
                                            0.5823  0.0005  0.0026  0.5772 -0.0176
                                           -0.0058  0.0133  0.0006 -0.0013  0.0197
                                            0.0094  0.0004  0.0002  0.0010 -0.0002
                                           -0.0014  0.0028 -0.0172 -0.0013 -0.0003
                                           -0.0041 -0.0049 -0.0001  0.0002 -0.0047
                                            0.0051
  1442. (0.01734) BD*( 1) C  20 - C  60  
                ( 50.07%)   0.7076* C  20 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0113 -0.0004  0.0003
                                            0.8056 -0.0033 -0.0106 -0.1041 -0.0019
                                            0.0044 -0.0257  0.0001  0.0006 -0.0035
                                           -0.0023 -0.0014 -0.0006  0.0000  0.0000
                                            0.0164  0.0101 -0.0088 -0.0044  0.0007
                                           -0.0084  0.0015 -0.0007  0.0003  0.0080
                                           -0.0036
                ( 49.93%)  -0.7066* C  60 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0068  0.0000
                                           -0.8333 -0.0155  0.0096  0.1093  0.0028
                                           -0.0003  0.0305  0.0008 -0.0003 -0.0048
                                            0.0009 -0.0014  0.0001  0.0001 -0.0001
                                            0.0185 -0.0020 -0.0109  0.0016 -0.0009
                                            0.0019 -0.0054 -0.0003 -0.0002 -0.0037
                                            0.0003
  1443. (0.02098) BD*( 1) C  21 - C  22  
                ( 49.53%)   0.7038* C  21 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0086  0.0011 -0.0010
                                           -0.1744 -0.0063 -0.0016  0.7747  0.0014
                                           -0.0040  0.0346  0.0008  0.0012  0.0062
                                            0.0056  0.0006  0.0000 -0.0010 -0.0009
                                            0.0129  0.0080  0.0090  0.0034 -0.0004
                                            0.0006 -0.0040 -0.0006 -0.0002  0.0035
                                           -0.0043
                ( 50.47%)  -0.7104* C  22 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0050 -0.0002  0.0000
                                            0.2032 -0.0016 -0.0045 -0.7727 -0.0176
                                           -0.0027 -0.0444 -0.0002  0.0007  0.0214
                                           -0.0001  0.0015 -0.0003 -0.0034 -0.0002
                                            0.0251  0.0027  0.0209  0.0003  0.0009
                                           -0.0021  0.0069  0.0010  0.0006 -0.0050
                                            0.0056
  1444. (0.01257) BD*( 1) C  22 - H  23  
                ( 39.32%)   0.6271* C  22 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5329  0.0084  0.0003 -0.0001
                                           -0.8224  0.0012  0.0099  0.1945 -0.0004
                                           -0.0024  0.0297  0.0005 -0.0006  0.0085
                                            0.0026  0.0016  0.0003 -0.0010  0.0003
                                           -0.0170 -0.0052  0.0182 -0.0020 -0.0007
                                            0.0070 -0.0016  0.0004 -0.0005 -0.0039
                                            0.0033
                ( 60.68%)  -0.7790* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009  0.0185 -0.0044
                                           -0.0009
  1445. (0.01260) BD*( 1) C  24 - H  25  
                ( 39.39%)   0.6277* C  24 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5315 -0.0089 -0.0004  0.0001
                                           -0.1887  0.0004  0.0021 -0.8247  0.0019
                                            0.0099 -0.0275 -0.0006  0.0006  0.0080
                                            0.0027 -0.0001  0.0004  0.0022  0.0001
                                           -0.0167 -0.0055 -0.0188  0.0023  0.0006
                                            0.0016  0.0070  0.0006 -0.0002  0.0031
                                            0.0039
                ( 60.61%)  -0.7785* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0009  0.0043  0.0188
                                            0.0010
  1446. (0.01311) BD*( 1) C  26 - H  27  
                ( 39.27%)   0.6267* C  26 s( 28.30%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5320 -0.0085 -0.0004  0.0001
                                           -0.8214  0.0025  0.0088  0.2012 -0.0005
                                           -0.0021 -0.0304 -0.0003  0.0009 -0.0082
                                           -0.0030  0.0022  0.0004 -0.0015  0.0005
                                            0.0167  0.0053 -0.0184  0.0021  0.0008
                                            0.0069 -0.0018 -0.0005  0.0002 -0.0038
                                            0.0033
                ( 60.73%)  -0.7793* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009  0.0188 -0.0047
                                            0.0014
  1447. (0.01277) BD*( 1) C  28 - H  29  
                ( 39.34%)   0.6272* C  28 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5329  0.0087  0.0003 -0.0001
                                           -0.1958  0.0010  0.0021 -0.8226  0.0024
                                            0.0098 -0.0055 -0.0023 -0.0004 -0.0085
                                           -0.0027 -0.0005  0.0004  0.0025 -0.0013
                                            0.0168  0.0053  0.0185 -0.0021 -0.0001
                                            0.0018  0.0070  0.0004 -0.0004  0.0033
                                            0.0038
                ( 60.66%)  -0.7789* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0046  0.0187
                                            0.0002
  1448. (0.00680) BD*( 1) C  30 - H  31  
                ( 39.15%)   0.6257* C  30 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                           -0.7628  0.0079  0.0035  0.4202 -0.0001
                                            0.0084  0.0307  0.0003  0.0003  0.0125
                                           -0.0017  0.0010 -0.0002 -0.0001  0.0004
                                           -0.0141  0.0000  0.0084 -0.0031  0.0003
                                            0.0065  0.0031  0.0006 -0.0009  0.0045
                                            0.0037
                ( 60.85%)  -0.7800* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0216 -0.0133
                                           -0.0010
  1449. (0.01090) BD*( 1) C  30 - H  32  
                ( 38.91%)   0.6238* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0007  0.0001
                                            0.4572 -0.0029 -0.0031  0.2134  0.0028
                                            0.0070  0.7145 -0.0044  0.0050 -0.0016
                                            0.0011 -0.0153  0.0033 -0.0057 -0.0010
                                           -0.0080 -0.0017 -0.0118  0.0022 -0.0019
                                            0.0044  0.0038 -0.0018  0.0001 -0.0006
                                            0.0053
                ( 61.09%)  -0.7816* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0119 -0.0054
                                           -0.0197
  1450. (0.01093) BD*( 1) C  30 - H  33  
                ( 39.07%)   0.6251* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0065 -0.0008  0.0001
                                            0.4422 -0.0023 -0.0034  0.2895  0.0026
                                            0.0073 -0.6971  0.0046 -0.0040 -0.0030
                                            0.0016  0.0148 -0.0031  0.0086  0.0006
                                           -0.0068 -0.0016 -0.0110  0.0025  0.0025
                                            0.0042  0.0027  0.0032 -0.0008 -0.0005
                                            0.0050
                ( 60.93%)  -0.7806* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0116 -0.0076
                                            0.0192
  1451. (0.01103) BD*( 1) C  34 - H  35  
                ( 39.16%)   0.6258* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0065 -0.0008  0.0001
                                           -0.4507 -0.0015 -0.0049 -0.2551  0.0032
                                            0.0064 -0.7052  0.0045 -0.0039 -0.0071
                                           -0.0004 -0.0143  0.0008 -0.0091  0.0030
                                            0.0016  0.0022 -0.0114  0.0026  0.0024
                                           -0.0044 -0.0025 -0.0025  0.0022  0.0003
                                           -0.0050
                ( 60.84%)  -0.7800* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0119  0.0067
                                            0.0194
  1452. (0.01097) BD*( 1) C  34 - H  36  
                ( 38.93%)   0.6239* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0007  0.0001
                                           -0.4068 -0.0009 -0.0050 -0.3170  0.0041
                                            0.0058  0.7065 -0.0044  0.0050 -0.0077
                                           -0.0008  0.0122 -0.0007  0.0111 -0.0035
                                            0.0033  0.0019 -0.0114  0.0022 -0.0021
                                           -0.0053 -0.0021  0.0012 -0.0013  0.0002
                                           -0.0054
                ( 61.07%)  -0.7815* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0104  0.0083
                                           -0.0195
  1453. (0.00674) BD*( 1) C  34 - H  37  
                ( 39.12%)   0.6255* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0044  0.0049  0.0001
                                            0.0274  0.0034  0.0090 -0.8700  0.0071
                                           -0.0006 -0.0388 -0.0002 -0.0002  0.0041
                                            0.0009  0.0003  0.0002  0.0013 -0.0004
                                           -0.0184  0.0014 -0.0083  0.0031  0.0000
                                            0.0057  0.0043  0.0010 -0.0000 -0.0051
                                            0.0030
                ( 60.88%)  -0.7802* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0019  0.0253
                                            0.0012
  1454. (0.01010) BD*( 1) C  38 - H  39  
                ( 39.13%)   0.6255* C  38 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0050  0.0015 -0.0001
                                            0.5132 -0.0051 -0.0079 -0.4921  0.0001
                                           -0.0057  0.5074 -0.0039  0.0055 -0.0130
                                           -0.0008  0.0128 -0.0032 -0.0105  0.0010
                                            0.0058  0.0006  0.0016  0.0004 -0.0046
                                           -0.0004 -0.0042  0.0009 -0.0007 -0.0058
                                            0.0004
                ( 60.87%)  -0.7802* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0140  0.0135
                                           -0.0141
  1455. (0.01264) BD*( 1) C  38 - H  40  
                ( 39.00%)   0.6245* C  38 s( 23.18%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0074  0.0005  0.0000
                                           -0.0132 -0.0016 -0.0034 -0.3610 -0.0018
                                           -0.0064 -0.7982  0.0054 -0.0043 -0.0026
                                           -0.0023 -0.0003  0.0010  0.0122 -0.0002
                                            0.0012  0.0025  0.0178 -0.0041 -0.0002
                                            0.0001 -0.0044  0.0046 -0.0037 -0.0040
                                           -0.0011
                ( 61.00%)  -0.7811* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0000  0.0086
                                            0.0216
  1456. (0.00814) BD*( 1) C  38 - H  41  
                ( 38.48%)   0.6203* C  38 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0067  0.0039  0.0000
                                           -0.8087  0.0062  0.0008 -0.0263 -0.0033
                                           -0.0087  0.3215 -0.0026  0.0035 -0.0041
                                            0.0000 -0.0116  0.0027  0.0007 -0.0004
                                            0.0166  0.0002 -0.0044  0.0021 -0.0043
                                            0.0014 -0.0054  0.0022 -0.0012 -0.0032
                                           -0.0051
                ( 61.52%)  -0.7844* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0236 -0.0001
                                           -0.0095
  1457. (0.02139) BD*( 1) C  42 - H  43  
                ( 39.73%)   0.6303* C  42 s( 27.12%)p 2.68( 72.78%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5204  0.0214  0.0002  0.0001
                                            0.2756 -0.0032 -0.0026 -0.6823  0.0124
                                            0.0090 -0.4312  0.0034  0.0031  0.0086
                                            0.0037  0.0068  0.0024 -0.0227 -0.0013
                                            0.0144  0.0033  0.0049 -0.0013  0.0057
                                           -0.0010 -0.0011  0.0052  0.0039 -0.0022
                                            0.0006
                ( 60.27%)  -0.7764* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0054  0.0137
                                            0.0090
  1458. (0.00777) BD*( 1) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s( 38.80%)p 1.57( 61.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6223 -0.0273 -0.0013 -0.0005
                                            0.5188  0.0304  0.0030  0.5320  0.0026
                                           -0.0012  0.2401  0.0132  0.0009 -0.0181
                                           -0.0066 -0.0128 -0.0042 -0.0168 -0.0012
                                            0.0109 -0.0029  0.0034  0.0022 -0.0027
                                           -0.0018 -0.0017  0.0003  0.0059  0.0001
                                            0.0032
                ( 51.21%)  -0.7156* C  44 s( 39.51%)p 1.53( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6283 -0.0191 -0.0012  0.0005
                                           -0.5064 -0.0234  0.0022 -0.3882 -0.0318
                                           -0.0015 -0.4400 -0.0179 -0.0007 -0.0290
                                           -0.0020 -0.0249 -0.0021 -0.0219 -0.0025
                                           -0.0071 -0.0002  0.0097  0.0006  0.0062
                                           -0.0003 -0.0018 -0.0016 -0.0070  0.0027
                                           -0.0052
  1459. (0.07641) BD*( 2) C  42 - C  44  
                ( 50.81%)   0.7128* C  42 s(  0.57%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0755 -0.0043  0.0025  0.0001
                                            0.0077  0.0068  0.0012 -0.4882  0.0197
                                           -0.0109  0.8684 -0.0187  0.0163 -0.0002
                                            0.0033 -0.0074 -0.0048 -0.0050 -0.0044
                                           -0.0021 -0.0048 -0.0077 -0.0100 -0.0045
                                            0.0009  0.0111  0.0087 -0.0000  0.0003
                                           -0.0033
                ( 49.19%)  -0.7013* C  44 s(  0.50%)p99.99( 99.42%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0705 -0.0070  0.0016 -0.0005
                                           -0.1076 -0.0013 -0.0014 -0.6201  0.0159
                                           -0.0046  0.7726 -0.0292  0.0049 -0.0105
                                           -0.0051  0.0066  0.0051  0.0022  0.0013
                                            0.0055  0.0018  0.0156  0.0028 -0.0011
                                            0.0045  0.0141  0.0082 -0.0007  0.0016
                                           -0.0036
  1460. (0.01101) BD*( 1) C  44 - H  45  
                ( 40.25%)   0.6345* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0001 -0.0000
                                            0.2231 -0.0116  0.0037 -0.6644 -0.0063
                                            0.0035 -0.4523 -0.0053  0.0003 -0.0245
                                            0.0040 -0.0178  0.0037  0.0154  0.0067
                                           -0.0098 -0.0046 -0.0028  0.0005  0.0081
                                           -0.0018 -0.0041  0.0084  0.0016 -0.0002
                                            0.0019
                ( 59.75%)  -0.7730* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0092  0.0152
                                            0.0099
  1461. (0.00861) BD*( 1) C  44 - H  46  
                ( 40.15%)   0.6337* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0012  0.0005
                                           -0.8241 -0.0009  0.0048  0.1421 -0.0091
                                            0.0027  0.0487 -0.0058  0.0029 -0.0247
                                            0.0059 -0.0151  0.0046 -0.0012 -0.0005
                                            0.0203  0.0049 -0.0126 -0.0022 -0.0001
                                            0.0080  0.0002 -0.0027 -0.0051 -0.0071
                                           -0.0003
                ( 59.85%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0195 -0.0066
                                           -0.0032
  1462. (0.01243) BD*( 1) C  47 - H  48  
                ( 39.14%)   0.6256* C  47 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0071  0.0006  0.0000
                                           -0.4509 -0.0016 -0.0065  0.0665  0.0013
                                            0.0042  0.7486 -0.0053  0.0031  0.0017
                                            0.0022 -0.0156  0.0007  0.0018  0.0005
                                            0.0004 -0.0025  0.0148 -0.0042 -0.0008
                                           -0.0028 -0.0005  0.0056 -0.0044  0.0007
                                           -0.0029
                ( 60.86%)  -0.7801* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0112 -0.0018
                                           -0.0205
  1463. (0.01001) BD*( 1) C  47 - H  49  
                ( 38.96%)   0.6242* C  47 s( 23.68%)p 3.22( 76.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4866 -0.0055  0.0016 -0.0001
                                           -0.4349  0.0000 -0.0051 -0.5445  0.0059
                                            0.0073 -0.5261  0.0032 -0.0070  0.0122
                                            0.0012  0.0086 -0.0013  0.0140 -0.0030
                                           -0.0075 -0.0003  0.0019  0.0004  0.0032
                                           -0.0050  0.0010  0.0021 -0.0023 -0.0005
                                           -0.0055
                ( 61.04%)  -0.7813* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0119  0.0148
                                            0.0148
  1464. (0.00830) BD*( 1) C  47 - H  50  
