 Entering Gaussian System, Link 0=g16
 Input=1dt601.com
 Output=1dt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921896/Gau-702226.inp" -scrdir="/local/bebjones_7921896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    702227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19794 -88.96859 -30.04534 -25.88750 -25.88313
 Alpha  occ. eigenvalues --  -25.88279 -14.34747 -14.34673 -14.34587 -14.34411
 Alpha  occ. eigenvalues --  -10.22451 -10.22079 -10.21991 -10.21981 -10.21859
 Alpha  occ. eigenvalues --  -10.21830 -10.21780 -10.21690 -10.21641 -10.20243
 Alpha  occ. eigenvalues --  -10.20105 -10.19924 -10.19763 -10.19569 -10.19492
 Alpha  occ. eigenvalues --  -10.19478 -10.19430 -10.19361 -10.19356 -10.19350
 Alpha  occ. eigenvalues --  -10.19309 -10.19302 -10.19251 -10.19226 -10.19141
 Alpha  occ. eigenvalues --  -10.19125 -10.19092 -10.19038 -10.18880 -10.18810
 Alpha  occ. eigenvalues --  -10.18701  -7.99604  -5.94165  -5.93878  -5.93404
 Alpha  occ. eigenvalues --   -3.42428  -2.19342  -2.18193  -2.18139  -0.97987
 Alpha  occ. eigenvalues --   -0.97036  -0.96973  -0.96011  -0.83209  -0.82701
 Alpha  occ. eigenvalues --   -0.82370  -0.81578  -0.81178  -0.80699  -0.80506
 Alpha  occ. eigenvalues --   -0.80470  -0.77483  -0.76423  -0.75052  -0.74899
 Alpha  occ. eigenvalues --   -0.73826  -0.71769  -0.70889  -0.68999  -0.68711
 Alpha  occ. eigenvalues --   -0.68592  -0.66827  -0.65040  -0.64997  -0.61364
 Alpha  occ. eigenvalues --   -0.60747  -0.58747  -0.57631  -0.55299  -0.54509
 Alpha  occ. eigenvalues --   -0.54136  -0.53458  -0.51948  -0.51918  -0.51436
 Alpha  occ. eigenvalues --   -0.49611  -0.48679  -0.48127  -0.47060  -0.46183
 Alpha  occ. eigenvalues --   -0.45709  -0.45450  -0.45161  -0.44822  -0.44406
 Alpha  occ. eigenvalues --   -0.44127  -0.44103  -0.43937  -0.43749  -0.43595
 Alpha  occ. eigenvalues --   -0.43079  -0.42635  -0.42110  -0.41864  -0.41483
 Alpha  occ. eigenvalues --   -0.41150  -0.40872  -0.40578  -0.40434  -0.40183
 Alpha  occ. eigenvalues --   -0.40097  -0.39857  -0.39372  -0.39223  -0.38855
 Alpha  occ. eigenvalues --   -0.38411  -0.37988  -0.37790  -0.37104  -0.36944
 Alpha  occ. eigenvalues --   -0.36784  -0.36048  -0.35379  -0.35153  -0.34741
 Alpha  occ. eigenvalues --   -0.34463  -0.32823  -0.32318  -0.31138  -0.31008
 Alpha  occ. eigenvalues --   -0.30165  -0.29933  -0.28654  -0.27722  -0.27307
 Alpha  occ. eigenvalues --   -0.25427  -0.25128  -0.23548  -0.23033  -0.21254
 Alpha  occ. eigenvalues --   -0.19957  -0.19886  -0.19457  -0.18754
 Alpha virt. eigenvalues --   -0.07474  -0.07430  -0.04751  -0.02641  -0.00102
 Alpha virt. eigenvalues --    0.01017   0.01426   0.03044   0.03625   0.03984
 Alpha virt. eigenvalues --    0.04591   0.05066   0.05534   0.05771   0.06115
 Alpha virt. eigenvalues --    0.06640   0.06998   0.07322   0.07815   0.08212
 Alpha virt. eigenvalues --    0.08329   0.09325   0.09718   0.09890   0.10192
 Alpha virt. eigenvalues --    0.10476   0.10604   0.10762   0.11229   0.11410
 Alpha virt. eigenvalues --    0.11785   0.11954   0.12348   0.12507   0.12773
 Alpha virt. eigenvalues --    0.12945   0.13288   0.13461   0.13745   0.14212
 Alpha virt. eigenvalues --    0.14310   0.14470   0.14669   0.14874   0.15203
 Alpha virt. eigenvalues --    0.15443   0.15513   0.15708   0.15882   0.16332
 Alpha virt. eigenvalues --    0.16537   0.16774   0.16794   0.17235   0.17389
 Alpha virt. eigenvalues --    0.17736   0.18176   0.18486   0.18810   0.19114
 Alpha virt. eigenvalues --    0.19122   0.19898   0.19986   0.20352   0.20469
 Alpha virt. eigenvalues --    0.20657   0.21219   0.21446   0.21512   0.21834
 Alpha virt. eigenvalues --    0.22259   0.22542   0.22907   0.23137   0.23577
 Alpha virt. eigenvalues --    0.24240   0.24412   0.25007   0.25121   0.25211
 Alpha virt. eigenvalues --    0.25420   0.25652   0.25910   0.26119   0.26483
 Alpha virt. eigenvalues --    0.26755   0.26819   0.27326   0.27966   0.28223
 Alpha virt. eigenvalues --    0.28570   0.28836   0.29068   0.29316   0.29433
 Alpha virt. eigenvalues --    0.29608   0.30031   0.30205   0.30433   0.30679
 Alpha virt. eigenvalues --    0.30834   0.31380   0.31677   0.31928   0.32014
 Alpha virt. eigenvalues --    0.32674   0.32896   0.33464   0.33507   0.33728
 Alpha virt. eigenvalues --    0.34200   0.34746   0.35018   0.35123   0.35549
 Alpha virt. eigenvalues --    0.35829   0.36288   0.36730   0.36948   0.37174
 Alpha virt. eigenvalues --    0.37516   0.37721   0.38062   0.38388   0.38801
 Alpha virt. eigenvalues --    0.39126   0.39199   0.39608   0.39818   0.39934
 Alpha virt. eigenvalues --    0.40209   0.40423   0.40649   0.40675   0.40945
 Alpha virt. eigenvalues --    0.41148   0.41340   0.41586   0.42054   0.42221
 Alpha virt. eigenvalues --    0.42504   0.42751   0.42827   0.43025   0.43454
 Alpha virt. eigenvalues --    0.43993   0.44020   0.44278   0.44520   0.44701
 Alpha virt. eigenvalues --    0.44793   0.45120   0.45412   0.45733   0.46017
 Alpha virt. eigenvalues --    0.46178   0.46211   0.46467   0.46479   0.46853
 Alpha virt. eigenvalues --    0.47219   0.47471   0.47630   0.47978   0.48055
 Alpha virt. eigenvalues --    0.48446   0.48521   0.48985   0.49283   0.49510
 Alpha virt. eigenvalues --    0.49660   0.49884   0.50126   0.50176   0.50467
 Alpha virt. eigenvalues --    0.50632   0.50927   0.51121   0.51406   0.51837
 Alpha virt. eigenvalues --    0.52016   0.52057   0.52472   0.52840   0.52862
 Alpha virt. eigenvalues --    0.53570   0.53754   0.53916   0.54166   0.54355
 Alpha virt. eigenvalues --    0.54880   0.55115   0.55504   0.55666   0.55919
 Alpha virt. eigenvalues --    0.56088   0.56639   0.56904   0.57347   0.57880
 Alpha virt. eigenvalues --    0.58119   0.58816   0.59006   0.59258   0.59558
 Alpha virt. eigenvalues --    0.60087   0.60441   0.60688   0.61332   0.61616
 Alpha virt. eigenvalues --    0.61951   0.62361   0.62493   0.62601   0.63138
 Alpha virt. eigenvalues --    0.63586   0.63692   0.63911   0.64319   0.64732
 Alpha virt. eigenvalues --    0.64898   0.65492   0.65936   0.66037   0.66217
 Alpha virt. eigenvalues --    0.66453   0.66986   0.67479   0.67929   0.68272
 Alpha virt. eigenvalues --    0.68743   0.68847   0.69006   0.69645   0.69847
 Alpha virt. eigenvalues --    0.70207   0.70574   0.71097   0.71205   0.71272
 Alpha virt. eigenvalues --    0.71854   0.71904   0.72275   0.72432   0.72585
 Alpha virt. eigenvalues --    0.73075   0.73351   0.73636   0.73989   0.74591
 Alpha virt. eigenvalues --    0.75021   0.75212   0.75501   0.75789   0.76196
 Alpha virt. eigenvalues --    0.76727   0.76910   0.77117   0.77641   0.78122
 Alpha virt. eigenvalues --    0.78397   0.79129   0.79291   0.79737   0.80434
 Alpha virt. eigenvalues --    0.80487   0.81066   0.81162   0.81842   0.82217
 Alpha virt. eigenvalues --    0.82765   0.83091   0.83437   0.84066   0.84527
 Alpha virt. eigenvalues --    0.85007   0.85241   0.85607   0.85799   0.86413
 Alpha virt. eigenvalues --    0.86789   0.87673   0.87753   0.87996   0.88439
 Alpha virt. eigenvalues --    0.88851   0.89238   0.89364   0.89819   0.90371
 Alpha virt. eigenvalues --    0.90569   0.91311   0.91470   0.92199   0.92413
 Alpha virt. eigenvalues --    0.92733   0.92905   0.93563   0.93991   0.94479
 Alpha virt. eigenvalues --    0.94721   0.95084   0.95641   0.96114   0.96453
 Alpha virt. eigenvalues --    0.96743   0.97077   0.97713   0.98020   0.98235
 Alpha virt. eigenvalues --    0.98371   0.98932   0.99366   0.99521   1.00551
 Alpha virt. eigenvalues --    1.00790   1.01089   1.01333   1.01907   1.02214
 Alpha virt. eigenvalues --    1.02405   1.02692   1.02822   1.03385   1.03531
 Alpha virt. eigenvalues --    1.03891   1.04039   1.04266   1.04781   1.05594
 Alpha virt. eigenvalues --    1.05932   1.06399   1.06752   1.07705   1.08014
 Alpha virt. eigenvalues --    1.08445   1.08886   1.09329   1.09547   1.09702
 Alpha virt. eigenvalues --    1.10014   1.10839   1.11412   1.11850   1.12210
 Alpha virt. eigenvalues --    1.12841   1.13592   1.13791   1.14596   1.15076
 Alpha virt. eigenvalues --    1.16320   1.16736   1.16854   1.17439   1.17863
 Alpha virt. eigenvalues --    1.18074   1.18454   1.18940   1.19181   1.19788
 Alpha virt. eigenvalues --    1.20347   1.20480   1.21073   1.21894   1.22313
 Alpha virt. eigenvalues --    1.23091   1.23420   1.23664   1.24169   1.24474
 Alpha virt. eigenvalues --    1.24980   1.25022   1.25719   1.26321   1.26690
 Alpha virt. eigenvalues --    1.27050   1.27171   1.27601   1.28075   1.28199
 Alpha virt. eigenvalues --    1.28611   1.28872   1.29313   1.30081   1.30790
 Alpha virt. eigenvalues --    1.31284   1.31954   1.32680   1.33273   1.34083
 Alpha virt. eigenvalues --    1.34321   1.35847   1.36342   1.36873   1.37386
 Alpha virt. eigenvalues --    1.38311   1.38541   1.39193   1.39584   1.40246
 Alpha virt. eigenvalues --    1.40934   1.41609   1.41978   1.42647   1.43229
 Alpha virt. eigenvalues --    1.43777   1.44089   1.45209   1.45336   1.45728
 Alpha virt. eigenvalues --    1.46248   1.46612   1.46884   1.47316   1.47819
 Alpha virt. eigenvalues --    1.48458   1.48669   1.48848   1.49526   1.49727
 Alpha virt. eigenvalues --    1.49968   1.50613   1.50782   1.51169   1.51296
 Alpha virt. eigenvalues --    1.51567   1.51944   1.52314   1.52830   1.53161
 Alpha virt. eigenvalues --    1.53352   1.53663   1.54181   1.54368   1.54611
 Alpha virt. eigenvalues --    1.54783   1.54801   1.55161   1.55237   1.55786
 Alpha virt. eigenvalues --    1.55842   1.56259   1.56342   1.56933   1.57417
 Alpha virt. eigenvalues --    1.57740   1.58050   1.58381   1.58744   1.58818
 Alpha virt. eigenvalues --    1.59130   1.59720   1.60071   1.60356   1.60872
 Alpha virt. eigenvalues --    1.61493   1.61839   1.62141   1.62669   1.62996
 Alpha virt. eigenvalues --    1.63066   1.63288   1.63459   1.64098   1.64240
 Alpha virt. eigenvalues --    1.64361   1.64676   1.65045   1.65651   1.65756
 Alpha virt. eigenvalues --    1.65992   1.66207   1.66581   1.66832   1.67186
 Alpha virt. eigenvalues --    1.68149   1.68408   1.68600   1.68693   1.69180
 Alpha virt. eigenvalues --    1.69426   1.69828   1.69893   1.70871   1.71192
 Alpha virt. eigenvalues --    1.71412   1.71968   1.72702   1.73185   1.73598
 Alpha virt. eigenvalues --    1.73994   1.74561   1.75278   1.75638   1.76390
 Alpha virt. eigenvalues --    1.76711   1.77342   1.77725   1.78351   1.78603
 Alpha virt. eigenvalues --    1.79356   1.79513   1.80303   1.81257   1.81460
 Alpha virt. eigenvalues --    1.81746   1.82755   1.83354   1.83577   1.84285
 Alpha virt. eigenvalues --    1.84502   1.84821   1.84913   1.85761   1.85787
 Alpha virt. eigenvalues --    1.86491   1.86628   1.86714   1.87080   1.87541
 Alpha virt. eigenvalues --    1.88050   1.88439   1.89770   1.89864   1.90561
 Alpha virt. eigenvalues --    1.90813   1.91566   1.92401   1.93109   1.93284
 Alpha virt. eigenvalues --    1.93730   1.94517   1.95313   1.95943   1.96652
 Alpha virt. eigenvalues --    1.96785   1.97546   1.97882   1.98347   1.98536
 Alpha virt. eigenvalues --    1.99373   1.99916   2.00183   2.00605   2.00753
 Alpha virt. eigenvalues --    2.01155   2.01766   2.02460   2.02591   2.03091
 Alpha virt. eigenvalues --    2.03567   2.04376   2.04822   2.05214   2.06477
 Alpha virt. eigenvalues --    2.06495   2.07341   2.08030   2.08522   2.08879
 Alpha virt. eigenvalues --    2.09411   2.09576   2.10362   2.10532   2.11049
 Alpha virt. eigenvalues --    2.11748   2.12588   2.13081   2.13536   2.13854
 Alpha virt. eigenvalues --    2.14456   2.15217   2.16042   2.16284   2.17157
 Alpha virt. eigenvalues --    2.17604   2.18194   2.18544   2.18971   2.19657
 Alpha virt. eigenvalues --    2.19867   2.20746   2.21133   2.21999   2.22047
 Alpha virt. eigenvalues --    2.22609   2.23199   2.23576   2.23970   2.24802
 Alpha virt. eigenvalues --    2.25784   2.25923   2.26242   2.26689   2.26947
 Alpha virt. eigenvalues --    2.27458   2.27970   2.28368   2.28614   2.29028
 Alpha virt. eigenvalues --    2.29737   2.29967   2.30803   2.31411   2.31831
 Alpha virt. eigenvalues --    2.32000   2.33156   2.33763   2.33834   2.34610
 Alpha virt. eigenvalues --    2.34816   2.35561   2.35696   2.36124   2.36672
 Alpha virt. eigenvalues --    2.37165   2.37296   2.37864   2.38311   2.38614
 Alpha virt. eigenvalues --    2.38801   2.39081   2.39570   2.40071   2.40565
 Alpha virt. eigenvalues --    2.41087   2.41411   2.42506   2.43181   2.43779
 Alpha virt. eigenvalues --    2.44262   2.44716   2.45226   2.45790   2.46015
 Alpha virt. eigenvalues --    2.46462   2.46537   2.46909   2.47769   2.47871
 Alpha virt. eigenvalues --    2.48396   2.49127   2.50248   2.50408   2.51025
 Alpha virt. eigenvalues --    2.51566   2.51929   2.52513   2.52720   2.53169
 Alpha virt. eigenvalues --    2.53605   2.54359   2.54969   2.55056   2.55832
 Alpha virt. eigenvalues --    2.55971   2.56264   2.56728   2.56982   2.57237
 Alpha virt. eigenvalues --    2.57693   2.58334   2.58556   2.58737   2.59075
 Alpha virt. eigenvalues --    2.59797   2.60275   2.60711   2.61011   2.61572
 Alpha virt. eigenvalues --    2.61908   2.62162   2.63005   2.63328   2.63329
 Alpha virt. eigenvalues --    2.64579   2.65210   2.65622   2.65905   2.66224
 Alpha virt. eigenvalues --    2.66586   2.67109   2.67402   2.67848   2.68442
 Alpha virt. eigenvalues --    2.68962   2.69045   2.69535   2.69928   2.70250
 Alpha virt. eigenvalues --    2.71052   2.71363   2.71853   2.72108   2.72234
 Alpha virt. eigenvalues --    2.72787   2.73216   2.74530   2.74865   2.75418
 Alpha virt. eigenvalues --    2.75623   2.77067   2.77302   2.77886   2.78280
 Alpha virt. eigenvalues --    2.78728   2.79387   2.79541   2.79786   2.80521
 Alpha virt. eigenvalues --    2.81010   2.81242   2.81691   2.82396   2.83302
 Alpha virt. eigenvalues --    2.83507   2.83917   2.84857   2.85005   2.85274
 Alpha virt. eigenvalues --    2.85664   2.85793   2.86166   2.86458   2.86955
 Alpha virt. eigenvalues --    2.87316   2.87500   2.88528   2.88988   2.89132
 Alpha virt. eigenvalues --    2.89714   2.89944   2.90511   2.90752   2.91314
 Alpha virt. eigenvalues --    2.92222   2.93187   2.93416   2.93483   2.94075
 Alpha virt. eigenvalues --    2.94349   2.94813   2.95318   2.95853   2.95915
 Alpha virt. eigenvalues --    2.96668   2.96912   2.97487   2.98307   2.98393
 Alpha virt. eigenvalues --    2.98926   2.99407   2.99661   2.99942   3.00273
 Alpha virt. eigenvalues --    3.01102   3.01424   3.02646   3.02876   3.03255
 Alpha virt. eigenvalues --    3.03878   3.04434   3.04621   3.04838   3.05452
 Alpha virt. eigenvalues --    3.05664   3.06484   3.07004   3.07152   3.07286
 Alpha virt. eigenvalues --    3.07534   3.07718   3.08505   3.08910   3.09058
 Alpha virt. eigenvalues --    3.09421   3.09783   3.09954   3.10913   3.11309
 Alpha virt. eigenvalues --    3.11710   3.11798   3.12189   3.12455   3.12859
 Alpha virt. eigenvalues --    3.13218   3.13494   3.14201   3.14294   3.15065
 Alpha virt. eigenvalues --    3.15293   3.15514   3.15798   3.16534   3.17130
 Alpha virt. eigenvalues --    3.17351   3.17948   3.18251   3.18694   3.18748
 Alpha virt. eigenvalues --    3.18883   3.19139   3.19644   3.20236   3.20476
 Alpha virt. eigenvalues --    3.20603   3.21036   3.21206   3.21440   3.21688
 Alpha virt. eigenvalues --    3.22377   3.22626   3.22750   3.23147   3.23474
 Alpha virt. eigenvalues --    3.23672   3.24393   3.24651   3.24853   3.25283
 Alpha virt. eigenvalues --    3.25488   3.25692   3.26495   3.26870   3.27203
 Alpha virt. eigenvalues --    3.27543   3.27778   3.28091   3.28559   3.28871
 Alpha virt. eigenvalues --    3.29054   3.29366   3.30055   3.30221   3.30513
 Alpha virt. eigenvalues --    3.30948   3.31102   3.31280   3.31686   3.32117
 Alpha virt. eigenvalues --    3.32201   3.32310   3.32777   3.33233   3.33437
 Alpha virt. eigenvalues --    3.33574   3.33978   3.34370   3.34801   3.34947
 Alpha virt. eigenvalues --    3.35200   3.35330   3.35438   3.35977   3.36288
 Alpha virt. eigenvalues --    3.36584   3.36721   3.37148   3.37664   3.37992
 Alpha virt. eigenvalues --    3.38151   3.38321   3.38633   3.38921   3.39717
 Alpha virt. eigenvalues --    3.40105   3.40251   3.41164   3.41485   3.41584
 Alpha virt. eigenvalues --    3.41991   3.42596   3.42755   3.43061   3.43674
 Alpha virt. eigenvalues --    3.43718   3.44043   3.44508   3.44770   3.45561
 Alpha virt. eigenvalues --    3.45754   3.46543   3.47064   3.47339   3.48180
 Alpha virt. eigenvalues --    3.48407   3.48658   3.49629   3.50143   3.51072
 Alpha virt. eigenvalues --    3.51108   3.51319   3.52299   3.52817   3.54221
 Alpha virt. eigenvalues --    3.54488   3.55366   3.55797   3.56368   3.56625
 Alpha virt. eigenvalues --    3.57102   3.57524   3.57736   3.58096   3.58653
 Alpha virt. eigenvalues --    3.58867   3.59353   3.59739   3.60787   3.61000
 Alpha virt. eigenvalues --    3.61569   3.62825   3.63119   3.63729   3.64399
 Alpha virt. eigenvalues --    3.65106   3.65343   3.65951   3.66528   3.67395
 Alpha virt. eigenvalues --    3.67787   3.68707   3.69012   3.69558   3.69716
 Alpha virt. eigenvalues --    3.70370   3.70874   3.71432   3.72026   3.72174
 Alpha virt. eigenvalues --    3.72463   3.72990   3.73397   3.73525   3.74183
 Alpha virt. eigenvalues --    3.74443   3.74844   3.75205   3.75459   3.76076
 Alpha virt. eigenvalues --    3.76799   3.77655   3.78094   3.78448   3.79501
 Alpha virt. eigenvalues --    3.80335   3.81508   3.81967   3.82187   3.82863
 Alpha virt. eigenvalues --    3.83000   3.83482   3.84207   3.84662   3.85447
