 Entering Gaussian System, Link 0=g16
 Input=6ro816.com
 Output=6ro816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082162/Gau-650317.inp" -scrdir="/local/becsleip_8082162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    650318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. CR (   1) C  12                /951. RY*(   1) C  42                    0.27   11.56    0.071
 105. CR (   1) C  12                /954. RY*(   4) C  42                    0.32   11.70    0.078
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.45    0.105
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.084
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.68    0.071
 106. CR (   1) C  13                /444. RY*(   1) C  12                    0.49   11.42    0.095
 106. CR (   1) C  13                /768. RY*(   3) C  26                    0.55   11.53    0.101
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.087
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.40   10.65    0.083
 107. CR (   1) C  14                /522. RY*(   1) C  15                    0.56   11.46    0.101
 107. CR (   1) C  14                /768. RY*(   3) C  26                    0.57   11.54    0.102
 107. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.67   10.31    0.108
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.39   10.65    0.081
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.086
 108. CR (   1) C  15                /497. RY*(   2) C  14                    0.56   11.47    0.101
 108. CR (   1) C  15                /549. RY*(   2) C  16                    0.73   11.56    0.116
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.69    0.084
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.61    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.71   10.54    0.110
 109. CR (   1) C  16                /522. RY*(   1) C  15                    0.47   11.41    0.092
 109. CR (   1) C  16                /523. RY*(   2) C  15                    0.55   11.71    0.101
 109. CR (   1) C  16                /575. RY*(   2) C  17                    0.56   11.43    0.101
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.56    0.071
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.32   11.70    0.077
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.46    0.104
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.61    0.083
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.68    0.071
 110. CR (   1) C  17                /548. RY*(   1) C  16                    0.51   11.42    0.096
 110. CR (   1) C  17                /799. RY*(   3) C  28                    0.59   11.58    0.105
 110. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.69   10.31    0.111
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.43   10.58    0.085
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.66    0.079
 111. CR (   1) C  18                /626. RY*(   1) C  19                    0.50   11.50    0.096
 111. CR (   1) C  18                /799. RY*(   3) C  28                    0.51   11.57    0.097
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.64    0.082
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.43   10.50    0.085
 112. CR (   1) C  19                /601. RY*(   2) C  18                    0.50   11.45    0.096
 112. CR (   1) C  19                /652. RY*(   1) C  20                    0.71   11.43    0.114
 112. CR (   1) C  19                /653. RY*(   2) C  20                    0.40   11.74    0.086
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.69    0.080
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.084
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.70   10.45    0.109
 113. CR (   1) C  20                /626. RY*(   1) C  19                    0.60   11.46    0.105
 113. CR (   1) C  20                /627. RY*(   2) C  19                    0.51   11.72    0.097
 113. CR (   1) C  20                /679. RY*(   2) C  21                    0.46   11.48    0.091
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.35   11.68    0.081
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.097
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.71   10.45    0.109
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 114. CR (   1) C  21                /652. RY*(   1) C  20                    0.45   11.47    0.091
 114. CR (   1) C  21                /653. RY*(   2) C  20                    0.25   11.79    0.069
 114. CR (   1) C  21                /706. RY*(   3) C  22                    0.45   11.50    0.091
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.39   10.64    0.082
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.43   10.50    0.085
 115. CR (   1) C  22                /288. RY*(   1) C   6                    0.28   11.56    0.072
 115. CR (   1) C  22                /289. RY*(   2) C   6                    0.48   11.42    0.094
 115. CR (   1) C  22                /291. RY*(   4) C   6                    0.32   11.66    0.078
 115. CR (   1) C  22                /679. RY*(   2) C  21                    0.49   11.47    0.095
 115. CR (   1) C  22                /680. RY*(   3) C  21                    0.34   11.79    0.081
 115. CR (   1) C  22                /732. RY*(   3) H  23                    0.27   12.22    0.073
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.52    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.52    0.098
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.50    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.51    0.079
 116. CR (   1) C  24                /366. RY*(   1) C   9                    0.32   11.56    0.077
 116. CR (   1) C  24                /367. RY*(   2) C   9                    0.47   11.39    0.093
 116. CR (   1) C  24                /368. RY*(   3) C   9                    0.28   11.61    0.072
 116. CR (   1) C  24                /392. RY*(   1) C  10                    0.27   11.59    0.071
 116. CR (   1) C  24                /393. RY*(   2) C  10                    0.42   11.45    0.088
 116. CR (   1) C  24                /394. RY*(   3) C  10                    0.38   11.74    0.084
 116. CR (   1) C  24                /763. RY*(   3) H  25                    0.25   12.22    0.070
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.51    0.100
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.51    0.098
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.50    0.081
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.52    0.079
 117. CR (   1) C  26                /470. RY*(   1) C  13                    0.42   11.58    0.089
 117. CR (   1) C  26                /471. RY*(   2) C  13                    0.36   11.43    0.081
 117. CR (   1) C  26                /472. RY*(   3) C  13                    0.30   11.85    0.076
 117. CR (   1) C  26                /496. RY*(   1) C  14                    0.31   11.61    0.076
 117. CR (   1) C  26                /497. RY*(   2) C  14                    0.41   11.45    0.087
 117. CR (   1) C  26                /499. RY*(   4) C  14                    0.30   11.81    0.075
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.52    0.099
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.52    0.099
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.51    0.080
 118. CR (   1) C  28                /574. RY*(   1) C  17                    0.39   11.58    0.085
 118. CR (   1) C  28                /575. RY*(   2) C  17                    0.41   11.41    0.087
 118. CR (   1) C  28                /576. RY*(   3) C  17                    0.31   11.95    0.076
 118. CR (   1) C  28                /600. RY*(   1) C  18                    0.34   11.58    0.080
 118. CR (   1) C  28                /601. RY*(   2) C  18                    0.43   11.44    0.089
 118. CR (   1) C  28                /602. RY*(   3) C  18                    0.31   11.84    0.077
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.52    0.099
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.52    0.098
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.50    0.080
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.51    0.078
 119. CR (   1) C  30                /341. RY*(   2) C   8                    0.44   11.73    0.090
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.31   10.51    0.072
 120. CR (   1) C  34                /315. RY*(   2) C   7                    0.44   11.72    0.090
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.31   10.51    0.072
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 121. CR (   1) C  38                /419. RY*(   2) C  11                    0.44   11.72    0.091
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.62    0.078
 122. CR (   1) C  42                /445. RY*(   2) C  12                    0.45   11.57    0.091
 122. CR (   1) C  42                /983. RY*(   2) C  44                    1.08   11.08    0.138
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.68    0.074
 123. CR (   1) C  44                /952. RY*(   2) C  42                    0.99   11.43    0.134
 123. CR (   1) C  44                /955. RY*(   5) C  42                    0.44   11.56    0.090
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.67    0.068
 124. CR (   1) C  47                /523. RY*(   2) C  15                    0.45   11.70    0.091
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.073
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 125. CR (   1) C  51                /549. RY*(   2) C  16                    0.44   11.55    0.090
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 126. CR (   1) C  53                /***. RY*(   2) C  51                    0.99   11.43    0.135
 126. CR (   1) C  53                /***. RY*(   5) C  51                    0.45   11.54    0.091
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.67    0.068
 127. CR (   1) C  56                /627. RY*(   2) C  19                    0.43   11.72    0.090
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.36   10.63    0.079
 128. CR (   1) C  60                /653. RY*(   2) C  20                    0.44   11.74    0.090
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.36   10.63    0.078
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.30   10.51    0.071
 130. CR (   1) C  67                /***. RY*(   1) H  70                    0.28   11.72    0.073
 130. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            0.81   10.23    0.115
 132. CR (   2) S  71                /***. RY*(   1) H  72                    0.29   10.07    0.068
 132. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.38    9.23    0.076
 132. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.28    9.21    0.064
 136. LP (   1)Fe   1                /157. RY*(   1)Fe   1                    2.75    1.08    0.070
 136. LP (   1)Fe   1                /173. RY*(  17)Fe   1                    0.52    3.38    0.054
 136. LP (   1)Fe   1                /183. RY*(  27)Fe   1                    1.47    3.47    0.092
 136. LP (   1)Fe   1                /184. RY*(   1) N   2                    3.74    1.36    0.091
 136. LP (   1)Fe   1                /210. RY*(   1) N   3                    4.12    1.36    0.096
 136. LP (   1)Fe   1                /236. RY*(   1) N   4                    4.17    1.37    0.097
 136. LP (   1)Fe   1                /262. RY*(   1) N   5                    4.22    1.37    0.097
 136. LP (   1)Fe   1                /367. RY*(   2) C   9                    0.29    1.62    0.028
 136. LP (   1)Fe   1                /471. RY*(   2) C  13                    0.26    1.66    0.027
 136. LP (   1)Fe   1                /497. RY*(   2) C  14                    0.29    1.68    0.028
 136. LP (   1)Fe   1                /575. RY*(   2) C  17                    0.29    1.64    0.028
 136. LP (   1)Fe   1                /601. RY*(   2) C  18                    0.28    1.67    0.028
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.54    0.74    0.026
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.53    0.74    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    0.74    0.027
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.59    0.74    0.027
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.66    0.74    0.028
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.66    0.75    0.028
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.60    0.75    0.027
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.61    0.74    0.027
 137. LP*(   2)Fe   1                /138. LP*(   3)Fe   1                    0.50    0.09    0.015
 137. LP*(   2)Fe   1                /140. LP*(   5)Fe   1                   13.58    0.10    0.090
 137. LP*(   2)Fe   1                /161. RY*(   5)Fe   1                    0.36    0.78    0.052
 137. LP*(   2)Fe   1                /184. RY*(   1) N   2                    0.31    0.84    0.049
 137. LP*(   2)Fe   1                /185. RY*(   2) N   2                    0.58    1.52    0.091
 137. LP*(   2)Fe   1                /210. RY*(   1) N   3                    1.17    0.85    0.095
 137. LP*(   2)Fe   1                /236. RY*(   1) N   4                    0.37    0.86    0.054
 137. LP*(   2)Fe   1                /237. RY*(   2) N   4                    5.47    1.45    0.273
 137. LP*(   2)Fe   1                /239. RY*(   4) N   4                    2.50    1.25    0.173
 137. LP*(   2)Fe   1                /245. RY*(  10) N   4                    0.36    2.49    0.092
 137. LP*(   2)Fe   1                /262. RY*(   1) N   5                    1.12    0.85    0.094
 137. LP*(   2)Fe   1                /263. RY*(   2) N   5                    1.25    1.48    0.132
 137. LP*(   2)Fe   1                /264. RY*(   3) N   5                    0.27    0.50    0.036
 137. LP*(   2)Fe   1                /265. RY*(   4) N   5                    0.29    1.25    0.059
 137. LP*(   2)Fe   1                /496. RY*(   1) C  14                    0.59    1.32    0.085
 137. LP*(   2)Fe   1                /574. RY*(   1) C  17                    0.54    1.29    0.080
 137. LP*(   2)Fe   1                /***. RY*(   1) S  71                    1.38    0.42    0.074
 137. LP*(   2)Fe   1                /***. RY*(   3) S  71                    0.65    0.46    0.054
 137. LP*(   2)Fe   1                /***. RY*(   4) S  71                    1.14    0.81    0.094
 137. LP*(   2)Fe   1                /***. RY*(   5) S  71                    0.55    0.79    0.064
 137. LP*(   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    0.23    0.031
 137. LP*(   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.53    0.23    0.033
 137. LP*(   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.88    0.23    0.042
 137. LP*(   2)Fe   1                /***. BD*(   1) C  18 - C  19            0.25    0.22    0.022
 137. LP*(   2)Fe   1                /***. BD*(   1) C  67 - H  69            0.30    0.11    0.017
 138. LP*(   3)Fe   1                /140. LP*(   5)Fe   1                    2.32    0.01    0.014
 138. LP*(   3)Fe   1                /158. RY*(   2)Fe   1                    0.98    0.14    0.041
 138. LP*(   3)Fe   1                /159. RY*(   3)Fe   1                    0.28    0.14    0.022
 138. LP*(   3)Fe   1                /161. RY*(   5)Fe   1                    2.22    0.69    0.136
 138. LP*(   3)Fe   1                /169. RY*(  13)Fe   1                    0.37    2.45    0.104
 138. LP*(   3)Fe   1                /184. RY*(   1) N   2                    0.50    0.75    0.066
 138. LP*(   3)Fe   1                /185. RY*(   2) N   2                    5.83    1.43    0.313
 138. LP*(   3)Fe   1                /187. RY*(   4) N   2                    1.77    1.14    0.155
 138. LP*(   3)Fe   1                /210. RY*(   1) N   3                    0.85    0.76    0.086
 138. LP*(   3)Fe   1                /236. RY*(   1) N   4                    0.55    0.77    0.070
 138. LP*(   3)Fe   1                /262. RY*(   1) N   5                    0.81    0.76    0.084
 138. LP*(   3)Fe   1                /263. RY*(   2) N   5                    4.62    1.40    0.275
 138. LP*(   3)Fe   1                /265. RY*(   4) N   5                    1.80    1.17    0.158
 138. LP*(   3)Fe   1                /288. RY*(   1) C   6                    0.34    1.18    0.068
 138. LP*(   3)Fe   1                /366. RY*(   1) C   9                    0.35    1.18    0.070
 138. LP*(   3)Fe   1                /600. RY*(   1) C  18                    0.36    1.20    0.071
 138. LP*(   3)Fe   1                /678. RY*(   1) C  21                    0.31    1.19    0.066
 138. LP*(   3)Fe   1                /705. RY*(   2) C  22                    0.26    0.97    0.055
 138. LP*(   3)Fe   1                /707. RY*(   4) C  22                    0.28    1.09    0.061
 138. LP*(   3)Fe   1                /***. RY*(   1) S  71                    0.43    0.33    0.041
 138. LP*(   3)Fe   1                /***. RY*(   3) S  71                    1.60    0.37    0.085
 138. LP*(   3)Fe   1                /***. RY*(   4) S  71                    0.39    0.72    0.058
 138. LP*(   3)Fe   1                /***. RY*(   6) S  71                    0.38    0.58    0.052
 138. LP*(   3)Fe   1                /***. RY*(   7) S  71                    0.26    1.18    0.061
 138. LP*(   3)Fe   1                /***. RY*(   8) S  71                    0.26    1.37    0.065
 138. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.36    0.13    0.044
 138. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    0.14    0.031
 138. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.46    0.14    0.026
 138. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.29    0.14    0.045
 138. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.35    0.12    0.022
 138. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.25    0.22    0.025
 138. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.26    0.22    0.025
 138. LP*(   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.36    0.13    0.023
 138. LP*(   3)Fe   1                /***. BD*(   1) C  22 - H  23            0.27    0.07    0.015
 138. LP*(   3)Fe   1                /***. BD*(   1) C  67 - H  69            2.34    0.02    0.023
 139. LP*(   4)Fe   1                /137. LP*(   2)Fe   1                    0.86    0.30    0.038
 139. LP*(   4)Fe   1                /138. LP*(   3)Fe   1                    7.21    0.39    0.132
 139. LP*(   4)Fe   1                /140. LP*(   5)Fe   1                    2.33    0.40    0.080
 139. LP*(   4)Fe   1                /185. RY*(   2) N   2                    0.27    1.82    0.078
 139. LP*(   4)Fe   1                /186. RY*(   3) N   2                    0.41    0.82    0.066
 139. LP*(   4)Fe   1                /238. RY*(   3) N   4                    0.36    0.83    0.062
 139. LP*(   4)Fe   1                /263. RY*(   2) N   5                    0.27    1.78    0.079
 139. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.00    0.10    0.025
 139. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            1.31    0.26    0.053
 139. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - S  71            0.50    0.20    0.032
 139. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            2.85    0.04    0.023
 139. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  14            4.87    0.04    0.030
 140. LP*(   5)Fe   1                /159. RY*(   3)Fe   1                    0.30    0.13    0.024
 140. LP*(   5)Fe   1                /161. RY*(   5)Fe   1                    0.72    0.68    0.085
 140. LP*(   5)Fe   1                /162. RY*(   6)Fe   1                    0.39    1.32    0.086
 140. LP*(   5)Fe   1                /184. RY*(   1) N   2                    1.13    0.74    0.108
 140. LP*(   5)Fe   1                /185. RY*(   2) N   2                    0.89    1.42    0.135
 140. LP*(   5)Fe   1                /187. RY*(   4) N   2                    0.44    1.13    0.085
 140. LP*(   5)Fe   1                /211. RY*(   2) N   3                    4.42    1.39    0.296
 140. LP*(   5)Fe   1                /213. RY*(   4) N   3                    1.34    1.13    0.149
 140. LP*(   5)Fe   1                /236. RY*(   1) N   4                    1.22    0.76    0.113
 140. LP*(   5)Fe   1                /237. RY*(   2) N   4                    0.27    1.35    0.072
 140. LP*(   5)Fe   1                /238. RY*(   3) N   4                    0.33    0.42    0.045
 140. LP*(   5)Fe   1                /263. RY*(   2) N   5                    0.62    1.38    0.111
 140. LP*(   5)Fe   1                /264. RY*(   3) N   5                    0.47    0.39    0.052
 140. LP*(   5)Fe   1                /392. RY*(   1) C  10                    0.39    1.20    0.082
 140. LP*(   5)Fe   1                /470. RY*(   1) C  13                    0.42    1.19    0.084
 140. LP*(   5)Fe   1                /***. RY*(   3) S  71                    3.47    0.36    0.136
 140. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            1.05    0.12    0.041
 140. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.53    0.13    0.029
 140. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.28    0.12    0.021
 140. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.79    0.13    0.037
 140. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.36    0.11    0.022
 140. LP*(   5)Fe   1                /***. BD*(   1) C  67 - H  68            0.70    0.01    0.012
 141. LP (   1) N   2                /137. LP*(   2)Fe   1                   27.23    0.64    0.170
 141. LP (   1) N   2                /138. LP*(   3)Fe   1                   41.21    0.73    0.227
 141. LP (   1) N   2                /139. LP*(   4)Fe   1                    7.74    0.35    0.068
 141. LP (   1) N   2                /140. LP*(   5)Fe   1                    4.05    0.75    0.073
 141. LP (   1) N   2                /161. RY*(   5)Fe   1                    0.35    1.43    0.032
 141. LP (   1) N   2                /185. RY*(   2) N   2                    0.73    2.17    0.056
 141. LP (   1) N   2                /187. RY*(   4) N   2                    0.57    1.88    0.046
 141. LP (   1) N   2                /288. RY*(   1) C   6                    0.91    1.91    0.059
 141. LP (   1) N   2                /289. RY*(   2) C   6                    0.29    1.77    0.032
 141. LP (   1) N   2                /291. RY*(   4) C   6                    0.31    2.01    0.035
 141. LP (   1) N   2                /366. RY*(   1) C   9                    0.94    1.92    0.060
 141. LP (   1) N   2                /368. RY*(   3) C   9                    0.29    1.97    0.034
 141. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            2.10    0.61    0.048
 141. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.61    0.87    0.032
 141. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.59    0.87    0.032
 141. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.71    0.86    0.067
 141. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.47    0.95    0.029
 141. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.69    0.86    0.067
 141. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.46    0.95    0.029
 142. LP (   1) N   3                /137. LP*(   2)Fe   1                    0.53    0.65    0.024
 142. LP (   1) N   3                /138. LP*(   3)Fe   1                    0.39    0.73    0.022
 142. LP (   1) N   3                /139. LP*(   4)Fe   1                    2.26    0.35    0.037
 142. LP (   1) N   3                /140. LP*(   5)Fe   1                   37.99    0.75    0.223
 142. LP (   1) N   3                /145. LP*(   1) C  10                    1.19    0.30    0.026
 142. LP (   1) N   3                /146. LP*(   1) C  13                    1.26    0.30    0.027
 142. LP (   1) N   3                /161. RY*(   5)Fe   1                    0.29    1.43    0.029
 142. LP (   1) N   3                /211. RY*(   2) N   3                    0.58    2.14    0.050
 142. LP (   1) N   3                /213. RY*(   4) N   3                    0.51    1.88    0.043
