 Entering Gaussian System, Link 0=g16
 Input=5cn905re.com
 Output=5cn905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020489/Gau-3032018.inp" -scrdir="/local/becsleip_8020489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0665    -8.919    -3.183    -2.975  0.9955  0.0941  0.0078
    22 C(13)  Bbb    -0.0365    -4.896    -1.747    -1.633 -0.0944  0.9934  0.0658
              Bcc     0.1030    13.816     4.930     4.608 -0.0016 -0.0663  0.9978
 
              Baa    -0.0113    -6.027    -2.151    -2.010  0.9968  0.0784  0.0161
    23 H(1)   Bbb    -0.0065    -3.472    -1.239    -1.158 -0.0086 -0.0940  0.9955
              Bcc     0.0178     9.499     3.390     3.169 -0.0796  0.9925  0.0931
 
              Baa    -0.0385    -5.166    -1.843    -1.723 -0.1092  0.9930  0.0453
    24 C(13)  Bbb    -0.0107    -1.436    -0.512    -0.479  0.9933  0.1108 -0.0331
              Bcc     0.0492     6.602     2.356     2.202  0.0379 -0.0414  0.9984
 
              Baa    -0.0080    -4.248    -1.516    -1.417 -0.1372  0.9885  0.0642
    25 H(1)   Bbb    -0.0065    -3.467    -1.237    -1.156 -0.0304 -0.0689  0.9972
              Bcc     0.0145     7.715     2.753     2.574  0.9901  0.1349  0.0395
 
              Baa    -0.0891   -11.959    -4.267    -3.989  0.9957  0.0927  0.0051
    26 C(13)  Bbb    -0.0596    -8.003    -2.856    -2.670 -0.0928  0.9946  0.0454
              Bcc     0.1488    19.962     7.123     6.659 -0.0008 -0.0457  0.9990
 
              Baa    -0.0137    -7.303    -2.606    -2.436  0.9953  0.0888  0.0384
    27 H(1)   Bbb    -0.0068    -3.624    -1.293    -1.209 -0.0357 -0.0312  0.9989
              Bcc     0.0205    10.927     3.899     3.645 -0.0899  0.9956  0.0279
 
              Baa    -0.0529    -7.094    -2.531    -2.366 -0.1196  0.9928  0.0004
    28 C(13)  Bbb    -0.0245    -3.283    -1.172    -1.095  0.9920  0.1194  0.0403
              Bcc     0.0773    10.378     3.703     3.462 -0.0399 -0.0053  0.9992
 
              Baa    -0.0095    -5.073    -1.810    -1.692 -0.1243  0.9920  0.0211
    29 H(1)   Bbb    -0.0068    -3.614    -1.289    -1.205  0.0115 -0.0198  0.9997
              Bcc     0.0163     8.686     3.100     2.897  0.9922  0.1245 -0.0090
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.4995  0.8609  0.0964
    30 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.0129 -0.1039  0.9945
              Bcc     0.0071     0.946     0.338     0.316  0.8662  0.4980  0.0408
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.1116 -0.1960  0.9742
    31 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.6040  0.7651  0.2231
              Bcc     0.0060     3.182     1.135     1.061  0.7891  0.6134  0.0330
 
              Baa    -0.0038    -2.046    -0.730    -0.682 -0.2717  0.0678  0.9600
    32 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545 -0.3224  0.9335 -0.1572
              Bcc     0.0069     3.681     1.313     1.228  0.9068  0.3522  0.2318
 
              Baa    -0.0039    -2.088    -0.745    -0.697  0.2458 -0.2009  0.9483
    33 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552 -0.3161  0.9082  0.2744
              Bcc     0.0070     3.743     1.335     1.248  0.9163  0.3672 -0.1597
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.9429 -0.3293  0.0505
    34 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.0735 -0.0579  0.9956
              Bcc     0.0073     0.976     0.348     0.326  0.3249  0.9425  0.0788
 
              Baa    -0.0041    -2.193    -0.783    -0.732 -0.0859  0.1392  0.9865
    35 H(1)   Bbb    -0.0032    -1.694    -0.604    -0.565  0.9820 -0.1554  0.1074
              Bcc     0.0073     3.887     1.387     1.297  0.1683  0.9780 -0.1233
 
              Baa    -0.0040    -2.120    -0.756    -0.707  0.1323 -0.3005  0.9446
    36 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.9731 -0.1421 -0.1815
              Bcc     0.0071     3.778     1.348     1.260  0.1888  0.9431  0.2736
 
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.1944  0.0472  0.9798
    37 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.8712 -0.4508  0.1945
              Bcc     0.0062     3.281     1.171     1.095  0.4509  0.8914  0.0465
 
              Baa    -0.0033    -0.437    -0.156    -0.146  0.0370  0.1325  0.9905
    38 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.3993  0.9067 -0.1363
              Bcc     0.0054     0.729     0.260     0.243  0.9161 -0.4005  0.0194
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0730 -0.1183  0.9903
    39 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488  0.3018  0.9490  0.0911
              Bcc     0.0060     3.176     1.133     1.059  0.9506 -0.2922 -0.1049
 
              Baa    -0.0028    -1.485    -0.530    -0.495 -0.1756  0.0524  0.9831
    40 H(1)   Bbb    -0.0021    -1.107    -0.395    -0.369  0.3687  0.9294  0.0163
              Bcc     0.0049     2.592     0.925     0.865  0.9128 -0.3654  0.1825
 
              Baa    -0.0024    -1.271    -0.453    -0.424  0.1314  0.1286  0.9829
    41 H(1)   Bbb    -0.0018    -0.969    -0.346    -0.323  0.4380  0.8820 -0.1740
              Bcc     0.0042     2.240     0.799     0.747  0.8893 -0.4534 -0.0596
 
              Baa    -0.0078    -1.052    -0.375    -0.351 -0.4987 -0.2692  0.8239
    42 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038  0.6426  0.5231  0.5599
              Bcc     0.0087     1.166     0.416     0.389 -0.5817  0.8086 -0.0879
 
              Baa    -0.0037    -1.976    -0.705    -0.659  0.1151 -0.0539  0.9919
    43 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533  0.8479  0.5256 -0.0698
              Bcc     0.0067     3.576     1.276     1.193 -0.5176  0.8490  0.1062
 
              Baa    -0.0080    -1.080    -0.385    -0.360  0.6367  0.5514  0.5390
    44 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135 -0.4213  0.8342 -0.3559
              Bcc     0.0111     1.483     0.529     0.495 -0.6458 -0.0005  0.7635
 
              Baa    -0.0021    -1.121    -0.400    -0.374 -0.2920 -0.0477  0.9552
    45 H(1)   Bbb    -0.0009    -0.495    -0.177    -0.165  0.5344  0.8202  0.2043
              Bcc     0.0030     1.617     0.577     0.539  0.7932 -0.5701  0.2140
 
              Baa    -0.0019    -0.993    -0.354    -0.331  0.5272  0.2955  0.7967
    46 H(1)   Bbb    -0.0013    -0.693    -0.247    -0.231  0.6975  0.3850 -0.6044
              Bcc     0.0032     1.685     0.601     0.562 -0.4854  0.8743 -0.0031
 
              Baa    -0.0042    -0.565    -0.202    -0.188  0.7368 -0.2249 -0.6376
    47 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.5838 -0.2641  0.7678
              Bcc     0.0074     0.994     0.355     0.332  0.3411  0.9379  0.0633
 
              Baa    -0.0047    -2.515    -0.897    -0.839  0.1136 -0.1718  0.9785
    48 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546  0.9854 -0.1063 -0.1331
              Bcc     0.0078     4.153     1.482     1.385  0.1268  0.9794  0.1573
 
              Baa    -0.0042    -2.246    -0.802    -0.749 -0.0093  0.2580  0.9661
    49 H(1)   Bbb    -0.0032    -1.722    -0.614    -0.574  0.9786 -0.1965  0.0619
              Bcc     0.0074     3.968     1.416     1.324  0.2058  0.9460 -0.2507
 
              Baa    -0.0040    -2.127    -0.759    -0.710  0.2939 -0.2275  0.9284
    50 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.8297 -0.4215 -0.3660
              Bcc     0.0066     3.512     1.253     1.171  0.4746  0.8778  0.0648
 
              Baa    -0.0252    -3.383    -1.207    -1.128 -0.1011  0.4940  0.8635
    51 C(13)  Bbb     0.0058     0.784     0.280     0.262 -0.5624  0.6876 -0.4593
              Bcc     0.0194     2.598     0.927     0.867  0.8207  0.5321 -0.2083
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.2405  0.5459  0.8026
    52 H(1)   Bbb    -0.0037    -1.995    -0.712    -0.666 -0.2963  0.7461 -0.5963
              Bcc     0.0079     4.232     1.510     1.412  0.9243  0.3812  0.0177
 
              Baa    -0.0305    -4.097    -1.462    -1.367 -0.4310  0.6602 -0.6151
    53 C(13)  Bbb    -0.0237    -3.175    -1.133    -1.059  0.9015  0.3453 -0.2610
              Bcc     0.0542     7.272     2.595     2.426 -0.0401  0.6670  0.7440
 
              Baa    -0.0028    -1.483    -0.529    -0.495 -0.2157  0.4093  0.8865
    54 H(1)   Bbb     0.0003     0.143     0.051     0.048  0.9751  0.0430  0.2174
              Bcc     0.0025     1.340     0.478     0.447  0.0509  0.9114 -0.4084
 
              Baa    -0.0048    -2.571    -0.917    -0.857  0.2215 -0.6879  0.6912
    55 H(1)   Bbb    -0.0016    -0.835    -0.298    -0.279 -0.2161  0.6566  0.7226
              Bcc     0.0064     3.406     1.215     1.136  0.9509  0.3094  0.0032
 
              Baa    -0.0032    -0.424    -0.151    -0.141  0.0384 -0.0874  0.9954
    56 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112  0.4110  0.9094  0.0640
              Bcc     0.0057     0.760     0.271     0.253  0.9108 -0.4066 -0.0709
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0965  0.0241  0.9950
    57 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.3315  0.9434  0.0093
              Bcc     0.0057     3.038     1.084     1.013  0.9385 -0.3308  0.0990
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.1984 -0.1505  0.9685
    58 H(1)   Bbb    -0.0025    -1.336    -0.477    -0.446  0.3250  0.9423  0.0798
              Bcc     0.0058     3.072     1.096     1.025  0.9247 -0.2989 -0.2358
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.0799 -0.0273  0.9964
    59 H(1)   Bbb    -0.0021    -1.125    -0.401    -0.375  0.4710  0.8820 -0.0136
              Bcc     0.0045     2.392     0.854     0.798  0.8785 -0.4704 -0.0833
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.0622 -0.0792  0.9949
    60 C(13)  Bbb    -0.0026    -0.342    -0.122    -0.114  0.8015  0.5980 -0.0025
              Bcc     0.0058     0.777     0.277     0.259 -0.5947  0.7976  0.1006
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.0962  0.0054  0.9953
    61 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.8551  0.5123  0.0799
              Bcc     0.0058     3.113     1.111     1.038 -0.5095  0.8588 -0.0539
 
              Baa    -0.0024    -1.277    -0.456    -0.426  0.0355 -0.1160  0.9926
    62 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393  0.7575  0.6510  0.0490
              Bcc     0.0046     2.455     0.876     0.819 -0.6519  0.7501  0.1110
 
              Baa    -0.0033    -1.782    -0.636    -0.594  0.1672 -0.2341  0.9577
    63 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.8498  0.5267 -0.0196
              Bcc     0.0059     3.147     1.123     1.050 -0.4999  0.8172  0.2870
 
              Baa    -0.0038    -0.516    -0.184    -0.172 -0.4828  0.8630  0.1487
    64 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.8359  0.5048 -0.2156
              Bcc     0.0075     1.000     0.357     0.334  0.2611 -0.0202  0.9651
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.9861  0.0502 -0.1584
    65 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396 -0.0675  0.9921 -0.1058
              Bcc     0.0045     2.421     0.864     0.808  0.1518  0.1150  0.9817
 
              Baa    -0.0029    -1.544    -0.551    -0.515 -0.3745  0.9108  0.1740
    66 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.8258  0.4129 -0.3840
              Bcc     0.0055     2.908     1.038     0.970  0.4216  0.0001  0.9068
 
              Baa    -0.0024    -1.271    -0.453    -0.424  0.8785 -0.3988 -0.2629
    67 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.4328  0.8975  0.0851
              Bcc     0.0046     2.429     0.867     0.810  0.2020 -0.1885  0.9611
 
              Baa    -0.0119    -0.458    -0.163    -0.153  0.9881  0.1136  0.1037
    68 N(14)  Bbb    -0.0039    -0.149    -0.053    -0.050 -0.1194  0.9915  0.0508
              Bcc     0.0157     0.606     0.216     0.202 -0.0970 -0.0626  0.9933
 
              Baa    -0.0044    -2.371    -0.846    -0.791 -0.3867  0.9212 -0.0436
    69 H(1)   Bbb    -0.0041    -2.174    -0.776    -0.725  0.8670  0.3793  0.3231
              Bcc     0.0085     4.545     1.622     1.516 -0.3142 -0.0871  0.9454
 
              Baa    -0.0084    -1.133    -0.404    -0.378 -0.2153  0.9750  0.0549
    70 C(13)  Bbb    -0.0074    -0.995    -0.355    -0.332  0.9747  0.2180 -0.0489
              Bcc     0.0159     2.128     0.759     0.710  0.0596 -0.0430  0.9973
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.8313  0.0190  0.5554
    71 C(13)  Bbb    -0.0146    -1.955    -0.698    -0.652 -0.0855  0.9919  0.0941
              Bcc     0.0346     4.640     1.656     1.548 -0.5492 -0.1257  0.8262
 
              Baa    -0.0140    -7.475    -2.667    -2.493 -0.2520  0.9653 -0.0683
    72 H(1)   Bbb    -0.0115    -6.129    -2.187    -2.044  0.6783  0.2265  0.6990
              Bcc     0.0255    13.604     4.854     4.538 -0.6903 -0.1298  0.7118
 
              Baa    -0.1464    -5.647    -2.015    -1.884  0.9919  0.1236  0.0293
    73 N(14)  Bbb    -0.1258    -4.851    -1.731    -1.618 -0.1250  0.9908  0.0528
              Bcc     0.2722    10.498     3.746     3.502 -0.0225 -0.0560  0.9982
 
              Baa    -0.0237    -3.180    -1.135    -1.061 -0.1954  0.9770  0.0853
    74 C(13)  Bbb    -0.0178    -2.395    -0.855    -0.799  0.8577  0.2124 -0.4682
              Bcc     0.0415     5.575     1.989     1.860  0.4755  0.0183  0.8795
 
              Baa    -0.0148    -7.912    -2.823    -2.639 -0.2361  0.9595  0.1536
    75 H(1)   Bbb    -0.0121    -6.468    -2.308    -2.158  0.7190  0.2788 -0.6366
              Bcc     0.0270    14.380     5.131     4.797  0.6537  0.0399  0.7557
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\16-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5cn9_II_Q\\0,5\Fe,0,12.05800079
 91,-28.9586292432,13.6049815686\N,0,11.0075932518,-30.2686090837,14.67
 8820425\N,0,11.9218737768,-27.6368743244,15.1129509562\N,0,12.91671084
 07,-27.5435948186,12.4731053226\N,0,12.0094254095,-30.1842499573,12.04
 07571107\C,0,10.6441221856,-31.5253268634,14.2994778143\C,0,10.0177002
 232,-32.2330401922,15.3931519865\C,0,10.0037279787,-31.3733553058,16.4
 465834923\C,0,10.6214777305,-30.1523789387,15.9808847556\C,0,11.381692
 0221,-27.8521243933,16.347351384\C,0,11.5122367834,-26.6860035039,17.1
 814839358\C,0,12.1475956472,-25.7403310657,16.4221380793\C,0,12.388276
 1794,-26.3583467766,15.1335053555\C,0,13.2018754867,-26.2575980257,12.
 8256670607\C,0,13.7225306236,-25.5150530072,11.7075675216\C,0,13.75069
 10319,-26.3840753022,10.6498706231\C,0,13.2289519528,-27.6398609011,11
 .1515950927\C,0,12.4913124162,-29.9463868122,10.7896563161\C,0,12.2321
 78923,-31.0675864108,9.9146392755\C,0,11.5799109406,-31.9939093129,10.
 666319798\C,0,11.4468334396,-31.4239771635,11.9884678123\C,0,10.830350
 6214,-32.0677769009,13.0426345221\H,0,10.4561033156,-33.0649507249,12.
 8688876581\C,0,10.7815187814,-29.0276117384,16.7632243089\H,0,10.39849
 07784,-29.0643693355,17.771575596\C,0,13.0006768258,-25.7124101653,14.
 0796823871\H,0,13.2869738917,-24.6823225518,14.2252284656\C,0,13.10667
 27077,-28.7798753015,10.3798284558\H,0,13.4260141967,-28.7243100821,9.
 350438675\C,0,9.47053878,-31.5732516846,17.8238875555\H,0,9.0868307411
 ,-32.5828790946,17.9468556775\H,0,8.6600418183,-30.8724988274,18.02525
 21094\H,0,10.251000438,-31.4096403591,18.5674972799\C,0,9.5034904304,-
 33.6289268599,15.3075712491\H,0,10.2933222195,-34.3105469066,14.992236
 1416\H,0,8.6919597975,-33.6931462213,14.5825277083\H,0,9.1268331531,-3
 3.9621358362,16.2713950372\C,0,11.0877713659,-26.5972692903,18.6059187
 89\H,0,11.2769282342,-27.5350594064,19.1265159393\H,0,10.0211500649,-2
 6.3800228795,18.680365267\H,0,11.6356383144,-25.8030859803,19.10894418
 75\C,0,12.5435808666,-24.3949187035,16.7772849825\H,0,13.4610501999,-2
 4.0418981518,16.3205619621\C,0,11.8784818059,-23.5851099006,17.5944283
 3\H,0,10.9383986782,-23.8635276209,18.0374887634\H,0,12.2411441614,-22
 .5972737556,17.8257899092\C,0,14.1914113649,-24.1033937858,11.76027765
 38\H,0,14.7091798963,-23.9031831692,12.6971829358\H,0,13.3505185729,-2
 3.4121331161,11.6852592131\H,0,14.8737789191,-23.9059768129,10.9360517
 91\C,0,14.1974262151,-26.1590086259,9.2922580324\H,0,14.6637580334,-27
 .0080563199,8.8055409113\C,0,14.0752677877,-25.0199735544,8.6189459256
 \H,0,13.5773557811,-24.1604362746,9.0322530891\H,0,14.4465820582,-24.9
 18359055,7.6126247688\C,0,12.625262041,-31.1205102792,8.4783620315\H,0
 ,13.7048299914,-31.0117641659,8.3711127073\H,0,12.1471441679,-30.31456
 93532,7.9212597986\H,0,12.3304440249,-32.0667338567,8.0315937054\C,0,1
 1.059464005,-33.333324054,10.2722995334\H,0,11.5143797797,-34.11548876
 6,10.8804917554\H,0,11.2780337223,-33.5408168268,9.2277512429\H,0,9.97
 94799263,-33.3806315437,10.4126836063\C,0,17.3330092504,-30.7562064953
 ,14.0169647124\H,0,18.0361475257,-30.1614379997,14.5991319323\H,0,17.5
 377147023,-30.6039655256,12.9621361528\H,0,17.4959380359,-31.806891241
 9,14.2559836103\N,0,15.4051325502,-30.4132371403,15.5767576959\H,0,15.
 8905416748,-30.7156238252,16.4054951901\C,0,15.9338663459,-30.35862024
 22,14.3143936228\C,0,14.1236818589,-29.9887338824,15.5046258324\H,0,13
 .4643529666,-29.9254325474,16.3465074372\N,0,13.8059678354,-29.6677627
 244,14.2713895377\C,0,14.9251664261,-29.8940415068,13.5199501854\H,0,1
 4.9274847103,-29.7065576276,12.4657187454\\Version=ES64L-G16RevC.02\St
 ate=5-A\HF=-2906.9895512\S2=6.063638\S2-1=0.\S2A=6.00101\RMSD=8.153e-0
 9\Dipole=2.0530398,-1.6299551,1.3188181\Quadrupole=1.7969885,-4.321493
 6,2.5245052,-5.5871698,4.3348821,1.4516235\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 YOU WILL NEVER "FIND" TIME FOR ANYTHING.
 IF YOU WANT TIME, YOU MUST MAKE IT.

                        -- CHARLES BIXTON
 Job cpu time:       0 days  4 hours 13 minutes  8.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 25.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 22:23:15 2024.
