 Entering Gaussian System, Link 0=g16
 Input=4jcg01.com
 Output=4jcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087533/Gau-758249.inp" -scrdir="/local/bebjones_8087533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    28. BD (   1) C  10 - C  11    83.9  209.1    84.7  214.5   5.4     97.4   22.7   6.5
    29. BD (   1) C  10 - C  24    98.8  333.0   100.6  333.7   1.9     82.8  153.3   1.6
    30. BD (   1) C  11 - C  12    78.9  134.6    78.9  141.0   6.2    101.1  308.5   6.0
    31. BD (   2) C  11 - C  12    78.9  134.6    11.5  330.7  90.0     11.7  329.4  89.8
    33. BD (   1) C  12 - C  13    90.1   61.3    88.4   67.5   6.4     88.1  238.2   3.6
    35. BD (   1) C  13 - C  26    80.3  116.6    79.1  114.3   2.6     96.9  296.8   2.7
    36. BD (   2) C  13 - C  26    80.3  116.6   167.4  150.4  89.1     11.0  352.2  93.4
    37. BD (   1) C  14 - C  15    93.0  120.4    88.7  123.2   5.1     84.0  295.0   6.2
    38. BD (   1) C  14 - C  26    83.0  243.8    81.7  246.3   2.8     94.0   63.6   3.0
    39. BD (   1) C  15 - C  16   102.9   46.1   105.9   52.1   6.6     80.6  219.7   7.2
    40. BD (   2) C  15 - C  16   102.9   46.1    14.6   51.8  88.4      9.9   54.3  86.8
    42. BD (   1) C  16 - C  17    90.9  332.5    92.4  338.6   6.2     89.5  147.3   5.2
    45. BD (   2) C  17 - C  28   102.0   27.8    12.6   52.6  90.5    168.5  230.2  91.3
    46. BD (   1) C  18 - C  19    93.1   29.3    93.5   32.7   3.4     87.5  203.3   6.0
    47. BD (   1) C  18 - C  28    88.3  153.0    89.3  155.2   2.4     92.8  333.2   1.1
    48. BD (   1) C  19 - C  20    88.6  315.3    92.8  321.0   7.0     95.8  129.3   7.5
    49. BD (   2) C  19 - C  20    88.6  315.3     3.5   31.9  87.8      6.1  100.5  86.3
    51. BD (   1) C  20 - C  21    84.9  241.6    85.0  247.8   6.2     93.9   58.4   3.4
    53. BD (   1) C  21 - C  22    88.3  298.2    86.4  296.1   2.8     89.7  117.9   2.1
    54. BD (   2) C  21 - C  22    88.3  298.2   175.6  255.9  88.4      1.4    0.3  92.4
    59. BD (   1) C  30 - H  31    35.7   42.7    35.9   41.0   1.0      --     --    --
    61. BD (   1) C  30 - H  33    93.4  285.4    93.4  286.4   1.0      --     --    --
    64. BD (   1) C  34 - H  37    94.4  345.2    94.4  344.1   1.0      --     --    --
    67. BD (   1) C  38 - H  41    74.1   76.3    73.7   74.8   1.4      --     --    --
    69. BD (   1) C  42 - C  44   120.2   34.2   111.5   32.1   8.9     51.2  217.4   9.0
    70. BD (   2) C  42 - C  44   120.2   34.2   150.3  172.7  83.3    138.1  182.6  83.2
    71. BD (   1) C  44 - H  45   122.6  325.2   122.6  326.4   1.0      --     --    --
    75. BD (   1) C  47 - H  50    65.1  162.4    65.1  160.8   1.4      --     --    --
    77. BD (   1) C  51 - C  53   119.8  133.1   111.5  128.2   9.3     52.5  319.5   9.4
    78. BD (   2) C  51 - C  53   119.8  133.1   139.2  249.8  83.1    128.7  262.7  83.0
    79. BD (   1) C  53 - H  54   136.0   60.0   135.9   61.4   1.0      --     --    --
    82. BD (   1) C  56 - H  58    25.6  124.6    25.6  127.0   1.0      --     --    --
    83. BD (   1) C  56 - H  59    92.4  254.5    92.2  253.5   1.0      --     --    --
    85. BD (   1) C  60 - H  62    83.3  195.6    83.5  196.6   1.1      --     --    --
    88. BD (   1) C  64 - H  66   100.9   88.6    99.7   88.3   1.3      --     --    --
    92. BD (   1) N  68 - C  70    88.1   86.9    81.2   85.8   6.9     84.6  268.1   7.4
    93. BD (   1) N  68 - C  71   162.0  238.1   156.4  245.9   6.2     12.3   41.1   7.2
    94. BD (   1) C  70 - C  74   160.6  113.9   152.8  105.4   8.4     12.7  311.1   8.2
    95. BD (   2) C  70 - C  74   160.6  113.9    99.0  357.2  90.0     98.9  357.2  89.9
    97. BD (   1) C  71 - N  73   125.9   93.8   130.4   95.5   4.7     62.4  271.5   8.5
    98. BD (   2) C  71 - N  73   125.9   93.8    99.1  357.4  89.7     99.0  357.1  89.9
    99. BD (   1) N  73 - C  74    53.4   80.5    60.9   82.2   7.7    131.8  259.0   5.4
   100. BD (   1) C  74 - H  75   111.6   90.7   110.3   90.5   1.3      --     --    --
   103. BD (   1) C  76 - H  79    17.6  245.5    18.7  242.4   1.4      --     --    --
   104. BD (   1) C  76 - C  80    97.3   24.2    98.4   24.1   1.1      --     --    --
   105. BD (   1) C  80 - H  81    61.8   85.9    63.1   86.7   1.4      --     --    --
   107. BD (   1) C  80 - S  83    67.3  324.9    68.2  322.8   2.1    109.1  147.5   4.4
   108. BD (   1) S  83 - C  84   113.5  257.5   110.1  255.5   3.9     67.3   78.7   1.4
   110. BD (   1) C  84 - H  86    77.9  323.8    78.9  322.9   1.4      --     --    --
   171. LP (   4)Fe   1             --     --      7.5  350.5   --       --     --    --
   173. LP (   1) N  68             --     --     81.0  177.2   --       --     --    --
   174. LP (   1) N  73             --     --    170.8  167.3   --       --     --    --
   175. LP (   1) S  83             --     --    114.9   21.6   --       --     --    --
  1565. BD*(   2) N   2 - C   6    92.0    8.3     3.0  287.0  91.5    175.9  117.3  90.6
  1570. BD*(   2) N   4 - C  14    81.8  188.9    12.2   18.3  93.8    170.8  216.2  90.0
  1573. BD*(   2) N   5 - C  18    94.2   98.7     3.7   73.3  90.8    175.2  247.3  90.1
  1578. BD*(   2) C   7 - C   8    92.4  225.0   174.2  111.5  89.9    174.1  111.7  90.1
  1583. BD*(   2) C   9 - C  24    89.3  207.7     6.5  294.7  88.9      7.9  312.5  88.7
  1587. BD*(   2) C  11 - C  12    78.9  134.6    11.5  330.7  90.0     11.7  329.4  89.8
  1592. BD*(   2) C  13 - C  26    80.3  116.6   167.4  150.4  89.1     11.0  352.2  93.4
  1596. BD*(   2) C  15 - C  16   102.9   46.1    14.6   51.8  88.4      9.9   54.3  86.8
  1601. BD*(   2) C  17 - C  28   102.0   27.8    12.6   52.6  90.5    168.5  230.2  91.3
  1605. BD*(   2) C  19 - C  20    88.6  315.3     3.5   31.9  87.8      6.1  100.5  86.3
  1610. BD*(   2) C  21 - C  22    88.3  298.2   175.6  255.9  88.4      1.4    0.3  92.4
  1651. BD*(   2) C  70 - C  74   160.6  113.9    99.0  357.2  90.0     98.9  357.2  89.9
  1654. BD*(   2) C  71 - N  73   125.9   93.8    99.1  357.4  89.7     99.0  357.1  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /205. RY*(   3) N   2                    2.35    2.29    0.067
   1. BD (   1)Fe   1 - N   2        /230. RY*(   2) N   3                    1.11    1.88    0.041
   1. BD (   1)Fe   1 - N   2        /257. RY*(   3) N   4                    1.30    2.29    0.050
   1. BD (   1)Fe   1 - N   2        /281. RY*(   1) N   5                    0.56    1.59    0.027
   1. BD (   1)Fe   1 - N   2        /282. RY*(   2) N   5                    0.71    1.62    0.031
   1. BD (   1)Fe   1 - N   2        /283. RY*(   3) N   5                    0.52    2.34    0.032
   1. BD (   1)Fe   1 - N   2        /307. RY*(   1) C   6                    4.62    2.20    0.092
   1. BD (   1)Fe   1 - N   2        /308. RY*(   2) C   6                    0.99    2.06    0.041
   1. BD (   1)Fe   1 - N   2        /310. RY*(   4) C   6                    0.91    2.22    0.041
   1. BD (   1)Fe   1 - N   2        /385. RY*(   1) C   9                    4.61    2.14    0.090
   1. BD (   1)Fe   1 - N   2        /386. RY*(   2) C   9                    0.74    1.99    0.035
   1. BD (   1)Fe   1 - N   2        /388. RY*(   4) C   9                    0.90    2.35    0.042
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.99    0.91    0.054
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.35    0.90    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            9.00    0.90    0.081
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.42    0.92    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            2.30    0.83    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.67    1.01    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.88    1.00    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.85    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.76    1.01    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            5.23    0.98    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            5.60    0.98    0.067
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  80 - S  83            1.14    0.65    0.025
   2. BD (   1)Fe   1 - N   3        /204. RY*(   2) N   2                    0.54    1.71    0.028
   2. BD (   1)Fe   1 - N   3        /231. RY*(   3) N   3                    2.02    2.33    0.062
   2. BD (   1)Fe   1 - N   3        /256. RY*(   2) N   4                    0.83    1.84    0.035
   2. BD (   1)Fe   1 - N   3        /283. RY*(   3) N   5                    1.35    2.35    0.051
   2. BD (   1)Fe   1 - N   3        /411. RY*(   1) C  10                    3.48    2.04    0.077
   2. BD (   1)Fe   1 - N   3        /412. RY*(   2) C  10                    0.68    1.96    0.033
   2. BD (   1)Fe   1 - N   3        /489. RY*(   1) C  13                    3.74    2.12    0.081
   2. BD (   1)Fe   1 - N   3        /490. RY*(   2) C  13                    0.67    2.01    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.28    0.93    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.04    0.92    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.08    0.91    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            8.51    0.93    0.080
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            1.54    0.84    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.79    1.02    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.94    1.02    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.93    1.02    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.73    1.02    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.36    1.00    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.29    0.99    0.065
   3. BD (   1)Fe   1 - N   4        /205. RY*(   3) N   2                    1.30    2.29    0.050
   3. BD (   1)Fe   1 - N   4        /230. RY*(   2) N   3                    0.89    1.88    0.037
   3. BD (   1)Fe   1 - N   4        /257. RY*(   3) N   4                    2.08    2.29    0.063
   3. BD (   1)Fe   1 - N   4        /281. RY*(   1) N   5                    0.62    1.59    0.029
   3. BD (   1)Fe   1 - N   4        /515. RY*(   1) C  14                    3.71    2.10    0.080
   3. BD (   1)Fe   1 - N   4        /516. RY*(   2) C  14                    0.50    1.98    0.029
   3. BD (   1)Fe   1 - N   4        /593. RY*(   1) C  17                    3.66    2.06    0.079
   3. BD (   1)Fe   1 - N   4        /594. RY*(   2) C  17                    0.64    1.98    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            8.31    0.91    0.078
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.16    0.90    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.14    0.90    0.048
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.17    0.92    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            1.48    0.83    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.81    1.01    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.88    1.01    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   4 - C  14            0.54    0.50    0.017
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.62    1.00    0.023
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.79    1.00    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            5.65    0.98    0.067
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            5.32    0.99    0.065
   4. BD (   1)Fe   1 - N   5        /204. RY*(   2) N   2                    0.96    1.69    0.036
   4. BD (   1)Fe   1 - N   5        /231. RY*(   3) N   3                    1.22    2.32    0.048
   4. BD (   1)Fe   1 - N   5        /256. RY*(   2) N   4                    1.17    1.82    0.042
   4. BD (   1)Fe   1 - N   5        /283. RY*(   3) N   5                    2.47    2.33    0.069
   4. BD (   1)Fe   1 - N   5        /619. RY*(   1) C  18                    4.58    2.18    0.091
   4. BD (   1)Fe   1 - N   5        /620. RY*(   2) C  18                    0.78    2.03    0.036
   4. BD (   1)Fe   1 - N   5        /622. RY*(   4) C  18                    1.04    2.42    0.046
   4. BD (   1)Fe   1 - N   5        /697. RY*(   1) C  21                    4.45    2.18    0.089
   4. BD (   1)Fe   1 - N   5        /698. RY*(   2) C  21                    1.01    2.07    0.042
   4. BD (   1)Fe   1 - N   5        /700. RY*(   4) C  21                    1.05    2.24    0.044
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.47    0.91    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            9.30    0.90    0.082
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.17    0.90    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            4.02    0.92    0.054
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            2.24    0.82    0.038
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.81    1.00    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.82    1.01    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.73    1.00    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.67    1.00    0.023
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            5.63    0.97    0.067
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            5.47    0.98    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) S  83 - C  84            0.92    0.65    0.022
   5. BD (   1)Fe   1 - S  83        /181. RY*(   6)Fe   1                    0.73    2.01    0.035
   5. BD (   1)Fe   1 - S  83        /205. RY*(   3) N   2                    1.14    2.30    0.046
   5. BD (   1)Fe   1 - S  83        /231. RY*(   3) N   3                    1.21    2.32    0.048
   5. BD (   1)Fe   1 - S  83        /257. RY*(   3) N   4                    1.18    2.29    0.047
   5. BD (   1)Fe   1 - S  83        /283. RY*(   3) N   5                    1.20    2.34    0.048
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            2.20    0.92    0.040
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            2.90    0.91    0.046
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            2.46    0.90    0.042
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            1.73    0.92    0.036
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - S  83            0.77    0.83    0.023
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  82            2.03    0.86    0.038
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - S  83            1.23    0.65    0.025
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) S  83 - C  84            0.87    0.66    0.022
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  87            2.30    0.87    0.040
   6. BD (   1) N   2 - C   6        /176. RY*(   1)Fe   1                    1.28    2.00    0.045
   6. BD (   1) N   2 - C   6        /386. RY*(   2) C   9                    0.94    2.27    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            3.29    1.20    0.057
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.35    1.29    0.037
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.78    1.27    0.028
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            2.02    1.36    0.047
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            3.16    1.19    0.055
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  34            0.50    1.19    0.022
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.95    1.35    0.080
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.82    1.21    0.042
   7. BD (   2) N   2 - C   6        /171. LP (   4)Fe   1                    1.45    0.74    0.030
   7. BD (   2) N   2 - C   6        /387. RY*(   3) C   9                    0.69    0.95    0.024
   7. BD (   2) N   2 - C   6        /723. RY*(   1) C  22                    0.82    0.73    0.023
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.75    0.36    0.050
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           29.07    0.33    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            9.03    0.34    0.052
   8. BD (   1) N   2 - C   9        /176. RY*(   1)Fe   1                    1.16    2.00    0.043
   8. BD (   1) N   2 - C   9        /308. RY*(   2) C   6                    0.94    2.34    0.042
   8. BD (   1) N   2 - C   9        /312. RY*(   6) C   6                    0.52    3.39    0.038
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            3.29    1.20    0.057
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.26    1.29    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.80    1.35    0.079
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  30            0.51    1.19    0.022
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.80    1.27    0.029
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            3.32    1.18    0.056
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.89    1.34    0.045
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.89    1.21    0.043
   9. BD (   1) N   3 - C  10        /176. RY*(   1)Fe   1                    1.26    2.00    0.045
   9. BD (   1) N   3 - C  10        /490. RY*(   2) C  13                    0.99    2.28    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            3.56    1.19    0.059
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.35    1.29    0.037
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.78    1.27    0.028
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.83    1.35    0.044
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            3.36    1.18    0.056
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  56            0.51    1.19    0.022
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.84    1.35    0.079
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.98    1.21    0.044
  10. BD (   2) N   3 - C  10        /171. LP (   4)Fe   1                    1.35    0.74    0.029
  10. BD (   2) N   3 - C  10        /491. RY*(   3) C  13                    1.30    1.01    0.034
  10. BD (   2) N   3 - C  10        /493. RY*(   5) C  13                    0.54    2.27    0.033
  10. BD (   2) N   3 - C  10        /754. RY*(   1) C  24                    0.87    0.72    0.024
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.08    0.34    0.052
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            8.71    0.36    0.050
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.20    0.34    0.092
  11. BD*(   2) N   3 - C  10        /171. LP (   4)Fe   1                    1.15    0.44    0.030
  11. BD*(   2) N   3 - C  10        /229. RY*(   1) N   3                    1.44    0.84    0.055
  11. BD*(   2) N   3 - C  10        /413. RY*(   3) C  10                    2.87    1.08    0.089
  11. BD*(   2) N   3 - C  10        /754. RY*(   1) C  24                    1.09    0.42    0.034
  11. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          172.66    0.03    0.093
  11. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           50.20    0.06    0.072
  11. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           66.83    0.04    0.061
  12. BD (   1) N   3 - C  13        /176. RY*(   1)Fe   1                    1.28    2.00    0.045
  12. BD (   1) N   3 - C  13        /412. RY*(   2) C  10                    0.92    2.23    0.041
  12. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            3.65    1.19    0.059
  12. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.36    1.29    0.037
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.90    1.35    0.080
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.52    1.18    0.022
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.77    1.26    0.028
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            3.28    1.19    0.056
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.90    1.35    0.045
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.84    1.21    0.042
  13. BD (   1) N   4 - C  14        /176. RY*(   1)Fe   1                    1.36    2.00    0.047
  13. BD (   1) N   4 - C  14        /594. RY*(   2) C  17                    0.94    2.26    0.041
  13. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            3.26    1.19    0.056
  13. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            1.28    1.29    0.036
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.75    1.26    0.028
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.34    0.045
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            3.18    1.27    0.057
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  16 - C  47            0.54    1.19    0.023
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.88    1.35    0.080
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.81    1.21    0.042
  14. BD (   2) N   4 - C  14        /171. LP (   4)Fe   1                    1.37    0.74    0.029
  14. BD (   2) N   4 - C  14        /595. RY*(   3) C  17                    1.28    1.10    0.035
  14. BD (   2) N   4 - C  14        /785. RY*(   1) C  26                    0.50    0.95    0.021
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            8.81    0.34    0.051
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            8.42    0.35    0.050
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           27.58    0.34    0.091
  15. BD (   1) N   4 - C  17        /176. RY*(   1)Fe   1                    1.10    2.00    0.042
  15. BD (   1) N   4 - C  17        /516. RY*(   2) C  14                    0.97    2.27    0.042
  15. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            3.06    1.18    0.054
  15. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            1.34    1.29    0.037
