 Entering Gaussian System, Link 0=g16
 Input=1cot01.com
 Output=1cot01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775791/Gau-107841.inp" -scrdir="/local/bebjones_7775791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17576 -88.93895 -30.02655 -25.86780 -25.86442
 Alpha  occ. eigenvalues --  -25.86393 -14.41501 -14.36008 -14.33264 -14.33162
 Alpha  occ. eigenvalues --  -14.33147 -14.33050 -10.25142 -10.23487 -10.20952
 Alpha  occ. eigenvalues --  -10.20936 -10.20915 -10.20843 -10.20835 -10.20803
 Alpha  occ. eigenvalues --  -10.20770 -10.20735 -10.20691 -10.20601 -10.20566
 Alpha  occ. eigenvalues --  -10.20053 -10.19604 -10.19599 -10.18953 -10.18950
 Alpha  occ. eigenvalues --  -10.18724 -10.18658 -10.18636 -10.18557 -10.18538
 Alpha  occ. eigenvalues --  -10.18510 -10.18497 -10.18481 -10.18433 -10.18418
 Alpha  occ. eigenvalues --  -10.18404 -10.18403 -10.18366 -10.18360 -10.18329
 Alpha  occ. eigenvalues --  -10.18201 -10.18184 -10.18169 -10.17342  -7.96558
 Alpha  occ. eigenvalues --   -5.91151  -5.90858  -5.90326  -3.40071  -2.16619
 Alpha  occ. eigenvalues --   -2.15969  -2.15903  -1.05111  -0.96907  -0.95974
 Alpha  occ. eigenvalues --   -0.95917  -0.94985  -0.90690  -0.82232  -0.81904
 Alpha  occ. eigenvalues --   -0.81541  -0.81347  -0.80692  -0.80375  -0.80063
 Alpha  occ. eigenvalues --   -0.79550  -0.79483  -0.76691  -0.75692  -0.74529
 Alpha  occ. eigenvalues --   -0.74226  -0.73924  -0.73087  -0.71651  -0.70957
 Alpha  occ. eigenvalues --   -0.70075  -0.68188  -0.67858  -0.67818  -0.64835
 Alpha  occ. eigenvalues --   -0.64370  -0.64141  -0.64080  -0.61111  -0.60585
 Alpha  occ. eigenvalues --   -0.60001  -0.58603  -0.57814  -0.56635  -0.55791
 Alpha  occ. eigenvalues --   -0.54426  -0.53646  -0.53313  -0.52560  -0.51072
 Alpha  occ. eigenvalues --   -0.51005  -0.50523  -0.48705  -0.47911  -0.47715
 Alpha  occ. eigenvalues --   -0.47457  -0.47279  -0.46788  -0.44912  -0.44851
 Alpha  occ. eigenvalues --   -0.44548  -0.44489  -0.44281  -0.43713  -0.43632
 Alpha  occ. eigenvalues --   -0.43452  -0.43217  -0.43093  -0.43028  -0.42910
 Alpha  occ. eigenvalues --   -0.42459  -0.42383  -0.42313  -0.42219  -0.41941
 Alpha  occ. eigenvalues --   -0.41701  -0.41589  -0.41316  -0.41093  -0.40402
 Alpha  occ. eigenvalues --   -0.40148  -0.40040  -0.39580  -0.39467  -0.39080
 Alpha  occ. eigenvalues --   -0.38888  -0.38425  -0.38295  -0.37971  -0.37795
 Alpha  occ. eigenvalues --   -0.37440  -0.37115  -0.36901  -0.36386  -0.36011
 Alpha  occ. eigenvalues --   -0.35885  -0.35461  -0.35228  -0.34614  -0.34019
 Alpha  occ. eigenvalues --   -0.33995  -0.33712  -0.33318  -0.32057  -0.31611
 Alpha  occ. eigenvalues --   -0.31505  -0.30710  -0.30303  -0.29307  -0.29093
 Alpha  occ. eigenvalues --   -0.28666  -0.26839  -0.26648  -0.24783  -0.24203
 Alpha  occ. eigenvalues --   -0.23780  -0.22936  -0.22254  -0.21978  -0.19127
 Alpha  occ. eigenvalues --   -0.18085  -0.17981  -0.17739  -0.17584
 Alpha virt. eigenvalues --   -0.06604  -0.06383  -0.01964   0.00512   0.01701
 Alpha virt. eigenvalues --    0.01971   0.02247   0.03148   0.03578   0.04053
 Alpha virt. eigenvalues --    0.04823   0.04929   0.05201   0.05560   0.05851
 Alpha virt. eigenvalues --    0.06077   0.06573   0.06725   0.07024   0.07610
 Alpha virt. eigenvalues --    0.07819   0.08128   0.08227   0.08611   0.09031
 Alpha virt. eigenvalues --    0.09420   0.09667   0.09809   0.10200   0.10331
 Alpha virt. eigenvalues --    0.10864   0.10985   0.11179   0.11368   0.11661
 Alpha virt. eigenvalues --    0.11767   0.12070   0.12377   0.12478   0.12643
 Alpha virt. eigenvalues --    0.12811   0.13179   0.13446   0.13575   0.13776
 Alpha virt. eigenvalues --    0.13825   0.14058   0.14373   0.14523   0.14666
 Alpha virt. eigenvalues --    0.14906   0.15087   0.15452   0.15504   0.15568
 Alpha virt. eigenvalues --    0.15746   0.16085   0.16291   0.16337   0.16631
 Alpha virt. eigenvalues --    0.16751   0.16937   0.17261   0.17430   0.17489
 Alpha virt. eigenvalues --    0.17803   0.17824   0.18190   0.18533   0.18683
 Alpha virt. eigenvalues --    0.18828   0.19227   0.19735   0.19907   0.20536
 Alpha virt. eigenvalues --    0.20614   0.20894   0.20951   0.21239   0.21433
 Alpha virt. eigenvalues --    0.21596   0.21782   0.22308   0.22654   0.22827
 Alpha virt. eigenvalues --    0.23165   0.23357   0.23491   0.23757   0.24090
 Alpha virt. eigenvalues --    0.24332   0.24772   0.24928   0.25166   0.25391
 Alpha virt. eigenvalues --    0.25708   0.25971   0.26156   0.26583   0.26881
 Alpha virt. eigenvalues --    0.26941   0.27040   0.27218   0.27377   0.27749
 Alpha virt. eigenvalues --    0.28111   0.28541   0.28742   0.28885   0.29058
 Alpha virt. eigenvalues --    0.29403   0.29569   0.29797   0.30103   0.30384
 Alpha virt. eigenvalues --    0.30789   0.30945   0.31061   0.31175   0.31557
 Alpha virt. eigenvalues --    0.31708   0.31989   0.32295   0.32589   0.32758
 Alpha virt. eigenvalues --    0.32992   0.33094   0.33426   0.34080   0.34133
 Alpha virt. eigenvalues --    0.34402   0.34525   0.34906   0.35329   0.35630
 Alpha virt. eigenvalues --    0.35937   0.36368   0.36564   0.36664   0.36944
 Alpha virt. eigenvalues --    0.37244   0.37421   0.37860   0.38080   0.38157
 Alpha virt. eigenvalues --    0.38249   0.38442   0.38844   0.38942   0.39255
 Alpha virt. eigenvalues --    0.39591   0.39704   0.40068   0.40185   0.40392
 Alpha virt. eigenvalues --    0.40492   0.40680   0.40774   0.41106   0.41450
 Alpha virt. eigenvalues --    0.41576   0.41772   0.41816   0.42076   0.42205
 Alpha virt. eigenvalues --    0.42498   0.42607   0.42669   0.42996   0.43365
 Alpha virt. eigenvalues --    0.43659   0.43824   0.44119   0.44262   0.44431
 Alpha virt. eigenvalues --    0.44530   0.44640   0.45104   0.45151   0.45185
 Alpha virt. eigenvalues --    0.45517   0.45715   0.45820   0.46025   0.46289
 Alpha virt. eigenvalues --    0.46499   0.46636   0.46718   0.46998   0.47192
 Alpha virt. eigenvalues --    0.47375   0.47602   0.47740   0.47819   0.48147
 Alpha virt. eigenvalues --    0.48284   0.48502   0.48711   0.48931   0.49239
 Alpha virt. eigenvalues --    0.49393   0.49539   0.49673   0.50007   0.50044
 Alpha virt. eigenvalues --    0.50173   0.50394   0.50551   0.50802   0.50886
 Alpha virt. eigenvalues --    0.51177   0.51424   0.51570   0.51874   0.52015
 Alpha virt. eigenvalues --    0.52156   0.52587   0.52726   0.52891   0.53042
 Alpha virt. eigenvalues --    0.53304   0.53410   0.53662   0.53905   0.54289
 Alpha virt. eigenvalues --    0.54412   0.54876   0.54982   0.55332   0.55500
 Alpha virt. eigenvalues --    0.55845   0.55987   0.56202   0.56468   0.56736
 Alpha virt. eigenvalues --    0.56961   0.57085   0.57347   0.57680   0.57833
 Alpha virt. eigenvalues --    0.58092   0.58144   0.58630   0.58726   0.59406
 Alpha virt. eigenvalues --    0.59556   0.59990   0.60082   0.60111   0.60435
 Alpha virt. eigenvalues --    0.60630   0.60912   0.61246   0.61687   0.62305
 Alpha virt. eigenvalues --    0.62450   0.62585   0.63130   0.63371   0.63514
 Alpha virt. eigenvalues --    0.63767   0.63936   0.64265   0.64480   0.64572
 Alpha virt. eigenvalues --    0.64848   0.65390   0.65718   0.65879   0.65925
 Alpha virt. eigenvalues --    0.66290   0.66540   0.66707   0.67033   0.67498
 Alpha virt. eigenvalues --    0.67938   0.67947   0.68640   0.69105   0.69265
 Alpha virt. eigenvalues --    0.69309   0.69517   0.69854   0.70467   0.70846
 Alpha virt. eigenvalues --    0.71399   0.71718   0.72048   0.72359   0.72490
 Alpha virt. eigenvalues --    0.72683   0.73205   0.73340   0.73630   0.74092
 Alpha virt. eigenvalues --    0.74345   0.74690   0.74858   0.75515   0.75906
 Alpha virt. eigenvalues --    0.76128   0.76428   0.76636   0.76880   0.77271
 Alpha virt. eigenvalues --    0.77446   0.77689   0.78204   0.78543   0.78814
 Alpha virt. eigenvalues --    0.79030   0.79275   0.79489   0.79769   0.79955
 Alpha virt. eigenvalues --    0.80441   0.80956   0.81083   0.81391   0.81715
 Alpha virt. eigenvalues --    0.82217   0.82454   0.82816   0.83587   0.83699
 Alpha virt. eigenvalues --    0.83983   0.84301   0.84653   0.84712   0.84890
 Alpha virt. eigenvalues --    0.85891   0.86115   0.86330   0.86748   0.87389
 Alpha virt. eigenvalues --    0.87757   0.87942   0.88183   0.88223   0.88850
 Alpha virt. eigenvalues --    0.89292   0.89405   0.89998   0.90386   0.90622
 Alpha virt. eigenvalues --    0.90924   0.91385   0.91402   0.91599   0.92077
 Alpha virt. eigenvalues --    0.92358   0.92723   0.92940   0.93329   0.93609
 Alpha virt. eigenvalues --    0.93877   0.94344   0.94698   0.94765   0.94973
 Alpha virt. eigenvalues --    0.95134   0.95731   0.95995   0.96285   0.96664
 Alpha virt. eigenvalues --    0.96866   0.97200   0.97575   0.97999   0.98341
 Alpha virt. eigenvalues --    0.98652   0.98738   0.99434   0.99722   0.99820
 Alpha virt. eigenvalues --    0.99968   1.00504   1.00714   1.01239   1.01459
 Alpha virt. eigenvalues --    1.01520   1.01986   1.02332   1.02470   1.02835
 Alpha virt. eigenvalues --    1.02936   1.03436   1.03625   1.03962   1.04074
 Alpha virt. eigenvalues --    1.04388   1.04872   1.05202   1.05629   1.05767
 Alpha virt. eigenvalues --    1.06306   1.06432   1.06800   1.07010   1.07879
 Alpha virt. eigenvalues --    1.08075   1.08340   1.08869   1.09380   1.09764
 Alpha virt. eigenvalues --    1.10286   1.10655   1.10840   1.11216   1.11566
 Alpha virt. eigenvalues --    1.11673   1.11778   1.12198   1.12588   1.12978
 Alpha virt. eigenvalues --    1.13703   1.14025   1.14354   1.14536   1.14703
 Alpha virt. eigenvalues --    1.15207   1.15417   1.15889   1.16281   1.16922
 Alpha virt. eigenvalues --    1.17412   1.17534   1.18412   1.18530   1.18619
 Alpha virt. eigenvalues --    1.19235   1.19387   1.19800   1.20268   1.20509
 Alpha virt. eigenvalues --    1.20730   1.21043   1.21103   1.21516   1.21902
 Alpha virt. eigenvalues --    1.22718   1.23104   1.23156   1.23341   1.24464
 Alpha virt. eigenvalues --    1.24791   1.24935   1.25778   1.26096   1.26263
 Alpha virt. eigenvalues --    1.26446   1.26786   1.27048   1.27519   1.28402
 Alpha virt. eigenvalues --    1.28551   1.28827   1.29108   1.29387   1.29577
 Alpha virt. eigenvalues --    1.29845   1.30392   1.30962   1.31074   1.31269
 Alpha virt. eigenvalues --    1.31482   1.32235   1.32617   1.32917   1.33624
 Alpha virt. eigenvalues --    1.33839   1.34500   1.35034   1.35388   1.36246
 Alpha virt. eigenvalues --    1.36368   1.36641   1.36980   1.37664   1.37855
 Alpha virt. eigenvalues --    1.38872   1.39297   1.39758   1.40098   1.41106
 Alpha virt. eigenvalues --    1.41452   1.41902   1.42422   1.42641   1.43178
 Alpha virt. eigenvalues --    1.43446   1.44164   1.45048   1.45450   1.45964
 Alpha virt. eigenvalues --    1.46330   1.46682   1.47398   1.47721   1.48360
 Alpha virt. eigenvalues --    1.48650   1.48718   1.48908   1.49067   1.49448
 Alpha virt. eigenvalues --    1.49823   1.49970   1.50316   1.50933   1.51226
 Alpha virt. eigenvalues --    1.51502   1.51883   1.52133   1.52292   1.52422
 Alpha virt. eigenvalues --    1.52621   1.52856   1.53194   1.53413   1.53625
 Alpha virt. eigenvalues --    1.54017   1.54355   1.54477   1.54793   1.54938
 Alpha virt. eigenvalues --    1.55352   1.55441   1.55582   1.55968   1.56215
 Alpha virt. eigenvalues --    1.56542   1.56831   1.57120   1.57325   1.57631
 Alpha virt. eigenvalues --    1.57829   1.58000   1.58489   1.58686   1.59002
 Alpha virt. eigenvalues --    1.59128   1.59357   1.59881   1.59912   1.60216
 Alpha virt. eigenvalues --    1.60312   1.60796   1.60841   1.61693   1.62015
 Alpha virt. eigenvalues --    1.62135   1.62361   1.62532   1.62783   1.62959
 Alpha virt. eigenvalues --    1.63090   1.63567   1.63984   1.64174   1.64396
 Alpha virt. eigenvalues --    1.64659   1.65003   1.65083   1.65288   1.65790
 Alpha virt. eigenvalues --    1.65957   1.66098   1.66605   1.66942   1.67103
 Alpha virt. eigenvalues --    1.67591   1.67922   1.68255   1.68728   1.68854
 Alpha virt. eigenvalues --    1.69297   1.69436   1.69613   1.69802   1.70432
 Alpha virt. eigenvalues --    1.70945   1.71216   1.71360   1.71675   1.71946
 Alpha virt. eigenvalues --    1.72442   1.72722   1.73013   1.73275   1.73401
 Alpha virt. eigenvalues --    1.73697   1.74326   1.74768   1.74983   1.75438
 Alpha virt. eigenvalues --    1.75787   1.76177   1.76671   1.76840   1.77396
 Alpha virt. eigenvalues --    1.77614   1.77787   1.78258   1.78643   1.79245
 Alpha virt. eigenvalues --    1.79555   1.79926   1.80227   1.80938   1.81654
 Alpha virt. eigenvalues --    1.81707   1.82642   1.82851   1.83127   1.83659
 Alpha virt. eigenvalues --    1.84081   1.84518   1.84957   1.85168   1.86016
 Alpha virt. eigenvalues --    1.86302   1.86700   1.86900   1.87208   1.87416
 Alpha virt. eigenvalues --    1.87758   1.88089   1.88409   1.88570   1.88914
 Alpha virt. eigenvalues --    1.89275   1.89517   1.90349   1.90726   1.90810
 Alpha virt. eigenvalues --    1.91220   1.91502   1.92310   1.92642   1.93589
 Alpha virt. eigenvalues --    1.94093   1.94419   1.94579   1.95133   1.95952
 Alpha virt. eigenvalues --    1.96329   1.96683   1.97321   1.97518   1.97693
 Alpha virt. eigenvalues --    1.98107   1.98573   1.98837   1.99216   1.99523
 Alpha virt. eigenvalues --    1.99989   2.00169   2.00810   2.01058   2.01510
