 Entering Gaussian System, Link 0=g16
 Input=3ovu01.com
 Output=3ovu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933203/Gau-213868.inp" -scrdir="/local/bebzhart_7933203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    213869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 170. LP*(   8)Fe   1                /793. RY*(   3) C  26                    0.06    0.78    0.020
 170. LP*(   8)Fe   1                /794. RY*(   4) C  26                    0.07    0.96    0.023
 170. LP*(   8)Fe   1                /817. RY*(   1) H  27                    0.30    0.03    0.009
 170. LP*(   8)Fe   1                /824. RY*(   3) C  28                    0.17    0.90    0.035
 170. LP*(   8)Fe   1                /825. RY*(   4) C  28                    0.05    0.85    0.019
 170. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.09    0.04    0.005
 170. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.08    0.04    0.005
 171. LP*(   9)Fe   1                /209. RY*(   1) N   2                    3.76    0.36    0.111
 171. LP*(   9)Fe   1                /211. RY*(   3) N   2                    0.37    1.24    0.066
 171. LP*(   9)Fe   1                /212. RY*(   4) N   2                    0.09    1.16    0.031
 171. LP*(   9)Fe   1                /215. RY*(   7) N   2                    0.07    1.58    0.032
 171. LP*(   9)Fe   1                /216. RY*(   8) N   2                    0.71    1.24    0.093
 171. LP*(   9)Fe   1                /217. RY*(   9) N   2                    0.06    2.06    0.036
 171. LP*(   9)Fe   1                /235. RY*(   1) N   3                    4.37    0.34    0.118
 171. LP*(   9)Fe   1                /239. RY*(   5) N   3                    0.29    2.11    0.078
 171. LP*(   9)Fe   1                /240. RY*(   6) N   3                    0.37    1.96    0.084
 171. LP*(   9)Fe   1                /261. RY*(   1) N   4                    2.10    0.52    0.100
 171. LP*(   9)Fe   1                /262. RY*(   2) N   4                    0.12    0.70    0.028
 171. LP*(   9)Fe   1                /263. RY*(   3) N   4                    0.11    1.22    0.036
 171. LP*(   9)Fe   1                /265. RY*(   5) N   4                    0.72    1.43    0.100
 171. LP*(   9)Fe   1                /266. RY*(   6) N   4                    0.08    2.70    0.046
 171. LP*(   9)Fe   1                /287. RY*(   1) N   5                    3.57    0.35    0.108
 171. LP*(   9)Fe   1                /288. RY*(   2) N   5                    0.07    0.86    0.023
 171. LP*(   9)Fe   1                /289. RY*(   3) N   5                    0.05    1.21    0.025
 171. LP*(   9)Fe   1                /293. RY*(   7) N   5                    0.41    1.39    0.075
 171. LP*(   9)Fe   1                /294. RY*(   8) N   5                    0.46    1.36    0.078
 171. LP*(   9)Fe   1                /315. RY*(   3) C   6                    0.15    0.17    0.016
 171. LP*(   9)Fe   1                /419. RY*(   3) C  10                    0.15    0.10    0.012
 171. LP*(   9)Fe   1                /729. RY*(   1) C  22                    0.30    0.24    0.027
 171. LP*(   9)Fe   1                /760. RY*(   1) C  24                    1.97    0.05    0.032
 171. LP*(   9)Fe   1                /768. RY*(   9) C  24                    0.07    0.76    0.024
 171. LP*(   9)Fe   1                /791. RY*(   1) C  26                    0.28    0.25    0.026
 171. LP*(   9)Fe   1                /799. RY*(   9) C  26                    0.09    0.71    0.025
 171. LP*(   9)Fe   1                /822. RY*(   1) C  28                    1.07    0.09    0.031
 171. LP*(   9)Fe   1                /830. RY*(   9) C  28                    0.05    0.88    0.022
 171. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.07    0.03    0.004
 171. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.18    0.02    0.006
 171. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.14    0.03    0.006
 171. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.21    0.02    0.006
 171. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.14    0.02    0.005
 171. LP*(   9)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.03    0.004

 from unit  1 to unit  3
 109. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.08   34.94    0.048
 110. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.83    5.16    0.058
 110. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.17    5.10    0.026
 116. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.33    2.77    0.027
 163. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.13    0.96    0.010
 163. LP (   1)Fe   1                /***. RY*(   3) N  73                    0.16    1.33    0.013
 163. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.26    1.47    0.018
 163. LP (   1)Fe   1                /***. RY*(  11) C  74                    0.10    1.52    0.011
 164. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.22    1.44    0.016
 164. LP (   2)Fe   1                /***. RY*(   2) N  73                    2.39    0.97    0.044
 164. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.11    1.33    0.011
 164. LP (   2)Fe   1                /***. RY*(  12) N  73                    0.06    2.84    0.012
 164. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.06    1.96    0.010
 164. LP (   2)Fe   1                /***. RY*(   1) H  75                    0.06    1.20    0.008
 164. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.11    0.72    0.008
 164. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.59    0.18    0.010
 164. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.09    0.66    0.007
 165. LP (   3)Fe   1                /***. RY*(   3) C  71                    0.06    1.57    0.009
 165. LP (   3)Fe   1                /***. RY*(   1) N  73                    3.12    1.44    0.061
 165. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.29    0.97    0.015
 165. LP (   3)Fe   1                /***. RY*(   4) N  73                    0.32    1.48    0.020
 165. LP (   3)Fe   1                /***. RY*(   6) N  73                    0.06    2.66    0.012
 165. LP (   3)Fe   1                /***. RY*(   7) N  73                    0.07    2.72    0.013
 165. LP (   3)Fe   1                /***. RY*(  12) N  73                    0.07    2.84    0.012
 165. LP (   3)Fe   1                /***. RY*(   1) C  74                    0.05    1.66    0.009
 165. LP (   3)Fe   1                /***. RY*(   3) C  74                    0.06    1.96    0.010
 165. LP (   3)Fe   1                /***. RY*(   2) H  75                    0.06    2.33    0.011
 165. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.85    0.18    0.012
 167. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.11    1.67    0.025
 167. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.08    1.57    0.021
 167. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.13    0.76    0.019
 167. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.57    1.31    0.051
 167. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.67    1.21    0.053
 167. LP*(   5)Fe   1                /***. RY*(   4) N  73                    1.46    1.35    0.083
 167. LP*(   5)Fe   1                /***. RY*(   6) N  73                    0.11    2.53    0.031
 167. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.07    1.54    0.020
 167. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.12    1.63    0.026
 167. LP*(   5)Fe   1                /***. RY*(   1) H  75                    0.17    1.07    0.025
 167. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    0.60    0.011
 167. LP*(   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.12    0.06    0.003
 167. LP*(   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    0.53    0.010
 168. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.06    1.34    0.024
 168. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.11    1.27    0.031
 168. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.12    1.17    0.032
 168. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.14    0.37    0.055
 168. LP*(   6)Fe   1                /***. RY*(   1) N  73                    0.46    0.92    0.054
 168. LP*(   6)Fe   1                /***. RY*(   3) N  73                    0.20    0.81    0.034
 168. LP*(   6)Fe   1                /***. RY*(   4) N  73                    0.71    0.96    0.069
 168. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.16    2.14    0.050
 168. LP*(   6)Fe   1                /***. RY*(   7) N  73                    0.07    2.20    0.033
 168. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.10    1.14    0.029
 168. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.18    1.23    0.040
 168. LP*(   6)Fe   1                /***. RY*(  10) C  74                    0.15    1.40    0.039
 168. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.32    0.68    0.080
 168. LP*(   6)Fe   1                /***. RY*(   2) H  75                    0.11    1.81    0.037
 168. LP*(   6)Fe   1                /***. BD*(   1) C  64 - C  70            0.16    0.04    0.006
 168. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.11    0.25    0.013
 168. LP*(   6)Fe   1                /***. BD*(   1) C  71 - H  72            3.47    0.02    0.021
 168. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.99    0.20    0.037
 168. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            0.78    0.14    0.027
 168. LP*(   6)Fe   1                /***. BD*(   1) C  74 - H  75            1.53    0.08    0.029
 169. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.07    0.76    0.021
 169. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.20    0.08    0.012
 169. LP*(   7)Fe   1                /***. RY*(   1) N  73                    4.26    0.63    0.146
 169. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.02    0.17    0.037
 169. LP*(   7)Fe   1                /***. RY*(   4) N  73                    0.08    0.67    0.021
 169. LP*(   7)Fe   1                /***. RY*(   5) N  73                    0.26    1.92    0.064
 169. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.13    1.85    0.044
 169. LP*(   7)Fe   1                /***. RY*(   7) N  73                    0.05    1.91    0.029
 169. LP*(   7)Fe   1                /***. RY*(   8) N  73                    0.10    2.30    0.044
 169. LP*(   7)Fe   1                /***. RY*(  12) N  73                    0.18    2.03    0.054
 169. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.13    0.86    0.030
 169. LP*(   7)Fe   1                /***. RY*(   9) C  74                    0.09    0.67    0.022
 169. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.09    0.39    0.017
 170. LP*(   8)Fe   1                /***. RY*(  15) C  70                    0.07    1.36    0.028
 170. LP*(   8)Fe   1                /***. RY*(   1) N  73                    0.97    0.65    0.071
 170. LP*(   8)Fe   1                /***. RY*(   2) N  73                    9.66    0.19    0.120
 170. LP*(   8)Fe   1                /***. RY*(   3) N  73                    1.45    0.55    0.080
 170. LP*(   8)Fe   1                /***. RY*(   4) N  73                    0.14    0.69    0.029
 170. LP*(   8)Fe   1                /***. RY*(   6) N  73                    0.19    1.87    0.054
 170. LP*(   8)Fe   1                /***. RY*(   8) N  73                    0.07    2.32    0.038
 170. LP*(   8)Fe   1                /***. RY*(  12) N  73                    0.07    2.05    0.033
 170. LP*(   8)Fe   1                /***. RY*(   1) C  74                    0.08    0.88    0.024
 170. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.12    0.09    0.009
 170. LP*(   8)Fe   1                /***. RY*(   3) C  74                    0.19    1.17    0.042
 170. LP*(   8)Fe   1                /***. RY*(   4) C  74                    0.23    1.44    0.052
 170. LP*(   8)Fe   1                /***. RY*(   5) C  74                    0.06    0.97    0.021
 170. LP*(   8)Fe   1                /***. RY*(   7) C  74                    0.08    1.27    0.029
 170. LP*(   8)Fe   1                /***. RY*(  10) C  74                    0.10    1.14    0.031
 171. LP*(   9)Fe   1                /***. RY*(  14) C  70                    0.17    1.22    0.045
 171. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.19    1.14    0.046
 171. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.29    0.92    0.051
 171. LP*(   9)Fe   1                /***. RY*(   5) C  71                    0.06    1.05    0.026
 171. LP*(   9)Fe   1                /***. RY*(   6) C  71                    0.07    1.21    0.029
 171. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.30    0.24    0.027
 171. LP*(   9)Fe   1                /***. RY*(   1) N  73                    3.05    0.79    0.150
 171. LP*(   9)Fe   1                /***. RY*(   2) N  73                    0.40    0.33    0.035
 171. LP*(   9)Fe   1                /***. RY*(   3) N  73                    4.91    0.69    0.180
 171. LP*(   9)Fe   1                /***. RY*(   4) N  73                    2.18    0.83    0.133
 171. LP*(   9)Fe   1                /***. RY*(   6) N  73                    0.09    2.01    0.042
 171. LP*(   9)Fe   1                /***. RY*(   9) N  73                    0.06    3.16    0.044
 171. LP*(   9)Fe   1                /***. RY*(  10) N  73                    0.11    3.17    0.057
 171. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.32    1.02    0.056
 171. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.21    1.58    0.056
 171. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.05    1.11    0.024
 171. LP*(   9)Fe   1                /***. RY*(   9) C  74                    0.09    0.83    0.028
 171. LP*(   9)Fe   1                /***. RY*(  10) C  74                    0.11    1.28    0.038
 171. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.27    0.55    0.038
 171. LP*(   9)Fe   1                /***. BD*(   1) N  68 - C  71            0.41    0.03    0.010
 171. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            1.34    0.12    0.038
 171. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            2.30    0.08    0.040
 171. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            3.46    0.01    0.021

 from unit  1 to unit  4
 109. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.07   34.87    0.044
 110. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.39    5.16    0.040
 110. CR (   3)Fe   1                /***. BD*(   2) C  83 - N  85            0.16    4.62    0.027
 110. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.66    5.10    0.052
 116. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.12    2.76    0.017
 116. CR (   9)Fe   1                /***. BD*(   2) C  83 - N  85            0.10    2.23    0.015
 116. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.20    2.71    0.021
 163. LP (   1)Fe   1                /***. RY*(   2) C  83                    0.09    0.87    0.008
 163. LP (   1)Fe   1                /***. RY*(   3) C  83                    0.11    1.51    0.011
 163. LP (   1)Fe   1                /***. RY*(   3) N  85                    0.05    1.29    0.008
 163. LP (   1)Fe   1                /***. RY*(   4) N  85                    0.06    1.68    0.009
 164. LP (   2)Fe   1                /***. RY*(   1) N  85                    2.82    1.23    0.054
 164. LP (   2)Fe   1                /***. RY*(   2) N  85                    0.72    1.19    0.027
 164. LP (   2)Fe   1                /***. RY*(  12) N  85                    0.11    3.26    0.017
 164. LP (   2)Fe   1                /***. BD*(   2) C  83 - N  85            1.18    0.18    0.014
 164. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.07    0.66    0.006
 165. LP (   3)Fe   1                /***. RY*(   1) N  85                    1.77    1.23    0.043
 165. LP (   3)Fe   1                /***. RY*(   2) N  85                    2.32    1.19    0.048
 165. LP (   3)Fe   1                /***. RY*(   3) N  85                    0.24    1.30    0.016
 165. LP (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.38    0.72    0.015
 165. LP (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.34    0.66    0.014
 167. LP*(   5)Fe   1                /***. RY*(   5) C  83                    0.06    1.75    0.019
 167. LP*(   5)Fe   1                /***. RY*(   1) H  84                    0.07    0.87    0.015
 167. LP*(   5)Fe   1                /***. RY*(   1) N  85                    0.17    1.11    0.025
 167. LP*(   5)Fe   1                /***. RY*(   3) N  85                    0.36    1.17    0.038
 167. LP*(   5)Fe   1                /***. RY*(   4) N  85                    0.91    1.56    0.071
 167. LP*(   5)Fe   1                /***. RY*(   7) N  85                    0.10    2.82    0.032
 167. LP*(   5)Fe   1                /***. RY*(  10) N  85                    0.12    3.61    0.039
 167. LP*(   5)Fe   1                /***. RY*(   1) C  86                    0.14    1.58    0.028
 167. LP*(   5)Fe   1                /***. RY*(   5) C  86                    0.05    1.63    0.017
 167. LP*(   5)Fe   1                /***. RY*(   1) H  87                    0.09    0.72    0.015
 167. LP*(   5)Fe   1                /***. BD*(   2) C  83 - N  85            1.79    0.06    0.014
 168. LP*(   6)Fe   1                /***. RY*(   1) C  82                    0.10    1.35    0.030
 168. LP*(   6)Fe   1                /***. RY*(   1) C  83                    0.07    1.13    0.024
 168. LP*(   6)Fe   1                /***. RY*(   2) C  83                    0.08    0.36    0.014
 168. LP*(   6)Fe   1                /***. RY*(   5) C  83                    0.08    1.35    0.028
 168. LP*(   6)Fe   1                /***. RY*(   1) H  84                    1.89    0.47    0.079
 168. LP*(   6)Fe   1                /***. RY*(   1) N  85                    1.38    0.71    0.082
 168. LP*(   6)Fe   1                /***. RY*(   3) N  85                    1.35    0.78    0.086
 168. LP*(   6)Fe   1                /***. RY*(   4) N  85                    1.18    1.17    0.099
 168. LP*(   6)Fe   1                /***. RY*(   6) N  85                    0.07    1.80    0.031
 168. LP*(   6)Fe   1                /***. RY*(   7) N  85                    0.25    2.42    0.065
 168. LP*(   6)Fe   1                /***. RY*(  10) N  85                    0.06    3.21    0.036
 168. LP*(   6)Fe   1                /***. RY*(   1) C  86                    0.53    1.18    0.066
 168. LP*(   6)Fe   1                /***. RY*(   2) C  86                    0.12    0.39    0.019
 168. LP*(   6)Fe   1                /***. RY*(   5) C  86                    0.26    1.24    0.048
 168. LP*(   6)Fe   1                /***. RY*(   9) C  86                    0.06    1.45    0.024
 168. LP*(   6)Fe   1                /***. RY*(  10) C  86                    0.09    1.22    0.027
 168. LP*(   6)Fe   1                /***. RY*(  11) C  86                    0.05    0.74    0.017
 168. LP*(   6)Fe   1                /***. RY*(   1) H  87                    1.80    0.32    0.064
 168. LP*(   6)Fe   1                /***. BD*(   1) C  76 - C  82            0.21    0.04    0.007
 168. LP*(   6)Fe   1                /***. BD*(   1) C  83 - H  84            4.30    0.03    0.027
 168. LP*(   6)Fe   1                /***. BD*(   1) C  83 - N  85            1.10    0.20    0.038
 168. LP*(   6)Fe   1                /***. BD*(   1) N  85 - C  86            1.32    0.14    0.035
 168. LP*(   6)Fe   1                /***. BD*(   1) C  86 - H  87            1.26    0.07    0.025
 169. LP*(   7)Fe   1                /***. RY*(   1) N  80                    0.08    0.04    0.005
 169. LP*(   7)Fe   1                /***. RY*(   2) C  83                    0.44    0.07    0.016
 169. LP*(   7)Fe   1                /***. RY*(   3) C  83                    0.24    0.72    0.037
 169. LP*(   7)Fe   1                /***. RY*(   1) H  84                    0.18    0.19    0.016
 169. LP*(   7)Fe   1                /***. RY*(   1) N  85                    0.93    0.43    0.056
 169. LP*(   7)Fe   1                /***. RY*(   2) N  85                    8.96    0.39    0.165
 169. LP*(   7)Fe   1                /***. RY*(   3) N  85                    3.31    0.49    0.114
 169. LP*(   7)Fe   1                /***. RY*(   4) N  85                    0.27    0.88    0.044
 169. LP*(   7)Fe   1                /***. RY*(   6) N  85                    0.11    1.52    0.036
 169. LP*(   7)Fe   1                /***. RY*(   7) N  85                    0.12    2.14    0.046
 169. LP*(   7)Fe   1                /***. RY*(  13) N  85                    0.05    2.70    0.033
 169. LP*(   7)Fe   1                /***. RY*(   1) C  86                    0.10    0.90    0.027
 169. LP*(   7)Fe   1                /***. RY*(   2) C  86                    0.10    0.11    0.009
 169. LP*(   7)Fe   1                /***. RY*(  11) C  86                    0.07    0.46    0.016
 170. LP*(   8)Fe   1                /***. RY*(  15) C  82                    0.09    0.90    0.026
 170. LP*(   8)Fe   1                /***. RY*(   2) C  83                    0.27    0.09    0.014
 170. LP*(   8)Fe   1                /***. RY*(   1) N  85                    3.90    0.45    0.117
 170. LP*(   8)Fe   1                /***. RY*(   2) N  85                    2.44    0.41    0.089
 170. LP*(   8)Fe   1                /***. RY*(   4) N  85                    0.66    0.90    0.070
 170. LP*(   8)Fe   1                /***. RY*(   5) N  85                    0.10    2.21    0.042
 170. LP*(   8)Fe   1                /***. RY*(   6) N  85                    0.24    1.54    0.055
 170. LP*(   8)Fe   1                /***. RY*(   8) N  85                    0.22    2.19    0.063
 170. LP*(   8)Fe   1                /***. RY*(  12) N  85                    0.10    2.48    0.045
 170. LP*(   8)Fe   1                /***. RY*(   9) C  86                    0.07    1.18    0.026
 170. LP*(   8)Fe   1                /***. RY*(   1) H  87                    0.16    0.06    0.009
 171. LP*(   9)Fe   1                /***. RY*(   1) C  82                    0.05    1.23    0.025
 171. LP*(   9)Fe   1                /***. RY*(  15) C  82                    0.06    1.04    0.025
 171. LP*(   9)Fe   1                /***. RY*(   1) C  83                    0.26    1.01    0.050
 171. LP*(   9)Fe   1                /***. RY*(   2) C  83                    0.05    0.23    0.011
 171. LP*(   9)Fe   1                /***. RY*(   3) C  83                    0.26    0.88    0.047
 171. LP*(   9)Fe   1                /***. RY*(   5) C  83                    0.06    1.23    0.027
 171. LP*(   9)Fe   1                /***. RY*(   1) H  84                    0.21    0.34    0.026
 171. LP*(   9)Fe   1                /***. RY*(   1) N  85                    4.37    0.59    0.154
 171. LP*(   9)Fe   1                /***. RY*(   2) N  85                    1.17    0.55    0.078
 171. LP*(   9)Fe   1                /***. RY*(   3) N  85                    3.94    0.65    0.157
 171. LP*(   9)Fe   1                /***. RY*(   4) N  85                    2.38    1.04    0.156
 171. LP*(   9)Fe   1                /***. RY*(   7) N  85                    0.18    2.30    0.063
 171. LP*(   9)Fe   1                /***. RY*(  10) N  85                    0.06    3.09    0.042
 171. LP*(   9)Fe   1                /***. RY*(   1) C  86                    0.53    1.06    0.073
 171. LP*(   9)Fe   1                /***. RY*(   2) C  86                    0.05    0.27    0.012
 171. LP*(   9)Fe   1                /***. RY*(   4) C  86                    0.35    1.53    0.073
 171. LP*(   9)Fe   1                /***. RY*(   5) C  86                    0.17    1.11    0.043
 171. LP*(   9)Fe   1                /***. RY*(   9) C  86                    0.06    1.32    0.027
 171. LP*(   9)Fe   1                /***. RY*(   1) H  87                    0.46    0.20    0.030
 171. LP*(   9)Fe   1                /***. BD*(   1) N  80 - C  83            0.18    0.03    0.007
 171. LP*(   9)Fe   1                /***. BD*(   1) C  82 - C  86            0.07    0.12    0.008
 171. LP*(   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.84    0.07    0.023
 171. LP*(   9)Fe   1                /***. BD*(   1) N  85 - C  86            3.38    0.02    0.022

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /166. LP*(   4)Fe   1                    4.55    0.69    0.059
   1. BD (   1) N   2 - C   6        /167. LP*(   5)Fe   1                    3.10    0.70    0.047
   1. BD (   1) N   2 - C   6        /168. LP*(   6)Fe   1                    2.36    1.10    0.048
   1. BD (   1) N   2 - C   6        /169. LP*(   7)Fe   1                    6.66    1.38    0.090
   1. BD (   1) N   2 - C   6        /170. LP*(   8)Fe   1                    0.20    1.36    0.015
   1. BD (   1) N   2 - C   6        /171. LP*(   9)Fe   1                    0.21    1.23    0.015
   1. BD (   1) N   2 - C   6        /182. RY*(   1)Fe   1                    1.37    1.87    0.045
   1. BD (   1) N   2 - C   6        /185. RY*(   4)Fe   1                    0.05    1.93    0.009
   1. BD (   1) N   2 - C   6        /186. RY*(   5)Fe   1                    0.35    1.84    0.023
   1. BD (   1) N   2 - C   6        /190. RY*(   9)Fe   1                    0.06    2.89    0.011
   1. BD (   1) N   2 - C   6        /208. RY*(  27)Fe   1                    0.06    3.49    0.013
   2. BD (   1) N   2 - C   9        /166. LP*(   4)Fe   1                    4.10    0.69    0.056
   2. BD (   1) N   2 - C   9        /167. LP*(   5)Fe   1                    3.02    0.71    0.047
   2. BD (   1) N   2 - C   9        /168. LP*(   6)Fe   1                    2.30    1.10    0.047
   2. BD (   1) N   2 - C   9        /169. LP*(   7)Fe   1                    6.09    1.38    0.086
   2. BD (   1) N   2 - C   9        /170. LP*(   8)Fe   1                    0.61    1.36    0.027
   2. BD (   1) N   2 - C   9        /171. LP*(   9)Fe   1                    0.16    1.23    0.013
   2. BD (   1) N   2 - C   9        /182. RY*(   1)Fe   1                    1.21    1.87    0.043
   2. BD (   1) N   2 - C   9        /184. RY*(   3)Fe   1                    0.06    1.47    0.009
   2. BD (   1) N   2 - C   9        /186. RY*(   5)Fe   1                    0.21    1.84    0.018
