 Entering Gaussian System, Link 0=g16
 Input=4cjo01.com
 Output=4cjo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000105/Gau-1764686.inp" -scrdir="/local/bebzhart_8000105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1764687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18177 -30.03091 -25.87275 -25.86871 -25.86813
 Alpha  occ. eigenvalues --  -14.42415 -14.37486 -14.33749 -14.33697 -14.33696
 Alpha  occ. eigenvalues --  -14.33646 -10.26234 -10.24388 -10.21599 -10.21535
 Alpha  occ. eigenvalues --  -10.21207 -10.21158 -10.21122 -10.21047 -10.20992
 Alpha  occ. eigenvalues --  -10.20956 -10.20949 -10.20923 -10.19735 -10.19685
 Alpha  occ. eigenvalues --  -10.19217 -10.19111 -10.18830 -10.18799 -10.18757
 Alpha  occ. eigenvalues --  -10.18744 -10.18740 -10.18717 -10.18705 -10.18703
 Alpha  occ. eigenvalues --  -10.18689 -10.18681 -10.18666 -10.18655 -10.18558
 Alpha  occ. eigenvalues --  -10.18555 -10.18438 -10.18371 -10.18353 -10.18259
 Alpha  occ. eigenvalues --   -3.40893  -2.17665  -2.16714  -2.16644  -1.05961
 Alpha  occ. eigenvalues --   -0.97029  -0.96072  -0.96044  -0.95074  -0.91572
 Alpha  occ. eigenvalues --   -0.82437  -0.82025  -0.81709  -0.80874  -0.80844
 Alpha  occ. eigenvalues --   -0.80538  -0.79780  -0.79676  -0.76899  -0.75849
 Alpha  occ. eigenvalues --   -0.74429  -0.74140  -0.73248  -0.72405  -0.71143
 Alpha  occ. eigenvalues --   -0.70285  -0.68373  -0.68048  -0.67954  -0.65204
 Alpha  occ. eigenvalues --   -0.64299  -0.64210  -0.61949  -0.60760  -0.60141
 Alpha  occ. eigenvalues --   -0.58015  -0.56745  -0.56494  -0.54604  -0.53813
 Alpha  occ. eigenvalues --   -0.53460  -0.52738  -0.51201  -0.51157  -0.50666
 Alpha  occ. eigenvalues --   -0.48871  -0.48373  -0.48111  -0.47968  -0.47453
 Alpha  occ. eigenvalues --   -0.45145  -0.44918  -0.44671  -0.44624  -0.44211
 Alpha  occ. eigenvalues --   -0.43868  -0.43685  -0.43584  -0.43386  -0.43351
 Alpha  occ. eigenvalues --   -0.43180  -0.42983  -0.42822  -0.42513  -0.42202
 Alpha  occ. eigenvalues --   -0.41869  -0.41550  -0.41418  -0.40470  -0.40308
 Alpha  occ. eigenvalues --   -0.40249  -0.39996  -0.39580  -0.39319  -0.39195
 Alpha  occ. eigenvalues --   -0.38733  -0.38542  -0.38004  -0.37720  -0.37260
 Alpha  occ. eigenvalues --   -0.37144  -0.36598  -0.36225  -0.36109  -0.35488
 Alpha  occ. eigenvalues --   -0.34573  -0.34448  -0.34145  -0.33842  -0.32463
 Alpha  occ. eigenvalues --   -0.32117  -0.31175  -0.30536  -0.30205  -0.29708
 Alpha  occ. eigenvalues --   -0.29179  -0.26893  -0.26781  -0.24905  -0.24098
 Alpha  occ. eigenvalues --   -0.23911  -0.23009  -0.22228  -0.19838  -0.19045
 Alpha  occ. eigenvalues --   -0.18464  -0.18240  -0.17962
 Alpha virt. eigenvalues --   -0.06721  -0.06702  -0.02105  -0.01653   0.00472
 Alpha virt. eigenvalues --    0.00808   0.01997   0.02354   0.03985   0.04205
 Alpha virt. eigenvalues --    0.04407   0.04679   0.05450   0.05712   0.06050
 Alpha virt. eigenvalues --    0.06222   0.06959   0.07443   0.07839   0.07969
 Alpha virt. eigenvalues --    0.08245   0.08887   0.09267   0.09453   0.09673
 Alpha virt. eigenvalues --    0.09972   0.10765   0.10901   0.11215   0.11372
 Alpha virt. eigenvalues --    0.11512   0.11700   0.11974   0.11999   0.12416
 Alpha virt. eigenvalues --    0.12617   0.12909   0.13067   0.13207   0.13613
 Alpha virt. eigenvalues --    0.13866   0.14024   0.14288   0.14374   0.14837
 Alpha virt. eigenvalues --    0.14902   0.15368   0.15553   0.15639   0.15742
 Alpha virt. eigenvalues --    0.15961   0.16030   0.16070   0.16472   0.16760
 Alpha virt. eigenvalues --    0.17174   0.17308   0.17518   0.17860   0.17888
 Alpha virt. eigenvalues --    0.18348   0.18739   0.19294   0.19342   0.19808
 Alpha virt. eigenvalues --    0.19926   0.19984   0.20231   0.20619   0.20934
 Alpha virt. eigenvalues --    0.21107   0.21182   0.22112   0.22270   0.22362
 Alpha virt. eigenvalues --    0.22485   0.22758   0.23003   0.23424   0.23623
 Alpha virt. eigenvalues --    0.24316   0.24414   0.25137   0.25486   0.25538
 Alpha virt. eigenvalues --    0.25673   0.26112   0.26416   0.26708   0.26856
 Alpha virt. eigenvalues --    0.27057   0.27262   0.27489   0.27790   0.27997
 Alpha virt. eigenvalues --    0.28598   0.28875   0.28970   0.29173   0.29512
 Alpha virt. eigenvalues --    0.29861   0.29982   0.30272   0.30649   0.30768
 Alpha virt. eigenvalues --    0.30864   0.31181   0.31558   0.32022   0.32176
 Alpha virt. eigenvalues --    0.32313   0.32875   0.33114   0.33270   0.33426
 Alpha virt. eigenvalues --    0.33792   0.34162   0.34448   0.34718   0.34965
 Alpha virt. eigenvalues --    0.35324   0.35613   0.35846   0.36302   0.36853
 Alpha virt. eigenvalues --    0.36878   0.37182   0.37593   0.37827   0.38052
 Alpha virt. eigenvalues --    0.38202   0.38536   0.38835   0.38974   0.39133
 Alpha virt. eigenvalues --    0.39536   0.39597   0.39803   0.40091   0.40278
 Alpha virt. eigenvalues --    0.40407   0.40838   0.40940   0.41284   0.41608
 Alpha virt. eigenvalues --    0.41704   0.41804   0.42046   0.42158   0.42246
 Alpha virt. eigenvalues --    0.42516   0.42777   0.43102   0.43287   0.43660
 Alpha virt. eigenvalues --    0.43783   0.43977   0.44134   0.44506   0.44649
 Alpha virt. eigenvalues --    0.45017   0.45217   0.45399   0.45542   0.45797
 Alpha virt. eigenvalues --    0.46250   0.46480   0.46660   0.46892   0.46942
 Alpha virt. eigenvalues --    0.47198   0.47483   0.47607   0.47897   0.48031
 Alpha virt. eigenvalues --    0.48305   0.48536   0.48640   0.48896   0.48995
 Alpha virt. eigenvalues --    0.49333   0.49576   0.49764   0.49867   0.50080
 Alpha virt. eigenvalues --    0.50361   0.50498   0.50986   0.51180   0.51515
 Alpha virt. eigenvalues --    0.51569   0.51763   0.52361   0.52471   0.52615
 Alpha virt. eigenvalues --    0.52800   0.52906   0.52968   0.53502   0.53636
 Alpha virt. eigenvalues --    0.53819   0.54129   0.54362   0.54553   0.54845
 Alpha virt. eigenvalues --    0.55409   0.55962   0.56028   0.56283   0.56491
 Alpha virt. eigenvalues --    0.56779   0.56997   0.57232   0.57827   0.57967
 Alpha virt. eigenvalues --    0.58307   0.58369   0.58929   0.59015   0.59359
 Alpha virt. eigenvalues --    0.59688   0.60164   0.60726   0.60963   0.61148
 Alpha virt. eigenvalues --    0.61328   0.61576   0.62124   0.62381   0.62560
 Alpha virt. eigenvalues --    0.62824   0.63526   0.63696   0.64210   0.64441
 Alpha virt. eigenvalues --    0.64664   0.64701   0.65066   0.65357   0.65740
 Alpha virt. eigenvalues --    0.65867   0.66140   0.66466   0.67080   0.67430
 Alpha virt. eigenvalues --    0.67568   0.67989   0.68276   0.68483   0.68745
 Alpha virt. eigenvalues --    0.69111   0.69835   0.70164   0.70710   0.70845
 Alpha virt. eigenvalues --    0.71188   0.71336   0.71755   0.71965   0.72408
 Alpha virt. eigenvalues --    0.72799   0.73014   0.73410   0.73746   0.73918
 Alpha virt. eigenvalues --    0.74318   0.74334   0.74645   0.75077   0.75342
 Alpha virt. eigenvalues --    0.75520   0.75964   0.76245   0.76586   0.76943
 Alpha virt. eigenvalues --    0.77501   0.77590   0.77980   0.78359   0.78726
 Alpha virt. eigenvalues --    0.78835   0.79352   0.79506   0.80180   0.80296
 Alpha virt. eigenvalues --    0.80647   0.81063   0.81248   0.81692   0.82183
 Alpha virt. eigenvalues --    0.82611   0.82950   0.83448   0.83871   0.84433
 Alpha virt. eigenvalues --    0.84777   0.84841   0.85135   0.85389   0.85917
 Alpha virt. eigenvalues --    0.86382   0.87051   0.87390   0.87844   0.88472
 Alpha virt. eigenvalues --    0.88895   0.89060   0.89194   0.89481   0.90321
 Alpha virt. eigenvalues --    0.90351   0.90852   0.91525   0.91865   0.91957
 Alpha virt. eigenvalues --    0.92245   0.92611   0.93105   0.93299   0.94009
 Alpha virt. eigenvalues --    0.94190   0.94272   0.94939   0.95157   0.95251
 Alpha virt. eigenvalues --    0.95780   0.96457   0.96786   0.97557   0.97735
 Alpha virt. eigenvalues --    0.98286   0.98430   0.98687   0.98907   0.99314
 Alpha virt. eigenvalues --    0.99782   1.00327   1.00702   1.01121   1.01225
 Alpha virt. eigenvalues --    1.01877   1.02063   1.02142   1.02358   1.02604
 Alpha virt. eigenvalues --    1.02843   1.03072   1.03312   1.04090   1.04499
 Alpha virt. eigenvalues --    1.04645   1.04952   1.05364   1.05593   1.05931
 Alpha virt. eigenvalues --    1.06142   1.06185   1.06832   1.07819   1.08341
 Alpha virt. eigenvalues --    1.08430   1.08819   1.09010   1.09299   1.09565
 Alpha virt. eigenvalues --    1.09787   1.10813   1.11153   1.11925   1.12489
 Alpha virt. eigenvalues --    1.12804   1.13183   1.13741   1.14258   1.14503
 Alpha virt. eigenvalues --    1.14915   1.15431   1.15864   1.16068   1.16435
 Alpha virt. eigenvalues --    1.17197   1.17563   1.17655   1.18360   1.18648
 Alpha virt. eigenvalues --    1.19069   1.19257   1.19765   1.20336   1.20743
 Alpha virt. eigenvalues --    1.21024   1.21304   1.21394   1.22148   1.22551
 Alpha virt. eigenvalues --    1.23258   1.23632   1.23867   1.24694   1.25140
 Alpha virt. eigenvalues --    1.25977   1.26467   1.26817   1.27104   1.27863
 Alpha virt. eigenvalues --    1.28148   1.28393   1.28783   1.28954   1.29080
 Alpha virt. eigenvalues --    1.29370   1.29689   1.29844   1.30167   1.30603
 Alpha virt. eigenvalues --    1.30765   1.31413   1.31709   1.32084   1.32172
 Alpha virt. eigenvalues --    1.33247   1.33561   1.34400   1.35542   1.35939
 Alpha virt. eigenvalues --    1.36835   1.37724   1.38040   1.39066   1.39186
 Alpha virt. eigenvalues --    1.39307   1.40202   1.40517   1.40948   1.41564
 Alpha virt. eigenvalues --    1.41794   1.42273   1.42931   1.43474   1.44229
 Alpha virt. eigenvalues --    1.44723   1.45550   1.45765   1.45893   1.46631
 Alpha virt. eigenvalues --    1.47110   1.47775   1.47924   1.48219   1.48611
 Alpha virt. eigenvalues --    1.49086   1.49258   1.49728   1.50263   1.50636
 Alpha virt. eigenvalues --    1.50666   1.50924   1.51066   1.51252   1.51393
 Alpha virt. eigenvalues --    1.51683   1.51953   1.52234   1.52624   1.53159
 Alpha virt. eigenvalues --    1.53235   1.53471   1.53911   1.54167   1.54299
 Alpha virt. eigenvalues --    1.54586   1.54882   1.54959   1.55246   1.55585
 Alpha virt. eigenvalues --    1.55720   1.56125   1.56345   1.56533   1.56907
 Alpha virt. eigenvalues --    1.57221   1.57589   1.57821   1.57918   1.58081
 Alpha virt. eigenvalues --    1.58637   1.58856   1.59375   1.59482   1.59872
 Alpha virt. eigenvalues --    1.60158   1.60285   1.61000   1.61074   1.61360
 Alpha virt. eigenvalues --    1.61976   1.62289   1.62327   1.62938   1.63155
 Alpha virt. eigenvalues --    1.63398   1.63958   1.64020   1.64403   1.64803
 Alpha virt. eigenvalues --    1.65030   1.65371   1.65636   1.65963   1.66022
 Alpha virt. eigenvalues --    1.66551   1.66731   1.67079   1.67541   1.67828
 Alpha virt. eigenvalues --    1.68293   1.68545   1.68668   1.69101   1.69996
 Alpha virt. eigenvalues --    1.70339   1.70550   1.70636   1.71331   1.71446
 Alpha virt. eigenvalues --    1.71979   1.72470   1.72569   1.73216   1.73611
 Alpha virt. eigenvalues --    1.73823   1.74647   1.75279   1.75894   1.76675
 Alpha virt. eigenvalues --    1.77670   1.78034   1.78464   1.78853   1.79991
 Alpha virt. eigenvalues --    1.80561   1.80924   1.81363   1.81494   1.82050
 Alpha virt. eigenvalues --    1.82201   1.82894   1.83260   1.83926   1.84488
 Alpha virt. eigenvalues --    1.84687   1.85590   1.86046   1.86352   1.86519
 Alpha virt. eigenvalues --    1.87050   1.87451   1.87665   1.88185   1.88451
 Alpha virt. eigenvalues --    1.88731   1.89583   1.90273   1.90380   1.91034
 Alpha virt. eigenvalues --    1.91347   1.91693   1.92392   1.92805   1.93421
 Alpha virt. eigenvalues --    1.94092   1.94263   1.95055   1.95835   1.95973
 Alpha virt. eigenvalues --    1.97027   1.97335   1.97837   1.98186   1.98721
 Alpha virt. eigenvalues --    1.99055   1.99840   2.00168   2.00623   2.00926
 Alpha virt. eigenvalues --    2.00964   2.01956   2.02232   2.02696   2.03088
 Alpha virt. eigenvalues --    2.03244   2.03838   2.04724   2.05203   2.05630
 Alpha virt. eigenvalues --    2.05836   2.06550   2.07609   2.07969   2.08193
 Alpha virt. eigenvalues --    2.08762   2.09077   2.09808   2.09824   2.10620
 Alpha virt. eigenvalues --    2.10763   2.11347   2.11840   2.12254   2.13070
 Alpha virt. eigenvalues --    2.13137   2.13689   2.14240   2.14520   2.15039
 Alpha virt. eigenvalues --    2.15483   2.16089   2.16385   2.16684   2.17129
 Alpha virt. eigenvalues --    2.17809   2.18134   2.18647   2.19348   2.19473
 Alpha virt. eigenvalues --    2.19694   2.20152   2.20288   2.21149   2.22027
 Alpha virt. eigenvalues --    2.22270   2.22438   2.23411   2.24322   2.24753
 Alpha virt. eigenvalues --    2.25134   2.25484   2.26015   2.26367   2.26575
 Alpha virt. eigenvalues --    2.27300   2.27518   2.27670   2.28504   2.28842
 Alpha virt. eigenvalues --    2.29427   2.30204   2.30578   2.30742   2.31264
 Alpha virt. eigenvalues --    2.31725   2.31961   2.32838   2.33087   2.33592
 Alpha virt. eigenvalues --    2.34248   2.34773   2.35140   2.35339   2.36004
 Alpha virt. eigenvalues --    2.36588   2.37240   2.37329   2.37510   2.38065
 Alpha virt. eigenvalues --    2.38598   2.38795   2.39366   2.39688   2.39996
 Alpha virt. eigenvalues --    2.40216   2.40841   2.41174   2.41885   2.42197
 Alpha virt. eigenvalues --    2.42441   2.43201   2.43881   2.44309   2.44966
 Alpha virt. eigenvalues --    2.45168   2.45664   2.45874   2.45975   2.46275
 Alpha virt. eigenvalues --    2.46701   2.47234   2.47317   2.47750   2.48536
 Alpha virt. eigenvalues --    2.48630   2.49157   2.50077   2.50709   2.51010
 Alpha virt. eigenvalues --    2.51178   2.52051   2.52652   2.52896   2.53208
 Alpha virt. eigenvalues --    2.53615   2.54363   2.54942   2.55107   2.55464
 Alpha virt. eigenvalues --    2.56042   2.56366   2.56443   2.56661   2.56945
 Alpha virt. eigenvalues --    2.57478   2.57767   2.58533   2.58711   2.59159
 Alpha virt. eigenvalues --    2.59666   2.60084   2.60194   2.60753   2.60865
 Alpha virt. eigenvalues --    2.61044   2.61786   2.62272   2.62737   2.63056
 Alpha virt. eigenvalues --    2.63940   2.63999   2.64332   2.64691   2.65324
 Alpha virt. eigenvalues --    2.65635   2.65970   2.66356   2.66883   2.67332
 Alpha virt. eigenvalues --    2.67678   2.68354   2.68611   2.69079   2.69759
 Alpha virt. eigenvalues --    2.69997   2.70480   2.70992   2.71387   2.71554
 Alpha virt. eigenvalues --    2.71625   2.72619   2.72852   2.73408   2.74010
 Alpha virt. eigenvalues --    2.74728   2.75016   2.75570   2.76075   2.76505
 Alpha virt. eigenvalues --    2.76855   2.77282   2.77444   2.78142   2.79056
 Alpha virt. eigenvalues --    2.79164   2.79728   2.79898   2.80408   2.80889
 Alpha virt. eigenvalues --    2.81219   2.81907   2.82328   2.82484   2.82944
 Alpha virt. eigenvalues --    2.83589   2.83952   2.84617   2.84760   2.85288
 Alpha virt. eigenvalues --    2.85491   2.86022   2.86541   2.86915   2.87035
 Alpha virt. eigenvalues --    2.87458   2.88008   2.88285   2.88793   2.89236
 Alpha virt. eigenvalues --    2.89755   2.89819   2.89999   2.90670   2.91177
 Alpha virt. eigenvalues --    2.91462   2.91909   2.92302   2.92516   2.93045
 Alpha virt. eigenvalues --    2.93329   2.93640   2.93739   2.94149   2.94476
 Alpha virt. eigenvalues --    2.95010   2.95460   2.95810   2.95881   2.96367
 Alpha virt. eigenvalues --    2.97125   2.97464   2.97567   2.97909   2.98256
 Alpha virt. eigenvalues --    2.98466   2.99113   2.99358   2.99946   3.00132
 Alpha virt. eigenvalues --    3.00902   3.01491   3.01822   3.01964   3.02199
 Alpha virt. eigenvalues --    3.02682   3.03218   3.03363   3.03863   3.04646
 Alpha virt. eigenvalues --    3.04850   3.05234   3.05923   3.06274   3.06717
 Alpha virt. eigenvalues --    3.07264   3.07389   3.07568   3.07980   3.08322
 Alpha virt. eigenvalues --    3.08509   3.08821   3.09302   3.09752   3.10149
 Alpha virt. eigenvalues --    3.10475   3.10903   3.10985   3.11082   3.11444
 Alpha virt. eigenvalues --    3.12221   3.12395   3.12647   3.13148   3.13642
 Alpha virt. eigenvalues --    3.13874   3.14117   3.14452   3.14854   3.15107
