 Entering Gaussian System, Link 0=g16
 Input=6ekx01.com
 Output=6ekx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065541/Gau-1192817.inp" -scrdir="/local/becsleip_8065541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1192818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18497 -88.96004 -30.03457 -25.87648 -25.87219
 Alpha  occ. eigenvalues --  -25.87182 -19.18259 -14.33954 -14.33833 -14.33710
 Alpha  occ. eigenvalues --  -14.33675 -10.21850 -10.21496 -10.21459 -10.21423
 Alpha  occ. eigenvalues --  -10.21405 -10.21304 -10.21271 -10.21178 -10.21136
 Alpha  occ. eigenvalues --  -10.19958 -10.19627 -10.19375 -10.19316 -10.19298
 Alpha  occ. eigenvalues --  -10.19221 -10.19218 -10.19175 -10.19081 -10.19075
 Alpha  occ. eigenvalues --  -10.19015 -10.18998 -10.18993 -10.18992 -10.18981
 Alpha  occ. eigenvalues --  -10.18908 -10.18808 -10.18690 -10.18562 -10.18495
 Alpha  occ. eigenvalues --  -10.18358 -10.18159  -7.98771  -5.93339  -5.93051
 Alpha  occ. eigenvalues --   -5.92560  -3.41126  -2.17872  -2.16947  -2.16903
 Alpha  occ. eigenvalues --   -1.06070  -0.97576  -0.96599  -0.96538  -0.95559
 Alpha  occ. eigenvalues --   -0.82758  -0.82129  -0.81783  -0.81296  -0.80914
 Alpha  occ. eigenvalues --   -0.80098  -0.80008  -0.79997  -0.77233  -0.75995
 Alpha  occ. eigenvalues --   -0.74717  -0.74415  -0.73642  -0.71120  -0.70327
 Alpha  occ. eigenvalues --   -0.68777  -0.68361  -0.68239  -0.66191  -0.64745
 Alpha  occ. eigenvalues --   -0.64399  -0.61602  -0.60949  -0.60461  -0.57953
 Alpha  occ. eigenvalues --   -0.57204  -0.54946  -0.54564  -0.53857  -0.52525
 Alpha  occ. eigenvalues --   -0.51681  -0.51159  -0.50858  -0.48821  -0.48378
 Alpha  occ. eigenvalues --   -0.47846  -0.46690  -0.46461  -0.45951  -0.45263
 Alpha  occ. eigenvalues --   -0.44803  -0.44239  -0.43995  -0.43897  -0.43688
 Alpha  occ. eigenvalues --   -0.43664  -0.43257  -0.43073  -0.42466  -0.42187
 Alpha  occ. eigenvalues --   -0.42001  -0.41846  -0.41706  -0.41008  -0.40673
 Alpha  occ. eigenvalues --   -0.40425  -0.40196  -0.39949  -0.39765  -0.39647
 Alpha  occ. eigenvalues --   -0.39444  -0.38975  -0.38864  -0.38161  -0.38036
 Alpha  occ. eigenvalues --   -0.37604  -0.37368  -0.37195  -0.36455  -0.36099
 Alpha  occ. eigenvalues --   -0.35841  -0.35085  -0.35028  -0.34628  -0.34416
 Alpha  occ. eigenvalues --   -0.33964  -0.32258  -0.31491  -0.30688  -0.30514
 Alpha  occ. eigenvalues --   -0.29566  -0.29078  -0.28195  -0.27239  -0.26900
 Alpha  occ. eigenvalues --   -0.24590  -0.24472  -0.23051  -0.22457  -0.20223
 Alpha  occ. eigenvalues --   -0.18754  -0.18736  -0.18540  -0.18268
 Alpha virt. eigenvalues --   -0.07029  -0.06954  -0.02401  -0.00725   0.00296
 Alpha virt. eigenvalues --    0.01484   0.01790   0.03144   0.04140   0.04418
 Alpha virt. eigenvalues --    0.04512   0.05156   0.05597   0.06102   0.06373
 Alpha virt. eigenvalues --    0.06837   0.07281   0.07689   0.08106   0.08317
 Alpha virt. eigenvalues --    0.08535   0.09040   0.09561   0.09860   0.10139
 Alpha virt. eigenvalues --    0.10246   0.10587   0.11067   0.11217   0.11330
 Alpha virt. eigenvalues --    0.11920   0.11967   0.12418   0.12600   0.12915
 Alpha virt. eigenvalues --    0.13072   0.13535   0.13566   0.13612   0.13674
 Alpha virt. eigenvalues --    0.14061   0.14637   0.15002   0.15031   0.15274
 Alpha virt. eigenvalues --    0.15391   0.15468   0.15736   0.15963   0.16106
 Alpha virt. eigenvalues --    0.16428   0.16956   0.17055   0.17337   0.17524
 Alpha virt. eigenvalues --    0.17810   0.18238   0.18272   0.18843   0.18977
 Alpha virt. eigenvalues --    0.19397   0.19863   0.19971   0.20158   0.20762
 Alpha virt. eigenvalues --    0.20873   0.21020   0.21450   0.22020   0.22190
 Alpha virt. eigenvalues --    0.22495   0.22729   0.23060   0.23434   0.23465
 Alpha virt. eigenvalues --    0.23687   0.24191   0.24683   0.25008   0.25351
 Alpha virt. eigenvalues --    0.25542   0.25833   0.26125   0.26380   0.26874
 Alpha virt. eigenvalues --    0.27003   0.27134   0.27663   0.28055   0.28102
 Alpha virt. eigenvalues --    0.28572   0.28605   0.28785   0.29126   0.29343
 Alpha virt. eigenvalues --    0.29789   0.29879   0.30062   0.30217   0.30684
 Alpha virt. eigenvalues --    0.30913   0.31284   0.31513   0.31971   0.32348
 Alpha virt. eigenvalues --    0.32400   0.32834   0.33056   0.33117   0.33539
 Alpha virt. eigenvalues --    0.34161   0.34363   0.34649   0.34879   0.35229
 Alpha virt. eigenvalues --    0.35488   0.35945   0.36201   0.36683   0.36699
 Alpha virt. eigenvalues --    0.37283   0.37494   0.37851   0.38318   0.38359
 Alpha virt. eigenvalues --    0.38798   0.39026   0.39053   0.39330   0.39759
 Alpha virt. eigenvalues --    0.39883   0.40336   0.40439   0.40641   0.40924
 Alpha virt. eigenvalues --    0.41259   0.41485   0.41687   0.41816   0.42209
 Alpha virt. eigenvalues --    0.42339   0.42650   0.42738   0.42883   0.43032
 Alpha virt. eigenvalues --    0.43524   0.43849   0.43997   0.44053   0.44479
 Alpha virt. eigenvalues --    0.44715   0.44876   0.45075   0.45242   0.45473
 Alpha virt. eigenvalues --    0.45921   0.46048   0.46305   0.46355   0.46473
 Alpha virt. eigenvalues --    0.46804   0.46933   0.47508   0.47675   0.47884
 Alpha virt. eigenvalues --    0.48026   0.48277   0.48524   0.49044   0.49108
 Alpha virt. eigenvalues --    0.49419   0.49603   0.49722   0.50008   0.50120
 Alpha virt. eigenvalues --    0.50345   0.50827   0.50977   0.51081   0.51322
 Alpha virt. eigenvalues --    0.51651   0.51787   0.52341   0.52634   0.52809
 Alpha virt. eigenvalues --    0.53031   0.53225   0.53469   0.53691   0.53970
 Alpha virt. eigenvalues --    0.54091   0.54370   0.54655   0.55438   0.55683
 Alpha virt. eigenvalues --    0.55885   0.56256   0.56553   0.56791   0.57130
 Alpha virt. eigenvalues --    0.57498   0.57766   0.58068   0.58449   0.58500
 Alpha virt. eigenvalues --    0.59020   0.59188   0.59596   0.60017   0.60324
 Alpha virt. eigenvalues --    0.60408   0.60932   0.61118   0.61757   0.62542
 Alpha virt. eigenvalues --    0.62615   0.62844   0.63227   0.63613   0.63652
 Alpha virt. eigenvalues --    0.64293   0.64372   0.64879   0.65247   0.65807
 Alpha virt. eigenvalues --    0.65954   0.66045   0.66196   0.66485   0.66918
 Alpha virt. eigenvalues --    0.67286   0.67641   0.67768   0.68581   0.68702
 Alpha virt. eigenvalues --    0.68855   0.69364   0.69426   0.69790   0.70383
 Alpha virt. eigenvalues --    0.70477   0.70875   0.71041   0.71675   0.71994
 Alpha virt. eigenvalues --    0.72300   0.72773   0.72926   0.73275   0.73306
 Alpha virt. eigenvalues --    0.73848   0.74104   0.74601   0.74991   0.75192
 Alpha virt. eigenvalues --    0.75461   0.76027   0.76126   0.76466   0.76798
 Alpha virt. eigenvalues --    0.77552   0.78168   0.78196   0.78411   0.78820
 Alpha virt. eigenvalues --    0.78923   0.79293   0.79914   0.80094   0.80250
 Alpha virt. eigenvalues --    0.81190   0.81512   0.82066   0.82259   0.82421
 Alpha virt. eigenvalues --    0.82819   0.83038   0.83685   0.84050   0.84845
 Alpha virt. eigenvalues --    0.85283   0.85508   0.85799   0.86621   0.86919
 Alpha virt. eigenvalues --    0.87658   0.87720   0.87908   0.88626   0.89276
 Alpha virt. eigenvalues --    0.89621   0.89654   0.89790   0.90301   0.90400
 Alpha virt. eigenvalues --    0.90674   0.91353   0.91571   0.92128   0.92396
 Alpha virt. eigenvalues --    0.93047   0.93162   0.93712   0.94102   0.94160
 Alpha virt. eigenvalues --    0.94776   0.94911   0.95217   0.96251   0.96350
 Alpha virt. eigenvalues --    0.96559   0.97106   0.97428   0.97786   0.98123
 Alpha virt. eigenvalues --    0.98599   0.99058   0.99366   0.99804   1.00757
 Alpha virt. eigenvalues --    1.00996   1.01315   1.01694   1.01924   1.02117
 Alpha virt. eigenvalues --    1.02259   1.02621   1.02882   1.03139   1.03719
 Alpha virt. eigenvalues --    1.04198   1.04422   1.04773   1.05359   1.05715
 Alpha virt. eigenvalues --    1.05850   1.06053   1.06645   1.06984   1.07327
 Alpha virt. eigenvalues --    1.08367   1.09085   1.09498   1.09767   1.10039
 Alpha virt. eigenvalues --    1.10647   1.11068   1.11547   1.11701   1.12617
 Alpha virt. eigenvalues --    1.12808   1.13499   1.13663   1.14627   1.14836
 Alpha virt. eigenvalues --    1.15677   1.16520   1.16970   1.17027   1.17503
 Alpha virt. eigenvalues --    1.17852   1.18535   1.18590   1.19393   1.19530
 Alpha virt. eigenvalues --    1.20160   1.20514   1.20946   1.21367   1.22001
 Alpha virt. eigenvalues --    1.22268   1.22733   1.23203   1.23939   1.24058
 Alpha virt. eigenvalues --    1.24495   1.25417   1.25701   1.26031   1.26355
 Alpha virt. eigenvalues --    1.26690   1.26985   1.27353   1.27641   1.28273
 Alpha virt. eigenvalues --    1.28522   1.28818   1.29514   1.29601   1.30471
 Alpha virt. eigenvalues --    1.30596   1.30894   1.31937   1.32355   1.32999
 Alpha virt. eigenvalues --    1.33539   1.34322   1.34949   1.35964   1.36429
 Alpha virt. eigenvalues --    1.37197   1.37923   1.38245   1.38867   1.39411
 Alpha virt. eigenvalues --    1.39805   1.40505   1.40823   1.41556   1.42054
 Alpha virt. eigenvalues --    1.42746   1.43200   1.43622   1.44154   1.44623
 Alpha virt. eigenvalues --    1.44864   1.45099   1.45933   1.46111   1.46796
 Alpha virt. eigenvalues --    1.47540   1.47620   1.48167   1.48414   1.48571
 Alpha virt. eigenvalues --    1.49355   1.49428   1.49839   1.50246   1.50518
 Alpha virt. eigenvalues --    1.51178   1.51266   1.51595   1.51981   1.52221
 Alpha virt. eigenvalues --    1.52809   1.53162   1.53662   1.53788   1.54213
 Alpha virt. eigenvalues --    1.54446   1.54579   1.54822   1.55105   1.55221
 Alpha virt. eigenvalues --    1.55576   1.55806   1.56088   1.56204   1.56512
 Alpha virt. eigenvalues --    1.57304   1.57432   1.57817   1.58114   1.58140
 Alpha virt. eigenvalues --    1.58226   1.58485   1.58830   1.59519   1.59766
 Alpha virt. eigenvalues --    1.60333   1.60625   1.60985   1.61193   1.61333
 Alpha virt. eigenvalues --    1.61858   1.62053   1.62267   1.62608   1.62816
 Alpha virt. eigenvalues --    1.63242   1.63451   1.64329   1.64541   1.64697
 Alpha virt. eigenvalues --    1.65294   1.65416   1.65789   1.66372   1.66632
 Alpha virt. eigenvalues --    1.67350   1.67382   1.67883   1.67931   1.68327
 Alpha virt. eigenvalues --    1.68601   1.68708   1.69225   1.69612   1.69970
 Alpha virt. eigenvalues --    1.70309   1.70917   1.71473   1.71951   1.72195
 Alpha virt. eigenvalues --    1.72299   1.72404   1.72854   1.72903   1.73207
 Alpha virt. eigenvalues --    1.74343   1.74723   1.75112   1.75224   1.76098
 Alpha virt. eigenvalues --    1.76553   1.77082   1.77465   1.78327   1.78553
 Alpha virt. eigenvalues --    1.78739   1.79505   1.79950   1.80299   1.81580
 Alpha virt. eigenvalues --    1.82036   1.82422   1.82648   1.83151   1.83674
 Alpha virt. eigenvalues --    1.84283   1.85048   1.85382   1.85510   1.85848
 Alpha virt. eigenvalues --    1.86711   1.87015   1.87825   1.88006   1.88407
 Alpha virt. eigenvalues --    1.88778   1.88994   1.89434   1.90777   1.91257
 Alpha virt. eigenvalues --    1.91997   1.92480   1.92533   1.93421   1.93741
 Alpha virt. eigenvalues --    1.94367   1.94537   1.95252   1.95988   1.96579
 Alpha virt. eigenvalues --    1.96963   1.97286   1.98036   1.98173   1.98489
 Alpha virt. eigenvalues --    1.98762   1.99398   2.00233   2.00480   2.00971
 Alpha virt. eigenvalues --    2.01176   2.01988   2.02068   2.02381   2.02670
 Alpha virt. eigenvalues --    2.03212   2.03792   2.03957   2.05170   2.05957
 Alpha virt. eigenvalues --    2.06954   2.07110   2.07486   2.07862   2.08083
 Alpha virt. eigenvalues --    2.08577   2.08921   2.09021   2.09425   2.10284
 Alpha virt. eigenvalues --    2.10854   2.11794   2.12013   2.12359   2.12915
 Alpha virt. eigenvalues --    2.13548   2.13767   2.13999   2.14490   2.14994
 Alpha virt. eigenvalues --    2.15260   2.15746   2.16396   2.17137   2.18052
 Alpha virt. eigenvalues --    2.18179   2.18611   2.19419   2.19820   2.20151
 Alpha virt. eigenvalues --    2.21072   2.21507   2.22265   2.22620   2.23882
 Alpha virt. eigenvalues --    2.24115   2.24348   2.25099   2.25331   2.25549
 Alpha virt. eigenvalues --    2.26203   2.26627   2.27084   2.27475   2.27583
 Alpha virt. eigenvalues --    2.27734   2.28476   2.28536   2.29238   2.29332
 Alpha virt. eigenvalues --    2.29721   2.30605   2.30900   2.31311   2.32217
 Alpha virt. eigenvalues --    2.32774   2.33075   2.33563   2.34180   2.35444
 Alpha virt. eigenvalues --    2.35645   2.35801   2.35974   2.36570   2.36943
 Alpha virt. eigenvalues --    2.37278   2.37492   2.38026   2.38306   2.38613
 Alpha virt. eigenvalues --    2.39040   2.39670   2.40009   2.40446   2.40821
 Alpha virt. eigenvalues --    2.41047   2.42140   2.42625   2.43047   2.43474
 Alpha virt. eigenvalues --    2.43861   2.44120   2.44891   2.45198   2.45778
 Alpha virt. eigenvalues --    2.46152   2.46582   2.46613   2.47022   2.47679
 Alpha virt. eigenvalues --    2.47968   2.48298   2.49045   2.50353   2.50463
 Alpha virt. eigenvalues --    2.50983   2.51224   2.52415   2.52589   2.52941
 Alpha virt. eigenvalues --    2.53298   2.53471   2.54265   2.54703   2.55234
 Alpha virt. eigenvalues --    2.55657   2.55923   2.56376   2.56713   2.56867
 Alpha virt. eigenvalues --    2.57556   2.57931   2.58216   2.58357   2.58861
 Alpha virt. eigenvalues --    2.59625   2.59843   2.60182   2.60444   2.60855
 Alpha virt. eigenvalues --    2.61238   2.61428   2.61638   2.62673   2.63068
 Alpha virt. eigenvalues --    2.63388   2.63668   2.64272   2.64779   2.65057
 Alpha virt. eigenvalues --    2.65320   2.65838   2.66054   2.66945   2.67587
 Alpha virt. eigenvalues --    2.67781   2.67991   2.68605   2.68910   2.69132
 Alpha virt. eigenvalues --    2.69289   2.70549   2.71095   2.71262   2.71856
 Alpha virt. eigenvalues --    2.72528   2.72716   2.73007   2.73819   2.74240
 Alpha virt. eigenvalues --    2.75043   2.75192   2.75576   2.75910   2.76453
 Alpha virt. eigenvalues --    2.76782   2.77243   2.78021   2.78539   2.79338
 Alpha virt. eigenvalues --    2.79547   2.80130   2.80705   2.80921   2.81299
 Alpha virt. eigenvalues --    2.81670   2.81906   2.82600   2.82774   2.83445
 Alpha virt. eigenvalues --    2.83757   2.84030   2.84487   2.85464   2.85738
 Alpha virt. eigenvalues --    2.86083   2.87030   2.87348   2.87538   2.88091
 Alpha virt. eigenvalues --    2.88479   2.88625   2.89377   2.89576   2.89868
 Alpha virt. eigenvalues --    2.90100   2.90768   2.91281   2.91696   2.91882
 Alpha virt. eigenvalues --    2.92663   2.93017   2.93502   2.93659   2.94296
 Alpha virt. eigenvalues --    2.94638   2.94822   2.95299   2.95909   2.96094
 Alpha virt. eigenvalues --    2.96931   2.97442   2.98102   2.98595   2.98954
 Alpha virt. eigenvalues --    2.99218   2.99689   3.00066   3.00703   3.01229
 Alpha virt. eigenvalues --    3.01926   3.02743   3.03209   3.03519   3.03832
 Alpha virt. eigenvalues --    3.04370   3.04828   3.05265   3.05609   3.06174
 Alpha virt. eigenvalues --    3.06474   3.07147   3.07344   3.07569   3.08396
 Alpha virt. eigenvalues --    3.08546   3.08781   3.09041   3.09258   3.09919
 Alpha virt. eigenvalues --    3.09973   3.10139   3.10549   3.10904   3.11780
 Alpha virt. eigenvalues --    3.11886   3.12099   3.12541   3.12953   3.13824
 Alpha virt. eigenvalues --    3.14250   3.14343   3.14659   3.14788   3.15171
 Alpha virt. eigenvalues --    3.15844   3.16115   3.16142   3.16601   3.17316
 Alpha virt. eigenvalues --    3.17434   3.17939   3.18119   3.18577   3.19199
 Alpha virt. eigenvalues --    3.19333   3.19687   3.20665   3.21057   3.21114
 Alpha virt. eigenvalues --    3.21503   3.21960   3.22712   3.22779   3.23273
 Alpha virt. eigenvalues --    3.23350   3.23727   3.24131   3.24174   3.24604
 Alpha virt. eigenvalues --    3.24673   3.25030   3.25607   3.25747   3.26319
 Alpha virt. eigenvalues --    3.26429   3.26542   3.26986   3.27201   3.27406
 Alpha virt. eigenvalues --    3.27880   3.28301   3.28740   3.29072   3.29329
 Alpha virt. eigenvalues --    3.29460   3.29696   3.29975   3.30332   3.30460
 Alpha virt. eigenvalues --    3.30720   3.31302   3.31529   3.32131   3.32161
 Alpha virt. eigenvalues --    3.32608   3.32886   3.33302   3.33442   3.33575
 Alpha virt. eigenvalues --    3.34303   3.34586   3.34799   3.35061   3.35456
 Alpha virt. eigenvalues --    3.35596   3.35803   3.36010   3.36179   3.36664
 Alpha virt. eigenvalues --    3.37110   3.37171   3.37311   3.37647   3.37743
 Alpha virt. eigenvalues --    3.37985   3.38771   3.38995   3.39438   3.39543
 Alpha virt. eigenvalues --    3.40286   3.40605   3.40818   3.41516   3.41845
 Alpha virt. eigenvalues --    3.41890   3.42240   3.42530   3.43347   3.43851
 Alpha virt. eigenvalues --    3.44567   3.44619   3.44973   3.45240   3.45980
 Alpha virt. eigenvalues --    3.46322   3.46579   3.46980   3.47621   3.47995
 Alpha virt. eigenvalues --    3.48294   3.48609   3.49162   3.49688   3.50138
 Alpha virt. eigenvalues --    3.50371   3.51080   3.52141   3.52766   3.53093
