 Entering Gaussian System, Link 0=g16
 Input=2ohb16re.com
 Output=2ohb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004066/Gau-2973306.inp" -scrdir="/local/becsleip_8004066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2973307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0044    -0.586    -0.209    -0.195  0.4062  0.9017  0.1483
    38 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.0276 -0.1744  0.9843
              Bcc     0.0073     0.976     0.348     0.325  0.9134 -0.3957 -0.0957
 
              Baa    -0.0047    -2.513    -0.897    -0.838  0.1628  0.1501  0.9752
    39 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.1673  0.9698 -0.1772
              Bcc     0.0079     4.232     1.510     1.412  0.9724 -0.1920 -0.1328
 
              Baa    -0.0040    -2.151    -0.767    -0.717 -0.2666 -0.1782  0.9472
    40 H(1)   Bbb    -0.0028    -1.501    -0.535    -0.501  0.2686  0.9301  0.2506
              Bcc     0.0068     3.651     1.303     1.218  0.9256 -0.3213  0.2001
 
              Baa    -0.0042    -2.259    -0.806    -0.753  0.1774  0.0960  0.9794
    41 H(1)   Bbb    -0.0015    -0.786    -0.280    -0.262  0.4698  0.8662 -0.1700
              Bcc     0.0057     3.044     1.086     1.015  0.8647 -0.4903 -0.1086
 
              Baa    -0.0459    -6.162    -2.199    -2.055 -0.5493 -0.2106  0.8087
    42 C(13)  Bbb     0.0129     1.729     0.617     0.577  0.6222  0.5428  0.5640
              Bcc     0.0330     4.432     1.582     1.478 -0.5578  0.8130 -0.1671
 
              Baa    -0.0065    -3.458    -1.234    -1.154 -0.0120 -0.1267  0.9919
    43 H(1)   Bbb    -0.0050    -2.676    -0.955    -0.893  0.9024  0.4258  0.0654
              Bcc     0.0115     6.135     2.189     2.046 -0.4306  0.8959  0.1092
 
              Baa    -0.0521    -6.992    -2.495    -2.332  0.6802  0.3842  0.6243
    44 C(13)  Bbb    -0.0442    -5.932    -2.117    -1.979 -0.3528  0.9181 -0.1806
              Bcc     0.0963    12.924     4.612     4.311 -0.6426 -0.0973  0.7600
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.2770 -0.5891  0.7591
    45 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290 -0.3838  0.7921  0.4746
              Bcc     0.0056     2.971     1.060     0.991  0.8809  0.1599  0.4455
 
              Baa    -0.0074    -3.964    -1.414    -1.322  0.7283  0.0776  0.6808
    46 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386 -0.6446 -0.2592  0.7192
              Bcc     0.0096     5.121     1.827     1.708 -0.2323  0.9627  0.1387
 
              Baa    -0.0063    -0.841    -0.300    -0.280  0.8488 -0.4389 -0.2949
    47 C(13)  Bbb    -0.0021    -0.275    -0.098    -0.092  0.2240 -0.2068  0.9524
              Bcc     0.0083     1.116     0.398     0.372  0.4790  0.8744  0.0772
 
              Baa    -0.0062    -3.299    -1.177    -1.101  0.0838 -0.1875  0.9787
    48 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.9624 -0.2396 -0.1283
              Bcc     0.0099     5.272     1.881     1.758  0.2586  0.9526  0.1603
 
              Baa    -0.0051    -2.695    -0.961    -0.899 -0.0883  0.3145  0.9452
    49 H(1)   Bbb    -0.0041    -2.196    -0.784    -0.733  0.9428 -0.2798  0.1812
              Bcc     0.0092     4.891     1.745     1.631  0.3214  0.9071 -0.2718
 
              Baa    -0.0046    -2.468    -0.881    -0.823  0.2329 -0.2392  0.9426
    50 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.7735 -0.5420 -0.3287
              Bcc     0.0081     4.338     1.548     1.447  0.5895  0.8056  0.0588
 
              Baa    -0.0115    -1.542    -0.550    -0.514 -0.1893  0.6087  0.7705
    51 C(13)  Bbb    -0.0008    -0.111    -0.039    -0.037 -0.4302  0.6539 -0.6223
              Bcc     0.0123     1.653     0.590     0.551  0.8827  0.4493 -0.1381
 
              Baa    -0.0048    -2.570    -0.917    -0.857 -0.0798  0.1534  0.9849
    52 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607 -0.2712  0.9475 -0.1696
              Bcc     0.0082     4.389     1.566     1.464  0.9592  0.2806  0.0340
 
              Baa    -0.0160    -2.146    -0.766    -0.716 -0.4309  0.6393 -0.6369
    53 C(13)  Bbb    -0.0086    -1.150    -0.410    -0.384  0.9016  0.2756 -0.3334
              Bcc     0.0246     3.297     1.176     1.100  0.0376  0.7179  0.6952
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.1317  0.4930  0.8600
    54 H(1)   Bbb    -0.0010    -0.534    -0.190    -0.178  0.7067 -0.5617  0.4302
              Bcc     0.0040     2.149     0.767     0.717  0.6952  0.6644 -0.2744
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.2629 -0.5879  0.7650
    55 H(1)   Bbb    -0.0019    -1.003    -0.358    -0.335 -0.2315  0.7313  0.6416
              Bcc     0.0051     2.731     0.975     0.911  0.9367  0.3457 -0.0561
 
              Baa    -0.0052    -0.701    -0.250    -0.234  0.3866  0.9222 -0.0045
    56 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.0385 -0.0113  0.9992
              Bcc     0.0073     0.986     0.352     0.329  0.9215 -0.3864 -0.0399
 
              Baa    -0.0044    -2.373    -0.847    -0.791 -0.2550 -0.3707  0.8931
    57 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.599  0.1581  0.8952  0.4167
              Bcc     0.0078     4.167     1.487     1.390  0.9539 -0.2475  0.1697
 
              Baa    -0.0044    -2.340    -0.835    -0.780  0.2809  0.3000  0.9116
    58 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587  0.1564  0.9229 -0.3519
              Bcc     0.0077     4.099     1.463     1.367  0.9469 -0.2414 -0.2123
 
              Baa    -0.0035    -1.861    -0.664    -0.621 -0.0023 -0.0454  0.9990
    59 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.4864  0.8728  0.0408
              Bcc     0.0063     3.338     1.191     1.113  0.8737 -0.4860 -0.0201
 
              Baa    -0.0060    -0.810    -0.289    -0.270  0.8509  0.5244  0.0318
    60 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090 -0.0165 -0.0339  0.9993
              Bcc     0.0080     1.080     0.385     0.360 -0.5251  0.8508  0.0202
 
              Baa    -0.0054    -2.891    -1.032    -0.964  0.1786  0.2403  0.9541
    61 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.663  0.9175  0.3096 -0.2497
              Bcc     0.0091     4.877     1.740     1.627 -0.3554  0.9200 -0.1652
 
              Baa    -0.0039    -2.054    -0.733    -0.685  0.4974  0.3625  0.7882
    62 H(1)   Bbb    -0.0038    -2.025    -0.723    -0.675 -0.5928 -0.5213  0.6139
              Bcc     0.0076     4.079     1.456     1.361 -0.6334  0.7726  0.0444
 
              Baa    -0.0055    -2.921    -1.042    -0.974 -0.1521 -0.3408  0.9278
    63 H(1)   Bbb    -0.0038    -2.005    -0.716    -0.669  0.9238  0.2846  0.2560
              Bcc     0.0092     4.927     1.758     1.643 -0.3513  0.8960  0.2715
 
              Baa    -0.1037     7.503     2.677     2.503  0.5847  0.7921  0.1753
    64 O(17)  Bbb    -0.0673     4.868     1.737     1.624  0.8067 -0.5906 -0.0222
              Bcc     0.1710   -12.371    -4.414    -4.127 -0.0860 -0.1544  0.9843
 
              Baa    -0.0278   -14.826    -5.290    -4.945  0.8439 -0.5356  0.0298
    65 H(1)   Bbb    -0.0185    -9.882    -3.526    -3.296  0.4545  0.7433  0.4908
              Bcc     0.0463    24.708     8.816     8.242 -0.2850 -0.4007  0.8708
 
              Baa    -0.0235   -12.559    -4.482    -4.189  0.9001 -0.4356 -0.0026
    66 H(1)   Bbb    -0.0168    -8.963    -3.198    -2.990  0.4230  0.8755 -0.2336
              Bcc     0.0403    21.523     7.680     7.179  0.1040  0.2092  0.9723
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.9535 -0.1753 -0.2452
    67 C(13)  Bbb    -0.0041    -0.548    -0.195    -0.183  0.1627  0.9841 -0.0708
              Bcc     0.0082     1.106     0.395     0.369  0.2537  0.0276  0.9669
 
              Baa    -0.0027    -1.458    -0.520    -0.486  0.9525  0.2352 -0.1935
    68 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444 -0.2598  0.9591 -0.1129
              Bcc     0.0052     2.790     0.996     0.931  0.1590  0.1578  0.9746
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.3419  0.9325  0.1162
    69 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.8449  0.3591 -0.3964
              Bcc     0.0062     3.321     1.185     1.108  0.4114  0.0374  0.9107
 
              Baa    -0.0027    -1.450    -0.517    -0.484  0.9726 -0.1140 -0.2027
    70 H(1)   Bbb    -0.0025    -1.324    -0.473    -0.442  0.1370  0.9852  0.1029
              Bcc     0.0052     2.774     0.990     0.925  0.1880 -0.1278  0.9738
 
              Baa    -0.0140    -0.538    -0.192    -0.180  0.9931  0.0612  0.0999
    71 N(14)  Bbb    -0.0018    -0.071    -0.025    -0.024 -0.0581  0.9977 -0.0338
              Bcc     0.0158     0.609     0.217     0.203 -0.1017  0.0277  0.9944
 
              Baa    -0.0048    -2.546    -0.909    -0.849 -0.4103  0.9050 -0.1122
    72 H(1)   Bbb    -0.0048    -2.534    -0.904    -0.845  0.8580  0.4248  0.2887
              Bcc     0.0095     5.081     1.813     1.695 -0.3089 -0.0222  0.9508
 
              Baa    -0.0084    -1.128    -0.403    -0.376  0.9946  0.0810 -0.0646
    73 C(13)  Bbb    -0.0083    -1.111    -0.396    -0.370 -0.0814  0.9967 -0.0047
              Bcc     0.0167     2.239     0.799     0.747  0.0640  0.0099  0.9979
 
              Baa    -0.0225    -3.015    -1.076    -1.006  0.8295  0.1456  0.5392
    74 C(13)  Bbb    -0.0115    -1.537    -0.548    -0.513 -0.1406  0.9888 -0.0508
              Bcc     0.0339     4.551     1.624     1.518 -0.5406 -0.0337  0.8406
 
              Baa    -0.0132    -7.061    -2.520    -2.355 -0.1927  0.9770 -0.0915
    75 H(1)   Bbb    -0.0130    -6.915    -2.468    -2.307  0.7164  0.2038  0.6672
              Bcc     0.0262    13.976     4.987     4.662 -0.6705 -0.0630  0.7392
 
              Baa    -0.1459    -5.628    -2.008    -1.877  0.9970  0.0735  0.0231
    76 N(14)  Bbb    -0.1249    -4.816    -1.719    -1.606 -0.0734  0.9973 -0.0058
              Bcc     0.2708    10.444     3.727     3.484 -0.0234  0.0041  0.9997
 
              Baa    -0.0238    -3.200    -1.142    -1.067 -0.1292  0.9914  0.0202
    77 C(13)  Bbb    -0.0188    -2.526    -0.901    -0.843  0.8741  0.1235 -0.4697
              Bcc     0.0427     5.726     2.043     1.910  0.4682  0.0430  0.8826
 
              Baa    -0.0140    -7.481    -2.669    -2.495 -0.3665  0.8964  0.2495
    78 H(1)   Bbb    -0.0136    -7.231    -2.580    -2.412  0.6801  0.4411 -0.5856
              Bcc     0.0276    14.712     5.250     4.907  0.6350  0.0450  0.7712
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2ohb_III_H\\1,6\Fe,0,35.08
 9898857,3.9702342161,10.2616361575\N,0,36.9975959205,3.6939378589,9.73
 48527216\N,0,34.8409051908,5.214617975,8.71028218\N,0,33.2135128287,4.
 3659267417,10.8726180985\N,0,35.3605419611,2.8000187675,11.8581690624\
 C,0,37.9088273483,2.8984092567,10.352446277\C,0,39.1667070227,2.908348
 0663,9.6380141422\C,0,38.9996054439,3.7500985273,8.5833199385\C,0,37.6
 360687621,4.2280112917,8.6591545015\C,0,35.7606743502,5.5295868498,7.7
 582132189\C,0,35.1819627595,6.368579163,6.7397382466\C,0,33.8732802647
 ,6.557379367,7.0962429754\C,0,33.6912277755,5.836507202,8.3418459515\C
 ,0,32.3079730962,5.1787402012,10.2601791514\C,0,31.0979504551,5.272975
 2073,11.0338665683\C,0,31.2856228064,4.4850639832,12.1401668313\C,0,32
 .6125413393,3.917932281,12.0055474165\C,0,34.4542248039,2.5222021536,1
 2.8320650539\C,0,35.0296002381,1.6518337397,13.8354088245\C,0,36.31712
 50746,1.4358125961,13.4575027785\C,0,36.5010354136,2.1533120052,12.214
 1906121\C,0,37.6906612872,2.179819074,11.5129899764\H,0,38.5153742602,
 1.605362935,11.9064864825\C,0,37.072317449,5.0860718473,7.7358692373\H
 ,0,37.7035557054,5.434752232,6.9325143804\C,0,32.5134402698,5.84091742
 67,9.0623220729\H,0,31.6966074494,6.4310405791,8.6758354332\C,0,33.174
 759278,3.0380108599,12.9129808293\H,0,32.579139937,2.7513543296,13.766
 1933712\C,0,39.9710702461,4.1403495801,7.5220044709\H,0,39.6070905597,
 3.8435647976,6.5376445753\H,0,40.9351335806,3.6654290475,7.6867204436\
 H,0,40.1178196834,5.2205394471,7.5154965878\C,0,40.3719676463,2.131626
 676,10.0448546345\H,0,40.1469535033,1.0654310134,10.0775550308\H,0,40.
 7081492181,2.4360314256,11.0363616321\H,0,41.1885150852,2.2882006935,9
 .3441487812\C,0,35.8838375475,6.8405420378,5.5138000714\H,0,36.5547159
 304,6.072689832,5.130918761\H,0,36.4776643609,7.7315208119,5.724332708
 4\H,0,35.1589471838,7.0865413134,4.740396115\C,0,32.8346079329,7.29598
 14687,6.4128533716\H,0,31.8335757496,6.8910340456,6.5096270114\C,0,33.
 0137239292,8.4047851449,5.7020229374\H,0,33.9755165044,8.8785849516,5.
 611784794\H,0,32.1922607272,8.8948943635,5.2059669466\C,0,29.881694373
 ,6.0342828012,10.6365340641\H,0,29.713136057,5.9581830897,9.5634141122
 \H,0,29.9838307685,7.0917613776,10.886634433\H,0,29.0092675288,5.64135
 24332,11.1546945672\C,0,30.3812716921,4.2178095715,13.236395904\H,0,30
 .4474279427,3.2254003027,13.6674816014\C,0,29.508144419,5.0812611366,1
 3.7452099936\H,0,29.4310515632,6.0945980906,13.3915859452\H,0,28.85403
 94001,4.8086801659,14.5568456014\C,0,34.3002531358,1.15434717,15.03629
 33609\H,0,33.4073798157,0.6026280001,14.7414005864\H,0,33.9895979805,1
 .9861550905,15.669385963\H,0,34.9312697234,0.493756096,15.6258701131\C
 ,0,37.3753899903,0.6278092851,14.1271937549\H,0,37.7241379322,-0.16848
 47587,13.4691643376\H,0,36.9972726729,0.176154797,15.0410769604\H,0,38
 .2307999643,1.2535982567,14.3826768729\O,0,35.647,5.77,11.531\H,0,34.8
 07,6.146,11.794\H,0,36.45,6.035,11.805\C,0,32.4606936052,-0.5357894221
 ,8.3177359016\H,0,31.7869645111,-0.401338156,7.4715810199\H,0,31.86775
 18188,-0.6613651133,9.2182437639\H,0,33.0398591386,-1.4441473722,8.151
 3626586\N,0,34.2009032646,1.0568761403,7.4774787775\H,0,34.3024474262,
 0.6273109015,6.5726453788\C,0,33.3543697742,0.6400807985,8.4712525309\
 C,0,34.8638045679,2.144339603,7.9329795281\H,0,35.5939802833,2.6845808
 83,7.3661584545\N,0,34.4883228245,2.4405506369,9.1538413859\C,0,33.550
 8450278,1.5129918234,9.502665297\H,0,33.0847691989,1.5375201462,10.465
 7102247\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.1515069\S2=8.8506
 74\S2-1=0.\S2A=8.752896\RMSD=5.065e-09\Dipole=0.1464378,-0.9663617,-0.
 6570591\Quadrupole=1.4135779,-6.3019089,4.888331,-3.2509204,-6.9056392
 ,-3.6133429\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 This summer one third of the nation will be ill-housed
 ill-nourished and ill-clad. Only they call it a vacation.
 -- Jonas Salk
 Job cpu time:       0 days 10 hours  4 minutes 48.6 seconds.
 Elapsed time:       0 days  0 hours 10 minutes 23.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 21:42:39 2024.
