 Entering Gaussian System, Link 0=g16
 Input=2nrm05.com
 Output=2nrm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002761/Gau-3912766.inp" -scrdir="/local/becsleip_8002761/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3912767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8. BD (   1) N   4 - C  14        /155. LP*(   8)Fe   1                    1.39    0.97    0.047
   8. BD (   1) N   4 - C  14        /584. RY*(   3) C  17                    0.37    2.43    0.038
   8. BD (   1) N   4 - C  14        /776. RY*(   3) C  26                    0.26    2.20    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.36    1.30    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.40    1.29    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.82    1.36    0.042
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.56    1.20    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.69    1.36    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.92    1.22    0.042
   9. BD (   2) N   4 - C  14        /  2. BD*(   1)Fe   1 - N   2            1.74    0.19    0.031
   9. BD (   2) N   4 - C  14        /153. LP*(   6)Fe   1                    1.19    0.64    0.036
   9. BD (   2) N   4 - C  14        /154. LP*(   7)Fe   1                    0.67    0.31    0.019
   9. BD (   2) N   4 - C  14        /583. RY*(   2) C  17                    0.53    0.86    0.029
   9. BD (   2) N   4 - C  14        /586. RY*(   5) C  17                    0.33    2.39    0.038
   9. BD (   2) N   4 - C  14        /774. RY*(   1) C  26                    0.35    0.76    0.022
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.26    0.33    0.050
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.44    0.35    0.050
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.45    0.33    0.091
  10. BD (   1) N   4 - C  17        /148. LP (   1)Fe   1                    2.48    0.74    0.063
  10. BD (   1) N   4 - C  17        /149. LP*(   2)Fe   1                    2.49    0.80    0.063
  10. BD (   1) N   4 - C  17        /150. LP*(   3)Fe   1                    1.01    1.28    0.048
  10. BD (   1) N   4 - C  17        /151. LP*(   4)Fe   1                    1.90    1.33    0.067
  10. BD (   1) N   4 - C  17        /152. LP*(   5)Fe   1                    3.18    1.33    0.086
  10. BD (   1) N   4 - C  17        /155. LP*(   8)Fe   1                    1.04    0.98    0.041
  10. BD (   1) N   4 - C  17        /506. RY*(   3) C  14                    0.34    2.46    0.037
  10. BD (   1) N   4 - C  17        /807. RY*(   3) C  28                    0.26    2.25    0.031
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.37    1.30    0.028
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.62    1.36    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.36    1.28    0.027
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.46    1.29    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.37    0.043
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.95    1.23    0.043
  11. BD (   1) N   5 - C  18        /148. LP (   1)Fe   1                    3.70    0.73    0.077
  11. BD (   1) N   5 - C  18        /149. LP*(   2)Fe   1                    1.26    0.79    0.045
  11. BD (   1) N   5 - C  18        /150. LP*(   3)Fe   1                    1.12    1.27    0.051
  11. BD (   1) N   5 - C  18        /151. LP*(   4)Fe   1                    2.74    1.32    0.080
  11. BD (   1) N   5 - C  18        /152. LP*(   5)Fe   1                    2.11    1.32    0.070
  11. BD (   1) N   5 - C  18        /155. LP*(   8)Fe   1                    1.16    0.97    0.043
  11. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.35    2.47    0.037
  11. BD (   1) N   5 - C  18        /807. RY*(   3) C  28                    0.27    2.24    0.031
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.37    1.30    0.028
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.38    1.28    0.028
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.36    0.043
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.51    1.20    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.67    1.37    0.076
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.96    1.22    0.043
  12. BD (   2) N   5 - C  18        /153. LP*(   6)Fe   1                    0.72    0.63    0.027
  12. BD (   2) N   5 - C  18        /154. LP*(   7)Fe   1                    5.58    0.31    0.053
  12. BD (   2) N   5 - C  18        /160. LP (   1) C  21                   26.07    0.20    0.113
  12. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    0.69    0.97    0.035
  12. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.34    2.37    0.038
  12. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.45    0.75    0.025
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            5.02    0.33    0.054
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.64    0.35    0.052
  13. BD (   1) N   5 - C  21        /148. LP (   1)Fe   1                    3.61    0.74    0.076
  13. BD (   1) N   5 - C  21        /149. LP*(   2)Fe   1                    1.22    0.80    0.044
  13. BD (   1) N   5 - C  21        /150. LP*(   3)Fe   1                    1.08    1.27    0.050
  13. BD (   1) N   5 - C  21        /151. LP*(   4)Fe   1                    3.14    1.32    0.086
  13. BD (   1) N   5 - C  21        /152. LP*(   5)Fe   1                    1.77    1.32    0.064
  13. BD (   1) N   5 - C  21        /155. LP*(   8)Fe   1                    1.28    0.97    0.045
  13. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.36    2.44    0.038
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.37    1.30    0.028
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.69    1.36    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.36    1.28    0.027
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.49    1.20    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.85    1.37    0.043
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
  14. BD (   1) C   6 - C   7        /193. RY*(   2) N   2                    0.45    2.47    0.042
  14. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.53    1.97    0.041
  14. BD (   1) C   6 - C   7        /352. RY*(   5) C   8                    0.27    3.20    0.037
  14. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    0.61    2.14    0.046
  14. BD (   1) C   6 - C   7        /878. RY*(   2) C  34                    0.27    1.82    0.028
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.042
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.90    1.05    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.55    1.03    0.030
  15. BD (   1) C   6 - C  22        /149. LP*(   2)Fe   1                    0.32    0.72    0.022
  15. BD (   1) C   6 - C  22        /155. LP*(   8)Fe   1                    0.37    0.90    0.023
  15. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.34    2.54    0.037
  15. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.43    1.86    0.036
  15. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    0.58    2.11    0.044
  15. BD (   1) C   6 - C  22        /324. RY*(   3) C   7                    0.38    1.95    0.034
  15. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    0.79    2.24    0.053
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.96    1.23    0.043
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.27    1.22    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.82    1.20    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.20    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.20    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  16. BD (   2) C   6 - C  22        /  2. BD*(   1)Fe   1 - N   2           12.07    0.15    0.070
  16. BD (   2) C   6 - C  22        /160. LP (   1) C  21                   26.86    0.16    0.099
  16. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    0.40    1.02    0.028
  16. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8            6.42    0.31    0.058
  17. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.49    2.19    0.042
  17. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.47    2.26    0.041
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.61    1.20    0.034
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.05    1.29    0.065
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.62    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.71    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.11    1.29    0.066
  18. BD (   2) C   7 - C   8        /297. RY*(   2) C   6                    0.33    0.82    0.022
  18. BD (   2) C   7 - C   8        /375. RY*(   2) C   9                    0.25    0.86    0.019
  18. BD (   2) C   7 - C   8        /837. RY*(   2) C  30                    0.43    1.63    0.035
  18. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.45    1.63    0.036
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22            9.63    0.30    0.072
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            8.60    0.30    0.068
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.41    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.39    0.62    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.41    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.52    0.63    0.041
  19. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.43    2.12    0.038
  19. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    0.68    2.40    0.051
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.16    1.16    0.046
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.39    1.14    0.027
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.14    0.042
  20. BD (   1) C   8 - C   9        /193. RY*(   2) N   2                    0.52    2.47    0.046
  20. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.55    2.00    0.042
  20. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.26    3.22    0.037
  20. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    0.65    2.31    0.049
  20. BD (   1) C   8 - C   9        /836. RY*(   1) C  30                    0.27    1.82    0.028
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.27    1.13    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.89    1.05    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.21    0.055
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.55    1.03    0.030
  21. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    0.45    2.05    0.038
  21. BD (   1) C   8 - C  30        /324. RY*(   3) C   7                    0.32    1.88    0.031
  21. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.41    2.20    0.038
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.17    1.16    0.047
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.93    1.14    0.041
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.26    0.045
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  22. BD (   1) C   9 - C  24        /149. LP*(   2)Fe   1                    0.35    0.72    0.022
  22. BD (   1) C   9 - C  24        /155. LP*(   8)Fe   1                    0.31    0.90    0.021
  22. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.43    2.54    0.042
  22. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.31    1.86    0.030
  22. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.81    2.47    0.057
  22. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    0.82    2.28    0.055
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.24    1.23    0.049
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.98    1.23    0.044
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.86    1.21    0.041
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.21    0.058
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.21    1.29    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  23. BD (   2) C   9 - C  24        /  2. BD*(   1)Fe   1 - N   2           12.91    0.16    0.074
  23. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.41    1.03    0.028
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           13.08    0.26    0.081
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            7.28    0.32    0.062
  24. BD (   1) C  10 - C  11        /148. LP (   1)Fe   1                    0.25    0.60    0.018
  24. BD (   1) C  10 - C  11        /218. RY*(   1) N   3                    0.48    2.46    0.044
  24. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    0.55    1.92    0.041
  24. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    0.63    2.32    0.048
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.16    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.22    0.054
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.70    1.24    0.037
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.06    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.60    1.14    0.081
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.46    1.04    0.028
  25. BD (   1) C  10 - C  24        /155. LP*(   8)Fe   1                    0.33    0.90    0.022
  25. BD (   1) C  10 - C  24        /218. RY*(   1) N   3                    0.41    2.52    0.041
  25. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.26    1.88    0.028
  25. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.80    2.26    0.054
  25. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.80    2.42    0.056
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.94    1.22    0.043
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.24    1.23    0.049
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.20    0.058
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.22    1.29    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.90    1.21    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.032
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.14    0.022
  26. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.51    2.27    0.043
  26. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.50    2.26    0.043
  26. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.28    2.36    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.57    1.20    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.19    1.27    0.067
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.11    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.66    1.19    0.035
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.23    1.20    0.048
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.01    1.28    0.064
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.37    1.08    0.025
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.81    1.12    0.038
  27. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.25    2.09    0.031
  27. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.26    2.21    0.033
  27. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.28    1.48    0.027
  27. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.34    1.40    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           11.79    0.26    0.078
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.34    0.29    0.073
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.69    0.62    0.043
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.65    0.63    0.027
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.67    0.67    0.028
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            6.25    0.30    0.057
  28. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.40    2.22    0.038
  28. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.25    1.92    0.028
  28. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.39    2.19    0.037
  28. BD (   1) C  11 - C  38        /454. RY*(   3) C  12                    0.25    1.63    0.026
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.21    1.16    0.047
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.15    0.028
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.91    1.24    0.043
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.13    0.042
  29. BD (   1) C  12 - C  13        /148. LP (   1)Fe   1                    0.25    0.59    0.018
  29. BD (   1) C  12 - C  13        /218. RY*(   1) N   3                    0.38    2.45    0.039
  29. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.43    1.86    0.036
  29. BD (   1) C  12 - C  13        /430. RY*(   5) C  11                    0.28    3.26    0.038
  29. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.60    2.24    0.047
  29. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.27    2.07    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.039
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.67    1.05    0.079
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.13    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.22    0.042
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.21    0.054
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.14    1.27    0.048
  30. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.72    2.38    0.053
  30. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.51    2.24    0.043
  30. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.37    1.95    0.034
  30. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.29    1.52    0.027
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.00    1.19    0.044
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.18    0.039
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.38    1.27    0.053
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.67    1.17    0.035
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.41    1.11    0.050
  31. BD (   1) C  13 - C  26        /155. LP*(   8)Fe   1                    0.41    0.90    0.025
  31. BD (   1) C  13 - C  26        /218. RY*(   1) N   3                    0.33    2.53    0.037
  31. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.35    1.88    0.033
  31. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.79    2.26    0.053
  31. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.78    2.25    0.053
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.26    1.23    0.050
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.97    1.23    0.044
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.80    1.20    0.039
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.21    0.057
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.21    1.29    0.050
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  32. BD (   2) C  13 - C  26        /219. RY*(   2) N   3                    0.51    1.12    0.033
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.89    0.26    0.053
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.23    0.26    0.087
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.33    0.31    0.057
  33. BD (   1) C  14 - C  15        /245. RY*(   2) N   4                    0.42    2.50    0.041
  33. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.55    1.94    0.042
  33. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.62    2.25    0.048
  33. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.16    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.45    1.23    0.053
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.01    1.22    0.044
